Starting job 593057 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        4375000     -8371.2328       166.2        -8203.1947      -168.0380        93.7366 12m46s/Msamples
        4376250     -8368.6354       166.4        -8195.1834      -173.4519        97.4757 12m46s/Msamples
        4377500     -8366.3875       166.5        -8193.5165      -172.8710       101.9383 12m46s/Msamples
        4378750     -8361.6853       166.5        -8192.6899      -168.9954        85.4775 12m46s/Msamples
        4380000     -8362.1336       166.6        -8188.4418      -173.6917       101.2197 12m47s/Msamples
        4381250     -8371.2161       166.7        -8193.0237      -178.1924       105.1742 12m47s/Msamples
        4382500     -8372.2220       166.8        -8196.5676      -175.6543       104.0882 12m47s/Msamples
        4383750     -8355.2933       166.8        -8186.4517      -168.8416        87.9969 12m47s/Msamples
        4385000     -8354.4211       166.9        -8184.2711      -170.1500        92.3648 12m47s/Msamples
        4386250     -8363.1972       166.8        -8178.1218      -185.0753       122.2845 12m47s/Msamples
        4387500     -8355.0339       166.8        -8191.4535      -163.5804        81.6528 12m47s/Msamples
        4388750     -8354.9814       166.9        -8192.5378      -162.4435        88.6985 12m47s/Msamples
        4390000     -8359.8386       167.0        -8185.9426      -173.8959       115.2828 12m47s/Msamples
        4391250     -8344.6397       167.2        -8180.9261      -163.7136        93.1277 12m47s/Msamples
        4392500     -8346.7778       167.4        -8181.7490      -165.0288        97.1512 12m47s/Msamples
        4393750     -8358.3758       167.5        -8189.5522      -168.8235       101.4349 12m47s/Msamples
        4395000     -8360.6763       167.5        -8193.8548      -166.8214       109.9766 12m47s/Msamples
        4396250     -8365.3806       167.5        -8197.5646      -167.8160       105.8937 12m47s/Msamples
        4397500     -8373.0274       167.6        -8200.6852      -172.3422       108.0018 12m47s/Msamples
        4398750     -8368.7941       167.6        -8201.6660      -167.1281        98.5722 12m47s/Msamples
        4400000     -8354.6552       167.7        -8192.8113      -161.8438        92.8268 12m47s/Msamples
        4401250     -8358.5409       167.7        -8188.0187      -170.5221       112.0797 12m47s/Msamples
        4402500     -8351.1453       167.8        -8188.4677      -162.6776        98.6716 12m47s/Msamples
        4403750     -8348.7303       168.0        -8193.3026      -155.4276        76.7300 12m47s/Msamples
        4405000     -8350.3852       168.2        -8186.9119      -163.4733       104.5881 12m47s/Msamples
        4406250     -8362.5493       168.2        -8197.9018      -164.6474       107.8636 12m47s/Msamples
        4407500     -8355.0379       168.3        -8192.8632      -162.1747       104.0055 12m47s/Msamples
        4408750     -8347.9662       168.5        -8186.1745      -161.7917        93.7792 12m47s/Msamples
        4410000     -8369.6979       168.5        -8189.2066      -180.4912       124.3566 12m47s/Msamples
        4411250     -8340.6979       168.7        -8179.1047      -161.5932        87.6337 12m47s/Msamples
        4412500     -8358.8911       168.8        -8200.8952      -157.9959        80.1678 12m47s/Msamples
        4413750     -8355.7796       168.8        -8192.0521      -163.7275        97.3856 12m47s/Msamples
        4415000     -8364.7304       168.9        -8202.3686      -162.3618        99.5235 12m47s/Msamples
        4416250     -8364.4125       168.9        -8201.0733      -163.3391        93.2352 12m47s/Msamples
        4417500     -8371.2426       168.9        -8208.3682      -162.8744       100.8022 12m47s/Msamples
        4418750     -8355.5558       169.0        -8196.6632      -158.8925        83.0669 12m47s/Msamples
        4420000     -8360.4985       169.1        -8198.4649      -162.0335        92.3573 12m47s/Msamples
        4421250     -8357.5551       169.1        -8191.3062      -166.2489        99.8608 12m47s/Msamples
        4422500     -8362.5799       169.1        -8199.2885      -163.2914       106.0905 12m47s/Msamples
        4423750     -8357.0895       169.2        -8198.3998      -158.6896        97.3991 12m47s/Msamples
        4425000     -8353.4405       169.3        -8195.1371      -158.3033        88.1244 12m47s/Msamples
        4426250     -8347.7650       169.5        -8191.6257      -156.1393        93.9251 12m47s/Msamples
        4427500     -8349.6059       169.6        -8187.7432      -161.8626       101.2883 12m47s/Msamples
        4428750     -8351.1450       169.7        -8183.2088      -167.9361       115.6843 12m47s/Msamples
        4430000     -8356.0101       169.8        -8186.9787      -169.0313       121.8669 12m47s/Msamples
        4431250     -8354.9405       169.8        -8183.9961      -170.9444       106.7538 12m47s/Msamples
        4432500     -8357.1320       169.9        -8195.0166      -162.1154        91.0500 12m47s/Msamples
        4433750     -8372.1269       170.0        -8205.2111      -166.9157        96.6460 12m47s/Msamples
        4435000     -8359.4996       170.0        -8197.8540      -161.6456        91.8697 12m47s/Msamples
        4436250     -8359.8515       170.1        -8193.0719      -166.7796        96.0442 12m47s/Msamples
        4437500     -8361.9507       170.1        -8191.1238      -170.8268       104.1342 12m46s/Msamples
        4438750     -8350.9790       170.3        -8190.7271      -160.2518        83.3956 12m46s/Msamples
        4440000     -8356.6818       170.3        -8198.0992      -158.5826        87.0485 12m46s/Msamples
        4441250     -8364.7044       170.3        -8193.6481      -171.0562       109.0149 12m46s/Msamples
        4442500     -8351.5731       170.5        -8179.6043      -171.9687       111.4578 12m46s/Msamples
        4443750     -8370.1909       170.5        -8192.3633      -177.8275       122.2068 12m46s/Msamples
        4445000     -8349.3814       170.7        -8181.5213      -167.8601        97.1513 12m46s/Msamples
        4446250     -8339.5068       171.2        -8174.2692      -165.2376        91.3829 12m46s/Msamples
        4447500     -8353.1371       171.3        -8187.9336      -165.2035        91.7479 12m46s/Msamples
        4448750     -8357.2703       171.2        -8187.0006      -170.2697        93.9319 12m46s/Msamples
        4450000     -8360.8825       171.2        -8186.1228      -174.7597       113.1586 12m46s/Msamples
        4451250     -8349.2685       171.4        -8179.3322      -169.9363       100.5550 12m46s/Msamples
        4452500     -8348.2804       171.6        -8178.9624      -169.3180        98.5490 12m46s/Msamples
        4453750     -8347.8591       171.8        -8177.9552      -169.9038       108.6526 12m46s/Msamples
        4455000     -8348.1986       172.0        -8181.9214      -166.2771        93.2574 12m46s/Msamples
        4456250     -8348.4022       172.2        -8182.8626      -165.5395        95.6928 12m46s/Msamples
        4457500     -8347.5804       172.4        -8181.8492      -165.7312       101.6578 12m46s/Msamples
        4458750     -8339.8506       172.8        -8183.5605      -156.2900        95.0123 12m46s/Msamples
        4460000     -8338.5270       173.1        -8181.6665      -156.8605        98.6674 12m46s/Msamples
        4461250     -8356.0726       173.0        -8194.9296      -161.1429       109.8470 12m46s/Msamples
        4462500     -8358.8009       173.1        -8199.8277      -158.9731        98.3697 12m46s/Msamples
        4463750     -8351.8230       173.2        -8185.5707      -166.2523       107.4261 12m46s/Msamples
        4465000     -8363.1775       173.2        -8196.5737      -166.6038       108.7793 12m46s/Msamples
        4466250     -8348.5488       173.4        -8187.6887      -160.8600        91.7509 12m46s/Msamples
        4467500     -8352.1207       173.5        -8191.8533      -160.2673        93.8512 12m46s/Msamples
        4468750     -8363.9566       173.5        -8198.6140      -165.3425       105.3755 12m46s/Msamples
        4470000     -8349.2521       173.7        -8183.9910      -165.2610       100.6997 12m46s/Msamples
        4471250     -8355.0428       173.7        -8195.1118      -159.9309        82.0676 12m46s/Msamples
        4472500     -8361.0551       173.8        -8187.8300      -173.2251       120.8064 12m46s/Msamples
        4473750     -8362.3638       173.8        -8194.7990      -167.5648        98.7279 12m46s/Msamples
        4475000     -8359.7473       173.8        -8196.2329      -163.5143        89.3500 12m46s/Msamples
        4476250     -8358.2446       173.9        -8185.1557      -173.0888       113.6890 12m46s/Msamples
        4477500     -8350.0230       174.0        -8187.6600      -162.3629        89.8521 12m46s/Msamples
        4478750     -8351.7902       174.0        -8181.3225      -170.4677       112.0297 12m46s/Msamples
        4480000     -8355.2664       174.1        -8194.0101      -161.2563        81.1214 12m46s/Msamples
        4481250     -8350.5927       174.2        -8185.5577      -165.0349        99.2553 12m46s/Msamples
        4482500     -8353.7297       174.2        -8187.9515      -165.7781        98.4023 12m46s/Msamples
        4483750     -8356.5037       174.3        -8187.2238      -169.2799       101.1967 12m46s/Msamples
        4485000     -8343.4896       174.4        -8184.9575      -158.5320        89.6670 12m46s/Msamples
        4486250     -8357.3962       174.4        -8190.8069      -166.5893       113.2448 12m46s/Msamples
        4487500     -8347.1329       174.4        -8191.8061      -155.3267        78.8034 12m46s/Msamples
        4488750     -8347.7018       174.5        -8190.8203      -156.8815        95.2071 12m46s/Msamples
        4490000     -8346.9005       174.5        -8190.7688      -156.1317        89.9364 12m46s/Msamples
        4491250     -8342.4151       174.5        -8192.9546      -149.4604        94.8269 12m46s/Msamples
        4492500     -8340.7604       174.5        -8187.0963      -153.6640        94.0047 12m46s/Msamples
        4493750     -8346.1594       174.4        -8191.1267      -155.0326        96.4534 12m46s/Msamples
        4495000     -8344.7817       174.4        -8184.8593      -159.9223       103.4139 12m46s/Msamples
        4496250     -8344.0137       174.3        -8185.6120      -158.4016        93.3946 12m46s/Msamples
        4497500     -8347.9597       174.2        -8183.3308      -164.6289       100.9093 12m46s/Msamples
        4498750     -8351.7446       174.2        -8191.8687      -159.8758        95.8727 12m46s/Msamples
        4500000     -8357.1380       174.2        -8190.9739      -166.1640       105.7161 12m46s/Msamples
        4501250     -8356.2950       174.3        -8186.0967      -170.1982       123.8314 12m46s/Msamples
        4502500     -8353.6995       174.3        -8189.3693      -164.3301       104.1686 12m46s/Msamples
        4503750     -8348.9295       174.2        -8186.9228      -162.0067       107.7162 12m46s/Msamples
        4505000     -8357.0583       174.2        -8195.4364      -161.6219       100.0352 12m46s/Msamples
        4506250     -8359.6226       174.3        -8191.6956      -167.9270       109.5518 12m46s/Msamples
        4507500     -8362.2561       174.5        -8191.9798      -170.2762       113.2495 12m46s/Msamples
        4508750     -8354.2700       174.5        -8192.6709      -161.5990        93.9764 12m46s/Msamples
        4510000     -8347.8106       174.4        -8196.3187      -151.4918        88.5991 12m46s/Msamples
        4511250     -8344.8768       174.3        -8189.5823      -155.2945        97.0289 12m46s/Msamples
        4512500     -8339.7417       174.1        -8183.8251      -155.9166        98.9998 12m46s/Msamples
        4513750     -8352.9630       174.1        -8197.6597      -155.3032       100.5636 12m46s/Msamples
        4515000     -8342.7730       173.9        -8194.9002      -147.8728        82.9030 12m46s/Msamples
        4516250     -8353.1194       173.9        -8198.7085      -154.4108        98.8300 12m46s/Msamples
        4517500     -8349.2992       173.8        -8194.8392      -154.4599        89.2807 12m46s/Msamples
        4518750     -8358.9496       173.8        -8201.9086      -157.0410       103.2860 12m46s/Msamples
        4520000     -8346.5289       173.7        -8189.9911      -156.5378       104.2473 12m46s/Msamples
        4521250     -8353.3061       173.7        -8198.9942      -154.3118       106.9041 12m46s/Msamples
        4522500     -8356.1560       173.7        -8196.4885      -159.6675        94.2525 12m46s/Msamples
        4523750     -8346.0026       173.5        -8188.3170      -157.6856        78.0357 12m46s/Msamples
        4525000     -8365.7502       173.8        -8203.7508      -161.9994        86.6527 12m46s/Msamples
        4526250     -8356.3079       173.8        -8189.3128      -166.9950        99.9141 12m46s/Msamples
        4527500     -8363.5915       174.0        -8199.5914      -164.0000        93.6439 12m46s/Msamples
        4528750     -8353.6919       174.0        -8190.1179      -163.5739       102.3716 12m46s/Msamples
        4530000     -8355.5230       174.0        -8196.8795      -158.6435        90.8027 12m46s/Msamples
        4531250     -8354.6815       174.0        -8191.1256      -163.5558       117.6848 12m47s/Msamples
        4532500     -8339.3674       173.7        -8189.6522      -149.7152        87.3836 12m47s/Msamples
        4533750     -8362.7143       173.9        -8207.9086      -154.8056        92.0180 12m47s/Msamples
        4535000     -8346.0206       173.8        -8196.6021      -149.4184        92.0486 12m47s/Msamples
        4536250     -8354.8415       173.8        -8193.1754      -161.6660       109.7095 12m47s/Msamples
