Starting job 592945 on c1-49 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       15746250    -13784.9987       400.2       -13606.1558      -178.8429        85.6938 17m48s/Msamples
       15747500    -13807.3315       399.9       -13617.4427      -189.8888       120.4226 17m48s/Msamples
       15748750    -13785.7976       400.0       -13607.5822      -178.2153        89.5685 17m48s/Msamples
       15750000    -13788.2137       400.0       -13598.3022      -189.9114       118.5968 17m48s/Msamples
       15751250    -13791.3965       400.0       -13608.2487      -183.1478       100.7229 17m48s/Msamples
       15752500    -13789.9799       400.0       -13607.7886      -182.1913        98.6412 17m48s/Msamples
       15753750    -13780.5252       400.2       -13607.8132      -172.7119        86.4848 17m48s/Msamples
       15755000    -13791.7278       400.1       -13611.7432      -179.9845        98.4211 17m48s/Msamples
       15756250    -13816.6638       399.8       -13631.3112      -185.3526       114.0985 17m48s/Msamples
       15757500    -13793.3230       399.7       -13622.7274      -170.5955        88.5022 17m48s/Msamples
       15758750    -13784.8237       399.8       -13613.4194      -171.4042        97.3485 17m48s/Msamples
       15760000    -13789.0695       399.8       -13618.3675      -170.7020        85.9123 17m48s/Msamples
       15761250    -13799.0764       399.6       -13624.3704      -174.7059       100.3377 17m48s/Msamples
       15762500    -13781.1634       399.8       -13609.2363      -171.9270       104.0049 17m48s/Msamples
       15763750    -13780.5093       400.0       -13607.6871      -172.8221        97.9225 17m48s/Msamples
       15765000    -13787.1225       400.1       -13611.7890      -175.3334        84.4282 17m48s/Msamples
       15766250    -13782.2564       400.3       -13600.7254      -181.5310       102.9747 17m48s/Msamples
       15767500    -13780.6373       400.5       -13597.5669      -183.0704       107.0008 17m48s/Msamples
       15768750    -13775.6399       400.9       -13601.7999      -173.8399        83.0638 17m48s/Msamples
       15770000    -13787.5618       400.9       -13604.6817      -182.8801       107.1123 17m48s/Msamples
       15771250    -13778.4873       401.2       -13602.3682      -176.1190        93.1200 17m48s/Msamples
       15772500    -13783.0704       401.3       -13604.9035      -178.1668       106.1162 17m48s/Msamples
       15773750    -13794.5491       401.2       -13613.0541      -181.4949       104.9093 17m48s/Msamples
       15775000    -13793.2848       401.1       -13605.5180      -187.7667       110.9083 17m48s/Msamples
       15776250    -13783.9837       401.2       -13605.3166      -178.6670        85.5038 17m48s/Msamples
       15777500    -13781.2009       401.4       -13601.9405      -179.2603        90.6969 17m48s/Msamples
       15778750    -13774.0485       401.8       -13596.7706      -177.2779        84.1934 17m48s/Msamples
       15780000    -13787.5383       401.9       -13601.9734      -185.5648       115.2046 17m48s/Msamples
       15781250    -13786.9934       401.9       -13601.6812      -185.3122       113.3072 17m48s/Msamples
       15782500    -13774.7425       402.3       -13599.7377      -175.0048        95.2239 17m48s/Msamples
       15783750    -13790.0262       402.3       -13609.9400      -180.0862       103.7775 17m48s/Msamples
       15785000    -13777.2135       402.6       -13599.2831      -177.9304        95.8131 17m48s/Msamples
       15786250    -13785.8979       402.7       -13611.7878      -174.1100       105.6968 17m48s/Msamples
       15787500    -13798.7603       402.5       -13620.1873      -178.5729       102.5928 17m48s/Msamples
       15788750    -13793.8102       402.4       -13611.7973      -182.0129       109.0512 17m48s/Msamples
       15790000    -13794.4601       402.3       -13613.4449      -181.0151        99.8849 17m48s/Msamples
       15791250    -13784.8289       402.4       -13613.8893      -170.9396        85.3632 17m48s/Msamples
       15792500    -13779.2626       402.7       -13601.1774      -178.0852       104.9365 17m48s/Msamples
       15793750    -13772.4139       403.1       -13600.0592      -172.3546        88.0527 17m48s/Msamples
       15795000    -13771.8448       403.6       -13602.2025      -169.6422        81.4062 17m48s/Msamples
       15796250    -13782.9083       403.7       -13608.1774      -174.7309        93.4820 17m48s/Msamples
       15797500    -13781.7062       403.9       -13607.8432      -173.8629        81.4418 17m48s/Msamples
       15798750    -13782.8511       404.1       -13607.3070      -175.5441        93.0008 17m48s/Msamples
       15800000    -13774.0929       404.4       -13598.3212      -175.7717        93.4195 17m48s/Msamples
       15801250    -13799.9656       404.3       -13614.1417      -185.8239       124.5070 17m48s/Msamples
       15802500    -13798.1156       404.1       -13622.2027      -175.9128        92.8659 17m48s/Msamples
       15803750    -13786.7599       404.2       -13609.0469      -177.7129        92.4700 17m48s/Msamples
       15805000    -13798.5639       404.0       -13622.1281      -176.4357        90.6462 17m48s/Msamples
       15806250    -13809.2156       403.8       -13629.5882      -179.6274       103.9944 17m48s/Msamples
       15807500    -13800.9304       403.6       -13625.2270      -175.7033        84.7191 17m48s/Msamples
       15808750    -13790.2402       403.5       -13612.1633      -178.0768        93.7541 17m48s/Msamples
       15810000    -13799.2896       403.4       -13622.4936      -176.7960        96.1284 17m48s/Msamples
       15811250    -13791.8790       403.3       -13617.7600      -174.1189        88.5792 17m48s/Msamples
       15812500    -13784.2091       403.5       -13606.9161      -177.2929        96.3032 17m48s/Msamples
       15813750    -13797.5547       403.3       -13611.2307      -186.3240       118.7934 17m48s/Msamples
       15815000    -13790.9540       403.3       -13607.8625      -183.0914       112.7704 17m48s/Msamples
       15816250    -13787.2289       403.3       -13609.8972      -177.3317        95.3846 17m48s/Msamples
       15817500    -13798.9648       403.1       -13616.2033      -182.7614       110.0106 17m48s/Msamples
       15818750    -13785.6806       403.2       -13612.3217      -173.3589        98.7088 17m48s/Msamples
       15820000    -13787.5708       403.2       -13618.7218      -168.8489        88.1988 17m48s/Msamples
       15821250    -13780.6297       403.5       -13607.3601      -173.2695        96.3969 17m48s/Msamples
       15822500    -13807.8118       403.2       -13620.3618      -187.4499       108.9530 17m48s/Msamples
       15823750    -13787.8814       403.2       -13610.4763      -177.4050        96.5194 17m48s/Msamples
       15825000    -13796.0610       403.0       -13623.4107      -172.6502        90.7174 17m48s/Msamples
       15826250    -13783.1536       403.2       -13608.8225      -174.3310        88.1059 17m48s/Msamples
       15827500    -13789.0824       403.2       -13603.8073      -185.2750       111.3119 17m48s/Msamples
       15828750    -13776.3489       403.5       -13606.1398      -170.2090        77.6033 17m48s/Msamples
       15830000    -13786.9051       403.6       -13602.7272      -184.1779       112.7720 17m48s/Msamples
       15831250    -13778.8826       403.9       -13608.3883      -170.4943        91.7828 17m48s/Msamples
       15832500    -13800.4853       403.7       -13612.9652      -187.5200       128.7119 17m48s/Msamples
       15833750    -13814.7387       403.3       -13623.3571      -191.3816       122.9565 17m48s/Msamples
       15835000    -13806.3701       403.0       -13618.9847      -187.3854       111.2091 17m48s/Msamples
       15836250    -13797.1637       402.9       -13612.6449      -184.5188       105.3488 17m48s/Msamples
       15837500    -13796.9623       402.7       -13613.1189      -183.8434       111.5066 17m48s/Msamples
       15838750    -13790.7769       402.7       -13611.8602      -178.9167        92.3057 17m48s/Msamples
       15840000    -13786.1503       402.7       -13606.4111      -179.7391       103.2348 17m48s/Msamples
       15841250    -13778.0704       403.0       -13598.1916      -179.8788        99.9453 17m48s/Msamples
       15842500    -13789.2281       403.0       -13609.8268      -179.4012        93.6233 17m48s/Msamples
       15843750    -13799.1907       402.8       -13611.1011      -188.0896       116.1422 17m48s/Msamples
       15845000    -13787.4892       402.9       -13612.4599      -175.0293        98.3978 17m48s/Msamples
       15846250    -13785.2963       403.0       -13613.1310      -172.1652        92.6869 17m48s/Msamples
       15847500    -13784.8778       403.1       -13612.1388      -172.7390        87.7132 17m48s/Msamples
       15848750    -13801.1766       402.9       -13623.1459      -178.0307        96.5284 17m48s/Msamples
       15850000    -13785.3037       403.0       -13612.7035      -172.6001        96.0259 17m48s/Msamples
       15851250    -13790.7807       402.9       -13612.4803      -178.3003       100.2945 17m48s/Msamples
       15852500    -13790.1680       402.9       -13614.9714      -175.1965       104.2393 17m48s/Msamples
       15853750    -13784.9803       403.0       -13609.5634      -175.4168        86.7207 17m48s/Msamples
       15855000    -13785.0525       403.1       -13612.4241      -172.6283        78.9688 17m48s/Msamples
       15856250    -13801.6306       402.9       -13615.3582      -186.2724       113.9749 17m48s/Msamples
       15857500    -13793.2153       402.8       -13612.1618      -181.0535       103.5901 17m48s/Msamples
       15858750    -13791.3786       402.8       -13611.4448      -179.9338        99.5748 17m48s/Msamples
       15860000    -13797.3387       402.6       -13616.3437      -180.9950        96.3925 17m48s/Msamples
       15861250    -13795.9652       402.5       -13619.5962      -176.3689       104.5970 17m48s/Msamples
       15862500    -13784.3966       402.6       -13605.4481      -178.9484       106.4246 17m48s/Msamples
       15863750    -13791.5277       402.6       -13617.1421      -174.3855        92.4609 17m48s/Msamples
       15865000    -13788.3835       402.6       -13611.2285      -177.1549       105.4448 17m48s/Msamples
       15866250    -13793.6131       402.5       -13614.8503      -178.7627        92.0928 17m48s/Msamples
       15867500    -13796.7123       402.4       -13614.7267      -181.9855       113.0315 17m48s/Msamples
       15868750    -13785.2501       402.5       -13611.5441      -173.7059        98.2516 17m48s/Msamples
       15870000    -13786.1811       402.5       -13609.8505      -176.3306       106.4872 17m48s/Msamples
       15871250    -13782.7223       402.7       -13617.0458      -165.6765        82.5952 17m48s/Msamples
       15872500    -13784.2915       402.8       -13610.3989      -173.8926        97.1546 17m48s/Msamples
       15873750    -13782.7348       403.0       -13605.1321      -177.6027       103.2398 17m48s/Msamples
       15875000    -13777.5693       403.2       -13603.1248      -174.4445        93.2935 17m48s/Msamples
       15876250    -13785.1621       403.3       -13607.7340      -177.4281       101.3515 17m48s/Msamples
       15877500    -13785.2419       403.4       -13604.3804      -180.8614       103.0665 17m48s/Msamples
       15878750    -13788.5510       403.4       -13605.2719      -183.2791       109.0190 17m48s/Msamples
       15880000    -13792.1428       403.4       -13616.5807      -175.5620        88.9551 17m48s/Msamples
       15881250    -13794.7600       403.3       -13618.0958      -176.6642        96.7167 17m48s/Msamples
       15882500    -13799.9939       403.1       -13615.4684      -184.5255        84.5680 17m48s/Msamples
       15883750    -13804.6538       402.9       -13614.7229      -189.9309       106.6608 17m48s/Msamples
       15885000    -13805.0543       402.7       -13618.6400      -186.4143       108.6016 17m48s/Msamples
       15886250    -13785.2324       402.8       -13612.0902      -173.1422        85.3446 17m48s/Msamples
       15887500    -13797.4607       402.7       -13620.1232      -177.3375        96.6828 17m48s/Msamples
       15888750    -13781.1973       402.9       -13609.0350      -172.1623        80.4798 17m48s/Msamples
       15890000    -13793.4712       402.8       -13617.9891      -175.4820        91.2460 17m48s/Msamples
       15891250    -13800.8740       402.6       -13621.2792      -179.5947       101.6382 17m48s/Msamples
       15892500    -13788.3923       402.7       -13614.4427      -173.9496        93.1060 17m48s/Msamples
       15893750    -13791.4789       402.6       -13609.5745      -181.9044        99.8676 17m48s/Msamples
       15895000    -13793.3497       402.6       -13612.1556      -181.1941       103.0716 17m47s/Msamples
       15896250    -13782.8028       402.7       -13609.6291      -173.1737        95.0598 17m47s/Msamples
       15897500    -13792.9465       402.6       -13612.2924      -180.6541        95.4423 17m47s/Msamples
       15898750    -13779.6372       402.8       -13607.2288      -172.4084        83.2827 17m47s/Msamples
       15900000    -13793.1272       402.8       -13605.5568      -187.5704       111.7643 17m47s/Msamples
       15901250    -13792.8529       402.7       -13615.7340      -177.1188        90.2230 17m47s/Msamples
       15902500    -13786.0941       402.8       -13607.5103      -178.5838        99.0037 17m47s/Msamples
       15903750    -13782.5634       402.9       -13605.1626      -177.4007        98.3317 17m47s/Msamples
       15905000    -13809.9009       402.7       -13629.6039      -180.2970       101.1877 17m47s/Msamples
       15906250    -13789.4420       402.7       -13617.4122      -172.0298        96.8111 17m47s/Msamples
       15907500    -13781.1148       402.9       -13611.4296      -169.6851       100.4988 17m47s/Msamples
