Starting job 593027 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        3558750     -7361.3277       273.8        -7194.5708      -166.7569       113.5691 12m31s/Msamples
        3560000     -7346.5618       273.5        -7188.8210      -157.7407        99.6550 12m31s/Msamples
        3561250     -7368.5933       275.5        -7200.5077      -168.0855       108.8248 12m31s/Msamples
        3562500     -7362.4801       276.1        -7195.9170      -166.5631       108.5668 12m31s/Msamples
        3563750     -7345.0159       275.8        -7183.0329      -161.9830       102.1891 12m31s/Msamples
        3565000     -7357.0861       276.1        -7191.4514      -165.6347       110.3415 12m31s/Msamples
        3566250     -7349.1865       276.0        -7180.7725      -168.4140       105.4878 12m31s/Msamples
        3567500     -7356.2267       276.1        -7186.1161      -170.1106       107.0867 12m31s/Msamples
        3568750     -7353.6834       276.2        -7194.2432      -159.4402        86.9665 12m31s/Msamples
        3570000     -7347.1019       276.1        -7184.4965      -162.6053        96.0270 12m31s/Msamples
        3571250     -7369.6016       277.0        -7197.2416      -172.3600       119.8246 12m31s/Msamples
        3572500     -7348.8273       277.0        -7187.6323      -161.1950        98.2780 12m31s/Msamples
        3573750     -7353.3793       276.1        -7194.3967      -158.9825        95.1208 12m31s/Msamples
        3575000     -7358.3469       276.3        -7202.5681      -155.7788        97.8051 12m31s/Msamples
        3576250     -7358.2278       276.6        -7192.3996      -165.8281       107.9085 12m31s/Msamples
        3577500     -7348.0168       276.6        -7193.1106      -154.9061        82.3658 12m31s/Msamples
        3578750     -7349.8526       276.5        -7190.4506      -159.4020        95.6756 12m31s/Msamples
        3580000     -7355.1683       276.7        -7190.1965      -164.9718       108.6950 12m31s/Msamples
        3581250     -7344.3886       276.6        -7191.1316      -153.2569        89.5001 12m30s/Msamples
        3582500     -7339.3085       276.5        -7192.3835      -146.9250        88.0727 12m30s/Msamples
        3583750     -7348.8477       276.4        -7199.2926      -149.5551        98.1945 12m30s/Msamples
        3585000     -7341.4079       276.3        -7184.7903      -156.6176       102.6007 12m30s/Msamples
        3586250     -7348.0330       276.7        -7186.2826      -161.7503        94.3416 12m30s/Msamples
        3587500     -7351.5317       276.7        -7190.8570      -160.6747        93.1676 12m30s/Msamples
        3588750     -7354.6329       276.9        -7195.5903      -159.0426        96.2357 12m30s/Msamples
        3590000     -7358.9346       277.2        -7202.3678      -156.5667        95.6649 12m30s/Msamples
        3591250     -7359.8499       277.5        -7199.3817      -160.4681       111.8534 12m30s/Msamples
        3592500     -7344.5695       277.4        -7184.1330      -160.4365       123.9747 12m30s/Msamples
        3593750     -7354.3238       277.5        -7201.0807      -153.2430       101.0416 12m30s/Msamples
        3595000     -7335.2345       277.4        -7193.6085      -141.6260        82.0539 12m30s/Msamples
        3596250     -7345.7295       277.3        -7194.2025      -151.5269        85.3759 12m30s/Msamples
        3597500     -7357.4464       277.5        -7196.4619      -160.9844       109.3116 12m30s/Msamples
        3598750     -7350.4347       278.0        -7192.0141      -158.4206       110.2388 12m30s/Msamples
        3600000     -7350.3981       278.0        -7195.5630      -154.8351       100.9310 12m30s/Msamples
        3601250     -7349.2304       278.0        -7193.1253      -156.1051        87.9318 12m30s/Msamples
        3602500     -7342.1529       278.1        -7191.1422      -151.0107        91.2212 12m30s/Msamples
        3603750     -7342.4872       278.1        -7192.2273      -150.2599        81.2433 12m30s/Msamples
        3605000     -7341.7247       278.0        -7189.2932      -152.4315        96.4203 12m30s/Msamples
        3606250     -7344.3031       277.9        -7188.9750      -155.3280       102.1217 12m30s/Msamples
        3607500     -7341.5782       277.7        -7186.0680      -155.5101        90.4038 12m30s/Msamples
        3608750     -7350.4599       277.7        -7195.0196      -155.4403       103.8635 12m30s/Msamples
        3610000     -7327.6190       277.4        -7182.7950      -144.8240        89.7233 12m30s/Msamples
        3611250     -7334.4495       277.4        -7181.9733      -152.4761        93.5611 12m30s/Msamples
        3612500     -7328.7158       276.9        -7177.0721      -151.6436        95.2450 12m30s/Msamples
        3613750     -7334.2697       276.3        -7183.5699      -150.6997        98.9834 12m30s/Msamples
        3615000     -7328.6762       275.5        -7177.1409      -151.5352       100.1144 12m30s/Msamples
        3616250     -7335.5701       274.7        -7184.8573      -150.7127       106.3253 12m30s/Msamples
        3617500     -7346.8887       274.3        -7197.9677      -148.9209        84.4974 12m30s/Msamples
        3618750     -7348.8327       274.0        -7192.4759      -156.3567        94.2928 12m30s/Msamples
        3620000     -7348.6732       273.7        -7186.8376      -161.8356       103.6098 12m30s/Msamples
        3621250     -7352.0704       273.7        -7192.3526      -159.7178        98.3288 12m30s/Msamples
        3622500     -7348.6570       273.4        -7185.2249      -163.4320        95.3820 12m30s/Msamples
        3623750     -7346.6802       274.0        -7195.6797      -151.0005        92.8952 12m30s/Msamples
        3625000     -7360.9258       274.6        -7199.9685      -160.9573       104.0686 12m30s/Msamples
        3626250     -7357.0385       274.9        -7190.4093      -166.6292       112.1905 12m30s/Msamples
        3627500     -7349.9663       274.7        -7194.2324      -155.7338        85.7451 12m30s/Msamples
        3628750     -7372.2331       276.5        -7202.1961      -170.0369       114.6212 12m30s/Msamples
        3630000     -7360.4023       277.0        -7199.9690      -160.4333       102.9278 12m30s/Msamples
        3631250     -7344.7835       276.6        -7186.3001      -158.4833       100.0883 12m30s/Msamples
        3632500     -7352.7281       276.6        -7190.5071      -162.2210        99.7217 12m30s/Msamples
        3633750     -7345.2857       276.3        -7185.3997      -159.8860        92.7081 12m30s/Msamples
        3635000     -7365.2392       277.2        -7191.8572      -173.3819       111.8458 12m30s/Msamples
        3636250     -7350.0486       277.6        -7187.6095      -162.4391        89.4062 12m30s/Msamples
        3637500     -7351.9204       277.6        -7188.6103      -163.3101        94.5886 12m30s/Msamples
        3638750     -7351.4946       277.5        -7190.7612      -160.7333       110.6806 12m30s/Msamples
        3640000     -7351.9126       277.4        -7192.6949      -159.2177        91.0130 12m30s/Msamples
        3641250     -7345.2697       277.1        -7185.4250      -159.8446       102.1441 12m30s/Msamples
        3642500     -7352.4284       277.1        -7189.2281      -163.2002       110.9561 12m30s/Msamples
        3643750     -7346.9532       276.8        -7189.4624      -157.4907        91.4276 12m30s/Msamples
        3645000     -7350.7425       276.7        -7195.8386      -154.9039        87.2043 12m30s/Msamples
        3646250     -7360.5505       277.2        -7202.2752      -158.2753       102.0342 12m30s/Msamples
        3647500     -7348.3348       277.0        -7195.6549      -152.6799        87.6625 12m30s/Msamples
        3648750     -7328.3782       277.2        -7178.8469      -149.5313        81.2082 12m30s/Msamples
        3650000     -7346.1250       276.8        -7185.2229      -160.9020       102.2115 12m30s/Msamples
        3651250     -7349.5984       276.7        -7189.5802      -160.0182       109.5393 12m30s/Msamples
        3652500     -7345.8080       276.4        -7184.6986      -161.1093       104.6999 12m30s/Msamples
        3653750     -7343.2415       276.0        -7186.3437      -156.8977       104.7284 12m30s/Msamples
        3655000     -7347.1588       275.7        -7185.8195      -161.3393        88.7520 12m30s/Msamples
        3656250     -7344.8057       242.9        -7184.7799      -160.0257        95.6789 12m30s/Msamples
        3657500     -7345.4558       242.4        -7186.7540      -158.7017        88.2021 12m30s/Msamples
        3658750     -7361.3603       243.1        -7194.3161      -167.0442       112.5436 12m30s/Msamples
        3660000     -7351.5172       243.0        -7191.2611      -160.2561       100.9334 12m30s/Msamples
        3661250     -7364.4844       277.1        -7201.3224      -163.1620       107.7747 12m30s/Msamples
        3662500     -7350.4665       277.1        -7187.7357      -162.7308       100.2143 12m30s/Msamples
        3663750     -7347.8098       244.1        -7182.5327      -165.2770       105.0035 12m30s/Msamples
        3665000     -7340.2919       243.3        -7184.3045      -155.9874        78.6191 12m30s/Msamples
        3666250     -7353.8142       243.3        -7193.1534      -160.6607        96.3942 12m30s/Msamples
        3667500     -7350.6895       243.1        -7186.2235      -164.4659       106.9190 12m30s/Msamples
        3668750     -7336.7337       242.1        -7180.0928      -156.6408        89.3149 12m30s/Msamples
        3670000     -7354.5591       242.2        -7187.0773      -167.4818       111.6326 12m30s/Msamples
        3671250     -7352.1040       242.2        -7190.7725      -161.3315        94.5053 12m30s/Msamples
        3672500     -7355.4818       242.4        -7194.3650      -161.1167       101.6660 12m30s/Msamples
        3673750     -7357.2870       242.8        -7198.4668      -158.8201        99.2500 12m30s/Msamples
        3675000     -7352.0426       242.8        -7187.3478      -164.6947       106.6535 12m30s/Msamples
        3676250     -7349.9697       242.5        -7188.7878      -161.1819        94.4644 12m30s/Msamples
        3677500     -7361.4388       243.2        -7205.7290      -155.7097        97.1226 12m30s/Msamples
        3678750     -7365.2579       244.3        -7201.8505      -163.4073       105.4346 12m30s/Msamples
        3680000     -7358.3304       244.7        -7198.0729      -160.2575        94.5090 12m30s/Msamples
        3681250     -7354.5023       244.8        -7192.2554      -162.2468        94.9082 12m30s/Msamples
        3682500     -7355.4159       245.0        -7198.5648      -156.8510        80.0291 12m30s/Msamples
        3683750     -7353.3743       245.0        -7184.6960      -168.6783       104.5160 12m30s/Msamples
        3685000     -7356.8314       245.3        -7199.0676      -157.7638        88.5203 12m30s/Msamples
        3686250     -7347.2426       244.7        -7186.0956      -161.1469       104.5294 12m30s/Msamples
        3687500     -7354.0214       244.8        -7199.6438      -154.3776        90.4463 12m30s/Msamples
        3688750     -7352.0781       244.8        -7195.6946      -156.3834        92.8068 12m30s/Msamples
        3690000     -7351.5762       244.7        -7182.6137      -168.9625       116.2037 12m30s/Msamples
        3691250     -7359.3803       245.1        -7191.9894      -167.3908        93.2023 12m30s/Msamples
        3692500     -7349.2029       244.9        -7184.0333      -165.1695       103.4432 12m29s/Msamples
        3693750     -7359.1669       245.3        -7191.2210      -167.9459        92.9709 12m29s/Msamples
        3695000     -7354.6754       245.4        -7192.7903      -161.8850        96.7207 12m29s/Msamples
        3696250     -7362.7743       280.4        -7192.8689      -169.9053       112.4704 12m29s/Msamples
        3697500     -7350.2066       246.0        -7191.2987      -158.9079        89.1529 12m29s/Msamples
        3698750     -7335.5114       246.1        -7180.9574      -154.5539       100.5423 12m30s/Msamples
        3700000     -7335.1083       245.8        -7179.5648      -155.5434        94.9009 12m30s/Msamples
        3701250     -7342.9058       245.5        -7193.0761      -149.8297        90.6671 12m30s/Msamples
        3702500     -7336.2292       245.3        -7185.0570      -151.1722        83.9240 12m30s/Msamples
        3703750     -7352.4727       245.3        -7195.0580      -157.4146       104.0558 12m30s/Msamples
        3705000     -7340.0597       245.1        -7185.0540      -155.0057        89.4204 12m30s/Msamples
        3706250     -7343.4434       244.8        -7183.9817      -159.4616       102.4670 12m30s/Msamples
        3707500     -7337.2274       244.5        -7183.3244      -153.9029       104.7052 12m30s/Msamples
        3708750     -7341.9943       244.2        -7193.2881      -148.7062        91.5572 12m30s/Msamples
        3710000     -7346.2756       244.0        -7196.6137      -149.6618        93.3458 12m30s/Msamples
        3711250     -7334.4563       244.1        -7191.2518      -143.2044        84.5004 12m30s/Msamples
        3712500     -7348.6963       243.9        -7195.8208      -152.8754        95.4514 12m30s/Msamples
        3713750     -7346.5496       243.7        -7192.8749      -153.6746        97.4844 12m30s/Msamples
        3715000     -7354.3047       243.8        -7199.2534      -155.0512        83.8230 12m30s/Msamples
        3716250     -7342.1940       243.3        -7192.9334      -149.2605        82.4395 12m30s/Msamples
        3717500     -7343.5120       242.9        -7193.9721      -149.5398        74.8657 12m30s/Msamples
        3718750     -7362.4156       243.6        -7187.8586      -174.5569       119.2691 12m30s/Msamples
        3720000     -7350.5628       243.5        -7193.6465      -156.9163        85.8230 12m30s/Msamples
