Starting job 592987 on c3-10 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       12861250     -8852.3062       700.0        -8680.0941      -172.2121        93.0106 10m57s/Msamples
       12862500     -8864.2388       699.7        -8689.4588      -174.7800       103.4440 10m57s/Msamples
       12863750     -8859.4931       699.6        -8686.9060      -172.5870        92.1467 10m57s/Msamples
       12865000     -8850.8404       700.0        -8676.8026      -174.0378        96.2933 10m57s/Msamples
       12866250     -8859.6659       699.9        -8676.5765      -183.0893       113.2163 10m57s/Msamples
       12867500     -8857.6507       699.8        -8677.7391      -179.9116       106.8028 10m57s/Msamples
       12868750     -8867.9789       699.3        -8698.4076      -169.5713        87.0166 10m57s/Msamples
       12870000     -8855.2876       699.4        -8686.9597      -168.3278        98.1722 10m57s/Msamples
       12871250     -8856.3095       699.5        -8688.8574      -167.4520        91.0507 10m57s/Msamples
       12872500     -8862.0519       699.2        -8691.3583      -170.6935       101.8646 10m57s/Msamples
       12873750     -8858.1877       699.4        -8685.8622      -172.3255       100.6851 10m57s/Msamples
       12875000     -8861.3789       699.2        -8689.7174      -171.6615       106.2225 10m57s/Msamples
       12876250     -8868.2506       698.6        -8697.1991      -171.0514        98.4128 10m57s/Msamples
       12877500     -8860.2145       698.4        -8694.6886      -165.5258        99.4967 10m57s/Msamples
       12878750     -8852.7335       698.7        -8684.2635      -168.4699       108.5497 10m57s/Msamples
       12880000     -8850.0326       699.2        -8678.9620      -171.0705       108.2479 10m57s/Msamples
       12881250     -8867.9312       698.6        -8695.9237      -172.0075       103.0103 10m57s/Msamples
       12882500     -8862.9294       698.3        -8690.0879      -172.8415       105.0179 10m57s/Msamples
       12883750     -8855.9421       698.4        -8684.8953      -171.0467       102.6877 10m57s/Msamples
       12885000     -8862.8081       698.0        -8692.2886      -170.5194        89.8249 10m57s/Msamples
       12886250     -8851.3067       698.8        -8678.4502      -172.8565        92.3968 10m57s/Msamples
       12887500     -8854.2144       699.0        -8684.2714      -169.9430        96.7020 10m57s/Msamples
       12888750     -8854.3350       699.2        -8678.8063      -175.5286        98.6735 10m57s/Msamples
       12890000     -8853.6045       699.4        -8676.8676      -176.7368       102.5692 10m57s/Msamples
       12891250     -8864.7761       699.0        -8686.6358      -178.1402       108.2691 10m57s/Msamples
       12892500     -8860.0348       698.8        -8684.4601      -175.5746       103.3357 10m57s/Msamples
       12893750     -8868.2779       698.3        -8687.9429      -180.3350       103.4786 10m57s/Msamples
       12895000     -8873.7830       697.5        -8693.6371      -180.1458       116.1810 10m57s/Msamples
       12896250     -8858.2611       697.4        -8682.7480      -175.5131       103.2019 10m57s/Msamples
       12897500     -8859.9664       697.2        -8688.9790      -170.9874       101.7006 10m57s/Msamples
       12898750     -8848.7529       697.7        -8678.6575      -170.0954        93.0170 10m57s/Msamples
       12900000     -8845.2119       698.5        -8681.0220      -164.1898        96.6622 10m57s/Msamples
       12901250     -8851.7886       698.9        -8681.5750      -170.2136       110.3171 10m57s/Msamples
       12902500     -8843.4722       699.7        -8680.9791      -162.4930        98.5937 10m57s/Msamples
       12903750     -8860.5437       699.6        -8691.1530      -169.3907        98.6337 10m57s/Msamples
       12905000     -8853.1345       699.8        -8687.4410      -165.6934        93.4911 10m57s/Msamples
       12906250     -8861.0490       699.6        -8690.0773      -170.9716       107.3822 10m57s/Msamples
       12907500     -8847.3375       700.2        -8677.4674      -169.8700        97.6561 10m56s/Msamples
       12908750     -8866.4332       699.8        -8697.5040      -168.9291        94.9671 10m56s/Msamples
       12910000     -8869.2923       699.3        -8691.5775      -177.7147       110.0991 10m56s/Msamples
       12911250     -8868.2107       699.1        -8694.2244      -173.9863        98.3243 10m56s/Msamples
       12912500     -8845.8102       699.8        -8678.0539      -167.7563        81.5252 10m56s/Msamples
       12913750     -8869.9087       699.3        -8702.4784      -167.4302        85.7021 10m56s/Msamples
       12915000     -8872.0606       698.7        -8693.6290      -178.4316       115.7665 10m56s/Msamples
       12916250     -8868.7020       698.2        -8699.4788      -169.2231        93.7341 10m56s/Msamples
       12917500     -8869.4784       697.7        -8688.0058      -181.4725       112.4197 10m56s/Msamples
       12918750     -8864.8436       697.3        -8686.2574      -178.5862       109.5988 10m56s/Msamples
       12920000     -8850.9261       697.7        -8678.6554      -172.2707        99.1578 10m56s/Msamples
       12921250     -8850.8785       698.0        -8680.6364      -170.2420        89.8540 10m56s/Msamples
       12922500     -8858.2103       698.0        -8684.2106      -173.9997       103.6335 10m56s/Msamples
       12923750     -8861.9306       698.2        -8682.4194      -179.5111       104.3847 10m56s/Msamples
       12925000     -8854.9618       698.3        -8686.7677      -168.1941        88.5388 10m56s/Msamples
       12926250     -8862.8497       698.1        -8686.2226      -176.6271       104.8452 10m56s/Msamples
       12927500     -8849.1482       698.5        -8677.3876      -171.7605       101.6669 10m56s/Msamples
       12928750     -8866.3928       698.2        -8700.7571      -165.6356       100.5259 10m56s/Msamples
       12930000     -8868.2827       697.9        -8691.5201      -176.7626       110.9315 10m56s/Msamples
       12931250     -8847.4294       698.4        -8680.4900      -166.9393        96.1325 10m56s/Msamples
       12932500     -8849.6516       698.7        -8682.0937      -167.5579        85.3049 10m56s/Msamples
       12933750     -8875.4493       698.4        -8697.1420      -178.3072       110.8504 10m56s/Msamples
       12935000     -8858.3902       698.4        -8690.0857      -168.3044        91.4818 10m56s/Msamples
       12936250     -8872.8655       698.0        -8698.7316      -174.1339       100.5024 10m56s/Msamples
       12937500     -8846.1584       698.6        -8681.4802      -164.6781        81.6120 10m56s/Msamples
       12938750     -8853.6878       698.7        -8681.6353      -172.0525       102.3084 10m56s/Msamples
       12940000     -8859.9120       698.7        -8688.6209      -171.2911       104.5239 10m56s/Msamples
       12941250     -8865.7471       698.5        -8689.0123      -176.7347       106.7039 10m56s/Msamples
       12942500     -8856.3977       698.6        -8688.8952      -167.5025        89.5305 10m56s/Msamples
       12943750     -8866.3785       698.4        -8701.8384      -164.5400        99.7510 10m56s/Msamples
       12945000     -8858.8426       698.4        -8689.4856      -169.3570       103.3154 10m56s/Msamples
       12946250     -8853.7954       698.6        -8685.5048      -168.2906       105.1755 10m56s/Msamples
       12947500     -8860.3663       698.6        -8702.3457      -158.0206        83.6541 10m56s/Msamples
       12948750     -8861.0760       698.6        -8699.7735      -161.3024        85.8918 10m56s/Msamples
       12950000     -8854.2625       698.8        -8685.2865      -168.9759       102.3541 10m56s/Msamples
       12951250     -8857.6033       698.8        -8687.3208      -170.2824        99.0483 10m56s/Msamples
       12952500     -8864.0864       698.7        -8697.4779      -166.6084        97.1690 10m56s/Msamples
       12953750     -8859.3639       698.7        -8694.3026      -165.0612        82.3665 10m56s/Msamples
       12955000     -8845.4968       699.1        -8683.6599      -161.8369        84.5633 10m56s/Msamples
       12956250     -8847.7899       699.5        -8688.1037      -159.6862        92.5346 10m56s/Msamples
       12957500     -8854.3686       699.6        -8686.0840      -168.2846        88.8854 10m56s/Msamples
       12958750     -8857.4126       699.6        -8685.7155      -171.6970        92.2286 10m56s/Msamples
       12960000     -8871.8894       699.5        -8687.0431      -184.8462       119.8932 10m56s/Msamples
       12961250     -8864.1694       699.9        -8692.3901      -171.7793        95.7703 10m56s/Msamples
       12962500     -8847.1863       700.2        -8680.1478      -167.0384        89.8616 10m56s/Msamples
       12963750     -8850.9738       700.5        -8684.5073      -166.4664        94.5786 10m56s/Msamples
       12965000     -8853.3147       700.6        -8684.8237      -168.4910       100.6591 10m56s/Msamples
       12966250     -8848.0594       700.9        -8684.2392      -163.8201        85.6297 10m56s/Msamples
       12967500     -8860.3412       700.9        -8685.0222      -175.3190       107.6892 10m56s/Msamples
       12968750     -8846.5829       701.2        -8680.6411      -165.9418        93.2233 10m56s/Msamples
       12970000     -8847.9271       701.5        -8683.5425      -164.3845        86.4836 10m56s/Msamples
       12971250     -8854.5434       701.6        -8683.6167      -170.9267       107.0180 10m56s/Msamples
       12972500     -8865.0882       701.6        -8692.2290      -172.8592        97.8030 10m56s/Msamples
       12973750     -8854.5275       702.0        -8680.3126      -174.2148       109.3157 10m56s/Msamples
       12975000     -8860.7470       702.0        -8681.4829      -179.2641       117.4117 10m56s/Msamples
       12976250     -8859.7309       702.0        -8683.6943      -176.0365       107.1061 10m56s/Msamples
       12977500     -8863.9324       702.0        -8690.0974      -173.8350        90.1855 10m56s/Msamples
       12978750     -8859.7247       702.0        -8687.9136      -171.8111        80.4697 10m56s/Msamples
       12980000     -8853.5821       702.1        -8680.0562      -173.5259        95.4163 10m56s/Msamples
       12981250     -8851.2013       702.3        -8680.6389      -170.5624        98.4673 10m56s/Msamples
       12982500     -8850.7175       702.5        -8676.1679      -174.5495        96.5148 10m56s/Msamples
       12983750     -8851.3777       702.6        -8676.5107      -174.8670       101.3031 10m56s/Msamples
       12985000     -8852.3466       702.8        -8678.0515      -174.2951       102.3506 10m56s/Msamples
       12986250     -8866.2044       703.1        -8692.3350      -173.8693       106.3366 10m56s/Msamples
       12987500     -8865.8225       703.0        -8699.7993      -166.0232        77.7542 10m56s/Msamples
       12988750     -8854.2956       703.2        -8687.2734      -167.0221        87.3033 10m56s/Msamples
       12990000     -8860.2512       703.2        -8695.6673      -164.5839        85.9250 10m56s/Msamples
       12991250     -8870.1168       703.1        -8693.0056      -177.1111       114.5434 10m56s/Msamples
       12992500     -8852.9062       703.2        -8689.1369      -163.7693        90.9973 10m56s/Msamples
       12993750     -8842.1876       703.8        -8677.5616      -164.6260        95.0347 10m56s/Msamples
       12995000     -8839.1645       704.4        -8679.6201      -159.5444        87.9492 10m56s/Msamples
       12996250     -8856.4945       704.4        -8688.8737      -167.6208        96.3556 10m56s/Msamples
       12997500     -8855.7599       704.5        -8693.8234      -161.9364        91.5255 10m56s/Msamples
       12998750     -8853.6285       705.0        -8684.1187      -169.5098       102.3159 10m56s/Msamples
       13000000     -8839.6137       705.5        -8667.5161      -172.0976       104.0937 10m56s/Msamples
       13001250     -8848.5885       705.7        -8678.5117      -170.0768        95.0041 10m56s/Msamples
       13002500     -8857.2155       705.8        -8689.3100      -167.9055        88.5529 10m56s/Msamples
       13003750     -8854.2514       705.9        -8692.7078      -161.5436        87.4267 10m56s/Msamples
       13005000     -8855.8548       706.0        -8681.3946      -174.4602       106.0852 10m56s/Msamples
       13006250     -8854.8255       706.0        -8684.3951      -170.4303        96.3254 10m56s/Msamples
       13007500     -8857.9137       706.1        -8687.5083      -170.4053        94.3114 10m56s/Msamples
       13008750     -8850.8433       706.2        -8673.5797      -177.2635       114.4069 10m56s/Msamples
       13010000     -8856.8540       706.3        -8687.3005      -169.5534        98.5803 10m56s/Msamples
       13011250     -8850.6282       706.8        -8677.9703      -172.6579       100.4137 10m56s/Msamples
       13012500     -8860.4402       706.8        -8682.7816      -177.6585       113.7088 10m56s/Msamples
       13013750     -8859.2181       706.9        -8687.9148      -171.3033        96.4643 10m56s/Msamples
       13015000     -8851.4814       707.0        -8688.6664      -162.8149        82.4737 10m56s/Msamples
       13016250     -8851.8194       707.1        -8682.8188      -169.0006       109.1536 10m56s/Msamples
       13017500     -8856.0879       707.2        -8690.9484      -165.1395        90.8873 10m56s/Msamples
       13018750     -8855.3354       707.3        -8690.2022      -165.1331        97.5204 10m56s/Msamples
       13020000     -8859.8645       707.3        -8701.5902      -158.2743        88.8739 10m56s/Msamples
       13021250     -8846.6215       707.5        -8684.5025      -162.1189        98.1574 10m56s/Msamples
       13022500     -8848.8183       707.6        -8687.1807      -161.6376       104.8546 10m56s/Msamples
