Starting job 593158 on c5-23 at Wed Apr 15 02:10:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:10:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:10:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.76
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.76|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
         880000     -3350.5628       102.1        -3194.8782      -155.6846        91.4772 6m25s/Msamples
         881250     -3360.2321       102.5        -3198.0554      -162.1767        99.1192 6m25s/Msamples
         882500     -3349.0282       103.5        -3197.4669      -151.5612        78.1940 6m25s/Msamples
         883750     -3367.3761       103.6        -3196.8308      -170.5452       104.5682 6m25s/Msamples
         885000     -3356.0103       103.9        -3195.2289      -160.7813        91.3522 6m25s/Msamples
         886250     -3368.6575       104.1        -3200.4944      -168.1630        95.5391 6m25s/Msamples
         887500     -3373.5850       104.3        -3207.5949      -165.9900        93.0660 6m25s/Msamples
         888750     -3370.6435       104.5        -3202.2071      -168.4363        92.5658 6m25s/Msamples
         890000     -3382.1833       105.2        -3211.3863      -170.7969       106.2379 6m25s/Msamples
         891250     -3362.6113       105.3        -3198.4384      -164.1728       104.1678 6m24s/Msamples
         892500     -3358.6316       105.2        -3198.8310      -159.8005        93.9526 6m24s/Msamples
         893750     -3363.9070       105.1        -3202.2628      -161.6442        95.6820 6m24s/Msamples
         895000     -3386.4127       106.7        -3207.9138      -178.4989       115.3438 6m24s/Msamples
         896250     -3369.6222       106.8        -3200.9250      -168.6972        99.1122 6m24s/Msamples
         897500     -3363.9013       106.6        -3194.2093      -169.6920       104.5779 6m24s/Msamples
         898750     -3373.2425       106.9        -3207.2256      -166.0169        99.5055 6m24s/Msamples
         900000     -3387.2142       108.7        -3217.1225      -170.0916       100.0217 6m24s/Msamples
         901250     -3368.1766       108.7        -3208.6378      -159.5388        94.4954 6m24s/Msamples
         902500     -3354.8533       108.5        -3205.3132      -149.5401        87.9556 6m24s/Msamples
         903750     -3387.4568       110.0        -3212.8987      -174.5580       111.6269 6m24s/Msamples
         905000     -3360.4102       109.9        -3202.6706      -157.7396        86.7624 6m23s/Msamples
         906250     -3367.3728       110.0        -3198.5109      -168.8619       114.0855 6m23s/Msamples
         907500     -3362.1231       109.5        -3204.9487      -157.1744        91.1282 6m23s/Msamples
         908750     -3357.6406       109.0        -3204.5889      -153.0516        86.7474 6m23s/Msamples
         910000     -3369.9685       109.1        -3202.6912      -167.2772       117.9915 6m23s/Msamples
         911250     -3368.0163       108.8        -3200.4450      -167.5713       114.9192 6m23s/Msamples
         912500     -3377.0845       109.4        -3208.3147      -168.7698       113.4303 6m23s/Msamples
         913750     -3368.0054       109.5        -3203.9034      -164.1020        97.9597 6m23s/Msamples
         915000     -3369.7967       109.6        -3202.8325      -166.9642        98.4185 6m23s/Msamples
         916250     -3376.6871       110.0        -3215.0902      -161.5968        83.7898 6m23s/Msamples
         917500     -3378.8450       110.5        -3215.9555      -162.8895        97.9955 6m23s/Msamples
         918750     -3361.5687       110.7        -3208.5851      -152.9835        88.2447 6m23s/Msamples
         920000     -3372.8130       110.9        -3204.5974      -168.2155       105.0244 6m23s/Msamples
         921250     -3372.4097       111.1        -3209.8842      -162.5254       101.4113 6m22s/Msamples
         922500     -3372.3581       111.3        -3207.9131      -164.4450       107.0272 6m22s/Msamples
         923750     -3374.2960       111.2        -3206.5888      -167.7072       111.7893 6m22s/Msamples
         925000     -3365.2648       111.4        -3202.0916      -163.1731        90.6983 6m22s/Msamples
         926250     -3371.8984       111.5        -3204.9621      -166.9363        95.7815 6m22s/Msamples
         927500     -3354.5714       112.0        -3193.6215      -160.9499        92.2193 6m22s/Msamples
         928750     -3359.4689       112.1        -3196.6273      -162.8415        86.6978 6m22s/Msamples
         930000     -3351.0823       112.3        -3201.8924      -149.1898        72.4374 6m22s/Msamples
         931250     -3362.0269       112.2        -3200.9468      -161.0800       109.7023 6m22s/Msamples
         932500     -3358.8978       112.0        -3203.1143      -155.7835        87.8512 6m22s/Msamples
         933750     -3355.3843       111.7        -3202.6808      -152.7035        94.7364 6m22s/Msamples
         935000     -3364.2592       111.5        -3194.2721      -169.9871       115.1967 6m21s/Msamples
         936250     -3356.6116       110.8        -3197.2247      -159.3869       100.4290 6m21s/Msamples
         937500     -3345.3211       110.0        -3194.9497      -150.3714        81.6533 6m21s/Msamples
         938750     -3358.7622       109.3        -3199.2196      -159.5425        96.4365 6m21s/Msamples
         940000     -3359.3354       108.7        -3197.4169      -161.9185       101.1260 6m21s/Msamples
         941250     -3354.6737       107.8        -3191.9921      -162.6815        96.6706 6m21s/Msamples
         942500     -3363.7515       107.4        -3201.2392      -162.5123        95.8638 6m21s/Msamples
         943750     -3358.0813       106.6        -3201.5988      -156.4824        93.2531 6m21s/Msamples
         945000     -3360.5734       105.9        -3202.5537      -158.0197        98.0800 6m21s/Msamples
         946250     -3361.3564       105.3        -3199.4439      -161.9125       105.3788 6m21s/Msamples
         947500     -3369.2359       105.3        -3209.6641      -159.5717       105.3801 6m21s/Msamples
         948750     -3373.1672       105.5        -3212.3565      -160.8106       100.6728 6m21s/Msamples
         950000     -3368.4833       105.5        -3211.4953      -156.9879        97.8273 6m21s/Msamples
         951250     -3356.7443       104.3        -3197.0718      -159.6725       100.3845 6m20s/Msamples
         952500     -3363.1074       103.7        -3201.2019      -161.9055       109.8844 6m20s/Msamples
         953750     -3367.5850       103.6        -3205.4545      -162.1304        98.3019 6m20s/Msamples
         955000     -3357.8425       102.5        -3199.6293      -158.2131        98.8530 6m20s/Msamples
         956250     -3363.7176       101.8        -3194.6114      -169.1062        96.4573 6m20s/Msamples
         957500     -3359.4167       100.8        -3201.8126      -157.6041        91.3112 6m20s/Msamples
         958750     -3359.9097        99.8        -3192.4199      -167.4897       104.0205 6m20s/Msamples
         960000     -3369.8445        99.8        -3196.0602      -173.7842       104.1159 6m20s/Msamples
         961250     -3358.7881        98.4        -3195.3365      -163.4516        98.1246 6m20s/Msamples
         962500     -3360.4254        97.5        -3197.1691      -163.2562        97.8999 6m20s/Msamples
         963750     -3362.9206        96.9        -3201.4533      -161.4673        97.8374 6m20s/Msamples
         965000     -3360.2290        96.1        -3193.3400      -166.8890       107.6814 6m20s/Msamples
         966250     -3352.9698        94.8        -3195.8091      -157.1607        84.3328 6m20s/Msamples
         967500     -3365.4031        94.5        -3205.6750      -159.7280        88.3019 6m19s/Msamples
         968750     -3356.9536        93.5        -3195.6821      -161.2714       108.2161 6m19s/Msamples
         970000     -3361.3612        92.9        -3196.2283      -165.1329       104.3757 6m19s/Msamples
         971250     -3371.7970        93.2        -3198.9187      -172.8782       121.5402 6m19s/Msamples
         972500     -3375.0090        93.7        -3204.5539      -170.4551       108.0893 6m19s/Msamples
         973750     -3366.6824        93.2        -3196.3085      -170.3738       100.6585 6m19s/Msamples
         975000     -3375.6857        93.8        -3207.2271      -168.4586        94.5249 6m19s/Msamples
         976250     -3391.8253        96.0        -3209.1838      -182.6415       123.8231 6m19s/Msamples
         977500     -3377.5948        96.7        -3213.1717      -164.4231        94.6706 6m19s/Msamples
         978750     -3373.5079        97.0        -3206.4644      -167.0435       111.0300 6m19s/Msamples
         980000     -3373.2749        97.3        -3200.5451      -172.7298       101.6390 6m19s/Msamples
         981250     -3380.2292        98.0        -3203.9943      -176.2349       112.3012 6m19s/Msamples
         982500     -3373.2689        98.3        -3194.3150      -178.9538       116.8170 6m18s/Msamples
         983750     -3373.2362        98.5        -3202.5821      -170.6541        92.4299 6m18s/Msamples
         985000     -3378.4647        99.0        -3201.0806      -177.3841        89.9808 6m18s/Msamples
         986250     -3381.3611        99.1        -3209.4687      -171.8923        86.3744 6m18s/Msamples
         987500     -3376.8348        99.4        -3202.6183      -174.2165        98.7164 6m18s/Msamples
         988750     -3371.2017        99.6        -3201.5709      -169.6307        93.7117 6m18s/Msamples
         990000     -3380.6654       100.0        -3200.7741      -179.8913       102.1301 6m18s/Msamples
         991250     -3372.7607       100.1        -3207.0531      -165.7075        79.6136 6m18s/Msamples
         992500     -3377.5981       100.3        -3211.8492      -165.7488        97.2377 6m18s/Msamples
         993750     -3379.2933       100.5        -3212.5242      -166.7691        85.3006 6m18s/Msamples
         995000     -3361.7363       100.9        -3192.0013      -169.7350       100.3853 6m18s/Msamples
         996250     -3361.6846       101.3        -3197.5035      -164.1810       105.4340 6m18s/Msamples
         997500     -3352.9735       102.1        -3191.4214      -161.5520        99.5680 6m18s/Msamples
         998750     -3365.2902       102.1        -3200.3662      -164.9239        89.4043 6m18s/Msamples
        1000000     -3368.0709       102.3        -3201.4897      -166.5812        96.8699 6m17s/Msamples
        1001250     -3356.5171       103.0        -3197.8741      -158.6430        89.4567 6m17s/Msamples
        1002500     -3371.0215       103.1        -3209.7666      -161.2549        98.9795 6m17s/Msamples
        1003750     -3369.1368       103.3        -3200.4161      -168.7207       106.4435 6m17s/Msamples
        1005000     -3375.6605       103.4        -3211.1361      -164.5244        89.9846 6m17s/Msamples
        1006250     -3382.5102       103.4        -3211.6807      -170.8295       115.1605 6m17s/Msamples
        1007500     -3375.1470       103.4        -3208.6506      -166.4963        95.3757 6m17s/Msamples
        1008750     -3380.3954       103.4        -3209.1459      -171.2494        97.9477 6m17s/Msamples
        1010000     -3379.3835       103.4        -3209.7186      -169.6648       107.3280 6m17s/Msamples
        1011250     -3366.7503       103.5        -3199.4841      -167.2662        99.9766 6m17s/Msamples
        1012500     -3369.9849       103.7        -3198.7785      -171.2064        95.2646 6m17s/Msamples
        1013750     -3363.6591       104.0        -3196.6003      -167.0588        96.6182 6m17s/Msamples
        1015000     -3362.6834       104.4        -3195.4881      -167.1952       103.0481 6m17s/Msamples
        1016250     -3367.7140       104.6        -3206.0984      -161.6156        89.8327 6m17s/Msamples
        1017500     -3365.0950       104.8        -3201.2654      -163.8296        96.0328 6m16s/Msamples
        1018750     -3369.4241       104.9        -3199.4671      -169.9570       112.5513 6m16s/Msamples
        1020000     -3367.1971       105.1        -3200.0151      -167.1819       108.5631 6m16s/Msamples
        1021250     -3363.0343       105.2        -3198.7326      -164.3017        98.2483 6m16s/Msamples
        1022500     -3378.6821       105.6        -3211.7147      -166.9674        84.2900 6m16s/Msamples
        1023750     -3364.8507       105.5        -3203.1321      -161.7185        83.2852 6m16s/Msamples
        1025000     -3369.7330       105.7        -3202.9959      -166.7370       104.4226 6m16s/Msamples
        1026250     -3384.6104       106.4        -3212.2805      -172.3299       114.0348 6m16s/Msamples
        1027500     -3376.5005       106.7        -3209.8545      -166.6459       108.2465 6m16s/Msamples
        1028750     -3377.2854       107.0        -3214.8486      -162.4368        96.7548 6m16s/Msamples
        1030000     -3372.0048       107.1        -3212.7072      -159.2975        89.1061 6m16s/Msamples
        1031250     -3356.9393       107.6        -3205.1303      -151.8090        70.5553 6m16s/Msamples
        1032500     -3359.4411       107.9        -3204.5157      -154.9253        99.3855 6m16s/Msamples
        1033750     -3358.6607       108.2        -3201.5038      -157.1568        90.2910 6m16s/Msamples
        1035000     -3359.1256       108.5        -3200.4439      -158.6816        97.0828 6m16s/Msamples
        1036250     -3357.8116       108.7        -3206.7430      -151.0685        88.6359 6m15s/Msamples
        1037500     -3372.7307       108.9        -3213.2502      -159.4805        94.7014 6m15s/Msamples
