Starting job 593133 on c5-31 at Wed Apr 15 02:02:39 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.0.172
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.0.172|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       13146250     -5627.3581       132.4        -5444.4723      -182.8857        92.1089 7m23s/Msamples
       13147500     -5620.5604       132.3        -5442.2591      -178.3013        96.7380 7m23s/Msamples
       13148750     -5621.8037       132.1        -5437.9504      -183.8533        98.2448 7m23s/Msamples
       13150000     -5615.6954       132.0        -5439.4324      -176.2629       100.3090 7m23s/Msamples
       13151250     -5601.5658       132.1        -5427.4248      -174.1409        93.8310 7m23s/Msamples
       13152500     -5602.6516       132.2        -5432.6939      -169.9577        75.3296 7m23s/Msamples
       13153750     -5601.5428       132.2        -5427.6457      -173.8970        92.3924 7m23s/Msamples
       13155000     -5612.9904       132.2        -5432.9349      -180.0554       105.6584 7m23s/Msamples
       13156250     -5602.8834       132.2        -5430.3421      -172.5412        92.1439 7m23s/Msamples
       13157500     -5625.9285       132.0        -5445.8205      -180.1080       114.9612 7m23s/Msamples
       13158750     -5601.3390       132.1        -5424.0844      -177.2545       102.9663 7m23s/Msamples
       13160000     -5623.7730       132.0        -5429.2881      -194.4848       127.1537 7m23s/Msamples
       13161250     -5617.2233       131.9        -5441.3936      -175.8297        82.5504 7m23s/Msamples
       13162500     -5609.0166       131.9        -5428.5870      -180.4295        99.6567 7m23s/Msamples
       13163750     -5612.3602       131.8        -5430.8627      -181.4975        99.7106 7m23s/Msamples
       13165000     -5615.5555       131.7        -5432.3199      -183.2355       110.2389 7m23s/Msamples
       13166250     -5623.5755       131.5        -5434.1408      -189.4347       117.4666 7m23s/Msamples
       13167500     -5610.4114       131.5        -5426.5451      -183.8663        92.6330 7m23s/Msamples
       13168750     -5625.5669       131.3        -5446.1817      -179.3851        99.9346 7m23s/Msamples
       13170000     -5609.3163       131.3        -5434.2210      -175.0952        91.0202 7m23s/Msamples
       13171250     -5611.8586       131.2        -5432.2439      -179.6146        90.1748 7m23s/Msamples
       13172500     -5616.6565       131.1        -5436.5536      -180.1028       101.7711 7m23s/Msamples
       13173750     -5615.0126       131.1        -5441.4157      -173.5969        83.1872 7m23s/Msamples
       13175000     -5605.6446       131.1        -5422.4851      -183.1594        91.7168 7m23s/Msamples
       13176250     -5603.7149       131.1        -5425.7845      -177.9304        92.2644 7m23s/Msamples
       13177500     -5602.4598       131.2        -5423.2054      -179.2544        94.4764 7m23s/Msamples
       13178750     -5601.6745       131.3        -5427.9335      -173.7410        90.4468 7m23s/Msamples
       13180000     -5615.0300       131.2        -5433.7100      -181.3199       102.8061 7m23s/Msamples
       13181250     -5601.7396       131.2        -5424.5001      -177.2395       101.2011 7m23s/Msamples
       13182500     -5599.1560       131.4        -5427.7378      -171.4181        82.6715 7m23s/Msamples
       13183750     -5614.6982       131.3        -5437.8407      -176.8575        87.6543 7m23s/Msamples
       13185000     -5596.1428       131.4        -5425.5145      -170.6283        94.7295 7m23s/Msamples
       13186250     -5623.7435       131.3        -5426.9422      -196.8013       133.1483 7m23s/Msamples
       13187500     -5601.5199       131.4        -5419.9276      -181.5922       110.1799 7m23s/Msamples
       13188750     -5617.4746       131.2        -5424.5164      -192.9582       113.5269 7m23s/Msamples
       13190000     -5617.9270       131.1        -5428.0158      -189.9111       103.8660 7m23s/Msamples
       13191250     -5612.0220       131.1        -5427.2266      -184.7953       102.5307 7m23s/Msamples
       13192500     -5611.2649       131.0        -5431.7097      -179.5552        95.3653 7m23s/Msamples
       13193750     -5611.5725       131.0        -5430.4275      -181.1449       104.1875 7m23s/Msamples
       13195000     -5613.8461       130.9        -5435.4919      -178.3541        87.7837 7m23s/Msamples
       13196250     -5603.4529       131.0        -5424.6019      -178.8509        95.5336 7m23s/Msamples
       13197500     -5604.9264       131.0        -5424.7503      -180.1760        85.4295 7m23s/Msamples
       13198750     -5614.4552       130.9        -5433.3416      -181.1136       106.9579 7m23s/Msamples
       13200000     -5603.3224       131.0        -5426.4562      -176.8662        95.8011 7m23s/Msamples
       13201250     -5610.4973       130.9        -5432.0648      -178.4324        97.5948 7m23s/Msamples
       13202500     -5596.4024       131.1        -5419.0348      -177.3676       106.1726 7m23s/Msamples
       13203750     -5596.2883       131.2        -5424.8915      -171.3968       108.8285 7m23s/Msamples
       13205000     -5597.2180       131.4        -5428.5252      -168.6928        81.4401 7m23s/Msamples
       13206250     -5611.8553       131.3        -5443.2322      -168.6231        84.7573 7m23s/Msamples
       13207500     -5618.6880       131.2        -5434.9821      -183.7058       116.3245 7m23s/Msamples
       13208750     -5605.2568       131.2        -5435.5541      -169.7027        88.6654 7m23s/Msamples
       13210000     -5606.8659       131.2        -5429.1942      -177.6716       108.2547 7m23s/Msamples
       13211250     -5617.8650       131.1        -5441.1794      -176.6855        99.0989 7m23s/Msamples
       13212500     -5616.6372       131.0        -5436.8571      -179.7800       112.6787 7m23s/Msamples
       13213750     -5612.4284       131.0        -5432.6251      -179.8033       107.4260 7m23s/Msamples
       13215000     -5610.7280       130.9        -5438.6741      -172.0538        96.9241 7m23s/Msamples
       13216250     -5609.4874       130.9        -5436.1752      -173.3122        91.5939 7m23s/Msamples
       13217500     -5614.8731       130.8        -5433.7612      -181.1119       106.4244 7m23s/Msamples
       13218750     -5609.2360       130.8        -5432.8238      -176.4121        95.8498 7m23s/Msamples
       13220000     -5603.6905       130.8        -5424.8578      -178.8327        93.4040 7m23s/Msamples
       13221250     -5602.4096       130.9        -5424.0424      -178.3671       107.9858 7m23s/Msamples
       13222500     -5608.9010       130.9        -5435.6836      -173.2173        95.5915 7m23s/Msamples
       13223750     -5626.4292       130.7        -5445.2444      -181.1848       115.3135 7m23s/Msamples
       13225000     -5623.4317       130.6        -5447.8780      -175.5537        86.7933 7m23s/Msamples
       13226250     -5615.4140       130.5        -5442.1742      -173.2398        96.4974 7m23s/Msamples
       13227500     -5611.0913       130.4        -5433.3672      -177.7240        93.9987 7m23s/Msamples
       13228750     -5606.9918       130.4        -5430.4848      -176.5069        95.0135 7m23s/Msamples
       13230000     -5598.5540       130.6        -5423.6258      -174.9282        92.6000 7m23s/Msamples
       13231250     -5614.3099       130.5        -5441.3257      -172.9841        94.9580 7m23s/Msamples
       13232500     -5610.3379       130.5        -5431.3920      -178.9459        99.0433 7m23s/Msamples
       13233750     -5595.5722       130.6        -5425.5412      -170.0310        92.5754 7m23s/Msamples
       13235000     -5593.1861       130.8        -5430.0651      -163.1210        92.1541 7m23s/Msamples
       13236250     -5595.3274       130.9        -5434.7968      -160.5305        86.5062 7m23s/Msamples
       13237500     -5603.4042       131.0        -5432.8906      -170.5135       103.1956 7m23s/Msamples
       13238750     -5608.1468       131.0        -5443.6031      -164.5436        92.4688 7m23s/Msamples
       13240000     -5603.6865       131.0        -5440.6687      -163.0177        92.3508 7m23s/Msamples
       13241250     -5593.6647       131.2        -5430.4775      -163.1872       103.5884 7m23s/Msamples
       13242500     -5602.1328       131.3        -5425.7765      -176.3563       115.5658 7m23s/Msamples
       13243750     -5594.3524       131.4        -5428.5382      -165.8141        95.0617 7m23s/Msamples
       13245000     -5606.9529       131.4        -5439.9767      -166.9762       101.6991 7m23s/Msamples
       13246250     -5612.0593       131.4        -5438.9768      -173.0824       103.9807 7m23s/Msamples
       13247500     -5603.9490       131.4        -5432.0910      -171.8579       101.9251 7m23s/Msamples
       13248750     -5596.5281       131.5        -5431.3581      -165.1699        76.0342 7m23s/Msamples
       13250000     -5594.1251       131.7        -5425.3412      -168.7838        93.2802 7m23s/Msamples
       13251250     -5589.8178       132.0        -5431.6095      -158.2082        82.8332 7m23s/Msamples
       13252500     -5594.7976       132.1        -5427.3852      -167.4124       106.1856 7m23s/Msamples
       13253750     -5606.0281       132.1        -5433.2160      -172.8121       105.3157 7m23s/Msamples
       13255000     -5589.3644       132.4        -5419.1130      -170.2514        99.1795 7m23s/Msamples
       13256250     -5599.8826       132.5        -5435.4020      -164.4805       100.8919 7m23s/Msamples
       13257500     -5595.6516       132.6        -5439.8740      -155.7776        90.7729 7m23s/Msamples
       13258750     -5613.1365       132.6        -5444.9313      -168.2051       102.0345 7m23s/Msamples
       13260000     -5602.9582       132.6        -5434.8920      -168.0661        81.8854 7m23s/Msamples
       13261250     -5599.8140       132.7        -5430.2055      -169.6085        94.7692 7m23s/Msamples
       13262500     -5628.5698       132.5        -5447.5484      -181.0213        86.7630 7m23s/Msamples
       13263750     -5633.3028       132.3        -5444.8277      -188.4751       111.1600 7m23s/Msamples
       13265000     -5619.9339       132.2        -5435.8546      -184.0793        94.2626 7m23s/Msamples
       13266250     -5631.0386       132.0        -5442.6004      -188.4381       103.3971 7m23s/Msamples
       13267500     -5617.2177       131.9        -5429.7616      -187.4560       106.6851 7m23s/Msamples
       13268750     -5610.9456       131.9        -5428.9635      -181.9821        96.1804 7m23s/Msamples
       13270000     -5611.6473       131.8        -5426.7128      -184.9344       113.9170 7m23s/Msamples
       13271250     -5616.7103       131.7        -5435.7644      -180.9458        92.1137 7m23s/Msamples
       13272500     -5614.4016       131.6        -5433.2954      -181.1061        96.3067 7m23s/Msamples
       13273750     -5622.6334       131.5        -5438.7119      -183.9215       104.2852 7m23s/Msamples
       13275000     -5612.4838       131.4        -5434.2569      -178.2269        81.3010 7m23s/Msamples
       13276250     -5609.8525       131.4        -5426.6901      -183.1624        96.0143 7m23s/Msamples
       13277500     -5604.0415       131.5        -5429.9216      -174.1199        89.4575 7m23s/Msamples
       13278750     -5597.2777       131.6        -5429.6609      -167.6167       109.3470 7m23s/Msamples
       13280000     -5596.9183       131.7        -5430.8955      -166.0228        92.1904 7m23s/Msamples
       13281250     -5601.0974       131.8        -5423.5890      -177.5084        96.1425 7m23s/Msamples
       13282500     -5602.6090       131.8        -5429.2224      -173.3866        99.3245 7m23s/Msamples
       13283750     -5623.9097       131.7        -5437.0306      -186.8790       120.4209 7m23s/Msamples
       13285000     -5602.9957       131.7        -5427.8298      -175.1659        97.3298 7m23s/Msamples
       13286250     -5605.1911       131.8        -5430.3818      -174.8092        95.2691 7m23s/Msamples
       13287500     -5602.4302       131.8        -5423.0509      -179.3793       104.7131 7m23s/Msamples
       13288750     -5616.3868       131.7        -5444.9661      -171.4207        87.4395 7m23s/Msamples
       13290000     -5619.4085       131.6        -5437.8375      -181.5709       100.2366 7m23s/Msamples
       13291250     -5606.3925       131.6        -5425.6003      -180.7921       109.6868 7m23s/Msamples
       13292500     -5592.6405       131.8        -5419.6896      -172.9508        93.3448 7m23s/Msamples
       13293750     -5604.6386       131.9        -5426.8050      -177.8336       101.7821 7m23s/Msamples
       13295000     -5612.7219       131.8        -5429.5287      -183.1931       106.2092 7m23s/Msamples
       13296250     -5596.9649       131.9        -5422.7071      -174.2577        86.5760 7m23s/Msamples
       13297500     -5620.6327       131.8        -5432.4551      -188.1775       118.0383 7m23s/Msamples
       13298750     -5615.6477       131.7        -5435.1374      -180.5103       106.8209 7m23s/Msamples
       13300000     -5624.9430       131.6        -5436.1317      -188.8113       115.8637 7m23s/Msamples
       13301250     -5594.7513       131.7        -5424.8805      -169.8707        90.7759 7m23s/Msamples
       13302500     -5605.4835       131.8        -5423.9781      -181.5053       102.9512 7m23s/Msamples
       13303750     -5606.8447       131.8        -5432.3700      -174.4747        95.4841 7m23s/Msamples
       13305000     -5595.3676       131.9        -5426.8724      -168.4952        99.5300 7m23s/Msamples
       13306250     -5610.5506       131.9        -5433.0074      -177.5431       104.7730 7m23s/Msamples
       13307500     -5611.0057       131.9        -5436.3403      -174.6653        99.4375 7m23s/Msamples
       13308750     -5607.2532       131.9        -5430.2239      -177.0292       104.7482 7m23s/Msamples
       13310000     -5599.3938       132.0        -5426.8315      -172.5622        91.6199 7m23s/Msamples
       13311250     -5604.0078       131.9        -5424.9975      -179.0103       109.7085 7m23s/Msamples
       13312500     -5600.8195       132.0        -5425.8981      -174.9214        95.6619 7m23s/Msamples
