Starting job 593099 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       10677500     -7786.5640       346.3        -7608.4461      -178.1179       100.7735 11m22s/Msamples
       10678750     -7790.2188       346.2        -7610.8092      -179.4095        90.4523 11m22s/Msamples
       10680000     -7783.9598       346.1        -7604.1330      -179.8267        98.6910 11m22s/Msamples
       10681250     -7782.6107       346.1        -7602.3755      -180.2352        97.7485 11m22s/Msamples
       10682500     -7770.0488       346.2        -7594.8769      -175.1718        89.6205 11m22s/Msamples
       10683750     -7775.1004       346.3        -7596.5039      -178.5964       102.6272 11m22s/Msamples
       10685000     -7777.6290       346.3        -7602.5663      -175.0626        98.7053 11m22s/Msamples
       10686250     -7764.5450       346.0        -7593.2949      -171.2501        85.3901 11m22s/Msamples
       10687500     -7764.7238       346.3        -7596.1635      -168.5603        85.1877 11m22s/Msamples
       10688750     -7768.6859       346.4        -7596.9491      -171.7367        99.7556 11m22s/Msamples
       10690000     -7781.1507       346.4        -7600.0102      -181.1405       111.3963 11m22s/Msamples
       10691250     -7787.5628       346.3        -7605.7606      -181.8021       126.6237 11m22s/Msamples
       10692500     -7767.9010       346.5        -7597.3091      -170.5919       103.3932 11m22s/Msamples
       10693750     -7758.9941       346.9        -7587.4783      -171.5157       103.1027 11m22s/Msamples
       10695000     -7773.5349       347.0        -7596.0299      -177.5049       103.3926 11m22s/Msamples
       10696250     -7770.0689       347.1        -7598.3493      -171.7195        90.2548 11m22s/Msamples
       10697500     -7772.5508       347.2        -7596.4913      -176.0594       101.9592 11m22s/Msamples
       10698750     -7772.7653       347.1        -7597.0308      -175.7345        98.5281 11m22s/Msamples
       10700000     -7772.3358       347.2        -7598.8028      -173.5329       100.3060 11m22s/Msamples
       10701250     -7782.5797       347.1        -7610.3665      -172.2132        97.6112 11m22s/Msamples
       10702500     -7771.9868       347.2        -7597.2578      -174.7289       104.6522 11m22s/Msamples
       10703750     -7771.0063       347.3        -7602.0728      -168.9335        91.8967 11m22s/Msamples
       10705000     -7767.7594       347.5        -7606.0009      -161.7585        84.3703 11m22s/Msamples
       10706250     -7766.8026       347.7        -7596.4929      -170.3097        92.7085 11m22s/Msamples
       10707500     -7774.1635       347.7        -7599.0551      -175.1083        96.0405 11m22s/Msamples
       10708750     -7762.7933       348.0        -7583.1954      -179.5978       106.7560 11m22s/Msamples
       10710000     -7764.7108       348.2        -7585.0077      -179.7031       108.1230 11m22s/Msamples
       10711250     -7754.3855       348.5        -7584.3917      -169.9938        82.8348 11m22s/Msamples
       10712500     -7780.3213       348.5        -7602.0774      -178.2438       101.1141 11m22s/Msamples
       10713750     -7788.3071       348.5        -7607.8750      -180.4320       105.8048 11m22s/Msamples
       10715000     -7776.0798       348.5        -7600.4214      -175.6583        93.8054 11m22s/Msamples
       10716250     -7777.0773       348.6        -7602.2884      -174.7889        89.3590 11m22s/Msamples
       10717500     -7769.5043       348.7        -7596.9641      -172.5401        90.6527 11m22s/Msamples
       10718750     -7798.0858       348.7        -7616.5216      -181.5641       110.0278 11m22s/Msamples
       10720000     -7772.5357       348.8        -7599.3588      -173.1768        92.3175 11m22s/Msamples
       10721250     -7765.6451       349.0        -7592.4880      -173.1571        85.4048 11m22s/Msamples
       10722500     -7775.3332       349.0        -7602.2107      -173.1224        88.6228 11m22s/Msamples
       10723750     -7767.2130       349.1        -7596.1036      -171.1093        88.0226 11m22s/Msamples
       10725000     -7779.0393       349.1        -7606.7122      -172.3271        88.0645 11m22s/Msamples
       10726250     -7781.5065       349.1        -7606.5146      -174.9918        93.5191 11m22s/Msamples
       10727500     -7780.6180       349.1        -7598.3228      -182.2951       104.0624 11m22s/Msamples
       10728750     -7779.0241       349.1        -7601.6306      -177.3934        99.1350 11m22s/Msamples
       10730000     -7764.8651       349.3        -7585.1479      -179.7172       101.8283 11m22s/Msamples
       10731250     -7769.7759       349.4        -7588.9978      -180.7780       105.8423 11m22s/Msamples
       10732500     -7774.7793       349.4        -7598.2917      -176.4875        97.9081 11m22s/Msamples
       10733750     -7768.1753       349.6        -7589.6726      -178.5027        99.4641 11m22s/Msamples
       10735000     -7766.6581       349.7        -7590.4524      -176.2057        86.1938 11m22s/Msamples
       10736250     -7769.0127       349.7        -7591.6927      -177.3199        89.6656 11m22s/Msamples
       10737500     -7782.3654       349.7        -7598.2281      -184.1372       111.8819 11m22s/Msamples
       10738750     -7777.5384       349.7        -7598.2279      -179.3104       100.2601 11m22s/Msamples
       10740000     -7768.1795       349.9        -7594.0706      -174.1088        91.7330 11m22s/Msamples
       10741250     -7778.3104       349.9        -7597.8196      -180.4907        95.7506 11m22s/Msamples
       10742500     -7787.3780       349.9        -7603.2946      -184.0833       116.4753 11m22s/Msamples
       10743750     -7773.0936       349.9        -7595.5985      -177.4951       107.5791 11m22s/Msamples
       10745000     -7768.7086       350.1        -7592.9542      -175.7543       108.0643 11m22s/Msamples
       10746250     -7792.5300       350.1        -7606.9732      -185.5567       117.8969 11m22s/Msamples
       10747500     -7762.1527       350.3        -7591.9808      -170.1719        89.7639 11m22s/Msamples
       10748750     -7762.9326       350.5        -7595.2527      -167.6799        80.6914 11m22s/Msamples
       10750000     -7766.3545       350.6        -7593.7607      -172.5938       100.3890 11m22s/Msamples
       10751250     -7785.4191       350.6        -7606.1577      -179.2613       108.7118 11m22s/Msamples
       10752500     -7766.5072       350.8        -7595.1929      -171.3143        94.4656 11m22s/Msamples
       10753750     -7777.2055       350.8        -7592.1626      -185.0429       122.4657 11m22s/Msamples
       10755000     -7770.2377       350.9        -7596.8321      -173.4056        87.1194 11m22s/Msamples
       10756250     -7767.6859       351.0        -7600.2245      -167.4613        88.3807 11m22s/Msamples
       10757500     -7779.0754       351.0        -7595.6096      -183.4658       117.0847 11m22s/Msamples
       10758750     -7781.3245       351.0        -7603.8509      -177.4735        95.2430 11m22s/Msamples
       10760000     -7763.7045       351.2        -7593.0312      -170.6733        92.3540 11m22s/Msamples
       10761250     -7767.9540       351.3        -7592.6465      -175.3075        89.3115 11m22s/Msamples
       10762500     -7754.8154       351.6        -7580.3036      -174.5118        99.8589 11m22s/Msamples
       10763750     -7776.2585       351.6        -7597.4515      -178.8069       113.4851 11m22s/Msamples
       10765000     -7763.9314       351.8        -7596.1264      -167.8050        94.1128 11m22s/Msamples
       10766250     -7763.6136       352.0        -7594.7717      -168.8419        91.7884 11m22s/Msamples
       10767500     -7757.8417       352.2        -7585.2220      -172.6196       108.4858 11m22s/Msamples
       10768750     -7759.6777       352.4        -7586.3838      -173.2938       103.8279 11m22s/Msamples
       10770000     -7765.6888       352.5        -7590.9362      -174.7525        91.5866 11m22s/Msamples
       10771250     -7772.9409       352.6        -7593.7264      -179.2144       109.6187 11m22s/Msamples
       10772500     -7750.3793       352.9        -7580.5502      -169.8290        91.8253 11m22s/Msamples
       10773750     -7756.8409       352.9        -7588.3438      -168.4971        95.4501 11m22s/Msamples
       10775000     -7764.7108       353.0        -7593.5615      -171.1493        98.4329 11m22s/Msamples
       10776250     -7768.0546       353.1        -7591.4444      -176.6101       101.2766 11m22s/Msamples
       10777500     -7772.3918       353.1        -7601.6363      -170.7554       104.4816 11m22s/Msamples
       10778750     -7752.6648       353.3        -7590.5510      -162.1138        80.8360 11m22s/Msamples
       10780000     -7765.4485       353.4        -7599.7825      -165.6659        89.2999 11m22s/Msamples
       10781250     -7768.6850       353.5        -7599.2066      -169.4784        99.1548 11m22s/Msamples
       10782500     -7772.0573       353.5        -7600.2136      -171.8436       101.6253 11m22s/Msamples
       10783750     -7775.3309       353.5        -7611.5996      -163.7313        81.6023 11m22s/Msamples
       10785000     -7760.5593       353.6        -7598.6508      -161.9084        97.6730 11m22s/Msamples
       10786250     -7757.6604       353.5        -7596.4895      -161.1709        95.8693 11m22s/Msamples
       10787500     -7755.4337       353.6        -7597.0314      -158.4023        83.4413 11m22s/Msamples
       10788750     -7753.3034       353.7        -7593.2323      -160.0711        85.6410 11m22s/Msamples
       10790000     -7757.3089       353.8        -7597.2012      -160.1076        86.1160 11m22s/Msamples
       10791250     -7754.8085       353.9        -7597.3791      -157.4294        91.0774 11m22s/Msamples
       10792500     -7765.2370       353.9        -7598.4516      -166.7853       106.3170 11m22s/Msamples
       10793750     -7754.1063       354.0        -7591.8209      -162.2853        96.3857 11m22s/Msamples
       10795000     -7751.0797       354.0        -7587.3790      -163.7007        92.8234 11m22s/Msamples
       10796250     -7751.6424       354.1        -7589.1799      -162.4624        95.6669 11m22s/Msamples
       10797500     -7768.0988       354.0        -7600.3373      -167.7614       109.5605 11m22s/Msamples
       10798750     -7760.7229       353.6        -7597.6281      -163.0948        94.1944 11m22s/Msamples
       10800000     -7780.0197       353.8        -7613.4206      -166.5991       111.8353 11m22s/Msamples
       10801250     -7768.9715       353.7        -7602.7698      -166.2016       106.7268 11m22s/Msamples
       10802500     -7761.4940       353.6        -7602.5685      -158.9254        87.3716 11m22s/Msamples
       10803750     -7776.4587       353.7        -7608.9279      -167.5308       108.4516 11m22s/Msamples
       10805000     -7765.4051       353.6        -7603.0459      -162.3591        93.7317 11m22s/Msamples
       10806250     -7758.6378       353.5        -7598.0302      -160.6076        97.4765 11m22s/Msamples
       10807500     -7758.2335       353.4        -7600.0855      -158.1480        86.0324 11m22s/Msamples
       10808750     -7763.2110       353.3        -7601.0533      -162.1576        95.9041 11m22s/Msamples
       10810000     -7764.9739       353.2        -7602.0872      -162.8867        89.6847 11m22s/Msamples
       10811250     -7765.4180       352.9        -7594.1144      -171.3035       116.1507 11m22s/Msamples
       10812500     -7763.9231       352.7        -7597.7992      -166.1239       104.5136 11m22s/Msamples
       10813750     -7757.5906       352.5        -7593.9803      -163.6103       103.8795 11m22s/Msamples
       10815000     -7759.0594       352.3        -7591.4966      -167.5628       102.8099 11m22s/Msamples
       10816250     -7757.1888       352.1        -7593.1204      -164.0683        98.3131 11m22s/Msamples
       10817500     -7760.3375       351.9        -7597.0215      -163.3159        93.0104 11m22s/Msamples
       10818750     -7778.4733       352.0        -7609.9459      -168.5273       102.5097 11m22s/Msamples
       10820000     -7761.1875       351.8        -7596.1914      -164.9961        92.2563 11m21s/Msamples
       10821250     -7772.0835       351.8        -7604.2544      -167.8290        99.4412 11m21s/Msamples
       10822500     -7752.4613       351.4        -7591.6044      -160.8569        73.8094 11m21s/Msamples
       10823750     -7766.6117       350.9        -7597.4051      -169.2066        86.6135 11m21s/Msamples
       10825000     -7771.8761       350.9        -7600.7323      -171.1438        97.5082 11m21s/Msamples
       10826250     -7762.5050       350.6        -7594.8434      -167.6616        90.5217 11m21s/Msamples
       10827500     -7766.6065       350.4        -7593.1282      -173.4782       107.7212 11m21s/Msamples
       10828750     -7776.5891       350.5        -7595.5093      -181.0798       113.7616 11m21s/Msamples
       10830000     -7768.3322       350.4        -7593.8256      -174.5066       104.3779 11m21s/Msamples
       10831250     -7779.8380       350.6        -7605.4125      -174.4254       105.0227 11m21s/Msamples
       10832500     -7764.6972       350.4        -7590.9214      -173.7757       100.7573 11m21s/Msamples
       10833750     -7782.8154       350.7        -7605.5472      -177.2682       102.9982 11m21s/Msamples
       10835000     -7778.0866       350.9        -7596.9450      -181.1415       114.6852 11m21s/Msamples
       10836250     -7778.9796       351.0        -7603.1400      -175.8395       105.0524 11m21s/Msamples
       10837500     -7770.4551       350.9        -7594.1537      -176.3014       106.8008 11m21s/Msamples
       10838750     -7777.9758       351.0        -7599.3433      -178.6324       106.1120 11m21s/Msamples
