Starting job 593106 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       16102500     -5163.4961      1887.8        -5003.7057      -159.7904       110.7980 7m1s/Msamples
       16103750     -5168.7450      1886.8        -5013.0516      -155.6933       100.9106 7m1s/Msamples
       16105000     -5162.6825      1886.4        -5005.9947      -156.6877       100.1869 7m1s/Msamples
       16106250     -5163.1682      1885.9        -5005.9549      -157.2132        93.0373 7m1s/Msamples
       16107500     -5173.7523      1884.3        -5011.7410      -162.0113       111.3417 7m1s/Msamples
       16108750     -5157.2732      1884.6        -5004.2226      -153.0505        87.0375 7m1s/Msamples
       16110000     -5161.4065      1884.3        -5002.6517      -158.7548        97.3450 7m1s/Msamples
       16111250     -5158.0940      1884.6        -5000.6270      -157.4670        91.9438 7m1s/Msamples
       16112500     -5169.7223      1883.4        -5006.8160      -162.9062        95.5932 7m1s/Msamples
       16113750     -5174.7382      1881.7        -5002.6972      -172.0409       108.4018 7m1s/Msamples
       16115000     -5171.8764      1880.2        -5004.6595      -167.2169       107.5634 7m1s/Msamples
       16116250     -5196.6281      1876.6        -5022.8631      -173.7649       122.2531 7m1s/Msamples
       16117500     -5160.6116      1876.3        -5002.9134      -157.6982        81.7922 7m1s/Msamples
       16118750     -5154.0162      1877.3        -4992.5559      -161.4603        98.7228 7m1s/Msamples
       16120000     -5159.9588      1877.1        -4990.9102      -169.0486       109.0535 7m1s/Msamples
       16121250     -5147.1586      1879.4        -4979.4354      -167.7232       105.6144 7m1s/Msamples
       16122500     -5154.8716      1880.1        -4999.9696      -154.9019        95.3267 7m1s/Msamples
       16123750     -5166.8542      1879.4        -5003.5063      -163.3478       104.6781 7m1s/Msamples
       16125000     -5164.8664      1878.7        -5004.8283      -160.0380        96.7164 7m1s/Msamples
       16126250     -5160.3236      1878.6        -4997.4153      -162.9082       100.6747 7m1s/Msamples
       16127500     -5158.8808      1878.7        -5001.2758      -157.6050        77.7380 7m1s/Msamples
       16128750     -5161.3846      1878.5        -4996.3226      -165.0619       100.1545 7m1s/Msamples
       16130000     -5170.4885      1877.8        -4997.0851      -173.4034       118.4963 7m1s/Msamples
       16131250     -5175.7696      1876.9        -5005.8903      -169.8792        98.2824 7m1s/Msamples
       16132500     -5170.1280      1876.0        -4989.6570      -180.4709       118.0243 7m1s/Msamples
       16133750     -5161.1927      1875.8        -4986.9378      -174.2549       113.0858 7m1s/Msamples
       16135000     -5162.1738      1875.5        -4989.6603      -172.5135       112.8507 7m1s/Msamples
       16136250     -5156.2657      1875.6        -4990.5018      -165.7639       102.0510 7m1s/Msamples
       16137500     -5161.6992      1875.4        -4993.2460      -168.4531       109.8165 7m1s/Msamples
       16138750     -5153.4450      1876.1        -4989.5850      -163.8600       101.1994 7m1s/Msamples
       16140000     -5160.3075      1876.1        -4993.5140      -166.7935        81.6437 7m1s/Msamples
       16141250     -5159.4093      1876.1        -4986.8636      -172.5456        99.7264 7m1s/Msamples
       16142500     -5163.7259      1875.8        -4999.8759      -163.8499        85.6849 7m1s/Msamples
       16143750     -5172.7795      1875.0        -4999.9949      -172.7845       105.5628 7m1s/Msamples
       16145000     -5167.7270      1874.4        -4998.7016      -169.0253       106.3319 7m1s/Msamples
       16146250     -5163.8954      1874.0        -4996.9672      -166.9282       109.4352 7m1s/Msamples
       16147500     -5167.1636      1873.5        -5004.3809      -162.7827       110.7867 7m1s/Msamples
       16148750     -5160.5581      1872.9        -4990.3771      -170.1809       119.2591 7m1s/Msamples
       16150000     -5153.7317      1873.4        -4985.7238      -168.0078       111.3048 7m1s/Msamples
       16151250     -5155.0906      1873.7        -4990.2830      -164.8075       104.5038 7m1s/Msamples
       16152500     -5150.2818      1874.5        -4991.5876      -158.6942        92.6532 7m1s/Msamples
       16153750     -5156.6025      1874.7        -4992.8096      -163.7929        99.7077 7m1s/Msamples
       16155000     -5151.9598      1875.3        -4983.1634      -168.7964       105.6437 7m1s/Msamples
       16156250     -5163.2065      1875.2        -4997.8696      -165.3368        99.4574 7m1s/Msamples
       16157500     -5164.6426      1875.1        -4997.8213      -166.8212        98.2355 7m1s/Msamples
       16158750     -5172.1205      1874.7        -4997.8913      -174.2291       110.7731 7m1s/Msamples
       16160000     -5161.7439      1874.7        -4998.6555      -163.0883       101.8787 7m1s/Msamples
       16161250     -5139.8552      1877.3        -4989.2946      -150.5606        86.9710 7m1s/Msamples
       16162500     -5148.5768      1878.1        -4989.2199      -159.3569       100.3073 7m1s/Msamples
       16163750     -5156.9333      1878.3        -4995.2799      -161.6534        88.3117 7m1s/Msamples
       16165000     -5180.7275      1878.7        -5009.7787      -170.9487       116.5572 7m1s/Msamples
       16166250     -5165.9468      1878.7        -5005.1608      -160.7859       103.0707 7m1s/Msamples
       16167500     -5156.9891      1878.9        -4997.6305      -159.3585       105.8359 7m1s/Msamples
       16168750     -5161.0760      1879.0        -5002.9337      -158.1423        99.4769 7m1s/Msamples
       16170000     -5164.6371      1878.9        -5008.3601      -156.2769        94.8469 7m1s/Msamples
       16171250     -5163.6035      1878.9        -5010.4238      -153.1796        88.4510 7m1s/Msamples
       16172500     -5142.1810      1880.2        -4994.7086      -147.4724        83.3597 7m1s/Msamples
       16173750     -5132.3309      1881.4        -4978.6706      -153.6603        89.5781 7m1s/Msamples
       16175000     -5146.7916      1882.0        -4996.5720      -150.2196        87.0395 7m1s/Msamples
       16176250     -5135.6948      1883.1        -4983.1444      -152.5503        87.9245 7m1s/Msamples
       16177500     -5161.8754      1883.3        -4995.0142      -166.8611       118.2374 7m1s/Msamples
       16178750     -5152.4947      1883.4        -4991.3383      -161.1563       106.4456 7m1s/Msamples
       16180000     -5138.9222      1883.7        -4988.3193      -150.6028        86.4027 7m1s/Msamples
       16181250     -5147.8796      1883.6        -4990.0874      -157.7921       101.0863 7m1s/Msamples
       16182500     -5157.0004      1883.7        -5000.2042      -156.7961        98.3981 7m1s/Msamples
       16183750     -5151.0033      1883.6        -4991.4507      -159.5526        94.9422 7m1s/Msamples
       16185000     -5151.6130      1883.5        -4989.3592      -162.2537       107.7432 7m1s/Msamples
       16186250     -5152.4297      1883.5        -4992.6320      -159.7977        89.9462 7m1s/Msamples
       16187500     -5155.7133      1883.6        -4994.4751      -161.2381        94.2018 7m1s/Msamples
       16188750     -5147.7199      1883.4        -4992.6258      -155.0940        91.5584 7m1s/Msamples
       16190000     -5158.7350      1883.6        -4991.1171      -167.6179       112.1440 7m1s/Msamples
       16191250     -5151.6882      1883.4        -4991.5006      -160.1876       106.0076 7m1s/Msamples
       16192500     -5150.3602      1883.0        -4994.6763      -155.6839        90.6047 7m1s/Msamples
       16193750     -5153.1921      1882.8        -4993.9373      -159.2547        98.5527 7m1s/Msamples
       16195000     -5156.0457      1882.8        -5001.2063      -154.8394        93.4316 7m1s/Msamples
       16196250     -5158.7064      1883.0        -4996.0729      -162.6334       103.3158 7m1s/Msamples
       16197500     -5153.0658      1882.9        -4991.8735      -161.1923       107.3349 7m1s/Msamples
       16198750     -5165.5696      1884.2        -5001.8986      -163.6710       108.6335 7m1s/Msamples
       16200000     -5169.5339      1885.5        -5013.8084      -155.7254       102.3513 7m1s/Msamples
       16201250     -5163.1489      1886.2        -5011.3312      -151.8177        91.0148 7m1s/Msamples
       16202500     -5163.0422      1886.8        -5000.6924      -162.3497       101.4479 7m1s/Msamples
       16203750     -5149.7279      1886.4        -4990.8311      -158.8967        96.4562 7m1s/Msamples
       16205000     -5145.8856      1885.7        -4983.9792      -161.9064        89.3166 7m1s/Msamples
       16206250     -5155.6781      1885.6        -5000.2174      -155.4607        92.6294 7m1s/Msamples
       16207500     -5160.4814      1886.0        -5002.7823      -157.6991       105.2443 7m1s/Msamples
       16208750     -5146.7540      1885.6        -4989.4871      -157.2669       100.5015 7m1s/Msamples
       16210000     -5147.2349      1885.4        -4991.8806      -155.3543        98.8580 7m1s/Msamples
       16211250     -5143.3614      1885.3        -4992.5481      -150.8133        97.3645 7m1s/Msamples
       16212500     -5155.7027      1885.4        -5000.8995      -154.8032        96.2887 7m1s/Msamples
       16213750     -5160.4213      1885.7        -5000.3525      -160.0687        95.1898 7m1s/Msamples
       16215000     -5165.3126      1886.3        -4999.6739      -165.6387       121.2937 7m1s/Msamples
       16216250     -5145.4140      1886.1        -4988.9468      -156.4672        95.0725 7m1s/Msamples
       16217500     -5162.7842      1886.6        -4994.2224      -168.5617       108.8367 7m1s/Msamples
       16218750     -5152.0254      1886.5        -4992.5261      -159.4992        98.4428 7m1s/Msamples
       16220000     -5155.9968      1886.6        -4992.6209      -163.3758       107.9347 7m1s/Msamples
       16221250     -5152.5135      1886.5        -4991.8243      -160.6891       107.9895 7m1s/Msamples
       16222500     -5174.7380      1887.9        -5007.2701      -167.4679       108.6492 7m1s/Msamples
       16223750     -5161.4944      1888.3        -4991.3947      -170.0997       118.2048 7m1s/Msamples
       16225000     -5156.5653      1888.4        -4995.7875      -160.7777        87.6230 7m1s/Msamples
       16226250     -5154.8805      1888.5        -4990.6853      -164.1951       103.4944 7m1s/Msamples
       16227500     -5163.0202      1888.8        -4999.3009      -163.7193        97.3885 7m1s/Msamples
       16228750     -5164.3919      1889.1        -4998.1701      -166.2217        96.9736 7m1s/Msamples
       16230000     -5160.3132      1889.3        -4996.6058      -163.7074        90.5203 7m1s/Msamples
       16231250     -5174.7884      1890.1        -5007.7844      -167.0039       105.2591 7m1s/Msamples
       16232500     -5162.5960      1890.3        -5001.6719      -160.9240        95.4571 7m1s/Msamples
       16233750     -5177.8381      1891.2        -5017.1481      -160.6899       105.3155 7m1s/Msamples
       16235000     -5169.5416      1891.6        -5007.2716      -162.2700       106.2493 7m1s/Msamples
       16236250     -5166.7079      1890.9        -5004.2790      -162.4289        99.7237 7m1s/Msamples
       16237500     -5150.1302      1891.3        -4992.5969      -157.5333        92.2621 7m1s/Msamples
       16238750     -5150.9608      1891.7        -4997.2101      -153.7506        93.8634 7m1s/Msamples
       16240000     -5156.7508      1891.9        -5000.0225      -156.7282        97.3897 7m1s/Msamples
       16241250     -5152.0170      1892.2        -5000.3088      -151.7082        87.6750 7m1s/Msamples
       16242500     -5148.5779      1892.6        -4996.3903      -152.1876        91.4229 7m1s/Msamples
       16243750     -5156.8880      1892.8        -5006.1899      -150.6980        83.7413 7m1s/Msamples
       16245000     -5151.1315      1882.2        -4997.2156      -153.9159        94.9009 7m1s/Msamples
       16246250     -5149.8032      1882.5        -4997.7148      -152.0884        90.1122 7m1s/Msamples
       16247500     -5153.7573      1882.7        -5006.2976      -147.4597        89.1281 7m1s/Msamples
       16248750     -5153.4798      1881.7        -4996.3378      -157.1419       104.4645 7m1s/Msamples
       16250000     -5140.9619      1882.5        -4990.3159      -150.6459        96.4453 7m1s/Msamples
       16251250     -5148.4484      1882.9        -4996.8333      -151.6150        83.3685 7m1s/Msamples
       16252500     -5143.1940      1883.3        -4991.5641      -151.6299        88.3571 7m1s/Msamples
       16253750     -5154.2667      1883.4        -4994.3751      -159.8916        96.1524 7m1s/Msamples
       16255000     -5161.1671      1883.7        -4992.7189      -168.4481       117.4778 7m1s/Msamples
       16256250     -5155.9677      1883.8        -5001.6597      -154.3080        92.8650 7m1s/Msamples
       16257500     -5162.9651      1884.0        -4999.9284      -163.0366        99.6970 7m1s/Msamples
       16258750     -5172.2446      1884.6        -5004.4275      -167.8171       102.4930 7m1s/Msamples
       16260000     -5159.6686      1884.8        -4997.6037      -162.0648        98.8244 7m1s/Msamples
       16261250     -5157.1678      1885.2        -4998.0779      -159.0898        89.0408 7m1s/Msamples
       16262500     -5165.0344      1885.5        -5000.0887      -164.9457       111.9955 7m1s/Msamples
       16263750     -5157.9860      1885.7        -4995.5629      -162.4231        99.2772 7m1s/Msamples
       16265000     -5154.0939      1885.9        -4995.9783      -158.1156        90.0253 7m1s/Msamples
       16266250     -5147.4055      1886.1        -4993.5261      -153.8793        89.9091 7m1s/Msamples
       16267500     -5159.9263      1886.3        -4999.5967      -160.3295       104.4539 7m1s/Msamples
       16268750     -5154.3497      1886.5        -4996.5371      -157.8126        92.1215 7m1s/Msamples
       16270000     -5159.0523      1886.7        -4999.4077      -159.6446        91.4743 7m1s/Msamples
       16271250     -5149.4412      1886.7        -4990.6278      -158.8133        86.5062 7m1s/Msamples
       16272500     -5152.4935      1886.6        -4993.2059      -159.2876        93.8378 7m1s/Msamples
       16273750     -5161.6838      1888.5        -5001.9063      -159.7774       103.5780 7m1s/Msamples
       16275000     -5155.3687      1888.5        -5002.6261      -152.7425        92.0272 7m1s/Msamples
       16276250     -5156.8638      1888.6        -5000.3029      -156.5608        98.5937 7m1s/Msamples
       16277500     -5138.1100      1888.2        -4986.8274      -151.2825        86.6051 7m1s/Msamples
       16278750     -5149.2712      1887.9        -4994.5152      -154.7559       101.3583 7m1s/Msamples
       16280000     -5166.9849      1888.8        -4994.3970      -172.5879       126.3807 7m1s/Msamples
       16281250     -5142.1158      1888.5        -4985.9249      -156.1908        90.9633 7m1s/Msamples
