Starting job 592985 on c1-21 at Wed Apr 15 01:44:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       14248750    -12037.9555        64.7       -11870.0620      -167.8934        90.7767 17m12s/Msamples
       14250000    -12038.1850        64.7       -11867.4436      -170.7413        99.7474 17m12s/Msamples
       14251250    -12042.9852        64.7       -11872.4357      -170.5494        99.6992 17m12s/Msamples
       14252500    -12040.6386        64.7       -11870.9111      -169.7274        93.9285 17m12s/Msamples
       14253750    -12039.8759        64.7       -11872.9199      -166.9559        88.4585 17m12s/Msamples
       14255000    -12045.5887        64.7       -11871.1272      -174.4615       104.9941 17m12s/Msamples
       14256250    -12045.0270        64.7       -11875.4788      -169.5482        99.6270 17m12s/Msamples
       14257500    -12044.8672        64.7       -11875.1222      -169.7450        94.1072 17m12s/Msamples
       14258750    -12035.3624        64.7       -11872.2506      -163.1117        86.5181 17m12s/Msamples
       14260000    -12048.2385        64.7       -11878.7137      -169.5247       107.6799 17m12s/Msamples
       14261250    -12027.9492        64.7       -11864.0114      -163.9378        90.1692 17m12s/Msamples
       14262500    -12046.8246        64.7       -11872.9911      -173.8335       110.9569 17m12s/Msamples
       14263750    -12041.6926        64.7       -11875.3053      -166.3873        91.9302 17m12s/Msamples
       14265000    -12027.7404        64.7       -11857.7167      -170.0236       102.8987 17m12s/Msamples
       14266250    -12040.3097        64.7       -11868.6540      -171.6557       106.1241 17m12s/Msamples
       14267500    -12024.5107        64.7       -11859.2460      -165.2646        96.8053 17m12s/Msamples
       14268750    -12035.3172        64.7       -11872.5805      -162.7366        94.3033 17m12s/Msamples
       14270000    -12055.2001        64.7       -11883.1474      -172.0527       103.1378 17m12s/Msamples
       14271250    -12044.7224        64.8       -11873.8638      -170.8585       100.7409 17m12s/Msamples
       14272500    -12050.2092        64.8       -11873.8549      -176.3543       105.8117 17m12s/Msamples
       14273750    -12051.3291        64.7       -11875.9192      -175.4098       101.3115 17m12s/Msamples
       14275000    -12045.6882        64.7       -11874.8476      -170.8405        93.4803 17m12s/Msamples
       14276250    -12045.7973        64.7       -11875.1472      -170.6500        88.2067 17m12s/Msamples
       14277500    -12046.8107        64.7       -11874.9601      -171.8505       100.6509 17m12s/Msamples
       14278750    -12044.8198        64.8       -11873.0324      -171.7873        94.7161 17m12s/Msamples
       14280000    -12049.9811        64.8       -11878.3462      -171.6348       103.4046 17m12s/Msamples
       14281250    -12053.3007        64.8       -11878.3546      -174.9460       102.6690 17m12s/Msamples
       14282500    -12051.7374        64.8       -11882.0241      -169.7133        90.9705 17m12s/Msamples
       14283750    -12049.5153        64.8       -11879.6692      -169.8461       102.8157 17m12s/Msamples
       14285000    -12043.1513        64.8       -11872.1138      -171.0374       100.9874 17m12s/Msamples
       14286250    -12026.7337        64.8       -11860.2452      -166.4885        85.1122 17m12s/Msamples
       14287500    -12047.8955        64.8       -11875.6230      -172.2724        94.6917 17m12s/Msamples
       14288750    -12050.7534        64.8       -11877.7648      -172.9886        98.5364 17m12s/Msamples
       14290000    -12051.1514        64.8       -11876.7083      -174.4430       103.8534 17m12s/Msamples
       14291250    -12051.3471        64.8       -11880.0314      -171.3157        78.2458 17m12s/Msamples
       14292500    -12056.7937        64.9       -11870.9579      -185.8358       115.0940 17m12s/Msamples
       14293750    -12044.0772        64.9       -11874.6681      -169.4091        92.2979 17m12s/Msamples
       14295000    -12053.0406        64.9       -11880.7157      -172.3249        99.8752 17m12s/Msamples
       14296250    -12047.8919        64.9       -11871.5595      -176.3324       106.5461 17m12s/Msamples
       14297500    -12057.4875        64.9       -11880.5205      -176.9670       113.4488 17m12s/Msamples
       14298750    -12038.5882        64.9       -11875.6934      -162.8948        84.0703 17m12s/Msamples
       14300000    -12048.1027        64.9       -11886.6859      -161.4168        81.1097 17m12s/Msamples
       14301250    -12046.7992        64.9       -11869.2695      -177.5297       117.8759 17m12s/Msamples
       14302500    -12039.0205        64.9       -11872.6149      -166.4055        96.3188 17m12s/Msamples
       14303750    -12031.3325        64.9       -11871.2896      -160.0428        76.8570 17m12s/Msamples
       14305000    -12062.3677        64.9       -11891.3051      -171.0625       111.2857 17m12s/Msamples
       14306250    -12049.0045        64.9       -11887.4523      -161.5522        89.8280 17m12s/Msamples
       14307500    -12045.0858        64.9       -11882.5334      -162.5523        95.6989 17m12s/Msamples
       14308750    -12044.4851        64.9       -11872.9430      -171.5421       114.7326 17m12s/Msamples
       14310000    -12037.5876        64.9       -11876.7357      -160.8518        86.1490 17m12s/Msamples
       14311250    -12035.4048        64.9       -11872.3769      -163.0279        91.7682 17m12s/Msamples
       14312500    -12028.1544        64.9       -11870.9905      -157.1639        82.0434 17m12s/Msamples
       14313750    -12046.0498        64.9       -11881.9091      -164.1406        91.1328 17m12s/Msamples
       14315000    -12036.7270        64.9       -11870.8918      -165.8351        96.1308 17m12s/Msamples
       14316250    -12046.8855        64.9       -11879.7404      -167.1450       102.0236 17m12s/Msamples
       14317500    -12063.0665        65.0       -11884.7307      -178.3357       117.3318 17m12s/Msamples
       14318750    -12048.2226        65.0       -11877.6595      -170.5631       101.8182 17m12s/Msamples
       14320000    -12037.5014        65.0       -11872.5371      -164.9642        83.0977 17m12s/Msamples
       14321250    -12046.1299        65.0       -11869.5664      -176.5634       116.3358 17m12s/Msamples
       14322500    -12055.4543        65.0       -11887.2930      -168.1613        89.1219 17m12s/Msamples
       14323750    -12041.8976        64.9       -11865.5792      -176.3184       119.8457 17m12s/Msamples
       14325000    -12048.3241        65.0       -11881.2483      -167.0757       100.7042 17m12s/Msamples
       14326250    -12050.8651        65.0       -11880.4417      -170.4233       113.1642 17m12s/Msamples
       14327500    -12041.2609        65.0       -11875.5233      -165.7376        99.1076 17m12s/Msamples
       14328750    -12033.8984        65.0       -11873.6419      -160.2564        89.9878 17m12s/Msamples
       14330000    -12032.1155        65.0       -11860.4351      -171.6803       109.9835 17m12s/Msamples
       14331250    -12021.1866        65.0       -11863.8708      -157.3158        83.5510 17m12s/Msamples
       14332500    -12026.8233        65.0       -11866.7843      -160.0389        87.5768 17m12s/Msamples
       14333750    -12047.5931        65.0       -11881.6875      -165.9056       101.0740 17m12s/Msamples
       14335000    -12032.4301        65.0       -11871.6586      -160.7715        92.6636 17m12s/Msamples
       14336250    -12052.4656        65.0       -11876.2459      -176.2197       128.6351 17m12s/Msamples
       14337500    -12035.3594        65.0       -11866.1819      -169.1775       111.2855 17m12s/Msamples
       14338750    -12041.0525        65.0       -11876.0038      -165.0486       107.3728 17m12s/Msamples
       14340000    -12030.8373        65.0       -11874.9023      -155.9349        86.1338 17m12s/Msamples
       14341250    -12041.7309        65.0       -11870.8301      -170.9008       103.1702 17m12s/Msamples
       14342500    -12029.7876        65.0       -11861.3201      -168.4675        99.4382 17m12s/Msamples
       14343750    -12031.8345        65.0       -11864.7832      -167.0513        94.9233 17m12s/Msamples
       14345000    -12036.3566        65.0       -11865.3688      -170.9878       109.8024 17m12s/Msamples
       14346250    -12042.2872        65.0       -11874.0813      -168.2058        92.5473 17m12s/Msamples
       14347500    -12045.6805        65.0       -11877.7524      -167.9281        90.5428 17m12s/Msamples
       14348750    -12051.5339        65.0       -11878.1352      -173.3986       106.7742 17m12s/Msamples
       14350000    -12042.3660        65.0       -11877.5660      -164.7999        78.4349 17m12s/Msamples
       14351250    -12039.6073        65.0       -11872.6801      -166.9271        91.9273 17m12s/Msamples
       14352500    -12042.5831        65.0       -11871.9853      -170.5978        99.6325 17m12s/Msamples
       14353750    -12055.3517        65.0       -11868.3760      -186.9757       129.0075 17m12s/Msamples
       14355000    -12051.7509        65.0       -11876.0983      -175.6526       101.8521 17m12s/Msamples
       14356250    -12050.4875        65.0       -11876.7040      -173.7835       105.9640 17m12s/Msamples
       14357500    -12037.2112        65.0       -11866.6856      -170.5255        98.2519 17m12s/Msamples
       14358750    -12035.2365        65.1       -11866.5983      -168.6381        86.0572 17m12s/Msamples
       14360000    -12057.1441        65.1       -11879.7674      -177.3766       112.1707 17m12s/Msamples
       14361250    -12051.8833        65.1       -11878.2133      -173.6699       102.3516 17m12s/Msamples
       14362500    -12035.5244        65.1       -11872.2371      -163.2872        78.8179 17m12s/Msamples
       14363750    -12046.0801        65.1       -11877.1303      -168.9498        80.1294 17m12s/Msamples
       14365000    -12065.4031        65.1       -11889.3181      -176.0850       112.8635 17m12s/Msamples
       14366250    -12063.4306        65.2       -11885.9889      -177.4416       112.2843 17m12s/Msamples
       14367500    -12054.2703        65.2       -11874.3295      -179.9408       119.2238 17m12s/Msamples
       14368750    -12036.3611        65.2       -11872.8970      -163.4641        77.7965 17m12s/Msamples
       14370000    -12039.1655        65.2       -11874.9273      -164.2382        78.9282 17m12s/Msamples
       14371250    -12040.1126        65.2       -11865.5346      -174.5779       100.6216 17m12s/Msamples
       14372500    -12039.5294        65.2       -11866.6548      -172.8745        99.8068 17m12s/Msamples
       14373750    -12045.0318        65.2       -11875.7017      -169.3300        97.4971 17m12s/Msamples
       14375000    -12041.0761        65.2       -11874.4006      -166.6755        94.4611 17m12s/Msamples
       14376250    -12045.2274        65.2       -11869.1279      -176.0995       101.0830 17m12s/Msamples
       14377500    -12038.8523        65.2       -11874.0309      -164.8214        84.4675 17m12s/Msamples
       14378750    -12059.3993        65.2       -11886.4809      -172.9184       112.1461 17m12s/Msamples
       14380000    -12041.2355        65.2       -11868.1211      -173.1144       107.4373 17m12s/Msamples
       14381250    -12053.5703        65.2       -11888.2056      -165.3647        77.8559 17m12s/Msamples
       14382500    -12062.9556        65.3       -11884.5517      -178.4039       110.8642 17m12s/Msamples
       14383750    -12049.9839        65.3       -11887.2728      -162.7110        92.8376 17m12s/Msamples
       14385000    -12041.7979        65.3       -11883.7385      -158.0594        82.6424 17m12s/Msamples
       14386250    -12045.0167        65.3       -11881.8213      -163.1954        85.2409 17m12s/Msamples
       14387500    -12053.2477        65.3       -11884.6212      -168.6265        89.0418 17m12s/Msamples
       14388750    -12051.2074        65.3       -11874.4265      -176.7809        97.4557 17m12s/Msamples
       14390000    -12042.1583        65.3       -11867.1020      -175.0562       105.1296 17m12s/Msamples
       14391250    -12048.3766        65.3       -11878.8278      -169.5487        88.0463 17m12s/Msamples
       14392500    -12047.3018        65.3       -11884.1898      -163.1119        82.6532 17m12s/Msamples
       14393750    -12037.8989        65.3       -11871.2368      -166.6620        87.1068 17m12s/Msamples
       14395000    -12043.2127        65.3       -11879.3287      -163.8839        73.0898 17m12s/Msamples
       14396250    -12039.2584        65.3       -11872.5488      -166.7095        84.8732 17m12s/Msamples
       14397500    -12051.9258        65.3       -11875.8221      -176.1037        95.8269 17m12s/Msamples
       14398750    -12035.6209        65.3       -11864.4762      -171.1446       105.6351 17m12s/Msamples
       14400000    -12046.2682        65.3       -11877.2655      -169.0026        98.6820 17m12s/Msamples
       14401250    -12034.3156        65.3       -11864.5920      -169.7236        86.0069 17m12s/Msamples
       14402500    -12054.4746        65.3       -11877.4807      -176.9938        98.1770 17m12s/Msamples
       14403750    -12056.8057        65.3       -11875.7421      -181.0636        99.9261 17m12s/Msamples
       14405000    -12050.7922        65.4       -11875.8423      -174.9499        89.5506 17m12s/Msamples
       14406250    -12062.6279        65.4       -11880.6135      -182.0144       108.0256 17m12s/Msamples
       14407500    -12051.2820        65.4       -11872.7451      -178.5368       101.4862 17m12s/Msamples
       14408750    -12065.5161        65.4       -11882.3380      -183.1780       103.7684 17m12s/Msamples
       14410000    -12053.6407        65.5       -11882.9283      -170.7123        83.6348 17m12s/Msamples
