Starting job 593130 on c5-24 at Wed Apr 15 02:01:38 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:41--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.187
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.187|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        1610000     -4506.8155        82.2        -4349.9395      -156.8760        83.7408 7m55s/Msamples
        1611250     -4505.5322        82.2        -4346.9907      -158.5415        99.3097 7m55s/Msamples
        1612500     -4509.5088        82.2        -4351.3301      -158.1787        96.4452 7m55s/Msamples
        1613750     -4502.0305        82.1        -4341.1876      -160.8428        98.4129 7m55s/Msamples
        1615000     -4499.8488        82.1        -4344.7911      -155.0577        84.6089 7m55s/Msamples
        1616250     -4499.1793        82.0        -4339.6190      -159.5603       101.1355 7m55s/Msamples
        1617500     -4504.7213        81.9        -4342.8535      -161.8678       112.0494 7m55s/Msamples
        1618750     -4509.6398        81.9        -4351.2632      -158.3766        93.4876 7m55s/Msamples
        1620000     -4496.0957        81.8        -4344.1303      -151.9654        82.5332 7m55s/Msamples
        1621250     -4506.1675        81.7        -4344.4822      -161.6852       107.8901 7m55s/Msamples
        1622500     -4500.2243        81.6        -4348.8294      -151.3949        91.5188 7m55s/Msamples
        1623750     -4501.5765        81.4        -4343.5934      -157.9831        99.7127 7m55s/Msamples
        1625000     -4508.4655        81.3        -4352.6027      -155.8628        93.4065 7m55s/Msamples
        1626250     -4485.6183        81.1        -4340.5133      -145.1050        85.1749 7m55s/Msamples
        1627500     -4497.8599        80.8        -4340.9676      -156.8922        92.7452 7m55s/Msamples
        1628750     -4498.2143        80.6        -4341.7500      -156.4642       100.6484 7m55s/Msamples
        1630000     -4498.7339        80.3        -4346.3557      -152.3781       103.0102 7m55s/Msamples
        1631250     -4505.6671        80.1        -4348.3216      -157.3455        97.1083 7m55s/Msamples
        1632500     -4498.0330        79.8        -4345.5505      -152.4825        94.3205 7m55s/Msamples
        1633750     -4502.9345        79.6        -4340.9071      -162.0273       103.4671 7m55s/Msamples
        1635000     -4514.0970        79.6        -4352.8996      -161.1973       105.1271 7m55s/Msamples
        1636250     -4508.6258        79.5        -4347.4152      -161.2105       101.9905 7m55s/Msamples
        1637500     -4511.7371        79.5        -4346.7689      -164.9682       119.7872 7m55s/Msamples
        1638750     -4516.3939        79.7        -4349.2415      -167.1524       112.3523 7m55s/Msamples
        1640000     -4501.8788        79.4        -4346.6252      -155.2535        91.3105 7m55s/Msamples
        1641250     -4505.8399        79.3        -4348.3700      -157.4699        91.2043 7m56s/Msamples
        1642500     -4498.9856        79.0        -4344.6369      -154.3486        90.1106 7m57s/Msamples
        1643750     -4502.6374        78.8        -4335.8578      -166.7795       115.1456 7m57s/Msamples
        1645000     -4499.1737        78.5        -4345.8906      -153.2830        94.7728 7m57s/Msamples
        1646250     -4498.2457        78.2        -4346.3325      -151.9131        85.8669 7m57s/Msamples
        1647500     -4520.6704        78.5        -4350.0286      -170.6418       118.3836 7m57s/Msamples
        1648750     -4501.7690        78.2        -4341.5279      -160.2410        97.6441 7m57s/Msamples
        1650000     -4500.6492        77.9        -4339.8096      -160.8395        96.8808 7m57s/Msamples
        1651250     -4511.5557        77.9        -4349.0822      -162.4734       100.2407 7m57s/Msamples
        1652500     -4495.1974        77.6        -4335.4815      -159.7158       103.1877 7m57s/Msamples
        1653750     -4510.6827        77.5        -4346.0147      -164.6680       111.8030 7m57s/Msamples
        1655000     -4509.8271        77.5        -4348.0404      -161.7867       120.0345 7m57s/Msamples
        1656250     -4516.2766        77.6        -4357.5589      -158.7176        98.1806 7m57s/Msamples
        1657500     -4517.7459        77.8        -4359.1876      -158.5582        96.3696 7m58s/Msamples
        1658750     -4531.4642        78.6        -4366.3344      -165.1297       105.7604 7m58s/Msamples
        1660000     -4521.6618        78.9        -4362.3865      -159.2753        91.5057 7m59s/Msamples
        1661250     -4522.2283        79.2        -4356.9869      -165.2413       104.1729 7m59s/Msamples
        1662500     -4518.0698        79.4        -4351.2563      -166.8134       105.9237 7m59s/Msamples
        1663750     -4520.7587        79.6        -4355.3797      -165.3789       103.0331 7m59s/Msamples
        1665000     -4506.3181        79.6        -4343.1563      -163.1618        96.2643 7m59s/Msamples
        1666250     -4523.1589        79.9        -4357.1773      -165.9815       102.4541 7m59s/Msamples
        1667500     -4507.8032        79.8        -4347.2145      -160.5887        97.2640 7m59s/Msamples
        1668750     -4515.8046        80.0        -4352.2210      -163.5835        94.0628 7m59s/Msamples
        1670000     -4508.8902        79.9        -4344.0131      -164.8770        93.5974 7m59s/Msamples
        1671250     -4503.5700        79.8        -4338.7097      -164.8602       108.5323 7m59s/Msamples
        1672500     -4501.7755        79.8        -4340.6751      -161.1003        89.5967 7m59s/Msamples
        1673750     -4517.2228        79.7        -4345.0729      -172.1499       113.2326 7m59s/Msamples
        1675000     -4515.4460        79.8        -4349.7322      -165.7137       100.7353 7m59s/Msamples
        1676250     -4515.5174        79.9        -4353.9804      -161.5369        85.0611 7m59s/Msamples
        1677500     -4509.6589        79.9        -4342.9412      -166.7176        91.1898 7m59s/Msamples
        1678750     -4505.2993        79.9        -4344.2841      -161.0152        89.5673 7m59s/Msamples
        1680000     -4509.8208        80.0        -4348.0601      -161.7607        91.6771 7m59s/Msamples
        1681250     -4525.8015        80.3        -4358.1137      -167.6878       101.1716 7m59s/Msamples
        1682500     -4523.0046        80.5        -4361.1800      -161.8246        89.9762 7m59s/Msamples
        1683750     -4518.5965        80.6        -4352.8439      -165.7525       105.2195 7m59s/Msamples
        1685000     -4504.3462        80.6        -4341.9978      -162.3484        94.0953 7m59s/Msamples
        1686250     -4523.6921        80.8        -4337.9875      -185.7046       125.1461 7m59s/Msamples
        1687500     -4518.3470        80.9        -4349.0216      -169.3254       100.9705 8m0s/Msamples
        1688750     -4502.0436        81.0        -4335.3418      -166.7018        96.4535 8m0s/Msamples
        1690000     -4506.1972        81.0        -4343.6884      -162.5087        88.2967 8m0s/Msamples
        1691250     -4501.2942        81.1        -4345.6095      -155.6846        85.4611 8m1s/Msamples
        1692500     -4513.3016        81.2        -4333.4851      -179.8164       115.6579 8m1s/Msamples
        1693750     -4504.7407        81.2        -4341.3055      -163.4351        86.5221 8m1s/Msamples
        1695000     -4527.5438        81.5        -4358.2807      -169.2631       100.1324 8m2s/Msamples
        1696250     -4519.8550        81.6        -4352.0740      -167.7810        99.1728 8m2s/Msamples
        1697500     -4526.3811        81.8        -4356.1317      -170.2494        96.3632 8m2s/Msamples
        1698750     -4520.7958        81.9        -4350.0363      -170.7595       101.9174 8m2s/Msamples
        1700000     -4516.6257        82.0        -4345.4092      -171.2165       102.2172 8m2s/Msamples
        1701250     -4510.9542        82.0        -4343.7438      -167.2104        92.5072 8m2s/Msamples
        1702500     -4516.1983        82.1        -4336.9669      -179.2314       110.6381 8m2s/Msamples
        1703750     -4516.9428        82.2        -4341.8094      -175.1333       101.3702 8m2s/Msamples
        1705000     -4511.8379        82.2        -4335.8762      -175.9616       109.7016 8m2s/Msamples
        1706250     -4502.1353        82.4        -4346.0195      -156.1158        85.4434 8m2s/Msamples
        1707500     -4506.5977        82.5        -4342.1456      -164.4520        83.0964 8m2s/Msamples
        1708750     -4509.6315        82.6        -4336.7063      -172.9252       110.0215 8m2s/Msamples
        1710000     -4516.2019        82.7        -4350.2933      -165.9086        96.3468 8m2s/Msamples
        1711250     -4513.2397        82.7        -4349.6980      -163.5416       100.1372 8m2s/Msamples
        1712500     -4516.3115        82.8        -4350.0052      -166.3063        92.1033 8m2s/Msamples
        1713750     -4529.1851        83.0        -4357.2841      -171.9010       109.1047 8m2s/Msamples
        1715000     -4526.7238        83.2        -4349.3206      -177.4032       110.9609 8m2s/Msamples
        1716250     -4521.4971        83.3        -4353.5171      -167.9800       104.6699 8m2s/Msamples
        1717500     -4518.6116        83.4        -4349.2183      -169.3933       108.3297 8m2s/Msamples
        1718750     -4513.9365        83.5        -4352.8614      -161.0751        96.4051 8m2s/Msamples
        1720000     -4502.1710        83.6        -4343.5005      -158.6705        79.3451 8m2s/Msamples
        1721250     -4509.3313        83.7        -4346.6007      -162.7306        91.1591 8m2s/Msamples
        1722500     -4512.6658        83.8        -4345.8976      -166.7681       110.0750 8m2s/Msamples
        1723750     -4515.6282        83.8        -4340.7249      -174.9032       103.4173 8m2s/Msamples
        1725000     -4519.9259        83.9        -4345.5514      -174.3744       104.4163 8m2s/Msamples
        1726250     -4505.7210        84.0        -4334.6761      -171.0448        93.0038 8m2s/Msamples
        1727500     -4519.8938        84.1        -4351.4703      -168.4235        90.6233 8m2s/Msamples
        1728750     -4519.6953        84.2        -4349.8224      -169.8729       103.2011 8m2s/Msamples
        1730000     -4522.8636        84.3        -4352.0826      -170.7809        92.5375 8m2s/Msamples
        1731250     -4516.3994        84.3        -4351.5393      -164.8600        87.1056 8m1s/Msamples
        1732500     -4520.7040        84.4        -4350.0128      -170.6911        98.0483 8m1s/Msamples
        1733750     -4520.7652        84.5        -4355.5147      -165.2504        80.9246 8m1s/Msamples
        1735000     -4522.1699        84.6        -4359.8554      -162.3145        92.9380 8m1s/Msamples
        1736250     -4535.0888        84.8        -4362.3354      -172.7533       115.6364 8m1s/Msamples
        1737500     -4521.5638        84.8        -4356.1825      -165.3813       106.2842 8m1s/Msamples
        1738750     -4514.6152        84.9        -4349.0404      -165.5747        94.2366 8m1s/Msamples
        1740000     -4517.8036        84.9        -4359.0108      -158.7927        95.6999 8m1s/Msamples
        1741250     -4528.0114        85.0        -4366.7335      -161.2778        88.4435 8m1s/Msamples
        1742500     -4510.6996        85.1        -4350.7655      -159.9340        93.3876 8m1s/Msamples
        1743750     -4514.4769        85.2        -4347.6145      -166.8624       107.6257 8m1s/Msamples
        1745000     -4526.3164        85.2        -4368.9424      -157.3739        90.3532 8m1s/Msamples
        1746250     -4499.0116        85.6        -4345.3577      -153.6538       110.0595 8m1s/Msamples
        1747500     -4497.8186        85.9        -4346.6493      -151.1692        87.4544 8m1s/Msamples
        1748750     -4496.8819        86.3        -4339.6510      -157.2308        99.3559 8m1s/Msamples
        1750000     -4509.4237        86.4        -4345.5248      -163.8989       123.5608 8m1s/Msamples
        1751250     -4492.4924        86.8        -4336.6959      -155.7965       105.7605 8m1s/Msamples
        1752500     -4502.2735        87.0        -4342.2481      -160.0254        97.1046 8m1s/Msamples
        1753750     -4498.9126        87.2        -4339.3632      -159.5494        93.1565 8m1s/Msamples
        1755000     -4496.7734        87.5        -4338.5381      -158.2352       104.6561 8m1s/Msamples
        1756250     -4512.3850        87.6        -4348.9014      -163.4836        97.3279 8m1s/Msamples
        1757500     -4505.9449        87.7        -4342.0025      -163.9424       102.8851 8m1s/Msamples
        1758750     -4494.9736        87.9        -4341.5519      -153.4217        79.4883 8m1s/Msamples
        1760000     -4499.0331        88.1        -4350.5625      -148.4705        79.5056 8m1s/Msamples
        1761250     -4525.1941        88.0        -4362.6811      -162.5130       110.3529 8m1s/Msamples
        1762500     -4520.4485        88.1        -4352.0010      -168.4474       110.4533 8m1s/Msamples
        1763750     -4500.8904        88.3        -4342.3568      -158.5335        94.7029 8m1s/Msamples
        1765000     -4501.5518        88.4        -4349.2766      -152.2751        85.1681 8m1s/Msamples
        1766250     -4504.7968        88.4        -4345.0617      -159.7350        92.3539 8m1s/Msamples
        1767500     -4515.8170        88.5        -4345.2336      -170.5833       118.4757 8m1s/Msamples
        1768750     -4497.6311        88.6        -4337.1704      -160.4606       100.6696 8m1s/Msamples
        1770000     -4494.5898        88.7        -4341.1666      -153.4231        97.4894 8m1s/Msamples
        1771250     -4511.2713        88.8        -4345.2135      -166.0577       114.3824 8m1s/Msamples
        1772500     -4501.8873        88.8        -4344.1841      -157.7031        88.3617 8m1s/Msamples
        1773750     -4508.5042        88.8        -4346.9327      -161.5714       106.2730 8m1s/Msamples
        1775000     -4497.4929        88.8        -4352.7107      -144.7822        76.8299 8m1s/Msamples
        1776250     -4495.9212        88.8        -4342.2793      -153.6418        85.4918 8m1s/Msamples
        1777500     -4498.8555        88.8        -4352.8114      -146.0440        79.7552 8m1s/Msamples
