Starting job 593069 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6251250     -7334.7694       893.5        -7159.5966      -175.1728       117.9970 10m8s/Msamples
        6252500     -7320.4999       893.8        -7153.4530      -167.0469       103.0635 10m8s/Msamples
        6253750     -7316.2579       894.3        -7157.5885      -158.6693        85.5210 10m8s/Msamples
        6255000     -7339.5548       894.5        -7175.5540      -164.0008        99.2169 10m8s/Msamples
        6256250     -7322.9927       894.7        -7160.3712      -162.6215        97.0297 10m8s/Msamples
        6257500     -7325.3411       894.8        -7162.7011      -162.6399       101.7693 10m8s/Msamples
        6258750     -7324.5167       894.9        -7164.4683      -160.0483       100.9855 10m8s/Msamples
        6260000     -7316.7522       895.5        -7164.2988      -152.4533        94.1359 10m8s/Msamples
        6261250     -7303.4843       897.5        -7155.2680      -148.2162        92.7952 10m8s/Msamples
        6262500     -7308.2584       898.7        -7159.7711      -148.4872       100.0890 10m8s/Msamples
        6263750     -7310.2741       899.8        -7157.4686      -152.8054       110.4956 10m8s/Msamples
        6265000     -7303.4900       901.4        -7152.8725      -150.6175        87.2426 10m8s/Msamples
        6266250     -7301.6420       902.8        -7154.3096      -147.3323        92.2426 10m8s/Msamples
        6267500     -7311.6287       903.1        -7153.5950      -158.0337       108.0220 10m8s/Msamples
        6268750     -7316.8252       903.3        -7152.1260      -164.6991       109.0856 10m8s/Msamples
        6270000     -7306.3291       903.5        -7156.6104      -149.7186        75.8871 10m8s/Msamples
        6271250     -7328.5959       904.1        -7163.0263      -165.5695       110.5487 10m8s/Msamples
        6272500     -7329.6431       904.7        -7165.5025      -164.1406       100.8610 10m8s/Msamples
        6273750     -7340.5641       906.0        -7177.6585      -162.9055        98.0423 10m8s/Msamples
        6275000     -7343.9001       908.5        -7178.8004      -165.0996       110.9673 10m8s/Msamples
        6276250     -7329.8138       909.1        -7172.2981      -157.5157        99.3103 10m8s/Msamples
        6277500     -7321.5241       909.3        -7160.6781      -160.8459        94.8773 10m8s/Msamples
        6278750     -7327.3622       909.7        -7163.8830      -163.4792       106.7627 10m8s/Msamples
        6280000     -7325.0811       910.1        -7159.9993      -165.0817       107.9640 10m8s/Msamples
        6281250     -7324.1732       910.4        -7168.7652      -155.4080        92.5584 10m8s/Msamples
        6282500     -7321.3180       910.5        -7157.3233      -163.9946       107.8011 10m8s/Msamples
        6283750     -7310.5168       910.4        -7157.5442      -152.9725        93.5902 10m8s/Msamples
        6285000     -7317.8379       910.3        -7158.1470      -159.6908        92.5573 10m8s/Msamples
        6286250     -7325.5694       909.5        -7166.5949      -158.9744        94.3788 10m8s/Msamples
        6287500     -7342.7057       912.1        -7178.2980      -164.4077        96.7019 10m8s/Msamples
        6288750     -7334.3152       913.1        -7179.2007      -155.1145        84.8809 10m8s/Msamples
        6290000     -7330.2644       913.6        -7168.1091      -162.1553        98.5056 10m8s/Msamples
        6291250     -7323.3831       913.8        -7164.6147      -158.7684        96.8541 10m8s/Msamples
        6292500     -7320.4733       914.0        -7162.8979      -157.5754        85.3399 10m8s/Msamples
        6293750     -7323.0073       914.2        -7165.9002      -157.1070        93.1491 10m8s/Msamples
        6295000     -7332.1081       914.0        -7164.5717      -167.5364       111.2826 10m8s/Msamples
        6296250     -7323.3841       914.1        -7159.5461      -163.8379       107.6177 10m8s/Msamples
        6297500     -7331.9382       913.7        -7169.0882      -162.8500       104.9336 10m8s/Msamples
        6298750     -7321.3266       913.9        -7165.2971      -156.0294        82.8019 10m8s/Msamples
        6300000     -7312.6572       915.4        -7152.0979      -160.5592       102.4880 10m8s/Msamples
        6301250     -7315.5849       916.4        -7158.4321      -157.1527        96.6381 10m8s/Msamples
        6302500     -7326.0817       916.4        -7166.6989      -159.3827       108.7524 10m8s/Msamples
        6303750     -7316.0575       917.0        -7161.6502      -154.4073        97.8893 10m8s/Msamples
        6305000     -7317.4402       917.4        -7164.3108      -153.1293        92.8756 10m8s/Msamples
        6306250     -7322.2320       917.6        -7164.4862      -157.7458        99.7461 10m8s/Msamples
        6307500     -7330.8295       917.8        -7171.9852      -158.8442       104.3554 10m8s/Msamples
        6308750     -7336.4210       918.0        -7173.4807      -162.9403       111.6916 10m8s/Msamples
        6310000     -7329.0102       918.0        -7170.3395      -158.6706        83.5098 10m8s/Msamples
        6311250     -7326.9723       917.5        -7158.5774      -168.3949       121.3242 10m8s/Msamples
        6312500     -7304.0291       919.7        -7155.6972      -148.3318        86.8722 10m8s/Msamples
        6313750     -7321.5020       920.0        -7170.8876      -150.6144        95.0625 10m8s/Msamples
        6315000     -7309.0226       921.3        -7160.7795      -148.2431        91.0535 10m8s/Msamples
        6316250     -7323.0718       921.4        -7169.0160      -154.0557        99.8697 10m8s/Msamples
        6317500     -7316.9983       921.7        -7170.9521      -146.0461        84.5790 10m8s/Msamples
        6318750     -7336.5303       922.5        -7172.2273      -164.3030       111.8688 10m8s/Msamples
        6320000     -7325.9177       922.7        -7162.8738      -163.0439       104.9096 10m8s/Msamples
        6321250     -7327.9859       923.0        -7167.3774      -160.6085       106.9133 10m8s/Msamples
        6322500     -7312.0043       923.5        -7159.8428      -152.1614        80.9848 10m8s/Msamples
        6323750     -7325.2534       923.2        -7160.3541      -164.8992       108.0406 10m8s/Msamples
        6325000     -7320.0448       923.4        -7161.7159      -158.3289       102.6525 10m8s/Msamples
        6326250     -7305.4197       923.9        -7154.3511      -151.0685        87.8347 10m8s/Msamples
        6327500     -7308.4908       924.0        -7153.4353      -155.0554        99.5170 10m8s/Msamples
        6328750     -7304.7853       924.1        -7158.6807      -146.1046        88.1987 10m8s/Msamples
        6330000     -7321.9848       924.3        -7159.5420      -162.4427       124.1242 10m8s/Msamples
        6331250     -7326.8653       924.8        -7162.8103      -164.0550       110.3289 10m8s/Msamples
        6332500     -7322.5862       925.0        -7169.1967      -153.3894        93.1103 10m8s/Msamples
        6333750     -7322.3362       925.2        -7164.5878      -157.7483        95.3899 10m8s/Msamples
        6335000     -7331.7016       925.9        -7174.6499      -157.0516        96.9503 10m8s/Msamples
        6336250     -7319.4990       926.0        -7164.7907      -154.7083        97.4228 10m8s/Msamples
        6337500     -7325.4991       926.4        -7167.8431      -157.6560       103.5087 10m8s/Msamples
        6338750     -7318.1667       926.4        -7159.9306      -158.2360        98.9102 10m8s/Msamples
        6340000     -7327.0168       927.0        -7153.3727      -173.6440       132.6250 10m8s/Msamples
        6341250     -7310.9139       926.9        -7153.9429      -156.9709        96.4540 10m8s/Msamples
        6342500     -7322.7788       927.1        -7157.3376      -165.4411       106.6928 10m8s/Msamples
        6343750     -7330.9225       927.8        -7167.4139      -163.5086       100.9501 10m8s/Msamples
        6345000     -7334.8906       928.8        -7166.6091      -168.2814       104.4268 10m8s/Msamples
        6346250     -7318.3499       929.0        -7158.5806      -159.7693        92.7968 10m8s/Msamples
        6347500     -7323.6241       929.2        -7154.1942      -169.4298       113.5173 10m8s/Msamples
        6348750     -7316.7962       929.1        -7156.0358      -160.7604       107.1887 10m8s/Msamples
        6350000     -7328.1772       929.7        -7161.6094      -166.5678       102.2562 10m8s/Msamples
        6351250     -7303.7921       930.0        -7148.7456      -155.0465        85.4626 10m8s/Msamples
        6352500     -7326.2073       930.5        -7166.3957      -159.8116        90.9244 10m8s/Msamples
        6353750     -7327.7774       931.0        -7165.2479      -162.5295       102.4505 10m8s/Msamples
        6355000     -7326.6473       931.3        -7160.5192      -166.1280       111.5006 10m8s/Msamples
        6356250     -7323.1249       931.5        -7155.1164      -168.0085       103.4766 10m8s/Msamples
        6357500     -7312.1561       932.1        -7147.8297      -164.3264       106.7502 10m8s/Msamples
        6358750     -7322.9028       932.3        -7168.0928      -154.8099        89.5277 10m8s/Msamples
        6360000     -7322.4213       932.5        -7163.3924      -159.0289        91.0062 10m8s/Msamples
        6361250     -7325.6066       932.0        -7162.9829      -162.6237       101.2011 10m8s/Msamples
        6362500     -7320.5303       932.2        -7157.0057      -163.5245       104.9379 10m8s/Msamples
        6363750     -7319.2022       932.4        -7160.5763      -158.6259        95.1714 10m8s/Msamples
        6365000     -7326.1351       932.7        -7161.9973      -164.1378       114.3175 10m8s/Msamples
        6366250     -7318.7735       932.9        -7157.2075      -161.5659       102.0185 10m8s/Msamples
        6367500     -7317.5042       933.1        -7162.1550      -155.3492        97.7177 10m8s/Msamples
        6368750     -7325.4923       933.4        -7167.4837      -158.0085        96.7303 10m8s/Msamples
        6370000     -7322.7618       933.6        -7161.4104      -161.3514       112.7683 10m8s/Msamples
        6371250     -7322.7238       933.8        -7162.8892      -159.8345       119.0394 10m8s/Msamples
        6372500     -7311.6540       934.1        -7158.1657      -153.4883       104.7711 10m8s/Msamples
        6373750     -7326.9348       934.3        -7169.5788      -157.3559       103.0064 10m8s/Msamples
        6375000     -7317.7781       934.4        -7162.5089      -155.2691       105.7434 10m8s/Msamples
        6376250     -7323.6446       934.6        -7171.1030      -152.5415        93.4656 10m8s/Msamples
        6377500     -7329.4385       935.1        -7171.2417      -158.1968       105.7645 10m8s/Msamples
        6378750     -7319.5050       935.3        -7164.4826      -155.0224        85.8371 10m8s/Msamples
        6380000     -7315.6635       935.5        -7157.7192      -157.9442        91.1801 10m8s/Msamples
        6381250     -7315.1747       935.7        -7154.5564      -160.6183        98.7857 10m8s/Msamples
        6382500     -7323.1650       935.9        -7158.6524      -164.5126       103.5894 10m8s/Msamples
        6383750     -7322.6291       936.1        -7154.9104      -167.7186       110.8400 10m8s/Msamples
        6385000     -7316.3661       936.2        -7155.1335      -161.2325        99.8703 10m8s/Msamples
        6386250     -7311.9708       934.9        -7154.6025      -157.3683        91.8120 10m8s/Msamples
        6387500     -7318.0244       934.9        -7157.0450      -160.9793        98.6856 10m8s/Msamples
        6388750     -7321.2843       935.1        -7159.7731      -161.5112        93.0057 10m8s/Msamples
        6390000     -7329.7642       935.8        -7172.8510      -156.9132        86.7777 10m8s/Msamples
        6391250     -7333.8783       936.8        -7174.0945      -159.7838        95.2279 10m8s/Msamples
        6392500     -7317.7955       936.9        -7161.3109      -156.4846        99.7559 10m8s/Msamples
        6393750     -7322.7143       937.1        -7168.0340      -154.6803        88.5772 10m8s/Msamples
        6395000     -7314.0301       937.2        -7155.1279      -158.9022       102.4439 10m8s/Msamples
        6396250     -7313.7217       937.2        -7160.5632      -153.1585        91.4929 10m8s/Msamples
        6397500     -7319.1836       937.3        -7158.3512      -160.8323       104.1149 10m8s/Msamples
        6398750     -7322.6735       937.0        -7162.9013      -159.7722       101.7659 10m8s/Msamples
        6400000     -7321.1502       937.2        -7163.7708      -157.3793        93.3782 10m8s/Msamples
        6401250     -7316.4027       937.2        -7159.7246      -156.6780       102.4978 10m8s/Msamples
        6402500     -7304.1974       937.1        -7151.9797      -152.2177        90.2925 10m8s/Msamples
        6403750     -7323.4355       937.4        -7165.1279      -158.3075       108.1386 10m8s/Msamples
        6405000     -7325.2396       937.8        -7168.6930      -156.5466        92.8939 10m8s/Msamples
        6406250     -7334.3288       939.2        -7171.3434      -162.9854       104.3462 10m8s/Msamples
        6407500     -7327.8516       939.8        -7171.5826      -156.2689        86.4133 10m8s/Msamples
        6408750     -7325.6706       940.1        -7168.1187      -157.5518        92.6896 10m8s/Msamples
        6410000     -7332.2513       940.8        -7172.2917      -159.9595       103.5154 10m8s/Msamples
        6411250     -7320.2552       939.9        -7165.6448      -154.6103        95.1364 10m8s/Msamples
        6412500     -7317.6526       940.1        -7159.9579      -157.6947       105.1112 10m8s/Msamples
        6413750     -7320.6517       940.2        -7168.5698      -152.0818        96.5129 10m8s/Msamples
        6415000     -7313.9245       940.5        -7159.0324      -154.8921        97.8001 10m8s/Msamples
        6416250     -7311.9129       940.7        -7157.6333      -154.2796        88.4731 10m8s/Msamples
        6417500     -7320.6771       940.9        -7167.6909      -152.9862        86.1076 10m8s/Msamples
