Starting job 593041 on c1-55 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:53--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:53--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       11233750     -7720.8220       374.6        -7561.1640      -159.6580        92.9360 10m49s/Msamples
       11235000     -7717.3681       374.7        -7551.7865      -165.5816        98.9611 10m49s/Msamples
       11236250     -7737.1364       374.7        -7563.9380      -173.1984       113.6066 10m49s/Msamples
       11237500     -7730.3930       374.8        -7562.8550      -167.5380       105.9326 10m49s/Msamples
       11238750     -7726.8312       374.8        -7550.3694      -176.4617       101.8064 10m49s/Msamples
       11240000     -7737.7225       374.9        -7561.7630      -175.9594       102.1446 10m49s/Msamples
       11241250     -7723.7282       374.9        -7556.8840      -166.8441        95.8260 10m49s/Msamples
       11242500     -7735.8279       375.0        -7566.0430      -169.7848        89.1302 10m49s/Msamples
       11243750     -7749.3738       375.2        -7575.2705      -174.1032       103.9904 10m49s/Msamples
       11245000     -7748.3947       375.3        -7568.4297      -179.9650       110.0529 10m49s/Msamples
       11246250     -7737.8493       375.4        -7565.9571      -171.8922        94.4930 10m49s/Msamples
       11247500     -7728.7328       375.5        -7559.4065      -169.3263        87.0512 10m49s/Msamples
       11248750     -7730.0208       375.9        -7557.1852      -172.8355       101.1974 10m49s/Msamples
       11250000     -7731.5727       375.9        -7563.8721      -167.7005        89.8845 10m49s/Msamples
       11251250     -7720.4312       376.0        -7552.7515      -167.6796        88.4845 10m49s/Msamples
       11252500     -7714.3810       376.2        -7546.6856      -167.6953        95.0574 10m49s/Msamples
       11253750     -7731.4616       376.2        -7557.4941      -173.9674       103.2308 10m49s/Msamples
       11255000     -7732.5391       376.3        -7557.9005      -174.6385       106.4809 10m49s/Msamples
       11256250     -7730.2631       376.3        -7559.3479      -170.9152       102.1603 10m49s/Msamples
       11257500     -7720.6183       376.4        -7552.4470      -168.1712       103.0697 10m49s/Msamples
       11258750     -7728.0655       376.5        -7558.2160      -169.8495       120.3022 10m49s/Msamples
       11260000     -7725.7017       376.5        -7560.3952      -165.3064        90.1206 10m49s/Msamples
       11261250     -7736.3374       376.9        -7563.8533      -172.4840       107.8794 10m49s/Msamples
       11262500     -7719.9716       377.0        -7558.8855      -161.0860        88.1868 10m49s/Msamples
       11263750     -7745.6098       377.1        -7569.6468      -175.9630       123.3870 10m49s/Msamples
       11265000     -7718.8010       377.2        -7564.0084      -154.7925        98.5980 10m49s/Msamples
       11266250     -7728.0412       377.3        -7564.8027      -163.2384        97.8571 10m49s/Msamples
       11267500     -7717.0508       377.4        -7561.0609      -155.9899        93.3715 10m49s/Msamples
       11268750     -7722.6797       377.4        -7552.7518      -169.9279        96.6340 10m49s/Msamples
       11270000     -7731.8211       377.5        -7560.2729      -171.5481       118.7535 10m49s/Msamples
       11271250     -7721.5221       377.5        -7561.0889      -160.4331        92.8867 10m49s/Msamples
       11272500     -7709.7120       377.7        -7552.8002      -156.9118        91.2161 10m49s/Msamples
       11273750     -7724.4079       378.0        -7556.5714      -167.8365       122.8778 10m49s/Msamples
       11275000     -7729.0819       378.1        -7564.8393      -164.2425       107.6446 10m49s/Msamples
       11276250     -7706.9647       378.2        -7553.3574      -153.6072        72.1260 10m49s/Msamples
       11277500     -7720.2788       378.2        -7554.5053      -165.7735       112.4195 10m49s/Msamples
       11278750     -7728.7347       378.3        -7562.6694      -166.0653       114.5408 10m49s/Msamples
       11280000     -7716.5471       378.3        -7558.8539      -157.6931        86.6005 10m49s/Msamples
       11281250     -7723.9648       378.3        -7558.2454      -165.7193       100.7603 10m49s/Msamples
       11282500     -7710.0550       378.3        -7552.8264      -157.2285        88.7446 10m49s/Msamples
       11283750     -7717.8222       378.3        -7557.9842      -159.8379       104.2983 10m49s/Msamples
       11285000     -7715.9543       378.2        -7554.9095      -161.0448       112.8862 10m49s/Msamples
       11286250     -7712.1945       378.4        -7555.0272      -157.1672        92.1694 10m49s/Msamples
       11287500     -7726.5985       378.4        -7560.6155      -165.9830       111.7613 10m49s/Msamples
       11288750     -7728.5488       378.4        -7564.6223      -163.9264        85.4964 10m49s/Msamples
       11290000     -7732.0935       378.4        -7566.2979      -165.7955       105.3605 10m49s/Msamples
       11291250     -7724.1090       378.4        -7565.4415      -158.6674        98.5620 10m49s/Msamples
       11292500     -7732.6252       378.4        -7566.7730      -165.8522        98.0539 10m49s/Msamples
       11293750     -7720.1016       378.4        -7558.2230      -161.8786        95.6136 10m49s/Msamples
       11295000     -7736.9015       378.5        -7568.0988      -168.8026       103.3430 10m49s/Msamples
       11296250     -7740.7130       378.6        -7569.1945      -171.5184       101.7475 10m49s/Msamples
       11297500     -7727.4991       378.6        -7561.8828      -165.6162        81.5236 10m49s/Msamples
       11298750     -7725.4885       378.9        -7556.9303      -168.5581        95.8176 10m49s/Msamples
       11300000     -7735.1032       379.0        -7565.8241      -169.2791        87.4762 10m49s/Msamples
       11301250     -7741.0857       379.2        -7573.8537      -167.2320       100.5797 10m49s/Msamples
       11302500     -7732.9877       379.3        -7566.4817      -166.5059        87.2571 10m49s/Msamples
       11303750     -7729.4073       379.3        -7558.4710      -170.9363        98.2946 10m49s/Msamples
       11305000     -7731.4176       379.3        -7563.3639      -168.0537       115.7256 10m49s/Msamples
       11306250     -7738.6504       379.4        -7569.4480      -169.2023       112.6734 10m49s/Msamples
       11307500     -7724.0595       379.4        -7564.3303      -159.7292        89.6734 10m49s/Msamples
       11308750     -7716.3660       379.3        -7559.2394      -157.1266        86.6924 10m49s/Msamples
       11310000     -7718.3947       379.2        -7557.8464      -160.5483        84.3770 10m49s/Msamples
       11311250     -7720.8569       379.2        -7557.0686      -163.7882        88.7799 10m49s/Msamples
       11312500     -7744.4414       379.5        -7564.4508      -179.9906       115.0484 10m49s/Msamples
       11313750     -7728.8887       379.5        -7559.4220      -169.4667        96.0130 10m49s/Msamples
       11315000     -7734.9579       379.6        -7552.8174      -182.1404       122.7359 10m49s/Msamples
       11316250     -7729.7757       379.6        -7558.0959      -171.6798       107.2130 10m49s/Msamples
       11317500     -7727.7121       379.6        -7562.2964      -165.4156        94.7827 10m49s/Msamples
       11318750     -7716.8155       379.5        -7551.8892      -164.9262        85.4418 10m49s/Msamples
       11320000     -7733.6611       379.5        -7562.3927      -171.2684       101.4847 10m49s/Msamples
       11321250     -7739.2479       379.7        -7570.2639      -168.9840        92.8372 10m49s/Msamples
       11322500     -7734.1799       379.7        -7564.8206      -169.3593        93.3478 10m49s/Msamples
       11323750     -7734.9613       379.8        -7567.1308      -167.8304        89.1285 10m49s/Msamples
       11325000     -7767.4149       380.8        -7587.8274      -179.5874       105.1896 10m49s/Msamples
       11326250     -7730.8634       380.8        -7560.0054      -170.8579        91.0126 10m49s/Msamples
       11327500     -7727.6545       380.8        -7561.1206      -166.5338        95.5114 10m49s/Msamples
       11328750     -7745.1212       381.1        -7570.2628      -174.8583        92.1319 10m49s/Msamples
       11330000     -7747.1897       381.4        -7571.1839      -176.0057        97.1413 10m49s/Msamples
       11331250     -7749.4686       381.8        -7575.7541      -173.7145        93.2724 10m49s/Msamples
       11332500     -7759.1415       382.4        -7583.5463      -175.5951        98.2223 10m49s/Msamples
       11333750     -7734.6553       382.5        -7569.3273      -165.3280        94.5879 10m49s/Msamples
       11335000     -7730.4762       382.5        -7554.8408      -175.6354        98.3330 10m49s/Msamples
       11336250     -7737.6315       383.0        -7574.0092      -163.6223        81.4778 10m49s/Msamples
       11337500     -7735.8165       383.0        -7567.7136      -168.1029        90.5065 10m49s/Msamples
       11338750     -7750.0854       383.4        -7567.8839      -182.2015       117.2267 10m49s/Msamples
       11340000     -7733.0866       383.5        -7561.9607      -171.1259        89.4153 10m49s/Msamples
       11341250     -7731.8933       383.5        -7561.4414      -170.4519        92.0039 10m49s/Msamples
       11342500     -7734.0831       383.6        -7557.2046      -176.8784        95.2236 10m49s/Msamples
       11343750     -7730.0974       383.6        -7562.3207      -167.7767        80.4287 10m49s/Msamples
       11345000     -7747.4515       383.9        -7563.9360      -183.5154       104.1733 10m49s/Msamples
       11346250     -7745.0832       384.1        -7564.6168      -180.4664       102.0495 10m49s/Msamples
       11347500     -7740.9481       384.3        -7562.5099      -178.4381        90.4709 10m49s/Msamples
       11348750     -7739.5946       384.7        -7565.0630      -174.5315        89.3996 10m49s/Msamples
       11350000     -7734.9427       384.8        -7557.3251      -177.6176        87.9076 10m49s/Msamples
       11351250     -7749.8715       385.1        -7568.7340      -181.1375        98.1589 10m49s/Msamples
       11352500     -7738.8249       385.2        -7562.4257      -176.3992        92.8794 10m49s/Msamples
       11353750     -7745.0502       385.5        -7564.7838      -180.2664        99.6955 10m49s/Msamples
       11355000     -7740.7219       385.6        -7559.7766      -180.9453       107.6403 10m49s/Msamples
       11356250     -7729.9269       385.6        -7558.4507      -171.4761        94.7303 10m49s/Msamples
       11357500     -7738.6396       385.7        -7568.0628      -170.5768        96.6689 10m49s/Msamples
       11358750     -7731.5457       385.8        -7565.1326      -166.4131        82.7311 10m49s/Msamples
       11360000     -7735.5766       385.8        -7561.2138      -174.3627       104.3197 10m49s/Msamples
       11361250     -7733.7535       386.2        -7566.3829      -167.3706        96.2605 10m49s/Msamples
       11362500     -7731.9932       386.2        -7557.5803      -174.4129        99.3610 10m49s/Msamples
       11363750     -7736.6782       386.3        -7557.7808      -178.8974       106.4037 10m49s/Msamples
       11365000     -7738.3515       386.4        -7561.8406      -176.5109       103.2158 10m49s/Msamples
       11366250     -7732.1659       386.4        -7566.4577      -165.7081        91.8197 10m49s/Msamples
       11367500     -7732.0779       386.5        -7562.3266      -169.7513        85.1243 10m49s/Msamples
       11368750     -7737.5358       386.5        -7561.6695      -175.8663        95.7971 10m49s/Msamples
       11370000     -7746.1679       386.7        -7569.8449      -176.3230        92.7249 10m49s/Msamples
       11371250     -7745.9916       386.9        -7569.8414      -176.1501        89.2986 10m49s/Msamples
       11372500     -7751.4302       387.2        -7572.1883      -179.2419       102.4399 10m49s/Msamples
       11373750     -7746.1513       387.6        -7566.8366      -179.3147       110.4876 10m49s/Msamples
       11375000     -7756.3218       388.0        -7581.4051      -174.9166        98.0673 10m49s/Msamples
       11376250     -7749.4709       388.2        -7569.1099      -180.3609       107.0387 10m49s/Msamples
       11377500     -7734.4014       388.2        -7561.1450      -173.2563        84.7313 10m49s/Msamples
       11378750     -7751.4399       388.5        -7570.9208      -180.5191       108.5275 10m49s/Msamples
       11380000     -7742.7572       388.5        -7576.4468      -166.3104        83.8943 10m49s/Msamples
       11381250     -7739.9112       388.6        -7568.7339      -171.1772        84.8024 10m49s/Msamples
       11382500     -7734.3629       388.7        -7557.4848      -176.8781        97.2141 10m49s/Msamples
       11383750     -7737.8784       388.7        -7560.5312      -177.3471        88.9343 10m49s/Msamples
       11385000     -7750.4153       388.9        -7571.2840      -179.1313        91.5192 10m49s/Msamples
       11386250     -7740.5034       389.1        -7563.5921      -176.9113       101.5738 10m49s/Msamples
       11387500     -7739.1898       389.1        -7569.7742      -169.4155        86.2553 10m49s/Msamples
       11388750     -7736.1653       389.2        -7560.1661      -175.9992       100.5519 10m49s/Msamples
       11390000     -7749.1052       389.3        -7573.7786      -175.3265       101.3455 10m49s/Msamples
       11391250     -7736.8063       389.3        -7554.3801      -182.4262       106.0050 10m49s/Msamples
       11392500     -7743.4235       389.4        -7564.6789      -178.7445        98.1242 10m49s/Msamples
       11393750     -7742.0071       389.4        -7566.1599      -175.8472       106.4330 10m49s/Msamples
       11395000     -7742.6894       389.4        -7565.8974      -176.7920        99.9088 10m49s/Msamples
