Starting job 593120 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6702500    -15858.5998       200.9       -15685.3212      -173.2785        97.4296 21m57s/Msamples
        6703750    -15855.1713       201.0       -15679.8587      -175.3125        98.6079 21m57s/Msamples
        6705000    -15862.2595       201.0       -15683.7200      -178.5394       100.1624 21m57s/Msamples
        6706250    -15864.2243       201.1       -15685.3041      -178.9202        97.8902 21m57s/Msamples
        6707500    -15858.2842       201.2       -15680.0785      -178.2057        99.0381 21m57s/Msamples
        6708750    -15854.4339       201.2       -15683.3704      -171.0634        86.9275 21m57s/Msamples
        6710000    -15865.3538       201.3       -15684.7509      -180.6028       101.9471 21m57s/Msamples
        6711250    -15866.3625       201.4       -15686.5840      -179.7784        98.7849 21m57s/Msamples
        6712500    -15858.2321       201.4       -15687.4635      -170.7686        79.9355 21m57s/Msamples
        6713750    -15849.6319       201.4       -15677.4710      -172.1608        83.3424 21m57s/Msamples
        6715000    -15864.0646       201.5       -15677.0157      -187.0489       123.3070 21m57s/Msamples
        6716250    -15881.3669       202.0       -15695.6245      -185.7424       118.4224 21m57s/Msamples
        6717500    -15857.8260       202.0       -15678.2717      -179.5543       107.3597 21m57s/Msamples
        6718750    -15850.7613       202.0       -15681.1439      -169.6174        74.6938 21m57s/Msamples
        6720000    -15855.8767       202.1       -15675.4895      -180.3871       108.1112 21m57s/Msamples
        6721250    -15855.8504       202.1       -15684.9148      -170.9355       100.6725 21m57s/Msamples
        6722500    -15852.2518       202.1       -15676.1465      -176.1053        98.7309 21m57s/Msamples
        6723750    -15856.3332       202.1       -15678.9437      -177.3894       100.9200 21m57s/Msamples
        6725000    -15865.6645       202.2       -15686.6452      -179.0192       107.8936 21m57s/Msamples
        6726250    -15856.8726       202.3       -15683.1410      -173.7316        92.2257 21m57s/Msamples
        6727500    -15854.8254       202.3       -15680.8697      -173.9557        91.0874 21m57s/Msamples
        6728750    -15863.7028       202.4       -15685.1246      -178.5781       105.9851 21m57s/Msamples
        6730000    -15853.7283       202.4       -15672.9598      -180.7685        96.4338 21m57s/Msamples
        6731250    -15867.3484       202.6       -15686.0871      -181.2613       105.7397 21m57s/Msamples
        6732500    -15862.0191       202.7       -15680.5393      -181.4798        95.8118 21m57s/Msamples
        6733750    -15867.9805       202.8       -15682.2828      -185.6977       101.3685 21m57s/Msamples
        6735000    -15859.1766       202.8       -15676.5777      -182.5989        98.6811 21m57s/Msamples
        6736250    -15865.7518       202.9       -15682.0593      -183.6924       104.5935 21m57s/Msamples
        6737500    -15866.0956       203.0       -15683.7989      -182.2966       102.5810 21m57s/Msamples
        6738750    -15849.6714       203.0       -15679.3976      -170.2737        81.0110 21m57s/Msamples
        6740000    -15869.4055       203.2       -15692.1273      -177.2782        99.5503 21m57s/Msamples
        6741250    -15879.8028       203.5       -15690.5785      -189.2242       128.1057 21m57s/Msamples
        6742500    -15858.4769       203.6       -15685.9754      -172.5015        96.8207 21m57s/Msamples
        6743750    -15858.4919       203.6       -15681.7410      -176.7508       104.4223 21m57s/Msamples
        6745000    -15866.1536       203.7       -15685.6790      -180.4745       102.0342 21m57s/Msamples
        6746250    -15848.6543       203.8       -15672.0727      -176.5816        83.7573 21m57s/Msamples
        6747500    -15867.0407       203.9       -15687.2983      -179.7423        99.6184 21m57s/Msamples
        6748750    -15870.1740       203.8       -15688.3348      -181.8391       105.4427 21m57s/Msamples
        6750000    -15856.5817       203.8       -15679.0907      -177.4909        97.9369 21m57s/Msamples
        6751250    -15851.2009       203.9       -15670.3482      -180.8526        98.4042 21m57s/Msamples
        6752500    -15857.1972       203.9       -15675.1541      -182.0431       105.1296 21m57s/Msamples
        6753750    -15850.1548       204.0       -15667.7030      -182.4518       104.0391 21m57s/Msamples
        6755000    -15866.5544       204.1       -15680.2702      -186.2842       104.4307 21m57s/Msamples
        6756250    -15854.4758       204.1       -15676.1782      -178.2976        89.0407 21m57s/Msamples
        6757500    -15850.7838       204.2       -15675.2935      -175.4902        81.8257 21m57s/Msamples
        6758750    -15853.6521       204.3       -15681.3080      -172.3441        92.6893 21m57s/Msamples
        6760000    -15858.2107       204.3       -15681.5191      -176.6915        96.7416 21m57s/Msamples
        6761250    -15865.2491       204.2       -15690.2526      -174.9964        93.1547 21m56s/Msamples
        6762500    -15859.0946       204.3       -15680.5219      -178.5727       104.9868 21m57s/Msamples
        6763750    -15853.4705       204.3       -15681.3214      -172.1490        83.1609 21m56s/Msamples
        6765000    -15864.8943       204.4       -15691.2195      -173.6747        86.6480 21m56s/Msamples
        6766250    -15861.9531       204.4       -15689.6657      -172.2873        85.7869 21m56s/Msamples
        6767500    -15860.4526       204.5       -15682.2842      -178.1683       102.9098 21m56s/Msamples
        6768750    -15851.7189       204.5       -15679.1454      -172.5734       105.8947 21m56s/Msamples
        6770000    -15855.3542       204.6       -15670.0133      -185.3408       114.6418 21m56s/Msamples
        6771250    -15855.1424       204.6       -15677.7956      -177.3468        89.8919 21m56s/Msamples
        6772500    -15868.1160       204.7       -15682.4228      -185.6931       110.4196 21m56s/Msamples
        6773750    -15868.1504       204.7       -15690.1885      -177.9618       100.7923 21m56s/Msamples
        6775000    -15874.9936       204.8       -15694.2539      -180.7396       112.4374 21m56s/Msamples
        6776250    -15874.7804       204.9       -15700.2704      -174.5099        93.8397 21m56s/Msamples
        6777500    -15859.3859       204.9       -15676.5661      -182.8198        96.1642 21m56s/Msamples
        6778750    -15864.7779       204.9       -15686.6223      -178.1556        93.9062 21m56s/Msamples
        6780000    -15868.7631       205.0       -15684.7577      -184.0054        97.8590 21m56s/Msamples
        6781250    -15864.3608       205.0       -15679.2721      -185.0887       104.4353 21m56s/Msamples
        6782500    -15858.5314       205.0       -15678.6548      -179.8765        98.8763 21m56s/Msamples
        6783750    -15879.9436       205.1       -15691.8506      -188.0929       111.3942 21m56s/Msamples
        6785000    -15872.3912       205.1       -15691.8487      -180.5424       102.3214 21m56s/Msamples
        6786250    -15872.8861       205.0       -15692.7865      -180.0995        92.9142 21m56s/Msamples
        6787500    -15878.5980       205.1       -15690.9420      -187.6560       114.7783 21m56s/Msamples
        6788750    -15865.0175       205.0       -15684.8608      -180.1567        93.9125 21m56s/Msamples
        6790000    -15870.0869       205.0       -15689.8536      -180.2333        98.6592 21m56s/Msamples
        6791250    -15869.2332       204.9       -15695.8364      -173.3968        98.2646 21m56s/Msamples
        6792500    -15864.9377       204.8       -15691.2064      -173.7312        98.9842 21m56s/Msamples
        6793750    -15857.0720       204.9       -15683.0850      -173.9869        94.4615 21m56s/Msamples
        6795000    -15870.8413       204.8       -15697.8952      -172.9461        88.3992 21m56s/Msamples
        6796250    -15878.0581       204.7       -15696.6877      -181.3704       111.4621 21m56s/Msamples
        6797500    -15872.1665       204.5       -15689.0985      -183.0680       104.7673 21m56s/Msamples
        6798750    -15866.3535       204.4       -15681.2719      -185.0815       115.1453 21m56s/Msamples
        6800000    -15859.7773       204.4       -15681.3017      -178.4756        98.7462 21m56s/Msamples
        6801250    -15864.6624       204.3       -15683.9732      -180.6892       105.8285 21m56s/Msamples
        6802500    -15865.6120       204.2       -15689.6245      -175.9874        96.2196 21m56s/Msamples
        6803750    -15863.6915       204.2       -15690.9015      -172.7900        87.1020 21m56s/Msamples
        6805000    -15858.3387       204.2       -15680.0999      -178.2388        99.3619 21m56s/Msamples
        6806250    -15862.4249       204.1       -15691.2405      -171.1843        82.5112 21m56s/Msamples
        6807500    -15873.4969       204.0       -15700.0245      -173.4724        95.2736 21m56s/Msamples
        6808750    -15868.3278       203.8       -15689.9026      -178.4252       104.4854 21m56s/Msamples
        6810000    -15864.3286       203.7       -15690.7100      -173.6186        91.4946 21m56s/Msamples
        6811250    -15865.9533       203.4       -15690.8487      -175.1045        91.9444 21m56s/Msamples
        6812500    -15870.9060       203.3       -15684.9783      -185.9276       114.8910 21m56s/Msamples
        6813750    -15856.4090       203.3       -15672.4205      -183.9885       110.8935 21m56s/Msamples
        6815000    -15853.4101       203.5       -15675.6150      -177.7951        98.2528 21m56s/Msamples
        6816250    -15875.0085       203.2       -15686.1234      -188.8850       123.1716 21m56s/Msamples
        6817500    -15854.9124       203.3       -15676.6587      -178.2537       101.0001 21m56s/Msamples
        6818750    -15860.9476       203.3       -15682.2439      -178.7036        98.9566 21m56s/Msamples
        6820000    -15852.1344       203.5       -15671.8207      -180.3137       111.5729 21m56s/Msamples
        6821250    -15859.4805       203.5       -15675.1023      -184.3782       109.6220 21m56s/Msamples
        6822500    -15852.9593       203.6       -15681.2727      -171.6866       101.4817 21m56s/Msamples
        6823750    -15867.8652       203.2       -15691.6911      -176.1741        91.6537 21m56s/Msamples
        6825000    -15859.5349       203.2       -15684.9033      -174.6316        99.7632 21m56s/Msamples
        6826250    -15846.7490       203.5       -15681.3629      -165.3861        80.9501 21m56s/Msamples
        6827500    -15856.7365       203.6       -15680.7496      -175.9868       100.9788 21m56s/Msamples
        6828750    -15857.7000       203.6       -15687.5035      -170.1965        82.0457 21m56s/Msamples
        6830000    -15848.7726       203.9       -15674.2473      -174.5253       103.9932 21m56s/Msamples
        6831250    -15854.9457       204.0       -15677.4783      -177.4674        97.3936 21m56s/Msamples
        6832500    -15853.1535       204.1       -15673.8597      -179.2938       109.3713 21m56s/Msamples
        6833750    -15849.6231       204.4       -15677.7195      -171.9035        96.0248 21m56s/Msamples
        6835000    -15854.5300       204.5       -15681.7245      -172.8055        87.2628 21m56s/Msamples
        6836250    -15857.2076       204.4       -15687.5864      -169.6211        91.1014 21m56s/Msamples
        6837500    -15856.3471       204.5       -15680.9986      -175.3484       109.0875 21m56s/Msamples
        6838750    -15854.3736       204.6       -15684.1703      -170.2033        90.0166 21m56s/Msamples
        6840000    -15850.9597       204.8       -15678.8522      -172.1074       101.9763 21m56s/Msamples
        6841250    -15850.1963       205.0       -15676.8748      -173.3215       100.0858 21m55s/Msamples
        6842500    -15860.6222       204.9       -15692.3464      -168.2758        98.7519 21m55s/Msamples
        6843750    -15851.6479       205.1       -15680.0501      -171.5977        93.4035 21m55s/Msamples
        6845000    -15863.1096       205.1       -15692.0284      -171.0811        98.4153 21m55s/Msamples
        6846250    -15844.8054       205.4       -15678.4297      -166.3757       103.2705 21m55s/Msamples
        6847500    -15860.0251       205.4       -15690.0580      -169.9670       100.3588 21m55s/Msamples
        6848750    -15839.3761       205.7       -15678.4561      -160.9200        86.7435 21m55s/Msamples
        6850000    -15861.6928       205.7       -15687.7335      -173.9593       101.6729 21m55s/Msamples
        6851250    -15849.6306       205.9       -15680.1130      -169.5176        96.1181 21m55s/Msamples
        6852500    -15856.1587       206.0       -15685.7545      -170.4041       105.4926 21m55s/Msamples
        6853750    -15854.1869       206.1       -15685.1248      -169.0621        98.5639 21m55s/Msamples
        6855000    -15847.5425       206.3       -15682.5336      -165.0088        87.9322 21m55s/Msamples
        6856250    -15863.2452       206.3       -15696.7532      -166.4920        87.8400 21m55s/Msamples
        6857500    -15848.9161       206.5       -15683.6351      -165.2810        93.4075 21m55s/Msamples
        6858750    -15847.3487       206.7       -15677.7424      -169.6063        97.7772 21m55s/Msamples
        6860000    -15851.7944       206.8       -15683.0811      -168.7132        99.2311 21m55s/Msamples
        6861250    -15852.6656       206.9       -15683.1187      -169.5469        88.1327 21m55s/Msamples
        6862500    -15857.4550       206.9       -15684.9304      -172.5246       102.0522 21m55s/Msamples
        6863750    -15857.0943       207.0       -15681.6609      -175.4333       104.6453 21m55s/Msamples
        6865000    -15864.6894       206.9       -15686.0496      -178.6398       115.2153 21m55s/Msamples
