Starting job 593003 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        2998750    -10484.3018       141.4       -10316.9659      -167.3358       103.5288 17m50s/Msamples
        3000000    -10480.0936       141.5       -10315.1030      -164.9906        95.2593 17m50s/Msamples
        3001250    -10477.9748       141.6       -10309.1975      -168.7772       102.5627 17m50s/Msamples
        3002500    -10477.5292       141.7       -10309.5415      -167.9876       102.7097 17m50s/Msamples
        3003750    -10478.3698       141.8       -10308.6988      -169.6709       112.3764 17m50s/Msamples
        3005000    -10472.4165       142.0       -10317.4700      -154.9464        93.6208 17m50s/Msamples
        3006250    -10480.0967       142.1       -10314.8588      -165.2379        97.8696 17m50s/Msamples
        3007500    -10470.3257       142.3       -10312.1013      -158.2244        79.8484 17m50s/Msamples
        3008750    -10485.5268       142.4       -10316.9891      -168.5377       103.6201 17m50s/Msamples
        3010000    -10482.5352       142.5       -10316.7296      -165.8055        96.3514 17m50s/Msamples
        3011250    -10474.4562       142.1       -10312.3029      -162.1532        93.4721 17m50s/Msamples
        3012500    -10468.0761       142.3       -10305.9104      -162.1657       101.5090 17m50s/Msamples
        3013750    -10471.7114       142.5       -10308.5583      -163.1530       107.8831 17m50s/Msamples
        3015000    -10473.9756       142.6       -10316.4357      -157.5399        94.0452 17m50s/Msamples
        3016250    -10487.5349       142.7       -10323.2883      -164.2466       105.9237 17m50s/Msamples
        3017500    -10504.1766       143.1       -10326.6419      -177.5346       124.8148 17m50s/Msamples
        3018750    -10492.3842       143.3       -10324.3285      -168.0557       106.8650 17m50s/Msamples
        3020000    -10499.2845       141.3       -10332.2874      -166.9970       108.4868 17m50s/Msamples
        3021250    -10476.2913       143.7       -10319.5784      -156.7129        91.1304 17m50s/Msamples
        3022500    -10484.3991       143.8       -10324.1499      -160.2492       108.1687 17m50s/Msamples
        3023750    -10497.4487       143.9       -10341.4336      -156.0150        96.0164 17m50s/Msamples
        3025000    -10492.8596       144.0       -10329.6786      -163.1809       116.8700 17m50s/Msamples
        3026250    -10473.3480       144.2       -10320.3468      -153.0012        94.8499 17m50s/Msamples
        3027500    -10474.1392       144.3       -10320.1277      -154.0114       102.1787 17m50s/Msamples
        3028750    -10477.7291       144.3       -10321.1344      -156.5947       102.5671 17m50s/Msamples
        3030000    -10482.2995       144.4       -10325.0147      -157.2848        95.9348 17m50s/Msamples
        3031250    -10477.2487       144.5       -10327.0559      -150.1928        91.1181 17m50s/Msamples
        3032500    -10470.8912       144.6       -10319.2404      -151.6507        94.1832 17m50s/Msamples
        3033750    -10472.5262       144.7       -10320.6962      -151.8299        83.8860 17m50s/Msamples
        3035000    -10473.9718       144.8       -10318.1253      -155.8464        95.5125 17m50s/Msamples
        3036250    -10488.3014       142.2       -10325.7377      -162.5637       105.1510 17m50s/Msamples
        3037500    -10488.9387       142.3       -10332.8490      -156.0896        91.1437 17m50s/Msamples
        3038750    -10481.0117       142.3       -10328.8814      -152.1302       100.3659 17m50s/Msamples
        3040000    -10492.7374       142.5       -10327.9991      -164.7383       117.5836 17m50s/Msamples
        3041250    -10480.3135       145.0       -10317.1206      -163.1929       113.1633 17m50s/Msamples
        3042500    -10471.0825       145.1       -10311.2821      -159.8003       107.0105 17m50s/Msamples
        3043750    -10490.3836       145.3       -10330.8217      -159.5618       101.8457 17m50s/Msamples
        3045000    -10485.2227       145.4       -10327.8943      -157.3284        91.3062 17m50s/Msamples
        3046250    -10484.2844       145.4       -10324.6550      -159.6294        99.7861 17m50s/Msamples
        3047500    -10467.9924       143.2       -10317.2985      -150.6939        92.2173 17m50s/Msamples
        3048750    -10478.3955       142.9       -10324.8804      -153.5151        96.0154 17m50s/Msamples
        3050000    -10462.6004       143.1       -10316.1653      -146.4351        80.5975 17m50s/Msamples
        3051250    -10480.3837       143.2       -10325.2416      -155.1420        98.4649 17m50s/Msamples
        3052500    -10470.5651       143.3       -10319.4656      -151.0994        86.1053 17m50s/Msamples
        3053750    -10495.5271       143.6       -10332.3885      -163.1386       112.1961 17m50s/Msamples
        3055000    -10470.3669       143.6       -10314.7509      -155.6160        96.1083 17m50s/Msamples
        3056250    -10474.2019       143.7       -10317.3860      -156.8158        96.1273 17m50s/Msamples
        3057500    -10480.9564       143.7       -10321.1063      -159.8501       108.0224 17m50s/Msamples
        3058750    -10486.0830       143.8       -10324.3815      -161.7014       102.9081 17m50s/Msamples
        3060000    -10477.0405       143.9       -10319.5813      -157.4591       101.0694 17m50s/Msamples
        3061250    -10492.0765       144.2       -10323.0795      -168.9970       118.2708 17m50s/Msamples
        3062500    -10485.4509       144.3       -10323.9476      -161.5033       106.2487 17m50s/Msamples
        3063750    -10484.4485       144.4       -10319.3675      -165.0810       113.6730 17m50s/Msamples
        3065000    -10479.9154       144.4       -10318.1129      -161.8024       106.2626 17m50s/Msamples
        3066250    -10480.1862       144.5       -10319.7891      -160.3970        99.2074 17m50s/Msamples
        3067500    -10490.4238       144.6       -10329.1894      -161.2343        98.1791 17m50s/Msamples
        3068750    -10473.1529       147.1       -10315.3309      -157.8220        90.0885 17m50s/Msamples
        3070000    -10499.4291       145.1       -10333.3563      -166.0727        95.4131 17m50s/Msamples
        3071250    -10478.4429       145.1       -10310.8584      -167.5844        97.6686 17m50s/Msamples
        3072500    -10492.3262       145.3       -10320.4627      -171.8634       100.0201 17m50s/Msamples
        3073750    -10490.1856       144.9       -10312.5185      -177.6671       112.1451 17m50s/Msamples
        3075000    -10481.7424       145.0       -10316.4256      -165.3167        93.7381 17m50s/Msamples
        3076250    -10491.6420       145.1       -10323.9546      -167.6874       101.5600 17m50s/Msamples
        3077500    -10482.0175       145.2       -10321.8231      -160.1943        87.0275 17m50s/Msamples
        3078750    -10490.6684       145.4       -10321.5220      -169.1463        91.9033 17m50s/Msamples
        3080000    -10491.6054       145.5       -10320.4157      -171.1897       110.1002 17m50s/Msamples
        3081250    -10499.4262       145.8       -10329.9641      -169.4621       103.9198 17m50s/Msamples
        3082500    -10488.4848       148.3       -10317.9401      -170.5447       105.5623 17m50s/Msamples
        3083750    -10472.2507       148.5       -10306.6882      -165.5625        96.3663 17m50s/Msamples
        3085000    -10468.7799       146.0       -10302.0882      -166.6917        95.7555 17m50s/Msamples
        3086250    -10486.0635       146.2       -10317.6349      -168.4286        99.2566 17m50s/Msamples
        3087500    -10482.5534       148.7       -10313.9975      -168.5559       104.6350 17m50s/Msamples
        3088750    -10482.3044       148.8       -10317.0245      -165.2798        84.6065 17m50s/Msamples
        3090000    -10493.3542       148.9       -10323.4535      -169.9006       104.4141 17m50s/Msamples
        3091250    -10506.4353       146.8       -10328.0982      -178.3370       119.2089 17m50s/Msamples
        3092500    -10483.9580       146.9       -10314.9933      -168.9646       100.8211 17m50s/Msamples
        3093750    -10476.5501       147.0       -10310.2506      -166.2995       101.4378 17m50s/Msamples
        3095000    -10488.6707       147.0       -10318.3234      -170.3472       108.0304 17m50s/Msamples
        3096250    -10479.9911       147.1       -10316.9577      -163.0333       106.8714 17m50s/Msamples
        3097500    -10476.2087       147.3       -10312.6466      -163.5621        99.4735 17m49s/Msamples
        3098750    -10471.6131       147.2       -10306.1096      -165.5034       104.1614 17m49s/Msamples
        3100000    -10490.4105       147.3       -10325.1918      -165.2186        93.1523 17m49s/Msamples
        3101250    -10472.7465       147.4       -10312.2871      -160.4593        96.7389 17m49s/Msamples
        3102500    -10473.6484       147.6       -10312.5876      -161.0607        89.6010 17m49s/Msamples
        3103750    -10475.3063       147.7       -10310.9968      -164.3095        96.8134 17m49s/Msamples
        3105000    -10467.1444       147.9       -10311.1371      -156.0073        88.5944 17m49s/Msamples
        3106250    -10474.5325       148.0       -10316.2312      -158.3013        96.2050 17m49s/Msamples
        3107500    -10472.6181       148.1       -10317.1961      -155.4219        91.6408 17m49s/Msamples
        3108750    -10473.9343       148.2       -10315.2043      -158.7300       105.7897 17m49s/Msamples
        3110000    -10465.1143       148.4       -10311.5496      -153.5646        98.2156 17m49s/Msamples
        3111250    -10456.3785       149.0       -10302.2930      -154.0854        95.6608 17m49s/Msamples
        3112500    -10476.2736       149.0       -10317.9060      -158.3676       115.6099 17m49s/Msamples
        3113750    -10466.9044       149.1       -10319.1965      -147.7079        98.2536 17m49s/Msamples
        3115000    -10464.4634       149.2       -10317.3729      -147.0905        83.8757 17m49s/Msamples
        3116250    -10486.3408       149.4       -10330.8137      -155.5270        96.0238 17m49s/Msamples
        3117500    -10468.1895       149.4       -10315.0503      -153.1392        87.0774 17m49s/Msamples
        3118750    -10476.8084       149.5       -10320.8182      -155.9901        89.2597 17m49s/Msamples
        3120000    -10473.9092       149.5       -10316.6393      -157.2699        98.9885 17m49s/Msamples
        3121250    -10470.3612       149.5       -10316.1712      -154.1899       101.0302 17m49s/Msamples
        3122500    -10477.4526       149.6       -10319.6964      -157.7561        98.3434 17m49s/Msamples
        3123750    -10471.1646       149.0       -10311.2742      -159.8903       104.3732 17m49s/Msamples
        3125000    -10467.8675       149.0       -10313.2740      -154.5935        89.0629 17m49s/Msamples
        3126250    -10486.8580       149.2       -10321.7803      -165.0776       111.1567 17m49s/Msamples
        3127500    -10473.7531       149.2       -10311.4411      -162.3119        97.1228 17m49s/Msamples
        3128750    -10478.5529       149.2       -10314.4467      -164.1062        99.4192 17m49s/Msamples
        3130000    -10471.0663       149.2       -10313.0875      -157.9788        96.7732 17m49s/Msamples
        3131250    -10490.2524       149.4       -10317.0081      -173.2443       119.0991 17m49s/Msamples
        3132500    -10471.0685       149.4       -10312.9798      -158.0887       101.7567 17m49s/Msamples
        3133750    -10471.0861       149.4       -10313.6117      -157.4744        92.1774 17m49s/Msamples
        3135000    -10475.2209       149.4       -10320.7649      -154.4559        82.3778 17m49s/Msamples
        3136250    -10479.7197       148.6       -10325.6148      -154.1048        94.6505 17m49s/Msamples
        3137500    -10475.5149       148.6       -10324.6779      -150.8370        88.3306 17m49s/Msamples
        3138750    -10488.0510       148.8       -10321.0923      -166.9586       117.0017 17m49s/Msamples
        3140000    -10483.5890       148.9       -10325.3281      -158.2608       103.5387 17m49s/Msamples
        3141250    -10468.5777       148.9       -10315.7692      -152.8084        87.1775 17m49s/Msamples
        3142500    -10466.1772       148.8       -10311.8166      -154.3606        85.3035 17m49s/Msamples
        3143750    -10470.0173       148.8       -10304.1206      -165.8966       110.2696 17m49s/Msamples
        3145000    -10479.3176       148.8       -10312.2717      -167.0459       106.8013 17m49s/Msamples
        3146250    -10466.5290       148.8       -10306.0576      -160.4713        90.5896 17m49s/Msamples
        3147500    -10471.7302       148.7       -10310.5540      -161.1761        90.4443 17m49s/Msamples
        3148750    -10482.8329       148.2       -10321.1119      -161.7209        84.8890 17m49s/Msamples
        3150000    -10473.7232       148.2       -10314.1518      -159.5713        92.4967 17m49s/Msamples
        3151250    -10474.3682       148.1       -10307.1180      -167.2501       100.4687 17m49s/Msamples
        3152500    -10488.8455       148.4       -10316.3866      -172.4588       117.3355 17m49s/Msamples
        3153750    -10496.0066       148.9       -10321.5306      -174.4759       117.5637 17m49s/Msamples
        3155000    -10495.8711       149.3       -10333.7370      -162.1340        86.7908 17m49s/Msamples
        3156250    -10490.7230       149.6       -10322.3667      -168.3562       107.5733 17m49s/Msamples
        3157500    -10492.5311       150.0       -10325.2663      -167.2648       111.5837 17m49s/Msamples
        3158750    -10480.8112       150.0       -10320.6597      -160.1515       102.2351 17m49s/Msamples
        3160000    -10476.2260       150.0       -10328.1939      -148.0321        83.4846 17m49s/Msamples
