Starting job 593039 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       12158750     -9123.0444      1832.5        -8958.2519      -164.7924        98.0407 15m19s/Msamples
       12160000     -9125.6611      1832.7        -8961.5691      -164.0919       103.9406 15m19s/Msamples
       12161250     -9124.2225      1833.2        -8964.7082      -159.5142        86.8136 15m19s/Msamples
       12162500     -9125.2415      1833.2        -8965.4839      -159.7576        72.7198 15m19s/Msamples
       12163750     -9129.1154      1833.3        -8958.4616      -170.6537       105.3780 15m19s/Msamples
       12165000     -9120.5675      1833.3        -8955.3719      -165.1956        94.4212 15m19s/Msamples
       12166250     -9136.0998      1833.9        -8970.6017      -165.4981        94.6335 15m19s/Msamples
       12167500     -9136.1798      1834.5        -8965.1488      -171.0309       110.7634 15m19s/Msamples
       12168750     -9132.4155      1834.8        -8967.4947      -164.9208        95.6348 15m19s/Msamples
       12170000     -9129.1617      1834.8        -8961.0562      -168.1055        99.5775 15m19s/Msamples
       12171250     -9132.2409      1835.1        -8960.6292      -171.6116       111.8275 15m19s/Msamples
       12172500     -9122.8468      1834.9        -8953.0136      -169.8331       104.2379 15m19s/Msamples
       12173750     -9122.8616      1835.1        -8953.9434      -168.9182       101.1853 15m19s/Msamples
       12175000     -9126.3067      1834.9        -8958.2943      -168.0123       107.3800 15m19s/Msamples
       12176250     -9129.9664      1834.9        -8957.5253      -172.4410       114.5509 15m19s/Msamples
       12177500     -9131.4580      1835.2        -8971.9055      -159.5524        91.5428 15m19s/Msamples
       12178750     -9129.0986      1835.2        -8969.7581      -159.3405        91.1274 15m19s/Msamples
       12180000     -9128.6048      1835.3        -8964.6332      -163.9715       102.3179 15m19s/Msamples
       12181250     -9150.3291      1837.9        -8981.0382      -169.2909       110.2712 15m19s/Msamples
       12182500     -9133.8989      1838.2        -8968.8275      -165.0714       102.9975 15m19s/Msamples
       12183750     -9135.9890      1838.7        -8970.6688      -165.3201        99.9774 15m19s/Msamples
       12185000     -9138.7106      1839.4        -8966.2103      -172.5002       116.4808 15m19s/Msamples
       12186250     -9132.1728      1840.1        -8965.3930      -166.7797        94.6515 15m19s/Msamples
       12187500     -9130.5979      1840.3        -8964.5760      -166.0218        97.5085 15m19s/Msamples
       12188750     -9147.4684      1841.6        -8979.0796      -168.3887        94.6098 15m19s/Msamples
       12190000     -9127.5351      1841.8        -8960.4853      -167.0497        89.2024 15m19s/Msamples
       12191250     -9123.6089      1842.0        -8963.3391      -160.2698        78.7303 15m19s/Msamples
       12192500     -9127.9161      1842.2        -8960.7273      -167.1887        94.7577 15m19s/Msamples
       12193750     -9136.4485      1842.6        -8964.1613      -172.2872       115.6071 15m19s/Msamples
       12195000     -9146.1274      1843.4        -8971.9832      -174.1441       110.9366 15m19s/Msamples
       12196250     -9130.3808      1843.6        -8967.0573      -163.3234        89.2783 15m19s/Msamples
       12197500     -9143.2962      1843.9        -8971.7761      -171.5201       100.3652 15m19s/Msamples
       12198750     -9128.2371      1844.7        -8959.7649      -168.4721        98.8845 15m19s/Msamples
       12200000     -9136.3170      1844.7        -8965.4784      -170.8386       100.0756 15m19s/Msamples
       12201250     -9122.7310      1845.7        -8957.4112      -165.3197        95.9064 15m19s/Msamples
       12202500     -9146.9187      1845.6        -8974.8906      -172.0281       121.4569 15m19s/Msamples
       12203750     -9135.5152      1845.6        -8970.8615      -164.6537       100.2473 15m19s/Msamples
       12205000     -9120.3568      1846.8        -8959.8545      -160.5023        91.7316 15m19s/Msamples
       12206250     -9130.4967      1847.1        -8964.2461      -166.2505        97.1712 15m19s/Msamples
       12207500     -9127.7591      1847.5        -8966.5166      -161.2425        96.9089 15m19s/Msamples
       12208750     -9125.2766      1848.2        -8964.7937      -160.4829        90.2213 15m19s/Msamples
       12210000     -9137.6231      1848.1        -8981.7429      -155.8801        81.5547 15m19s/Msamples
       12211250     -9135.5039      1848.4        -8969.8063      -165.6975        96.9430 15m19s/Msamples
       12212500     -9126.4006      1849.1        -8964.9758      -161.4247        96.1767 15m19s/Msamples
       12213750     -9134.6433      1849.0        -8966.7279      -167.9153       102.7611 15m19s/Msamples
       12215000     -9122.2156      1850.2        -8962.1398      -160.0757        92.3145 15m19s/Msamples
       12216250     -9126.7087      1850.8        -8958.0389      -168.6697        98.9321 15m19s/Msamples
       12217500     -9133.6239      1850.9        -8956.4170      -177.2068       117.9526 15m19s/Msamples
       12218750     -9140.1630      1850.9        -8970.5751      -169.5879        92.1630 15m19s/Msamples
       12220000     -9128.1814      1851.3        -8958.7919      -169.3895       100.8784 15m19s/Msamples
       12221250     -9125.9891      1851.8        -8960.8994      -165.0897        94.1511 15m19s/Msamples
       12222500     -9137.7978      1851.8        -8965.3387      -172.4590       110.0069 15m19s/Msamples
       12223750     -9130.6030      1852.3        -8960.0614      -170.5416       109.0844 15m19s/Msamples
       12225000     -9122.3095      1852.9        -8962.8936      -159.4159        87.8989 15m19s/Msamples
       12226250     -9137.3777      1853.1        -8969.2311      -168.1465       103.8750 15m19s/Msamples
       12227500     -9131.1954      1853.3        -8969.0439      -162.1514        93.6083 15m19s/Msamples
       12228750     -9130.6774      1853.6        -8967.0547      -163.6226        94.6880 15m19s/Msamples
       12230000     -9118.5304      1854.5        -8964.7656      -153.7648        90.2933 15m19s/Msamples
       12231250     -9119.0498      1855.0        -8963.6679      -155.3819        89.1402 15m19s/Msamples
       12232500     -9120.5613      1855.3        -8955.5162      -165.0451       109.4059 15m19s/Msamples
       12233750     -9117.9481      1855.2        -8955.4194      -162.5286        98.7328 15m19s/Msamples
       12235000     -9127.8699      1855.3        -8963.3449      -164.5249        99.6141 15m19s/Msamples
       12236250     -9125.3756      1855.4        -8965.2113      -160.1643        82.6382 15m19s/Msamples
       12237500     -9138.4202      1856.2        -8969.7111      -168.7091       101.3245 15m19s/Msamples
       12238750     -9129.4527      1856.3        -8958.3354      -171.1173       104.9699 15m19s/Msamples
       12240000     -9122.3206      1855.9        -8958.3367      -163.9839        91.9485 15m19s/Msamples
       12241250     -9124.7199      1855.7        -8963.0390      -161.6808        89.3461 15m19s/Msamples
       12242500     -9134.1582      1856.2        -8964.9187      -169.2395       110.6074 15m19s/Msamples
       12243750     -9123.5654      1855.9        -8954.2260      -169.3393       102.3026 15m19s/Msamples
       12245000     -9144.1562      1857.6        -8973.9176      -170.2385        97.4288 15m19s/Msamples
       12246250     -9131.7845      1857.9        -8967.2917      -164.4928       106.5721 15m19s/Msamples
       12247500     -9130.8543      1858.1        -8970.3792      -160.4751        93.8049 15m19s/Msamples
       12248750     -9131.1464      1858.5        -8966.9958      -164.1506        97.9407 15m19s/Msamples
       12250000     -9134.6142      1859.1        -8972.3938      -162.2203        90.0668 15m19s/Msamples
       12251250     -9135.1983      1859.6        -8965.7252      -169.4730       104.8380 15m19s/Msamples
       12252500     -9128.7608      1859.7        -8971.8966      -156.8642        80.8650 15m19s/Msamples
       12253750     -9129.5698      1859.8        -8968.3071      -161.2626        99.2422 15m19s/Msamples
       12255000     -9121.2154      1859.5        -8959.0230      -162.1923       108.4798 15m19s/Msamples
       12256250     -9127.2357      1859.4        -8962.0445      -165.1912       108.9067 15m19s/Msamples
       12257500     -9124.1183      1859.2        -8956.3120      -167.8063       109.9828 15m19s/Msamples
       12258750     -9111.7766      1858.3        -8952.5161      -159.2605        87.5754 15m19s/Msamples
       12260000     -9120.8032      1857.5        -8964.8575      -155.9456        79.9306 15m19s/Msamples
       12261250     -9123.1206      1857.2        -8961.5311      -161.5894        92.3115 15m19s/Msamples
       12262500     -9123.4654      1856.5        -8967.1841      -156.2812        98.2852 15m19s/Msamples
       12263750     -9137.1719      1857.7        -8969.3663      -167.8056       118.0922 15m19s/Msamples
       12265000     -9117.3152      1856.4        -8959.2245      -158.0907       103.7618 15m19s/Msamples
       12266250     -9117.1703      1855.0        -8957.6890      -159.4812        88.8791 15m19s/Msamples
       12267500     -9127.2410      1854.7        -8966.5359      -160.7051        96.9479 15m19s/Msamples
       12268750     -9130.0754      1854.7        -8966.3770      -163.6983       106.9495 15m19s/Msamples
       12270000     -9141.5288      1856.5        -8978.4735      -163.0553       101.3752 15m19s/Msamples
       12271250     -9128.3095      1856.4        -8970.4779      -157.8315        83.7474 15m19s/Msamples
       12272500     -9118.4711      1855.7        -8960.0179      -158.4532        93.7134 15m18s/Msamples
       12273750     -9115.0546      1854.3        -8958.3294      -156.7252        91.5041 15m18s/Msamples
       12275000     -9135.2690      1855.2        -8971.9744      -163.2945       102.0681 15m18s/Msamples
       12276250     -9125.0581      1854.7        -8965.4294      -159.6286        85.5744 15m18s/Msamples
       12277500     -9128.3753      1854.6        -8967.8145      -160.5607        99.4587 15m18s/Msamples
       12278750     -9134.4329      1855.3        -8967.9437      -166.4891       103.6602 15m18s/Msamples
       12280000     -9127.9658      1855.1        -8963.8444      -164.1214        92.8556 15m18s/Msamples
       12281250     -9125.3199      1854.6        -8966.0134      -159.3065        87.5228 15m18s/Msamples
       12282500     -9136.8920      1855.7        -8968.5586      -168.3334       106.0674 15m18s/Msamples
       12283750     -9137.2893      1856.9        -8973.7782      -163.5111        88.7784 15m18s/Msamples
       12285000     -9122.8594      1856.2        -8956.9405      -165.9188       104.1575 15m18s/Msamples
       12286250     -9131.7117      1856.9        -8965.0457      -166.6660       101.4187 15m18s/Msamples
       12287500     -9135.7178      1857.9        -8963.3309      -172.3868       108.0895 15m18s/Msamples
       12288750     -9139.8252      1859.6        -8964.4925      -175.3326       118.4242 15m18s/Msamples
       12290000     -9134.6902      1860.3        -8962.2848      -172.4053       108.9742 15m18s/Msamples
       12291250     -9122.3730      1859.7        -8956.9271      -165.4458        99.3239 15m18s/Msamples
       12292500     -9130.5079      1859.8        -8962.8099      -167.6980       102.7173 15m18s/Msamples
       12293750     -9120.6278      1859.1        -8958.9319      -161.6959        92.0855 15m18s/Msamples
       12295000     -9121.5849      1858.5        -8956.7043      -164.8805        97.4323 15m18s/Msamples
       12296250     -9132.3294      1858.8        -8963.4810      -168.8484       107.6705 15m18s/Msamples
       12297500     -9130.3923      1859.0        -8969.0298      -161.3625        92.2807 15m18s/Msamples
       12298750     -9129.6363      1858.8        -8966.3036      -163.3326        87.8104 15m18s/Msamples
       12300000     -9133.0556      1859.2        -8970.1016      -162.9539        96.6894 15m18s/Msamples
       12301250     -9143.5419      1860.7        -8974.1893      -169.3525       113.0957 15m18s/Msamples
       12302500     -9138.7349      1861.3        -8970.4501      -168.2847       111.2122 15m18s/Msamples
       12303750     -9133.4338      1861.6        -8972.4590      -160.9747        93.3466 15m18s/Msamples
       12305000     -9135.9464      1862.0        -8972.3674      -163.5789        92.7775 15m18s/Msamples
       12306250     -9121.6750      1862.1        -8956.6924      -164.9825        96.4154 15m18s/Msamples
       12307500     -9130.9518      1862.3        -8965.9001      -165.0517       104.9202 15m18s/Msamples
       12308750     -9129.3161      1862.5        -8962.1674      -167.1487       104.5270 15m18s/Msamples
       12310000     -9134.2896      1862.8        -8968.9757      -165.3139       106.6803 15m18s/Msamples
       12311250     -9121.4396      1862.2        -8964.7068      -156.7328        83.4017 15m18s/Msamples
       12312500     -9141.6404      1862.8        -8971.6735      -169.9669       109.4667 15m18s/Msamples
       12313750     -9149.2734      1863.6        -8979.7744      -169.4990       108.6030 15m18s/Msamples
       12315000     -9130.0590      1863.8        -8969.7504      -160.3086        88.5411 15m18s/Msamples
       12316250     -9138.1683      1864.0        -8967.5413      -170.6270       109.7114 15m18s/Msamples
       12317500     -9127.4761      1864.4        -8964.9107      -162.5653        84.7692 15m18s/Msamples
       12318750     -9142.9540      1864.5        -8972.4276      -170.5264        96.9005 15m18s/Msamples
       12320000     -9142.9276      1864.6        -8974.4097      -168.5178        99.3057 15m18s/Msamples
       12321250     -9144.7640      1864.3        -8972.1122      -172.6517       104.6472 15m18s/Msamples
       12322500     -9132.6227      1864.4        -8969.6618      -162.9608        92.0256 15m18s/Msamples
       12323750     -9138.9824      1863.2        -8968.5490      -170.4333       110.1732 15m18s/Msamples
       12325000     -9147.2156      1862.7        -8979.7520      -167.4636        97.7025 15m18s/Msamples
       12326250     -9145.7320      1862.1        -8970.2947      -175.4372       108.9144 15m18s/Msamples
       12327500     -9136.2442      1861.7        -8970.6403      -165.6039        96.7427 15m18s/Msamples
