Starting job 593101 on c1-56 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       15098750     -5537.7286       638.7        -5366.6760      -171.0525       106.3605 11m9s/Msamples
       15100000     -5521.2897       638.4        -5356.8323      -164.4574       111.0668 11m9s/Msamples
       15101250     -5530.1044       638.3        -5349.3208      -180.7836       115.0745 11m9s/Msamples
       15102500     -5535.3032       638.5        -5358.9629      -176.3403       109.7114 11m9s/Msamples
       15103750     -5520.9121       638.1        -5351.1061      -169.8059        90.9957 11m9s/Msamples
       15105000     -5518.2491       637.7        -5351.9295      -166.3196        83.6842 11m9s/Msamples
       15106250     -5527.4484       637.6        -5353.3279      -174.1205       102.7431 11m9s/Msamples
       15107500     -5525.9647       637.4        -5358.9003      -167.0643        87.0328 11m9s/Msamples
       15108750     -5525.4767       637.1        -5363.7044      -161.7723        81.6727 11m9s/Msamples
       15110000     -5538.5138       637.4        -5364.7568      -173.7570       100.7687 11m9s/Msamples
       15111250     -5530.8594       640.4        -5360.8670      -169.9923       103.8293 11m9s/Msamples
       15112500     -5535.5546       640.6        -5359.9282      -175.6264       102.5645 11m9s/Msamples
       15113750     -5554.7898       641.9        -5372.3888      -182.4010       111.4290 11m9s/Msamples
       15115000     -5533.0195       641.9        -5360.5892      -172.4303        87.1132 11m9s/Msamples
       15116250     -5530.7497       641.9        -5356.6136      -174.1360        95.0739 11m9s/Msamples
       15117500     -5546.2993       642.5        -5369.5866      -176.7126       119.1197 11m9s/Msamples
       15118750     -5550.6804       643.4        -5374.9880      -175.6923       104.1760 11m9s/Msamples
       15120000     -5551.7183       644.4        -5376.1951      -175.5231        99.4448 11m9s/Msamples
       15121250     -5530.2258       644.3        -5361.3863      -168.8394        80.0480 11m8s/Msamples
       15122500     -5536.1781       644.5        -5362.1082      -174.0699       101.1939 11m8s/Msamples
       15123750     -5556.7034       649.8        -5382.8804      -173.8229       106.9253 11m8s/Msamples
       15125000     -5529.5097       649.8        -5359.4705      -170.0391       100.2917 11m8s/Msamples
       15126250     -5525.9941       649.6        -5359.0353      -166.9588        82.2324 11m8s/Msamples
       15127500     -5537.0104       649.8        -5363.7409      -173.2695       104.2757 11m8s/Msamples
       15128750     -5528.4046       649.7        -5365.1173      -163.2873        92.0264 11m8s/Msamples
       15130000     -5530.6748       649.7        -5365.8391      -164.8357        93.4893 11m8s/Msamples
       15131250     -5533.5494       649.7        -5359.8449      -173.7045       106.9929 11m8s/Msamples
       15132500     -5549.3262       650.5        -5374.9743      -174.3519       116.3252 11m8s/Msamples
       15133750     -5536.0613       650.7        -5363.8661      -172.1951       112.3630 11m8s/Msamples
       15135000     -5532.3278       650.7        -5358.4622      -173.8656       107.7682 11m8s/Msamples
       15136250     -5535.0089       656.1        -5364.5165      -170.4923       108.6026 11m8s/Msamples
       15137500     -5551.6922       657.1        -5378.5384      -173.1538       114.3891 11m8s/Msamples
       15138750     -5535.2900       657.2        -5369.2993      -165.9907        90.8011 11m8s/Msamples
       15140000     -5545.1457       657.8        -5373.0069      -172.1388       109.4908 11m8s/Msamples
       15141250     -5529.6607       657.7        -5359.8953      -169.7653       100.1839 11m8s/Msamples
       15142500     -5521.4605       657.4        -5352.8851      -168.5754        89.8236 11m8s/Msamples
       15143750     -5517.4927       657.0        -5348.5435      -168.9492       100.8846 11m8s/Msamples
       15145000     -5518.8832       656.7        -5354.6991      -164.1840        78.0704 11m8s/Msamples
       15146250     -5518.9056       656.3        -5351.2579      -167.6476        95.4731 11m8s/Msamples
       15147500     -5521.2799       655.9        -5355.2778      -166.0021        86.0088 11m8s/Msamples
       15148750     -5535.9956       661.1        -5364.0153      -171.9802       101.1991 11m8s/Msamples
       15150000     -5548.0299       662.0        -5371.5087      -176.5211       111.1774 11m8s/Msamples
       15151250     -5536.9433       662.2        -5362.8353      -174.1080       111.6394 11m8s/Msamples
       15152500     -5532.7162       662.2        -5363.5731      -169.1430        97.3171 11m8s/Msamples
       15153750     -5540.2633       662.6        -5365.5013      -174.7619       111.6281 11m8s/Msamples
       15155000     -5543.4725       663.2        -5367.3395      -176.1330       107.6805 11m8s/Msamples
       15156250     -5525.2280       662.9        -5354.1042      -171.1238        98.9027 11m8s/Msamples
       15157500     -5532.7895       663.0        -5352.8154      -179.9740       115.1549 11m8s/Msamples
       15158750     -5535.6504       663.1        -5370.2698      -165.3805        99.1702 11m8s/Msamples
       15160000     -5533.4335       663.2        -5360.2554      -173.1780       114.2962 11m8s/Msamples
       15161250     -5529.1614       669.0        -5363.8749      -165.2864        88.9281 11m8s/Msamples
       15162500     -5532.9181       669.0        -5360.9073      -172.0108        94.7787 11m8s/Msamples
       15163750     -5540.6032       669.4        -5359.6571      -180.9461       107.1962 11m8s/Msamples
       15165000     -5532.5827       669.4        -5356.3650      -176.2177       106.3075 11m8s/Msamples
       15166250     -5539.8497       669.8        -5358.9763      -180.8734       112.3210 11m8s/Msamples
       15167500     -5534.4830       669.9        -5359.0784      -175.4046        91.2198 11m8s/Msamples
       15168750     -5550.9457       670.9        -5369.7441      -181.2015       108.0555 11m8s/Msamples
       15170000     -5536.6605       671.1        -5361.5451      -175.1153        95.2493 11m8s/Msamples
       15171250     -5534.6929       671.2        -5364.6253      -170.0675        96.7525 11m8s/Msamples
       15172500     -5545.0646       671.8        -5371.5127      -173.5518        96.5623 11m8s/Msamples
       15173750     -5533.1178       676.1        -5368.3251      -164.7927        76.0589 11m8s/Msamples
       15175000     -5547.3864       676.8        -5366.5146      -180.8717       112.2236 11m8s/Msamples
       15176250     -5532.4677       676.8        -5361.6449      -170.8228        88.6907 11m8s/Msamples
       15177500     -5546.2121       677.4        -5364.8053      -181.4068        99.6635 11m8s/Msamples
       15178750     -5540.0736       677.7        -5366.2191      -173.8544       108.4717 11m8s/Msamples
       15180000     -5533.5980       677.8        -5352.1690      -181.4290       102.6876 11m8s/Msamples
       15181250     -5524.5338       677.6        -5353.5877      -170.9461        92.1633 11m8s/Msamples
       15182500     -5535.2569       677.8        -5356.5775      -178.6793       102.4328 11m8s/Msamples
       15183750     -5530.3423       677.7        -5359.7502      -170.5921        76.5759 11m8s/Msamples
       15185000     -5531.7542       677.7        -5361.7264      -170.0277        89.8528 11m8s/Msamples
       15186250     -5547.9333       686.6        -5364.1274      -183.8059       111.6313 11m8s/Msamples
       15187500     -5517.1808       685.2        -5349.3223      -167.8585        88.7670 11m8s/Msamples
       15188750     -5529.1773       685.1        -5360.4428      -168.7345       100.3132 11m8s/Msamples
       15190000     -5520.2377       685.0        -5354.6200      -165.6176        98.4607 11m8s/Msamples
       15191250     -5533.3555       685.0        -5365.5228      -167.8327        84.5112 11m8s/Msamples
       15192500     -5532.4133       685.0        -5356.5818      -175.8314       114.3026 11m8s/Msamples
       15193750     -5529.8161       685.0        -5361.9658      -167.8502        90.0063 11m8s/Msamples
       15195000     -5527.8342       685.0        -5362.6381      -165.1961        99.7011 11m8s/Msamples
       15196250     -5530.1236       685.0        -5362.5256      -167.5979        82.8346 11m8s/Msamples
       15197500     -5530.4694       684.9        -5371.3553      -159.1140        79.3932 11m8s/Msamples
       15198750     -5521.5958       691.6        -5356.0040      -165.5917        97.5726 11m8s/Msamples
       15200000     -5524.2219       691.5        -5362.2703      -161.9515        85.3918 11m8s/Msamples
       15201250     -5523.1093       691.4        -5360.3306      -162.7786       106.8972 11m8s/Msamples
       15202500     -5523.6842       691.3        -5363.1421      -160.5420        94.0203 11m8s/Msamples
       15203750     -5540.3686       691.5        -5369.2122      -171.1563       115.7624 11m8s/Msamples
       15205000     -5532.8464       691.6        -5365.6599      -167.1864       100.1963 11m8s/Msamples
       15206250     -5520.9379       691.5        -5357.5640      -163.3738        91.2867 11m8s/Msamples
       15207500     -5538.3366       691.7        -5370.8504      -167.4862       105.0580 11m8s/Msamples
       15208750     -5520.8808       691.5        -5365.0483      -155.8325        89.2894 11m8s/Msamples
       15210000     -5534.3137       691.6        -5370.1335      -164.1802        87.0724 11m8s/Msamples
       15211250     -5544.9417       696.3        -5368.1759      -176.7658       110.3704 11m8s/Msamples
       15212500     -5541.2472       696.6        -5366.8032      -174.4439        96.2747 11m8s/Msamples
       15213750     -5534.4858       696.6        -5370.2315      -164.2542        87.2090 11m8s/Msamples
       15215000     -5521.6408       696.6        -5356.9387      -164.7021        96.1792 11m8s/Msamples
       15216250     -5518.4285       696.5        -5361.4260      -157.0024        86.9005 11m8s/Msamples
       15217500     -5528.9043       696.5        -5365.2248      -163.6794        92.5335 11m8s/Msamples
       15218750     -5530.9517       696.5        -5366.8305      -164.1212       100.4769 11m8s/Msamples
       15220000     -5546.4102       696.9        -5374.3055      -172.1047       107.5881 11m8s/Msamples
       15221250     -5547.8803       697.4        -5372.1765      -175.7038       102.2673 11m8s/Msamples
       15222500     -5543.4854       697.7        -5372.2212      -171.2641        94.0411 11m8s/Msamples
       15223750     -5531.6379       701.5        -5361.7715      -169.8663       102.7119 11m8s/Msamples
       15225000     -5519.6201       701.5        -5346.2781      -173.3420       102.6180 11m8s/Msamples
       15226250     -5539.1967       701.7        -5361.7006      -177.4961       102.6813 11m8s/Msamples
       15227500     -5545.4795       702.0        -5375.7897      -169.6898        99.8094 11m8s/Msamples
       15228750     -5531.2515       702.1        -5365.7219      -165.5295        82.6804 11m8s/Msamples
       15230000     -5537.9757       702.2        -5362.6159      -175.3597        98.5298 11m8s/Msamples
       15231250     -5534.0930       702.3        -5364.6405      -169.4525        86.5589 11m8s/Msamples
       15232500     -5525.8090       702.3        -5356.3325      -169.4765       107.9215 11m8s/Msamples
       15233750     -5546.6869       702.7        -5372.1372      -174.5497       108.6455 11m8s/Msamples
       15235000     -5527.9507       702.7        -5364.0640      -163.8867        97.8567 11m8s/Msamples
       15236250     -5532.1409       710.4        -5360.5025      -171.6384       109.7373 11m8s/Msamples
       15237500     -5523.8452       710.4        -5363.8481      -159.9970        89.1513 11m8s/Msamples
       15238750     -5541.9021       710.6        -5369.1028      -172.7992       116.2697 11m8s/Msamples
       15240000     -5535.9892       710.7        -5359.6421      -176.3470       119.9450 11m8s/Msamples
       15241250     -5517.3717       710.8        -5356.3914      -160.9803        90.5826 11m8s/Msamples
       15242500     -5515.6044       710.9        -5352.4493      -163.1550        89.0664 11m8s/Msamples
       15243750     -5518.8754       710.9        -5356.2673      -162.6081        88.2508 11m8s/Msamples
       15245000     -5523.6305       710.8        -5353.8372      -169.7932       104.3438 11m8s/Msamples
       15246250     -5511.5282       710.9        -5349.3748      -162.1534        84.8243 11m8s/Msamples
       15247500     -5520.4147       710.8        -5354.9594      -165.4553        99.9624 11m8s/Msamples
       15248750     -5521.9669       716.4        -5353.8626      -168.1043       100.7605 11m8s/Msamples
       15250000     -5530.6381       716.4        -5361.3351      -169.3029       106.9343 11m8s/Msamples
       15251250     -5523.6845       716.4        -5350.3851      -173.2994       103.8618 11m8s/Msamples
       15252500     -5529.8630       716.3        -5355.8566      -174.0064       101.8395 11m8s/Msamples
       15253750     -5531.8288       716.4        -5357.7737      -174.0550       110.7128 11m8s/Msamples
       15255000     -5527.8539       716.3        -5361.7480      -166.1059        82.9758 11m8s/Msamples
       15256250     -5525.8144       716.3        -5360.9558      -164.8586        98.5112 11m8s/Msamples
       15257500     -5524.9644       716.2        -5361.6719      -163.2924        88.2523 11m8s/Msamples
       15258750     -5529.3811       716.2        -5366.6602      -162.7209        87.5056 11m8s/Msamples
       15260000     -5540.7317       716.4        -5370.4519      -170.2798        94.8477 11m8s/Msamples
       15261250     -5537.0233       718.0        -5366.5728      -170.4504       105.6236 11m8s/Msamples
       15262500     -5534.8122       718.1        -5359.5620      -175.2501       113.9622 11m8s/Msamples
       15263750     -5534.3607       718.2        -5366.6083      -167.7523        98.9858 11m8s/Msamples
       15265000     -5557.5909       719.2        -5383.7089      -173.8820       108.1480 11m8s/Msamples
