Starting job 593063 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  167K 49s
       16037500     -8563.6641       728.9        -8393.9546      -169.7094        98.4157 11m31s/Msamples
       16038750     -8550.5287       729.3        -8387.4266      -163.1020        80.0678 11m31s/Msamples
       16040000     -8579.2462       729.4        -8402.8168      -176.4294       100.6854 11m31s/Msamples
       16041250     -8570.0124       729.4        -8393.6050      -176.4073        92.0321 11m31s/Msamples
       16042500     -8571.2461       729.5        -8396.6446      -174.6015        84.5339 11m31s/Msamples
       16043750     -8569.6060       729.5        -8388.8789      -180.7270       112.3109 11m31s/Msamples
       16045000     -8568.9653       729.6        -8399.9685      -168.9967        91.6333 11m31s/Msamples
       16046250     -8564.8396       729.7        -8392.6213      -172.2183        96.7208 11m31s/Msamples
       16047500     -8564.9648       729.8        -8397.7554      -167.2094        78.2663 11m31s/Msamples
       16048750     -8569.4735       729.9        -8393.2635      -176.2100       105.8944 11m31s/Msamples
       16050000     -8584.7021       730.1        -8404.3120      -180.3901       113.7322 11m31s/Msamples
       16051250     -8571.4374       730.1        -8392.6553      -178.7820       111.6272 11m31s/Msamples
       16052500     -8560.9531       730.3        -8390.0550      -170.8981        82.9751 11m31s/Msamples
       16053750     -8565.2447       730.3        -8389.6786      -175.5661       102.5870 11m31s/Msamples
       16055000     -8565.9768       730.4        -8393.5304      -172.4464        94.3195 11m31s/Msamples
       16056250     -8561.8426       730.5        -8390.3783      -171.4642        96.4383 11m31s/Msamples
       16057500     -8563.4482       730.6        -8392.2240      -171.2241        95.9496 11m31s/Msamples
       16058750     -8558.8047       730.7        -8392.1516      -166.6531        93.5952 11m31s/Msamples
       16060000     -8564.6825       730.8        -8394.6496      -170.0329        99.3525 11m31s/Msamples
       16061250     -8562.9642       730.9        -8391.9172      -171.0470        99.1625 11m31s/Msamples
       16062500     -8568.0728       730.9        -8392.1733      -175.8995       109.0130 11m31s/Msamples
       16063750     -8564.6547       731.0        -8397.7568      -166.8978        88.5369 11m31s/Msamples
       16065000     -8564.0680       731.1        -8390.2924      -173.7756        99.9475 11m31s/Msamples
       16066250     -8561.9381       731.1        -8393.0415      -168.8965        92.0115 11m31s/Msamples
       16067500     -8587.6795       731.5        -8405.7509      -181.9286       116.9339 11m31s/Msamples
       16068750     -8571.6869       731.6        -8401.7946      -169.8922        89.7990 11m31s/Msamples
       16070000     -8575.8071       731.7        -8396.6847      -179.1223       114.6530 11m31s/Msamples
       16071250     -8569.6529       731.8        -8402.8413      -166.8116        90.8615 11m31s/Msamples
       16072500     -8577.1792       731.9        -8400.8292      -176.3500       113.4312 11m31s/Msamples
       16073750     -8571.5642       732.0        -8401.7298      -169.8344        87.1665 11m31s/Msamples
       16075000     -8562.7382       732.1        -8392.9913      -169.7469       105.6559 11m31s/Msamples
       16076250     -8562.5387       732.2        -8405.6814      -156.8572        90.8720 11m31s/Msamples
       16077500     -8567.8641       732.2        -8394.8500      -173.0141       105.2761 11m31s/Msamples
       16078750     -8558.3021       732.4        -8387.8295      -170.4725       101.6792 11m31s/Msamples
       16080000     -8558.7213       732.5        -8393.4953      -165.2260        93.4258 11m31s/Msamples
       16081250     -8593.4831       733.0        -8408.9263      -184.5567       113.3251 11m31s/Msamples
       16082500     -8563.8610       733.0        -8392.6592      -171.2018        96.0829 11m31s/Msamples
       16083750     -8575.1839       733.1        -8401.7609      -173.4230        95.1581 11m31s/Msamples
       16085000     -8560.5017       733.2        -8389.8723      -170.6293        92.9951 11m31s/Msamples
       16086250     -8564.9488       733.3        -8390.0688      -174.8800        96.9462 11m31s/Msamples
       16087500     -8573.9348       733.3        -8399.8977      -174.0371       102.5066 11m31s/Msamples
       16088750     -8568.4866       733.4        -8391.0338      -177.4527       103.8177 11m31s/Msamples
       16090000     -8565.5259       733.5        -8392.4428      -173.0830        91.7225 11m31s/Msamples
       16091250     -8567.7888       733.5        -8397.8719      -169.9169        79.1679 11m31s/Msamples
       16092500     -8568.4643       733.6        -8396.5063      -171.9580        88.2317 11m31s/Msamples
       16093750     -8570.2036       733.7        -8391.7363      -178.4673       102.1272 11m31s/Msamples
       16095000     -8577.6740       733.7        -8408.1108      -169.5631        97.3411 11m31s/Msamples
       16096250     -8564.0640       733.8        -8395.1307      -168.9332        92.2322 11m31s/Msamples
       16097500     -8568.9227       733.9        -8406.0954      -162.8272        93.4649 11m31s/Msamples
       16098750     -8556.4532       734.0        -8390.1968      -166.2563        88.5736 11m31s/Msamples
       16100000     -8565.5132       734.1        -8391.0761      -174.4371        92.7451 11m31s/Msamples
       16101250     -8573.4243       734.2        -8392.5202      -180.9040       125.3399 11m31s/Msamples
       16102500     -8569.0751       734.2        -8389.9956      -179.0794       108.6051 11m31s/Msamples
       16103750     -8577.3781       734.2        -8401.1041      -176.2740       105.5680 11m31s/Msamples
       16105000     -8577.5368       734.3        -8403.2108      -174.3260        98.1754 11m31s/Msamples
       16106250     -8576.8595       734.3        -8398.9501      -177.9094       105.6363 11m31s/Msamples
       16107500     -8572.3054       734.3        -8400.7215      -171.5838       100.7167 11m31s/Msamples
       16108750     -8572.1891       734.4        -8404.8003      -167.3887        82.4278 11m31s/Msamples
       16110000     -8566.1160       734.5        -8400.0459      -166.0701        84.6523 11m31s/Msamples
       16111250     -8568.5748       734.2        -8405.0829      -163.4918        84.6331 11m31s/Msamples
       16112500     -8573.4001       734.3        -8402.0787      -171.3213       105.5201 11m31s/Msamples
       16113750     -8572.3120       734.3        -8403.6962      -168.6157        94.9701 11m31s/Msamples
       16115000     -8580.4692       734.3        -8401.9446      -178.5246       110.0794 11m31s/Msamples
       16116250     -8585.9219       734.4        -8409.9382      -175.9836        89.2184 11m31s/Msamples
       16117500     -8577.4898       734.4        -8409.5117      -167.9781        93.5855 11m31s/Msamples
       16118750     -8559.3940       734.6        -8396.1068      -163.2872        80.8006 11m31s/Msamples
       16120000     -8594.7031       735.0        -8402.9240      -191.7790       131.6126 11m31s/Msamples
       16121250     -8577.6063       735.0        -8405.9693      -171.6369        88.8224 11m31s/Msamples
       16122500     -8585.3942       735.2        -8408.3806      -177.0135       107.9511 11m31s/Msamples
       16123750     -8584.6296       735.2        -8399.1143      -185.5152       121.5785 11m31s/Msamples
       16125000     -8575.7662       735.3        -8398.6776      -177.0886       103.0276 11m31s/Msamples
       16126250     -8564.1134       735.4        -8391.1453      -172.9681        99.5567 11m31s/Msamples
       16127500     -8575.0842       735.4        -8398.6494      -176.4347        97.1844 11m31s/Msamples
       16128750     -8569.0347       735.5        -8398.6556      -170.3791        97.3604 11m31s/Msamples
       16130000     -8572.5806       735.5        -8400.4792      -172.1014        89.7381 11m31s/Msamples
       16131250     -8584.9560       735.6        -8405.6505      -179.3054       104.8385 11m31s/Msamples
       16132500     -8572.9235       735.7        -8395.2434      -177.6801        97.5763 11m31s/Msamples
       16133750     -8574.9080       735.7        -8401.7022      -173.2058       104.7931 11m31s/Msamples
       16135000     -8568.8846       735.8        -8400.3257      -168.5588        98.7937 11m31s/Msamples
       16136250     -8571.3750       735.8        -8399.5958      -171.7791       102.4818 11m31s/Msamples
       16137500     -8554.3947       736.1        -8390.9486      -163.4460        90.9437 11m31s/Msamples
       16138750     -8564.8647       736.2        -8395.2656      -169.5990        92.5803 11m31s/Msamples
       16140000     -8576.0617       736.3        -8402.4968      -173.5648        90.2602 11m31s/Msamples
       16141250     -8574.7115       736.3        -8397.2577      -177.4537       100.6659 11m31s/Msamples
       16142500     -8572.9875       736.4        -8395.5752      -177.4123       103.2475 11m31s/Msamples
       16143750     -8572.8441       736.4        -8391.7727      -181.0713       106.9004 11m31s/Msamples
       16145000     -8559.2542       736.6        -8388.6782      -170.5759        87.0369 11m31s/Msamples
       16146250     -8561.3712       736.8        -8388.7607      -172.6104        84.2055 11m31s/Msamples
       16147500     -8573.1332       736.8        -8398.8437      -174.2895        93.8998 11m31s/Msamples
       16148750     -8586.6589       736.7        -8398.4185      -188.2403       108.6014 11m31s/Msamples
       16150000     -8561.9060       736.8        -8386.8533      -175.0527        82.4814 11m31s/Msamples
       16151250     -8569.5193       736.9        -8387.6365      -181.8828       107.4009 11m31s/Msamples
       16152500     -8580.2558       736.9        -8396.0279      -184.2278       122.4817 11m31s/Msamples
       16153750     -8571.0698       736.9        -8395.8816      -175.1882       105.0324 11m31s/Msamples
       16155000     -8581.4960       736.9        -8409.1030      -172.3929        95.0833 11m31s/Msamples
       16156250     -8576.9000       736.9        -8401.7937      -175.1062       100.3521 11m31s/Msamples
       16157500     -8575.6578       736.9        -8399.8736      -175.7842       101.3993 11m31s/Msamples
       16158750     -8576.9339       736.8        -8404.1638      -172.7700       106.1270 11m31s/Msamples
       16160000     -8570.3479       736.9        -8403.5101      -166.8377        89.5800 11m31s/Msamples
       16161250     -8566.7564       736.6        -8398.5337      -168.2226        90.2831 11m31s/Msamples
       16162500     -8574.3477       736.6        -8404.3710      -169.9766       101.0977 11m31s/Msamples
       16163750     -8559.8656       736.9        -8392.1411      -167.7244        95.8571 11m31s/Msamples
       16165000     -8568.4056       737.0        -8394.9393      -173.4663        99.9602 11m31s/Msamples
       16166250     -8564.4611       737.1        -8396.6964      -167.7646        91.0558 11m31s/Msamples
       16167500     -8564.7989       737.2        -8393.0725      -171.7263       112.5850 11m31s/Msamples
       16168750     -8556.8229       737.6        -8390.3936      -166.4293        90.3782 11m31s/Msamples
       16170000     -8543.6834       738.4        -8384.5439      -159.1394        82.0479 11m31s/Msamples
       16171250     -8544.9296       739.2        -8380.8037      -164.1259        95.2511 11m31s/Msamples
       16172500     -8563.6488       739.3        -8396.8017      -166.8471       101.3878 11m31s/Msamples
       16173750     -8548.9239       739.9        -8384.6417      -164.2821        85.9401 11m31s/Msamples
       16175000     -8556.3086       740.2        -8390.6553      -165.6533        83.9731 11m31s/Msamples
       16176250     -8567.6390       740.3        -8396.4063      -171.2327       107.9248 11m31s/Msamples
       16177500     -8563.0127       740.4        -8400.9792      -162.0335        99.4662 11m31s/Msamples
       16178750     -8553.1582       740.8        -8390.4306      -162.7276        99.9468 11m31s/Msamples
       16180000     -8573.4567       740.8        -8401.9458      -171.5109       112.9062 11m31s/Msamples
       16181250     -8569.4182       740.9        -8401.2308      -168.1873       100.7828 11m31s/Msamples
       16182500     -8571.9664       740.9        -8401.0102      -170.9562       101.8253 11m31s/Msamples
       16183750     -8566.0474       741.0        -8401.1750      -164.8723        88.0709 11m31s/Msamples
       16185000     -8565.5830       741.1        -8390.8195      -174.7635       104.3862 11m31s/Msamples
       16186250     -8579.0135       741.2        -8395.7061      -183.3073       110.7824 11m31s/Msamples
       16187500     -8570.7013       741.3        -8394.8938      -175.8075       100.7842 11m31s/Msamples
       16188750     -8569.1311       741.3        -8398.1215      -171.0095        93.2695 11m31s/Msamples
       16190000     -8566.3044       741.4        -8393.5817      -172.7227        93.1970 11m31s/Msamples
       16191250     -8573.3608       741.5        -8397.0684      -176.2923        99.6464 11m31s/Msamples
       16192500     -8578.4391       741.5        -8402.7147      -175.7243        93.0334 11m31s/Msamples
       16193750     -8571.5350       741.5        -8394.6862      -176.8487        96.7264 11m31s/Msamples
       16195000     -8581.7577       741.5        -8397.3538      -184.4038       103.7112 11m31s/Msamples
       16196250     -8583.5339       741.6        -8401.2462      -182.2876        98.0954 11m31s/Msamples
       16197500     -8584.4293       741.6        -8404.9776      -179.4516        94.4160 11m31s/Msamples
       16198750     -8585.5672       741.5        -8403.6339      -181.9333        98.5290 11m31s/Msamples
