Starting job 593024 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  215K 38s
        9351250     -7914.0161       629.5        -7741.3844      -172.6316       118.2156 11m30s/Msamples
        9352500     -7903.8821       629.4        -7742.1353      -161.7467       104.7636 11m30s/Msamples
        9353750     -7915.9944       630.0        -7737.7273      -178.2671       129.2254 11m30s/Msamples
        9355000     -7908.5693       630.1        -7743.0855      -165.4837        97.9831 11m30s/Msamples
        9356250     -7914.1465       630.6        -7749.0991      -165.0473        98.6172 11m30s/Msamples
        9357500     -7900.3175       630.4        -7738.1244      -162.1931        86.8160 11m30s/Msamples
        9358750     -7910.0143       630.7        -7748.5353      -161.4790       101.3751 11m30s/Msamples
        9360000     -7904.4336       630.6        -7745.3453      -159.0883        95.4101 11m30s/Msamples
        9361250     -7902.4139       630.4        -7732.6358      -169.7780       107.1625 11m30s/Msamples
        9362500     -7907.6245       630.5        -7735.6748      -171.9496       108.5878 11m30s/Msamples
        9363750     -7904.6060       630.5        -7739.7651      -164.8409        94.3153 11m30s/Msamples
        9365000     -7908.1629       630.7        -7739.0697      -169.0932       104.3007 11m30s/Msamples
        9366250     -7886.2138       630.2        -7735.0824      -151.1313        82.7901 11m30s/Msamples
        9367500     -7895.6104       629.9        -7733.7368      -161.8736       105.1197 11m30s/Msamples
        9368750     -7901.8091       629.7        -7733.9415      -167.8676       100.5464 11m30s/Msamples
        9370000     -7895.2663       629.3        -7732.9999      -162.2663        97.2691 11m30s/Msamples
        9371250     -7887.9902       628.7        -7727.8887      -160.1014        94.0239 11m30s/Msamples
        9372500     -7906.1040       628.7        -7736.8082      -169.2958       117.7786 11m30s/Msamples
        9373750     -7894.2848       628.2        -7737.3183      -156.9665        81.8482 11m30s/Msamples
        9375000     -7907.1192       628.3        -7743.0510      -164.0681       104.8075 11m30s/Msamples
        9376250     -7882.5086       627.7        -7731.1857      -151.3229        91.1443 11m30s/Msamples
        9377500     -7890.5951       627.1        -7737.8065      -152.7885        96.9926 11m30s/Msamples
        9378750     -7909.2726       627.3        -7751.5846      -157.6880       101.9213 11m30s/Msamples
        9380000     -7908.6511       627.5        -7748.1753      -160.4757       116.6932 11m30s/Msamples
        9381250     -7896.9846       627.1        -7734.3069      -162.6776        96.0900 11m30s/Msamples
        9382500     -7911.8380       627.5        -7738.2280      -173.6099       103.7336 11m30s/Msamples
        9383750     -7901.1001       627.3        -7734.4396      -166.6604        98.1942 11m30s/Msamples
        9385000     -7902.9184       627.1        -7740.6017      -162.3167        99.5289 11m30s/Msamples
        9386250     -7897.5506       626.7        -7730.7050      -166.8455        98.0724 11m30s/Msamples
        9387500     -7892.4771       626.2        -7729.6756      -162.8015        80.7500 11m30s/Msamples
        9388750     -7907.5794       626.3        -7738.6031      -168.9763        99.8670 11m30s/Msamples
        9390000     -7905.2886       626.3        -7736.0629      -169.2257       109.2184 11m30s/Msamples
        9391250     -7900.7749       626.0        -7734.8279      -165.9470       101.1708 11m30s/Msamples
        9392500     -7895.4246       625.6        -7743.0857      -152.3388        82.2824 11m30s/Msamples
        9393750     -7909.5279       625.8        -7741.2971      -168.2308       110.3997 11m30s/Msamples
        9395000     -7916.0713       626.5        -7744.8617      -171.2096       111.3579 11m30s/Msamples
        9396250     -7902.9906       626.4        -7738.3007      -164.6898        97.2578 11m30s/Msamples
        9397500     -7901.7759       626.2        -7734.5269      -167.2490        92.2597 11m30s/Msamples
        9398750     -7908.3972       626.0        -7744.1038      -164.2934        93.7489 11m30s/Msamples
        9400000     -7913.1487       626.5        -7744.5363      -168.6124        97.6459 11m30s/Msamples
        9401250     -7931.2708       628.7        -7754.4114      -176.8594       118.2222 11m30s/Msamples
        9402500     -7920.8839       629.8        -7752.1181      -168.7657        98.0092 11m30s/Msamples
        9403750     -7922.2956       630.9        -7754.1697      -168.1259       102.0803 11m30s/Msamples
        9405000     -7906.4428       631.0        -7739.7800      -166.6627       106.2734 11m30s/Msamples
        9406250     -7902.1937       630.9        -7739.4224      -162.7712        96.8785 11m30s/Msamples
        9407500     -7904.7684       630.8        -7741.9419      -162.8264        93.0911 11m30s/Msamples
        9408750     -7923.2022       631.9        -7756.0511      -167.1511       112.6843 11m30s/Msamples
        9410000     -7921.6679       632.7        -7759.3701      -162.2977        96.5362 11m30s/Msamples
        9411250     -7917.8957       633.2        -7751.7281      -166.1675        98.3612 11m30s/Msamples
        9412500     -7909.4768       633.3        -7745.1804      -164.2963        96.3576 11m30s/Msamples
        9413750     -7903.3705       633.3        -7743.3737      -159.9967        86.2698 11m30s/Msamples
        9415000     -7895.3762       633.2        -7730.6508      -164.7254       102.2547 11m30s/Msamples
        9416250     -7902.2825       633.2        -7731.3111      -170.9714       100.6516 11m30s/Msamples
        9417500     -7902.6684       633.1        -7729.5277      -173.1406       109.5472 11m30s/Msamples
        9418750     -7912.2245       633.4        -7732.8433      -179.3812       121.1464 11m30s/Msamples
        9420000     -7902.2885       633.4        -7729.0449      -173.2435       114.0017 11m30s/Msamples
        9421250     -7903.4511       633.4        -7732.0983      -171.3527       108.4199 11m30s/Msamples
        9422500     -7895.8096       633.3        -7730.7789      -165.0307        92.3688 11m30s/Msamples
        9423750     -7902.2008       633.1        -7732.3018      -169.8990       106.3357 11m30s/Msamples
        9425000     -7900.3512       633.0        -7733.3226      -167.0286        97.1557 11m30s/Msamples
        9426250     -7913.0831       633.3        -7742.6358      -170.4472       100.3517 11m30s/Msamples
        9427500     -7901.9442       633.3        -7737.7404      -164.2037        78.2514 11m30s/Msamples
        9428750     -7917.5706       633.8        -7749.9215      -167.6490       100.4528 11m30s/Msamples
        9430000     -7912.9015       634.0        -7746.3781      -166.5233        92.3382 11m30s/Msamples
        9431250     -7908.0446       634.1        -7739.0989      -168.9456       105.7415 11m30s/Msamples
        9432500     -7898.9305       634.1        -7734.3828      -164.5477        87.4465 11m30s/Msamples
        9433750     -7906.1397       634.2        -7730.3229      -175.8168       111.3366 11m30s/Msamples
        9435000     -7902.6219       634.1        -7732.5811      -170.0408        93.9321 11m30s/Msamples
        9436250     -7906.3730       634.1        -7737.3801      -168.9928        94.4840 11m30s/Msamples
        9437500     -7914.6093       634.4        -7730.3103      -184.2990       126.9222 11m30s/Msamples
        9438750     -7906.9170       634.5        -7740.6488      -166.2681        91.1847 11m30s/Msamples
        9440000     -7907.6228       634.6        -7740.7934      -166.8293        96.6964 11m30s/Msamples
        9441250     -7909.8539       634.8        -7734.4436      -175.4103       102.8100 11m30s/Msamples
        9442500     -7895.3970       634.7        -7725.4419      -169.9550        94.0296 11m30s/Msamples
        9443750     -7904.0005       634.7        -7736.8840      -167.1164        88.0692 11m30s/Msamples
        9445000     -7909.6739       634.9        -7745.2696      -164.4043        79.4612 11m30s/Msamples
        9446250     -7917.3545       635.3        -7751.2083      -166.1461        86.3122 11m30s/Msamples
        9447500     -7908.5513       635.4        -7736.3806      -172.1707       101.8712 11m30s/Msamples
        9448750     -7906.7228       635.2        -7740.2344      -166.4884        90.3004 11m30s/Msamples
        9450000     -7903.3901       635.3        -7739.4945      -163.8955        80.5242 11m30s/Msamples
        9451250     -7914.2514       635.5        -7745.7392      -168.5122       101.1770 11m30s/Msamples
        9452500     -7910.9175       635.6        -7745.1766      -165.7408        96.5299 11m30s/Msamples
        9453750     -7907.8550       635.7        -7736.8978      -170.9572       103.9827 11m30s/Msamples
        9455000     -7903.6369       635.8        -7733.2251      -170.4117        95.9764 11m30s/Msamples
        9456250     -7912.6775       635.9        -7744.7568      -167.9206        87.4817 11m30s/Msamples
        9457500     -7912.1602       636.1        -7736.6352      -175.5249        99.0884 11m30s/Msamples
        9458750     -7920.8644       636.3        -7746.5378      -174.3266       103.4145 11m30s/Msamples
        9460000     -7920.5616       636.5        -7743.5314      -177.0301       109.1461 11m30s/Msamples
        9461250     -7912.1396       636.3        -7744.9701      -167.1694       104.0792 11m30s/Msamples
        9462500     -7898.0580       636.5        -7729.1485      -168.9095       107.1401 11m30s/Msamples
        9463750     -7905.3055       636.6        -7739.8041      -165.5013        96.8108 11m30s/Msamples
        9465000     -7911.4966       636.7        -7735.9982      -175.4983       104.0452 11m30s/Msamples
        9466250     -7911.5337       636.8        -7744.1129      -167.4207        95.6602 11m30s/Msamples
        9467500     -7911.9761       636.8        -7742.8081      -169.1679        95.0000 11m30s/Msamples
        9468750     -7914.8855       636.8        -7748.4663      -166.4192        85.9768 11m30s/Msamples
        9470000     -7925.1059       636.9        -7756.5256      -168.5803        90.7401 11m30s/Msamples
        9471250     -7910.9451       636.9        -7733.3280      -177.6170       105.5756 11m29s/Msamples
        9472500     -7924.2913       636.8        -7752.8319      -171.4594       101.3188 11m29s/Msamples
        9473750     -7926.9988       636.6        -7755.0029      -171.9959       105.9898 11m29s/Msamples
        9475000     -7919.0724       636.5        -7747.3689      -171.7035        87.9779 11m29s/Msamples
        9476250     -7919.1918       636.3        -7742.6255      -176.5662       108.4997 11m29s/Msamples
        9477500     -7904.4862       636.5        -7736.6463      -167.8398        89.0221 11m29s/Msamples
        9478750     -7910.9891       636.5        -7731.5992      -179.3899       112.7307 11m29s/Msamples
        9480000     -7903.4713       636.7        -7732.5400      -170.9312        94.5793 11m29s/Msamples
        9481250     -7911.2404       636.7        -7730.1075      -181.1328       119.0697 11m29s/Msamples
        9482500     -7909.5061       636.7        -7735.9229      -173.5831        91.0102 11m29s/Msamples
        9483750     -7912.3740       636.7        -7733.9863      -178.3876       103.0141 11m29s/Msamples
        9485000     -7911.1241       636.7        -7736.0909      -175.0332       101.4001 11m29s/Msamples
        9486250     -7905.8161       636.6        -7730.6808      -175.1353       108.4099 11m29s/Msamples
        9487500     -7923.9251       636.5        -7740.2936      -183.6315       119.4425 11m29s/Msamples
        9488750     -7913.1341       636.5        -7734.8200      -178.3140       108.0198 11m29s/Msamples
        9490000     -7912.0905       636.5        -7740.3582      -171.7323        94.2947 11m29s/Msamples
        9491250     -7916.7007       636.4        -7742.0775      -174.6231       100.3873 11m29s/Msamples
        9492500     -7921.9211       636.3        -7744.9034      -177.0177        91.3355 11m29s/Msamples
        9493750     -7918.8497       636.1        -7749.3786      -169.4711        94.0103 11m29s/Msamples
        9495000     -7916.3011       635.9        -7744.2104      -172.0906       102.2707 11m29s/Msamples
        9496250     -7922.5577       635.6        -7750.7513      -171.8063       101.1170 11m29s/Msamples
        9497500     -7902.3858       636.0        -7732.6651      -169.7206        87.4994 11m29s/Msamples
        9498750     -7908.2979       635.1        -7738.4297      -169.8682        98.1762 11m29s/Msamples
        9500000     -7912.9375       635.0        -7735.0339      -177.9035       108.4992 11m29s/Msamples
        9501250     -7903.7972       635.2        -7736.0541      -167.7430        96.2964 11m29s/Msamples
        9502500     -7897.5837       635.9        -7731.6378      -165.9459        82.9002 11m29s/Msamples
        9503750     -7910.0926       635.8        -7735.8434      -174.2492       105.8683 11m29s/Msamples
        9505000     -7916.2978       635.6        -7733.9505      -182.3473       117.7764 11m29s/Msamples
        9506250     -7906.5765       635.7        -7731.6562      -174.9202       100.8880 11m29s/Msamples
        9507500     -7920.2525       635.4        -7739.8716      -180.3809       116.2278 11m29s/Msamples
        9508750     -7901.3600       635.8        -7735.4456      -165.9143        93.2900 11m29s/Msamples
        9510000     -7891.5968       636.8        -7732.3137      -159.2830        91.3391 11m29s/Msamples
        9511250     -7902.1358       637.0        -7738.3540      -163.7817        92.9989 11m29s/Msamples
