Starting job 593066 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10552500     -6038.7240       566.8        -5866.2350      -172.4890       106.6967 8m43s/Msamples
       10553750     -6036.9441       566.9        -5873.1795      -163.7646       102.9900 8m43s/Msamples
       10555000     -6016.6322       567.2        -5852.4428      -164.1893        84.7713 8m43s/Msamples
       10556250     -6033.5303       567.3        -5862.1012      -171.4290       107.6217 8m43s/Msamples
       10557500     -6022.6569       567.4        -5863.9073      -158.7496       110.2587 8m43s/Msamples
       10558750     -6020.0295       567.6        -5866.2314      -153.7980        87.9148 8m43s/Msamples
       10560000     -6035.0605       567.7        -5880.1753      -154.8851        87.5915 8m43s/Msamples
       10561250     -6032.9892       567.7        -5867.8250      -165.1642        80.5646 8m43s/Msamples
       10562500     -6043.5393       567.9        -5872.1228      -171.4164       107.2482 8m43s/Msamples
       10563750     -6036.8248       568.0        -5868.0086      -168.8161        97.7825 8m43s/Msamples
       10565000     -6042.4259       568.2        -5869.3519      -173.0740       102.7334 8m43s/Msamples
       10566250     -6031.7693       568.3        -5863.2217      -168.5475        93.6050 8m43s/Msamples
       10567500     -6038.0768       568.4        -5869.0909      -168.9859       108.3834 8m43s/Msamples
       10568750     -6026.5034       568.5        -5863.3728      -163.1306        87.5499 8m43s/Msamples
       10570000     -6039.8583       568.6        -5869.4863      -170.3719       103.4909 8m43s/Msamples
       10571250     -6043.5954       568.7        -5877.3881      -166.2073       111.2150 8m43s/Msamples
       10572500     -6031.3939       568.8        -5863.3995      -167.9943       110.4981 8m43s/Msamples
       10573750     -6035.6544       568.7        -5875.3206      -160.3337       101.0431 8m43s/Msamples
       10575000     -6024.8325       568.9        -5866.6983      -158.1342        87.3853 8m43s/Msamples
       10576250     -6030.6445       568.9        -5872.3461      -158.2984        94.5354 8m43s/Msamples
       10577500     -6025.6758       569.0        -5865.7196      -159.9562       108.6008 8m43s/Msamples
       10578750     -6029.6436       569.1        -5879.7123      -149.9313        94.4931 8m43s/Msamples
       10580000     -6022.8212       569.3        -5860.3469      -162.4743       113.5005 8m43s/Msamples
       10581250     -6016.8212       569.6        -5864.8609      -151.9603        98.7254 8m43s/Msamples
       10582500     -6016.5380       569.9        -5858.0941      -158.4438        97.2492 8m43s/Msamples
       10583750     -6019.7218       570.1        -5862.3321      -157.3896        96.4848 8m43s/Msamples
       10585000     -6035.8470       570.2        -5865.0905      -170.7564       105.4716 8m43s/Msamples
       10586250     -6036.2620       570.1        -5868.9274      -167.3346       109.0890 8m43s/Msamples
       10587500     -6038.6358       570.3        -5868.3143      -170.3214       112.2699 8m43s/Msamples
       10588750     -6027.3048       570.4        -5861.1526      -166.1521        95.0839 8m43s/Msamples
       10590000     -6030.7608       570.4        -5870.7272      -160.0336        93.2819 8m43s/Msamples
       10591250     -6040.9957       570.6        -5881.1344      -159.8613        89.0152 8m43s/Msamples
       10592500     -6043.1995       570.9        -5876.3178      -166.8816       118.6863 8m43s/Msamples
       10593750     -6037.5155       571.0        -5876.6843      -160.8312        93.1200 8m43s/Msamples
       10595000     -6034.8000       571.1        -5867.2851      -167.5148       102.9478 8m43s/Msamples
       10596250     -6033.6513       571.2        -5867.9865      -165.6648        92.1557 8m43s/Msamples
       10597500     -6028.5182       571.3        -5866.4844      -162.0337        90.8936 8m43s/Msamples
       10598750     -6035.2971       571.3        -5867.7959      -167.5012       112.6566 8m43s/Msamples
       10600000     -6032.1655       571.4        -5864.7355      -167.4300       101.5145 8m43s/Msamples
       10601250     -6035.0058       571.5        -5865.5063      -169.4994       106.1795 8m43s/Msamples
       10602500     -6033.3844       571.6        -5873.9568      -159.4276        86.9864 8m43s/Msamples
       10603750     -6031.1145       571.7        -5870.7012      -160.4133        96.4292 8m43s/Msamples
       10605000     -6032.2886       571.8        -5867.9812      -164.3074       112.7771 8m43s/Msamples
       10606250     -6025.3369       571.9        -5868.0497      -157.2872        85.3722 8m43s/Msamples
       10607500     -6038.3960       572.0        -5875.0507      -163.3452       101.1071 8m43s/Msamples
       10608750     -6031.2750       572.1        -5870.3347      -160.9402       104.6395 8m43s/Msamples
       10610000     -6025.9190       572.2        -5870.0660      -155.8530        90.7025 8m43s/Msamples
       10611250     -6025.2472       572.3        -5861.7614      -163.4857       103.6318 8m43s/Msamples
       10612500     -6032.5649       572.3        -5871.2126      -161.3523        91.2995 8m43s/Msamples
       10613750     -6057.3711       572.8        -5885.2691      -172.1020       111.5591 8m43s/Msamples
       10615000     -6032.3472       572.8        -5859.7883      -172.5588       110.9521 8m43s/Msamples
       10616250     -6017.0024       573.2        -5856.9787      -160.0236        90.7741 8m43s/Msamples
       10617500     -6028.3787       573.2        -5865.2415      -163.1372        90.0112 8m43s/Msamples
       10618750     -6028.1180       573.3        -5859.7002      -168.4177        90.9299 8m43s/Msamples
       10620000     -6035.1096       573.4        -5866.6868      -168.4227        93.7169 8m43s/Msamples
       10621250     -6016.6265       573.7        -5854.9780      -161.6484       100.8605 8m43s/Msamples
       10622500     -6029.2100       573.8        -5865.6865      -163.5234       107.0845 8m43s/Msamples
       10623750     -6026.4284       573.9        -5871.5057      -154.9226        86.3602 8m43s/Msamples
       10625000     -6037.5156       573.9        -5878.9882      -158.5273        94.6677 8m43s/Msamples
       10626250     -6028.9674       574.0        -5873.0363      -155.9311        84.6749 8m43s/Msamples
       10627500     -6039.4945       574.0        -5884.8595      -154.6349        92.1544 8m43s/Msamples
       10628750     -6049.2174       574.0        -5884.2911      -164.9263       106.9803 8m43s/Msamples
       10630000     -6036.8692       574.0        -5873.1108      -163.7584       100.3103 8m43s/Msamples
       10631250     -6040.4147       573.9        -5876.3415      -164.0731       107.1423 8m43s/Msamples
       10632500     -6050.5109       573.8        -5883.9590      -166.5518       106.6567 8m43s/Msamples
       10633750     -6042.7233       573.7        -5873.6784      -169.0449       107.9744 8m43s/Msamples
       10635000     -6029.2368       573.7        -5867.2713      -161.9655        92.2411 8m43s/Msamples
       10636250     -6026.8240       573.7        -5863.8088      -163.0152       100.1718 8m43s/Msamples
       10637500     -6026.7848       573.9        -5857.5337      -169.2510        96.5892 8m43s/Msamples
       10638750     -6026.1996       574.1        -5864.3295      -161.8701        88.9920 8m43s/Msamples
       10640000     -6031.8361       574.1        -5871.6478      -160.1883        97.2109 8m43s/Msamples
       10641250     -6023.9255       574.3        -5863.9734      -159.9521        96.6693 8m43s/Msamples
       10642500     -6022.1782       574.7        -5864.8017      -157.3764        90.1910 8m43s/Msamples
       10643750     -6026.8274       574.8        -5866.5166      -160.3108       100.8004 8m43s/Msamples
       10645000     -6024.9481       575.0        -5865.9706      -158.9775        96.4861 8m43s/Msamples
       10646250     -6019.0317       575.5        -5861.7762      -157.2555       106.9964 8m43s/Msamples
       10647500     -6017.6681       576.0        -5857.4826      -160.1855       105.1017 8m43s/Msamples
       10648750     -6017.8076       576.5        -5866.7763      -151.0312        89.1309 8m43s/Msamples
       10650000     -6021.2625       576.8        -5860.4074      -160.8550       100.4766 8m43s/Msamples
       10651250     -6024.0086       577.1        -5865.1155      -158.8931        95.9969 8m43s/Msamples
       10652500     -6015.1967       577.6        -5861.9860      -153.2106        88.3291 8m43s/Msamples
       10653750     -6007.6827       578.5        -5858.5332      -149.1495        85.6363 8m43s/Msamples
       10655000     -6005.5837       579.4        -5854.0465      -151.5372        87.6958 8m43s/Msamples
       10656250     -6018.8943       579.7        -5862.0881      -156.8061        89.5820 8m43s/Msamples
       10657500     -6043.8094       579.8        -5878.5708      -165.2386       108.1729 8m43s/Msamples
       10658750     -6034.9447       579.8        -5874.0765      -160.8681        79.0836 8m43s/Msamples
       10660000     -6032.7146       579.9        -5873.8013      -158.9132        81.6468 8m43s/Msamples
       10661250     -6015.6773       580.2        -5864.5121      -151.1652        78.2274 8m43s/Msamples
       10662500     -6022.9324       580.4        -5862.9654      -159.9670        91.0058 8m43s/Msamples
       10663750     -6023.9933       580.5        -5863.6459      -160.3474        96.4255 8m43s/Msamples
       10665000     -6028.9262       580.6        -5864.6130      -164.3132        96.3125 8m43s/Msamples
       10666250     -6029.0455       580.7        -5861.9787      -167.0667        87.6150 8m43s/Msamples
       10667500     -6027.3197       580.8        -5862.0830      -165.2367        85.6966 8m43s/Msamples
       10668750     -6034.9743       580.8        -5868.4895      -166.4848        96.1656 8m43s/Msamples
       10670000     -6023.7062       581.0        -5853.0245      -170.6817       104.4981 8m43s/Msamples
       10671250     -6028.3369       581.1        -5859.7775      -168.5593        95.1979 8m43s/Msamples
       10672500     -6033.3340       581.1        -5861.4182      -171.9158        97.8951 8m43s/Msamples
       10673750     -6036.8719       580.9        -5863.9670      -172.9049       107.9261 8m43s/Msamples
       10675000     -6028.7326       581.0        -5853.5709      -175.1617       103.7119 8m43s/Msamples
       10676250     -6022.1288       581.1        -5848.9914      -173.1373       122.3838 8m43s/Msamples
       10677500     -6011.5000       581.5        -5850.0470      -161.4530        83.5310 8m43s/Msamples
       10678750     -6005.1350       582.1        -5843.3030      -161.8320        86.1031 8m43s/Msamples
       10680000     -6016.7911       582.3        -5859.3622      -157.4288        89.6108 8m43s/Msamples
       10681250     -6027.0824       582.4        -5864.2794      -162.8029        97.8177 8m43s/Msamples
       10682500     -6026.9374       582.5        -5863.6913      -163.2460       101.4298 8m43s/Msamples
       10683750     -6025.4820       582.6        -5857.9855      -167.4964        93.7747 8m43s/Msamples
       10685000     -6026.1389       582.6        -5858.3691      -167.7697       102.0056 8m43s/Msamples
       10686250     -6035.2144       582.6        -5861.9579      -173.2564        97.9671 8m43s/Msamples
       10687500     -6010.4146       583.0        -5846.0037      -164.4108        80.4842 8m43s/Msamples
       10688750     -6039.0872       583.1        -5866.1437      -172.9434       100.3348 8m43s/Msamples
       10690000     -6026.4106       583.2        -5853.5521      -172.8584       103.8782 8m43s/Msamples
       10691250     -6045.4915       583.5        -5867.0812      -178.4102       113.2377 8m43s/Msamples
       10692500     -6033.8247       583.5        -5865.7833      -168.0414        91.7030 8m43s/Msamples
       10693750     -6045.5335       583.7        -5870.2867      -175.2467       105.3983 8m43s/Msamples
       10695000     -6042.5411       583.9        -5864.9329      -177.6082       109.6313 8m43s/Msamples
       10696250     -6030.2069       584.0        -5858.8868      -171.3201        94.9704 8m43s/Msamples
       10697500     -6032.0213       584.0        -5854.3920      -177.6293        94.0298 8m43s/Msamples
       10698750     -6031.6695       584.0        -5861.3488      -170.3207        81.9047 8m43s/Msamples
       10700000     -6038.8029       584.1        -5860.4177      -178.3851       102.9594 8m43s/Msamples
       10701250     -6026.9373       584.2        -5857.6738      -169.2634        99.8287 8m43s/Msamples
       10702500     -6039.0262       584.2        -5865.0935      -173.9326        90.2895 8m43s/Msamples
       10703750     -6041.0169       584.3        -5867.1647      -173.8522        93.1324 8m42s/Msamples
       10705000     -6035.7406       584.3        -5857.6464      -178.0941       102.6939 8m42s/Msamples
       10706250     -6049.3066       584.5        -5874.6076      -174.6990       101.1512 8m42s/Msamples
       10707500     -6025.2618       584.7        -5858.4861      -166.7756        94.9029 8m42s/Msamples
       10708750     -6035.9009       584.7        -5860.2177      -175.6831       111.2421 8m42s/Msamples
       10710000     -6025.2515       584.8        -5857.5276      -167.7238        90.1171 8m42s/Msamples
       10711250     -6036.6759       584.9        -5875.6984      -160.9775        92.3800 8m42s/Msamples
       10712500     -6038.2221       584.9        -5867.1966      -171.0254       102.9688 8m42s/Msamples
       10713750     -6039.2903       585.0        -5868.6124      -170.6779        95.1309 8m42s/Msamples
       10715000     -6034.7060       585.0        -5865.2178      -169.4881        96.2813 8m42s/Msamples
       10716250     -6030.4760       585.1        -5855.5466      -174.9294       109.3115 8m42s/Msamples
       10717500     -6026.7526       585.2        -5855.1024      -171.6501       107.2318 8m42s/Msamples
       10718750     -6019.0854       585.5        -5849.5013      -169.5840       104.4767 8m42s/Msamples
