Starting job 593129 on c2-4 at Wed Apr 15 02:01:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.100
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  164K 50s
        3186250     -4926.0110       378.9        -4762.9300      -163.0810       128.9090 7m42s/Msamples
        3187500     -4913.8669       379.0        -4758.2321      -155.6347        99.0914 7m42s/Msamples
        3188750     -4906.1366       379.6        -4755.4170      -150.7195       101.8930 7m42s/Msamples
        3190000     -4911.3818       379.8        -4756.1257      -155.2561        91.3222 7m42s/Msamples
        3191250     -4908.4393       380.2        -4750.9525      -157.4867        98.5557 7m42s/Msamples
        3192500     -4909.1736       380.6        -4753.2893      -155.8843        94.9138 7m42s/Msamples
        3193750     -4904.2110       381.1        -4759.2035      -145.0075        87.9587 7m42s/Msamples
        3195000     -4908.0769       381.5        -4761.5337      -146.5431        92.0675 7m42s/Msamples
        3196250     -4908.8601       381.8        -4752.1980      -156.6620       113.2137 7m42s/Msamples
        3197500     -4924.0199       381.8        -4755.4045      -168.6154       137.6817 7m42s/Msamples
        3198750     -4915.7659       381.3        -4757.5103      -158.2556       101.9403 7m42s/Msamples
        3200000     -4913.3177       381.4        -4755.4169      -157.9007        94.2890 7m42s/Msamples
        3201250     -4921.3986       381.3        -4757.9299      -163.4686       105.6555 7m42s/Msamples
        3202500     -4922.2587       381.1        -4761.0367      -161.2220       116.6228 7m42s/Msamples
        3203750     -4913.2828       381.2        -4759.7094      -153.5733        95.5509 7m42s/Msamples
        3205000     -4902.3484       382.1        -4750.3263      -152.0221        99.8771 7m42s/Msamples
        3206250     -4899.4103       383.2        -4747.0658      -152.3445        98.3412 7m42s/Msamples
        3207500     -4904.6619       383.8        -4749.9504      -154.7115       104.8670 7m42s/Msamples
        3208750     -4913.6827       383.9        -4759.0983      -154.5843        98.3530 7m42s/Msamples
        3210000     -4910.7610       384.1        -4752.2653      -158.4957       111.9693 7m42s/Msamples
        3211250     -4897.1839       384.7        -4748.7362      -148.4476        92.2821 7m42s/Msamples
        3212500     -4901.1526       385.1        -4750.0287      -151.1238        92.0424 7m42s/Msamples
        3213750     -4904.6321       385.3        -4753.0200      -151.6121        95.2125 7m42s/Msamples
        3215000     -4910.4967       385.5        -4752.5826      -157.9140       112.6606 7m42s/Msamples
        3216250     -4911.5890       385.6        -4754.0973      -157.4917       104.6083 7m42s/Msamples
        3217500     -4910.0965       385.7        -4751.8364      -158.2601       108.3196 7m42s/Msamples
        3218750     -4904.9142       385.6        -4749.7359      -155.1783       104.8217 7m42s/Msamples
        3220000     -4912.9844       385.7        -4750.1934      -162.7909       110.4151 7m42s/Msamples
        3221250     -4914.0510       386.0        -4750.7009      -163.3500       111.9389 7m42s/Msamples
        3222500     -4905.7716       385.9        -4758.7849      -146.9867        91.0238 7m42s/Msamples
        3223750     -4889.9862       385.5        -4741.8896      -148.0965        85.8848 7m42s/Msamples
        3225000     -4901.6630       385.3        -4752.3513      -149.3116        91.1582 7m42s/Msamples
        3226250     -4901.0467       385.0        -4752.1447      -148.9020        91.0656 7m42s/Msamples
        3227500     -4890.8893       384.6        -4749.9798      -140.9094        89.3180 7m42s/Msamples
        3228750     -4913.7439       384.8        -4755.1564      -158.5875       113.2718 7m42s/Msamples
        3230000     -4900.4977       384.2        -4748.8288      -151.6688        96.2549 7m42s/Msamples
        3231250     -4907.8722       384.0        -4752.4681      -155.4040       100.9649 7m42s/Msamples
        3232500     -4908.8951       383.8        -4749.4483      -159.4468       100.8709 7m42s/Msamples
        3233750     -4903.8245       383.1        -4749.7135      -154.1110        98.0355 7m43s/Msamples
        3235000     -4901.5522       382.2        -4749.0649      -152.4873        95.5595 7m43s/Msamples
        3236250     -4898.1898       380.9        -4748.3821      -149.8077        95.6024 7m43s/Msamples
        3237500     -4896.9850       379.7        -4748.8462      -148.1388        87.4672 7m43s/Msamples
        3238750     -4900.0713       378.7        -4749.7365      -150.3347        79.4432 7m43s/Msamples
        3240000     -4913.8752       379.0        -4749.7611      -164.1141       115.8196 7m43s/Msamples
        3241250     -4891.5828       377.3        -4737.8969      -153.6858        97.2802 7m43s/Msamples
        3242500     -4910.7198       377.2        -4751.1574      -159.5624       107.6692 7m43s/Msamples
        3243750     -4902.9596       376.4        -4752.1678      -150.7917        91.6235 7m43s/Msamples
        3245000     -4915.2230       376.9        -4758.3227      -156.9002        98.1051 7m43s/Msamples
        3246250     -4902.2477       376.0        -4749.6507      -152.5970        97.8452 7m43s/Msamples
        3247500     -4898.3475       374.7        -4743.5485      -154.7990        94.4951 7m43s/Msamples
        3248750     -4905.4412       373.5        -4742.3300      -163.1111       113.5221 7m43s/Msamples
        3250000     -4904.7344       372.8        -4748.6611      -156.0733        96.2544 7m43s/Msamples
        3251250     -4902.0562       371.7        -4751.6926      -150.3636        96.9129 7m43s/Msamples
        3252500     -4910.2249       371.6        -4758.3133      -151.9115        94.8103 7m43s/Msamples
        3253750     -4902.3638       370.5        -4751.4295      -150.9343        98.4475 7m43s/Msamples
        3255000     -4894.4022       368.9        -4744.7600      -149.6421        83.3317 7m43s/Msamples
        3256250     -4913.6962       369.2        -4757.8007      -155.8955       106.3753 7m43s/Msamples
        3257500     -4910.6270       369.2        -4749.8085      -160.8184       104.0972 7m43s/Msamples
        3258750     -4921.7945       370.5        -4764.5937      -157.2008       100.9363 7m43s/Msamples
        3260000     -4907.3781       370.1        -4752.2350      -155.1431        94.8090 7m43s/Msamples
        3261250     -4907.8487       369.1        -4753.3519      -154.4967        83.4946 7m43s/Msamples
        3262500     -4918.4170       369.9        -4748.1776      -170.2393       120.1258 7m43s/Msamples
        3263750     -4916.1294       370.5        -4755.3186      -160.8107        96.3072 7m43s/Msamples
        3265000     -4917.0503       371.1        -4753.9890      -163.0612       114.2998 7m43s/Msamples
        3266250     -4913.8230       371.3        -4761.8863      -151.9366        83.6562 7m43s/Msamples
        3267500     -4913.3132       371.5        -4762.1499      -151.1633        99.6849 7m43s/Msamples
        3268750     -4908.0857       371.4        -4755.8582      -152.2274        91.3910 7m43s/Msamples
        3270000     -4914.4781       371.7        -4758.7297      -155.7483       104.2273 7m43s/Msamples
        3271250     -4909.0982       371.7        -4757.9692      -151.1290        96.3608 7m43s/Msamples
        3272500     -4901.5209       371.5        -4742.5418      -158.9790       101.5470 7m43s/Msamples
        3273750     -4906.7016       371.3        -4750.0124      -156.6892        89.4839 7m43s/Msamples
        3275000     -4899.3442       371.1        -4750.5981      -148.7460        86.8253 7m43s/Msamples
        3276250     -4923.2749       372.1        -4757.5497      -165.7251       125.8722 7m43s/Msamples
        3277500     -4917.3678       372.5        -4764.5277      -152.8401        93.4694 7m43s/Msamples
        3278750     -4909.6091       372.6        -4750.7163      -158.8928       102.9775 7m43s/Msamples
        3280000     -4914.7040       372.8        -4754.2707      -160.4333        96.3277 7m43s/Msamples
        3281250     -4896.8054       372.9        -4740.8952      -155.9101       100.6047 7m43s/Msamples
        3282500     -4911.9589       373.1        -4747.9286      -164.0303       105.5204 7m43s/Msamples
        3283750     -4909.0986       373.1        -4748.6975      -160.4010       103.7526 7m43s/Msamples
        3285000     -4916.3760       373.4        -4748.6385      -167.7374       108.0707 7m43s/Msamples
        3286250     -4925.0452       373.5        -4753.2538      -171.7914       126.3149 7m43s/Msamples
        3287500     -4924.8508       374.0        -4757.7102      -167.1405       114.4622 7m43s/Msamples
        3288750     -4904.8595       374.2        -4745.2015      -159.6579       103.4599 7m43s/Msamples
        3290000     -4919.2252       374.5        -4757.2577      -161.9674        97.5322 7m43s/Msamples
        3291250     -4914.0542       374.7        -4754.1281      -159.9260       100.1501 7m43s/Msamples
        3292500     -4909.6390       374.8        -4750.8872      -158.7517        90.0396 7m43s/Msamples
        3293750     -4928.5260       375.4        -4759.6620      -168.8639       103.3413 7m43s/Msamples
        3295000     -4928.2897       375.9        -4755.3528      -172.9369       121.9994 7m43s/Msamples
        3296250     -4907.1217       376.2        -4747.9915      -159.1301        93.0263 7m43s/Msamples
        3297500     -4914.5933       376.3        -4756.4231      -158.1702        90.8411 7m43s/Msamples
        3298750     -4912.0899       376.4        -4745.5490      -166.5409        95.0685 7m43s/Msamples
        3300000     -4916.5814       376.5        -4746.7261      -169.8553        98.7188 7m43s/Msamples
        3301250     -4920.0016       376.7        -4747.6564      -172.3451       120.2640 7m43s/Msamples
        3302500     -4912.8532       376.8        -4740.5397      -172.3135       113.1579 7m43s/Msamples
        3303750     -4907.9841       377.1        -4750.7921      -157.1919       100.4882 7m43s/Msamples
        3305000     -4924.9528       377.2        -4771.0965      -153.8563        88.6740 7m43s/Msamples
        3306250     -4925.7637       377.1        -4761.6934      -164.0703       110.0699 7m43s/Msamples
        3307500     -4920.8406       377.0        -4761.1587      -159.6819        90.8299 7m43s/Msamples
        3308750     -4920.5937       376.9        -4756.7816      -163.8120       108.3152 7m43s/Msamples
        3310000     -4923.2732       376.7        -4760.1386      -163.1345        99.2623 7m43s/Msamples
        3311250     -4918.1550       376.6        -4758.7398      -159.4152        97.3906 7m43s/Msamples
        3312500     -4922.7363       376.2        -4756.1294      -166.6069       114.2207 7m43s/Msamples
        3313750     -4922.8290       375.8        -4762.1942      -160.6348       101.6092 7m43s/Msamples
        3315000     -4918.3984       375.6        -4753.9821      -164.4163       108.9892 7m43s/Msamples
        3316250     -4932.4692       374.7        -4774.4955      -157.9736        98.3458 7m43s/Msamples
        3317500     -4916.7201       374.5        -4758.6781      -158.0420        95.1342 7m43s/Msamples
        3318750     -4923.4145       374.0        -4771.0725      -152.3419        90.9510 7m43s/Msamples
        3320000     -4922.2780       373.4        -4760.7214      -161.5566        99.7059 7m43s/Msamples
        3321250     -4922.8712       372.8        -4760.4102      -162.4609       106.4175 7m43s/Msamples
        3322500     -4918.2753       372.4        -4763.0374      -155.2379        99.6794 7m43s/Msamples
        3323750     -4900.2888       374.1        -4750.1196      -150.1691        70.7154 7m43s/Msamples
        3325000     -4921.8476       373.6        -4759.1308      -162.7168       100.8587 7m43s/Msamples
        3326250     -4915.2985       373.5        -4758.7392      -156.5593        85.1916 7m43s/Msamples
        3327500     -4911.2792       373.8        -4753.7538      -157.5253        96.2568 7m43s/Msamples
        3328750     -4911.1918       374.1        -4751.9373      -159.2544       107.3323 7m43s/Msamples
        3330000     -4902.8975       375.2        -4751.8905      -151.0069        91.4469 7m43s/Msamples
        3331250     -4909.7220       375.6        -4748.6427      -161.0793        92.2745 7m43s/Msamples
        3332500     -4911.7964       375.8        -4752.2913      -159.5050        90.4640 7m43s/Msamples
        3333750     -4913.9894       375.9        -4758.7948      -155.1945        90.6448 7m43s/Msamples
        3335000     -4918.4390       375.6        -4752.7246      -165.7143       104.9767 7m43s/Msamples
        3336250     -4926.6478       375.0        -4764.4622      -162.1855        99.9892 7m43s/Msamples
        3337500     -4925.1550       374.5        -4765.6245      -159.5305        92.8828 7m43s/Msamples
        3338750     -4921.8211       374.2        -4755.6826      -166.1385       108.4447 7m43s/Msamples
        3340000     -4919.6558       373.9        -4757.4335      -162.2222        89.9706 7m43s/Msamples
        3341250     -4918.4371       373.7        -4754.1888      -164.2483       107.3460 7m43s/Msamples
        3342500     -4903.9133       374.6        -4746.3608      -157.5525        91.9415 7m43s/Msamples
        3343750     -4913.6197       374.6        -4757.0530      -156.5666       105.1601 7m43s/Msamples
        3345000     -4914.5456       374.7        -4752.7457      -161.7998       103.8221 7m43s/Msamples
        3346250     -4902.1864       375.6        -4750.9109      -151.2755        87.4941 7m43s/Msamples
        3347500     -4904.3151       376.1        -4740.8217      -163.4934       120.5891 7m43s/Msamples
        3348750     -4907.0994       376.2        -4751.7074      -155.3920       101.2232 7m43s/Msamples
        3350000     -4908.2966       376.5        -4758.8299      -149.4666        85.9565 7m43s/Msamples
        3351250     -4908.5114       376.7        -4748.1850      -160.3263       109.9570 7m43s/Msamples
        3352500     -4912.5002       376.9        -4758.2758      -154.2244        98.3443 7m43s/Msamples
