Starting job 593073 on c1-48 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  389K 21s
       11165000     -7974.7624       290.5        -7800.5044      -174.2579        97.9152 13m30s/Msamples
       11166250     -7976.4492       290.5        -7805.6870      -170.7621        95.3188 13m30s/Msamples
       11167500     -7980.0570       290.4        -7803.7919      -176.2650       110.6982 13m30s/Msamples
       11168750     -7996.1569       290.4        -7819.5421      -176.6148        99.7437 13m30s/Msamples
       11170000     -7977.6783       290.4        -7806.1329      -171.5453       100.7237 13m30s/Msamples
       11171250     -7984.5709       290.3        -7811.3642      -173.2067       101.4860 13m30s/Msamples
       11172500     -7997.8168       290.2        -7820.5610      -177.2558       109.3876 13m30s/Msamples
       11173750     -8002.4909       290.1        -7819.4586      -183.0322       113.8670 13m30s/Msamples
       11175000     -7978.2203       290.0        -7804.9737      -173.2466        85.0671 13m30s/Msamples
       11176250     -7981.2156       289.9        -7810.9891      -170.2264        96.9123 13m30s/Msamples
       11177500     -7998.1022       289.7        -7813.3973      -184.7049       115.5431 13m30s/Msamples
       11178750     -7988.7465       289.5        -7810.6642      -178.0823       111.2341 13m30s/Msamples
       11180000     -7986.9147       289.3        -7808.1758      -178.7388       106.5297 13m30s/Msamples
       11181250     -7997.2927       289.0        -7813.7767      -183.5159       112.0294 13m30s/Msamples
       11182500     -7983.3276       288.8        -7810.1828      -173.1448        85.7774 13m30s/Msamples
       11183750     -7978.5814       288.6        -7801.1119      -177.4695        93.2117 13m30s/Msamples
       11185000     -7984.6791       288.4        -7808.6809      -175.9981        90.0269 13m30s/Msamples
       11186250     -7976.1154       288.2        -7797.2333      -178.8820       109.9329 13m30s/Msamples
       11187500     -7968.4730       288.2        -7795.1694      -173.3035        95.7030 13m30s/Msamples
       11188750     -7991.5743       287.9        -7809.1540      -182.4203       112.8251 13m30s/Msamples
       11190000     -7989.9123       287.6        -7815.5173      -174.3950        95.9025 13m30s/Msamples
       11191250     -7982.9476       287.3        -7807.0493      -175.8982       105.6273 13m30s/Msamples
       11192500     -7983.3092       287.0        -7810.9848      -172.3244       103.5151 13m30s/Msamples
       11193750     -7979.2742       286.8        -7805.5309      -173.7433       107.1921 13m30s/Msamples
       11195000     -7985.2609       286.5        -7805.7503      -179.5106       101.2095 13m30s/Msamples
       11196250     -7997.1686       286.1        -7809.9831      -187.1855       119.3814 13m30s/Msamples
       11197500     -7976.2689       285.9        -7802.3844      -173.8844        93.2253 13m30s/Msamples
       11198750     -7973.9272       285.6        -7801.0505      -172.8766        90.2372 13m30s/Msamples
       11200000     -7983.9149       285.3        -7803.3526      -180.5622       105.8465 13m30s/Msamples
       11201250     -7985.0475       285.0        -7807.5451      -177.5024       104.9522 13m30s/Msamples
       11202500     -7973.1197       284.9        -7791.8639      -181.2557       103.4802 13m30s/Msamples
       11203750     -7987.9533       284.5        -7805.5512      -182.4020       105.6904 13m30s/Msamples
       11205000     -7991.8506       284.1        -7814.5198      -177.3308        97.9920 13m30s/Msamples
       11206250     -7970.8138       284.0        -7799.1320      -171.6818        82.3938 13m30s/Msamples
       11207500     -7964.4603       284.2        -7794.0817      -170.3785        87.8639 13m30s/Msamples
       11208750     -7970.8059       284.2        -7804.8845      -165.9213        91.0975 13m30s/Msamples
       11210000     -7979.0241       283.9        -7805.8522      -173.1719        98.7916 13m30s/Msamples
       11211250     -7972.4900       283.8        -7798.2659      -174.2241       100.9181 13m30s/Msamples
       11212500     -7984.0961       283.5        -7807.7928      -176.3033        98.0938 13m30s/Msamples
       11213750     -7975.6590       283.3        -7802.3663      -173.2926        88.5122 13m30s/Msamples
       11215000     -7972.2772       283.3        -7793.9948      -178.2823       102.8643 13m30s/Msamples
       11216250     -7989.1583       282.8        -7813.8101      -175.3482       105.3704 13m30s/Msamples
       11217500     -7980.9689       282.6        -7800.7170      -180.2518       112.3452 13m30s/Msamples
       11218750     -7975.5294       282.4        -7802.4212      -173.1081       101.7054 13m30s/Msamples
       11220000     -7972.2447       282.3        -7800.8501      -171.3945        98.6759 13m30s/Msamples
       11221250     -7972.4200       282.3        -7800.0156      -172.4044        86.8550 13m30s/Msamples
       11222500     -7985.3299       281.9        -7803.4146      -181.9153       108.4736 13m30s/Msamples
       11223750     -7964.3633       282.1        -7795.2737      -169.0896        87.7464 13m30s/Msamples
       11225000     -7973.1480       282.0        -7798.7894      -174.3585        99.7870 13m30s/Msamples
       11226250     -7983.5849       281.6        -7804.9469      -178.6379       102.9378 13m29s/Msamples
       11227500     -7969.8446       281.6        -7797.6088      -172.2357        84.9394 13m29s/Msamples
       11228750     -7969.3868       281.7        -7798.6838      -170.7029        78.0463 13m29s/Msamples
       11230000     -7967.2953       281.7        -7791.4176      -175.8776        90.1549 13m29s/Msamples
       11231250     -7971.9816       281.7        -7798.4626      -173.5190        87.8067 13m29s/Msamples
       11232500     -7982.3423       281.4        -7795.5561      -186.7862       118.4267 13m29s/Msamples
       11233750     -7985.7528       281.0        -7809.8826      -175.8701        88.2632 13m29s/Msamples
       11235000     -7995.1076       280.5        -7805.7866      -189.3210       118.3279 13m29s/Msamples
       11236250     -7975.9633       280.3        -7800.6169      -175.3464        71.4549 13m29s/Msamples
       11237500     -7978.7786       280.1        -7795.4365      -183.3421       110.2189 13m29s/Msamples
       11238750     -7969.6112       280.1        -7795.1655      -174.4457        90.5480 13m29s/Msamples
       11240000     -7971.4664       280.0        -7801.9484      -169.5179        86.7752 13m29s/Msamples
       11241250     -7986.0014       279.7        -7808.2342      -177.7672        99.5948 13m29s/Msamples
       11242500     -7988.6828       279.3        -7805.2099      -183.4728       109.8590 13m29s/Msamples
       11243750     -7964.2703       279.5        -7796.8680      -167.4022        77.6877 13m29s/Msamples
       11245000     -7984.3961       279.1        -7804.2180      -180.1780       107.9575 13m29s/Msamples
       11246250     -7983.0342       278.8        -7807.9303      -175.1039       108.5826 13m29s/Msamples
       11247500     -7997.8707       278.3        -7814.6156      -183.2550       114.0009 13m29s/Msamples
       11248750     -7972.7908       278.2        -7801.9853      -170.8054        83.2399 13m29s/Msamples
       11250000     -7983.6019       277.8        -7804.6701      -178.9317        94.9923 13m29s/Msamples
       11251250     -7987.8628       277.5        -7810.3557      -177.5070        84.4119 13m29s/Msamples
       11252500     -7982.9070       277.1        -7803.8940      -179.0130        99.9756 13m29s/Msamples
       11253750     -7978.5955       276.9        -7803.3306      -175.2648       109.6397 13m29s/Msamples
       11255000     -7986.7179       276.6        -7812.7522      -173.9657        90.5770 13m29s/Msamples
       11256250     -7972.7691       276.5        -7796.0819      -176.6871        98.7498 13m29s/Msamples
       11257500     -7983.9357       276.2        -7803.0048      -180.9308       106.7277 13m29s/Msamples
       11258750     -7980.7202       275.9        -7806.6840      -174.0361        92.8805 13m29s/Msamples
       11260000     -7989.3166       275.5        -7807.9148      -181.4018       112.2699 13m29s/Msamples
       11261250     -7972.9953       275.4        -7800.8270      -172.1682        85.9981 13m29s/Msamples
       11262500     -7985.1432       275.0        -7804.7310      -180.4122       112.0482 13m29s/Msamples
       11263750     -7991.6297       274.5        -7808.5977      -183.0320       122.9643 13m29s/Msamples
       11265000     -7981.8781       274.2        -7810.4278      -171.4502       112.9268 13m29s/Msamples
       11266250     -7971.6524       274.2        -7804.0726      -167.5798       100.1435 13m29s/Msamples
       11267500     -7962.2549       274.4        -7798.9206      -163.3342        81.6597 13m29s/Msamples
       11268750     -7969.1078       274.5        -7803.1813      -165.9265        94.6901 13m29s/Msamples
       11270000     -7978.1553       274.3        -7808.7622      -169.3930        97.7007 13m29s/Msamples
       11271250     -7980.3852       274.0        -7802.2038      -178.1813       120.0123 13m29s/Msamples
       11272500     -7958.8966       274.4        -7793.4511      -165.4454        88.2642 13m29s/Msamples
       11273750     -7960.9577       274.6        -7797.5473      -163.4103        86.2269 13m29s/Msamples
       11275000     -7963.8588       274.8        -7798.3000      -165.5587        93.7013 13m29s/Msamples
       11276250     -7954.9617       275.3        -7794.2114      -160.7502        95.5299 13m29s/Msamples
       11277500     -7960.5360       275.6        -7803.3611      -157.1748        88.9437 13m29s/Msamples
       11278750     -7969.2530       275.6        -7802.5623      -166.6907       103.2588 13m29s/Msamples
       11280000     -7981.4952       275.3        -7805.2583      -176.2369       113.1917 13m29s/Msamples
       11281250     -7967.5504       275.4        -7805.1538      -162.3966        88.1414 13m29s/Msamples
       11282500     -7980.0532       275.2        -7811.6600      -168.3931        91.5353 13m29s/Msamples
       11283750     -7977.0347       275.0        -7810.9204      -166.1142        91.8711 13m29s/Msamples
       11285000     -7987.7698       274.6        -7807.4733      -180.2965       108.2522 13m29s/Msamples
       11286250     -7972.1473       274.6        -7802.8978      -169.2494        99.6411 13m29s/Msamples
       11287500     -7973.5371       274.5        -7804.0245      -169.5126        95.3390 13m29s/Msamples
       11288750     -7966.2419       274.6        -7803.3237      -162.9182        77.3217 13m29s/Msamples
       11290000     -7973.2955       274.5        -7800.3228      -172.9726       103.7975 13m29s/Msamples
       11291250     -7969.4911       274.5        -7792.5721      -176.9190       104.0781 13m29s/Msamples
       11292500     -7960.9407       274.8        -7794.5408      -166.3998        86.7053 13m29s/Msamples
       11293750     -7968.7012       274.9        -7797.2720      -171.4291        95.8584 13m29s/Msamples
       11295000     -7968.7368       274.9        -7797.3642      -171.3726        99.1364 13m29s/Msamples
       11296250     -7967.4170       275.0        -7793.8542      -173.5628       105.6471 13m29s/Msamples
       11297500     -7953.2327       275.5        -7793.9348      -159.2979        84.1480 13m29s/Msamples
       11298750     -7956.8958       275.9        -7787.0318      -169.8640        97.7006 13m29s/Msamples
       11300000     -7961.2431       276.2        -7790.8853      -170.3578        98.6055 13m29s/Msamples
       11301250     -7966.7217       276.3        -7795.9628      -170.7589       102.3801 13m29s/Msamples
       11302500     -7959.0275       276.6        -7795.9237      -163.1038        84.4782 13m29s/Msamples
       11303750     -7962.5070       276.8        -7793.8801      -168.6268        98.1728 13m29s/Msamples
       11305000     -7980.9450       276.6        -7809.4628      -171.4821       105.3449 13m29s/Msamples
       11306250     -7981.1943       276.4        -7806.4338      -174.7604       104.1842 13m29s/Msamples
       11307500     -7958.9151       276.7        -7792.6487      -166.2663        85.3756 13m29s/Msamples
       11308750     -7977.3695       276.5        -7806.3156      -171.0538       109.0997 13m29s/Msamples
       11310000     -7986.2091       276.2        -7801.3841      -184.8250       126.0516 13m29s/Msamples
       11311250     -7968.1194       276.2        -7802.4687      -165.6507        89.0169 13m29s/Msamples
       11312500     -7979.8465       276.0        -7806.4419      -173.4046       113.2227 13m29s/Msamples
       11313750     -7973.6808       275.9        -7802.3960      -171.2847       105.6850 13m29s/Msamples
       11315000     -7967.7965       276.0        -7799.7813      -168.0151        99.5917 13m29s/Msamples
       11316250     -7963.5020       276.2        -7796.3917      -167.1103        95.8024 13m29s/Msamples
       11317500     -7962.1311       276.4        -7795.2417      -166.8894       110.0596 13m29s/Msamples
       11318750     -7957.2851       276.8        -7792.8748      -164.4102        87.8270 13m29s/Msamples
       11320000     -7973.6642       276.7        -7802.6601      -171.0041        99.7958 13m29s/Msamples
       11321250     -7964.9174       276.9        -7794.7179      -170.1995        95.0989 13m29s/Msamples
       11322500     -7963.4999       277.1        -7797.9989      -165.5010        97.1852 13m29s/Msamples
       11323750     -7969.1964       277.2        -7802.5734      -166.6230        84.2003 13m29s/Msamples
       11325000     -7977.0415       277.0        -7808.8133      -168.2281       105.6972 13m29s/Msamples
       11326250     -7977.3397       276.8        -7809.1160      -168.2237        96.4671 13m29s/Msamples
