Starting job 593010 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       10731250     -8846.3095       445.6        -8676.1938      -170.1156        87.7240 11m22s/Msamples
       10732500     -8844.7607       445.6        -8672.5459      -172.2148       101.7877 11m22s/Msamples
       10733750     -8857.8880       445.8        -8679.7020      -178.1859       119.1539 11m22s/Msamples
       10735000     -8844.1641       445.8        -8676.3932      -167.7709        91.2861 11m22s/Msamples
       10736250     -8871.3978       446.1        -8693.0669      -178.3309       121.3330 11m22s/Msamples
       10737500     -8841.5624       446.2        -8676.0905      -165.4718        85.4687 11m22s/Msamples
       10738750     -8843.6173       446.2        -8681.5483      -162.0690        79.5023 11m22s/Msamples
       10740000     -8847.2046       446.3        -8678.6260      -168.5786        98.7746 11m22s/Msamples
       10741250     -8853.2161       446.4        -8682.5118      -170.7043        96.3140 11m22s/Msamples
       10742500     -8856.4312       446.5        -8681.5409      -174.8902       101.3950 11m22s/Msamples
       10743750     -8845.2646       446.5        -8675.1697      -170.0948        87.6082 11m22s/Msamples
       10745000     -8849.9939       446.6        -8670.5112      -179.4827       115.4530 11m22s/Msamples
       10746250     -8861.8239       446.7        -8685.2501      -176.5737        95.5598 11m22s/Msamples
       10747500     -8847.3647       446.8        -8675.0249      -172.3397        97.3044 11m22s/Msamples
       10748750     -8851.6780       447.0        -8685.9947      -165.6832        94.1178 11m22s/Msamples
       10750000     -8839.1658       447.2        -8674.9646      -164.2012        89.0995 11m22s/Msamples
       10751250     -8863.7952       447.4        -8697.3157      -166.4795        91.5638 11m22s/Msamples
       10752500     -8863.2067       447.5        -8688.2368      -174.9699        97.1527 11m22s/Msamples
       10753750     -8859.0331       447.6        -8692.0573      -166.9758        89.9105 11m22s/Msamples
       10755000     -8866.8740       447.8        -8695.5157      -171.3583        96.8063 11m22s/Msamples
       10756250     -8883.3887       448.4        -8692.8669      -190.5217       130.5399 11m22s/Msamples
       10757500     -8851.0774       448.5        -8679.8208      -171.2565        97.9100 11m22s/Msamples
       10758750     -8857.2913       448.5        -8682.6587      -174.6326       107.7893 11m22s/Msamples
       10760000     -8848.4316       448.6        -8680.0746      -168.3570       104.0154 11m22s/Msamples
       10761250     -8860.2199       448.4        -8677.6464      -182.5735       113.1891 11m22s/Msamples
       10762500     -8851.2335       448.4        -8683.7398      -167.4936        91.4833 11m22s/Msamples
       10763750     -8852.7967       448.5        -8681.6099      -171.1867        89.2757 11m22s/Msamples
       10765000     -8856.9866       448.5        -8691.1331      -165.8534        82.6368 11m22s/Msamples
       10766250     -8867.4862       446.5        -8693.2370      -174.2491        93.5993 11m22s/Msamples
       10767500     -8858.2728       446.5        -8688.0344      -170.2383        94.3293 11m22s/Msamples
       10768750     -8868.7341       446.6        -8694.5755      -174.1585       101.7179 11m22s/Msamples
       10770000     -8854.5466       446.6        -8685.1111      -169.4354        91.8443 11m22s/Msamples
       10771250     -8858.6416       446.6        -8688.8136      -169.8280       105.7432 11m22s/Msamples
       10772500     -8858.3414       446.7        -8685.0560      -173.2854       116.3851 11m22s/Msamples
       10773750     -8853.9356       446.7        -8684.6543      -169.2813       104.6853 11m21s/Msamples
       10775000     -8844.7361       446.8        -8679.1941      -165.5420        88.3990 11m22s/Msamples
       10776250     -8841.6306       447.0        -8674.1011      -167.5295       100.8945 11m22s/Msamples
       10777500     -8849.1675       447.0        -8682.9397      -166.2278        89.7744 11m22s/Msamples
       10778750     -8864.9104       447.1        -8695.0607      -169.8496       103.3099 11m22s/Msamples
       10780000     -8873.4672       447.3        -8697.1220      -176.3451       115.5870 11m21s/Msamples
       10781250     -8854.2789       447.3        -8690.8973      -163.3816        88.5837 11m21s/Msamples
       10782500     -8848.7714       447.3        -8681.4941      -167.2773        95.8699 11m21s/Msamples
       10783750     -8843.8409       447.5        -8679.8264      -164.0145        74.0935 11m21s/Msamples
       10785000     -8851.7462       447.5        -8678.7800      -172.9661       112.2159 11m21s/Msamples
       10786250     -8853.9330       447.5        -8689.5991      -164.3339        87.3049 11m21s/Msamples
       10787500     -8848.4858       447.6        -8680.0779      -168.4078       108.3599 11m21s/Msamples
       10788750     -8841.2024       447.8        -8677.9212      -163.2811        94.0129 11m21s/Msamples
       10790000     -8849.8412       447.9        -8676.1500      -173.6911       119.7198 11m21s/Msamples
       10791250     -8844.2728       448.0        -8674.0271      -170.2456       114.5669 11m21s/Msamples
       10792500     -8845.2856       448.1        -8683.5408      -161.7447        87.7070 11m21s/Msamples
       10793750     -8848.3000       448.2        -8674.5917      -173.7083       106.6933 11m21s/Msamples
       10795000     -8848.8056       448.3        -8682.5639      -166.2417        94.2902 11m21s/Msamples
       10796250     -8852.9429       448.3        -8687.6582      -165.2847        96.8326 11m21s/Msamples
       10797500     -8846.2729       448.4        -8680.3863      -165.8865        91.8713 11m21s/Msamples
       10798750     -8850.9018       448.3        -8685.0415      -165.8603        97.9936 11m21s/Msamples
       10800000     -8856.4408       448.2        -8680.0878      -176.3529       117.3113 11m21s/Msamples
       10801250     -8857.1949       448.2        -8688.0787      -169.1162        99.9381 11m21s/Msamples
       10802500     -8850.5451       448.2        -8681.7892      -168.7559        94.1903 11m21s/Msamples
       10803750     -8840.5385       448.5        -8675.8459      -164.6925        81.6480 11m21s/Msamples
       10805000     -8848.8026       448.5        -8675.1428      -173.6597       106.0899 11m21s/Msamples
       10806250     -8834.3474       449.0        -8671.0068      -163.3406        85.1964 11m21s/Msamples
       10807500     -8853.7447       449.0        -8690.4087      -163.3359        87.0840 11m21s/Msamples
       10808750     -8852.6616       449.0        -8679.2098      -173.4517       109.0584 11m21s/Msamples
       10810000     -8842.9866       449.2        -8672.8077      -170.1788       105.4668 11m21s/Msamples
       10811250     -8847.2179       449.2        -8680.2746      -166.9432        94.9715 11m21s/Msamples
       10812500     -8852.5802       449.2        -8681.6113      -170.9689       108.2011 11m21s/Msamples
       10813750     -8856.7519       449.2        -8676.5608      -180.1911       115.5186 11m21s/Msamples
       10815000     -8852.8568       449.2        -8680.8335      -172.0233       111.3745 11m21s/Msamples
       10816250     -8830.0026       449.8        -8674.9021      -155.1005        71.4207 11m21s/Msamples
       10817500     -8841.4638       450.1        -8679.4738      -161.9899        93.3296 11m21s/Msamples
       10818750     -8847.6004       450.1        -8683.9171      -163.6832        96.6686 11m21s/Msamples
       10820000     -8858.0485       450.1        -8689.4273      -168.6212       109.7102 11m21s/Msamples
       10821250     -8845.5868       450.2        -8687.9855      -157.6012        82.5745 11m21s/Msamples
       10822500     -8847.1791       450.3        -8677.1219      -170.0572       112.1661 11m21s/Msamples
       10823750     -8855.8300       450.4        -8685.5811      -170.2489       111.9724 11m21s/Msamples
       10825000     -8844.3329       450.5        -8679.0701      -165.2628        99.5608 11m21s/Msamples
       10826250     -8837.4649       450.8        -8675.8858      -161.5791        86.7484 11m21s/Msamples
       10827500     -8850.9489       450.9        -8687.1566      -163.7923       105.2382 11m21s/Msamples
       10828750     -8847.4440       451.0        -8679.8815      -167.5625        98.5407 11m21s/Msamples
       10830000     -8843.7108       451.1        -8681.2640      -162.4467        92.4464 11m21s/Msamples
       10831250     -8846.8169       451.2        -8683.8034      -163.0134        96.3044 11m21s/Msamples
       10832500     -8852.9221       451.2        -8692.0597      -160.8623        86.9019 11m21s/Msamples
       10833750     -8854.3269       451.2        -8687.8882      -166.4386        95.4289 11m21s/Msamples
       10835000     -8843.9187       451.4        -8685.9618      -157.9568        85.6334 11m21s/Msamples
       10836250     -8839.3219       451.6        -8682.5386      -156.7833        91.8064 11m21s/Msamples
       10837500     -8844.2583       451.7        -8684.7137      -159.5445        95.7067 11m21s/Msamples
       10838750     -8857.6976       451.7        -8700.7249      -156.9726        91.0496 11m21s/Msamples
       10840000     -8833.7405       452.2        -8673.4133      -160.3271        91.9977 11m21s/Msamples
       10841250     -8856.4443       452.1        -8684.9726      -171.4717       112.4124 11m21s/Msamples
       10842500     -8856.7708       452.1        -8688.3224      -168.4484       107.7710 11m21s/Msamples
       10843750     -8847.9520       452.2        -8687.5710      -160.3810        98.1458 11m21s/Msamples
       10845000     -8861.7229       452.2        -8679.7551      -181.9678       141.5205 11m21s/Msamples
       10846250     -8847.6702       452.3        -8674.4250      -173.2452       116.3020 11m21s/Msamples
       10847500     -8855.5908       452.3        -8679.7204      -175.8703       117.1330 11m21s/Msamples
       10848750     -8850.8923       452.2        -8686.0751      -164.8172        81.4540 11m21s/Msamples
       10850000     -8847.6027       452.3        -8681.0506      -166.5520       100.1598 11m21s/Msamples
       10851250     -8856.7209       452.3        -8688.0292      -168.6916       100.4699 11m21s/Msamples
       10852500     -8854.5874       452.3        -8689.9341      -164.6532        91.8931 11m21s/Msamples
       10853750     -8848.0113       452.3        -8679.6366      -168.3747        92.6103 11m21s/Msamples
       10855000     -8845.2813       452.5        -8681.0844      -164.1968        92.3335 11m21s/Msamples
       10856250     -8849.6886       452.5        -8684.2181      -165.4704        95.7048 11m21s/Msamples
       10857500     -8861.3013       452.5        -8690.4412      -170.8601       112.6744 11m21s/Msamples
       10858750     -8860.8909       452.4        -8694.9454      -165.9454       104.1886 11m21s/Msamples
       10860000     -8845.5869       452.6        -8683.7056      -161.8812        99.3621 11m21s/Msamples
       10861250     -8849.0222       452.7        -8692.6181      -156.4040        87.1079 11m21s/Msamples
       10862500     -8841.8654       452.9        -8677.8063      -164.0591       105.1761 11m21s/Msamples
       10863750     -8842.0277       453.1        -8677.7997      -164.2280        98.6588 11m21s/Msamples
       10865000     -8837.8892       453.4        -8676.6611      -161.2281        90.0404 11m21s/Msamples
       10866250     -8845.2294       453.5        -8681.1191      -164.1102       102.0616 11m21s/Msamples
       10867500     -8846.7883       453.5        -8676.5856      -170.2027       108.3672 11m21s/Msamples
       10868750     -8849.7466       453.6        -8682.4276      -167.3190        88.1568 11m21s/Msamples
       10870000     -8838.1204       453.8        -8674.8758      -163.2446        91.5858 11m21s/Msamples
       10871250     -8853.9542       453.9        -8683.2763      -170.6779       102.8160 11m21s/Msamples
       10872500     -8854.4881       453.9        -8684.8792      -169.6088       104.4831 11m21s/Msamples
       10873750     -8864.0851       453.8        -8690.6662      -173.4189       105.6935 11m21s/Msamples
       10875000     -8869.2511       454.0        -8696.0426      -173.2084       108.3299 11m21s/Msamples
       10876250     -8852.6411       454.0        -8686.3782      -166.2628        87.6396 11m21s/Msamples
       10877500     -8856.4162       454.1        -8689.6945      -166.7216        99.8036 11m21s/Msamples
       10878750     -8862.8077       454.2        -8697.1277      -165.6799        95.0287 11m21s/Msamples
       10880000     -8861.5813       454.2        -8697.8152      -163.7661        73.0137 11m21s/Msamples
       10881250     -8857.3500       454.3        -8686.0450      -171.3050       100.2347 11m21s/Msamples
       10882500     -8852.9985       454.3        -8680.8200      -172.1784       104.2086 11m21s/Msamples
       10883750     -8841.3794       454.5        -8675.2413      -166.1380       101.6596 11m21s/Msamples
       10885000     -8829.5605       454.9        -8668.8915      -160.6690        91.7229 11m21s/Msamples
       10886250     -8830.3823       455.2        -8666.1779      -164.2043        98.7978 11m21s/Msamples
       10887500     -8845.2467       455.3        -8675.9830      -169.2636       114.7940 11m21s/Msamples
       10888750     -8841.6876       455.4        -8677.8007      -163.8869        84.8715 11m21s/Msamples
       10890000     -8840.3645       455.6        -8677.0463      -163.3181        91.1157 11m21s/Msamples
       10891250     -8841.0052       455.6        -8677.5524      -163.4527        91.9110 11m21s/Msamples
       10892500     -8831.2319       455.9        -8671.5985      -159.6334        89.3146 11m21s/Msamples
