Starting job 592986 on c1-21 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       14703750    -11361.4701       775.7       -11199.4518      -162.0183        83.5448 13m47s/Msamples
       14705000    -11377.5211       776.3       -11191.1410      -186.3801       127.6245 13m47s/Msamples
       14706250    -11366.6639       776.6       -11197.9380      -168.7258        86.2437 13m47s/Msamples
       14707500    -11366.0538       776.8       -11199.3104      -166.7433        81.0871 13m47s/Msamples
       14708750    -11377.2129       777.4       -11197.0029      -180.2100       118.9777 13m47s/Msamples
       14710000    -11361.8886       777.5       -11195.4280      -166.4605        91.8221 13m47s/Msamples
       14711250    -11366.7734       777.6       -11201.7027      -165.0706        91.8064 13m47s/Msamples
       14712500    -11382.5062       778.3       -11217.8132      -164.6930        95.5700 13m47s/Msamples
       14713750    -11357.7139       778.4       -11195.9139      -161.7999        89.8279 13m47s/Msamples
       14715000    -11363.9028       778.5       -11202.6606      -161.2421        87.9052 13m47s/Msamples
       14716250    -11377.1444       778.8       -11197.7162      -179.4281       122.5640 13m47s/Msamples
       14717500    -11368.6349       778.9       -11191.5115      -177.1233       118.4484 13m47s/Msamples
       14718750    -11372.4433       779.1       -11201.6335      -170.8098       105.7696 13m47s/Msamples
       14720000    -11358.4285       779.1       -11194.2952      -164.1332        87.9568 13m47s/Msamples
       14721250    -11362.3933       779.2       -11198.4105      -163.9828        86.3988 13m47s/Msamples
       14722500    -11361.5070       779.3       -11199.1784      -162.3286        91.6186 13m47s/Msamples
       14723750    -11363.2665       779.1       -11200.1805      -163.0860        95.9876 13m47s/Msamples
       14725000    -11360.4448       779.1       -11197.4331      -163.0117       100.0277 13m47s/Msamples
       14726250    -11347.3675       779.4       -11185.7515      -161.6159        86.7891 13m47s/Msamples
       14727500    -11352.0629       779.6       -11194.1322      -157.9306       101.1536 13m47s/Msamples
       14728750    -11343.1109       780.1       -11193.9624      -149.1485        82.0954 13m47s/Msamples
       14730000    -11350.8319       780.3       -11193.2802      -157.5517       101.2800 13m47s/Msamples
       14731250    -11350.0163       780.5       -11196.7501      -153.2662       100.4558 13m47s/Msamples
       14732500    -11361.8355       780.5       -11203.2607      -158.5748       110.4641 13m47s/Msamples
       14733750    -11359.7942       780.6       -11201.5121      -158.2820       104.1275 13m47s/Msamples
       14735000    -11368.6303       780.6       -11212.4257      -156.2045        95.0903 13m47s/Msamples
       14736250    -11366.3647       780.6       -11205.5657      -160.7990       115.1802 13m47s/Msamples
       14737500    -11352.2195       780.8       -11194.9549      -157.2646        95.5448 13m47s/Msamples
       14738750    -11371.2212       780.8       -11199.0392      -172.1820       111.0485 13m47s/Msamples
       14740000    -11354.5668       781.0       -11196.6258      -157.9409        93.8480 13m47s/Msamples
       14741250    -11371.8722       781.0       -11205.0881      -166.7841       107.8041 13m47s/Msamples
       14742500    -11365.4909       781.0       -11201.5614      -163.9295       104.7538 13m47s/Msamples
       14743750    -11352.0885       781.2       -11196.4130      -155.6754        89.5341 13m47s/Msamples
       14745000    -11344.8525       781.7       -11192.4235      -152.4290        87.6703 13m47s/Msamples
       14746250    -11346.9392       782.2       -11193.2168      -153.7223        93.7771 13m47s/Msamples
       14747500    -11361.9364       782.2       -11199.6005      -162.3358        99.4273 13m47s/Msamples
       14748750    -11362.7621       781.9       -11201.9974      -160.7646        98.2159 13m47s/Msamples
       14750000    -11363.1881       781.9       -11194.8343      -168.3538       120.0382 13m47s/Msamples
       14751250    -11361.5830       781.9       -11195.5055      -166.0774       117.8903 13m47s/Msamples
       14752500    -11363.8181       781.9       -11207.1198      -156.6982        85.4057 13m47s/Msamples
       14753750    -11368.3148       781.8       -11201.4615      -166.8533       110.6092 13m47s/Msamples
       14755000    -11364.1737       781.8       -11200.0917      -164.0820       101.0557 13m47s/Msamples
       14756250    -11364.4345       781.7       -11198.2439      -166.1906       112.7265 13m47s/Msamples
       14757500    -11358.7606       781.8       -11200.3973      -158.3632        98.2082 13m47s/Msamples
       14758750    -11368.8643       781.7       -11203.5256      -165.3386       114.1428 13m47s/Msamples
       14760000    -11360.5703       781.7       -11199.7515      -160.8187       111.4052 13m47s/Msamples
       14761250    -11357.9710       781.8       -11195.7810      -162.1899       103.0711 13m47s/Msamples
       14762500    -11368.1643       781.7       -11206.1053      -162.0590       103.0287 13m47s/Msamples
       14763750    -11351.0747       782.0       -11198.9640      -152.1106        85.9242 13m47s/Msamples
       14765000    -11365.1046       781.9       -11208.4135      -156.6910        93.5070 13m47s/Msamples
       14766250    -11355.9280       782.1       -11194.8225      -161.1055       102.2370 13m47s/Msamples
       14767500    -11358.2130       782.2       -11202.6840      -155.5289        86.4532 13m47s/Msamples
       14768750    -11375.9793       782.0       -11215.2437      -160.7356        99.6530 13m47s/Msamples
       14770000    -11361.3540       782.0       -11208.8029      -152.5511        86.9056 13m47s/Msamples
       14771250    -11357.3707       782.1       -11197.3993      -159.9713        92.8035 13m47s/Msamples
       14772500    -11347.9443       782.6       -11193.2607      -154.6835        91.1472 13m47s/Msamples
       14773750    -11373.0913       782.3       -11201.6249      -171.4664       122.1351 13m47s/Msamples
       14775000    -11349.1121       782.9       -11196.6909      -152.4211        86.9521 13m47s/Msamples
       14776250    -11351.4725       783.3       -11195.0144      -156.4580        90.0833 13m47s/Msamples
       14777500    -11354.9758       783.5       -11195.4397      -159.5360        95.1526 13m47s/Msamples
       14778750    -11361.6910       783.5       -11199.9911      -161.6998        90.1884 13m47s/Msamples
       14780000    -11353.4972       783.8       -11191.9748      -161.5224       105.1448 13m47s/Msamples
       14781250    -11366.2443       783.6       -11200.6571      -165.5871       106.1467 13m47s/Msamples
       14782500    -11363.0287       783.5       -11194.8322      -168.1964       112.5975 13m47s/Msamples
       14783750    -11352.8639       783.8       -11193.4127      -159.4511        94.4142 13m47s/Msamples
       14785000    -11352.8384       784.2       -11196.9110      -155.9273        87.1361 13m47s/Msamples
       14786250    -11361.8590       784.0       -11200.1613      -161.6976       108.1394 13m47s/Msamples
       14787500    -11351.7243       784.3       -11193.8901      -157.8341        93.1596 13m47s/Msamples
       14788750    -11357.0790       784.5       -11200.6348      -156.4441        89.8211 13m47s/Msamples
       14790000    -11362.2155       784.4       -11198.3995      -163.8159       105.4927 13m47s/Msamples
       14791250    -11366.7965       784.4       -11201.0567      -165.7398       110.3572 13m47s/Msamples
       14792500    -11362.5204       784.3       -11198.1064      -164.4139       106.6043 13m47s/Msamples
       14793750    -11361.1558       784.4       -11193.2705      -167.8853       100.5088 13m47s/Msamples
       14795000    -11360.9693       784.4       -11201.2578      -159.7114        88.1779 13m47s/Msamples
       14796250    -11352.0118       784.7       -11197.2365      -154.7753        89.4977 13m47s/Msamples
       14797500    -11357.4686       784.8       -11198.1288      -159.3397        96.0556 13m47s/Msamples
       14798750    -11355.3514       784.8       -11192.5152      -162.8362        98.9868 13m47s/Msamples
       14800000    -11366.9888       784.7       -11199.1020      -167.8868       106.8622 13m47s/Msamples
       14801250    -11372.7370       784.7       -11201.7210      -171.0160       107.3771 13m47s/Msamples
       14802500    -11370.0958       784.7       -11203.1541      -166.9417        97.0110 13m47s/Msamples
       14803750    -11357.9640       784.7       -11200.9447      -157.0192        91.9757 13m47s/Msamples
       14805000    -11373.0970       784.7       -11206.3354      -166.7616       105.4996 13m47s/Msamples
       14806250    -11354.0551       784.9       -11196.6861      -157.3690        92.9470 13m47s/Msamples
       14807500    -11371.6730       784.9       -11206.7461      -164.9268       103.3200 13m47s/Msamples
       14808750    -11368.6794       784.9       -11201.2942      -167.3852       110.8754 13m47s/Msamples
       14810000    -11369.8556       784.8       -11200.2199      -169.6356       108.6050 13m47s/Msamples
       14811250    -11355.6480       784.9       -11193.7267      -161.9213        82.3840 13m47s/Msamples
       14812500    -11361.5722       784.9       -11195.3684      -166.2038       100.9217 13m47s/Msamples
       14813750    -11361.7782       784.9       -11198.6155      -163.1627        98.3300 13m47s/Msamples
       14815000    -11363.5436       785.0       -11202.6396      -160.9040        97.9238 13m47s/Msamples
       14816250    -11370.2574       785.0       -11202.5807      -167.6767       115.6412 13m47s/Msamples
       14817500    -11359.2385       785.0       -11201.4275      -157.8109        82.7361 13m47s/Msamples
       14818750    -11373.0927       785.1       -11212.1314      -160.9613        87.2787 13m47s/Msamples
       14820000    -11373.1968       785.1       -11209.4605      -163.7362        93.8708 13m47s/Msamples
       14821250    -11369.9633       785.0       -11206.7963      -163.1670        88.6975 13m47s/Msamples
       14822500    -11369.3838       785.0       -11206.4168      -162.9669        85.3580 13m47s/Msamples
       14823750    -11368.8389       784.8       -11200.9770      -167.8618        95.1099 13m47s/Msamples
       14825000    -11369.5396       784.7       -11202.7461      -166.7934        96.3545 13m47s/Msamples
       14826250    -11371.4666       784.6       -11201.3989      -170.0677       110.0971 13m47s/Msamples
       14827500    -11361.7163       784.6       -11192.8147      -168.9016       112.8088 13m47s/Msamples
       14828750    -11353.5228       784.8       -11191.2684      -162.2544        94.3967 13m47s/Msamples
       14830000    -11361.6648       784.8       -11199.4736      -162.1911        91.5891 13m47s/Msamples
       14831250    -11346.4107       785.4       -11187.6619      -158.7487        85.2650 13m47s/Msamples
       14832500    -11359.7937       785.4       -11195.4097      -164.3839       109.6503 13m47s/Msamples
       14833750    -11348.7659       785.8       -11196.4042      -152.3617        92.2165 13m47s/Msamples
       14835000    -11351.3198       786.1       -11197.5931      -153.7266       102.1657 13m47s/Msamples
       14836250    -11350.6156       786.4       -11190.9689      -159.6467       102.7871 13m47s/Msamples
       14837500    -11348.9057       786.8       -11194.0955      -154.8102        96.2842 13m47s/Msamples
       14838750    -11348.9843       787.1       -11194.0302      -154.9541        95.8933 13m47s/Msamples
       14840000    -11356.4731       787.2       -11200.7369      -155.7361        94.0397 13m47s/Msamples
       14841250    -11347.4733       787.6       -11189.1886      -158.2846        98.4463 13m47s/Msamples
       14842500    -11367.0897       787.6       -11206.1197      -160.9700       103.4384 13m47s/Msamples
       14843750    -11363.6894       787.6       -11197.1024      -166.5870       104.4722 13m47s/Msamples
       14845000    -11352.1558       787.8       -11180.9750      -171.1808       120.3403 13m47s/Msamples
       14846250    -11344.6195       788.3       -11190.1649      -154.4546        96.4493 13m47s/Msamples
       14847500    -11359.6045       788.4       -11200.0731      -159.5314       105.5496 13m47s/Msamples
       14848750    -11348.9882       788.7       -11185.7860      -163.2022       107.7667 13m47s/Msamples
       14850000    -11354.5890       788.8       -11193.2761      -161.3128       109.8054 13m47s/Msamples
       14851250    -11341.3574       789.4       -11186.6355      -154.7219        81.0054 13m47s/Msamples
       14852500    -11354.7182       789.5       -11195.6112      -159.1069        93.3258 13m47s/Msamples
       14853750    -11371.7063       789.6       -11210.7614      -160.9449       101.5269 13m47s/Msamples
       14855000    -11345.2454       789.9       -11194.2407      -151.0047        77.5787 13m47s/Msamples
       14856250    -11357.0987       790.0       -11197.8605      -159.2381        98.1612 13m47s/Msamples
       14857500    -11344.2216       790.4       -11197.0594      -147.1622        86.7935 13m47s/Msamples
       14858750    -11338.9417       790.9       -11185.8344      -153.1073        87.3228 13m47s/Msamples
       14860000    -11362.4354       791.0       -11202.4773      -159.9580       100.1766 13m47s/Msamples
       14861250    -11355.6175       790.9       -11198.1679      -157.4495       101.0044 13m47s/Msamples
       14862500    -11352.6689       791.0       -11197.7253      -154.9436        96.1123 13m47s/Msamples
       14863750    -11361.7563       791.1       -11205.0181      -156.7381        90.2932 13m47s/Msamples
       14865000    -11356.1159       791.2       -11201.2443      -154.8716        88.3959 13m47s/Msamples
