Starting job 593078 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       11143750     -5003.0135       928.7        -4843.6244      -159.3890        84.6225 7m55s/Msamples
       11145000     -5007.8748       929.1        -4832.9362      -174.9385       105.5442 7m55s/Msamples
       11146250     -5005.3850       929.8        -4835.5010      -169.8840        96.8851 7m55s/Msamples
       11147500     -5022.3051       928.5        -4846.3029      -176.0022       114.5040 7m55s/Msamples
       11148750     -5018.4195       927.7        -4843.3919      -175.0276       111.2431 7m55s/Msamples
       11150000     -5001.5800       929.0        -4831.8624      -169.7175        92.6725 7m55s/Msamples
       11151250     -5011.0970       929.0        -4850.2264      -160.8705        86.6702 7m55s/Msamples
       11152500     -5008.3074       929.3        -4843.7723      -164.5351        96.2213 7m55s/Msamples
       11153750     -5009.7769       929.4        -4845.2623      -164.5146       102.8882 7m55s/Msamples
       11155000     -5009.2585       929.6        -4853.3776      -155.8809        91.4930 7m55s/Msamples
       11156250     -5002.2536       930.6        -4842.8813      -159.3722        98.9934 7m55s/Msamples
       11157500     -5003.3455       931.6        -4842.0199      -161.3255       101.8554 7m55s/Msamples
       11158750     -5005.5150       932.2        -4839.8672      -165.6477       105.1951 7m55s/Msamples
       11160000     -5003.7875       933.0        -4845.3538      -158.4336        86.6396 7m55s/Msamples
       11161250     -5005.7233       933.5        -4847.0402      -158.6831        90.6077 7m55s/Msamples
       11162500     -5000.1455       934.8        -4840.0800      -160.0654        86.2108 7m55s/Msamples
       11163750     -4998.6121       936.1        -4841.3461      -157.2659        87.1260 7m55s/Msamples
       11165000     -5015.5451       935.7        -4844.7691      -170.7760       112.2138 7m55s/Msamples
       11166250     -5012.1656       935.6        -4844.3743      -167.7913       100.7133 7m55s/Msamples
       11167500     -5023.9048       934.7        -4849.5109      -174.3939       107.1448 7m55s/Msamples
       11168750     -5028.1361       923.2        -4845.8743      -182.2617       121.1558 7m55s/Msamples
       11170000     -5021.0004       922.2        -4851.1814      -169.8189       105.3771 7m55s/Msamples
       11171250     -5006.4092       922.7        -4841.6465      -164.7626        95.3467 7m55s/Msamples
       11172500     -5020.3095       921.7        -4844.9227      -175.3867       118.5043 7m55s/Msamples
       11173750     -5003.0965       921.3        -4834.0361      -169.0603       100.0797 7m55s/Msamples
       11175000     -5009.2767       921.5        -4845.7716      -163.5050        96.0052 7m55s/Msamples
       11176250     -5030.2300       920.0        -4858.7378      -171.4921       100.6620 7m55s/Msamples
       11177500     -5007.3743       920.3        -4840.1922      -167.1820       100.1246 7m55s/Msamples
       11178750     -5007.3042       920.7        -4845.7175      -161.5866        94.7862 7m55s/Msamples
       11180000     -4996.4876       922.3        -4832.8443      -163.6432        82.9840 7m55s/Msamples
       11181250     -5015.8541       921.9        -4848.8925      -166.9616        86.5013 7m55s/Msamples
       11182500     -5021.5411       921.1        -4846.2577      -175.2833       109.1189 7m55s/Msamples
       11183750     -5021.3866       920.4        -4845.0840      -176.3026       106.5303 7m55s/Msamples
       11185000     -5032.3980       919.2        -4853.9160      -178.4819       114.2462 7m55s/Msamples
       11186250     -5004.4185       919.3        -4840.8601      -163.5584        94.1283 7m55s/Msamples
       11187500     -5014.4615       919.1        -4852.0954      -162.3661        96.0213 7m55s/Msamples
       11188750     -4997.8798       920.3        -4835.3651      -162.5146        85.3313 7m55s/Msamples
       11190000     -5006.9737       920.6        -4837.5791      -169.3946        96.5360 7m55s/Msamples
       11191250     -5002.8731       921.2        -4833.0501      -169.8229        99.6014 7m55s/Msamples
       11192500     -5002.6420       921.8        -4837.7567      -164.8852        94.0404 7m55s/Msamples
       11193750     -4997.9060       922.7        -4834.3047      -163.6013        84.2555 7m55s/Msamples
       11195000     -5012.4807       922.7        -4835.8595      -176.6212       102.0778 7m55s/Msamples
       11196250     -5009.7112       922.8        -4838.9229      -170.7883        83.3911 7m55s/Msamples
       11197500     -5007.9958       923.0        -4830.9660      -177.0297       103.1899 7m55s/Msamples
       11198750     -5025.9983       923.6        -4844.0903      -181.9080       122.6547 7m55s/Msamples
       11200000     -5009.3561       923.8        -4839.0233      -170.3327        92.8123 7m55s/Msamples
       11201250     -5009.5299       923.9        -4845.9400      -163.5898        89.4449 7m55s/Msamples
       11202500     -5010.1597       924.0        -4847.8586      -162.3010        87.8090 7m55s/Msamples
       11203750     -5011.0580       924.1        -4839.8768      -171.1812        95.2476 7m55s/Msamples
       11205000     -5019.5199       924.2        -4855.8792      -163.6406        84.3377 7m55s/Msamples
       11206250     -5011.4540       924.3        -4848.4997      -162.9543        90.3046 7m55s/Msamples
       11207500     -5012.5645       924.4        -4844.1363      -168.4282       101.6097 7m55s/Msamples
       11208750     -5016.5369       924.4        -4848.8308      -167.7061        93.5350 7m55s/Msamples
       11210000     -5001.6939       924.8        -4835.6509      -166.0430       106.6084 7m55s/Msamples
       11211250     -5009.7927       924.3        -4852.0924      -157.7003        88.2522 7m55s/Msamples
       11212500     -5006.6809       924.5        -4846.5731      -160.1077        91.3202 7m55s/Msamples
       11213750     -4993.3447       925.1        -4836.0954      -157.2492        98.4130 7m55s/Msamples
       11215000     -5015.8082       925.2        -4849.1316      -166.6766        98.8613 7m55s/Msamples
       11216250     -5017.7989       925.3        -4850.2465      -167.5523       108.5409 7m55s/Msamples
       11217500     -5025.7589       936.6        -4858.9803      -166.7786        99.1087 7m55s/Msamples
       11218750     -5024.9290       936.5        -4853.6223      -171.3067        91.9778 7m55s/Msamples
       11220000     -5043.1984       926.2        -4860.3517      -182.8467       112.3176 7m55s/Msamples
       11221250     -5035.1608       926.1        -4853.3618      -181.7990       105.4154 7m55s/Msamples
       11222500     -5030.4461       925.8        -4856.0708      -174.3753        93.6206 7m55s/Msamples
       11223750     -5015.2884       926.4        -4850.4543      -164.8340        90.8448 7m55s/Msamples
       11225000     -5023.5656       926.0        -4851.1578      -172.4077       102.6885 7m55s/Msamples
       11226250     -5017.4195       925.7        -4852.2030      -165.2165        92.3157 7m55s/Msamples
       11227500     -5011.6001       925.7        -4851.0952      -160.5049        79.1820 7m55s/Msamples
       11228750     -5011.0665       925.7        -4843.2799      -167.7865        91.0175 7m55s/Msamples
       11230000     -5023.3454       925.2        -4842.3270      -181.0183       110.1194 7m55s/Msamples
       11231250     -5013.2358       925.1        -4841.5920      -171.6437        82.2791 7m55s/Msamples
       11232500     -5024.2501       924.6        -4846.4867      -177.7633        97.3622 7m55s/Msamples
       11233750     -5015.6156       924.4        -4840.5941      -175.0215       101.7464 7m55s/Msamples
       11235000     -5009.3035       924.5        -4832.3953      -176.9082       109.2912 7m55s/Msamples
       11236250     -5031.4214       924.8        -4849.4374      -181.9840       112.2507 7m55s/Msamples
       11237500     -5017.4582       924.5        -4839.0354      -178.4228       112.2725 7m55s/Msamples
       11238750     -5010.2682       924.6        -4844.7827      -165.4855        75.7804 7m55s/Msamples
       11240000     -5018.7879       924.2        -4847.2756      -171.5122       104.4095 7m55s/Msamples
       11241250     -5020.9034       923.7        -4844.9463      -175.9570       109.8360 7m55s/Msamples
       11242500     -5010.6655       923.7        -4841.3605      -169.3049       101.7479 7m55s/Msamples
       11243750     -5018.8499       923.3        -4846.1227      -172.7271       108.4356 7m55s/Msamples
       11245000     -5012.6652       923.2        -4845.5360      -167.1291        94.0765 7m55s/Msamples
       11246250     -5007.2737       923.5        -4842.6719      -164.6017        81.4590 7m55s/Msamples
       11247500     -5011.9804       923.4        -4835.5164      -176.4640       126.9540 7m55s/Msamples
       11248750     -5015.9062       923.1        -4842.7829      -173.1232       108.8046 7m55s/Msamples
       11250000     -5019.2683       922.7        -4842.5792      -176.6890       113.4215 7m55s/Msamples
       11251250     -5006.3255       923.0        -4847.0215      -159.3040       101.8229 7m55s/Msamples
       11252500     -5010.9280       923.1        -4854.2842      -156.6438        90.0239 7m55s/Msamples
       11253750     -5017.2712       922.7        -4856.8645      -160.4066       107.0445 7m55s/Msamples
       11255000     -5003.2363       923.4        -4849.7529      -153.4833        97.1824 7m55s/Msamples
       11256250     -5001.5163       924.2        -4843.5793      -157.9369        90.0665 7m55s/Msamples
       11257500     -5007.9228       924.4        -4839.0017      -168.9211       101.8103 7m55s/Msamples
       11258750     -5016.8353       924.1        -4843.3691      -173.4661        99.6681 7m55s/Msamples
       11260000     -5019.9048       923.5        -4855.3113      -164.5934        88.9543 7m55s/Msamples
       11261250     -5010.5545       923.6        -4843.6764      -166.8780       102.2192 7m55s/Msamples
       11262500     -5025.3601       922.8        -4848.4366      -176.9234       108.9424 7m55s/Msamples
       11263750     -5015.9331       922.4        -4848.4100      -167.5231        99.8304 7m55s/Msamples
       11265000     -5010.9736       922.5        -4847.3424      -163.6312        90.6337 7m55s/Msamples
       11266250     -5019.9830       921.8        -4856.6557      -163.3273        90.2255 7m55s/Msamples
       11267500     -5014.1517       921.6        -4842.6592      -171.4924        95.0727 7m55s/Msamples
       11268750     -5033.9960       920.3        -4861.6792      -172.3168       110.7969 7m55s/Msamples
       11270000     -5033.4648       918.9        -4861.2647      -172.2001       122.6157 7m55s/Msamples
       11271250     -5026.3997       917.8        -4856.0991      -170.3006       101.0925 7m55s/Msamples
       11272500     -5032.9413       916.2        -4859.0988      -173.8425       113.3496 7m55s/Msamples
       11273750     -5025.5426       914.7        -4862.1705      -163.3720       104.2321 7m55s/Msamples
       11275000     -5037.7072       912.6        -4865.3410      -172.3661       111.9586 7m55s/Msamples
       11276250     -5027.4559       911.0        -4856.7302      -170.7257       105.2038 7m55s/Msamples
       11277500     -5007.5978       911.4        -4842.6888      -164.9089        93.8596 7m55s/Msamples
       11278750     -5022.7732       910.0        -4859.8555      -162.9177        89.4978 7m55s/Msamples
       11280000     -5005.9622       910.6        -4841.1142      -164.8480       100.4166 7m55s/Msamples
       11281250     -5012.2605       910.5        -4852.8078      -159.4526        93.8028 7m55s/Msamples
       11282500     -5009.4476       910.6        -4840.7283      -168.7192        92.9627 7m55s/Msamples
       11283750     -5022.6391       909.5        -4844.5229      -178.1162       107.5774 7m55s/Msamples
       11285000     -5009.2168       909.7        -4852.8030      -156.4137        82.6272 7m55s/Msamples
       11286250     -4996.8848       910.5        -4837.3739      -159.5109       102.6874 7m55s/Msamples
       11287500     -4995.5288       912.1        -4840.6824      -154.8464        76.6571 7m55s/Msamples
       11288750     -5026.5626       911.1        -4864.0119      -162.5507       106.1820 7m55s/Msamples
       11290000     -5019.0133       910.5        -4851.1591      -167.8542       102.3030 7m55s/Msamples
       11291250     -5017.6493       910.0        -4847.0831      -170.5661       107.9709 7m55s/Msamples
       11292500     -5010.0562       910.1        -4842.0311      -168.0251        91.1798 7m55s/Msamples
       11293750     -5010.6030       910.1        -4841.2049      -169.3980       103.5853 7m55s/Msamples
       11295000     -5024.8041       909.2        -4852.0525      -172.7516       108.4401 7m55s/Msamples
       11296250     -4999.4519       910.3        -4830.1629      -169.2889       100.0505 7m55s/Msamples
       11297500     -5008.9783       910.5        -4841.1718      -167.8064       103.4966 7m55s/Msamples
       11298750     -4995.1850       911.5        -4831.7948      -163.3901        88.3670 7m55s/Msamples
       11300000     -5011.5163       911.5        -4841.5814      -169.9348       102.3640 7m55s/Msamples
       11301250     -5006.4858       911.8        -4832.3856      -174.1001        98.9687 7m55s/Msamples
       11302500     -5013.4413       911.7        -4839.6287      -173.8125       109.1816 7m55s/Msamples
       11303750     -5010.3876       911.8        -4839.5042      -170.8834        95.4797 7m55s/Msamples
       11305000     -5003.5626       912.3        -4837.1602      -166.4024       100.6836 7m55s/Msamples
       11306250     -5006.9138       912.7        -4841.3134      -165.6003        96.3983 7m55s/Msamples
       11307500     -5024.9784       912.1        -4850.1294      -174.8490       115.5525 7m55s/Msamples
       11308750     -5026.6062       911.4        -4860.2913      -166.3149        98.9878 7m55s/Msamples
       11310000     -5009.6253       911.6        -4849.2954      -160.3298        88.1971 7m55s/Msamples
