Starting job 593118 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        9355000     -3667.5056       219.3        -3511.5873      -155.9182       102.0432 5m37s/Msamples
        9356250     -3665.9965       219.3        -3513.6152      -152.3812        99.5829 5m37s/Msamples
        9357500     -3662.4931       219.4        -3514.2076      -148.2854        94.3866 5m37s/Msamples
        9358750     -3671.7016       219.4        -3511.4881      -160.2135        93.4354 5m37s/Msamples
        9360000     -3699.3098       219.7        -3536.1336      -163.1761       110.6464 5m37s/Msamples
        9361250     -3700.4077       220.1        -3530.8153      -169.5924       116.2710 5m37s/Msamples
        9362500     -3691.6869       220.3        -3523.5558      -168.1310       116.3853 5m37s/Msamples
        9363750     -3682.2625       220.4        -3521.9604      -160.3020        91.6308 5m37s/Msamples
        9365000     -3673.2125       220.4        -3519.4145      -153.7980        84.0526 5m37s/Msamples
        9366250     -3673.1019       220.4        -3511.7407      -161.3612       105.8014 5m37s/Msamples
        9367500     -3668.8494       220.5        -3508.3686      -160.4807        97.1202 5m37s/Msamples
        9368750     -3664.7229       220.5        -3508.1864      -156.5364        84.3250 5m37s/Msamples
        9370000     -3674.8405       220.6        -3507.1893      -167.6512       104.9670 5m37s/Msamples
        9371250     -3667.8380       220.6        -3507.8086      -160.0293        87.9034 5m37s/Msamples
        9372500     -3680.9146       220.7        -3517.1833      -163.7312       101.8628 5m37s/Msamples
        9373750     -3674.0618       220.7        -3512.3275      -161.7343        98.3480 5m37s/Msamples
        9375000     -3669.2651       220.7        -3509.2373      -160.0277       103.4532 5m37s/Msamples
        9376250     -3661.4230       220.8        -3502.9066      -158.5163       102.3525 5m37s/Msamples
        9377500     -3682.4051       220.8        -3524.2036      -158.2014       107.7042 5m37s/Msamples
        9378750     -3670.5323       220.9        -3514.6963      -155.8360        82.1909 5m37s/Msamples
        9380000     -3698.5881       221.2        -3532.8438      -165.7442       102.1485 5m37s/Msamples
        9381250     -3684.0043       221.3        -3520.2349      -163.7694        97.9567 5m37s/Msamples
        9382500     -3678.1519       221.4        -3520.4910      -157.6609        94.4181 5m37s/Msamples
        9383750     -3678.5636       221.4        -3507.6564      -170.9072       101.2233 5m37s/Msamples
        9385000     -3665.0547       221.5        -3505.7652      -159.2894        78.4445 5m37s/Msamples
        9386250     -3667.1515       221.5        -3511.7753      -155.3761        86.5053 5m37s/Msamples
        9387500     -3682.4759       221.6        -3511.5132      -170.9627       108.0080 5m37s/Msamples
        9388750     -3667.1152       221.6        -3505.4635      -161.6516       104.3032 5m37s/Msamples
        9390000     -3665.5213       221.6        -3505.1518      -160.3694       115.3259 5m37s/Msamples
        9391250     -3663.0388       221.7        -3508.6651      -154.3737        87.9663 5m37s/Msamples
        9392500     -3690.3427       221.8        -3513.5881      -176.7546       124.6758 5m37s/Msamples
        9393750     -3669.1192       221.9        -3513.9317      -155.1874        99.7989 5m37s/Msamples
        9395000     -3659.5756       221.9        -3512.2420      -147.3335        92.8658 5m37s/Msamples
        9396250     -3673.0128       222.0        -3506.2528      -166.7600       121.3265 5m37s/Msamples
        9397500     -3677.2829       222.0        -3511.7550      -165.5278       110.9286 5m37s/Msamples
        9398750     -3671.7484       221.9        -3513.3088      -158.4396       100.4905 5m37s/Msamples
        9400000     -3669.3079       221.9        -3502.7622      -166.5456       108.2552 5m37s/Msamples
        9401250     -3666.1052       222.0        -3500.9078      -165.1973        98.0044 5m37s/Msamples
        9402500     -3663.1571       222.0        -3499.6737      -163.4834        98.3837 5m37s/Msamples
        9403750     -3671.8130       222.0        -3505.1375      -166.6754       101.2925 5m37s/Msamples
        9405000     -3659.0956       222.1        -3505.0111      -154.0845        98.3772 5m37s/Msamples
        9406250     -3662.8773       222.1        -3505.7958      -157.0815        90.8959 5m37s/Msamples
        9407500     -3666.1432       222.1        -3500.7422      -165.4009       104.7774 5m37s/Msamples
        9408750     -3669.4993       222.2        -3501.5477      -167.9515       114.2894 5m37s/Msamples
        9410000     -3647.9176       222.2        -3496.6134      -151.3041        89.4036 5m37s/Msamples
        9411250     -3668.2506       222.3        -3507.9125      -160.3381        92.0606 5m37s/Msamples
        9412500     -3663.7753       222.3        -3510.7716      -153.0037        81.4665 5m37s/Msamples
        9413750     -3669.6022       222.3        -3509.1468      -160.4553        96.5805 5m37s/Msamples
        9415000     -3679.7104       222.4        -3515.4768      -164.2335        98.0600 5m37s/Msamples
        9416250     -3689.9542       222.6        -3524.6394      -165.3147        96.0879 5m37s/Msamples
        9417500     -3673.8292       222.7        -3518.8749      -154.9542        93.1710 5m37s/Msamples
        9418750     -3684.8610       222.8        -3512.9356      -171.9254       112.3904 5m37s/Msamples
        9420000     -3668.1737       222.8        -3510.3995      -157.7741        90.9644 5m37s/Msamples
        9421250     -3678.9285       222.9        -3514.9636      -163.9648       102.6206 5m37s/Msamples
        9422500     -3666.9869       222.9        -3508.4990      -158.4878        98.0796 5m37s/Msamples
        9423750     -3666.0780       222.9        -3508.3640      -157.7139        91.7883 5m37s/Msamples
        9425000     -3669.2935       223.0        -3512.6245      -156.6689        86.7460 5m37s/Msamples
        9426250     -3669.1039       223.0        -3508.4837      -160.6202        98.3480 5m37s/Msamples
        9427500     -3680.3390       223.1        -3510.5347      -169.8043       114.2587 5m37s/Msamples
        9428750     -3685.0873       223.2        -3520.0999      -164.9874       107.0860 5m37s/Msamples
        9430000     -3677.0989       223.3        -3513.9113      -163.1875       106.1288 5m37s/Msamples
        9431250     -3657.2338       223.3        -3505.9303      -151.3034        98.3272 5m37s/Msamples
        9432500     -3667.4432       223.3        -3510.9050      -156.5381       111.8755 5m37s/Msamples
        9433750     -3668.5994       223.4        -3512.7301      -155.8693        99.2875 5m37s/Msamples
        9435000     -3670.0983       223.4        -3510.9753      -159.1230        92.7256 5m37s/Msamples
        9436250     -3687.6770       223.5        -3517.9587      -169.7183       110.8822 5m37s/Msamples
        9437500     -3677.0159       223.6        -3514.9697      -162.0461        93.3284 5m37s/Msamples
        9438750     -3686.0196       223.7        -3521.5820      -164.4375        94.1643 5m37s/Msamples
        9440000     -3675.3183       223.7        -3503.2554      -172.0629        99.9853 5m37s/Msamples
        9441250     -3679.6258       223.8        -3515.9601      -163.6656       108.4476 5m37s/Msamples
        9442500     -3661.4948       223.8        -3506.5278      -154.9670        89.9071 5m37s/Msamples
        9443750     -3683.9688       223.9        -3515.3684      -168.6004       111.7663 5m37s/Msamples
        9445000     -3677.2645       224.0        -3511.6984      -165.5660       109.4196 5m37s/Msamples
        9446250     -3682.9483       224.1        -3518.7547      -164.1936       108.9433 5m37s/Msamples
        9447500     -3667.6296       224.1        -3522.5798      -145.0498        77.8718 5m37s/Msamples
        9448750     -3676.3827       224.1        -3517.6009      -158.7817        95.3729 5m37s/Msamples
        9450000     -3673.6417       224.1        -3518.1920      -155.4496        92.9009 5m37s/Msamples
        9451250     -3676.7472       224.2        -3517.6884      -159.0588       105.8279 5m37s/Msamples
        9452500     -3684.9616       224.3        -3524.7438      -160.2178        92.5083 5m37s/Msamples
        9453750     -3671.8610       224.3        -3513.9947      -157.8662        96.4969 5m37s/Msamples
        9455000     -3681.6682       224.4        -3523.3257      -158.3425        91.3389 5m37s/Msamples
        9456250     -3688.7107       224.5        -3522.4678      -166.2429       114.9438 5m37s/Msamples
        9457500     -3680.2247       224.5        -3526.9900      -153.2346        95.7011 5m37s/Msamples
        9458750     -3659.7564       224.6        -3506.9254      -152.8309        84.0495 5m37s/Msamples
        9460000     -3662.2872       224.7        -3509.5642      -152.7230        94.0116 5m37s/Msamples
        9461250     -3673.4273       224.7        -3526.3802      -147.0471        88.3163 5m37s/Msamples
        9462500     -3684.5468       224.7        -3524.8417      -159.7050       115.5898 5m37s/Msamples
        9463750     -3670.3625       224.8        -3513.0551      -157.3073        96.3053 5m37s/Msamples
        9465000     -3666.4288       224.8        -3505.0513      -161.3774        84.4217 5m37s/Msamples
        9466250     -3669.5418       224.9        -3508.1516      -161.3901       100.7558 5m37s/Msamples
        9467500     -3678.2562       224.9        -3509.7847      -168.4714       123.0468 5m37s/Msamples
        9468750     -3667.6623       224.9        -3508.3443      -159.3180       103.4957 5m37s/Msamples
        9470000     -3666.6526       225.0        -3508.1132      -158.5394        96.7781 5m37s/Msamples
        9471250     -3671.7226       225.0        -3514.7932      -156.9293        96.3809 5m37s/Msamples
        9472500     -3672.8549       225.0        -3516.9843      -155.8705        95.7168 5m37s/Msamples
        9473750     -3686.8630       224.9        -3523.8892      -162.9737        92.4042 5m37s/Msamples
        9475000     -3687.3621       225.0        -3527.3181      -160.0440       106.6422 5m37s/Msamples
        9476250     -3670.2974       225.0        -3513.1737      -157.1237        91.8846 5m37s/Msamples
        9477500     -3672.7190       225.0        -3510.2413      -162.4776        99.7011 5m37s/Msamples
        9478750     -3657.1812       225.2        -3499.6671      -157.5140        97.9801 5m37s/Msamples
        9480000     -3663.1679       225.3        -3506.0362      -157.1316       112.8872 5m37s/Msamples
        9481250     -3656.0191       225.4        -3506.4207      -149.5983        85.2358 5m37s/Msamples
        9482500     -3655.2579       225.6        -3506.9436      -148.3143        90.3948 5m37s/Msamples
        9483750     -3664.0056       225.6        -3511.2019      -152.8036       103.4024 5m37s/Msamples
        9485000     -3664.0219       225.7        -3517.8619      -146.1599        90.2276 5m36s/Msamples
        9486250     -3662.4287       225.8        -3509.6220      -152.8067       107.1288 5m36s/Msamples
        9487500     -3660.5644       225.9        -3510.4535      -150.1108        79.3847 5m36s/Msamples
        9488750     -3657.9639       226.0        -3498.9724      -158.9914        98.4183 5m36s/Msamples
        9490000     -3666.6482       226.0        -3505.1650      -161.4832       113.4625 5m36s/Msamples
        9491250     -3663.6712       226.1        -3509.7334      -153.9377        87.3452 5m36s/Msamples
        9492500     -3670.0369       226.1        -3517.5836      -152.4533        97.7005 5m36s/Msamples
        9493750     -3652.7211       226.3        -3510.3432      -142.3778        93.2651 5m36s/Msamples
        9495000     -3663.0086       226.3        -3511.4743      -151.5343        94.1349 5m36s/Msamples
        9496250     -3675.6518       226.4        -3525.9717      -149.6800       102.0054 5m36s/Msamples
        9497500     -3677.6522       226.4        -3521.8488      -155.8034       101.1494 5m36s/Msamples
        9498750     -3685.5638       226.5        -3533.3017      -152.2621        91.5214 5m36s/Msamples
        9500000     -3662.0933       226.5        -3523.3855      -138.7078        91.6179 5m36s/Msamples
        9501250     -3678.2897       226.6        -3525.2876      -153.0020       111.5340 5m36s/Msamples
        9502500     -3669.7435       226.6        -3522.7238      -147.0197       102.2024 5m36s/Msamples
        9503750     -3680.0587       226.6        -3528.8893      -151.1694       113.4025 5m36s/Msamples
        9505000     -3680.4918       226.7        -3530.2217      -150.2701       115.7772 5m36s/Msamples
        9506250     -3682.5125       226.7        -3532.9076      -149.6048        88.3121 5m36s/Msamples
        9507500     -3672.8573       226.8        -3523.5106      -149.3466        97.1641 5m36s/Msamples
        9508750     -3674.7872       226.8        -3517.1894      -157.5978        99.5932 5m36s/Msamples
        9510000     -3672.7836       226.8        -3518.4178      -154.3658       101.5474 5m36s/Msamples
        9511250     -3669.9920       226.8        -3517.4644      -152.5275        99.0040 5m36s/Msamples
        9512500     -3676.9311       226.9        -3522.8768      -154.0542       102.7987 5m36s/Msamples
        9513750     -3679.3125       226.9        -3525.6199      -153.6926       105.4474 5m36s/Msamples
        9515000     -3654.2397       227.1        -3507.7086      -146.5311        73.9004 5m36s/Msamples
        9516250     -3667.4883       227.1        -3513.8510      -153.6372        92.1259 5m36s/Msamples
        9517500     -3674.6066       227.1        -3522.8967      -151.7098       102.3328 5m36s/Msamples
        9518750     -3666.3141       227.2        -3517.1494      -149.1646        88.7055 5m36s/Msamples
        9520000     -3673.6077       227.2        -3519.4615      -154.1461       100.7218 5m36s/Msamples
        9521250     -3669.4105       227.3        -3507.7047      -161.7057       103.3645 5m36s/Msamples
