Starting job 593030 on c1-48 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11630000     -9477.4647       730.6        -9301.0753      -176.3893       110.8086 12m31s/Msamples
       11631250     -9469.4272       731.2        -9303.6066      -165.8205        82.2272 12m31s/Msamples
       11632500     -9477.9027       731.5        -9308.9375      -168.9652        97.4591 12m31s/Msamples
       11633750     -9470.2861       732.0        -9303.9511      -166.3350        93.9102 12m31s/Msamples
       11635000     -9490.1559       731.9        -9314.3447      -175.8111        98.8960 12m31s/Msamples
       11636250     -9491.9104       732.1        -9313.8326      -178.0778       116.2830 12m31s/Msamples
       11637500     -9482.0733       732.2        -9311.6179      -170.4553       107.0165 12m31s/Msamples
       11638750     -9480.0943       732.3        -9307.2945      -172.7998       101.5790 12m31s/Msamples
       11640000     -9466.7747       733.0        -9301.7916      -164.9830        85.9018 12m31s/Msamples
       11641250     -9474.4982       733.4        -9313.1510      -161.3472        87.9121 12m31s/Msamples
       11642500     -9498.3805       733.3        -9319.9951      -178.3854       109.4965 12m31s/Msamples
       11643750     -9483.6797       733.4        -9312.2196      -171.4600       100.8158 12m31s/Msamples
       11645000     -9471.7693       733.9        -9305.3648      -166.4044        89.9319 12m31s/Msamples
       11646250     -9487.1544       733.8        -9308.8948      -178.2596        96.8155 12m31s/Msamples
       11647500     -9481.8501       733.9        -9309.5371      -172.3130        95.7487 12m31s/Msamples
       11648750     -9483.6522       734.7        -9316.7924      -166.8597        81.1060 12m31s/Msamples
       11650000     -9481.8034       734.8        -9322.1810      -159.6223        87.1314 12m31s/Msamples
       11651250     -9490.0351       734.8        -9320.5102      -169.5249        92.7757 12m31s/Msamples
       11652500     -9480.1705       734.9        -9312.9596      -167.2108        94.7318 12m31s/Msamples
       11653750     -9490.4937       734.9        -9311.1902      -179.3034       116.1602 12m31s/Msamples
       11655000     -9485.1655       734.9        -9309.9554      -175.2100        99.5495 12m31s/Msamples
       11656250     -9485.5502       734.9        -9307.7987      -177.7514       113.4046 12m31s/Msamples
       11657500     -9481.9015       735.0        -9314.3256      -167.5759        88.1774 12m31s/Msamples
       11658750     -9492.9602       735.0        -9311.2892      -181.6709       117.9616 12m31s/Msamples
       11660000     -9485.0538       735.0        -9316.1065      -168.9472        91.6023 12m31s/Msamples
       11661250     -9488.9214       735.6        -9306.7270      -182.1944       115.4036 12m31s/Msamples
       11662500     -9479.3265       735.7        -9314.0983      -165.2281        93.8101 12m31s/Msamples
       11663750     -9490.7260       735.7        -9325.0205      -165.7054        95.5563 12m31s/Msamples
       11665000     -9476.1874       735.9        -9316.2867      -159.9006        86.8403 12m31s/Msamples
       11666250     -9479.1727       736.1        -9312.5128      -166.6598       104.0224 12m31s/Msamples
       11667500     -9478.7273       736.3        -9317.5655      -161.1618       104.1973 12m31s/Msamples
       11668750     -9475.7594       736.6        -9316.0929      -159.6664        89.0083 12m31s/Msamples
       11670000     -9478.0840       736.8        -9316.8270      -161.2569        91.1740 12m31s/Msamples
       11671250     -9469.9848       737.4        -9307.4135      -162.5712        87.0855 12m31s/Msamples
       11672500     -9485.6282       737.4        -9315.8166      -169.8115       110.2765 12m31s/Msamples
       11673750     -9487.0071       737.7        -9318.6768      -168.3303       111.8511 12m31s/Msamples
       11675000     -9473.0512       738.2        -9315.2010      -157.8501        88.6493 12m31s/Msamples
       11676250     -9495.5121       738.0        -9309.5751      -185.9369       129.5878 12m31s/Msamples
       11677500     -9471.5308       738.6        -9309.6543      -161.8765        97.2236 12m31s/Msamples
       11678750     -9472.4410       739.1        -9312.4641      -159.9769        87.6067 12m31s/Msamples
       11680000     -9494.3362       738.9        -9329.1679      -165.1682        89.0941 12m31s/Msamples
       11681250     -9499.0309       738.7        -9333.7303      -165.3006        89.6896 12m31s/Msamples
       11682500     -9494.5197       738.5        -9319.8981      -174.6216       117.2735 12m31s/Msamples
       11683750     -9475.2887       738.9        -9309.4210      -165.8676       100.3258 12m31s/Msamples
       11685000     -9478.1867       739.2        -9315.4925      -162.6942        94.6495 12m31s/Msamples
       11686250     -9468.5786       739.2        -9306.3808      -162.1978        91.7876 12m31s/Msamples
       11687500     -9486.6020       739.2        -9319.0488      -167.5532       108.8041 12m31s/Msamples
       11688750     -9481.6148       739.3        -9310.0752      -171.5396       115.9811 12m31s/Msamples
       11690000     -9475.3835       739.6        -9311.3711      -164.0123        91.5370 12m31s/Msamples
       11691250     -9459.0391       740.7        -9295.8270      -163.2121       100.3321 12m31s/Msamples
       11692500     -9474.6408       740.9        -9307.7354      -166.9054       103.7993 12m31s/Msamples
       11693750     -9482.7586       741.0        -9308.7482      -174.0103       115.1751 12m31s/Msamples
       11695000     -9482.4165       741.1        -9312.8531      -169.5634        90.8012 12m31s/Msamples
       11696250     -9468.0389       741.6        -9307.2593      -160.7796        92.7995 12m31s/Msamples
       11697500     -9476.2015       741.7        -9308.8023      -167.3992       109.0535 12m31s/Msamples
       11698750     -9481.0173       741.6        -9311.9977      -169.0195        89.6356 12m31s/Msamples
       11700000     -9476.3081       741.7        -9304.8028      -171.5053        96.8189 12m31s/Msamples
       11701250     -9491.3401       741.8        -9313.6067      -177.7333       103.8054 12m31s/Msamples
       11702500     -9484.2419       741.9        -9316.7490      -167.4929        91.2694 12m31s/Msamples
       11703750     -9477.5606       742.0        -9301.2496      -176.3109        99.1587 12m31s/Msamples
       11705000     -9491.7905       742.2        -9315.4795      -176.3110       103.5740 12m31s/Msamples
       11706250     -9497.9608       742.6        -9312.1989      -185.7619       125.8926 12m31s/Msamples
       11707500     -9481.3355       742.6        -9306.5030      -174.8325        92.3375 12m31s/Msamples
       11708750     -9479.0903       742.7        -9308.2324      -170.8578        98.3764 12m31s/Msamples
       11710000     -9484.6392       742.8        -9305.2551      -179.3840       109.3897 12m31s/Msamples
       11711250     -9491.1821       743.5        -9316.1858      -174.9963        99.9088 12m31s/Msamples
       11712500     -9486.7849       743.6        -9314.5256      -172.2592        93.0981 12m31s/Msamples
       11713750     -9477.0594       743.7        -9312.4060      -164.6533        89.2933 12m31s/Msamples
       11715000     -9476.5328       743.8        -9304.7979      -171.7348        92.7375 12m31s/Msamples
       11716250     -9483.1239       743.9        -9307.7126      -175.4113        92.7758 12m31s/Msamples
       11717500     -9476.6020       744.0        -9307.6026      -168.9993        89.9108 12m31s/Msamples
       11718750     -9482.3323       744.1        -9313.5083      -168.8239        96.2492 12m31s/Msamples
       11720000     -9471.8513       744.3        -9300.2093      -171.6419        88.1137 12m31s/Msamples
       11721250     -9481.1405       744.4        -9305.3852      -175.7552       112.1083 12m31s/Msamples
       11722500     -9465.7570       744.7        -9300.5153      -165.2417        89.0995 12m31s/Msamples
       11723750     -9467.6304       745.5        -9302.0737      -165.5566        96.6892 12m31s/Msamples
       11725000     -9474.5147       745.6        -9308.2205      -166.2942        96.8356 12m31s/Msamples
       11726250     -9475.8055       745.7        -9314.1376      -161.6678        81.3972 12m31s/Msamples
       11727500     -9483.3802       745.8        -9311.2278      -172.1523       110.1989 12m31s/Msamples
       11728750     -9497.2291       746.2        -9332.0858      -165.1432       100.9255 12m31s/Msamples
       11730000     -9486.7884       746.4        -9318.7016      -168.0868        99.4633 12m31s/Msamples
       11731250     -9471.5670       746.5        -9310.6075      -160.9595        90.4470 12m31s/Msamples
       11732500     -9467.1888       746.7        -9300.4735      -166.7152        95.4510 12m31s/Msamples
       11733750     -9474.0799       746.7        -9305.0591      -169.0207        99.1172 12m31s/Msamples
       11735000     -9474.4975       746.8        -9303.4337      -171.0637       107.7712 12m31s/Msamples
       11736250     -9477.7702       746.9        -9314.2537      -163.5164        85.9837 12m31s/Msamples
       11737500     -9463.7730       746.9        -9298.6122      -165.1608       102.3811 12m31s/Msamples
       11738750     -9468.8529       746.9        -9302.0309      -166.8219       104.0928 12m31s/Msamples
       11740000     -9474.3059       746.8        -9312.0823      -162.2236        91.0284 12m31s/Msamples
       11741250     -9480.6598       746.8        -9314.8894      -165.7704        93.2886 12m31s/Msamples
       11742500     -9474.2707       746.7        -9309.5463      -164.7244        98.7268 12m31s/Msamples
       11743750     -9484.2492       746.8        -9314.8359      -169.4133       103.5415 12m31s/Msamples
       11745000     -9489.9885       747.2        -9322.8157      -167.1728       106.5328 12m31s/Msamples
       11746250     -9470.1130       747.1        -9311.8141      -158.2988        95.5824 12m31s/Msamples
       11747500     -9466.3836       746.9        -9305.7493      -160.6343        98.1000 12m31s/Msamples
       11748750     -9460.0492       746.7        -9300.5757      -159.4734       104.3562 12m31s/Msamples
       11750000     -9461.7866       746.3        -9305.4207      -156.3659        99.9914 12m31s/Msamples
       11751250     -9465.4211       745.9        -9310.6664      -154.7546        95.5071 12m31s/Msamples
       11752500     -9455.3458       745.3        -9304.5700      -150.7757        80.0928 12m31s/Msamples
       11753750     -9467.3740       744.8        -9311.7214      -155.6526        88.2535 12m31s/Msamples
       11755000     -9470.5579       744.4        -9309.7892      -160.7686       102.2665 12m31s/Msamples
       11756250     -9465.4445       743.8        -9304.2083      -161.2361        90.5435 12m31s/Msamples
       11757500     -9488.5406       744.3        -9319.4600      -169.0805       104.0889 12m31s/Msamples
       11758750     -9484.3079       744.5        -9321.7066      -162.6012        92.9388 12m31s/Msamples
       11760000     -9481.2081       744.6        -9314.0153      -167.1927       105.0795 12m31s/Msamples
       11761250     -9479.0263       744.0        -9306.6076      -172.4187       113.9458 12m31s/Msamples
       11762500     -9493.9342       744.9        -9320.5662      -173.3679       116.3848 12m31s/Msamples
       11763750     -9474.2316       744.6        -9307.0286      -167.2030        93.5174 12m31s/Msamples
       11765000     -9486.7094       745.0        -9312.6127      -174.0967       106.6884 12m31s/Msamples
       11766250     -9484.8589       745.2        -9312.7276      -172.1312        94.9959 12m31s/Msamples
       11767500     -9491.6684       745.9        -9320.4470      -171.2214        92.9837 12m31s/Msamples
       11768750     -9478.0527       745.8        -9311.9672      -166.0854        91.5046 12m31s/Msamples
       11770000     -9489.1526       746.2        -9317.9565      -171.1961       106.4821 12m31s/Msamples
       11771250     -9480.2198       746.2        -9322.3163      -157.9034        84.4515 12m31s/Msamples
       11772500     -9481.4441       746.3        -9313.3702      -168.0739       102.4187 12m31s/Msamples
       11773750     -9463.5088       746.0        -9301.6472      -161.8615        83.6867 12m31s/Msamples
       11775000     -9484.7663       746.2        -9308.5058      -176.2604       119.0866 12m31s/Msamples
       11776250     -9470.1240       745.8        -9306.4818      -163.6422        94.6990 12m31s/Msamples
       11777500     -9480.2632       745.8        -9310.1058      -170.1574        99.9385 12m31s/Msamples
       11778750     -9490.5446       746.4        -9317.8157      -172.7288       109.2167 12m31s/Msamples
       11780000     -9470.4273       746.0        -9308.0797      -162.3476        89.0315 12m31s/Msamples
       11781250     -9484.0521       746.2        -9322.6067      -161.4454        83.6632 12m31s/Msamples
       11782500     -9482.8731       746.3        -9314.2400      -168.6331       101.0378 12m31s/Msamples
       11783750     -9481.8517       746.4        -9312.3133      -169.5384        94.9851 12m31s/Msamples
       11785000     -9484.1046       746.6        -9313.7491      -170.3555        95.0779 12m31s/Msamples
       11786250     -9487.9025       747.2        -9320.9506      -166.9518        92.4307 12m31s/Msamples
       11787500     -9482.6518       747.4        -9315.8688      -166.7829       100.8128 12m31s/Msamples
       11788750     -9477.2315       747.2        -9312.5573      -164.6742        99.3875 12m31s/Msamples
       11790000     -9483.7591       747.4        -9312.1033      -171.6558       104.6376 12m31s/Msamples
