Starting job 592973 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       14525000    -15639.6194       237.1       -15464.2758      -175.3436        87.0838 22m11s/Msamples
       14526250    -15639.5469       237.1       -15458.0236      -181.5232       104.9256 22m11s/Msamples
       14527500    -15635.6431       237.1       -15459.3447      -176.2984        95.5403 22m11s/Msamples
       14528750    -15633.7497       237.1       -15459.4202      -174.3294        86.6648 22m11s/Msamples
       14530000    -15645.5848       237.1       -15464.9163      -180.6684        97.7014 22m11s/Msamples
       14531250    -15644.8717       237.1       -15468.1623      -176.7093        97.7804 22m11s/Msamples
       14532500    -15647.7015       237.1       -15472.1609      -175.5406        93.1798 22m11s/Msamples
       14533750    -15639.4767       237.1       -15467.3447      -172.1320        85.0063 22m11s/Msamples
       14535000    -15642.6365       237.0       -15465.9877      -176.6488       106.1420 22m11s/Msamples
       14536250    -15647.2528       237.3       -15468.7329      -178.5199        99.7974 22m11s/Msamples
       14537500    -15652.7965       237.3       -15475.8285      -176.9680        93.7526 22m11s/Msamples
       14538750    -15641.6275       237.3       -15466.8926      -174.7348        91.3368 22m11s/Msamples
       14540000    -15648.0542       237.3       -15473.7874      -174.2668        97.5538 22m11s/Msamples
       14541250    -15643.2786       237.3       -15469.6320      -173.6466        85.7638 22m11s/Msamples
       14542500    -15657.2604       237.3       -15473.5333      -183.7271       109.8501 22m11s/Msamples
       14543750    -15644.2159       237.3       -15467.9356      -176.2803        93.3640 22m11s/Msamples
       14545000    -15642.6889       237.3       -15466.8807      -175.8081       102.1815 22m11s/Msamples
       14546250    -15640.9693       237.3       -15465.0735      -175.8957       104.9700 22m11s/Msamples
       14547500    -15632.5484       237.3       -15467.1042      -165.4442        93.4301 22m11s/Msamples
       14548750    -15648.9059       237.4       -15471.3104      -177.5954        92.5310 22m11s/Msamples
       14550000    -15651.9795       237.4       -15461.3815      -190.5980       113.2685 22m11s/Msamples
       14551250    -15651.7933       237.4       -15472.4509      -179.3424        98.6002 22m11s/Msamples
       14552500    -15647.5137       237.4       -15468.1106      -179.4031       101.3941 22m11s/Msamples
       14553750    -15644.2614       237.4       -15473.2562      -171.0051        87.5745 22m11s/Msamples
       14555000    -15649.3845       237.3       -15475.4917      -173.8927        94.9564 22m11s/Msamples
       14556250    -15647.9129       237.3       -15466.5117      -181.4012       104.2589 22m11s/Msamples
       14557500    -15650.8025       237.3       -15472.3418      -178.4606        93.4884 22m11s/Msamples
       14558750    -15653.6569       237.3       -15472.1385      -181.5183       105.3292 22m11s/Msamples
       14560000    -15642.2136       237.2       -15465.4545      -176.7590        98.8319 22m11s/Msamples
       14561250    -15642.0304       237.2       -15464.2150      -177.8154       100.5303 22m11s/Msamples
       14562500    -15634.3421       237.2       -15459.5714      -174.7706       101.8693 22m11s/Msamples
       14563750    -15636.6986       237.2       -15462.7866      -173.9120        99.2817 22m11s/Msamples
       14565000    -15632.4176       237.3       -15462.0454      -170.3722       100.4668 22m11s/Msamples
       14566250    -15624.5122       237.4       -15455.2699      -169.2423        93.5525 22m11s/Msamples
       14567500    -15628.1394       237.4       -15460.9940      -167.1454        94.3915 22m11s/Msamples
       14568750    -15641.4170       237.4       -15471.2599      -170.1570        96.0820 22m11s/Msamples
       14570000    -15638.6769       237.4       -15464.1729      -174.5040       109.0222 22m11s/Msamples
       14571250    -15632.7688       237.4       -15461.4968      -171.2720        82.5491 22m11s/Msamples
       14572500    -15629.5250       237.5       -15461.9504      -167.5745        86.1777 22m11s/Msamples
       14573750    -15640.3862       237.7       -15470.2280      -170.1581        96.3159 22m11s/Msamples
       14575000    -15620.8455       237.9       -15449.7366      -171.1089        88.3859 22m11s/Msamples
       14576250    -15619.3654       238.0       -15446.3018      -173.0635        87.4017 22m11s/Msamples
       14577500    -15648.8570       238.0       -15474.9396      -173.9173       106.1520 22m11s/Msamples
       14578750    -15623.5383       238.1       -15457.2182      -166.3201        91.0449 22m11s/Msamples
       14580000    -15633.8335       238.1       -15464.9773      -168.8562        96.2119 22m11s/Msamples
       14581250    -15652.5579       238.1       -15480.8043      -171.7535        97.7555 22m11s/Msamples
       14582500    -15640.0518       238.1       -15472.5343      -167.5175       103.8330 22m11s/Msamples
       14583750    -15630.1162       238.1       -15464.3489      -165.7672        95.3236 22m11s/Msamples
       14585000    -15633.5842       238.2       -15461.2275      -172.3566        97.0943 22m11s/Msamples
       14586250    -15638.1968       238.4       -15467.1319      -171.0648        95.8738 22m11s/Msamples
       14587500    -15660.4972       238.4       -15479.4366      -181.0606       116.7221 22m11s/Msamples
       14588750    -15641.4887       238.4       -15471.8164      -169.6722        91.0048 22m11s/Msamples
       14590000    -15648.4394       238.3       -15475.0662      -173.3731        95.4385 22m11s/Msamples
       14591250    -15655.9056       238.3       -15483.2885      -172.6170        96.7325 22m11s/Msamples
       14592500    -15645.1113       238.3       -15475.5271      -169.5841        95.5107 22m11s/Msamples
       14593750    -15641.1205       238.2       -15472.1746      -168.9458       105.1803 22m11s/Msamples
       14595000    -15653.6079       238.2       -15485.7040      -167.9038        99.8557 22m11s/Msamples
       14596250    -15644.9196       238.1       -15473.3070      -171.6125       102.4912 22m11s/Msamples
       14597500    -15659.7577       238.1       -15485.9002      -173.8575        95.2073 22m11s/Msamples
       14598750    -15660.8999       238.3       -15484.0363      -176.8636       106.0646 22m11s/Msamples
       14600000    -15644.3748       238.2       -15466.5554      -177.8193       105.6644 22m11s/Msamples
       14601250    -15650.7480       238.1       -15476.9323      -173.8156        99.9603 22m11s/Msamples
       14602500    -15645.4481       238.1       -15471.4242      -174.0238        98.4556 22m11s/Msamples
       14603750    -15638.6260       238.1       -15468.2876      -170.3384        98.5636 22m11s/Msamples
       14605000    -15631.9378       238.1       -15462.6434      -169.2943        86.3450 22m11s/Msamples
       14606250    -15650.4381       238.0       -15474.1490      -176.2890       105.8163 22m11s/Msamples
       14607500    -15645.3154       238.0       -15474.8459      -170.4694        90.8752 22m11s/Msamples
       14608750    -15640.9975       237.9       -15460.6165      -180.3810       116.1552 22m11s/Msamples
       14610000    -15641.7956       237.9       -15462.7920      -179.0035       110.9927 22m11s/Msamples
       14611250    -15645.3930       237.9       -15473.5257      -171.8673        95.5494 22m11s/Msamples
       14612500    -15641.8268       237.8       -15460.3395      -181.4873       116.5404 22m11s/Msamples
       14613750    -15641.7026       237.8       -15466.7957      -174.9068       100.9039 22m11s/Msamples
       14615000    -15631.6150       237.8       -15457.9511      -173.6638        98.4114 22m11s/Msamples
       14616250    -15628.4753       237.9       -15452.6300      -175.8452       109.2401 22m11s/Msamples
       14617500    -15637.6712       237.9       -15465.5646      -172.1065       107.3961 22m11s/Msamples
       14618750    -15621.2977       238.1       -15454.0783      -167.2194       104.5354 22m11s/Msamples
       14620000    -15634.2813       238.1       -15466.2297      -168.0515       105.9119 22m11s/Msamples
       14621250    -15632.9210       238.1       -15459.6542      -173.2667       112.2381 22m11s/Msamples
       14622500    -15630.4308       238.2       -15460.5829      -169.8478        99.4761 22m11s/Msamples
       14623750    -15630.0589       238.3       -15467.9503      -162.1086        89.3693 22m11s/Msamples
       14625000    -15631.7795       238.4       -15454.3181      -177.4613       111.4017 22m11s/Msamples
       14626250    -15623.8556       238.5       -15457.6365      -166.2190        96.6707 22m11s/Msamples
       14627500    -15630.8420       238.6       -15460.7684      -170.0736       103.0997 22m11s/Msamples
       14628750    -15625.5758       238.7       -15461.0226      -164.5531        93.1322 22m11s/Msamples
       14630000    -15626.5507       238.8       -15457.0211      -169.5295       105.1058 22m11s/Msamples
       14631250    -15630.9014       238.8       -15464.4097      -166.4917        92.0933 22m11s/Msamples
       14632500    -15624.3732       238.9       -15454.8316      -169.5416        97.4621 22m11s/Msamples
       14633750    -15625.5641       239.0       -15457.5849      -167.9791        96.6525 22m11s/Msamples
       14635000    -15638.2576       239.0       -15456.2949      -181.9627       127.4906 22m11s/Msamples
       14636250    -15622.0639       239.3       -15459.5060      -162.5579        84.2643 22m11s/Msamples
       14637500    -15634.2490       239.3       -15464.8463      -169.4027       105.3565 22m11s/Msamples
       14638750    -15647.5672       239.3       -15474.5623      -173.0048       105.3155 22m11s/Msamples
       14640000    -15627.6649       239.4       -15457.5487      -170.1161       105.6254 22m11s/Msamples
       14641250    -15624.5217       239.5       -15460.0742      -164.4475        85.3770 22m11s/Msamples
       14642500    -15638.0329       239.5       -15472.7129      -165.3199       100.7661 22m11s/Msamples
       14643750    -15633.7145       239.5       -15465.9997      -167.7148        91.9542 22m11s/Msamples
       14645000    -15627.0452       239.6       -15467.9574      -159.0877        86.2289 22m11s/Msamples
       14646250    -15631.3316       239.6       -15468.5631      -162.7685        92.1938 22m11s/Msamples
       14647500    -15634.3760       239.6       -15470.0227      -164.3533        89.6114 22m11s/Msamples
       14648750    -15630.3030       239.9       -15466.5489      -163.7541        94.3738 22m11s/Msamples
       14650000    -15634.4122       239.9       -15468.5711      -165.8410        90.7911 22m11s/Msamples
       14651250    -15635.1590       239.9       -15464.8127      -170.3462       101.7302 22m11s/Msamples
       14652500    -15627.9953       240.0       -15468.2146      -159.7806        87.2470 22m11s/Msamples
       14653750    -15647.3834       239.9       -15484.5091      -162.8742        91.2321 22m11s/Msamples
       14655000    -15643.5936       239.9       -15479.6951      -163.8985        95.5465 22m11s/Msamples
       14656250    -15637.4802       239.9       -15467.2389      -170.2413       105.8754 22m11s/Msamples
       14657500    -15648.4311       239.8       -15466.7464      -181.6847       123.9586 22m11s/Msamples
       14658750    -15634.0320       239.8       -15466.9758      -167.0561        99.8473 22m11s/Msamples
       14660000    -15645.5370       239.8       -15464.7909      -180.7460       128.8809 22m11s/Msamples
       14661250    -15642.8360       239.9       -15465.6973      -177.1386       113.7074 22m11s/Msamples
       14662500    -15637.7491       239.9       -15470.0803      -167.6688       104.0905 22m11s/Msamples
       14663750    -15643.9880       239.8       -15468.7588      -175.2292       108.6794 22m11s/Msamples
       14665000    -15626.4598       239.9       -15459.3641      -167.0956        95.8262 22m11s/Msamples
       14666250    -15627.9396       240.0       -15464.8774      -163.0622        91.0462 22m11s/Msamples
       14667500    -15636.4712       240.0       -15471.1530      -165.3182        90.7008 22m11s/Msamples
       14668750    -15627.5920       240.1       -15468.6282      -158.9638        80.7552 22m11s/Msamples
       14670000    -15617.3252       240.3       -15453.8726      -163.4525        93.1348 22m11s/Msamples
       14671250    -15628.4602       240.4       -15466.2609      -162.1992       110.8424 22m11s/Msamples
       14672500    -15626.8802       240.5       -15459.9631      -166.9171        88.4478 22m11s/Msamples
       14673750    -15633.6592       240.7       -15461.9826      -171.6766       111.7076 22m11s/Msamples
       14675000    -15633.9490       240.7       -15466.0351      -167.9138        96.5929 22m11s/Msamples
       14676250    -15645.1036       240.7       -15478.9974      -166.1061        87.3289 22m11s/Msamples
       14677500    -15652.4481       240.6       -15487.5619      -164.8861        82.6999 22m10s/Msamples
       14678750    -15628.4122       240.7       -15456.7982      -171.6140       105.0190 22m10s/Msamples
       14680000    -15630.4896       240.7       -15464.5567      -165.9329        83.6628 22m10s/Msamples
       14681250    -15624.5260       240.9       -15459.5870      -164.9389        80.7237 22m10s/Msamples
       14682500    -15647.5253       240.8       -15468.4871      -179.0382       116.9440 22m10s/Msamples
       14683750    -15644.5440       240.8       -15469.5583      -174.9856       113.8500 22m10s/Msamples
       14685000    -15649.9263       240.7       -15477.8133      -172.1129       110.2201 22m10s/Msamples
       14686250    -15633.0917       240.6       -15470.1201      -162.9716        79.6614 22m10s/Msamples
