Starting job 593119 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        7346250     -6898.8949       373.0        -6730.3081      -168.5867        97.8189 10m29s/Msamples
        7347500     -6909.2908       373.1        -6738.6491      -170.6416        90.4847 10m29s/Msamples
        7348750     -6918.4089       373.1        -6747.3167      -171.0921        98.0223 10m29s/Msamples
        7350000     -6916.8124       373.2        -6741.9765      -174.8358        96.5799 10m29s/Msamples
        7351250     -6920.5916       373.3        -6748.0905      -172.5010       100.2341 10m29s/Msamples
        7352500     -6905.1466       373.4        -6734.7021      -170.4445        84.6694 10m29s/Msamples
        7353750     -6900.9063       373.6        -6731.9531      -168.9531        92.4246 10m29s/Msamples
        7355000     -6924.0014       373.8        -6753.5057      -170.4957        83.8354 10m29s/Msamples
        7356250     -6914.3596       373.8        -6743.7849      -170.5746       101.2945 10m29s/Msamples
        7357500     -6918.3945       373.9        -6752.4461      -165.9483        96.7667 10m29s/Msamples
        7358750     -6904.3079       374.1        -6738.5453      -165.7626        95.6223 10m29s/Msamples
        7360000     -6905.0605       374.2        -6739.2555      -165.8050        87.2938 10m29s/Msamples
        7361250     -6922.8027       374.2        -6745.8313      -176.9713       114.9415 10m29s/Msamples
        7362500     -6905.9780       374.3        -6732.4132      -173.5648       103.0264 10m29s/Msamples
        7363750     -6904.8415       374.4        -6733.7575      -171.0840        91.0505 10m29s/Msamples
        7365000     -6916.9051       374.5        -6743.3923      -173.5127       104.9787 10m29s/Msamples
        7366250     -6904.9336       374.6        -6732.7803      -172.1533        92.1752 10m29s/Msamples
        7367500     -6908.2659       374.7        -6739.7622      -168.5037        92.8359 10m29s/Msamples
        7368750     -6913.6445       374.8        -6745.3347      -168.3098        94.9313 10m29s/Msamples
        7370000     -6916.3950       374.8        -6741.5954      -174.7996       100.6791 10m29s/Msamples
        7371250     -6901.2948       375.0        -6731.0854      -170.2093       100.7799 10m29s/Msamples
        7372500     -6904.6388       375.1        -6736.1508      -168.4880        88.5260 10m29s/Msamples
        7373750     -6922.1022       375.1        -6755.0548      -167.0473        98.4307 10m29s/Msamples
        7375000     -6905.0021       375.2        -6742.5226      -162.4794        89.8313 10m29s/Msamples
        7376250     -6936.8625       375.8        -6759.5679      -177.2946       127.2764 10m29s/Msamples
        7377500     -6896.1052       376.0        -6736.8008      -159.3043        93.2879 10m29s/Msamples
        7378750     -6908.7088       376.1        -6748.8975      -159.8112        93.3271 10m29s/Msamples
        7380000     -6905.0073       376.1        -6744.3646      -160.6427        92.0407 10m29s/Msamples
        7381250     -6914.6224       376.2        -6753.0829      -161.5395        88.3048 10m29s/Msamples
        7382500     -6913.2553       376.3        -6753.4206      -159.8347        87.7871 10m29s/Msamples
        7383750     -6894.1496       376.5        -6736.0848      -158.0648        88.4753 10m29s/Msamples
        7385000     -6904.5703       376.5        -6731.3799      -173.1903       112.7790 10m29s/Msamples
        7386250     -6902.7352       376.5        -6744.0662      -158.6690        85.2201 10m29s/Msamples
        7387500     -6901.6363       376.5        -6742.2996      -159.3366        83.9545 10m29s/Msamples
        7388750     -6908.7766       376.6        -6744.1348      -164.6418        91.9661 10m29s/Msamples
        7390000     -6896.1022       376.7        -6740.1408      -155.9613        88.9976 10m29s/Msamples
        7391250     -6911.0265       376.7        -6752.7346      -158.2918        90.1020 10m29s/Msamples
        7392500     -6896.3727       376.8        -6733.5504      -162.8223        91.0823 10m29s/Msamples
        7393750     -6890.0574       376.9        -6734.3622      -155.6952        79.1995 10m29s/Msamples
        7395000     -6904.4594       376.9        -6734.2176      -170.2417        92.3241 10m29s/Msamples
        7396250     -6910.0838       376.9        -6741.0014      -169.0823        97.0764 10m29s/Msamples
        7397500     -6915.2425       377.1        -6738.9438      -176.2987       113.7388 10m29s/Msamples
        7398750     -6916.3323       377.1        -6742.5095      -173.8227        98.9356 10m29s/Msamples
        7400000     -6918.4759       377.2        -6742.9340      -175.5419       102.4778 10m29s/Msamples
        7401250     -6902.3901       377.3        -6741.4274      -160.9626        91.5050 10m29s/Msamples
        7402500     -6913.7565       377.4        -6739.7335      -174.0230       107.9349 10m29s/Msamples
        7403750     -6895.3075       377.5        -6735.5431      -159.7644        83.4957 10m29s/Msamples
        7405000     -6903.6097       377.5        -6732.9126      -170.6971       104.0931 10m29s/Msamples
        7406250     -6904.6939       377.5        -6731.9249      -172.7690       109.0954 10m29s/Msamples
        7407500     -6908.9963       377.6        -6742.4471      -166.5492        98.1172 10m29s/Msamples
        7408750     -6900.7644       377.6        -6736.9559      -163.8085        88.5043 10m29s/Msamples
        7410000     -6915.5081       377.7        -6740.7218      -174.7862       108.4868 10m29s/Msamples
        7411250     -6911.5961       377.7        -6744.7653      -166.8307       104.0328 10m29s/Msamples
        7412500     -6923.9684       378.0        -6750.4660      -173.5024       118.8157 10m29s/Msamples
        7413750     -6914.2965       378.1        -6748.5147      -165.7817        98.8146 10m29s/Msamples
        7415000     -6903.9855       378.1        -6743.5934      -160.3920        90.4127 10m29s/Msamples
        7416250     -6895.6464       378.1        -6734.4187      -161.2277        90.1180 10m29s/Msamples
        7417500     -6909.0104       378.2        -6746.2268      -162.7836        96.6385 10m29s/Msamples
        7418750     -6912.3558       378.2        -6751.5507      -160.8050        89.2337 10m29s/Msamples
        7420000     -6916.4909       378.4        -6748.8204      -167.6705       101.2735 10m29s/Msamples
        7421250     -6919.3955       378.6        -6747.5639      -171.8315        99.1242 10m29s/Msamples
        7422500     -6921.5725       378.9        -6737.5544      -184.0181       125.7607 10m29s/Msamples
        7423750     -6916.9372       378.9        -6744.0267      -172.9105       107.8278 10m29s/Msamples
        7425000     -6904.2549       378.9        -6732.7100      -171.5448        98.8694 10m29s/Msamples
        7426250     -6902.4686       378.8        -6735.6180      -166.8506        91.9237 10m29s/Msamples
        7427500     -6900.7541       378.8        -6735.8893      -164.8647        83.3534 10m29s/Msamples
        7428750     -6912.3964       378.8        -6745.9953      -166.4011        91.7789 10m29s/Msamples
        7430000     -6910.0279       378.9        -6745.4557      -164.5722        95.2930 10m29s/Msamples
        7431250     -6909.1733       378.8        -6735.9030      -173.2702       112.0223 10m29s/Msamples
        7432500     -6911.3645       378.9        -6741.2045      -170.1599        99.7116 10m29s/Msamples
        7433750     -6921.3829       379.2        -6750.9327      -170.4502        91.8601 10m29s/Msamples
        7435000     -6918.0709       379.4        -6746.8262      -171.2447        91.7224 10m29s/Msamples
        7436250     -6917.8166       379.5        -6740.7450      -177.0716       103.5226 10m29s/Msamples
        7437500     -6917.4440       379.7        -6743.4554      -173.9886       106.0977 10m29s/Msamples
        7438750     -6917.0543       379.9        -6745.3319      -171.7224        97.3304 10m29s/Msamples
        7440000     -6913.5542       380.0        -6737.6988      -175.8554       108.8273 10m29s/Msamples
        7441250     -6914.3377       380.1        -6741.3784      -172.9593        98.2064 10m29s/Msamples
        7442500     -6910.9505       380.2        -6735.6744      -175.2761        94.3040 10m29s/Msamples
        7443750     -6914.8929       380.3        -6739.2781      -175.6147        97.4473 10m29s/Msamples
        7445000     -6904.4787       380.2        -6732.7750      -171.7036        92.7960 10m29s/Msamples
        7446250     -6914.5599       380.3        -6737.7639      -176.7959       101.3206 10m29s/Msamples
        7447500     -6908.9743       380.3        -6733.4489      -175.5254        95.5554 10m29s/Msamples
        7448750     -6906.2808       380.2        -6732.2896      -173.9912        96.0692 10m29s/Msamples
        7450000     -6900.6809       380.2        -6728.0589      -172.6219        98.0859 10m29s/Msamples
        7451250     -6916.2125       380.3        -6743.7877      -172.4248        98.4171 10m29s/Msamples
        7452500     -6913.8580       380.4        -6738.6410      -175.2169       108.6104 10m29s/Msamples
        7453750     -6904.0944       380.3        -6737.4280      -166.6663        87.0607 10m29s/Msamples
        7455000     -6900.2813       380.2        -6733.0752      -167.2060        90.2841 10m29s/Msamples
        7456250     -6916.6139       380.4        -6738.1970      -178.4168       110.3466 10m29s/Msamples
        7457500     -6923.5727       380.8        -6749.6823      -173.8903        85.4949 10m29s/Msamples
        7458750     -6927.8190       381.4        -6751.0617      -176.7572        91.9302 10m29s/Msamples
        7460000     -6912.2251       381.5        -6735.1757      -177.0494        81.4193 10m29s/Msamples
        7461250     -6918.1855       381.6        -6737.7584      -180.4270        94.3972 10m29s/Msamples
        7462500     -6929.9754       382.2        -6744.7483      -185.2271       109.2083 10m29s/Msamples
        7463750     -6918.4354       382.4        -6740.3404      -178.0949        92.9365 10m29s/Msamples
        7465000     -6932.9870       383.1        -6745.1053      -187.8816       126.1842 10m29s/Msamples
        7466250     -6911.3206       383.2        -6739.5079      -171.8126        79.9021 10m29s/Msamples
        7467500     -6914.7214       383.3        -6738.3356      -176.3857        93.4324 10m29s/Msamples
        7468750     -6908.0261       383.3        -6735.0102      -173.0158        78.9844 10m29s/Msamples
        7470000     -6902.9877       383.3        -6732.6834      -170.3042        84.7008 10m29s/Msamples
        7471250     -6921.0803       383.5        -6737.8852      -183.1951       111.0775 10m29s/Msamples
        7472500     -6907.1030       383.5        -6732.3532      -174.7498       107.3603 10m29s/Msamples
        7473750     -6906.2685       383.5        -6735.7629      -170.5056        93.1033 10m29s/Msamples
        7475000     -6911.6452       383.5        -6738.0583      -173.5868       100.2479 10m29s/Msamples
        7476250     -6927.1700       384.0        -6748.3720      -178.7979       100.8130 10m29s/Msamples
        7477500     -6917.9689       384.1        -6741.1804      -176.7885        92.0204 10m29s/Msamples
        7478750     -6917.9802       384.3        -6741.0818      -176.8984       105.9274 10m29s/Msamples
        7480000     -6920.1141       384.5        -6738.2450      -181.8690       104.0703 10m29s/Msamples
        7481250     -6911.7646       384.6        -6734.3434      -177.4211        95.4490 10m29s/Msamples
        7482500     -6916.7702       384.7        -6739.2695      -177.5006        96.0579 10m29s/Msamples
        7483750     -6911.4822       384.7        -6735.8287      -175.6534        87.7155 10m29s/Msamples
        7485000     -6933.3287       385.2        -6750.9064      -182.4222       109.2901 10m29s/Msamples
        7486250     -6922.1731       385.3        -6745.8340      -176.3391       105.4607 10m29s/Msamples
        7487500     -6929.3576       385.6        -6753.5672      -175.7904        99.4154 10m29s/Msamples
        7488750     -6928.7062       385.8        -6756.4216      -172.2846       105.1086 10m29s/Msamples
        7490000     -6922.9510       385.9        -6747.6005      -175.3505        90.4674 10m29s/Msamples
        7491250     -6905.3849       386.1        -6736.0137      -169.3712        89.5879 10m29s/Msamples
        7492500     -6911.8682       386.2        -6735.1381      -176.7301        99.7621 10m29s/Msamples
        7493750     -6914.5621       386.2        -6741.0963      -173.4658       100.9511 10m29s/Msamples
        7495000     -6923.2374       386.3        -6748.7990      -174.4384        97.5834 10m29s/Msamples
        7496250     -6917.2534       386.3        -6741.2744      -175.9789        98.3722 10m29s/Msamples
        7497500     -6915.5680       386.4        -6755.2986      -160.2693        76.6692 10m29s/Msamples
        7498750     -6935.9031       386.5        -6748.6014      -187.3017       126.0172 10m29s/Msamples
        7500000     -6919.2665       386.5        -6744.0436      -175.2228       105.5355 10m29s/Msamples
        7501250     -6909.9179       386.7        -6741.3771      -168.5408        91.9224 10m29s/Msamples
        7502500     -6919.6593       386.6        -6740.2422      -179.4171       109.4758 10m29s/Msamples
        7503750     -6933.6723       386.7        -6753.1140      -180.5583       113.8670 10m29s/Msamples
        7505000     -6909.5227       386.8        -6737.2176      -172.3051       100.9470 10m29s/Msamples
        7506250     -6912.9664       386.9        -6747.3476      -165.6188        92.2929 10m29s/Msamples
        7507500     -6909.7341       387.0        -6742.7200      -167.0140        98.8102 10m29s/Msamples
