Starting job 593000 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       13931250    -11170.0977       362.9       -11011.7228      -158.3749        97.9790 13m25s/Msamples
       13932500    -11171.6652       362.8       -11013.6135      -158.0517       101.4043 13m25s/Msamples
       13933750    -11172.3794       362.7       -11013.9684      -158.4109        96.5723 13m25s/Msamples
       13935000    -11174.8836       362.7       -11018.7741      -156.1094        98.0869 13m25s/Msamples
       13936250    -11174.4940       362.6       -11016.8208      -157.6731       108.1608 13m25s/Msamples
       13937500    -11174.0311       362.5       -11017.4369      -156.5941       103.3540 13m25s/Msamples
       13938750    -11171.1277       362.4       -11022.1201      -149.0076        95.4849 13m25s/Msamples
       13940000    -11183.4511       362.5       -11025.3578      -158.0932       103.2521 13m25s/Msamples
       13941250    -11177.2588       362.5       -11015.8472      -161.4115       106.9423 13m25s/Msamples
       13942500    -11195.2287       362.8       -11032.2407      -162.9880       106.9012 13m25s/Msamples
       13943750    -11176.2531       362.7       -11013.8234      -162.4297       110.6346 13m25s/Msamples
       13945000    -11179.2372       362.7       -11022.7429      -156.4942        96.5091 13m25s/Msamples
       13946250    -11176.3936       362.7       -11018.6528      -157.7407        95.3317 13m25s/Msamples
       13947500    -11182.0691       362.7       -11021.5844      -160.4846        99.6366 13m25s/Msamples
       13948750    -11178.8807       362.7       -11023.2244      -155.6562        90.2514 13m25s/Msamples
       13950000    -11180.8684       362.7       -11021.4074      -159.4609       101.5477 13m25s/Msamples
       13951250    -11172.8385       362.6       -11009.6216      -163.2168       107.6147 13m25s/Msamples
       13952500    -11180.1114       362.6       -11021.5051      -158.6062        98.3201 13m25s/Msamples
       13953750    -11160.4141       362.5       -11007.2774      -153.1367        80.0305 13m25s/Msamples
       13955000    -11177.7685       362.5       -11021.1077      -156.6608       100.3112 13m25s/Msamples
       13956250    -11174.8816       362.4       -11021.5813      -153.3002        96.4010 13m25s/Msamples
       13957500    -11183.6526       362.5       -11021.2477      -162.4048       111.1240 13m25s/Msamples
       13958750    -11191.0611       362.7       -11032.2002      -158.8608       104.0564 13m25s/Msamples
       13960000    -11187.8890       362.8       -11028.0851      -159.8039       110.5944 13m25s/Msamples
       13961250    -11194.8101       363.2       -11034.4295      -160.3805       108.6590 13m25s/Msamples
       13962500    -11183.3695       363.2       -11025.6986      -157.6708       100.6217 13m25s/Msamples
       13963750    -11190.4228       363.4       -11035.4739      -154.9489        77.0459 13m25s/Msamples
       13965000    -11185.9502       363.5       -11033.1468      -152.8034        83.5921 13m25s/Msamples
       13966250    -11180.4465       363.5       -11020.3138      -160.1327       109.7272 13m25s/Msamples
       13967500    -11186.8692       363.7       -11025.3779      -161.4912       100.5278 13m25s/Msamples
       13968750    -11179.2526       363.6       -11026.6665      -152.5860        98.4121 13m25s/Msamples
       13970000    -11179.6964       363.6       -11018.8630      -160.8334       109.4631 13m25s/Msamples
       13971250    -11175.0598       363.6       -11026.1370      -148.9228        91.5529 13m25s/Msamples
       13972500    -11163.7765       363.5       -11012.8677      -150.9087       100.8068 13m25s/Msamples
       13973750    -11178.3499       363.4       -11019.0671      -159.2827       103.1950 13m25s/Msamples
       13975000    -11173.0823       363.3       -11012.2288      -160.8534       113.8613 13m25s/Msamples
       13976250    -11171.5727       363.2       -11019.3684      -152.2042        94.3904 13m25s/Msamples
       13977500    -11180.6113       363.2       -11015.3575      -165.2538       126.3833 13m25s/Msamples
       13978750    -11168.4839       363.1       -11015.0880      -153.3958        87.8337 13m25s/Msamples
       13980000    -11180.0142       363.1       -11022.2803      -157.7339        99.1729 13m25s/Msamples
       13981250    -11174.5320       363.0       -11013.4125      -161.1194        93.8672 13m25s/Msamples
       13982500    -11172.1446       362.9       -11012.5876      -159.5569        97.6628 13m25s/Msamples
       13983750    -11169.3629       362.8       -11014.5951      -154.7678        85.5343 13m25s/Msamples
       13985000    -11166.4599       362.6       -11013.8997      -152.5601        83.2957 13m25s/Msamples
       13986250    -11180.6747       362.7       -11017.5522      -163.1224       110.0125 13m25s/Msamples
       13987500    -11181.2051       362.7       -11021.1832      -160.0219        99.4397 13m25s/Msamples
       13988750    -11182.7925       362.8       -11019.1691      -163.6233       104.6557 13m25s/Msamples
       13990000    -11172.5188       362.7       -11010.5911      -161.9277        96.2403 13m25s/Msamples
       13991250    -11192.8950       362.9       -11033.6205      -159.2745        85.4154 13m25s/Msamples
       13992500    -11178.1741       362.9       -11015.1989      -162.9752        83.6813 13m25s/Msamples
       13993750    -11187.1144       363.0       -11021.8729      -165.2415        93.6345 13m25s/Msamples
       13995000    -11185.0994       363.1       -11022.0843      -163.0150        93.6934 13m25s/Msamples
       13996250    -11180.6763       363.1       -11016.2136      -164.4626       105.4794 13m25s/Msamples
       13997500    -11187.5975       363.3       -11019.8685      -167.7290       110.5561 13m25s/Msamples
       13998750    -11177.7253       363.3       -11027.2033      -150.5220        77.8272 13m25s/Msamples
       14000000    -11190.0626       363.5       -11029.4421      -160.6205       101.0645 13m25s/Msamples
       14001250    -11190.1998       363.7       -11029.4354      -160.7643       100.5809 13m25s/Msamples
       14002500    -11194.0534       363.9       -11035.2748      -158.7785       101.1760 13m25s/Msamples
       14003750    -11184.0945       364.0       -11030.4208      -153.6737        82.0412 13m25s/Msamples
       14005000    -11183.6802       364.1       -11021.4585      -162.2217       105.8281 13m24s/Msamples
       14006250    -11190.3334       364.2       -11029.4300      -160.9034       109.8472 13m24s/Msamples
       14007500    -11186.0004       364.3       -11026.4801      -159.5203        97.8511 13m24s/Msamples
       14008750    -11189.2310       364.5       -11022.6448      -166.5862        98.7056 13m24s/Msamples
       14010000    -11180.6224       364.5       -11016.5175      -164.1048        99.9883 13m24s/Msamples
       14011250    -11193.1789       364.6       -11019.5146      -173.6643       109.4130 13m24s/Msamples
       14012500    -11195.7962       364.9       -11021.3166      -174.4796       108.7859 13m24s/Msamples
       14013750    -11175.2202       364.9       -11011.1784      -164.0418        98.1715 13m24s/Msamples
       14015000    -11188.7563       365.0       -11028.9143      -159.8420        97.3811 13m24s/Msamples
       14016250    -11176.0774       365.0       -11015.8186      -160.2588       103.4222 13m24s/Msamples
       14017500    -11173.0832       364.9       -11008.7132      -164.3700       105.0354 13m24s/Msamples
       14018750    -11181.1752       365.0       -11022.0228      -159.1523        94.9049 13m24s/Msamples
       14020000    -11165.6304       364.9       -11007.0512      -158.5792        97.4188 13m24s/Msamples
       14021250    -11179.8010       364.9       -11024.1784      -155.6226        89.2684 13m24s/Msamples
       14022500    -11168.5417       364.8       -11012.0000      -156.5417       101.6184 13m24s/Msamples
       14023750    -11179.7195       364.8       -11017.7125      -162.0069       104.6222 13m24s/Msamples
       14025000    -11174.0439       364.7       -11014.1809      -159.8630        97.3712 13m24s/Msamples
       14026250    -11168.5214       364.7       -11013.3376      -155.1837       101.3361 13m24s/Msamples
       14027500    -11159.2697       364.6       -11008.1727      -151.0969        88.6683 13m24s/Msamples
       14028750    -11161.3491       364.5       -11013.6793      -147.6698        81.0376 13m24s/Msamples
       14030000    -11175.8745       364.4       -11022.7219      -153.1526        83.0307 13m24s/Msamples
       14031250    -11175.0248       364.4       -11018.2147      -156.8100        94.8740 13m24s/Msamples
       14032500    -11170.4543       364.3       -11016.1991      -154.2551        92.7213 13m24s/Msamples
       14033750    -11184.5937       364.4       -11019.8888      -164.7049        96.5329 13m24s/Msamples
       14035000    -11185.4505       364.4       -11016.1105      -169.3400       111.2472 13m24s/Msamples
       14036250    -11192.6842       364.7       -11025.2708      -167.4134       109.5234 13m24s/Msamples
       14037500    -11202.6286       365.2       -11030.9891      -171.6395       113.3637 13m24s/Msamples
       14038750    -11181.2054       365.2       -11023.0603      -158.1451        85.5964 13m24s/Msamples
       14040000    -11192.7757       365.5       -11019.6388      -173.1369       118.5019 13m24s/Msamples
       14041250    -11172.0478       365.4       -11015.1904      -156.8573        84.0867 13m24s/Msamples
       14042500    -11186.5440       365.5       -11020.5149      -166.0290       119.1019 13m24s/Msamples
       14043750    -11192.0932       365.7       -11039.5003      -152.5928        85.1317 13m24s/Msamples
       14045000    -11184.5029       365.8       -11031.8391      -152.6637        97.9409 13m24s/Msamples
       14046250    -11182.7365       365.8       -11022.6709      -160.0655       114.1968 13m24s/Msamples
       14047500    -11174.5368       365.8       -11020.1799      -154.3569        82.6014 13m24s/Msamples
       14048750    -11186.1733       365.9       -11026.1377      -160.0355        91.8418 13m24s/Msamples
       14050000    -11165.9667       365.8       -11012.9712      -152.9954        89.5879 13m24s/Msamples
       14051250    -11188.3685       366.0       -11027.2085      -161.1599       110.3270 13m24s/Msamples
       14052500    -11186.7650       366.1       -11035.2554      -151.5096        89.5847 13m24s/Msamples
       14053750    -11189.5744       366.2       -11032.6366      -156.9378       102.9499 13m24s/Msamples
       14055000    -11184.7019       366.3       -11030.5614      -154.1404        94.3240 13m24s/Msamples
       14056250    -11183.2354       366.4       -11027.5613      -155.6740        95.6200 13m24s/Msamples
       14057500    -11183.9277       366.4       -11030.5080      -153.4197        89.4472 13m24s/Msamples
       14058750    -11187.7179       366.6       -11032.9265      -154.7914       101.8902 13m24s/Msamples
       14060000    -11189.7815       366.8       -11028.2177      -161.5638       111.0667 13m24s/Msamples
       14061250    -11166.5006       366.5       -11018.4025      -148.0981        84.6908 13m24s/Msamples
       14062500    -11193.3943       366.7       -11031.0107      -162.3835        99.7311 13m24s/Msamples
       14063750    -11181.5453       366.7       -11019.1952      -162.3501        93.7457 13m24s/Msamples
       14065000    -11194.3446       367.0       -11033.4532      -160.8913        98.6648 13m24s/Msamples
       14066250    -11199.3836       367.4       -11039.4626      -159.9210        96.9222 13m24s/Msamples
       14067500    -11174.9141       367.3       -11018.1712      -156.7429        94.1332 13m24s/Msamples
       14068750    -11175.0433       367.3       -11018.2836      -156.7596       102.1918 13m24s/Msamples
       14070000    -11187.3749       367.4       -11028.6191      -158.7558        86.3694 13m24s/Msamples
       14071250    -11181.0130       367.4       -11015.4941      -165.5188       111.6355 13m24s/Msamples
       14072500    -11170.8134       367.3       -11016.3406      -154.4728        88.0081 13m24s/Msamples
       14073750    -11176.7480       367.2       -11019.7709      -156.9771        92.7470 13m24s/Msamples
       14075000    -11175.5362       367.2       -11021.7826      -153.7536        82.2374 13m24s/Msamples
       14076250    -11182.7481       367.2       -11017.2906      -165.4575       114.2980 13m24s/Msamples
       14077500    -11186.3961       367.3       -11019.7790      -166.6170       105.8815 13m24s/Msamples
       14078750    -11187.9780       367.5       -11016.8558      -171.1222       109.0744 13m24s/Msamples
       14080000    -11191.7599       367.7       -11018.8883      -172.8715        94.5894 13m24s/Msamples
       14081250    -11183.4391       367.7       -11012.8243      -170.6148       103.4144 13m24s/Msamples
       14082500    -11198.4152       368.1       -11029.9889      -168.4262        93.8230 13m24s/Msamples
       14083750    -11170.1736       368.0       -11006.8673      -163.3062        73.2603 13m24s/Msamples
       14085000    -11183.6195       368.0       -11014.7097      -168.9097        90.5803 13m24s/Msamples
       14086250    -11180.7275       367.6       -11015.3382      -165.3892        90.9648 13m24s/Msamples
       14087500    -11193.7762       367.8       -11024.8593      -168.9168        92.1858 13m24s/Msamples
       14088750    -11185.1326       367.9       -11017.7640      -167.3686        93.2258 13m24s/Msamples
       14090000    -11187.6981       368.0       -11021.1324      -166.5657        97.0920 13m24s/Msamples
       14091250    -11194.2029       368.2       -11023.0588      -171.1441        95.5836 13m24s/Msamples
       14092500    -11194.0414       368.4       -11023.1349      -170.9065       104.1377 13m24s/Msamples
