Starting job 593051 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  193K 42s
       12625000     -5590.8710       459.0        -5428.2426      -162.6283       100.4002 6m56s/Msamples
       12626250     -5602.6867       459.0        -5440.1618      -162.5249       104.9334 6m56s/Msamples
       12627500     -5581.5647       459.2        -5426.5605      -155.0042        78.0791 6m56s/Msamples
       12628750     -5597.8799       459.3        -5435.2899      -162.5899        93.8472 6m56s/Msamples
       12630000     -5610.9016       459.4        -5436.3468      -174.5548       117.8530 6m56s/Msamples
       12631250     -5609.6422       459.5        -5443.2619      -166.3802        98.0763 6m56s/Msamples
       12632500     -5605.9311       459.5        -5442.7954      -163.1357        94.2986 6m56s/Msamples
       12633750     -5600.6256       459.6        -5436.7399      -163.8856        93.5153 6m56s/Msamples
       12635000     -5627.9023       460.0        -5459.2392      -168.6630       103.8635 6m56s/Msamples
       12636250     -5614.5553       460.0        -5445.7344      -168.8208        99.1189 6m56s/Msamples
       12637500     -5630.9585       460.4        -5461.5464      -169.4121        95.7257 6m56s/Msamples
       12638750     -5630.3786       460.7        -5451.6823      -178.6962       116.0454 6m56s/Msamples
       12640000     -5621.1328       460.8        -5439.9380      -181.1948       120.3407 6m56s/Msamples
       12641250     -5602.3897       460.8        -5435.6614      -166.7283        92.2291 6m56s/Msamples
       12642500     -5608.5755       460.9        -5436.4637      -172.1118        94.5936 6m56s/Msamples
       12643750     -5604.9004       460.9        -5427.0021      -177.8983       103.9260 6m56s/Msamples
       12645000     -5610.7477       460.9        -5434.1112      -176.6365        99.7360 6m56s/Msamples
       12646250     -5604.2615       461.0        -5430.0882      -174.1733       101.5315 6m56s/Msamples
       12647500     -5617.4242       461.0        -5441.4185      -176.0056       100.9602 6m56s/Msamples
       12648750     -5611.6324       460.6        -5435.9042      -175.7282       102.2169 6m56s/Msamples
       12650000     -5612.3271       460.6        -5435.6178      -176.7092       106.2594 6m56s/Msamples
       12651250     -5617.4993       460.5        -5435.8231      -181.6762       113.9701 6m56s/Msamples
       12652500     -5602.1303       460.6        -5431.0370      -171.0933        96.2220 6m56s/Msamples
       12653750     -5597.9724       460.7        -5430.4320      -167.5403        86.4904 6m56s/Msamples
       12655000     -5599.9752       460.8        -5433.6007      -166.3744        88.6437 6m56s/Msamples
       12656250     -5617.8983       460.8        -5433.5921      -184.3062       108.5599 6m55s/Msamples
       12657500     -5609.7364       460.8        -5429.8749      -179.8615        97.8602 6m55s/Msamples
       12658750     -5606.2972       460.8        -5433.5358      -172.7614        96.6140 6m55s/Msamples
       12660000     -5604.2892       460.8        -5426.6838      -177.6054       105.0755 6m55s/Msamples
       12661250     -5596.4336       460.9        -5427.1181      -169.3154        92.7776 6m55s/Msamples
       12662500     -5604.3897       460.9        -5434.1512      -170.2384        92.4489 6m55s/Msamples
       12663750     -5598.3034       461.0        -5420.3695      -177.9338       111.1200 6m55s/Msamples
       12665000     -5610.2887       461.0        -5433.8564      -176.4323       101.7523 6m55s/Msamples
       12666250     -5597.1049       461.1        -5424.1131      -172.9918        89.7413 6m55s/Msamples
       12667500     -5600.0345       461.2        -5426.1015      -173.9330        94.8304 6m55s/Msamples
       12668750     -5611.9101       461.2        -5428.9566      -182.9534       121.4712 6m55s/Msamples
       12670000     -5601.7524       461.3        -5430.7787      -170.9737        91.7321 6m55s/Msamples
       12671250     -5597.6453       461.4        -5430.0741      -167.5712        83.9668 6m55s/Msamples
       12672500     -5604.4422       461.4        -5422.3815      -182.0606       124.3753 6m55s/Msamples
       12673750     -5619.7627       461.3        -5436.1491      -183.6135       124.6047 6m55s/Msamples
       12675000     -5596.9798       461.4        -5425.1359      -171.8438        95.3427 6m55s/Msamples
       12676250     -5588.6579       461.8        -5423.2888      -165.3691        76.9947 6m55s/Msamples
       12677500     -5592.8790       462.0        -5423.7595      -169.1194        90.5729 6m55s/Msamples
       12678750     -5600.8316       462.1        -5428.8629      -171.9687        89.0584 6m55s/Msamples
       12680000     -5599.3807       462.2        -5424.4469      -174.9338       103.2926 6m55s/Msamples
       12681250     -5600.0784       462.3        -5426.4916      -173.5868       104.3600 6m55s/Msamples
       12682500     -5591.0174       462.5        -5424.0007      -167.0166        97.0415 6m55s/Msamples
       12683750     -5586.3041       462.9        -5421.0851      -165.2190        95.2437 6m55s/Msamples
       12685000     -5591.4157       463.1        -5424.0137      -167.4019        95.5508 6m55s/Msamples
       12686250     -5586.5552       463.3        -5423.0019      -163.5533       101.6401 6m55s/Msamples
       12687500     -5599.2313       463.4        -5426.4183      -172.8129       106.8597 6m55s/Msamples
       12688750     -5613.9520       463.4        -5448.2139      -165.7380        90.9917 6m55s/Msamples
       12690000     -5586.4722       463.7        -5422.5132      -163.9590        82.4987 6m55s/Msamples
       12691250     -5590.3640       463.9        -5425.4347      -164.9292        85.0941 6m55s/Msamples
       12692500     -5596.5984       464.0        -5434.1846      -162.4138        78.3932 6m55s/Msamples
       12693750     -5616.7932       464.1        -5439.7634      -177.0298       109.3848 6m55s/Msamples
       12695000     -5605.7279       464.1        -5433.7159      -172.0119       104.4636 6m55s/Msamples
       12696250     -5592.0748       464.3        -5425.8723      -166.2024        95.6928 6m55s/Msamples
       12697500     -5593.5784       464.4        -5424.4296      -169.1487        91.0129 6m55s/Msamples
       12698750     -5592.3483       464.4        -5425.3926      -166.9557        96.4942 6m55s/Msamples
       12700000     -5583.9267       464.7        -5421.3984      -162.5282        92.9385 6m55s/Msamples
       12701250     -5613.3919       464.8        -5433.3868      -180.0050       127.4783 6m55s/Msamples
       12702500     -5606.1501       464.8        -5431.2438      -174.9063       111.4824 6m55s/Msamples
       12703750     -5605.9950       464.9        -5429.0476      -176.9474       102.8652 6m55s/Msamples
       12705000     -5609.8864       464.9        -5437.0195      -172.8668       106.4109 6m55s/Msamples
       12706250     -5603.5194       465.0        -5435.2433      -168.2761       101.8711 6m55s/Msamples
       12707500     -5591.4975       465.1        -5429.9762      -161.5212        89.9902 6m55s/Msamples
       12708750     -5600.6028       465.2        -5434.1536      -166.4492        97.2769 6m55s/Msamples
       12710000     -5587.3627       465.4        -5427.9426      -159.4200        89.3772 6m55s/Msamples
       12711250     -5590.4614       465.4        -5426.8991      -163.5623        91.4159 6m55s/Msamples
       12712500     -5605.3607       465.5        -5437.8789      -167.4817        98.1689 6m55s/Msamples
       12713750     -5599.7846       465.5        -5434.3477      -165.4368        96.9371 6m55s/Msamples
       12715000     -5606.6179       465.6        -5435.3608      -171.2570       102.0589 6m55s/Msamples
       12716250     -5601.5316       465.6        -5435.6120      -165.9195        91.0193 6m55s/Msamples
       12717500     -5597.7350       465.7        -5436.5526      -161.1823        94.2754 6m55s/Msamples
       12718750     -5608.3589       465.8        -5444.4395      -163.9194        98.8142 6m55s/Msamples
       12720000     -5604.2278       465.8        -5436.5740      -167.6537       101.9718 6m55s/Msamples
       12721250     -5581.5568       466.1        -5425.5108      -156.0460        98.2857 6m55s/Msamples
       12722500     -5570.9113       466.5        -5423.2388      -147.6725        90.7309 6m55s/Msamples
       12723750     -5593.5820       466.5        -5433.1609      -160.4210       108.4011 6m55s/Msamples
       12725000     -5596.3972       466.6        -5432.4077      -163.9895       116.3265 6m55s/Msamples
       12726250     -5596.7457       466.6        -5429.2383      -167.5073       107.4413 6m55s/Msamples
       12727500     -5602.7912       466.7        -5442.4266      -160.3646       106.5404 6m55s/Msamples
       12728750     -5603.7688       466.7        -5444.3772      -159.3915       112.4662 6m55s/Msamples
       12730000     -5588.1397       466.8        -5435.2689      -152.8707       100.2211 6m55s/Msamples
       12731250     -5595.3138       466.9        -5429.5324      -165.7813       119.0567 6m55s/Msamples
       12732500     -5600.2513       466.9        -5435.0498      -165.2015       110.9237 6m55s/Msamples
       12733750     -5599.7178       467.0        -5438.2642      -161.4535       102.2399 6m55s/Msamples
       12735000     -5604.3990       467.1        -5426.5466      -177.8524       119.7443 6m55s/Msamples
       12736250     -5596.6605       469.7        -5424.6099      -172.0506        98.3660 6m55s/Msamples
       12737500     -5606.3553       467.2        -5436.4674      -169.8879        95.2271 6m55s/Msamples
       12738750     -5595.4167       469.8        -5426.9787      -168.4380        92.0003 6m55s/Msamples
       12740000     -5592.1883       469.8        -5430.2826      -161.9056        88.7311 6m55s/Msamples
       12741250     -5594.9090       469.8        -5430.9818      -163.9271        98.0590 6m55s/Msamples
       12742500     -5600.0891       469.8        -5439.7758      -160.3133        82.1090 6m55s/Msamples
       12743750     -5593.9674       469.8        -5427.8503      -166.1170       100.5786 6m55s/Msamples
       12745000     -5597.4927       469.8        -5428.3928      -169.0998       107.6097 6m55s/Msamples
       12746250     -5589.9608       469.8        -5426.1332      -163.8275        95.0302 6m55s/Msamples
       12747500     -5590.5847       469.7        -5432.3433      -158.2413        85.7241 6m55s/Msamples
       12748750     -5609.2644       469.8        -5441.1610      -168.1034       112.6040 6m55s/Msamples
       12750000     -5598.9739       469.9        -5434.4433      -164.5306       100.5021 6m55s/Msamples
       12751250     -5587.0923       469.8        -5422.3593      -164.7329        99.9333 6m55s/Msamples
       12752500     -5587.9136       469.7        -5423.7966      -164.1170        96.5534 6m55s/Msamples
       12753750     -5594.3013       469.7        -5425.6592      -168.6420       106.8650 6m55s/Msamples
       12755000     -5600.6144       469.7        -5430.6640      -169.9504       105.7796 6m55s/Msamples
       12756250     -5589.7128       469.6        -5425.7057      -164.0071        91.7584 6m55s/Msamples
       12757500     -5604.9267       469.7        -5442.2269      -162.6997        85.4833 6m55s/Msamples
       12758750     -5593.3471       469.6        -5422.8500      -170.4971       102.7511 6m55s/Msamples
       12760000     -5601.8297       469.7        -5428.3135      -173.5161       108.6222 6m55s/Msamples
       12761250     -5594.1262       469.6        -5435.3447      -158.7814        81.0850 6m55s/Msamples
       12762500     -5599.6036       469.6        -5432.5424      -167.0612        99.6431 6m55s/Msamples
       12763750     -5590.0351       469.5        -5420.5845      -169.4506        92.4731 6m55s/Msamples
       12765000     -5597.3846       469.4        -5430.8678      -166.5167        97.5237 6m55s/Msamples
       12766250     -5603.5907       469.5        -5436.3026      -167.2881       105.8401 6m55s/Msamples
       12767500     -5600.6712       469.5        -5433.0746      -167.5965       101.6433 6m55s/Msamples
       12768750     -5600.0555       469.5        -5433.8148      -166.2407        99.4108 6m55s/Msamples
       12770000     -5604.0393       469.6        -5434.4822      -169.5571        96.3989 6m55s/Msamples
       12771250     -5598.3270       469.6        -5431.4370      -166.8900       100.7868 6m55s/Msamples
       12772500     -5595.5824       469.6        -5429.2051      -166.3773        87.4761 6m55s/Msamples
       12773750     -5613.2572       469.8        -5447.6699      -165.5872       100.9414 6m55s/Msamples
       12775000     -5594.6967       469.7        -5436.4693      -158.2273        96.1150 6m56s/Msamples
       12776250     -5592.8048       469.7        -5432.1942      -160.6106        90.6005 6m56s/Msamples
       12777500     -5610.1973       469.9        -5445.7946      -164.4027        98.3511 6m56s/Msamples
       12778750     -5597.2391       469.9        -5431.4174      -165.8217       104.3135 6m56s/Msamples
       12780000     -5603.2993       469.9        -5431.0598      -172.2394       112.8239 6m56s/Msamples
       12781250     -5610.7029       470.1        -5435.2308      -175.4721       120.3984 6m56s/Msamples
       12782500     -5598.5192       470.1        -5432.9016      -165.6175        89.7137 6m56s/Msamples
       12783750     -5596.7920       470.1        -5427.7354      -169.0566       100.8011 6m56s/Msamples
       12785000     -5614.8253       470.4        -5440.6613      -174.1639       110.5124 6m56s/Msamples
       12786250     -5600.7274       470.4        -5434.8959      -165.8315        95.4650 6m56s/Msamples
       12787500     -5594.1334       468.3        -5427.2675      -166.8658        99.6001 6m56s/Msamples
       12788750     -5591.6904       468.2        -5426.0052      -165.6851       101.6605 6m56s/Msamples
       12790000     -5589.4790       468.1        -5426.3320      -163.1470        82.4685 6m56s/Msamples
       12791250     -5596.8239       468.1        -5430.2006      -166.6232        95.1975 6m56s/Msamples
