Starting job 593050 on c1-55 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        1613750     -8631.8775        92.7        -8458.5291      -173.3484       107.2079 13m49s/Msamples
        1615000     -8628.8062        92.5        -8456.8809      -171.9252       108.6346 13m49s/Msamples
        1616250     -8621.7528        91.9        -8452.5477      -169.2051       102.0417 13m49s/Msamples
        1617500     -8627.0911        91.6        -8463.1891      -163.9020        81.8543 13m49s/Msamples
        1618750     -8629.9625        91.4        -8461.5437      -168.4188        99.0446 13m49s/Msamples
        1620000     -8634.5774        91.5        -8462.5372      -172.0402        94.2305 13m49s/Msamples
        1621250     -8630.5286        91.4        -8459.2093      -171.3193        97.5882 13m49s/Msamples
        1622500     -8635.5571        91.5        -8460.2857      -175.2714       112.7694 13m49s/Msamples
        1623750     -8639.5553        91.7        -8472.8659      -166.6894        92.7137 13m49s/Msamples
        1625000     -8627.7564        91.4        -8456.2889      -171.4674       107.7648 13m49s/Msamples
        1626250     -8627.5764        91.2        -8457.2450      -170.3314       108.0265 13m49s/Msamples
        1627500     -8632.3250        91.1        -8464.4027      -167.9222       107.3826 13m49s/Msamples
        1628750     -8641.2322        91.6        -8469.5912      -171.6410       122.6952 13m49s/Msamples
        1630000     -8630.5994        91.5        -8455.8253      -174.7741       115.6300 13m49s/Msamples
        1631250     -8627.5520        91.3        -8460.9803      -166.5717        92.0710 13m49s/Msamples
        1632500     -8629.4237        91.1        -8458.1407      -171.2830       104.6854 13m49s/Msamples
        1633750     -8612.4418        90.4        -8456.0931      -156.3487        97.4072 13m49s/Msamples
        1635000     -8639.8828        90.8        -8470.8308      -169.0520       111.7642 13m49s/Msamples
        1636250     -8627.0666        90.5        -8463.1270      -163.9395       101.8704 13m49s/Msamples
        1637500     -8629.2065        90.3        -8466.1169      -163.0896        96.6121 13m49s/Msamples
        1638750     -8627.1412        90.1        -8464.5107      -162.6304       108.7948 13m49s/Msamples
        1640000     -8625.4251        89.8        -8465.8057      -159.6194       100.6423 13m49s/Msamples
        1641250     -8622.5868        89.3        -8466.9397      -155.6470        93.7945 13m49s/Msamples
        1642500     -8620.4226        88.8        -8460.3120      -160.1106        85.0910 13m49s/Msamples
        1643750     -8619.5387        88.2        -8467.4708      -152.0678        84.9726 13m49s/Msamples
        1645000     -8617.8490        87.6        -8460.6183      -157.2307       106.6202 13m49s/Msamples
        1646250     -8614.2851        86.8        -8462.4018      -151.8833        82.8255 13m49s/Msamples
        1647500     -8621.6894        86.3        -8461.7345      -159.9548        87.7293 13m49s/Msamples
        1648750     -8627.8237        85.8        -8459.2610      -168.5626       121.5608 13m49s/Msamples
        1650000     -8606.1656        84.9        -8453.8907      -152.2748        86.9425 13m49s/Msamples
        1651250     -8617.9298        84.3        -8462.2413      -155.6885       100.2497 13m49s/Msamples
        1652500     -8612.0606        83.5        -8455.4995      -156.5611        93.7114 13m49s/Msamples
        1653750     -8618.5195        82.9        -8455.4616      -163.0578       102.8385 13m49s/Msamples
        1655000     -8609.7547        82.0        -8453.5530      -156.2016        98.5863 13m49s/Msamples
        1656250     -8621.4902        81.5        -8462.4352      -159.0550        93.1511 13m49s/Msamples
        1657500     -8617.9064        80.8        -8456.9629      -160.9434       103.0880 13m49s/Msamples
        1658750     -8628.4710        80.6        -8470.5585      -157.9125        98.9521 13m49s/Msamples
        1660000     -8623.7132        80.2        -8466.7571      -156.9561        98.6790 13m49s/Msamples
        1661250     -8621.3205        79.6        -8458.6206      -162.6998       104.0219 13m49s/Msamples
        1662500     -8610.4298        78.7        -8456.5903      -153.8395        80.1888 13m49s/Msamples
        1663750     -8625.4574        78.3        -8467.5764      -157.8810        95.7882 13m49s/Msamples
        1665000     -8611.2636        77.5        -8447.2463      -164.0173       106.4214 13m49s/Msamples
        1666250     -8629.0094        77.3        -8464.6897      -164.3196       103.7816 13m49s/Msamples
        1667500     -8627.8141        77.0        -8473.5819      -154.2321        92.5011 13m49s/Msamples
        1668750     -8638.5494        77.4        -8472.4963      -166.0531       108.6676 13m49s/Msamples
        1670000     -8630.7050        77.2        -8465.2459      -165.4591        94.4308 13m49s/Msamples
        1671250     -8628.4687        77.0        -8463.9068      -164.5619        89.7882 13m49s/Msamples
        1672500     -8624.0458        76.6        -8462.6516      -161.3942        98.6225 13m49s/Msamples
        1673750     -8631.4757        76.1        -8464.1054      -167.3702       120.5095 13m49s/Msamples
        1675000     -8620.6544        75.6        -8463.1183      -157.5361       106.7563 13m49s/Msamples
        1676250     -8615.1579        74.9        -8468.4181      -146.7398        83.7365 13m49s/Msamples
        1677500     -8625.7628        74.2        -8469.6391      -156.1236        99.9512 13m49s/Msamples
        1678750     -8634.8747        74.7        -8470.8604      -164.0143       114.5421 13m49s/Msamples
        1680000     -8626.2058        74.0        -8464.2537      -161.9521       107.7402 13m49s/Msamples
        1681250     -8629.5343        73.9        -8456.2571      -173.2771       101.5601 13m49s/Msamples
        1682500     -8644.8690        74.6        -8473.4398      -171.4291       101.1404 13m49s/Msamples
        1683750     -8625.3663        74.2        -8456.7905      -168.5758        96.6588 13m49s/Msamples
        1685000     -8624.9984        73.9        -8456.0912      -168.9071       100.6520 13m49s/Msamples
        1686250     -8621.9244        73.1        -8454.5239      -167.4005        85.3071 13m49s/Msamples
        1687500     -8624.2862        72.8        -8453.9383      -170.3479        89.9997 13m49s/Msamples
        1688750     -8631.1393        72.7        -8456.3059      -174.8334       107.6212 13m49s/Msamples
        1690000     -8628.6783        72.5        -8449.7830      -178.8952       109.5481 13m49s/Msamples
        1691250     -8636.7611        72.7        -8459.8009      -176.9601       121.5644 13m49s/Msamples
        1692500     -8621.9764        72.4        -8452.4318      -169.5445       113.1395 13m49s/Msamples
        1693750     -8616.1945        71.8        -8455.0650      -161.1294        98.8411 13m49s/Msamples
        1695000     -8618.6720        71.4        -8453.7224      -164.9496        95.9560 13m49s/Msamples
        1696250     -8614.2466        70.8        -8451.8039      -162.4427        90.0779 13m49s/Msamples
        1697500     -8625.8564        70.6        -8463.4288      -162.4276        90.5719 13m49s/Msamples
        1698750     -8631.9968        68.7        -8457.5428      -174.4540       108.9909 13m49s/Msamples
        1700000     -8613.4218        69.6        -8452.5071      -160.9147        82.3095 13m49s/Msamples
        1701250     -8632.5532        69.6        -8461.9231      -170.6301       105.7085 13m49s/Msamples
        1702500     -8619.2823        69.2        -8450.8866      -168.3957        97.9233 13m49s/Msamples
        1703750     -8634.2922        69.3        -8463.9491      -170.3431       108.0246 13m49s/Msamples
        1705000     -8628.3473        69.1        -8461.1494      -167.1979       100.5738 13m49s/Msamples
        1706250     -8616.4174        68.6        -8456.4305      -159.9868        83.8551 13m49s/Msamples
        1707500     -8616.3848        68.0        -8456.1989      -160.1859        93.8232 13m49s/Msamples
        1708750     -8619.9504        55.8        -8460.0933      -159.8570        94.6977 13m49s/Msamples
        1710000     -8610.4921        55.1        -8457.3625      -153.1296        88.3068 13m49s/Msamples
        1711250     -8628.4215        54.8        -8458.2935      -170.1280       102.3339 13m49s/Msamples
        1712500     -8635.2547        54.9        -8466.2762      -168.9785        95.6296 13m49s/Msamples
        1713750     -8642.5982        55.3        -8465.1849      -177.4133       111.9802 13m49s/Msamples
        1715000     -8639.8319        55.7        -8466.5019      -173.3300       107.2831 13m49s/Msamples
        1716250     -8648.4582        56.5        -8467.3558      -181.1024       125.7929 13m49s/Msamples
        1717500     -8634.8639        56.6        -8468.1121      -166.7518        90.6046 13m49s/Msamples
        1718750     -8632.6912        56.6        -8463.1086      -169.5826        93.1664 13m49s/Msamples
        1720000     -8631.1159        56.5        -8461.1392      -169.9767        99.0198 13m49s/Msamples
        1721250     -8652.4374        57.6        -8469.8377      -182.5997       122.6419 13m49s/Msamples
        1722500     -8634.4932        57.7        -8460.6863      -173.8068        95.4283 13m49s/Msamples
        1723750     -8628.7701        57.0        -8462.1133      -166.6568        82.7283 13m49s/Msamples
        1725000     -8629.1693        56.8        -8462.6356      -166.5337        89.4307 13m49s/Msamples
        1726250     -8638.4979        57.1        -8468.4203      -170.0775       100.2229 13m49s/Msamples
        1727500     -8630.8209        57.0        -8464.7539      -166.0670        94.6751 13m49s/Msamples
        1728750     -8631.4088        57.0        -8469.7581      -161.6507        98.8496 13m49s/Msamples
        1730000     -8624.9254        56.7        -8463.9161      -161.0093        89.6585 13m49s/Msamples
        1731250     -8629.2441        56.6        -8470.8947      -158.3493        89.5266 13m49s/Msamples
        1732500     -8641.1657        56.9        -8470.4515      -170.7141       108.7976 13m49s/Msamples
        1733750     -8626.6680        56.7        -8464.9774      -161.6905        93.5972 13m49s/Msamples
        1735000     -8642.0581        57.2        -8481.7273      -160.3308        97.4369 13m49s/Msamples
        1736250     -8644.4048        57.6        -8478.7623      -165.6424       101.7903 13m49s/Msamples
        1737500     -8637.8101        57.9        -8473.6112      -164.1988       106.2523 13m49s/Msamples
        1738750     -8637.5680        58.1        -8470.6225      -166.9455       100.8445 13m49s/Msamples
        1740000     -8627.6708        57.9        -8463.5734      -164.0974       102.4934 13m49s/Msamples
        1741250     -8620.7590        57.5        -8461.3083      -159.4507        88.4318 13m49s/Msamples
        1742500     -8615.9387        56.9        -8461.8868      -154.0519        85.3212 13m49s/Msamples
        1743750     -8630.6636        56.8        -8469.5377      -161.1259       100.1590 13m49s/Msamples
        1745000     -8632.7403        56.8        -8466.4581      -166.2821        98.7249 13m49s/Msamples
        1746250     -8631.0988        56.8        -8462.8587      -168.2400       106.5305 13m49s/Msamples
        1747500     -8624.2364        56.5        -8460.2434      -163.9929        95.1002 13m49s/Msamples
        1748750     -8612.0408        55.6        -8452.2700      -159.7708        80.9623 13m49s/Msamples
        1750000     -8619.6117        55.2        -8452.0151      -167.5965        99.9220 13m49s/Msamples
        1751250     -8628.2564        55.0        -8458.5905      -169.6658       111.6557 13m49s/Msamples
        1752500     -8611.1432        54.4        -8447.7341      -163.4091        93.4839 13m49s/Msamples
        1753750     -8614.6650        53.9        -8449.6292      -165.0358        95.0391 13m49s/Msamples
        1755000     -8629.9491        53.8        -8462.1871      -167.7620        95.9934 13m49s/Msamples
        1756250     -8634.6668        53.9        -8456.1182      -178.5486       118.3360 13m49s/Msamples
        1757500     -8615.7072        53.4        -8456.2399      -159.4673        75.2331 13m49s/Msamples
        1758750     -8610.8543        52.9        -8454.9799      -155.8744        81.8055 13m49s/Msamples
        1760000     -8614.0704        52.4        -8454.3999      -159.6704        87.0115 13m49s/Msamples
        1761250     -8625.1500        52.0        -8460.6380      -164.5120        94.3026 13m49s/Msamples
        1762500     -8623.6126        51.5        -8451.6270      -171.9856        94.2415 13m49s/Msamples
        1763750     -8622.5444        51.3        -8457.1783      -165.3661        97.0828 13m49s/Msamples
        1765000     -8609.7184        50.7        -8453.7131      -156.0053        74.4247 13m49s/Msamples
        1766250     -8618.2002        50.3        -8452.8840      -165.3161        87.5945 13m49s/Msamples
        1767500     -8624.9768        50.1        -8460.7233      -164.2534        87.0997 13m49s/Msamples
        1768750     -8621.4265        49.8        -8452.0402      -169.3863       100.5896 13m49s/Msamples
        1770000     -8631.2988        49.8        -8460.9264      -170.3724        96.8573 13m49s/Msamples
        1771250     -8637.6049        50.0        -8461.9337      -175.6712       119.1973 13m49s/Msamples
        1772500     -8632.6784        50.0        -8461.6697      -171.0087       110.9249 13m49s/Msamples
        1773750     -8608.9656        49.4        -8448.8079      -160.1577        75.7072 13m49s/Msamples
        1775000     -8631.9939        49.4        -8464.3448      -167.6490        99.6649 13m49s/Msamples
