Starting job 592991 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       12268750    -14690.1485       503.8       -14533.9066      -156.2419        94.3545 21m0s/Msamples
       12270000    -14696.0207       503.6       -14539.2794      -156.7412        97.4355 21m0s/Msamples
       12271250    -14698.2263       503.5       -14539.6772      -158.5491        91.0041 21m0s/Msamples
       12272500    -14708.9376       504.0       -14545.7883      -163.1492       104.8905 21m0s/Msamples
       12273750    -14704.6043       504.2       -14543.0694      -161.5348        96.9115 21m0s/Msamples
       12275000    -14704.0059       504.4       -14542.9989      -161.0069        92.1719 21m0s/Msamples
       12276250    -14696.6616       504.2       -14536.1851      -160.4765       102.4881 21m0s/Msamples
       12277500    -14700.1204       504.2       -14542.5496      -157.5708        92.0954 21m0s/Msamples
       12278750    -14715.1969       505.2       -14550.5217      -164.6752       104.1874 21m0s/Msamples
       12280000    -14689.9701       504.7       -14531.3554      -158.6146        87.7171 21m0s/Msamples
       12281250    -14703.0895       504.9       -14541.3065      -161.7830       100.3546 21m0s/Msamples
       12282500    -14701.1191       504.9       -14536.3020      -164.8171       100.6166 21m0s/Msamples
       12283750    -14694.3165       504.6       -14528.4955      -165.8209       113.7767 21m0s/Msamples
       12285000    -14696.9866       504.5       -14532.0066      -164.9800       104.6496 20m59s/Msamples
       12286250    -14691.2119       504.0       -14532.4215      -158.7903        90.8890 20m59s/Msamples
       12287500    -14699.3338       504.0       -14539.5625      -159.7712        93.2017 20m59s/Msamples
       12288750    -14689.5101       503.5       -14528.9935      -160.5165        89.6280 20m59s/Msamples
       12290000    -14698.0902       503.4       -14531.2182      -166.8719       105.9680 20m59s/Msamples
       12291250    -14692.9747       503.1       -14525.1152      -167.8595       117.3214 20m59s/Msamples
       12292500    -14680.3137       502.3       -14528.1251      -152.1886        88.5257 20m59s/Msamples
       12293750    -14699.7413       502.3       -14534.6859      -165.0553       112.2028 20m59s/Msamples
       12295000    -14700.4125       502.3       -14541.2755      -159.1369        90.9257 20m59s/Msamples
       12296250    -14692.9154       501.9       -14530.0282      -162.8871       104.4508 20m59s/Msamples
       12297500    -14695.7697       501.7       -14541.9006      -153.8691        89.0697 20m59s/Msamples
       12298750    -14702.3080       501.8       -14532.2828      -170.0251       112.6712 20m59s/Msamples
       12300000    -14690.8187       501.4       -14532.5574      -158.2612        93.5315 20m59s/Msamples
       12301250    -14703.4742       501.6       -14533.5005      -169.9737       123.7179 20m59s/Msamples
       12302500    -14703.6635       501.8       -14539.4764      -164.1871       109.7792 20m59s/Msamples
       12303750    -14693.2617       501.4       -14530.4904      -162.7712       100.4749 20m59s/Msamples
       12305000    -14697.4669       501.3       -14532.9017      -164.5652        98.5805 20m59s/Msamples
       12306250    -14702.4755       501.4       -14534.1869      -168.2886       109.0847 20m59s/Msamples
       12307500    -14702.7376       501.6       -14538.6717      -164.0658       107.5812 20m59s/Msamples
       12308750    -14705.3795       501.9       -14543.8555      -161.5240        97.2633 20m59s/Msamples
       12310000    -14708.7358       502.4       -14542.4252      -166.3106       106.7118 20m59s/Msamples
       12311250    -14696.0784       502.2       -14536.7199      -159.3585        95.5651 20m59s/Msamples
       12312500    -14697.4073       502.1       -14540.2488      -157.1584        92.8923 20m59s/Msamples
       12313750    -14698.8378       502.0       -14541.4679      -157.3699        93.0337 20m59s/Msamples
       12315000    -14714.6483       502.9       -14556.1726      -158.4756        94.0198 20m59s/Msamples
       12316250    -14703.0481       503.1       -14550.2211      -152.8270        80.4227 20m59s/Msamples
       12317500    -14703.0204       503.2       -14539.2149      -163.8055        99.9747 20m59s/Msamples
       12318750    -14701.0841       503.3       -14537.3418      -163.7422        99.8875 20m59s/Msamples
       12320000    -14695.0240       503.0       -14530.3280      -164.6960       105.6639 20m59s/Msamples
       12321250    -14701.1420       503.0       -14528.3628      -172.7792       127.1740 20m59s/Msamples
       12322500    -14695.7361       502.8       -14545.5702      -150.1659        89.1390 20m59s/Msamples
       12323750    -14681.5226       501.8       -14532.5811      -148.9415        79.6873 20m59s/Msamples
       12325000    -14679.3665       501.0       -14531.1983      -148.1681        84.1960 20m59s/Msamples
       12326250    -14687.5957       500.3       -14538.1986      -149.3971        84.5181 20m59s/Msamples
       12327500    -14687.7357       499.7       -14525.0680      -162.6676       113.6203 20m59s/Msamples
       12328750    -14691.6959       499.2       -14530.2234      -161.4725        98.7354 20m59s/Msamples
       12330000    -14700.9074       499.2       -14537.3617      -163.5456       106.2415 20m59s/Msamples
       12331250    -14683.3769       498.4       -14526.0573      -157.3195        93.4852 20m59s/Msamples
       12332500    -14686.0699       497.7       -14529.8688      -156.2011        92.5529 20m59s/Msamples
       12333750    -14699.0437       497.6       -14539.9653      -159.0784        96.0179 20m59s/Msamples
       12335000    -14699.4496       497.5       -14544.9844      -154.4651        93.5731 20m59s/Msamples
       12336250    -14702.1562       497.6       -14545.4828      -156.6734       105.1489 20m59s/Msamples
       12337500    -14705.4009       497.9       -14544.3223      -161.0785       115.6994 20m59s/Msamples
       12338750    -14691.9638       497.5       -14535.4337      -156.5300       105.1744 20m59s/Msamples
       12340000    -14695.4234       497.2       -14541.6044      -153.8189       101.3858 20m59s/Msamples
       12341250    -14701.8860       497.3       -14554.2398      -147.6462        95.3746 20m59s/Msamples
       12342500    -14686.8969       496.7       -14536.6617      -150.2351        97.9349 20m59s/Msamples
       12343750    -14686.6538       496.0       -14539.1237      -147.5301        96.1305 20m59s/Msamples
       12345000    -14695.3753       495.7       -14546.0544      -149.3209        96.4227 20m59s/Msamples
       12346250    -14687.5986       495.0       -14534.5785      -153.0201        85.1380 20m59s/Msamples
       12347500    -14694.7931       494.7       -14544.8846      -149.9084        90.2811 20m59s/Msamples
       12348750    -14697.9919       494.5       -14542.3038      -155.6880       107.7683 20m59s/Msamples
       12350000    -14683.0551       493.6       -14530.4815      -152.5735        98.5201 20m59s/Msamples
       12351250    -14708.1807       494.2       -14543.9994      -164.1813       120.5467 20m59s/Msamples
       12352500    -14688.3465       493.5       -14541.9327      -146.4137        78.6719 20m59s/Msamples
       12353750    -14700.0953       493.5       -14540.7534      -159.3419       116.3256 20m59s/Msamples
       12355000    -14693.2489       493.1       -14537.3748      -155.8740       110.2688 20m59s/Msamples
       12356250    -14691.9170       492.6       -14545.6960      -146.2209        93.6840 20m59s/Msamples
       12357500    -14697.0878       492.5       -14543.8766      -153.2111       111.6159 20m59s/Msamples
       12358750    -14683.2839       491.6       -14534.8794      -148.4045        93.6722 20m59s/Msamples
       12360000    -14687.9120       490.9       -14538.9608      -148.9511        90.8219 20m59s/Msamples
       12361250    -14704.2526       491.0       -14553.9924      -150.2601        98.3213 20m59s/Msamples
       12362500    -14687.1161       490.3       -14538.6097      -148.5064        92.9667 20m59s/Msamples
       12363750    -14693.3283       489.9       -14539.3123      -154.0159       107.2673 20m59s/Msamples
       12365000    -14705.2060       490.2       -14551.0524      -154.1535       103.7302 20m59s/Msamples
       12366250    -14696.7183       490.0       -14544.4277      -152.2906        90.3767 20m59s/Msamples
       12367500    -14696.3320       489.8       -14537.9306      -158.4014        99.0247 20m58s/Msamples
       12368750    -14691.6474       489.3       -14530.5093      -161.1380       100.9553 20m58s/Msamples
       12370000    -14700.4558       489.3       -14539.6603      -160.7954       101.4507 20m58s/Msamples
       12371250    -14693.8811       488.9       -14538.3384      -155.5426        95.9688 20m58s/Msamples
       12372500    -14692.1351       488.4       -14540.7014      -151.4337        95.3401 20m58s/Msamples
       12373750    -14695.0115       488.2       -14534.7891      -160.2224       105.8895 20m58s/Msamples
       12375000    -14705.5549       488.5       -14537.2100      -168.3448       116.4821 20m58s/Msamples
       12376250    -14696.0002       488.3       -14539.1588      -156.8413        89.6631 20m58s/Msamples
       12377500    -14687.9417       487.6       -14531.3706      -156.5711        89.6383 20m58s/Msamples
       12378750    -14700.8028       487.6       -14532.3500      -168.4528       120.2522 20m58s/Msamples
       12380000    -14692.4628       487.2       -14531.2282      -161.2346        99.9147 20m58s/Msamples
       12381250    -14697.1014       487.0       -14530.6459      -166.4554       119.2929 20m58s/Msamples
       12382500    -14696.0629       486.7       -14536.1606      -159.9022        94.7797 20m58s/Msamples
       12383750    -14701.0073       486.8       -14543.8225      -157.1848        94.2918 20m58s/Msamples
       12385000    -14692.7678       486.4       -14535.2997      -157.4680        95.2383 20m58s/Msamples
       12386250    -14702.4691       486.3       -14545.7544      -156.7147        97.5816 20m58s/Msamples
       12387500    -14695.7656       486.1       -14541.1056      -154.6600        97.8024 20m58s/Msamples
       12388750    -14696.0159       485.8       -14538.0955      -157.9204        99.5378 20m58s/Msamples
       12390000    -14699.9960       485.8       -14539.4951      -160.5009        99.1457 20m58s/Msamples
       12391250    -14701.7940       485.9       -14547.3092      -154.4847        86.9558 20m58s/Msamples
       12392500    -14716.8839       487.1       -14561.2425      -155.6414        95.0698 20m58s/Msamples
       12393750    -14706.0485       487.4       -14549.5858      -156.4627        91.1356 20m58s/Msamples
       12395000    -14708.0778       487.9       -14550.7853      -157.2924        88.8216 20m58s/Msamples
       12396250    -14704.0146       488.1       -14542.4669      -161.5477       100.5628 20m58s/Msamples
       12397500    -14701.6349       488.2       -14537.9064      -163.7285       110.0594 20m58s/Msamples
       12398750    -14694.2192       487.8       -14540.7990      -153.4201        74.7075 20m58s/Msamples
       12400000    -14706.2054       488.2       -14540.7235      -165.4819       106.8921 20m58s/Msamples
       12401250    -14710.6414       488.8       -14547.4959      -163.1455        97.5299 20m58s/Msamples
       12402500    -14696.6922       488.6       -14541.6436      -155.0486        82.4535 20m58s/Msamples
       12403750    -14699.7790       488.6       -14539.3974      -160.3815        90.5804 20m58s/Msamples
       12405000    -14718.2104       489.8       -14550.6592      -167.5511       107.4973 20m58s/Msamples
       12406250    -14700.2831       489.8       -14546.5253      -153.7578        68.7500 20m58s/Msamples
       12407500    -14707.0708       490.1       -14549.2262      -157.8445        81.1067 20m58s/Msamples
       12408750    -14696.6552       490.0       -14534.5017      -162.1535        88.7941 20m58s/Msamples
       12410000    -14698.3046       489.9       -14538.7141      -159.5904        78.2644 20m58s/Msamples
       12411250    -14696.4981       489.8       -14535.2638      -161.2342        96.5185 20m58s/Msamples
       12412500    -14696.1904       489.6       -14534.7737      -161.4166        91.6749 20m58s/Msamples
       12413750    -14695.3686       489.4       -14530.0360      -165.3326       110.3661 20m58s/Msamples
       12415000    -14695.5723       489.2       -14533.6835      -161.8888        99.6733 20m58s/Msamples
       12416250    -14705.7446       489.5       -14536.2774      -169.4672       107.2668 20m58s/Msamples
       12417500    -14693.3812       489.2       -14533.5942      -159.7869        98.8047 20m58s/Msamples
       12418750    -14700.9559       489.3       -14542.5250      -158.4308        96.4547 20m58s/Msamples
       12420000    -14685.2265       488.8       -14530.1046      -155.1218        83.2144 20m58s/Msamples
       12421250    -14692.6441       488.5       -14536.4100      -156.2341        93.4765 20m58s/Msamples
       12422500    -14709.7679       489.0       -14549.5236      -160.2443        99.3320 20m58s/Msamples
       12423750    -14693.5319       488.6       -14529.1723      -164.3596       107.9612 20m58s/Msamples
       12425000    -14699.2694       488.6       -14534.8217      -164.4476       106.3570 20m58s/Msamples
       12426250    -14696.5073       488.5       -14539.1601      -157.3472        83.6422 20m58s/Msamples
       12427500    -14700.2787       488.5       -14534.5690      -165.7096       100.1124 20m58s/Msamples
       12428750    -14699.2692       488.4       -14533.4701      -165.7991       105.5207 20m58s/Msamples
       12430000    -14709.3854       488.9       -14535.5765      -173.8088       111.2528 20m58s/Msamples
       12431250    -14701.9756       489.0       -14537.4226      -164.5530        88.9459 20m58s/Msamples
       12432500    -14695.6391       488.8       -14528.8518      -166.7873       101.8560 20m58s/Msamples
       12433750    -14717.5702       489.8       -14549.1122      -168.4579       100.9470 20m58s/Msamples
