Starting job 593014 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       10858750     -9600.8015       293.8        -9426.6844      -174.1170       107.9646 14m48s/Msamples
       10860000     -9588.8606       293.8        -9419.0852      -169.7753        95.5044 14m48s/Msamples
       10861250     -9599.1842       294.0        -9429.0992      -170.0850        99.4092 14m48s/Msamples
       10862500     -9585.2416       294.0        -9418.0755      -167.1661        88.1888 14m48s/Msamples
       10863750     -9602.7550       294.3        -9432.6076      -170.1474       102.7365 14m48s/Msamples
       10865000     -9592.4306       294.3        -9422.6883      -169.7422        97.7018 14m48s/Msamples
       10866250     -9585.5765       294.3        -9419.3621      -166.2144        93.6655 14m48s/Msamples
       10867500     -9571.6450       294.2        -9407.3627      -164.2822        90.8220 14m48s/Msamples
       10868750     -9572.3662       294.0        -9407.1100      -165.2561        91.5228 14m48s/Msamples
       10870000     -9575.5443       293.9        -9407.3833      -168.1610       104.6258 14m48s/Msamples
       10871250     -9574.7342       293.7        -9411.4909      -163.2433        88.1380 14m48s/Msamples
       10872500     -9590.4759       293.8        -9418.5491      -171.9267       123.2649 14m48s/Msamples
       10873750     -9575.8606       293.8        -9409.8027      -166.0579        99.7751 14m48s/Msamples
       10875000     -9592.4237       293.8        -9414.1585      -178.2652       119.0588 14m48s/Msamples
       10876250     -9582.6379       293.8        -9411.0139      -171.6239        96.3959 14m48s/Msamples
       10877500     -9574.5496       293.6        -9402.1518      -172.3977        96.1822 14m48s/Msamples
       10878750     -9573.9109       293.5        -9411.7040      -162.2068        98.9580 14m48s/Msamples
       10880000     -9575.1602       293.4        -9410.9697      -164.1904       106.4018 14m48s/Msamples
       10881250     -9575.7678       293.2        -9416.3198      -159.4479        76.1899 14m48s/Msamples
       10882500     -9572.5013       293.1        -9414.4025      -158.0988        86.7486 14m48s/Msamples
       10883750     -9580.0103       292.9        -9415.1567      -164.8535        94.0510 14m48s/Msamples
       10885000     -9596.1427       293.1        -9420.1838      -175.9589       111.0465 14m48s/Msamples
       10886250     -9591.9625       293.2        -9418.5624      -173.4000        99.8650 14m48s/Msamples
       10887500     -9591.5633       293.2        -9419.9436      -171.6197        86.3984 14m48s/Msamples
       10888750     -9585.5257       293.2        -9416.9214      -168.6042        89.3331 14m48s/Msamples
       10890000     -9602.9096       293.5        -9424.5646      -178.3449       101.7006 14m48s/Msamples
       10891250     -9593.0371       293.6        -9424.8285      -168.2086        91.1436 14m48s/Msamples
       10892500     -9599.4768       293.8        -9426.3373      -173.1395        94.4553 14m48s/Msamples
       10893750     -9592.9735       293.8        -9413.8778      -179.0957       115.8316 14m48s/Msamples
       10895000     -9584.0252       293.8        -9418.9071      -165.1180        84.8071 14m48s/Msamples
       10896250     -9585.5107       293.8        -9417.5224      -167.9883       100.3045 14m48s/Msamples
       10897500     -9581.1075       293.7        -9409.4726      -171.6348       110.0466 14m48s/Msamples
       10898750     -9582.1626       293.6        -9413.5803      -168.5822       102.6463 14m48s/Msamples
       10900000     -9586.7787       293.6        -9419.8976      -166.8811       100.2988 14m48s/Msamples
       10901250     -9602.0699       293.9        -9429.8710      -172.1989       111.8641 14m48s/Msamples
       10902500     -9583.5597       293.8        -9414.7166      -168.8430        98.3739 14m48s/Msamples
       10903750     -9592.2834       293.9        -9420.9757      -171.3077       107.4365 14m48s/Msamples
       10905000     -9574.4259       293.8        -9411.1355      -163.2904        97.4916 14m48s/Msamples
       10906250     -9582.1002       293.7        -9420.0228      -162.0773        86.5939 14m48s/Msamples
       10907500     -9584.8864       293.7        -9415.6700      -169.2164        99.5793 14m48s/Msamples
       10908750     -9596.3033       293.8        -9425.3071      -170.9961       103.5381 14m48s/Msamples
       10910000     -9592.4212       293.9        -9413.3821      -179.0390       120.9175 14m48s/Msamples
       10911250     -9580.4826       293.7        -9419.1172      -161.3654        93.4116 14m48s/Msamples
       10912500     -9583.4436       293.6        -9418.0504      -165.3932        92.0385 14m48s/Msamples
       10913750     -9583.2531       293.6        -9415.4227      -167.8304       106.9555 14m48s/Msamples
       10915000     -9596.7412       293.7        -9422.9505      -173.7907       115.1321 14m48s/Msamples
       10916250     -9574.6199       293.6        -9412.3714      -162.2485        98.0791 14m48s/Msamples
       10917500     -9580.4458       293.6        -9412.0219      -168.4239        87.0640 14m48s/Msamples
       10918750     -9580.0285       293.5        -9413.6770      -166.3515        88.3841 14m48s/Msamples
       10920000     -9565.8260       293.4        -9408.0269      -157.7991        85.0975 14m48s/Msamples
       10921250     -9568.3341       293.3        -9412.8679      -155.4661        79.7696 14m48s/Msamples
       10922500     -9585.0838       293.2        -9413.3396      -171.7441       114.6156 14m48s/Msamples
       10923750     -9567.9663       292.8        -9409.6459      -158.3204        85.8515 14m48s/Msamples
       10925000     -9567.6523       292.7        -9410.0735      -157.5788        91.3201 14m48s/Msamples
       10926250     -9571.5865       292.6        -9407.7992      -163.7873       100.5549 14m48s/Msamples
       10927500     -9581.7078       292.5        -9411.7427      -169.9650       114.3945 14m48s/Msamples
       10928750     -9586.9737       292.5        -9423.2353      -163.7383        99.9476 14m48s/Msamples
       10930000     -9593.6359       292.6        -9425.1318      -168.5040       105.4348 14m48s/Msamples
       10931250     -9594.1127       292.7        -9417.3901      -176.7226       119.6653 14m48s/Msamples
       10932500     -9593.5116       292.8        -9426.7767      -166.7349        98.5620 14m48s/Msamples
       10933750     -9591.5727       292.8        -9413.3752      -178.1975       116.6430 14m48s/Msamples
       10935000     -9582.5784       292.8        -9416.0182      -166.5601        94.3238 14m48s/Msamples
       10936250     -9572.7279       292.6        -9409.9363      -162.7915        95.9364 14m48s/Msamples
       10937500     -9587.1163       292.6        -9421.1258      -165.9904        94.8096 14m48s/Msamples
       10938750     -9605.0755       292.9        -9437.7650      -167.3104        98.3805 14m48s/Msamples
       10940000     -9595.7341       293.0        -9431.5075      -164.2265        90.6415 14m48s/Msamples
       10941250     -9579.5136       293.0        -9420.1814      -159.3322        89.1254 14m48s/Msamples
       10942500     -9585.0718       293.0        -9425.2363      -159.8355        91.5711 14m48s/Msamples
       10943750     -9591.2375       293.0        -9429.8290      -161.4084        97.8953 14m48s/Msamples
       10945000     -9569.2542       292.9        -9408.0202      -161.2340        99.7572 14m48s/Msamples
       10946250     -9584.9559       292.9        -9415.1795      -169.7764       107.3343 14m48s/Msamples
       10947500     -9588.2132       292.9        -9415.3053      -172.9078       114.0879 14m48s/Msamples
       10948750     -9594.2834       292.8        -9426.2984      -167.9849        94.2427 14m48s/Msamples
       10950000     -9596.2384       292.9        -9422.5296      -173.7088       104.9514 14m48s/Msamples
       10951250     -9590.0076       293.0        -9420.6149      -169.3926       101.5256 14m48s/Msamples
       10952500     -9591.8192       293.0        -9421.6722      -170.1470       103.8526 14m48s/Msamples
       10953750     -9584.9658       293.0        -9411.8853      -173.0804        95.3779 14m48s/Msamples
       10955000     -9593.3268       293.1        -9416.5245      -176.8023       102.4453 14m48s/Msamples
       10956250     -9588.6552       293.1        -9419.6096      -169.0455        85.1384 14m48s/Msamples
       10957500     -9607.6541       293.4        -9432.5846      -175.0695        97.4555 14m48s/Msamples
       10958750     -9598.5097       293.6        -9422.4811      -176.0285        96.8178 14m48s/Msamples
       10960000     -9590.2515       293.6        -9413.3848      -176.8666        89.6413 14m48s/Msamples
       10961250     -9604.0472       293.6        -9431.6096      -172.4375        91.3870 14m48s/Msamples
       10962500     -9596.8596       293.7        -9427.3960      -169.4636        82.2761 14m48s/Msamples
       10963750     -9614.3206       294.2        -9428.1865      -186.1341       124.7880 14m48s/Msamples
       10965000     -9604.1137       294.4        -9425.1327      -178.9810       117.7499 14m48s/Msamples
       10966250     -9588.0802       294.4        -9417.4345      -170.6456        82.5105 14m48s/Msamples
       10967500     -9600.7331       294.6        -9424.0757      -176.6573       101.7363 14m48s/Msamples
       10968750     -9589.3369       294.6        -9413.9172      -175.4196       101.9049 14m48s/Msamples
       10970000     -9597.3128       294.7        -9424.4604      -172.8523        87.5887 14m48s/Msamples
       10971250     -9592.6879       294.8        -9417.6661      -175.0218        92.6939 14m48s/Msamples
       10972500     -9594.4469       294.9        -9416.3385      -178.1083       100.7401 14m48s/Msamples
       10973750     -9596.2039       294.9        -9419.2977      -176.9062        98.2242 14m48s/Msamples
       10975000     -9585.9166       294.9        -9413.7800      -172.1366        85.7036 14m48s/Msamples
       10976250     -9592.2454       295.0        -9426.3425      -165.9028        92.9056 14m48s/Msamples
       10977500     -9615.5966       295.5        -9435.7314      -179.8652       105.9595 14m48s/Msamples
       10978750     -9598.5703       295.6        -9424.0240      -174.5462        87.5963 14m48s/Msamples
       10980000     -9601.5662       295.7        -9430.3175      -171.2487        89.4872 14m48s/Msamples
       10981250     -9605.9060       296.0        -9435.7994      -170.1065       100.0769 14m48s/Msamples
       10982500     -9589.2167       296.0        -9425.2356      -163.9810        89.3869 14m48s/Msamples
       10983750     -9593.7754       296.1        -9415.6001      -178.1752       112.5405 14m48s/Msamples
       10985000     -9575.9450       296.1        -9409.5136      -166.4313        89.5828 14m48s/Msamples
       10986250     -9584.5499       296.0        -9418.7049      -165.8450        86.6524 14m48s/Msamples
       10987500     -9594.1136       296.1        -9419.1900      -174.9236        98.6228 14m48s/Msamples
       10988750     -9586.0714       296.1        -9416.8181      -169.2532        99.9957 14m48s/Msamples
       10990000     -9586.9644       296.1        -9414.9880      -171.9764       109.4525 14m48s/Msamples
       10991250     -9599.7358       296.2        -9424.1984      -175.5374       105.6650 14m48s/Msamples
       10992500     -9593.2260       296.3        -9421.2260      -171.9999        98.4524 14m48s/Msamples
       10993750     -9572.9388       296.3        -9406.3141      -166.6247        97.7172 14m48s/Msamples
       10995000     -9597.2771       296.4        -9425.6311      -171.6459       111.4248 14m48s/Msamples
       10996250     -9601.8135       296.6        -9420.0511      -181.7623       104.6030 14m48s/Msamples
       10997500     -9593.3948       296.6        -9423.4842      -169.9105        80.4735 14m48s/Msamples
       10998750     -9604.0152       296.2        -9415.2152      -188.7999       129.7840 14m48s/Msamples
       11000000     -9602.3929       296.3        -9423.3792      -179.0137       103.9464 14m48s/Msamples
       11001250     -9590.8823       296.4        -9416.6557      -174.2266        97.6680 14m48s/Msamples
       11002500     -9594.9587       296.5        -9416.6814      -178.2772        97.0925 14m48s/Msamples
       11003750     -9595.0222       296.5        -9420.2431      -174.7791        89.9288 14m48s/Msamples
       11005000     -9592.0636       296.6        -9413.1826      -178.8810        97.0296 14m48s/Msamples
       11006250     -9591.0620       296.6        -9413.6290      -177.4330       102.1815 14m48s/Msamples
       11007500     -9595.4149       296.7        -9421.4502      -173.9646        77.6608 14m48s/Msamples
       11008750     -9600.4240       296.8        -9428.1311      -172.2929        86.3516 14m48s/Msamples
       11010000     -9591.7058       296.9        -9413.8396      -177.8661        87.1854 14m48s/Msamples
       11011250     -9599.6377       296.9        -9416.8771      -182.7605       110.5271 14m48s/Msamples
       11012500     -9585.6813       296.9        -9410.1158      -175.5655        98.1111 14m48s/Msamples
       11013750     -9581.1877       296.9        -9411.0376      -170.1501        97.1664 14m48s/Msamples
       11015000     -9586.5294       297.0        -9408.6646      -177.8647        98.9328 14m48s/Msamples
       11016250     -9589.7507       297.0        -9413.5105      -176.2401        98.3883 14m48s/Msamples
       11017500     -9587.7699       297.0        -9410.7087      -177.0611       107.7100 14m48s/Msamples
       11018750     -9595.2190       297.1        -9411.0959      -184.1231       119.5600 14m48s/Msamples
       11020000     -9583.5055       297.1        -9412.8360      -170.6695        86.0269 14m48s/Msamples
