Starting job 593083 on c5-45 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       10006250     -6378.0480        42.7        -6205.2925      -172.7555       113.6766 11m3s/Msamples
       10007500     -6377.5932        42.7        -6213.2625      -164.3306        93.9744 11m3s/Msamples
       10008750     -6376.6632        42.7        -6215.3076      -161.3555        91.4411 11m3s/Msamples
       10010000     -6372.7005        42.7        -6212.5233      -160.1771        79.4550 11m3s/Msamples
       10011250     -6372.4303        42.7        -6207.9623      -164.4680        91.4182 11m3s/Msamples
       10012500     -6389.2259        42.7        -6223.1187      -166.1071        90.6287 11m3s/Msamples
       10013750     -6373.5230        42.7        -6204.0488      -169.4742        89.9317 11m3s/Msamples
       10015000     -6380.3748        42.7        -6206.7074      -173.6674       106.8140 11m3s/Msamples
       10016250     -6382.2300        42.7        -6213.5237      -168.7063        87.1831 11m3s/Msamples
       10017500     -6370.1894        42.7        -6202.9565      -167.2328        85.6896 11m3s/Msamples
       10018750     -6376.3125        42.7        -6208.6186      -167.6938        83.7073 11m3s/Msamples
       10020000     -6378.8634        42.7        -6207.4136      -171.4497       106.5893 11m3s/Msamples
       10021250     -6380.9466        42.7        -6218.7123      -162.2343        99.7518 11m3s/Msamples
       10022500     -6371.1738        42.7        -6212.8606      -158.3132       112.4508 11m3s/Msamples
       10023750     -6379.2164        42.7        -6213.8115      -165.4049        98.6530 11m3s/Msamples
       10025000     -6389.8596        42.7        -6225.0548      -164.8048        93.6519 11m3s/Msamples
       10026250     -6378.4438        42.6        -6212.7796      -165.6641        94.4383 11m3s/Msamples
       10027500     -6371.8729        42.7        -6211.7488      -160.1241        86.5391 11m3s/Msamples
       10028750     -6379.3847        42.7        -6213.1171      -166.2675        93.9935 11m3s/Msamples
       10030000     -6368.9927        42.7        -6202.7316      -166.2610        91.9580 11m3s/Msamples
       10031250     -6376.4427        42.7        -6203.7350      -172.7076       100.9816 11m3s/Msamples
       10032500     -6376.6504        42.7        -6208.6321      -168.0183       110.6475 11m3s/Msamples
       10033750     -6374.3363        42.7        -6205.1248      -169.2115       109.0665 11m3s/Msamples
       10035000     -6376.5966        42.7        -6212.2341      -164.3624        94.4663 11m3s/Msamples
       10036250     -6379.4572        42.7        -6211.3732      -168.0840        97.2015 11m3s/Msamples
       10037500     -6380.4851        42.7        -6210.5998      -169.8852        96.5388 11m3s/Msamples
       10038750     -6374.9922        42.7        -6212.8293      -162.1628        95.2640 11m3s/Msamples
       10040000     -6382.0755        42.7        -6211.5923      -170.4832       109.2896 11m3s/Msamples
       10041250     -6369.8307        42.7        -6205.6835      -164.1471        87.3992 11m3s/Msamples
       10042500     -6370.0577        42.8        -6207.3480      -162.7096        82.4536 11m3s/Msamples
       10043750     -6370.7133        42.8        -6202.5209      -168.1924        85.1829 11m3s/Msamples
       10045000     -6388.2943        42.8        -6218.7310      -169.5633        95.4236 11m3s/Msamples
       10046250     -6379.0085        42.7        -6212.0114      -166.9971        88.1582 11m3s/Msamples
       10047500     -6382.6998        42.7        -6218.4375      -164.2622        90.9162 11m3s/Msamples
       10048750     -6368.1629        42.8        -6207.1345      -161.0284        88.5015 11m3s/Msamples
       10050000     -6369.3693        42.8        -6202.6135      -166.7558        97.6336 11m3s/Msamples
       10051250     -6372.7247        42.8        -6205.3409      -167.3838       105.8404 11m3s/Msamples
       10052500     -6387.9620        42.8        -6223.0675      -164.8944       106.3300 11m3s/Msamples
       10053750     -6380.5980        42.8        -6214.6655      -165.9324        95.1676 11m3s/Msamples
       10055000     -6380.1796        42.8        -6204.5159      -175.6637       109.3830 11m3s/Msamples
       10056250     -6383.3780        42.7        -6219.5201      -163.8578        89.4302 11m3s/Msamples
       10057500     -6367.4791        42.8        -6205.0608      -162.4182        86.9163 11m3s/Msamples
       10058750     -6386.9937        42.8        -6214.3397      -172.6539       115.3335 11m3s/Msamples
       10060000     -6378.2683        42.7        -6205.0592      -173.2090       113.2174 11m3s/Msamples
       10061250     -6378.8649        42.7        -6210.0655      -168.7994        95.8647 11m3s/Msamples
       10062500     -6396.0363        42.7        -6218.8774      -177.1589       109.4271 11m3s/Msamples
       10063750     -6392.9528        42.6        -6219.0416      -173.9111       110.0092 11m3s/Msamples
       10065000     -6381.4060        42.6        -6209.8794      -171.5265        98.9108 11m3s/Msamples
       10066250     -6392.0239        42.6        -6220.9388      -171.0850        97.2922 11m3s/Msamples
       10067500     -6390.4306        42.5        -6219.1180      -171.3125       113.1905 11m3s/Msamples
       10068750     -6386.7562        42.5        -6210.8093      -175.9469       112.2180 11m3s/Msamples
       10070000     -6380.0597        42.5        -6205.2420      -174.8177       108.3363 11m3s/Msamples
       10071250     -6376.9370        42.5        -6212.9401      -163.9968        78.2380 11m3s/Msamples
       10072500     -6379.1538        42.5        -6210.7012      -168.4525        86.3263 11m3s/Msamples
       10073750     -6382.3573        42.5        -6217.6490      -164.7083        89.9108 11m3s/Msamples
       10075000     -6384.4094        42.4        -6214.0780      -170.3314       106.7326 11m3s/Msamples
       10076250     -6368.1246        42.5        -6202.5350      -165.5896        98.3155 11m3s/Msamples
       10077500     -6371.0474        42.5        -6214.5516      -156.4958        79.9726 11m3s/Msamples
       10078750     -6371.8469        42.5        -6206.9325      -164.9144        93.0096 11m3s/Msamples
       10080000     -6396.7506        42.5        -6220.4438      -176.3068       110.1017 11m3s/Msamples
       10081250     -6373.1028        42.5        -6205.4677      -167.6351        97.6904 11m3s/Msamples
       10082500     -6383.1051        42.5        -6209.9469      -173.1581        97.7652 11m3s/Msamples
       10083750     -6375.4475        42.5        -6208.3727      -167.0748        95.7740 11m3s/Msamples
       10085000     -6381.5087        42.5        -6216.3356      -165.1730        82.4431 11m3s/Msamples
       10086250     -6380.5625        42.5        -6209.9411      -170.6214       105.5927 11m3s/Msamples
       10087500     -6383.0174        42.4        -6218.3158      -164.7015        95.4540 11m3s/Msamples
       10088750     -6364.5009        42.5        -6199.6005      -164.9003        98.7950 11m3s/Msamples
       10090000     -6383.7542        42.5        -6217.0120      -166.7422        92.4630 11m3s/Msamples
       10091250     -6374.8375        42.5        -6211.9458      -162.8917        81.7208 11m3s/Msamples
       10092500     -6374.2323        42.5        -6207.7576      -166.4747        99.6687 11m3s/Msamples
       10093750     -6381.0214        42.5        -6217.5040      -163.5173        89.4072 11m3s/Msamples
       10095000     -6372.6936        42.5        -6212.1295      -160.5641        94.5237 11m3s/Msamples
       10096250     -6374.7646        42.5        -6212.6299      -162.1346        89.9816 11m3s/Msamples
       10097500     -6362.1822        42.6        -6199.9103      -162.2718        84.5614 11m3s/Msamples
       10098750     -6387.0654        42.6        -6208.8273      -178.2380       109.2849 11m3s/Msamples
       10100000     -6383.3764        42.5        -6211.5226      -171.8538        96.6123 11m3s/Msamples
       10101250     -6376.3300        42.5        -6205.1840      -171.1460        99.4261 11m3s/Msamples
       10102500     -6369.1578        42.6        -6198.8517      -170.3061       107.8568 11m3s/Msamples
       10103750     -6377.4086        42.6        -6209.0353      -168.3732       105.8343 11m3s/Msamples
       10105000     -6361.6046        42.7        -6202.7379      -158.8667        88.6640 11m3s/Msamples
       10106250     -6382.5319        42.6        -6206.9251      -175.6067       107.1143 11m3s/Msamples
       10107500     -6373.5209        42.7        -6209.2513      -164.2696        88.6961 11m3s/Msamples
       10108750     -6377.5204        42.7        -6204.2106      -173.3098       112.1622 11m3s/Msamples
       10110000     -6370.3702        42.7        -6207.4709      -162.8993        93.9262 11m3s/Msamples
       10111250     -6361.5317        42.7        -6200.0669      -161.4648       101.5596 11m3s/Msamples
       10112500     -6368.6617        42.8        -6209.0361      -159.6256        97.4512 11m3s/Msamples
       10113750     -6356.2516        42.9        -6194.7419      -161.5096        94.6649 11m3s/Msamples
       10115000     -6375.5756        42.9        -6210.5144      -165.0612       106.6751 11m3s/Msamples
       10116250     -6360.6892        43.0        -6209.8957      -150.7935        92.9119 11m3s/Msamples
       10117500     -6374.8987        43.0        -6218.0713      -156.8273        96.0036 11m3s/Msamples
       10118750     -6376.3770        43.0        -6218.6270      -157.7499        87.1957 11m3s/Msamples
       10120000     -6376.1700        43.0        -6218.8413      -157.3287        90.2186 11m3s/Msamples
       10121250     -6370.3774        43.0        -6210.2701      -160.1072        98.9875 11m3s/Msamples
       10122500     -6369.1225        43.0        -6208.0152      -161.1073       101.1942 11m3s/Msamples
       10123750     -6373.1940        43.1        -6211.5654      -161.6286       102.1892 11m3s/Msamples
       10125000     -6365.3098        43.1        -6216.4741      -148.8357        88.2997 11m3s/Msamples
       10126250     -6361.0981        43.2        -6208.8859      -152.2122        81.6573 11m3s/Msamples
       10127500     -6369.6381        43.2        -6209.8160      -159.8220       101.4244 11m3s/Msamples
       10128750     -6376.1548        43.2        -6214.0381      -162.1166        98.2803 11m3s/Msamples
       10130000     -6360.3688        43.3        -6202.3366      -158.0321        89.2161 11m3s/Msamples
       10131250     -6369.3391        43.3        -6205.0757      -164.2634       105.7179 11m3s/Msamples
       10132500     -6375.8610        43.3        -6211.9527      -163.9083        98.8744 11m3s/Msamples
       10133750     -6381.3145        43.3        -6211.3875      -169.9270        98.1630 11m3s/Msamples
       10135000     -6364.7573        43.4        -6203.0494      -161.7079        95.2787 11m3s/Msamples
       10136250     -6378.9267        43.4        -6208.2797      -170.6470       110.1523 11m3s/Msamples
       10137500     -6367.3725        43.4        -6206.3996      -160.9729        94.2563 11m3s/Msamples
       10138750     -6369.6080        43.4        -6202.5565      -167.0515        96.7548 11m3s/Msamples
       10140000     -6378.2729        43.4        -6211.3969      -166.8759       106.0487 11m3s/Msamples
       10141250     -6365.7653        43.5        -6201.4977      -164.2676        91.8348 11m3s/Msamples
       10142500     -6374.8249        43.5        -6204.5878      -170.2371       104.7803 11m3s/Msamples
       10143750     -6369.7786        43.5        -6201.4424      -168.3362        99.0536 11m3s/Msamples
       10145000     -6374.5709        43.5        -6209.7801      -164.7907        97.5171 11m3s/Msamples
       10146250     -6382.0085        43.5        -6209.9719      -172.0366       117.1003 11m3s/Msamples
       10147500     -6379.5813        43.5        -6207.5969      -171.9843       113.1114 11m3s/Msamples
       10148750     -6379.7111        43.5        -6213.4957      -166.2153       100.1482 11m3s/Msamples
       10150000     -6401.6327        43.5        -6224.1419      -177.4908       113.4689 11m3s/Msamples
       10151250     -6366.2775        43.5        -6199.0536      -167.2239        97.7116 11m3s/Msamples
       10152500     -6363.5892        43.6        -6201.4662      -162.1229        90.0007 11m3s/Msamples
       10153750     -6377.4009        43.6        -6203.2164      -174.1844        99.1068 11m3s/Msamples
       10155000     -6374.7284        43.6        -6204.1824      -170.5459        92.7479 11m3s/Msamples
       10156250     -6367.8785        43.6        -6198.9845      -168.8939        95.5337 11m3s/Msamples
       10157500     -6373.8802        43.6        -6203.4769      -170.4033        96.9743 11m3s/Msamples
       10158750     -6371.4809        43.6        -6203.9958      -167.4851        92.8642 11m3s/Msamples
       10160000     -6380.5044        43.6        -6203.7187      -176.7856       118.6228 11m3s/Msamples
       10161250     -6367.6383        43.7        -6202.9157      -164.7226        97.2273 11m3s/Msamples
       10162500     -6382.6794        43.7        -6209.6490      -173.0303       106.1373 11m3s/Msamples
       10163750     -6383.8528        43.6        -6213.0800      -170.7728        87.6316 11m3s/Msamples
       10165000     -6369.0069        43.7        -6204.9967      -164.0102        90.4847 11m3s/Msamples
       10166250     -6374.6671        43.7        -6205.6041      -169.0629       110.1116 11m3s/Msamples
       10167500     -6375.8775        43.7        -6211.7454      -164.1320        94.0107 11m3s/Msamples
       10168750     -6385.4748        43.7        -6211.8209      -173.6538       109.5257 11m3s/Msamples
       10170000     -6371.0712        43.7        -6204.2577      -166.8135       107.2201 11m3s/Msamples
       10171250     -6368.8437        43.7        -6205.8266      -163.0171        95.2179 11m3s/Msamples
       10172500     -6400.3638        43.7        -6215.5458      -184.8179       132.7867 11m3s/Msamples
