Starting job 593121 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        9458750     -3776.4108       266.6        -3621.4532      -154.9575        95.4193 6m47s/Msamples
        9460000     -3781.6545       266.7        -3630.5928      -151.0617        87.5171 6m47s/Msamples
        9461250     -3772.2409       266.5        -3615.6325      -156.6083        93.7679 6m47s/Msamples
        9462500     -3797.2768       266.6        -3638.1380      -159.1388       102.0845 6m47s/Msamples
        9463750     -3780.7914       266.7        -3615.5121      -165.2792       106.0163 6m47s/Msamples
        9465000     -3777.6356       266.7        -3622.7438      -154.8918        83.2206 6m47s/Msamples
        9466250     -3783.2732       266.7        -3617.6512      -165.6220       106.1468 6m47s/Msamples
        9467500     -3782.2339       266.8        -3624.4027      -157.8311        90.8730 6m47s/Msamples
        9468750     -3779.0383       266.8        -3615.1644      -163.8738        95.8998 6m47s/Msamples
        9470000     -3778.6004       266.9        -3617.8542      -160.7461        92.7037 6m47s/Msamples
        9471250     -3790.6786       266.9        -3622.3665      -168.3121       109.1279 6m47s/Msamples
        9472500     -3778.5550       267.0        -3619.0654      -159.4896        86.6109 6m47s/Msamples
        9473750     -3789.2357       266.8        -3622.2854      -166.9502       111.8861 6m47s/Msamples
        9475000     -3775.3116       266.9        -3616.0002      -159.3114       100.4336 6m47s/Msamples
        9476250     -3789.9154       267.0        -3625.4732      -164.4421       102.2153 6m47s/Msamples
        9477500     -3768.5605       267.1        -3605.9280      -162.6324        96.0478 6m47s/Msamples
        9478750     -3788.0191       267.2        -3623.8994      -164.1197        90.8302 6m47s/Msamples
        9480000     -3781.9771       267.2        -3620.9025      -161.0746       100.2811 6m47s/Msamples
        9481250     -3798.5630       267.3        -3626.8866      -171.6763       116.3142 6m47s/Msamples
        9482500     -3763.2893       267.6        -3611.7247      -151.5645        84.1114 6m47s/Msamples
        9483750     -3788.2324       267.6        -3617.0265      -171.2059       115.8218 6m47s/Msamples
        9485000     -3772.9200       267.7        -3618.7135      -154.2064        88.4715 6m47s/Msamples
        9486250     -3763.6345       268.0        -3614.3362      -149.2983        86.5661 6m47s/Msamples
        9487500     -3776.6546       268.0        -3612.5469      -164.1076       120.8697 6m47s/Msamples
        9488750     -3767.2322       268.2        -3616.1697      -151.0624        95.5976 6m47s/Msamples
        9490000     -3782.0485       268.2        -3622.7027      -159.3458       104.4976 6m47s/Msamples
        9491250     -3789.4366       268.3        -3623.3118      -166.1248       105.7787 6m47s/Msamples
        9492500     -3791.9977       268.3        -3627.5753      -164.4223       109.0852 6m47s/Msamples
        9493750     -3779.8659       268.4        -3617.2085      -162.6573        89.0308 6m47s/Msamples
        9495000     -3782.3824       268.4        -3619.8064      -162.5760       102.0735 6m47s/Msamples
        9496250     -3793.5840       268.5        -3617.0641      -176.5199       136.7341 6m47s/Msamples
        9497500     -3771.8204       268.6        -3616.6579      -155.1624       101.3534 6m47s/Msamples
        9498750     -3773.9499       268.2        -3620.8942      -153.0557        89.1236 6m47s/Msamples
        9500000     -3783.9497       268.3        -3621.3160      -162.6336       106.0717 6m47s/Msamples
        9501250     -3770.2462       268.4        -3610.9430      -159.3031       100.0919 6m47s/Msamples
        9502500     -3773.4962       268.5        -3614.5814      -158.9148        89.2462 6m47s/Msamples
        9503750     -3773.3831       270.1        -3610.3373      -163.0458       104.0269 6m47s/Msamples
        9505000     -3778.6469       270.1        -3614.4722      -164.1747       100.2258 6m47s/Msamples
        9506250     -3786.0368       270.2        -3623.3118      -162.7249        91.6563 6m47s/Msamples
        9507500     -3790.3792       270.2        -3618.3898      -171.9893        99.3129 6m47s/Msamples
        9508750     -3783.1618       270.3        -3619.0507      -164.1111        88.1976 6m47s/Msamples
        9510000     -3775.0089       270.3        -3614.3021      -160.7068        87.6696 6m47s/Msamples
        9511250     -3787.8378       270.1        -3628.2948      -159.5429        86.3827 6m47s/Msamples
        9512500     -3786.1536       270.1        -3616.1680      -169.9856       114.3349 6m47s/Msamples
        9513750     -3783.9383       270.2        -3619.4258      -164.5125       113.3663 6m47s/Msamples
        9515000     -3770.7650       270.1        -3619.2059      -151.5591       100.5996 6m47s/Msamples
        9516250     -3776.8244       270.1        -3623.6521      -153.1723        86.9007 6m47s/Msamples
        9517500     -3775.5795       270.1        -3622.3076      -153.2718        87.8764 6m47s/Msamples
        9518750     -3778.1386       270.0        -3617.6476      -160.4910       103.0968 6m47s/Msamples
        9520000     -3770.9399       270.0        -3615.9162      -155.0236        91.5237 6m47s/Msamples
        9521250     -3780.6012       270.0        -3622.2527      -158.3484       104.1353 6m47s/Msamples
        9522500     -3786.0460       270.0        -3625.0836      -160.9623       103.9554 6m47s/Msamples
        9523750     -3794.5392       270.1        -3632.2007      -162.3385        97.0783 6m47s/Msamples
        9525000     -3780.6056       270.1        -3619.7821      -160.8234        92.5984 6m47s/Msamples
        9526250     -3784.2797       270.1        -3621.5927      -162.6869        96.0440 6m47s/Msamples
        9527500     -3779.3875       270.1        -3613.8992      -165.4882        97.9210 6m47s/Msamples
        9528750     -3793.5724       270.3        -3624.2892      -169.2831       109.4241 6m47s/Msamples
        9530000     -3790.4081       270.4        -3618.6532      -171.7548       112.5657 6m47s/Msamples
        9531250     -3787.1151       270.5        -3616.8306      -170.2844       108.0966 6m47s/Msamples
        9532500     -3789.8198       270.6        -3615.9092      -173.9106       103.6699 6m47s/Msamples
        9533750     -3781.4451       270.6        -3609.7854      -171.6597       106.7129 6m47s/Msamples
        9535000     -3779.5261       270.5        -3609.7235      -169.8026       109.6297 6m47s/Msamples
        9536250     -3783.3211       270.1        -3608.6130      -174.7081       117.2338 6m47s/Msamples
        9537500     -3769.6945       270.0        -3608.0450      -161.6494        93.5986 6m47s/Msamples
        9538750     -3779.9175       270.0        -3618.5602      -161.3572        97.2079 6m47s/Msamples
        9540000     -3780.0523       270.0        -3611.1646      -168.8876       112.9108 6m47s/Msamples
        9541250     -3780.0061       269.9        -3613.6952      -166.3109       110.6097 6m47s/Msamples
        9542500     -3780.1893       269.9        -3624.3264      -155.8629        84.7190 6m47s/Msamples
        9543750     -3780.6514       269.9        -3616.7918      -163.8596        93.0906 6m47s/Msamples
        9545000     -3784.5144       269.9        -3625.7006      -158.8138        97.8814 6m47s/Msamples
        9546250     -3785.4759       270.0        -3620.9143      -164.5615        87.5670 6m47s/Msamples
        9547500     -3792.1159       270.1        -3626.3029      -165.8130       100.9528 6m47s/Msamples
        9548750     -3780.6031       270.0        -3620.1973      -160.4058        91.9430 6m47s/Msamples
        9550000     -3788.7060       270.1        -3624.6644      -164.0416        86.1678 6m47s/Msamples
        9551250     -3781.7562       270.1        -3620.2312      -161.5250        89.7738 6m47s/Msamples
        9552500     -3776.1449       270.1        -3618.3790      -157.7658       106.8476 6m47s/Msamples
        9553750     -3776.7561       270.0        -3625.6616      -151.0945        85.8217 6m47s/Msamples
        9555000     -3787.5120       270.1        -3623.5105      -164.0014       109.0799 6m47s/Msamples
        9556250     -3779.9508       270.1        -3615.5594      -164.3914       108.6243 6m47s/Msamples
        9557500     -3778.2876       270.0        -3617.8975      -160.3901       103.0938 6m47s/Msamples
        9558750     -3763.8638       269.9        -3608.5789      -155.2848       100.6679 6m47s/Msamples
        9560000     -3774.5514       269.8        -3624.6998      -149.8515        91.0104 6m47s/Msamples
        9561250     -3773.8507       269.8        -3612.4791      -161.3716       111.4727 6m47s/Msamples
        9562500     -3793.6749       270.0        -3627.6340      -166.0409       114.3320 6m47s/Msamples
        9563750     -3782.7258       270.0        -3623.0121      -159.7137       107.5788 6m47s/Msamples
        9565000     -3786.8264       270.0        -3624.4776      -162.3488        95.5749 6m47s/Msamples
        9566250     -3781.6040       270.0        -3622.2317      -159.3723        97.1145 6m47s/Msamples
        9567500     -3786.3936       270.1        -3622.1544      -164.2392        94.1247 6m47s/Msamples
        9568750     -3791.0370       270.2        -3630.9006      -160.1363        87.1788 6m47s/Msamples
        9570000     -3776.2428       270.2        -3618.2608      -157.9819        94.5614 6m47s/Msamples
        9571250     -3770.4790       270.0        -3612.4007      -158.0783        89.3502 6m47s/Msamples
        9572500     -3779.9492       270.0        -3619.6012      -160.3480       104.4384 6m47s/Msamples
        9573750     -3786.4540       270.1        -3622.7942      -163.6598       105.6633 6m47s/Msamples
        9575000     -3771.3808       270.0        -3617.0090      -154.3718        94.2360 6m47s/Msamples
        9576250     -3781.3123       270.0        -3620.8773      -160.4349        90.5203 6m47s/Msamples
        9577500     -3781.4229       270.0        -3621.4384      -159.9844        89.5607 6m47s/Msamples
        9578750     -3794.4561       270.2        -3625.1307      -169.3253       103.2768 6m47s/Msamples
        9580000     -3788.3823       270.3        -3609.2229      -179.1593       125.1023 6m47s/Msamples
        9581250     -3774.3635       270.2        -3610.3043      -164.0592        93.1539 6m47s/Msamples
        9582500     -3789.9205       270.3        -3620.7422      -169.1783       110.3176 6m47s/Msamples
        9583750     -3785.5781       270.4        -3621.8786      -163.6995       100.3463 6m47s/Msamples
        9585000     -3786.9242       270.4        -3625.1848      -161.7393       106.1413 6m47s/Msamples
        9586250     -3790.7064       270.5        -3624.8200      -165.8864       108.0053 6m47s/Msamples
        9587500     -3807.1140       271.1        -3629.0980      -178.0159       130.2314 6m47s/Msamples
        9588750     -3780.3850       271.1        -3617.9778      -162.4071        99.7388 6m47s/Msamples
        9590000     -3789.4926       271.2        -3626.2681      -163.2245       100.5199 6m47s/Msamples
        9591250     -3785.5502       271.2        -3630.6801      -154.8700        86.2086 6m47s/Msamples
        9592500     -3795.1493       271.4        -3626.1257      -169.0235       114.9085 6m47s/Msamples
        9593750     -3772.6470       271.3        -3615.5286      -157.1183        93.9146 6m47s/Msamples
        9595000     -3785.4453       271.4        -3624.5993      -160.8459        89.8952 6m47s/Msamples
        9596250     -3782.7339       271.4        -3619.7012      -163.0326       106.7895 6m47s/Msamples
        9597500     -3779.2548       271.3        -3613.9451      -165.3096       108.0332 6m47s/Msamples
        9598750     -3788.1049       271.3        -3620.8150      -167.2899       103.4605 6m47s/Msamples
        9600000     -3779.5458       271.3        -3622.9796      -156.5662        84.6657 6m47s/Msamples
        9601250     -3786.8149       271.3        -3624.5564      -162.2584       101.3949 6m47s/Msamples
        9602500     -3791.9449       271.5        -3633.5257      -158.4191       100.0138 6m47s/Msamples
        9603750     -3782.9216       271.5        -3624.3125      -158.6090        88.4557 6m47s/Msamples
        9605000     -3782.1765       271.5        -3625.7665      -156.4100        93.0748 6m47s/Msamples
        9606250     -3774.8848       271.4        -3620.0001      -154.8846        95.3381 6m47s/Msamples
        9607500     -3789.7904       271.5        -3627.3743      -162.4160        95.4421 6m47s/Msamples
        9608750     -3794.9388       271.7        -3630.1201      -164.8186       101.3492 6m47s/Msamples
        9610000     -3788.3533       271.8        -3626.8729      -161.4804        95.2184 6m47s/Msamples
        9611250     -3782.1282       271.8        -3623.5619      -158.5663        92.2816 6m47s/Msamples
        9612500     -3779.3611       271.7        -3619.0410      -160.3201        94.5820 6m47s/Msamples
        9613750     -3784.6551       271.7        -3625.0632      -159.5918        93.8600 6m47s/Msamples
        9615000     -3791.6635       271.9        -3622.8969      -168.7666       105.5163 6m47s/Msamples
        9616250     -3794.6762       272.1        -3622.5602      -172.1159       115.4069 6m47s/Msamples
        9617500     -3786.4172       272.2        -3618.3033      -168.1138       108.3873 6m47s/Msamples
        9618750     -3776.4095       272.1        -3616.3113      -160.0982        96.1592 6m47s/Msamples
        9620000     -3784.6883       272.1        -3622.5801      -162.1082        98.0537 6m47s/Msamples
        9621250     -3784.3350       272.2        -3616.4723      -167.8627       110.0698 6m47s/Msamples
        9622500     -3776.7337       272.1        -3616.9570      -159.7766       102.6275 6m47s/Msamples
        9623750     -3775.5922       272.0        -3620.2905      -155.3016        99.5917 6m47s/Msamples
        9625000     -3786.1691       272.1        -3626.7794      -159.3897       114.0442 6m47s/Msamples
