Starting job 593115 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       10708750     -5144.3465       483.1        -4975.7543      -168.5921       103.6495 7m7s/Msamples
       10710000     -5145.8001       483.2        -4978.0229      -167.7771        98.9023 7m7s/Msamples
       10711250     -5152.1593       482.8        -4984.4602      -167.6991        97.5952 7m7s/Msamples
       10712500     -5162.3165       482.9        -4992.0143      -170.3022        92.2857 7m7s/Msamples
       10713750     -5155.1451       482.9        -4984.4200      -170.7250        99.1215 7m7s/Msamples
       10715000     -5140.9520       483.1        -4975.1848      -165.7672        92.6201 7m7s/Msamples
       10716250     -5161.4748       483.2        -4986.8641      -174.6107       108.0137 7m7s/Msamples
       10717500     -5162.5655       483.3        -4984.6999      -177.8656       117.5048 7m7s/Msamples
       10718750     -5163.4258       483.4        -4992.0315      -171.3943        99.5684 7m7s/Msamples
       10720000     -5165.4625       483.5        -4994.7493      -170.7131        84.6144 7m7s/Msamples
       10721250     -5161.2281       483.6        -4993.7717      -167.4564        91.7089 7m7s/Msamples
       10722500     -5163.0541       483.7        -4995.0143      -168.0398        97.1394 7m7s/Msamples
       10723750     -5157.6417       483.3        -4987.9953      -169.6464        95.0714 7m7s/Msamples
       10725000     -5155.6190       483.4        -4992.8645      -162.7544        82.5528 7m7s/Msamples
       10726250     -5150.8915       483.5        -4984.0113      -166.8801        93.6396 7m7s/Msamples
       10727500     -5162.4449       483.5        -4990.9848      -171.4600        98.2976 7m7s/Msamples
       10728750     -5157.7315       483.6        -4984.6038      -173.1277       105.1465 7m7s/Msamples
       10730000     -5159.5837       483.7        -4988.8106      -170.7730       105.2497 7m7s/Msamples
       10731250     -5158.5343       483.7        -4988.8236      -169.7107       104.6589 7m7s/Msamples
       10732500     -5159.4855       483.8        -4993.4763      -166.0091        94.5637 7m7s/Msamples
       10733750     -5159.2897       483.8        -4987.0971      -172.1925       104.2441 7m7s/Msamples
       10735000     -5150.2855       483.9        -4982.5632      -167.7223       104.9503 7m7s/Msamples
       10736250     -5146.8025       484.0        -4991.3048      -155.4977        80.0594 7m7s/Msamples
       10737500     -5161.5408       484.1        -4995.2989      -166.2419       102.3978 7m7s/Msamples
       10738750     -5166.8026       484.1        -4992.6984      -174.1042       108.3919 7m7s/Msamples
       10740000     -5152.8164       484.2        -4989.3576      -163.4587        85.8353 7m7s/Msamples
       10741250     -5150.8417       484.3        -4990.7426      -160.0991        89.9950 7m7s/Msamples
       10742500     -5152.7353       484.4        -4987.8774      -164.8579        97.9912 7m7s/Msamples
       10743750     -5150.2233       484.4        -4981.5811      -168.6421       108.9590 7m7s/Msamples
       10745000     -5155.9539       484.5        -4989.1806      -166.7732       102.8877 7m7s/Msamples
       10746250     -5161.9317       484.6        -4996.1125      -165.8191        88.5056 7m7s/Msamples
       10747500     -5153.6712       484.6        -4986.3656      -167.3055       100.7005 7m7s/Msamples
       10748750     -5152.8636       484.8        -4987.3752      -165.4884       106.3013 7m7s/Msamples
       10750000     -5139.7001       485.0        -4984.1020      -155.5981        82.4160 7m7s/Msamples
       10751250     -5139.9593       485.2        -4976.7337      -163.2256       102.1542 7m7s/Msamples
       10752500     -5146.6785       485.3        -4974.4125      -172.2659       120.8523 7m7s/Msamples
       10753750     -5144.6258       485.5        -4981.8202      -162.8056       102.3505 7m7s/Msamples
       10755000     -5156.2357       485.5        -4988.4276      -167.8081       108.9777 7m7s/Msamples
       10756250     -5155.7109       485.6        -4986.2271      -169.4838       110.9152 7m7s/Msamples
       10757500     -5156.3960       485.6        -4987.0730      -169.3229       102.1413 7m7s/Msamples
       10758750     -5147.0673       485.7        -4976.5521      -170.5151        96.0180 7m7s/Msamples
       10760000     -5151.2517       485.8        -4977.1309      -174.1208       101.0168 7m7s/Msamples
       10761250     -5148.5597       486.0        -4976.1158      -172.4439       106.4408 7m7s/Msamples
       10762500     -5136.6801       486.3        -4969.0196      -167.6605        95.3584 7m7s/Msamples
       10763750     -5144.5339       486.5        -4978.3158      -166.2181        89.4133 7m7s/Msamples
       10765000     -5156.3834       486.5        -4982.4735      -173.9098       108.5937 7m7s/Msamples
       10766250     -5152.8534       486.6        -4981.4527      -171.4007        97.6367 7m7s/Msamples
       10767500     -5147.7537       486.7        -4980.9432      -166.8105       105.5532 7m7s/Msamples
       10768750     -5138.0326       487.0        -4976.6759      -161.3567        85.5449 7m7s/Msamples
       10770000     -5146.2946       487.1        -4980.7387      -165.5558        95.3263 7m7s/Msamples
       10771250     -5151.3729       487.2        -4986.1286      -165.2443        99.1667 7m7s/Msamples
       10772500     -5136.2690       487.4        -4979.3255      -156.9434        86.0166 7m7s/Msamples
       10773750     -5119.8186       488.1        -4970.0210      -149.7976        95.8873 7m7s/Msamples
       10775000     -5136.8732       488.2        -4984.7917      -152.0815        99.8798 7m7s/Msamples
       10776250     -5147.4336       488.3        -4980.9681      -166.4654       118.8742 7m7s/Msamples
       10777500     -5136.6686       488.3        -4988.5325      -148.1360        88.1118 7m7s/Msamples
       10778750     -5151.5739       488.4        -4986.6738      -164.9000        92.4018 7m7s/Msamples
       10780000     -5152.9900       488.4        -4989.8409      -163.1491        91.0635 7m7s/Msamples
       10781250     -5153.2830       488.5        -4992.3572      -160.9258        80.2716 7m7s/Msamples
       10782500     -5145.2459       488.6        -4972.0638      -173.1820       109.4603 7m7s/Msamples
       10783750     -5149.5984       488.6        -4973.7196      -175.8787       116.3996 7m7s/Msamples
       10785000     -5149.7879       488.7        -4972.5086      -177.2793       108.8731 7m7s/Msamples
       10786250     -5146.6802       488.5        -4979.6870      -166.9931       103.0561 7m7s/Msamples
       10787500     -5143.5225       488.5        -4981.6542      -161.8682        93.4605 7m7s/Msamples
       10788750     -5153.9399       488.6        -4986.7467      -167.1931        83.1060 7m7s/Msamples
       10790000     -5144.2227       488.6        -4981.8462      -162.3764        85.5022 7m7s/Msamples
       10791250     -5154.6023       488.7        -4994.0597      -160.5426        97.1214 7m7s/Msamples
       10792500     -5137.4795       488.8        -4973.6368      -163.8426        95.3147 7m7s/Msamples
       10793750     -5146.6187       488.8        -4980.1696      -166.4490       105.0897 7m7s/Msamples
       10795000     -5144.1031       488.8        -4983.6147      -160.4883       106.8505 7m7s/Msamples
       10796250     -5140.8807       488.7        -4984.0333      -156.8474        81.5920 7m7s/Msamples
       10797500     -5133.5393       488.7        -4974.3662      -159.1730        87.6427 7m7s/Msamples
       10798750     -5155.4663       488.8        -4982.6992      -172.7671       116.6506 7m7s/Msamples
       10800000     -5142.9096       488.7        -4975.3624      -167.5472        95.3551 7m7s/Msamples
       10801250     -5143.9963       488.7        -4980.7410      -163.2552        87.4438 7m7s/Msamples
       10802500     -5141.6536       488.6        -4980.5168      -161.1368        80.1209 7m7s/Msamples
       10803750     -5159.4486       488.8        -4987.4353      -172.0133       121.1430 7m7s/Msamples
       10805000     -5151.3118       488.8        -4987.9194      -163.3923        94.0863 7m7s/Msamples
       10806250     -5149.0576       488.8        -4985.8299      -163.2277        88.4578 7m7s/Msamples
       10807500     -5148.6364       488.8        -4986.7568      -161.8795        97.3993 7m7s/Msamples
       10808750     -5139.8116       488.7        -4977.4193      -162.3923        88.5635 7m7s/Msamples
       10810000     -5147.7188       488.6        -4978.1032      -169.6155       114.7294 7m7s/Msamples
       10811250     -5150.2755       488.6        -4985.1092      -165.1662       104.5491 7m7s/Msamples
       10812500     -5141.0420       488.4        -4971.5089      -169.5330        99.6516 7m7s/Msamples
       10813750     -5148.3807       488.3        -4976.5590      -171.8216       103.5927 7m7s/Msamples
       10815000     -5148.1563       488.3        -4978.7360      -169.4203       104.5242 7m7s/Msamples
       10816250     -5157.8253       488.5        -4980.3784      -177.4468       115.8392 7m7s/Msamples
       10817500     -5141.1878       488.3        -4972.5781      -168.6097        97.8138 7m7s/Msamples
       10818750     -5144.1689       488.2        -4973.7725      -170.3963       105.5435 7m7s/Msamples
       10820000     -5136.0285       487.9        -4977.7165      -158.3120        89.3501 7m7s/Msamples
       10821250     -5146.5388       487.8        -4981.8970      -164.6417        97.0408 7m7s/Msamples
       10822500     -5154.3034       487.9        -4976.9759      -177.3275       122.0043 7m7s/Msamples
       10823750     -5142.0541       487.8        -4972.0419      -170.0121       109.8074 7m7s/Msamples
       10825000     -5148.3373       487.8        -4983.0225      -165.3148       105.6743 7m7s/Msamples
       10826250     -5163.6687       488.2        -4982.2001      -181.4686       124.1379 7m7s/Msamples
       10827500     -5143.3839       488.0        -4976.5051      -166.8787        97.8964 7m7s/Msamples
       10828750     -5130.8352       487.8        -4974.8610      -155.9742        92.6024 7m7s/Msamples
       10830000     -5149.4830       487.7        -4976.2807      -173.2023       110.0207 7m7s/Msamples
       10831250     -5131.8328       487.4        -4972.1914      -159.6414        92.9580 7m7s/Msamples
       10832500     -5150.7783       487.4        -4990.1320      -160.6462        83.3163 7m7s/Msamples
       10833750     -5142.0613       487.2        -4982.6815      -159.3797        92.4998 7m7s/Msamples
       10835000     -5165.9773       487.7        -5000.2160      -165.7612       106.6824 7m7s/Msamples
       10836250     -5157.1097       488.0        -4985.6105      -171.4992       118.8284 7m7s/Msamples
       10837500     -5158.6808       488.3        -4989.4740      -169.2068       109.1076 7m7s/Msamples
       10838750     -5155.7463       488.4        -4995.0065      -160.7397        88.3665 7m7s/Msamples
       10840000     -5156.7641       488.6        -4996.8844      -159.8797        99.8246 7m7s/Msamples
       10841250     -5154.5453       488.7        -4992.0151      -162.5302        99.4593 7m7s/Msamples
       10842500     -5162.4577       489.0        -4987.6530      -174.8047       121.5724 7m7s/Msamples
       10843750     -5149.7589       489.0        -4988.3091      -161.4498        95.6860 7m7s/Msamples
       10845000     -5165.8693       489.5        -4999.3915      -166.4778        90.2185 7m7s/Msamples
       10846250     -5143.3805       489.4        -4981.7503      -161.6301        87.3238 7m7s/Msamples
       10847500     -5179.8021       490.4        -4991.1597      -188.6424       131.8916 7m7s/Msamples
       10848750     -5165.6921       490.9        -4995.2259      -170.4661        97.2867 7m7s/Msamples
       10850000     -5153.5701       490.9        -4985.7232      -167.8468        96.9696 7m7s/Msamples
       10851250     -5150.7412       491.0        -4986.3504      -164.3907        90.8914 7m7s/Msamples
       10852500     -5150.8102       491.0        -4980.7884      -170.0217       104.9831 7m7s/Msamples
       10853750     -5148.4187       491.0        -4978.9656      -169.4530       100.9829 7m7s/Msamples
       10855000     -5147.8534       491.0        -4983.2377      -164.6156        91.9902 7m7s/Msamples
       10856250     -5165.6592       491.3        -4999.0174      -166.6418       107.2456 7m7s/Msamples
       10857500     -5150.5971       491.4        -4979.9396      -170.6574        95.3099 7m7s/Msamples
       10858750     -5162.6278       491.6        -4988.7258      -173.9019       117.0876 7m7s/Msamples
       10860000     -5159.9808       491.8        -4985.6758      -174.3049       108.8057 7m7s/Msamples
       10861250     -5152.7404       491.8        -4993.4437      -159.2967        83.0119 7m7s/Msamples
       10862500     -5155.3090       491.9        -4988.5822      -166.7268        95.6126 7m7s/Msamples
       10863750     -5148.6205       491.9        -4981.8693      -166.7512       104.3825 7m7s/Msamples
       10865000     -5162.0445       492.1        -4990.6296      -171.4149       111.2326 7m7s/Msamples
       10866250     -5141.4919       492.1        -4976.8790      -164.6129        99.8545 7m7s/Msamples
       10867500     -5157.7552       492.3        -4989.6190      -168.1361        97.2553 7m7s/Msamples
       10868750     -5154.1422       492.3        -4987.3432      -166.7990        93.1866 7m7s/Msamples
       10870000     -5149.8886       492.4        -4987.5679      -162.3206        97.8926 7m7s/Msamples
       10871250     -5148.2405       492.4        -4981.7866      -166.4538        77.1975 7m7s/Msamples
       10872500     -5143.2875       492.4        -4981.2445      -162.0430        90.1826 7m7s/Msamples
       10873750     -5145.3793       492.6        -4981.1009      -164.2783        95.6535 7m7s/Msamples
       10875000     -5155.2222       492.7        -4982.1049      -173.1172       122.0426 7m7s/Msamples
       10876250     -5156.7153       492.8        -4991.8709      -164.8444        93.1957 7m7s/Msamples
       10877500     -5137.0183       492.8        -4980.3917      -156.6266        85.6949 7m7s/Msamples
       10878750     -5144.4332       492.9        -4979.0890      -165.3442       100.6194 7m7s/Msamples
       10880000     -5141.5277       492.9        -4977.0747      -164.4530        91.0715 7m7s/Msamples
