Starting job 593040 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       12596250     -9068.0489       399.8        -8901.7740      -166.2748       100.6871 13m0s/Msamples
       12597500     -9060.2855       399.6        -8899.6872      -160.5982        95.4920 13m0s/Msamples
       12598750     -9063.8373       399.4        -8901.8168      -162.0204       104.7706 13m0s/Msamples
       12600000     -9063.8932       399.2        -8902.1221      -161.7711        86.3496 13m0s/Msamples
       12601250     -9058.1716       398.9        -8891.8846      -166.2870       104.0797 13m0s/Msamples
       12602500     -9066.8695       398.7        -8904.6737      -162.1957       101.0078 13m0s/Msamples
       12603750     -9071.9836       398.6        -8911.3791      -160.6044       107.4712 13m0s/Msamples
       12605000     -9071.7455       398.4        -8912.0730      -159.6725        86.9604 13m0s/Msamples
       12606250     -9067.8723       398.2        -8909.6900      -158.1822        80.8783 13m0s/Msamples
       12607500     -9083.2826       398.4        -8921.7340      -161.5486       100.8948 13m0s/Msamples
       12608750     -9059.2909       398.1        -8898.2361      -161.0548        92.2979 13m0s/Msamples
       12610000     -9064.9897       397.9        -8908.1074      -156.8822        99.6197 13m0s/Msamples
       12611250     -9068.1552       397.7        -8908.2444      -159.9107        93.1338 13m0s/Msamples
       12612500     -9074.1756       397.6        -8904.9992      -169.1763        99.2839 13m0s/Msamples
       12613750     -9068.1839       397.4        -8898.6735      -169.5104       109.9137 13m0s/Msamples
       12615000     -9063.0227       397.1        -8899.6810      -163.3416        92.3598 13m0s/Msamples
       12616250     -9061.7694       396.8        -8893.1293      -168.6401       105.6012 13m0s/Msamples
       12617500     -9069.0981       396.7        -8895.2717      -173.8263       110.1320 13m0s/Msamples
       12618750     -9071.9878       396.5        -8904.3282      -167.6596       101.7463 13m0s/Msamples
       12620000     -9063.9490       396.3        -8895.9448      -168.0042       103.4047 13m0s/Msamples
       12621250     -9060.0448       396.0        -8893.4802      -166.5646        92.7928 13m0s/Msamples
       12622500     -9061.3646       395.7        -8899.3597      -162.0049        90.4141 13m0s/Msamples
       12623750     -9061.9720       395.4        -8897.0432      -164.9288        84.7552 13m0s/Msamples
       12625000     -9077.7189       395.4        -8907.1647      -170.5542       109.2700 13m0s/Msamples
       12626250     -9082.4154       395.6        -8900.8818      -181.5336       127.6137 13m0s/Msamples
       12627500     -9062.9571       395.3        -8894.0544      -168.9026       106.3384 13m0s/Msamples
       12628750     -9065.2137       388.4        -8898.6528      -166.5609        87.1352 13m0s/Msamples
       12630000     -9072.8139       388.3        -8902.7938      -170.0201        93.1544 13m0s/Msamples
       12631250     -9065.3098       394.8        -8895.5848      -169.7250        83.5913 13m0s/Msamples
       12632500     -9070.1630       394.6        -8904.6729      -165.4901       103.0831 13m0s/Msamples
       12633750     -9064.3605       394.4        -8896.3065      -168.0540        87.5928 13m0s/Msamples
       12635000     -9068.1326       394.1        -8892.2752      -175.8573       111.2033 13m0s/Msamples
       12636250     -9069.0038       393.8        -8894.3593      -174.6445       104.4674 13m0s/Msamples
       12637500     -9074.3632       393.8        -8905.2396      -169.1235        93.1127 13m0s/Msamples
       12638750     -9069.4886       393.6        -8906.1320      -163.3565        90.9368 13m0s/Msamples
       12640000     -9081.2754       393.7        -8908.8291      -172.4462        92.5523 13m0s/Msamples
       12641250     -9101.1644       394.6        -8917.8241      -183.3403       120.4485 13m0s/Msamples
       12642500     -9078.3818       394.6        -8907.7056      -170.6761        96.3878 13m0s/Msamples
       12643750     -9092.0018       395.1        -8921.0666      -170.9352        91.9963 13m0s/Msamples
       12645000     -9082.3803       395.2        -8905.2848      -177.0954       106.4177 13m0s/Msamples
       12646250     -9080.9605       395.3        -8904.7681      -176.1924       106.7129 13m0s/Msamples
       12647500     -9074.2506       395.3        -8901.9176      -172.3329       100.5665 13m0s/Msamples
       12648750     -9088.8769       395.5        -8915.6694      -173.2075        93.4047 13m0s/Msamples
       12650000     -9088.8949       395.9        -8912.3396      -176.5553       100.1990 13m0s/Msamples
       12651250     -9097.6318       396.5        -8923.6032      -174.0285        99.1173 13m0s/Msamples
       12652500     -9069.9938       396.4        -8896.4412      -173.5526        96.9777 13m0s/Msamples
       12653750     -9093.7651       396.9        -8904.5387      -189.2264       125.3916 13m0s/Msamples
       12655000     -9084.6239       397.1        -8910.0571      -174.5667       110.0084 13m0s/Msamples
       12656250     -9070.7002       397.0        -8899.4309      -171.2693        93.9404 13m0s/Msamples
       12657500     -9084.0671       397.1        -8903.6060      -180.4611       109.1189 13m0s/Msamples
       12658750     -9084.6514       397.3        -8914.0408      -170.6105        89.8483 13m0s/Msamples
       12660000     -9090.3084       397.6        -8917.2851      -173.0232        97.4316 12m59s/Msamples
       12661250     -9079.3195       397.5        -8904.1765      -175.1429       104.1080 12m59s/Msamples
       12662500     -9078.4629       397.5        -8906.7822      -171.6807        97.0639 12m59s/Msamples
       12663750     -9072.5044       397.5        -8901.4302      -171.0741       104.2744 12m59s/Msamples
       12665000     -9083.0578       397.6        -8914.2623      -168.7954        99.9374 12m59s/Msamples
       12666250     -9087.3907       397.9        -8918.2388      -169.1519        93.6559 12m59s/Msamples
       12667500     -9085.9826       398.1        -8913.6548      -172.3277       101.1752 12m59s/Msamples
       12668750     -9067.4624       397.9        -8905.4668      -161.9956        75.2828 12m59s/Msamples
       12670000     -9062.6488       397.8        -8899.7070      -162.9418        85.6092 12m59s/Msamples
       12671250     -9079.6622       397.9        -8912.9331      -166.7290        93.9682 12m59s/Msamples
       12672500     -9084.4743       398.0        -8914.7477      -169.7265        90.0638 12m59s/Msamples
       12673750     -9080.9053       398.0        -8915.4231      -165.4822        98.6809 12m59s/Msamples
       12675000     -9073.6742       398.0        -8907.3852      -166.2890        89.6024 12m59s/Msamples
       12676250     -9076.8125       398.0        -8907.3170      -169.4955        95.8819 12m59s/Msamples
       12677500     -9067.7896       397.9        -8900.1204      -167.6692        96.8744 12m59s/Msamples
       12678750     -9076.7604       397.9        -8905.0144      -171.7460       114.1999 12m59s/Msamples
       12680000     -9071.4939       397.8        -8900.4456      -171.0483        91.4337 12m59s/Msamples
       12681250     -9074.8543       397.8        -8897.3416      -177.5127        95.7294 12m59s/Msamples
       12682500     -9073.8539       397.7        -8898.8301      -175.0237        77.3082 12m59s/Msamples
       12683750     -9074.2034       397.7        -8895.2826      -178.9208        94.5660 12m59s/Msamples
       12685000     -9086.6143       397.9        -8909.0978      -177.5165        93.0614 12m59s/Msamples
       12686250     -9082.6289       398.1        -8900.9765      -181.6524       106.0820 12m59s/Msamples
       12687500     -9104.7760       398.9        -8919.1816      -185.5944       112.2881 12m59s/Msamples
       12688750     -9096.4975       399.4        -8911.8917      -184.6058       106.0734 12m59s/Msamples
       12690000     -9105.1210       400.3        -8922.0302      -183.0907       104.6786 12m59s/Msamples
       12691250     -9091.4313       400.6        -8909.5229      -181.9084       103.7750 12m59s/Msamples
       12692500     -9084.2052       400.8        -8907.9346      -176.2706        88.3189 12m59s/Msamples
       12693750     -9082.0435       400.9        -8900.8390      -181.2044        92.7293 12m59s/Msamples
       12695000     -9082.4455       401.0        -8901.0019      -181.4435        98.4441 12m59s/Msamples
       12696250     -9082.6693       401.1        -8909.0872      -173.5820        92.5384 12m59s/Msamples
       12697500     -9073.9938       401.1        -8902.0620      -171.9317        94.1004 12m59s/Msamples
       12698750     -9080.3491       401.1        -8906.1303      -174.2187       100.5599 12m59s/Msamples
       12700000     -9070.2879       401.1        -8897.4796      -172.8083        90.7881 12m59s/Msamples
       12701250     -9074.5317       401.0        -8899.9127      -174.6189        93.9616 12m59s/Msamples
       12702500     -9078.8895       401.1        -8902.1888      -176.7007        99.5679 12m59s/Msamples
       12703750     -9093.2597       401.5        -8909.8494      -183.4103       115.2401 12m59s/Msamples
       12705000     -9080.6371       401.5        -8899.1738      -181.4632       108.7101 12m59s/Msamples
       12706250     -9087.4774       401.8        -8913.0927      -174.3847        95.4972 12m59s/Msamples
       12707500     -9085.1832       401.9        -8912.6195      -172.5636        89.5016 12m59s/Msamples
       12708750     -9081.3624       402.0        -8904.7320      -176.6303        93.7496 12m59s/Msamples
       12710000     -9078.0102       402.1        -8903.3164      -174.6937        92.6442 12m59s/Msamples
       12711250     -9090.4193       402.4        -8911.7168      -178.7024        95.2116 12m59s/Msamples
       12712500     -9102.6718       403.0        -8922.0369      -180.6348       114.0160 12m59s/Msamples
       12713750     -9077.9718       403.1        -8910.5578      -167.4139        92.3790 12m59s/Msamples
       12715000     -9083.6868       403.2        -8908.3394      -175.3474        97.1783 12m59s/Msamples
       12716250     -9086.1036       403.3        -8910.2867      -175.8169       100.8402 12m59s/Msamples
       12717500     -9088.3281       403.6        -8917.5087      -170.8194        95.1365 12m59s/Msamples
       12718750     -9082.1485       403.6        -8910.5877      -171.5607        98.8495 12m59s/Msamples
       12720000     -9078.9774       403.7        -8911.3415      -167.6359        96.8627 12m59s/Msamples
       12721250     -9077.7182       403.7        -8905.9846      -171.7336        93.0629 12m59s/Msamples
       12722500     -9070.5932       403.7        -8902.6490      -167.9441       110.5515 12m59s/Msamples
       12723750     -9059.7271       403.6        -8897.8840      -161.8431        94.6272 12m59s/Msamples
       12725000     -9067.1234       403.6        -8905.4727      -161.6507        92.5665 12m59s/Msamples
       12726250     -9072.3395       403.5        -8903.1939      -169.1456       100.1915 12m59s/Msamples
       12727500     -9070.2647       403.5        -8899.4884      -170.7762       104.5374 12m59s/Msamples
       12728750     -9080.5455       403.6        -8906.1581      -174.3873       113.9045 12m59s/Msamples
       12730000     -9070.8405       403.6        -8904.5458      -166.2947        92.3643 12m59s/Msamples
       12731250     -9069.4800       403.5        -8906.3308      -163.1491        91.1342 12m59s/Msamples
       12732500     -9066.7454       403.4        -8900.8091      -165.9362        93.0573 12m59s/Msamples
       12733750     -9071.9601       403.4        -8902.2098      -169.7503       110.0713 12m59s/Msamples
       12735000     -9074.8534       403.4        -8906.9143      -167.9391       102.5130 12m59s/Msamples
       12736250     -9070.1527       403.3        -8910.4339      -159.7187        87.9729 12m59s/Msamples
       12737500     -9071.0519       403.3        -8908.1514      -162.9005        94.3118 12m59s/Msamples
       12738750     -9071.1423       403.2        -8912.9191      -158.2232        91.4494 12m59s/Msamples
       12740000     -9079.6636       403.3        -8921.0240      -158.6396        78.9136 12m59s/Msamples
       12741250     -9083.5446       403.4        -8916.5596      -166.9849       105.0703 12m59s/Msamples
       12742500     -9084.4801       403.6        -8912.8631      -171.6170       122.2222 12m59s/Msamples
       12743750     -9097.1907       404.1        -8923.6840      -173.5067       108.5948 12m59s/Msamples
       12745000     -9094.6110       404.6        -8918.2408      -176.3702       110.9561 12m59s/Msamples
       12746250     -9067.3819       404.5        -8907.3292      -160.0527        84.3956 12m59s/Msamples
       12747500     -9079.9673       404.5        -8913.8521      -166.1151        93.0475 12m59s/Msamples
       12748750     -9073.9971       404.5        -8902.0696      -171.9275       101.7724 12m59s/Msamples
       12750000     -9066.4740       404.4        -8903.0355      -163.4384        91.4711 12m59s/Msamples
       12751250     -9064.7193       404.3        -8893.8252      -170.8940       103.4700 12m59s/Msamples
       12752500     -9079.5104       404.4        -8910.3293      -169.1810        95.3055 12m59s/Msamples
       12753750     -9091.1478       404.7        -8925.7465      -165.4012        82.8327 12m59s/Msamples
       12755000     -9075.6925       404.7        -8902.8498      -172.8426       106.2906 12m59s/Msamples
       12756250     -9079.4650       404.8        -8911.5925      -167.8724        87.9110 12m59s/Msamples
       12757500     -9063.6913       404.6        -8892.4128      -171.2784        95.2187 12m59s/Msamples
       12758750     -9079.8142       404.7        -8905.2647      -174.5495       103.9609 12m59s/Msamples
       12760000     -9075.7188       404.7        -8905.2039      -170.5149        80.4734 12m59s/Msamples
       12761250     -9085.2280       404.7        -8904.3955      -180.8325       108.4095 12m59s/Msamples
