Starting job 593140 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       11420000     -8177.8596       693.2        -7999.4758      -178.3838        98.5620 9m56s/Msamples
       11421250     -8172.8110       692.8        -7996.4922      -176.3188        83.5545 9m56s/Msamples
       11422500     -8179.0334       692.4        -7998.4669      -180.5665        96.0560 9m56s/Msamples
       11423750     -8183.3097       692.1        -8004.6450      -178.6646        98.3871 9m56s/Msamples
       11425000     -8162.6623       691.9        -7992.5563      -170.1059        82.5629 9m56s/Msamples
       11426250     -8161.3848       691.8        -7989.5003      -171.8844        90.5014 9m56s/Msamples
       11427500     -8157.1272       691.8        -7987.7746      -169.3525        99.0006 9m56s/Msamples
       11428750     -8152.2627       692.2        -7983.1734      -169.0893        93.4072 9m56s/Msamples
       11430000     -8174.8028       691.6        -7999.8664      -174.9364       105.7295 9m56s/Msamples
       11431250     -8162.3100       691.4        -7990.4844      -171.8256       109.3620 9m56s/Msamples
       11432500     -8160.3896       691.3        -7990.6164      -169.7731        87.9705 9m56s/Msamples
       11433750     -8159.8848       691.3        -7990.0022      -169.8825        96.7398 9m56s/Msamples
       11435000     -8172.0403       690.7        -7994.8761      -177.1642       112.7336 9m56s/Msamples
       11436250     -8167.4906       690.3        -7995.4811      -172.0094        93.3347 9m56s/Msamples
       11437500     -8151.2883       690.8        -7984.7571      -166.5312        82.4108 9m56s/Msamples
       11438750     -8169.4159       690.3        -8000.4711      -168.9448        85.4140 9m56s/Msamples
       11440000     -8163.9477       690.0        -7993.6084      -170.3392        89.6802 9m56s/Msamples
       11441250     -8171.7451       689.4        -7994.3339      -177.4111        99.5551 9m56s/Msamples
       11442500     -8164.2778       689.2        -7991.0289      -173.2488        92.3568 9m56s/Msamples
       11443750     -8159.0756       689.1        -7992.6447      -166.4308        80.9946 9m56s/Msamples
       11445000     -8168.6468       688.7        -7998.0660      -170.5808        94.7652 9m56s/Msamples
       11446250     -8167.2215       688.2        -7988.0223      -179.1992       121.8129 9m56s/Msamples
       11447500     -8156.3203       688.3        -7990.2356      -166.0846        77.9845 9m56s/Msamples
       11448750     -8161.0305       688.4        -7988.6509      -172.3796        97.1302 9m56s/Msamples
       11450000     -8159.0031       688.3        -7987.0818      -171.9212        79.0753 9m56s/Msamples
       11451250     -8163.6645       688.1        -7992.7263      -170.9382       100.6050 9m56s/Msamples
       11452500     -8166.5165       687.7        -7996.0931      -170.4233        90.4078 9m56s/Msamples
       11453750     -8177.9118       686.8        -8003.9884      -173.9233       104.4287 9m56s/Msamples
       11455000     -8164.5745       686.5        -7994.7252      -169.8492        97.4401 9m56s/Msamples
       11456250     -8165.9896       686.1        -7995.2618      -170.7277        98.4301 9m56s/Msamples
       11457500     -8173.2038       685.3        -8002.6594      -170.5444       105.7748 9m56s/Msamples
       11458750     -8158.7945       685.2        -7986.2712      -172.5233       101.6629 9m56s/Msamples
       11460000     -8171.3124       684.5        -7994.2771      -177.0352       104.6443 9m56s/Msamples
       11461250     -8171.6229       683.6        -7982.3059      -189.3169       125.5888 9m56s/Msamples
       11462500     -8152.0857       684.0        -7985.7807      -166.3050        84.7794 9m56s/Msamples
       11463750     -8174.9080       683.0        -7999.8696      -175.0384       104.4710 9m56s/Msamples
       11465000     -8162.4453       682.7        -7983.5979      -178.8473       108.6914 9m56s/Msamples
       11466250     -8164.7676       682.3        -7994.3609      -170.4066        90.4778 9m56s/Msamples
       11467500     -8160.6119       682.1        -7984.8596      -175.7523        95.5611 9m56s/Msamples
       11468750     -8162.8884       681.8        -7981.8637      -181.0246       104.3872 9m56s/Msamples
       11470000     -8153.3918       682.2        -7982.0441      -171.3476        84.0284 9m56s/Msamples
       11471250     -8155.7364       682.3        -7980.2405      -175.4959        94.4253 9m56s/Msamples
       11472500     -8184.1946       681.2        -7997.7244      -186.4701       129.2791 9m56s/Msamples
       11473750     -8179.4271       669.1        -7988.1078      -191.3193       120.5292 9m56s/Msamples
       11475000     -8154.7211       669.4        -7986.3793      -168.3417        98.7153 9m56s/Msamples
       11476250     -8160.3357       669.2        -7984.8501      -175.4855       108.9650 9m56s/Msamples
       11477500     -8160.3551       669.0        -7985.7339      -174.6212       106.4074 9m56s/Msamples
       11478750     -8158.4175       669.0        -7987.3704      -171.0471        99.3654 9m56s/Msamples
       11480000     -8166.2914       668.4        -7991.0630      -175.2284        92.1441 9m56s/Msamples
       11481250     -8166.2786       667.7        -7987.9571      -178.3214        97.7077 9m56s/Msamples
       11482500     -8171.1620       666.8        -7988.6966      -182.4654       125.3797 9m56s/Msamples
       11483750     -8152.3956       667.3        -7982.5758      -169.8198        83.3205 9m56s/Msamples
       11485000     -8156.6881       667.4        -7980.2266      -176.4615        89.8201 9m56s/Msamples
       11486250     -8158.6916       667.6        -7987.5404      -171.1511        78.9237 9m56s/Msamples
       11487500     -8166.7667       667.0        -7987.2106      -179.5560       101.5901 9m56s/Msamples
       11488750     -8160.4059       666.8        -7982.5448      -177.8611        96.8409 9m56s/Msamples
       11490000     -8162.9965       666.5        -7991.6957      -171.3007        91.9748 9m56s/Msamples
       11491250     -8157.2079       666.5        -7986.0142      -171.1936        87.9439 9m56s/Msamples
       11492500     -8169.1172       665.8        -7989.8081      -179.3091       106.0124 9m56s/Msamples
       11493750     -8153.0413       666.2        -7976.5711      -176.4702       111.0553 9m56s/Msamples
       11495000     -8158.5006       666.2        -7985.9309      -172.5696        82.1472 9m56s/Msamples
       11496250     -8171.2877       665.4        -7993.2907      -177.9970       102.7615 9m56s/Msamples
       11497500     -8160.6339       665.2        -7994.2083      -166.4255        81.0804 9m56s/Msamples
       11498750     -8165.2914       663.4        -7987.3350      -177.9563       103.3765 9m56s/Msamples
       11500000     -8152.5871       663.8        -7982.3318      -170.2552        99.7873 9m56s/Msamples
       11501250     -8160.3105       663.7        -7980.3129      -179.9976       114.4192 9m56s/Msamples
       11502500     -8151.0831       664.2        -7980.7645      -170.3185        84.5418 9m56s/Msamples
       11503750     -8160.1336       664.1        -7990.3599      -169.7737        88.3100 9m56s/Msamples
       11505000     -8152.7544       664.4        -7986.6443      -166.1100        93.0428 9m56s/Msamples
       11506250     -8144.2921       665.4        -7974.1376      -170.1545        94.0750 9m56s/Msamples
       11507500     -8165.5094       665.1        -7989.0662      -176.4431       108.2704 9m56s/Msamples
       11508750     -8174.5168       664.5        -7987.4195      -187.0973       118.1155 9m56s/Msamples
       11510000     -8177.2751       663.8        -8002.8950      -174.3801        88.4959 9m56s/Msamples
       11511250     -8172.1904       662.7        -7991.9304      -180.2599       102.4556 9m56s/Msamples
       11512500     -8183.9848       661.7        -7989.9884      -193.9963       131.3663 9m56s/Msamples
       11513750     -8154.0378       662.0        -7983.6409      -170.3968       109.4505 9m56s/Msamples
       11515000     -8157.7467       662.0        -7989.3689      -168.3778        90.0575 9m56s/Msamples
       11516250     -8162.7856       661.8        -7989.7494      -173.0361        87.8995 9m56s/Msamples
       11517500     -8159.4856       661.7        -7985.6304      -173.8551        96.6229 9m56s/Msamples
       11518750     -8151.2775       662.2        -7984.5721      -166.7053        78.7131 9m56s/Msamples
       11520000     -8166.1465       661.8        -7987.4698      -178.6767       103.2961 9m56s/Msamples
       11521250     -8161.5827       661.7        -7988.0461      -173.5366        98.4041 9m56s/Msamples
       11522500     -8163.3256       661.4        -7990.3879      -172.9376       101.1197 9m56s/Msamples
       11523750     -8164.8022       661.0        -7993.4409      -171.3612       108.8530 9m56s/Msamples
       11525000     -8160.0648       660.9        -7991.3335      -168.7312       103.0893 9m56s/Msamples
       11526250     -8162.8239       660.7        -7989.8162      -173.0077       101.8571 9m56s/Msamples
       11527500     -8167.9729       660.2        -7988.0215      -179.9514       100.5593 9m56s/Msamples
       11528750     -8174.6569       659.6        -7995.7630      -178.8938       105.9370 9m55s/Msamples
       11530000     -8168.7149       659.1        -7990.9722      -177.7426       106.9086 9m55s/Msamples
       11531250     -8170.0767       658.6        -7990.2296      -179.8470       105.1464 9m55s/Msamples
       11532500     -8160.6806       658.4        -7983.1946      -177.4859       104.1412 9m55s/Msamples
       11533750     -8162.9818       658.2        -7992.7756      -170.2061        98.6533 9m55s/Msamples
       11535000     -8157.9399       658.2        -7984.0974      -173.8424        97.5265 9m55s/Msamples
       11536250     -8173.9145       657.1        -7986.4381      -187.4764       125.0955 9m55s/Msamples
       11537500     -8166.9051       656.7        -7978.7407      -188.1643       125.2382 9m55s/Msamples
       11538750     -8160.4581       656.6        -7984.6162      -175.8419       101.4953 9m55s/Msamples
       11540000     -8151.5343       657.0        -7984.6040      -166.9302        88.0686 9m55s/Msamples
       11541250     -8149.5027       657.5        -7981.2625      -168.2401        89.8955 9m55s/Msamples
       11542500     -8154.0905       657.8        -7982.7065      -171.3839        84.1567 9m55s/Msamples
       11543750     -8161.9239       657.6        -7988.8144      -173.1095        87.1023 9m55s/Msamples
       11545000     -8166.7658       657.3        -7994.0399      -172.7258        86.6997 9m55s/Msamples
       11546250     -8164.7018       657.1        -7982.1307      -182.5710       108.9573 9m55s/Msamples
       11547500     -8170.0248       656.6        -7989.2729      -180.7519        95.7753 9m55s/Msamples
       11548750     -8160.9930       655.8        -7986.1368      -174.8562        93.9425 9m55s/Msamples
       11550000     -8170.5911       655.4        -7986.9217      -183.6693        96.2140 9m55s/Msamples
       11551250     -8161.3227       655.3        -7986.7102      -174.6124        90.7070 9m55s/Msamples
       11552500     -8174.1200       654.7        -7990.6083      -183.5117       108.0617 9m55s/Msamples
       11553750     -8167.7404       654.3        -7988.1547      -179.5856       100.8282 9m55s/Msamples
       11555000     -8164.7440       654.0        -7986.3925      -178.3515        95.4798 9m55s/Msamples
       11556250     -8161.7012       653.9        -7985.3160      -176.3851        92.8071 9m55s/Msamples
       11557500     -8157.4307       653.9        -7977.8513      -179.5794        85.4711 9m55s/Msamples
       11558750     -8171.1301       653.4        -7987.3524      -183.7776        98.5118 9m55s/Msamples
       11560000     -8168.3874       653.0        -7987.0679      -181.3194       104.5023 9m55s/Msamples
       11561250     -8154.7601       652.1        -7975.9022      -178.8578        98.7543 9m55s/Msamples
       11562500     -8159.8598       652.1        -7984.5909      -175.2689        88.1547 9m55s/Msamples
       11563750     -8165.6962       651.8        -7991.9960      -173.7001        87.7650 9m55s/Msamples
       11565000     -8163.3326       651.6        -7990.5029      -172.8297        89.1197 9m55s/Msamples
       11566250     -8161.3464       651.5        -7986.8188      -174.5275        92.8736 9m55s/Msamples
       11567500     -8164.0743       651.2        -7986.7368      -177.3375       104.5413 9m55s/Msamples
       11568750     -8169.4177       650.8        -7996.8617      -172.5559        84.4298 9m55s/Msamples
       11570000     -8166.9393       650.4        -7989.7169      -177.2223        97.6667 9m55s/Msamples
       11571250     -8167.2036       650.0        -7986.3458      -180.8577       104.0819 9m55s/Msamples
       11572500     -8161.3044       649.9        -7983.7661      -177.5383        90.9873 9m55s/Msamples
       11573750     -8161.7814       649.2        -7996.7923      -164.9890        89.0645 9m55s/Msamples
       11575000     -8162.9098       648.9        -7986.5155      -176.3943       103.1149 9m55s/Msamples
       11576250     -8160.5678       648.9        -7988.3760      -172.1917        92.2128 9m55s/Msamples
       11577500     -8157.0732       648.9        -7987.8254      -169.2478        98.4046 9m55s/Msamples
       11578750     -8164.8836       648.6        -7996.2134      -168.6701        96.7604 9m55s/Msamples
       11580000     -8161.6866       648.5        -7990.7457      -170.9408        88.9923 9m55s/Msamples
       11581250     -8154.5821       648.7        -7985.6244      -168.9576       100.0235 9m55s/Msamples
       11582500     -8154.4099       648.9        -7993.6368      -160.7730        90.6069 9m55s/Msamples
       11583750     -8145.6019       649.7        -7988.9501      -156.6517        94.7907 9m55s/Msamples
       11585000     -8145.3582       650.5        -7989.3458      -156.0123       100.3992 9m55s/Msamples
       11586250     -8130.8977       652.2        -7975.4813      -155.4163        74.8244 9m55s/Msamples
