Starting job 593029 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       15601250    -11711.0172       441.6       -11544.2958      -166.7214       112.5542 17m45s/Msamples
       15602500    -11699.8635       441.6       -11533.0322      -166.8313       104.6272 17m45s/Msamples
       15603750    -11700.9076       441.6       -11535.4617      -165.4459       102.7254 17m45s/Msamples
       15605000    -11700.6001       441.7       -11534.7384      -165.8616       114.0218 17m45s/Msamples
       15606250    -11690.6655       441.8       -11530.6930      -159.9724        92.8945 17m45s/Msamples
       15607500    -11693.6122       441.9       -11530.4265      -163.1856       100.4309 17m45s/Msamples
       15608750    -11701.0909       442.0       -11540.2310      -160.8599       102.5405 17m45s/Msamples
       15610000    -11688.7251       442.2       -11529.7481      -158.9769        94.0046 17m45s/Msamples
       15611250    -11691.0417       442.3       -11533.1546      -157.8870        93.5021 17m45s/Msamples
       15612500    -11690.1440       442.5       -11529.0306      -161.1134       100.6302 17m45s/Msamples
       15613750    -11689.3383       442.6       -11534.6732      -154.6650        83.5940 17m45s/Msamples
       15615000    -11707.7064       442.6       -11548.0419      -159.6644        90.1481 17m45s/Msamples
       15616250    -11709.6257       442.6       -11545.5898      -164.0359       103.8338 17m45s/Msamples
       15617500    -11715.3159       442.6       -11542.5335      -172.7823       118.2378 17m45s/Msamples
       15618750    -11700.4271       442.6       -11536.5497      -163.8773        90.4838 17m45s/Msamples
       15620000    -11697.9780       442.7       -11539.5334      -158.4445        88.0740 17m45s/Msamples
       15621250    -11705.5297       442.7       -11540.5426      -164.9871       108.2052 17m45s/Msamples
       15622500    -11705.9528       442.7       -11546.1398      -159.8129        83.2576 17m45s/Msamples
       15623750    -11695.1267       442.9       -11524.8142      -170.3125       104.3244 17m45s/Msamples
       15625000    -11696.0493       443.0       -11526.9303      -169.1189       101.8360 17m45s/Msamples
       15626250    -11695.7759       443.1       -11529.6456      -166.1303        94.7605 17m45s/Msamples
       15627500    -11713.8327       443.1       -11538.3105      -175.5222       114.7154 17m45s/Msamples
       15628750    -11700.8320       443.1       -11526.2166      -174.6154       117.9925 17m45s/Msamples
       15630000    -11698.2354       443.2       -11530.3957      -167.8396       104.2057 17m45s/Msamples
       15631250    -11695.0648       443.3       -11534.2655      -160.7993        80.2875 17m45s/Msamples
       15632500    -11701.3603       443.3       -11537.8931      -163.4671        99.1515 17m45s/Msamples
       15633750    -11704.5889       443.3       -11536.4660      -168.1229        98.5122 17m45s/Msamples
       15635000    -11701.2092       443.3       -11537.3227      -163.8865        92.3341 17m45s/Msamples
       15636250    -11704.1379       443.4       -11527.9035      -176.2343       120.0733 17m45s/Msamples
       15637500    -11696.1762       443.5       -11531.4205      -164.7557        89.6791 17m45s/Msamples
       15638750    -11706.8030       443.5       -11538.7050      -168.0980        99.3026 17m45s/Msamples
       15640000    -11706.7205       443.5       -11541.4487      -165.2718        89.1327 17m45s/Msamples
       15641250    -11709.8805       443.5       -11545.6756      -164.2049        89.8419 17m45s/Msamples
       15642500    -11709.6222       443.4       -11540.7043      -168.9178        93.8788 17m45s/Msamples
       15643750    -11692.0078       443.6       -11527.0934      -164.9143        84.5763 17m45s/Msamples
       15645000    -11704.8733       443.6       -11534.4186      -170.4547       108.0303 17m45s/Msamples
       15646250    -11706.4493       443.6       -11535.3972      -171.0520       104.0648 17m45s/Msamples
       15647500    -11704.4330       443.5       -11539.3952      -165.0378        82.7241 17m45s/Msamples
       15648750    -11703.4862       443.7       -11534.2308      -169.2554        91.8250 17m45s/Msamples
       15650000    -11707.0567       443.6       -11533.0723      -173.9843       105.7349 17m45s/Msamples
       15651250    -11702.5786       443.7       -11532.8208      -169.7578        90.5112 17m45s/Msamples
       15652500    -11707.1284       443.6       -11535.2563      -171.8720        97.2598 17m45s/Msamples
       15653750    -11706.8021       443.6       -11538.2533      -168.5488        95.9494 17m45s/Msamples
       15655000    -11689.5132       443.8       -11515.3982      -174.1150        98.7936 17m45s/Msamples
       15656250    -11695.1333       443.9       -11525.5901      -169.5431        98.2252 17m45s/Msamples
       15657500    -11707.6788       443.9       -11531.0451      -176.6336       113.0332 17m45s/Msamples
       15658750    -11699.6240       443.9       -11529.3476      -170.2763        95.8009 17m45s/Msamples
       15660000    -11701.7448       443.9       -11531.2424      -170.5023        94.2736 17m45s/Msamples
       15661250    -11710.0139       443.8       -11536.7214      -173.2924       101.0326 17m45s/Msamples
       15662500    -11703.3470       443.8       -11531.2751      -172.0719        95.5198 17m45s/Msamples
       15663750    -11696.2353       443.9       -11525.0853      -171.1500        89.4127 17m45s/Msamples
       15665000    -11695.6395       444.0       -11526.5752      -169.0642        82.4428 17m45s/Msamples
       15666250    -11701.6874       444.0       -11525.3862      -176.3012        98.3304 17m45s/Msamples
       15667500    -11709.4476       443.9       -11533.6498      -175.7978        92.3769 17m45s/Msamples
       15668750    -11701.7046       443.9       -11521.9032      -179.8014       107.1896 17m45s/Msamples
       15670000    -11703.4531       443.9       -11528.6038      -174.8493        92.2670 17m45s/Msamples
       15671250    -11710.4235       443.8       -11535.9051      -174.5183        97.4571 17m45s/Msamples
       15672500    -11713.3295       443.7       -11533.0268      -180.3027       109.3734 17m45s/Msamples
       15673750    -11706.7605       443.8       -11530.2696      -176.4909       103.5141 17m45s/Msamples
       15675000    -11709.9094       443.7       -11542.3028      -167.6066        94.4039 17m45s/Msamples
       15676250    -11706.8603       443.7       -11540.9843      -165.8759        86.0748 17m45s/Msamples
       15677500    -11702.5350       443.7       -11528.5040      -174.0310       112.8421 17m45s/Msamples
       15678750    -11696.0689       443.8       -11532.7206      -163.3483        87.1240 17m45s/Msamples
       15680000    -11697.1108       443.8       -11529.7457      -167.3650        98.7477 17m45s/Msamples
       15681250    -11704.7728       443.8       -11537.7615      -167.0112       106.8289 17m45s/Msamples
       15682500    -11703.3233       443.8       -11530.7625      -172.5607       116.3178 17m45s/Msamples
       15683750    -11697.3574       443.9       -11527.5356      -169.8218        95.8200 17m45s/Msamples
       15685000    -11699.2444       443.9       -11528.8017      -170.4427        96.7798 17m45s/Msamples
       15686250    -11697.0853       444.1       -11525.2720      -171.8132       100.7229 17m45s/Msamples
       15687500    -11687.8925       444.4       -11518.6900      -169.2024        88.2342 17m45s/Msamples
       15688750    -11690.1889       444.6       -11522.3777      -167.8111        88.4355 17m45s/Msamples
       15690000    -11695.2052       444.7       -11515.6467      -179.5584        98.8000 17m45s/Msamples
       15691250    -11699.2634       444.7       -11522.1488      -177.1145       100.0868 17m45s/Msamples
       15692500    -11695.9538       444.8       -11522.6539      -173.2998        91.7184 17m45s/Msamples
       15693750    -11691.2442       445.0       -11521.3719      -169.8723        91.4318 17m45s/Msamples
       15695000    -11689.9420       445.2       -11522.5509      -167.3911       101.9426 17m45s/Msamples
       15696250    -11692.0540       445.3       -11522.5712      -169.4828        94.5353 17m45s/Msamples
       15697500    -11693.7904       445.4       -11523.4650      -170.3253        98.8977 17m45s/Msamples
       15698750    -11697.3545       445.3       -11518.6596      -178.6948       106.4250 17m45s/Msamples
       15700000    -11697.1252       445.4       -11526.2778      -170.8474        81.9598 17m45s/Msamples
       15701250    -11712.5240       445.4       -11539.4568      -173.0671        88.2840 17m45s/Msamples
       15702500    -11713.0934       445.4       -11535.2815      -177.8118       104.1413 17m45s/Msamples
       15703750    -11704.0305       445.4       -11535.7062      -168.3243        81.1541 17m45s/Msamples
       15705000    -11710.0018       445.3       -11538.7447      -171.2570        98.4048 17m45s/Msamples
       15706250    -11700.2344       445.4       -11527.7983      -172.4360       100.3071 17m45s/Msamples
       15707500    -11696.2666       445.4       -11523.8782      -172.3884        94.7642 17m45s/Msamples
       15708750    -11698.9498       445.5       -11526.9335      -172.0163        95.8350 17m45s/Msamples
       15710000    -11711.2779       445.5       -11527.1228      -184.1550       120.9273 17m45s/Msamples
       15711250    -11705.6298       445.1       -11533.2844      -172.3453        92.0412 17m45s/Msamples
       15712500    -11691.5564       445.2       -11520.9325      -170.6239        86.2076 17m45s/Msamples
       15713750    -11714.4640       445.2       -11530.9858      -183.4782       119.6070 17m45s/Msamples
       15715000    -11710.2148       445.2       -11537.3241      -172.8906        94.9542 17m45s/Msamples
       15716250    -11709.1608       445.2       -11527.5301      -181.6306       118.0202 17m45s/Msamples
       15717500    -11692.1050       445.3       -11527.4067      -164.6983        89.4051 17m45s/Msamples
       15718750    -11686.9813       445.6       -11521.2043      -165.7770        96.7255 17m45s/Msamples
       15720000    -11689.1029       445.7       -11521.1161      -167.9868        96.4959 17m45s/Msamples
       15721250    -11694.2453       445.8       -11526.6704      -167.5749        95.6391 17m45s/Msamples
       15722500    -11688.4717       446.0       -11518.8953      -169.5763        99.3049 17m45s/Msamples
       15723750    -11701.5245       445.9       -11527.0760      -174.4484       105.9929 17m45s/Msamples
       15725000    -11706.3337       445.9       -11534.5634      -171.7702       101.5075 17m45s/Msamples
       15726250    -11692.6279       446.0       -11522.3961      -170.2317       106.0952 17m45s/Msamples
       15727500    -11691.1825       446.2       -11522.8987      -168.2838       101.3706 17m45s/Msamples
       15728750    -11696.9199       446.2       -11531.0114      -165.9084       103.8160 17m45s/Msamples
       15730000    -11685.1584       446.5       -11522.9777      -162.1806        74.1898 17m45s/Msamples
       15731250    -11692.0788       446.6       -11526.7362      -165.3426        90.7061 17m45s/Msamples
       15732500    -11691.1443       446.7       -11530.1368      -161.0075        86.9286 17m45s/Msamples
       15733750    -11692.3569       446.8       -11530.2213      -162.1355        86.0571 17m45s/Msamples
       15735000    -11704.3377       446.9       -11532.3604      -171.9772       111.8973 17m45s/Msamples
       15736250    -11705.8510       446.3       -11541.0372      -164.8137        91.5005 17m45s/Msamples
       15737500    -11708.2890       446.3       -11537.6236      -170.6654       103.8306 17m45s/Msamples
       15738750    -11696.8774       446.4       -11532.2744      -164.6029        93.9381 17m45s/Msamples
       15740000    -11713.8820       446.4       -11547.4775      -166.4044        99.0887 17m45s/Msamples
       15741250    -11700.3604       446.4       -11534.4566      -165.9037        94.2784 17m45s/Msamples
       15742500    -11694.5363       446.5       -11529.0215      -165.5148        96.7078 17m45s/Msamples
       15743750    -11694.1610       446.6       -11529.1353      -165.0256        91.6927 17m45s/Msamples
       15745000    -11695.9384       446.7       -11528.8150      -167.1234       105.4109 17m45s/Msamples
       15746250    -11699.8218       446.7       -11539.0965      -160.7252        91.0320 17m45s/Msamples
       15747500    -11683.7520       446.9       -11518.6468      -165.1052        92.6924 17m45s/Msamples
       15748750    -11685.2827       446.8       -11522.7718      -162.5108        87.1836 17m45s/Msamples
       15750000    -11703.5203       446.9       -11534.5273      -168.9929       112.3848 17m45s/Msamples
       15751250    -11697.0074       446.9       -11532.6476      -164.3598        92.0419 17m45s/Msamples
       15752500    -11691.8663       447.0       -11533.4235      -158.4428        92.2632 17m45s/Msamples
       15753750    -11702.4230       447.1       -11535.9883      -166.4347       105.1971 17m45s/Msamples
       15755000    -11694.9476       447.1       -11531.3820      -163.5656        91.9919 17m45s/Msamples
       15756250    -11691.8729       447.2       -11528.9115      -162.9614       109.0427 17m45s/Msamples
       15757500    -11698.7685       447.3       -11538.5794      -160.1890        94.8965 17m45s/Msamples
       15758750    -11698.5344       447.3       -11530.9493      -167.5850       107.1479 17m45s/Msamples
       15760000    -11691.0330       447.4       -11527.9473      -163.0857        88.8924 17m45s/Msamples
       15761250    -11689.4333       447.7       -11528.7972      -160.6361        84.9466 17m45s/Msamples
