Starting job 592956 on c3-3 at Wed Apr 15 01:42:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        1256250     -9632.4533        78.3        -9467.6046      -164.8486        84.4121 14m28s/Msamples
        1257500     -9633.8118        78.3        -9472.4609      -161.3508        92.8625 14m28s/Msamples
        1258750     -9620.7768        78.5        -9456.0004      -164.7764        92.7830 14m28s/Msamples
        1260000     -9623.4708        78.7        -9455.8228      -167.6480       103.3984 14m28s/Msamples
        1261250     -9622.5402        78.7        -9462.3625      -160.1777        90.5846 14m28s/Msamples
        1262500     -9612.4084        87.8        -9453.3139      -159.0945        86.2823 14m28s/Msamples
        1263750     -9627.2154        87.9        -9458.6088      -168.6065       102.9931 14m28s/Msamples
        1265000     -9620.3537        88.1        -9458.3327      -162.0210        82.7793 14m28s/Msamples
        1266250     -9633.3615        79.5        -9461.7867      -171.5748       102.7217 14m28s/Msamples
        1267500     -9635.8423        79.5        -9467.8945      -167.9477       104.9164 14m28s/Msamples
        1268750     -9652.1963        79.8        -9481.8702      -170.3261       111.2721 14m28s/Msamples
        1270000     -9625.2679        79.9        -9456.5095      -168.7584       111.1884 14m29s/Msamples
        1271250     -9617.3865        80.3        -9457.9238      -159.4627        91.2543 14m29s/Msamples
        1272500     -9622.8796        80.4        -9456.4735      -166.4060       105.9397 14m29s/Msamples
        1273750     -9622.5783        80.4        -9465.1901      -157.3881        81.3933 14m29s/Msamples
        1275000     -9623.2709        80.6        -9462.8090      -160.4618       106.5254 14m29s/Msamples
        1276250     -9609.4846        81.2        -9456.6173      -152.8673        86.2282 14m29s/Msamples
        1277500     -9637.2466        81.2        -9464.0333      -173.2133       124.3215 14m29s/Msamples
        1278750     -9624.8139        81.3        -9466.3588      -158.4551        95.2861 14m29s/Msamples
        1280000     -9614.8331        81.7        -9458.6564      -156.1767        87.2809 14m29s/Msamples
        1281250     -9634.1520        81.8        -9469.3646      -164.7873       108.1595 14m29s/Msamples
        1282500     -9629.0801        81.8        -9460.5848      -168.4953       113.1728 14m28s/Msamples
        1283750     -9631.9127        81.8        -9470.0482      -161.8645        94.3918 14m28s/Msamples
        1285000     -9620.3940        82.0        -9454.8846      -165.5094       106.1572 14m28s/Msamples
        1286250     -9620.9645        82.0        -9462.4605      -158.5039        89.0848 14m28s/Msamples
        1287500     -9631.6305        82.1        -9473.5676      -158.0628        91.3070 14m28s/Msamples
        1288750     -9619.2581        82.3        -9455.1862      -164.0719        96.8429 14m28s/Msamples
        1290000     -9634.4391        82.4        -9468.5723      -165.8667       103.4364 14m28s/Msamples
        1291250     -9619.8570        82.5        -9453.4434      -166.4136       106.2370 14m28s/Msamples
        1292500     -9639.2506        82.7        -9463.9358      -175.3147       118.7949 14m28s/Msamples
        1293750     -9615.8144        83.0        -9450.0065      -165.8079        98.5473 14m28s/Msamples
        1295000     -9638.8046        83.2        -9473.5067      -165.2978        83.7872 14m28s/Msamples
        1296250     -9625.4304        83.3        -9460.8307      -164.5996       102.6180 14m28s/Msamples
        1297500     -9619.6617        83.4        -9460.5759      -159.0857        86.0963 14m28s/Msamples
        1298750     -9612.9889        83.6        -9455.2318      -157.7570       103.2240 14m28s/Msamples
        1300000     -9598.7418        84.4        -9446.9227      -151.8190        81.6949 14m28s/Msamples
        1301250     -9611.8835        84.6        -9453.4096      -158.4739        92.6717 14m28s/Msamples
        1302500     -9617.7802        84.7        -9460.9125      -156.8676        94.9534 14m28s/Msamples
        1303750     -9610.0822        84.8        -9453.8993      -156.1829        89.4024 14m28s/Msamples
        1305000     -9618.3028        84.9        -9454.2794      -164.0233       108.0588 14m28s/Msamples
        1306250     -9613.8584        85.0        -9449.5830      -164.2754       101.5607 14m28s/Msamples
        1307500     -9623.5445        85.1        -9458.1382      -165.4062       106.7807 14m28s/Msamples
        1308750     -9619.2818        85.1        -9460.1722      -159.1096        89.3371 14m29s/Msamples
        1310000     -9627.4328        85.3        -9461.4287      -166.0041       103.7911 14m29s/Msamples
        1311250     -9636.5830        85.5        -9466.0695      -170.5134       104.1431 14m29s/Msamples
        1312500     -9633.0347        95.6        -9464.4614      -168.5732       107.4301 14m29s/Msamples
        1313750     -9631.2810        95.8        -9469.0250      -162.2559        90.2851 14m29s/Msamples
        1315000     -9641.2252        86.4        -9457.4136      -183.8115       123.7159 14m29s/Msamples
        1316250     -9618.5034        86.5        -9452.3773      -166.1260        95.1318 14m29s/Msamples
        1317500     -9627.1636        86.6        -9450.5840      -176.5796       122.9257 14m29s/Msamples
        1318750     -9621.9941        86.7        -9458.1384      -163.8556        85.5287 14m29s/Msamples
        1320000     -9618.2686        86.8        -9459.0797      -159.1888        86.0135 14m29s/Msamples
        1321250     -9625.4186        86.9        -9461.5903      -163.8282       108.3769 14m29s/Msamples
        1322500     -9634.0370        87.1        -9470.0816      -163.9554       107.6476 14m29s/Msamples
        1323750     -9626.9517        97.1        -9463.0893      -163.8623       109.2293 14m29s/Msamples
        1325000     -9627.1545        97.2        -9470.2043      -156.9501        90.5433 14m29s/Msamples
        1326250     -9650.6135        98.4        -9476.6309      -173.9825       112.0998 14m29s/Msamples
        1327500     -9609.4493        98.6        -9456.0112      -153.4380        77.9721 14m32s/Msamples
        1328750     -9629.0304        98.8        -9466.2285      -162.8019       104.0127 14m32s/Msamples
        1330000     -9618.0801        98.9        -9462.3081      -155.7720        89.6752 14m32s/Msamples
        1331250     -9618.5964        98.9        -9459.3686      -159.2277        94.6876 14m32s/Msamples
        1332500     -9636.5065        88.8        -9472.3748      -164.1317       104.8395 14m32s/Msamples
        1333750     -9626.5652        89.0        -9470.6919      -155.8732        98.9110 14m32s/Msamples
        1335000     -9622.8486        89.0        -9463.3646      -159.4839       100.5602 14m32s/Msamples
        1336250     -9620.1870        89.0        -9463.1500      -157.0369        88.7834 14m32s/Msamples
        1337500     -9621.4316        89.1        -9463.3938      -158.0378       105.9635 14m32s/Msamples
        1338750     -9630.9997        89.3        -9471.3091      -159.6906       101.4369 14m32s/Msamples
        1340000     -9620.4618        89.3        -9460.6883      -159.7735       103.4305 14m32s/Msamples
        1341250     -9619.4642        89.4        -9461.1455      -158.3186        99.6938 14m32s/Msamples
        1342500     -9626.1644        89.5        -9461.8880      -164.2764       102.3414 14m32s/Msamples
        1343750     -9631.1296        89.7        -9468.1798      -162.9497        85.2928 14m32s/Msamples
        1345000     -9632.9936        90.0        -9469.6895      -163.3041        98.3408 14m32s/Msamples
        1346250     -9622.3721        90.0        -9458.4353      -163.9368        99.0653 14m32s/Msamples
        1347500     -9636.1624        90.3        -9472.9835      -163.1789       106.4390 14m32s/Msamples
        1348750     -9616.3389        90.3        -9453.8999      -162.4390        93.4599 14m32s/Msamples
        1350000     -9618.8365        90.3        -9461.0447      -157.7918        95.1873 14m32s/Msamples
        1351250     -9619.2208        90.4        -9464.1648      -155.0560        93.2285 14m32s/Msamples
        1352500     -9643.5987        91.0        -9476.6381      -166.9605       109.0167 14m31s/Msamples
        1353750     -9625.8893        91.1        -9468.2419      -157.6474        86.0349 14m32s/Msamples
        1355000     -9615.9689        91.2        -9456.4601      -159.5088        93.4335 14m32s/Msamples
        1356250     -9621.2075        91.3        -9456.3863      -164.8212       114.2309 14m31s/Msamples
        1357500     -9608.3336        91.4        -9454.2255      -154.1081        95.1193 14m32s/Msamples
        1358750     -9610.9625        91.4        -9454.6809      -156.2816        95.5421 14m32s/Msamples
        1360000     -9624.2885        91.5        -9462.5573      -161.7312       106.1956 14m32s/Msamples
        1361250     -9611.8501        91.5        -9458.5909      -153.2592        87.3998 14m32s/Msamples
        1362500     -9620.3949        91.6        -9455.3320      -165.0628        92.2857 14m32s/Msamples
        1363750     -9614.5763        91.7        -9451.9954      -162.5808        86.7266 14m32s/Msamples
        1365000     -9621.3884        91.7        -9450.7990      -170.5894       103.7426 14m31s/Msamples
        1366250     -9635.2246        92.0        -9464.2900      -170.9345       112.5298 14m32s/Msamples
        1367500     -9628.5753        92.1        -9465.4035      -163.1717       109.1497 14m32s/Msamples
        1368750     -9611.5554        92.4        -9449.2832      -162.2721       101.6205 14m31s/Msamples
        1370000     -9617.2095       103.8        -9451.9297      -165.2797       108.1032 14m31s/Msamples
        1371250     -9604.3816       103.9        -9450.0885      -154.2931        89.1099 14m32s/Msamples
        1372500     -9617.8054        92.9        -9454.4237      -163.3817       108.9542 14m31s/Msamples
        1373750     -9616.2875        92.7        -9451.3584      -164.9291        99.2737 14m32s/Msamples
        1375000     -9619.7526        92.7        -9454.2543      -165.4983       115.3495 14m32s/Msamples
        1376250     -9611.9736        92.6        -9455.1636      -156.8100        98.6307 14m32s/Msamples
        1377500     -9626.7108        92.8        -9469.3994      -157.3114        87.8085 14m32s/Msamples
        1378750     -9615.4784        92.7        -9458.1728      -157.3056        74.3474 14m32s/Msamples
        1380000     -9615.8714        92.6        -9454.2100      -161.6614        95.3700 14m32s/Msamples
        1381250     -9618.3190       103.3        -9451.3366      -166.9823       107.2985 14m32s/Msamples
        1382500     -9618.9232       103.2        -9457.8081      -161.1151        89.4465 14m32s/Msamples
        1383750     -9609.8883       102.9        -9450.9123      -158.9760        92.6983 14m33s/Msamples
        1385000     -9611.1333       102.6        -9447.8160      -163.3172       106.4895 14m33s/Msamples
        1386250     -9608.8403        91.7        -9450.5235      -158.3168        91.6962 14m33s/Msamples
        1387500     -9611.6049        91.4        -9453.6031      -158.0018        83.3081 14m33s/Msamples
        1388750     -9624.4970        91.4        -9459.4731      -165.0239       105.5947 14m33s/Msamples
        1390000     -9616.6193        91.2        -9449.4033      -167.2160       112.0059 14m33s/Msamples
        1391250     -9615.5387        91.0        -9459.0944      -156.4442        89.2369 14m34s/Msamples
        1392500     -9617.0061        90.7        -9456.2235      -160.7826        97.9097 14m34s/Msamples
        1393750     -9621.9187        90.7        -9459.0011      -162.9175       104.9953 14m34s/Msamples
        1395000     -9634.1230        91.3        -9472.1611      -161.9619       104.3514 14m34s/Msamples
        1396250     -9626.1142        91.4        -9469.5344      -156.5798        93.3125 14m34s/Msamples
        1397500     -9631.4868       101.9        -9463.2762      -168.2106       112.4169 14m34s/Msamples
        1398750     -9619.7712       101.5        -9463.4653      -156.3058        89.6675 14m34s/Msamples
        1400000     -9620.7696       101.4        -9465.9749      -154.7947        89.8436 14m34s/Msamples
        1401250     -9617.8407        91.2        -9460.9856      -156.8550        88.2294 14m34s/Msamples
        1402500     -9621.4614        91.2        -9459.8352      -161.6261        92.3036 14m34s/Msamples
        1403750     -9618.7863       101.0        -9452.3888      -166.3975        97.1558 14m34s/Msamples
        1405000     -9616.0781        90.7        -9452.2536      -163.8244        86.5638 14m34s/Msamples
        1406250     -9622.2387        90.6        -9459.2385      -163.0002        90.2131 14m34s/Msamples
        1407500     -9628.4684        90.9        -9454.7566      -173.7118       114.8576 14m34s/Msamples
        1408750     -9636.0846       101.7        -9468.3534      -167.7311       101.0628 14m34s/Msamples
        1410000     -9623.3034       101.7        -9459.5452      -163.7582        95.8152 14m34s/Msamples
        1411250     -9633.9082       102.0        -9470.1802      -163.7280        99.4172 14m34s/Msamples
        1412500     -9631.5441       102.4        -9463.4841      -168.0600       110.5668 14m34s/Msamples
        1413750     -9626.7071       102.5        -9462.0925      -164.6146        94.1862 14m34s/Msamples
        1415000     -9622.0448       102.5        -9460.0417      -162.0031        98.6726 14m34s/Msamples
