Starting job 593089 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       11582500     -7592.5489       524.1        -7413.7457      -178.8031        95.5170 11m17s/Msamples
       11583750     -7589.3425       524.0        -7419.4318      -169.9106        86.4178 11m17s/Msamples
       11585000     -7599.5928       524.0        -7421.3823      -178.2104       117.6818 11m17s/Msamples
       11586250     -7584.0629       524.0        -7410.9433      -173.1195        98.4026 11m17s/Msamples
       11587500     -7579.2771       524.1        -7409.5529      -169.7241        91.0994 11m17s/Msamples
       11588750     -7575.2161       524.4        -7411.7064      -163.5096        97.5190 11m17s/Msamples
       11590000     -7582.8872       524.5        -7413.3073      -169.5798       103.4793 11m17s/Msamples
       11591250     -7582.7443       524.6        -7407.7979      -174.9464        95.9777 11m17s/Msamples
       11592500     -7573.4088       524.9        -7401.4152      -171.9935        88.1872 11m17s/Msamples
       11593750     -7584.5269       524.9        -7410.1226      -174.4042       102.2473 11m17s/Msamples
       11595000     -7582.3970       525.0        -7407.6539      -174.7430       103.6296 11m17s/Msamples
       11596250     -7585.6824       525.0        -7411.7135      -173.9688       105.7466 11m17s/Msamples
       11597500     -7579.0302       525.2        -7410.4882      -168.5419        91.8639 11m17s/Msamples
       11598750     -7573.8182       525.4        -7407.3634      -166.4547        79.5374 11m17s/Msamples
       11600000     -7595.8718       525.4        -7415.5491      -180.3227       108.3383 11m17s/Msamples
       11601250     -7592.5430       525.4        -7417.2726      -175.2703       103.9675 11m17s/Msamples
       11602500     -7597.2776       525.4        -7423.0954      -174.1821        99.8140 11m17s/Msamples
       11603750     -7605.6721       525.4        -7427.6994      -177.9727       111.0179 11m17s/Msamples
       11605000     -7589.6350       525.4        -7420.7049      -168.9301        92.8272 11m17s/Msamples
       11606250     -7587.1652       525.4        -7417.4008      -169.7643        94.7061 11m17s/Msamples
       11607500     -7592.8183       525.3        -7424.8166      -168.0017        99.7231 11m17s/Msamples
       11608750     -7601.8113       525.2        -7423.1227      -178.6886       107.6420 11m17s/Msamples
       11610000     -7576.3469       525.5        -7409.2700      -167.0768        85.4430 11m17s/Msamples
       11611250     -7566.1064       526.1        -7404.9982      -161.1081        93.4059 11m17s/Msamples
       11612500     -7571.1426       526.5        -7404.5759      -166.5666        96.7399 11m17s/Msamples
       11613750     -7565.7091       527.1        -7407.1410      -158.5681        77.8611 11m17s/Msamples
       11615000     -7585.3414       527.1        -7414.9417      -170.3997       104.1965 11m17s/Msamples
       11616250     -7598.9796       527.0        -7420.5253      -178.4543       104.9094 11m17s/Msamples
       11617500     -7580.3983       527.2        -7409.2124      -171.1858        94.9779 11m17s/Msamples
       11618750     -7576.2316       527.4        -7408.9469      -167.2847        75.7742 11m17s/Msamples
       11620000     -7590.3878       527.4        -7407.9857      -182.4021       116.1580 11m17s/Msamples
       11621250     -7589.6630       527.3        -7413.3733      -176.2896       104.9641 11m17s/Msamples
       11622500     -7587.5382       527.3        -7408.3764      -179.1617       105.3492 11m17s/Msamples
       11623750     -7588.6334       527.2        -7415.3445      -173.2888        87.4210 11m17s/Msamples
       11625000     -7588.9227       527.2        -7417.2438      -171.6788        92.3680 11m17s/Msamples
       11626250     -7586.2140       527.2        -7412.1825      -174.0315        86.6142 11m17s/Msamples
       11627500     -7597.7794       527.1        -7418.9233      -178.8561        87.9457 11m17s/Msamples
       11628750     -7594.9320       526.9        -7413.8583      -181.0736        95.2656 11m17s/Msamples
       11630000     -7595.9621       526.8        -7417.1156      -178.8464        95.3226 11m17s/Msamples
       11631250     -7591.1551       526.7        -7414.4400      -176.7150        91.0897 11m17s/Msamples
       11632500     -7585.4630       526.8        -7404.6519      -180.8111        89.7069 11m17s/Msamples
       11633750     -7602.1269       526.6        -7417.8786      -184.2482       108.9509 11m17s/Msamples
       11635000     -7594.9066       526.5        -7414.5081      -180.3985       102.1556 11m17s/Msamples
       11636250     -7582.9509       526.5        -7408.5143      -174.4366        90.6576 11m17s/Msamples
       11637500     -7594.1643       526.4        -7412.3816      -181.7827       109.1594 11m17s/Msamples
       11638750     -7584.1830       526.4        -7411.1285      -173.0544        99.4953 11m17s/Msamples
       11640000     -7584.2825       526.5        -7417.8843      -166.3982        89.2278 11m17s/Msamples
       11641250     -7594.9272       526.4        -7419.3581      -175.5691        98.8312 11m17s/Msamples
       11642500     -7596.9113       526.3        -7417.1808      -179.7305       108.8194 11m17s/Msamples
       11643750     -7601.4558       526.1        -7426.1390      -175.3168       107.3994 11m17s/Msamples
       11645000     -7606.2464       525.9        -7431.6518      -174.5946       104.2537 11m17s/Msamples
       11646250     -7600.0496       525.7        -7430.1916      -169.8579        98.5890 11m17s/Msamples
       11647500     -7591.5954       525.6        -7417.0720      -174.5234        99.0087 11m17s/Msamples
       11648750     -7587.9668       525.5        -7415.2604      -172.7064       101.6283 11m17s/Msamples
       11650000     -7584.2266       525.6        -7415.0521      -169.1745       104.2233 11m17s/Msamples
       11651250     -7591.2170       525.5        -7425.0441      -166.1729        91.9540 11m17s/Msamples
       11652500     -7590.9344       525.4        -7423.2849      -167.6494        79.4090 11m17s/Msamples
       11653750     -7595.9376       525.2        -7416.1381      -179.7994       101.7768 11m17s/Msamples
       11655000     -7581.7528       525.3        -7410.6169      -171.1358        91.4946 11m17s/Msamples
       11656250     -7576.7801       525.6        -7411.8221      -164.9579        85.9065 11m17s/Msamples
       11657500     -7586.0953       525.6        -7409.8922      -176.2031       104.6010 11m17s/Msamples
       11658750     -7594.8862       525.4        -7422.0851      -172.8010       106.5375 11m17s/Msamples
       11660000     -7587.6574       525.4        -7415.0022      -172.6551        96.8404 11m17s/Msamples
       11661250     -7588.6557       525.3        -7413.6472      -175.0085        98.8631 11m17s/Msamples
       11662500     -7587.7999       525.2        -7412.9264      -174.8735        97.4346 11m17s/Msamples
       11663750     -7588.6703       525.2        -7412.8337      -175.8366        97.0935 11m17s/Msamples
       11665000     -7581.7333       525.3        -7406.8836      -174.8497        99.3154 11m17s/Msamples
       11666250     -7592.7659       525.1        -7417.4765      -175.2893       104.0198 11m17s/Msamples
       11667500     -7583.3865       525.2        -7412.6247      -170.7618        97.4825 11m17s/Msamples
       11668750     -7585.6617       525.2        -7418.8952      -166.7664        90.2535 11m17s/Msamples
       11670000     -7592.1251       525.1        -7423.6734      -168.4517        92.3604 11m17s/Msamples
       11671250     -7578.2877       525.3        -7409.1873      -169.1003        95.0176 11m17s/Msamples
       11672500     -7586.5471       525.3        -7411.6152      -174.9319        97.8521 11m17s/Msamples
       11673750     -7581.5120       525.2        -7410.0771      -171.4348       104.4138 11m17s/Msamples
       11675000     -7578.3983       525.4        -7422.3491      -156.0492        91.4130 11m17s/Msamples
       11676250     -7584.9947       525.4        -7418.3569      -166.6377       107.7546 11m17s/Msamples
       11677500     -7578.9120       525.6        -7410.1546      -168.7573        96.1873 11m17s/Msamples
       11678750     -7587.7020       525.6        -7413.7643      -173.9377       110.6779 11m17s/Msamples
       11680000     -7587.9313       525.6        -7417.8236      -170.1077        96.5183 11m17s/Msamples
       11681250     -7583.7438       525.6        -7410.3604      -173.3834       100.9747 11m17s/Msamples
       11682500     -7579.6119       525.8        -7404.4979      -175.1139       100.5653 11m17s/Msamples
       11683750     -7592.0622       525.7        -7410.2186      -181.8435       106.8508 11m17s/Msamples
       11685000     -7582.9231       525.8        -7403.9924      -178.9307       116.0895 11m17s/Msamples
       11686250     -7581.8009       525.8        -7415.6007      -166.2001        89.8056 11m17s/Msamples
       11687500     -7580.3030       526.0        -7407.5479      -172.7551        87.3704 11m17s/Msamples
       11688750     -7590.9702       525.9        -7411.6075      -179.3627       105.2985 11m17s/Msamples
       11690000     -7580.4402       526.0        -7407.6362      -172.8039       101.8973 11m17s/Msamples
       11691250     -7574.2753       526.4        -7406.3122      -167.9630       106.0120 11m17s/Msamples
       11692500     -7581.3091       526.5        -7408.9048      -172.4043        97.0942 11m17s/Msamples
       11693750     -7575.8469       526.8        -7409.3719      -166.4750        83.4139 11m17s/Msamples
       11695000     -7590.9922       526.7        -7416.8083      -174.1838        95.9664 11m17s/Msamples
       11696250     -7587.0621       526.7        -7418.3842      -168.6778       103.9708 11m17s/Msamples
       11697500     -7589.8085       526.6        -7417.4192      -172.3893        98.3744 11m17s/Msamples
       11698750     -7584.3091       526.6        -7409.6210      -174.6880       109.1952 11m17s/Msamples
       11700000     -7587.2838       526.6        -7413.4486      -173.8351        99.2373 11m16s/Msamples
       11701250     -7591.5187       526.5        -7418.5003      -173.0183       103.8479 11m16s/Msamples
       11702500     -7583.4237       526.6        -7414.8931      -168.5305        97.3784 11m16s/Msamples
       11703750     -7579.7762       526.7        -7413.7412      -166.0349        92.9757 11m16s/Msamples
       11705000     -7587.2526       526.7        -7419.8238      -167.4288        85.0852 11m16s/Msamples
       11706250     -7584.8746       526.8        -7413.3554      -171.5192        80.9641 11m16s/Msamples
       11707500     -7595.4025       526.6        -7416.8368      -178.5656       106.3447 11m16s/Msamples
       11708750     -7587.9348       526.6        -7410.5889      -177.3459        99.8840 11m16s/Msamples
       11710000     -7583.3067       526.7        -7405.1012      -178.2055       111.1671 11m16s/Msamples
       11711250     -7594.3135       526.5        -7416.0216      -178.2919       105.6334 11m16s/Msamples
       11712500     -7594.2540       526.4        -7424.2664      -169.9876        95.6589 11m16s/Msamples
       11713750     -7599.7333       526.2        -7424.9742      -174.7591       110.2494 11m16s/Msamples
       11715000     -7600.5906       525.9        -7425.7336      -174.8570       112.3726 11m16s/Msamples
       11716250     -7583.6451       526.0        -7412.6626      -170.9825        96.7080 11m16s/Msamples
       11717500     -7586.2608       526.0        -7417.4574      -168.8034        91.4049 11m16s/Msamples
       11718750     -7589.9278       525.9        -7417.8151      -172.1126       116.3389 11m16s/Msamples
       11720000     -7582.0674       526.0        -7412.9292      -169.1381        98.6773 11m16s/Msamples
       11721250     -7582.5874       526.1        -7413.5962      -168.9911        97.0222 11m16s/Msamples
       11722500     -7586.7382       526.0        -7417.5913      -169.1469        86.2886 11m16s/Msamples
       11723750     -7584.8692       526.0        -7412.4179      -172.4512        99.1901 11m16s/Msamples
       11725000     -7583.7155       526.0        -7405.1359      -178.5796       111.8589 11m16s/Msamples
       11726250     -7584.9610       526.0        -7407.3921      -177.5688        97.8260 11m16s/Msamples
       11727500     -7578.9332       526.2        -7404.8050      -174.1281        96.6550 11m16s/Msamples
       11728750     -7589.9538       526.2        -7410.6151      -179.3386       109.7583 11m16s/Msamples
       11730000     -7590.5470       526.1        -7414.2458      -176.3011       101.4468 11m16s/Msamples
       11731250     -7582.9768       526.1        -7413.4043      -169.5724        83.5962 11m16s/Msamples
       11732500     -7591.7023       526.0        -7408.1245      -183.5778       106.3750 11m16s/Msamples
       11733750     -7602.1033       525.8        -7412.7649      -189.3384       120.8351 11m16s/Msamples
       11735000     -7604.4913       525.6        -7425.2773      -179.2140       101.4858 11m16s/Msamples
       11736250     -7588.8016       525.5        -7416.4850      -172.3165       101.1719 11m16s/Msamples
       11737500     -7591.8170       525.4        -7419.2082      -172.6088        91.9348 11m16s/Msamples
       11738750     -7585.1192       525.4        -7412.4194      -172.6998        95.5667 11m16s/Msamples
       11740000     -7578.2395       525.6        -7416.9443      -161.2951        78.0572 11m16s/Msamples
       11741250     -7591.0853       525.5        -7416.0872      -174.9980       103.3186 11m16s/Msamples
       11742500     -7596.2762       525.4        -7413.4167      -182.8594       118.2200 11m16s/Msamples
