Starting job 592997 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
        2470000     -7355.1094        41.3        -7195.6706      -159.4388        87.2284 9m58s/Msamples
        2471250     -7352.6270        41.3        -7193.1088      -159.5182        99.1092 9m58s/Msamples
        2472500     -7349.9171        41.3        -7188.2714      -161.6456        92.6582 9m58s/Msamples
        2473750     -7356.6558        41.4        -7193.2938      -163.3619        93.9138 9m58s/Msamples
        2475000     -7359.2998        41.4        -7194.2806      -165.0191       100.7334 9m58s/Msamples
        2476250     -7357.0054        41.5        -7197.5578      -159.4475        86.8505 9m58s/Msamples
        2477500     -7356.2600        41.6        -7188.6579      -167.6020       101.5507 9m58s/Msamples
        2478750     -7356.2907        41.6        -7187.6242      -168.6664       106.9393 9m58s/Msamples
        2480000     -7344.9983        41.6        -7186.3348      -158.6635       101.2241 9m58s/Msamples
        2481250     -7345.8911        41.6        -7185.1532      -160.7378       113.9019 9m58s/Msamples
        2482500     -7338.4025        41.6        -7181.4277      -156.9747       103.9863 9m58s/Msamples
        2483750     -7350.6384        41.6        -7195.5129      -155.1255        81.2359 9m58s/Msamples
        2485000     -7353.8585        41.6        -7193.9970      -159.8614        92.0854 9m58s/Msamples
        2486250     -7345.1501        41.6        -7185.3378      -159.8122        99.3897 9m58s/Msamples
        2487500     -7348.2809        41.6        -7189.7836      -158.4973       100.2280 9m58s/Msamples
        2488750     -7342.4105        41.5        -7191.5257      -150.8847        85.5584 9m58s/Msamples
        2490000     -7345.5909        41.5        -7190.0920      -155.4989       102.8233 9m58s/Msamples
        2491250     -7329.2367        41.5        -7177.0138      -152.2229        96.5952 9m58s/Msamples
        2492500     -7339.2855        41.5        -7184.4752      -154.8103       109.9075 9m58s/Msamples
        2493750     -7356.5338        41.5        -7197.0577      -159.4760       110.6743 9m58s/Msamples
        2495000     -7351.5606        41.5        -7186.8850      -164.6756       119.0644 9m58s/Msamples
        2496250     -7341.1436        41.5        -7186.5001      -154.6435       107.3637 9m58s/Msamples
        2497500     -7354.7290        41.6        -7195.9726      -158.7563       113.8119 9m58s/Msamples
        2498750     -7345.8031        41.5        -7186.2378      -159.5652       103.5518 9m58s/Msamples
        2500000     -7337.3493        41.5        -7183.5544      -153.7948        97.5538 9m58s/Msamples
        2501250     -7345.6010        41.5        -7188.9424      -156.6586        95.4580 9m58s/Msamples
        2502500     -7353.1137        41.5        -7193.8501      -159.2636        92.1967 9m58s/Msamples
        2503750     -7352.0665        41.5        -7184.5788      -167.4877       108.7745 9m58s/Msamples
        2505000     -7342.8680        41.5        -7185.9761      -156.8919        98.6295 9m58s/Msamples
        2506250     -7342.0203        41.5        -7186.3971      -155.6231       100.7744 9m58s/Msamples
        2507500     -7352.7274        41.5        -7193.1858      -159.5415       112.1695 9m58s/Msamples
        2508750     -7344.6966        41.5        -7191.4585      -153.2381        94.2025 9m58s/Msamples
        2510000     -7343.5508        41.5        -7182.9889      -160.5618       104.4459 9m58s/Msamples
        2511250     -7339.2912        41.4        -7181.5986      -157.6925        94.6473 9m58s/Msamples
        2512500     -7348.5223        41.4        -7194.8973      -153.6249        97.3229 9m58s/Msamples
        2513750     -7336.0223        41.4        -7187.4813      -148.5409        83.5257 9m58s/Msamples
        2515000     -7341.3035        41.3        -7185.7349      -155.5686       103.6099 9m58s/Msamples
        2516250     -7347.6898        41.3        -7195.6317      -152.0580        92.8939 9m58s/Msamples
        2517500     -7335.8173        41.3        -7179.0725      -156.7448       106.9589 9m58s/Msamples
        2518750     -7337.3099        41.3        -7181.5608      -155.7491        92.9685 9m58s/Msamples
        2520000     -7336.2065        41.2        -7179.6652      -156.5413        91.2739 9m58s/Msamples
        2521250     -7360.5443        41.3        -7189.3708      -171.1734       124.3798 9m58s/Msamples
        2522500     -7368.7250        41.5        -7203.1438      -165.5811        95.7356 9m58s/Msamples
        2523750     -7357.1654        41.5        -7196.2006      -160.9647        90.3186 9m58s/Msamples
        2525000     -7344.8975        41.5        -7182.0024      -162.8951        93.5241 9m58s/Msamples
        2526250     -7354.3202        41.6        -7188.8149      -165.5053       101.4597 9m58s/Msamples
        2527500     -7337.5793        41.5        -7177.4728      -160.1064        96.3825 9m58s/Msamples
        2528750     -7353.7519        41.6        -7186.3889      -167.3629       108.4097 9m58s/Msamples
        2530000     -7354.6516        41.6        -7182.1338      -172.5177       117.0873 9m58s/Msamples
        2531250     -7342.8674        41.6        -7181.8580      -161.0093        96.5349 9m58s/Msamples
        2532500     -7344.2643        41.6        -7185.3470      -158.9173        80.9693 9m58s/Msamples
        2533750     -7333.3076        41.6        -7184.1615      -149.1460        97.2173 9m58s/Msamples
        2535000     -7337.2171        41.5        -7185.2511      -151.9659        85.8522 9m58s/Msamples
        2536250     -7360.3056        41.6        -7197.6223      -162.6832       119.6066 9m58s/Msamples
        2537500     -7343.3298        41.6        -7187.2685      -156.0612        88.8699 9m58s/Msamples
        2538750     -7356.4906        41.6        -7187.4298      -169.0607       120.1061 9m58s/Msamples
        2540000     -7357.4144        41.7        -7198.8998      -158.5146       100.7782 9m58s/Msamples
        2541250     -7350.6212        41.7        -7192.8049      -157.8162       100.6851 9m58s/Msamples
        2542500     -7352.5087        41.7        -7190.1035      -162.4052       111.7161 9m58s/Msamples
        2543750     -7343.1979        41.7        -7185.0558      -158.1420       100.5406 9m58s/Msamples
        2545000     -7354.8905        41.7        -7195.7817      -159.1088        91.2888 9m58s/Msamples
        2546250     -7349.8505        41.8        -7186.9403      -162.9101        99.5868 9m58s/Msamples
        2547500     -7349.8102        41.8        -7187.1310      -162.6792       103.7174 9m58s/Msamples
        2548750     -7338.5772        41.7        -7182.3593      -156.2178        95.3159 9m58s/Msamples
        2550000     -7356.4554        41.7        -7193.5714      -162.8839       109.7103 9m58s/Msamples
        2551250     -7351.9726        41.7        -7194.4012      -157.5714       100.1578 9m58s/Msamples
        2552500     -7349.3778        41.7        -7185.6185      -163.7592       112.8346 9m58s/Msamples
        2553750     -7346.9483        41.7        -7185.8277      -161.1205       107.3010 9m58s/Msamples
        2555000     -7344.7515        41.7        -7191.3073      -153.4441        91.7606 9m58s/Msamples
        2556250     -7345.8660        41.7        -7195.5584      -150.3075        85.8924 9m58s/Msamples
        2557500     -7347.1334        41.7        -7186.2332      -160.9001       104.9386 9m58s/Msamples
        2558750     -7340.2013        41.6        -7184.2519      -155.9494        86.7398 9m58s/Msamples
        2560000     -7337.8587        41.6        -7179.9171      -157.9415        94.4313 9m58s/Msamples
        2561250     -7349.5549        41.5        -7185.9534      -163.6014       109.1359 9m58s/Msamples
        2562500     -7349.7617        41.5        -7190.2012      -159.5605        95.9211 9m58s/Msamples
        2563750     -7347.8066        41.5        -7186.8994      -160.9072        92.0499 9m58s/Msamples
        2565000     -7333.7728        41.4        -7174.4699      -159.3029        91.7860 9m58s/Msamples
        2566250     -7347.2209        41.4        -7181.3734      -165.8475       113.8375 9m58s/Msamples
        2567500     -7345.2043        41.4        -7183.6941      -161.5102        96.8053 9m58s/Msamples
        2568750     -7348.2070        41.4        -7192.2212      -155.9857        77.7174 9m58s/Msamples
        2570000     -7358.5346        41.5        -7194.7831      -163.7514        90.1834 9m58s/Msamples
        2571250     -7350.4653        41.5        -7182.3546      -168.1107        97.0002 9m58s/Msamples
        2572500     -7357.3142        41.5        -7197.0989      -160.2153        75.8580 9m58s/Msamples
        2573750     -7344.6043        41.4        -7182.6181      -161.9861        89.3768 9m58s/Msamples
        2575000     -7358.0161        41.5        -7191.7501      -166.2659        99.4963 9m58s/Msamples
        2576250     -7351.5645        41.5        -7188.4469      -163.1175        93.5623 9m58s/Msamples
        2577500     -7358.9829        41.6        -7190.8763      -168.1066       101.1204 9m58s/Msamples
        2578750     -7346.4631        41.6        -7185.9962      -160.4668       104.6937 9m58s/Msamples
        2580000     -7353.5016        41.6        -7193.1944      -160.3071        87.2775 9m58s/Msamples
        2581250     -7354.8776        41.7        -7197.8392      -157.0383        88.6155 9m58s/Msamples
        2582500     -7351.9888        41.7        -7190.0009      -161.9878       103.3257 9m58s/Msamples
        2583750     -7347.2142        41.7        -7183.3741      -163.8400        98.1663 9m58s/Msamples
        2585000     -7365.9726        41.9        -7195.2951      -170.6774       101.4039 9m58s/Msamples
        2586250     -7370.2524        41.9        -7189.8762      -180.3761       123.4183 9m58s/Msamples
        2587500     -7361.1339        42.1        -7188.9095      -172.2244       100.0455 9m58s/Msamples
        2588750     -7360.1554        42.2        -7194.1264      -166.0289        95.9042 9m58s/Msamples
        2590000     -7360.2038        42.3        -7179.5428      -180.6610       115.9148 9m58s/Msamples
        2591250     -7350.2351        42.3        -7182.6413      -167.5938        97.3577 9m58s/Msamples
        2592500     -7352.2701        42.3        -7183.1156      -169.1545        95.1315 9m58s/Msamples
        2593750     -7357.2004        42.4        -7187.6393      -169.5610       100.9856 9m58s/Msamples
        2595000     -7365.2240        42.5        -7193.8871      -171.3368       107.3179 9m58s/Msamples
        2596250     -7342.8638        42.5        -7176.6366      -166.2271        89.6378 9m58s/Msamples
        2597500     -7357.9040        42.6        -7183.5515      -174.3524       102.4265 9m58s/Msamples
        2598750     -7346.8390        42.5        -7176.4398      -170.3992        93.1454 9m58s/Msamples
        2600000     -7348.8830        42.5        -7184.3086      -164.5744        85.9023 9m58s/Msamples
        2601250     -7362.0792        42.6        -7190.0755      -172.0036        89.3708 9m58s/Msamples
        2602500     -7359.3868        42.7        -7183.7836      -175.6032        86.0721 9m58s/Msamples
        2603750     -7363.5790        42.9        -7183.2103      -180.3686       104.6567 9m58s/Msamples
        2605000     -7368.3193        43.1        -7193.3232      -174.9961        84.8911 9m58s/Msamples
        2606250     -7374.8629        43.4        -7193.0646      -181.7983       103.5981 9m58s/Msamples
        2607500     -7361.1462        43.5        -7185.1185      -176.0277        92.5083 9m58s/Msamples
        2608750     -7371.8267        43.7        -7185.8175      -186.0091       117.6215 9m58s/Msamples
        2610000     -7354.2420        43.8        -7182.5514      -171.6905        90.7506 9m58s/Msamples
        2611250     -7352.4032        43.7        -7179.0257      -173.3774        93.0271 9m58s/Msamples
        2612500     -7364.6094        43.8        -7183.5919      -181.0174       113.8903 9m58s/Msamples
        2613750     -7353.1406        43.9        -7184.6563      -168.4842        84.5785 9m58s/Msamples
        2615000     -7360.4025        44.0        -7188.6457      -171.7568        94.0793 9m58s/Msamples
        2616250     -7378.3368        44.3        -7195.8846      -182.4522       110.2778 9m58s/Msamples
        2617500     -7381.7342        44.7        -7204.3126      -177.4216       103.0704 9m58s/Msamples
        2618750     -7359.4274        44.8        -7191.8219      -167.6054        86.8427 9m58s/Msamples
        2620000     -7349.2205        44.8        -7179.3189      -169.9016        98.9732 9m58s/Msamples
        2621250     -7350.4462        44.8        -7188.7571      -161.6890        80.0285 9m58s/Msamples
        2622500     -7357.7439        44.9        -7183.5015      -174.2424       113.6046 9m58s/Msamples
        2623750     -7364.2467        44.9        -7193.1415      -171.1051        93.3588 9m58s/Msamples
        2625000     -7364.6485        45.0        -7193.8797      -170.7687       101.6325 9m58s/Msamples
        2626250     -7364.6762        45.1        -7191.4748      -173.2014       103.0702 9m58s/Msamples
        2627500     -7358.6256        45.2        -7188.1368      -170.4888        90.6013 9m58s/Msamples
        2628750     -7355.2040        45.2        -7182.3127      -172.8913       103.4370 9m58s/Msamples
        2630000     -7355.0553        45.3        -7178.6239      -176.4314       104.0569 9m58s/Msamples
        2631250     -7366.4657        45.4        -7185.4230      -181.0426       114.7674 9m58s/Msamples
        2632500     -7361.0037        45.5        -7194.1561      -166.8476        89.9349 9m58s/Msamples
        2633750     -7358.4329        45.6        -7188.7490      -169.6839       103.3405 9m58s/Msamples
        2635000     -7352.4475        45.6        -7180.3444      -172.1030       103.9186 9m58s/Msamples
        2636250     -7349.3552        45.5        -7184.7093      -164.6459        88.9430 9m58s/Msamples
