Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       12533750     -8243.9725       202.4        -8069.0705      -174.9020        93.4525 15m9s/Msamples
       12535000     -8253.6379       202.4        -8070.6100      -183.0279       109.7007 15m9s/Msamples
       12536250     -8253.3016       202.5        -8070.5675      -182.7341       114.8878 15m9s/Msamples
       12537500     -8240.8949       202.5        -8068.0413      -172.8535        92.1271 15m9s/Msamples
       12538750     -8253.4753       202.6        -8072.7311      -180.7441       105.6987 15m9s/Msamples
       12540000     -8255.3753       202.6        -8076.9931      -178.3821        90.4090 15m9s/Msamples
       12541250     -8251.2057       202.6        -8077.7119      -173.4938        95.0775 15m9s/Msamples
       12542500     -8255.0600       202.6        -8073.0208      -182.0392       107.0006 15m9s/Msamples
       12543750     -8256.2944       202.6        -8075.9459      -180.3485        98.8099 15m9s/Msamples
       12545000     -8250.2705       202.7        -8082.2862      -167.9842        70.9762 15m9s/Msamples
       12546250     -8249.1290       202.7        -8065.6243      -183.5046       100.6576 15m9s/Msamples
       12547500     -8251.4152       202.7        -8071.2974      -180.1178        94.5017 15m9s/Msamples
       12548750     -8264.0911       202.7        -8077.3389      -186.7522       108.3544 15m9s/Msamples
       12550000     -8251.6151       202.7        -8073.2607      -178.3544        91.1691 15m9s/Msamples
       12551250     -8256.2333       202.7        -8073.7338      -182.4994        95.0939 15m9s/Msamples
       12552500     -8261.2279       202.7        -8080.6220      -180.6059       109.5740 15m9s/Msamples
       12553750     -8250.8234       202.8        -8079.5710      -171.2523        91.8773 15m9s/Msamples
       12555000     -8252.7899       202.8        -8079.1995      -173.5903        95.6517 15m9s/Msamples
       12556250     -8263.4434       202.8        -8085.5015      -177.9419       101.5247 15m9s/Msamples
       12557500     -8262.1045       202.8        -8085.4219      -176.6825       102.2778 15m9s/Msamples
       12558750     -8253.9173       202.8        -8070.8878      -183.0295       111.2775 15m9s/Msamples
       12560000     -8254.0806       202.8        -8072.2585      -181.8221        98.9160 15m9s/Msamples
       12561250     -8258.4526       202.8        -8080.7885      -177.6641       107.6926 15m9s/Msamples
       12562500     -8254.1273       202.8        -8082.6675      -171.4597        91.5778 15m9s/Msamples
       12563750     -8264.8731       202.8        -8095.3881      -169.4849        88.3373 15m9s/Msamples
       12565000     -8256.7143       202.8        -8078.8659      -177.8483       104.7146 15m9s/Msamples
       12566250     -8260.4042       202.9        -8080.4519      -179.9522        98.1589 15m9s/Msamples
       12567500     -8262.6751       202.9        -8077.5298      -185.1452       105.8954 15m9s/Msamples
       12568750     -8250.7248       202.9        -8067.0260      -183.6987       109.7761 15m9s/Msamples
       12570000     -8252.2996       202.9        -8074.5699      -177.7297        90.7534 15m9s/Msamples
       12571250     -8251.1024       202.9        -8072.5159      -178.5865        99.0084 15m9s/Msamples
       12572500     -8249.7073       202.9        -8077.0801      -172.6271        95.3680 15m9s/Msamples
       12573750     -8249.9565       202.9        -8069.6114      -180.3450       109.9317 15m9s/Msamples
       12575000     -8245.9192       202.9        -8074.9350      -170.9842        77.1583 15m8s/Msamples
       12576250     -8241.4515       203.0        -8067.0597      -174.3917        88.4817 15m8s/Msamples
       12577500     -8253.2440       203.0        -8076.1874      -177.0565       100.2453 15m8s/Msamples
       12578750     -8245.5270       203.1        -8070.0639      -175.4630        88.5248 15m8s/Msamples
       12580000     -8245.4369       203.1        -8071.4224      -174.0144        83.6638 15m8s/Msamples
       12581250     -8254.3365       203.1        -8073.5276      -180.8088        94.8347 15m8s/Msamples
       12582500     -8234.5857       203.3        -8063.3449      -171.2407        85.8391 15m8s/Msamples
       12583750     -8243.8332       203.4        -8066.2846      -177.5485       103.6166 15m8s/Msamples
       12585000     -8244.7370       203.4        -8063.0962      -181.6407       113.2914 15m8s/Msamples
       12586250     -8248.5365       203.3        -8076.1487      -172.3878        90.9487 15m8s/Msamples
       12587500     -8252.2535       203.3        -8077.5468      -174.7066        97.9803 15m8s/Msamples
       12588750     -8249.8177       203.3        -8076.4241      -173.3935       103.4406 15m8s/Msamples
       12590000     -8243.4891       203.4        -8074.8472      -168.6418        87.4486 15m8s/Msamples
       12591250     -8261.3563       203.4        -8087.1966      -174.1596       106.9731 15m8s/Msamples
       12592500     -8248.9925       203.4        -8075.9002      -173.0923        89.1336 15m8s/Msamples
       12593750     -8252.6029       203.4        -8075.2939      -177.3090        99.1048 15m8s/Msamples
       12595000     -8262.8895       203.4        -8079.5376      -183.3519       104.0933 15m8s/Msamples
       12596250     -8262.7800       203.3        -8077.9492      -184.8308       103.0493 15m8s/Msamples
       12597500     -8261.3366       203.3        -8076.0864      -185.2502       100.3220 15m8s/Msamples
       12598750     -8246.8463       203.3        -8071.3097      -175.5366        79.3265 15m8s/Msamples
       12600000     -8249.5000       203.3        -8070.2084      -179.2915        97.4956 15m8s/Msamples
       12601250     -8239.3014       203.5        -8063.2608      -176.0405        96.5043 15m8s/Msamples
       12602500     -8242.5300       203.6        -8066.3862      -176.1437        92.0309 15m8s/Msamples
       12603750     -8250.9473       203.6        -8076.9718      -173.9754        92.2131 15m8s/Msamples
       12605000     -8241.6223       203.7        -8068.0832      -173.5390        83.2570 15m8s/Msamples
       12606250     -8255.9399       203.7        -8070.7430      -185.1969       111.3903 15m8s/Msamples
       12607500     -8248.9102       203.7        -8069.5170      -179.3931        97.7830 15m8s/Msamples
       12608750     -8246.4299       203.8        -8074.0169      -172.4130        89.3659 15m8s/Msamples
       12610000     -8241.3693       203.9        -8067.9774      -173.3918        90.4957 15m8s/Msamples
       12611250     -8255.4682       203.9        -8074.2681      -181.2000       101.4332 15m8s/Msamples
       12612500     -8236.6327       204.1        -8062.2262      -174.4064        90.9705 15m8s/Msamples
       12613750     -8245.6543       204.1        -8068.6560      -176.9982        93.4576 15m8s/Msamples
       12615000     -8260.1629       204.1        -8077.9394      -182.2234       103.6750 15m8s/Msamples
       12616250     -8243.4163       204.2        -8070.5857      -172.8306        78.4261 15m8s/Msamples
       12617500     -8251.4671       204.2        -8068.3547      -183.1123       103.6070 15m8s/Msamples
       12618750     -8264.5690       204.2        -8082.3659      -182.2030       104.2808 15m8s/Msamples
       12620000     -8266.8342       204.1        -8083.4889      -183.3452       101.4310 15m8s/Msamples
       12621250     -8258.0998       204.1        -8074.9735      -183.1263        97.5267 15m8s/Msamples
       12622500     -8271.1388       204.0        -8076.0226      -195.1162       115.6001 15m8s/Msamples
       12623750     -8261.8816       204.0        -8076.1509      -185.7307        98.5000 15m8s/Msamples
       12625000     -8265.0792       203.9        -8080.3675      -184.7116        98.1429 15m8s/Msamples
       12626250     -8255.6710       203.9        -8074.8552      -180.8158        93.0349 15m8s/Msamples
       12627500     -8255.2770       203.9        -8071.4470      -183.8299       101.4022 15m8s/Msamples
       12628750     -8264.2457       203.8        -8077.1871      -187.0586        97.4273 15m8s/Msamples
       12630000     -8251.9813       203.9        -8076.3283      -175.6529        95.3848 15m8s/Msamples
       12631250     -8230.4100       204.1        -8062.5450      -167.8650        92.2313 15m8s/Msamples
       12632500     -8243.2908       204.2        -8064.0756      -179.2151       101.1533 15m8s/Msamples
       12633750     -8234.4786       204.4        -8065.6957      -168.7829        93.9452 15m8s/Msamples
       12635000     -8253.8077       204.4        -8075.0423      -178.7653        99.8189 15m8s/Msamples
       12636250     -8262.8392       204.4        -8080.5369      -182.3022       109.7209 15m8s/Msamples
       12637500     -8253.5031       204.4        -8077.7079      -175.7952        99.7536 15m8s/Msamples
       12638750     -8250.0768       204.4        -8074.7485      -175.3283        94.9891 15m8s/Msamples
       12640000     -8248.1562       204.5        -8074.5204      -173.6358        85.7477 15m8s/Msamples
       12641250     -8253.5239       204.5        -8077.0359      -176.4879        87.5149 15m8s/Msamples
       12642500     -8249.2078       204.5        -8069.0797      -180.1280        97.7319 15m8s/Msamples
       12643750     -8250.0905       204.5        -8070.2483      -179.8422        96.1854 15m8s/Msamples
       12645000     -8263.7426       204.5        -8077.9465      -185.7960       112.4431 15m8s/Msamples
       12646250     -8245.1766       204.5        -8067.8819      -177.2946        82.9598 15m8s/Msamples
       12647500     -8256.9011       204.5        -8074.2204      -182.6807       101.9529 15m8s/Msamples
       12648750     -8249.5253       204.6        -8070.8729      -178.6523       102.9337 15m8s/Msamples
       12650000     -8250.7289       204.6        -8065.0794      -185.6495       111.4105 15m8s/Msamples
       12651250     -8255.2537       204.6        -8073.8719      -181.3817       107.6146 15m8s/Msamples
       12652500     -8260.8857       204.5        -8078.3822      -182.5034        99.9580 15m8s/Msamples
       12653750     -8255.6426       204.5        -8073.8893      -181.7532       100.2534 15m8s/Msamples
       12655000     -8249.1370       204.6        -8072.8258      -176.3112        87.9394 15m8s/Msamples
       12656250     -8249.3675       204.6        -8073.5843      -175.7832        95.0742 15m8s/Msamples
       12657500     -8248.0498       204.6        -8075.8224      -172.2273        94.5635 15m8s/Msamples
       12658750     -8240.0667       204.7        -8071.8318      -168.2349        81.5945 15m8s/Msamples
       12660000     -8245.2145       204.8        -8067.8653      -177.3491       105.5971 15m8s/Msamples
       12661250     -8275.3169       204.7        -8077.9892      -197.3277       139.8359 15m8s/Msamples
       12662500     -8259.4912       204.7        -8080.3995      -179.0916        96.3315 15m8s/Msamples
       12663750     -8257.7188       204.7        -8079.1379      -178.5809       103.3710 15m8s/Msamples
       12665000     -8255.1619       204.7        -8077.0513      -178.1106       107.5325 15m8s/Msamples
       12666250     -8253.4626       204.7        -8072.8540      -180.6085       106.6941 15m8s/Msamples
       12667500     -8242.3427       204.8        -8071.8043      -170.5384        81.6456 15m8s/Msamples
       12668750     -8237.6482       204.9        -8066.9828      -170.6654        90.4401 15m8s/Msamples
       12670000     -8242.9546       205.0        -8070.5740      -172.3806        96.5205 15m8s/Msamples
       12671250     -8219.0658       205.5        -8052.8717      -166.1940        83.8462 15m8s/Msamples
       12672500     -8242.5149       205.6        -8061.9770      -180.5379       108.6346 15m8s/Msamples
       12673750     -8245.2909       205.6        -8062.3466      -182.9443       109.8385 15m8s/Msamples
       12675000     -8236.6696       205.8        -8064.7926      -171.8770        84.8808 15m8s/Msamples
       12676250     -8249.9550       205.8        -8069.4548      -180.5001       102.0846 15m8s/Msamples
       12677500     -8246.2761       205.9        -8063.5793      -182.6967       109.0016 15m8s/Msamples
       12678750     -8249.2141       205.9        -8076.4957      -172.7183        94.7349 15m8s/Msamples
       12680000     -8247.4285       205.9        -8071.9792      -175.4493        97.2152 15m8s/Msamples
       12681250     -8256.9505       205.9        -8079.7509      -177.1995       108.3121 15m8s/Msamples
       12682500     -8253.5304       205.9        -8079.7717      -173.7587        95.0436 15m8s/Msamples
       12683750     -8250.5640       205.9        -8078.2355      -172.3284        92.8958 15m8s/Msamples
       12685000     -8271.7392       205.9        -8093.6290      -178.1102        98.4116 15m8s/Msamples
       12686250     -8260.9849       205.8        -8088.4106      -172.5743        88.5750 15m8s/Msamples
       12687500     -8258.3958       205.8        -8076.5915      -181.8043        90.7979 15m8s/Msamples
       12688750     -8247.7603       205.8        -8068.9142      -178.8460        88.7485 15m8s/Msamples
       12690000     -8258.4012       205.8        -8077.0028      -181.3984        98.2760 15m8s/Msamples
       12691250     -8253.7336       205.8        -8069.0329      -184.7007       104.6331 15m8s/Msamples
       12692500     -8250.4056       205.8        -8073.7057      -176.6999        85.5895 15m8s/Msamples
       12693750     -8250.6830       205.8        -8067.2593      -183.4237       102.0579 15m8s/Msamples
       12695000     -8251.8129       205.8        -8068.6861      -183.1268       103.6212 15m8s/Msamples
       12696250     -8263.6789       205.8        -8077.0946      -186.5843       110.6264 15m8s/Msamples
       12697500     -8245.3905       205.9        -8063.6994      -181.6911       107.1384 15m8s/Msamples
       12698750     -8254.8244       205.9        -8072.2416      -182.5828       102.2948 15m8s/Msamples
