Starting job 593135 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       13362500     -4474.0061       854.1        -4300.2131      -173.7930        89.6365 7m8s/Msamples
       13363750     -4471.4412       854.1        -4294.8867      -176.5544       107.7975 7m8s/Msamples
       13365000     -4470.8319       854.1        -4292.8179      -178.0139       113.1765 7m8s/Msamples
       13366250     -4464.0008       854.0        -4294.6006      -169.4001        77.8722 7m8s/Msamples
       13367500     -4478.8317       854.2        -4300.4287      -178.4030        98.8512 7m8s/Msamples
       13368750     -4472.5031       854.2        -4294.6662      -177.8369       100.3734 7m8s/Msamples
       13370000     -4481.5153       854.6        -4302.1117      -179.4035       101.1056 7m8s/Msamples
       13371250     -4477.7482       854.7        -4292.2565      -185.4917       104.5182 7m8s/Msamples
       13372500     -4474.8103       854.8        -4299.6817      -175.1285        91.7426 7m8s/Msamples
       13373750     -4481.0575       855.0        -4303.0277      -178.0298        92.3960 7m8s/Msamples
       13375000     -4473.8562       855.0        -4299.4795      -174.3766        99.9517 7m7s/Msamples
       13376250     -4474.6730       855.1        -4296.8385      -177.8344       105.0545 7m8s/Msamples
       13377500     -4467.6489       855.1        -4291.1414      -176.5075       107.3499 7m8s/Msamples
       13378750     -4471.2359       855.2        -4293.2495      -177.9864        90.7275 7m8s/Msamples
       13380000     -4477.2154       855.3        -4300.2303      -176.9851        96.6645 7m8s/Msamples
       13381250     -4472.7216       855.4        -4291.8094      -180.9121       101.6375 7m8s/Msamples
       13382500     -4473.4627       855.5        -4298.8304      -174.6322        94.2670 7m8s/Msamples
       13383750     -4478.1074       855.6        -4309.9189      -168.1885        88.1893 7m8s/Msamples
       13385000     -4465.9561       855.7        -4298.5705      -167.3855        93.5172 7m8s/Msamples
       13386250     -4476.0768       855.7        -4301.4715      -174.6052        92.7017 7m8s/Msamples
       13387500     -4471.5002       855.8        -4293.6892      -177.8109       103.4738 7m8s/Msamples
       13388750     -4476.4874       855.9        -4298.8272      -177.6601        99.8203 7m8s/Msamples
       13390000     -4466.5125       856.0        -4304.2959      -162.2166        87.1270 7m8s/Msamples
       13391250     -4472.7793       856.1        -4296.6461      -176.1332       108.1153 7m8s/Msamples
       13392500     -4460.2749       856.3        -4293.9827      -166.2922        84.1836 7m8s/Msamples
       13393750     -4461.3060       856.5        -4293.6769      -167.6291        95.5007 7m8s/Msamples
       13395000     -4460.5392       856.6        -4294.3844      -166.1548        94.0979 7m8s/Msamples
       13396250     -4467.2404       856.6        -4290.7776      -176.4627        94.7477 7m8s/Msamples
       13397500     -4459.2442       856.7        -4290.6888      -168.5553        88.0920 7m8s/Msamples
       13398750     -4476.0980       856.6        -4301.2860      -174.8119        97.0761 7m7s/Msamples
       13400000     -4458.8133       856.6        -4296.6265      -162.1867        79.6118 7m7s/Msamples
       13401250     -4481.2825       856.9        -4304.7508      -176.5317       112.5384 7m7s/Msamples
       13402500     -4470.3577       856.9        -4294.9264      -175.4312        98.2357 7m7s/Msamples
       13403750     -4464.2834       856.9        -4297.7324      -166.5510        85.4048 7m7s/Msamples
       13405000     -4465.5203       856.9        -4292.2146      -173.3056       102.0716 7m7s/Msamples
       13406250     -4476.2910       857.0        -4299.5407      -176.7502       112.7066 7m7s/Msamples
       13407500     -4459.6634       857.1        -4294.8815      -164.7818        79.7647 7m7s/Msamples
       13408750     -4453.8741       857.2        -4291.2474      -162.6267        84.4076 7m7s/Msamples
       13410000     -4472.9733       857.3        -4300.0967      -172.8766        97.7408 7m7s/Msamples
       13411250     -4474.4275       857.3        -4294.9598      -179.4677       116.5276 7m7s/Msamples
       13412500     -4485.6251       857.7        -4300.1062      -185.5189       115.1297 7m7s/Msamples
       13413750     -4466.6715       857.7        -4289.1323      -177.5392        92.3728 7m7s/Msamples
       13415000     -4478.0620       857.9        -4294.1385      -183.9235       105.1807 7m7s/Msamples
       13416250     -4465.1707       857.9        -4296.1653      -169.0053        97.4457 7m7s/Msamples
       13417500     -4484.8809       858.3        -4311.9864      -172.8945       102.3397 7m7s/Msamples
       13418750     -4478.2385       858.4        -4305.0336      -173.2049        87.8027 7m7s/Msamples
       13420000     -4474.4900       858.5        -4300.8883      -173.6016        99.8456 7m7s/Msamples
       13421250     -4473.9317       858.6        -4306.4587      -167.4729        77.9190 7m7s/Msamples
       13422500     -4486.7757       859.0        -4310.0029      -176.7727       106.5134 7m7s/Msamples
       13423750     -4484.0875       858.8        -4298.8009      -185.2865       108.2875 7m7s/Msamples
       13425000     -4478.1679       859.0        -4308.1538      -170.0141        83.9805 7m7s/Msamples
       13426250     -4465.9579       859.0        -4297.7071      -168.2507        77.8642 7m7s/Msamples
       13427500     -4481.2876       859.2        -4300.9829      -180.3046       101.6602 7m7s/Msamples
       13428750     -4473.9199       859.3        -4297.4041      -176.5157        97.5480 7m7s/Msamples
       13430000     -4489.5694       859.9        -4316.4713      -173.0981       106.3088 7m7s/Msamples
       13431250     -4483.4463       860.2        -4308.9845      -174.4617        91.5341 7m7s/Msamples
       13432500     -4477.9155       860.4        -4306.7121      -171.2034       100.9104 7m7s/Msamples
       13433750     -4485.6726       860.8        -4315.5499      -170.1226        88.9192 7m7s/Msamples
       13435000     -4474.7457       860.9        -4303.6764      -171.0692       102.8970 7m7s/Msamples
       13436250     -4483.7407       861.3        -4315.6375      -168.1032       107.0239 7m7s/Msamples
       13437500     -4490.4935       861.7        -4316.3242      -174.1693       113.6856 7m7s/Msamples
       13438750     -4468.1449       861.8        -4306.1982      -161.9467        93.6967 7m7s/Msamples
       13440000     -4494.8923       862.4        -4317.9329      -176.9593       108.5878 7m7s/Msamples
       13441250     -4493.4223       863.0        -4313.1989      -180.2234       127.8613 7m7s/Msamples
       13442500     -4484.0551       863.2        -4310.6443      -173.4108       100.2520 7m7s/Msamples
       13443750     -4481.9761       863.3        -4301.3661      -180.6099       111.4290 7m7s/Msamples
       13445000     -4475.8452       863.4        -4299.8484      -175.9968        87.0772 7m7s/Msamples
       13446250     -4473.4392       863.5        -4293.0915      -180.3477       101.1580 7m7s/Msamples
       13447500     -4466.1638       863.6        -4300.7897      -165.3740        90.2710 7m7s/Msamples
       13448750     -4486.9300       864.0        -4307.8958      -179.0341       102.2246 7m7s/Msamples
       13450000     -4466.7843       864.1        -4303.6696      -163.1147        89.7180 7m7s/Msamples
       13451250     -4469.9845       864.2        -4299.4723      -170.5121        93.1170 7m7s/Msamples
       13452500     -4467.7805       864.3        -4297.9564      -169.8241       105.9855 7m7s/Msamples
       13453750     -4476.3493       864.4        -4305.8984      -170.4508       111.8601 7m7s/Msamples
       13455000     -4480.4635       864.5        -4312.6636      -167.7999       104.5141 7m7s/Msamples
       13456250     -4481.9907       864.7        -4318.5698      -163.4208        86.0005 7m7s/Msamples
       13457500     -4476.0128       864.8        -4313.8374      -162.1754        84.0373 7m7s/Msamples
       13458750     -4470.1611       864.9        -4302.3500      -167.8110        92.6887 7m7s/Msamples
       13460000     -4487.0476       865.1        -4309.3068      -177.7407       113.7363 7m7s/Msamples
       13461250     -4459.5163       865.7        -4289.4716      -170.0447        99.5928 7m7s/Msamples
       13462500     -4455.6966       866.1        -4291.3778      -164.3188        92.3808 7m7s/Msamples
       13463750     -4456.7143       866.4        -4289.7657      -166.9486        95.5720 7m7s/Msamples
       13465000     -4468.5607       866.5        -4301.8859      -166.6748        87.6668 7m7s/Msamples
       13466250     -4476.6436       866.6        -4307.9016      -168.7419        95.9901 7m7s/Msamples
       13467500     -4478.6727       866.7        -4307.1397      -171.5329       101.0224 7m7s/Msamples
       13468750     -4469.5570       866.8        -4300.7935      -168.7634       106.4419 7m7s/Msamples
       13470000     -4469.7252       867.0        -4294.4327      -175.2925       119.9435 7m7s/Msamples
       13471250     -4457.6843       867.4        -4295.2738      -162.4105        90.4221 7m7s/Msamples
       13472500     -4462.3520       867.6        -4303.9922      -158.3598        94.2939 7m7s/Msamples
       13473750     -4464.3523       867.5        -4301.2227      -163.1296        93.4605 7m7s/Msamples
       13475000     -4457.0529       867.8        -4298.0135      -159.0393        84.1334 7m7s/Msamples
       13476250     -4481.5984       868.0        -4314.5110      -167.0874        99.3395 7m7s/Msamples
       13477500     -4484.0395       868.2        -4309.7254      -174.3140       111.9566 7m7s/Msamples
       13478750     -4464.1545       868.4        -4294.6642      -169.4903        92.5299 7m7s/Msamples
       13480000     -4466.8569       868.6        -4301.3509      -165.5059        89.6116 7m7s/Msamples
       13481250     -4474.5177       868.6        -4307.5941      -166.9236        98.9112 7m7s/Msamples
       13482500     -4463.2585       868.9        -4301.0016      -162.2569       101.0137 7m7s/Msamples
       13483750     -4455.5411       869.3        -4299.7663      -155.7747        95.5663 7m7s/Msamples
       13485000     -4455.0921       869.7        -4298.6959      -156.3961        99.4825 7m7s/Msamples
       13486250     -4454.3641       870.3        -4303.2650      -151.0991        92.9227 7m7s/Msamples
       13487500     -4466.9850       870.4        -4307.2285      -159.7565       105.5573 7m7s/Msamples
       13488750     -4470.0684       870.4        -4316.1158      -153.9526        97.4662 7m7s/Msamples
       13490000     -4466.6232       870.5        -4306.4051      -160.2180       100.3534 7m7s/Msamples
       13491250     -4481.0585       870.7        -4310.6886      -170.3699       114.7748 7m7s/Msamples
       13492500     -4471.9664       870.7        -4306.2002      -165.7662       105.8965 7m7s/Msamples
       13493750     -4477.4852       870.9        -4306.7596      -170.7255       124.2471 7m7s/Msamples
       13495000     -4462.5423       870.9        -4299.4875      -163.0548       103.1001 7m7s/Msamples
       13496250     -4458.2922       870.9        -4299.6662      -158.6259        88.9350 7m7s/Msamples
       13497500     -4479.8740       871.1        -4304.4412      -175.4328       108.3613 7m7s/Msamples
       13498750     -4473.9043       870.6        -4310.4229      -163.4814        85.6431 7m7s/Msamples
       13500000     -4465.8381       870.6        -4298.1629      -167.6752        91.8399 7m7s/Msamples
       13501250     -4467.4157       870.6        -4304.8334      -162.5823        88.2812 7m7s/Msamples
       13502500     -4459.5186       870.5        -4303.8831      -155.6354        78.7066 7m7s/Msamples
       13503750     -4473.8887       870.6        -4316.8025      -157.0862        96.8744 7m7s/Msamples
       13505000     -4468.0383       870.5        -4301.0818      -166.9564       117.4376 7m7s/Msamples
       13506250     -4461.9672       870.3        -4303.1296      -158.8376       104.6099 7m7s/Msamples
       13507500     -4452.7256       870.0        -4295.1459      -157.5796        94.2238 7m7s/Msamples
       13508750     -4457.0893       869.6        -4299.8710      -157.2182        88.1598 7m7s/Msamples
       13510000     -4461.4912       869.3        -4296.1229      -165.3683       104.7100 7m7s/Msamples
       13511250     -4457.4098       868.9        -4292.9852      -164.4246        93.2768 7m7s/Msamples
       13512500     -4472.8288       868.9        -4300.1326      -172.6961       123.0327 7m7s/Msamples
       13513750     -4457.5025       868.2        -4298.9110      -158.5914        95.0979 7m7s/Msamples
       13515000     -4459.7268       867.6        -4299.9241      -159.8027        98.8645 7m7s/Msamples
       13516250     -4455.8862       866.8        -4295.8747      -160.0114        93.8310 7m7s/Msamples
       13517500     -4456.5100       866.0        -4293.4955      -163.0145        91.7366 7m7s/Msamples
       13518750     -4470.2574       865.8        -4308.7279      -161.5295        91.8656 7m7s/Msamples
       13520000     -4463.4077       865.2        -4293.9134      -169.4942       103.8885 7m7s/Msamples
       13521250     -4470.8330       865.0        -4302.0155      -168.8175        98.4242 7m7s/Msamples
       13522500     -4470.1429       864.8        -4302.9865      -167.1564       106.6406 7m7s/Msamples
       13523750     -4461.7822       864.2        -4308.3599      -153.4223        82.8607 7m7s/Msamples
       13525000     -4473.1931       864.2        -4300.9484      -172.2446       109.3828 7m7s/Msamples
       13526250     -4479.6427       864.6        -4304.8085      -174.8342       120.6179 7m7s/Msamples
       13527500     -4460.3257       863.8        -4301.3854      -158.9403       102.7373 7m7s/Msamples
       13528750     -4461.5690       863.1        -4308.8888      -152.6802        86.9866 7m7s/Msamples
       13530000     -4457.7323       862.1        -4302.7496      -154.9826        95.3236 7m7s/Msamples
       13531250     -4474.4186       862.2        -4311.7616      -162.6570       110.0759 7m7s/Msamples
       13532500     -4480.1510       862.7        -4312.8322      -167.3187        96.2132 7m7s/Msamples
       13533750     -4465.6093       862.2        -4297.2493      -168.3600        87.9950 7m7s/Msamples
