Starting job 592947 on c1-26 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  214K 38s
       16450000    -21908.1313      1146.9       -21756.1284      -152.0029        81.0368 20m44s/Msamples
       16451250    -21914.9345      1146.7       -21744.9792      -169.9553       125.4398 20m44s/Msamples
       16452500    -21916.3795      1146.6       -21756.8956      -159.4838       103.6733 20m43s/Msamples
       16453750    -21898.8516      1145.4       -21740.3352      -158.5164       102.2931 20m43s/Msamples
       16455000    -21919.3517      1145.5       -21756.8785      -162.4732       107.3513 20m43s/Msamples
       16456250    -21915.4240      1145.3       -21752.5548      -162.8691       105.6208 20m43s/Msamples
       16457500    -21905.3122      1144.5       -21746.1040      -159.2081        96.3058 20m43s/Msamples
       16458750    -21904.6664      1143.6       -21751.2787      -153.3877        91.3949 20m43s/Msamples
       16460000    -21912.8376      1143.2       -21753.3997      -159.4379        89.4610 20m43s/Msamples
       16461250    -21906.5496      1142.3       -21744.1311      -162.4184       100.1909 20m43s/Msamples
       16462500    -21904.9251      1141.4       -21739.4654      -165.4597       100.6444 20m43s/Msamples
       16463750    -21927.2154      1142.4       -21756.9200      -170.2953       109.2506 20m43s/Msamples
       16465000    -21910.4627      1141.8       -21752.5196      -157.9431        86.5775 20m43s/Msamples
       16466250    -21921.3921      1142.2       -21757.1970      -164.1950        92.9894 20m43s/Msamples
       16467500    -21911.4584      1141.7       -21750.9915      -160.4668        92.0766 20m43s/Msamples
       16468750    -21909.0690      1141.0       -21748.3596      -160.7093        96.7580 20m43s/Msamples
       16470000    -21917.7224      1141.0       -21755.6088      -162.1135        95.4714 20m43s/Msamples
       16471250    -21912.4302      1140.6       -21750.0801      -162.3501        97.9923 20m43s/Msamples
       16472500    -21904.4193      1139.6       -21746.0885      -158.3308        90.5852 20m43s/Msamples
       16473750    -21911.9861      1139.0       -21753.1629      -158.8231        85.7148 20m43s/Msamples
       16475000    -21917.3901      1139.0       -21755.7843      -161.6057       105.2983 20m43s/Msamples
       16476250    -21920.5004      1139.2       -21753.8866      -166.6137       107.4726 20m43s/Msamples
       16477500    -21914.6005      1139.0       -21753.6511      -160.9493        99.3617 20m43s/Msamples
       16478750    -21928.5118      1140.1       -21762.8442      -165.6676       103.6683 20m43s/Msamples
       16480000    -21923.3917      1140.6       -21757.1552      -166.2365        99.6642 20m43s/Msamples
       16481250    -21911.2930      1140.1       -21748.6740      -162.6189        94.9371 20m43s/Msamples
       16482500    -21917.2223      1140.1       -21745.7095      -171.5128       114.8349 20m43s/Msamples
       16483750    -21912.6349      1139.7       -21747.7473      -164.8876        93.7372 20m43s/Msamples
       16485000    -21913.8706      1139.4       -21748.1961      -165.6745       101.7714 20m43s/Msamples
       16486250    -21907.4886      1138.6       -21747.3893      -160.0992        89.1497 20m43s/Msamples
       16487500    -21903.4490      1137.6       -21745.0750      -158.3739        76.8337 20m43s/Msamples
       16488750    -21918.2903      1137.6       -21751.3264      -166.9638       102.0950 20m43s/Msamples
       16490000    -21909.4026      1137.0       -21750.8834      -158.5191        87.7409 20m43s/Msamples
       16491250    -21904.8311      1136.0       -21742.4851      -162.3460        99.0800 20m43s/Msamples
       16492500    -21909.1716      1135.2       -21745.6063      -163.5653       107.9689 20m43s/Msamples
       16493750    -21934.6818      1137.2       -21766.0868      -168.5950       113.1641 20m43s/Msamples
       16495000    -21928.2896      1138.3       -21756.7485      -171.5410       112.3574 20m43s/Msamples
       16496250    -21912.7170      1137.9       -21752.8851      -159.8318        88.3591 20m43s/Msamples
       16497500    -21912.3517      1137.5       -21752.0050      -160.3466        87.0253 20m43s/Msamples
       16498750    -21906.4964      1136.6       -21748.9576      -157.5387        92.3255 20m43s/Msamples
       16500000    -21910.0017      1136.0       -21750.1188      -159.8829        92.1710 20m43s/Msamples
       16501250    -21900.6497      1135.0       -21744.8362      -155.8135        80.3789 20m43s/Msamples
       16502500    -21912.3555      1134.6       -21749.3917      -162.9638        98.7814 20m43s/Msamples
       16503750    -21916.1445      1134.4       -21753.0589      -163.0856       103.2037 20m43s/Msamples
       16505000    -21909.0284      1133.8       -21753.0452      -155.9831        83.0750 20m43s/Msamples
       16506250    -21913.0472      1133.4       -21761.3737      -151.6734        81.4345 20m43s/Msamples
       16507500    -21912.3391      1132.9       -21748.7351      -163.6040       106.8660 20m43s/Msamples
       16508750    -21907.5998      1132.1       -21749.2192      -158.3806        87.5662 20m43s/Msamples
       16510000    -21925.1861      1132.9       -21758.6563      -166.5297       109.9151 20m43s/Msamples
       16511250    -21908.3546      1132.0       -21743.4433      -164.9113        95.4430 20m43s/Msamples
       16512500    -21909.6841      1131.3       -21752.6226      -157.0615        81.2032 20m43s/Msamples
       16513750    -21908.8047      1130.6       -21745.1132      -163.6915        92.1030 20m43s/Msamples
       16515000    -21918.9927      1130.7       -21754.1329      -164.8598        95.8004 20m43s/Msamples
       16516250    -21919.5023      1130.9       -21758.0957      -161.4065        84.1244 20m43s/Msamples
       16517500    -21914.8066      1130.6       -21748.3939      -166.4127       103.0827 20m43s/Msamples
       16518750    -21911.9566      1130.1       -21742.5720      -169.3846       103.5376 20m43s/Msamples
       16520000    -21925.2181      1130.9       -21747.1069      -178.1112       127.3742 20m43s/Msamples
       16521250    -21928.1759      1131.9       -21758.1193      -170.0565       107.3600 20m43s/Msamples
       16522500    -21902.2880      1130.9       -21739.1932      -163.0947        88.0220 20m43s/Msamples
       16523750    -21903.9395      1129.8       -21742.5652      -161.3742        83.4235 20m43s/Msamples
       16525000    -21915.9858      1129.7       -21746.2666      -169.7192        97.4607 20m43s/Msamples
       16526250    -21917.5219      1129.7       -21754.3154      -163.2064        90.7737 20m43s/Msamples
       16527500    -21929.7302      1130.8       -21758.8390      -170.8912        92.4099 20m43s/Msamples
       16528750    -21916.3656      1130.7       -21752.0687      -164.2969        85.6670 20m43s/Msamples
       16530000    -21931.7212      1132.1       -21752.8695      -178.8517       118.2741 20m43s/Msamples
       16531250    -21911.2418      1131.7       -21744.7600      -166.4818        96.1285 20m43s/Msamples
       16532500    -21930.2642      1132.8       -21751.6038      -178.6604       118.0199 20m43s/Msamples
       16533750    -21922.1793      1133.2       -21753.3165      -168.8627        98.0960 20m43s/Msamples
       16535000    -21913.2755      1132.9       -21749.6140      -163.6615        91.2744 20m43s/Msamples
       16536250    -21922.2946      1133.1       -21748.3061      -173.9885       108.1330 20m43s/Msamples
       16537500    -21925.5084      1133.7       -21757.6925      -167.8158        92.7405 20m43s/Msamples
       16538750    -21908.5979      1133.3       -21742.6211      -165.9768        84.9333 20m43s/Msamples
       16540000    -21910.1864      1132.9       -21745.5193      -164.6670        92.8327 20m43s/Msamples
       16541250    -21910.7710      1132.6       -21742.2099      -168.5611        99.1812 20m43s/Msamples
       16542500    -21913.4914      1132.4       -21750.3510      -163.1404        85.1990 20m43s/Msamples
       16543750    -21912.1418      1132.1       -21752.0332      -160.1086        81.0647 20m43s/Msamples
       16545000    -21920.2451      1132.3       -21756.3168      -163.9283        99.6365 20m43s/Msamples
       16546250    -21918.4593      1132.4       -21756.4227      -162.0366        88.8522 20m43s/Msamples
       16547500    -21925.5704      1132.9       -21758.5338      -167.0366       101.8053 20m43s/Msamples
       16548750    -21912.6005      1132.6       -21746.9811      -165.6193        95.3119 20m43s/Msamples
       16550000    -21912.3380      1132.4       -21750.7714      -161.5666        85.6264 20m43s/Msamples
       16551250    -21915.2598      1132.3       -21750.7718      -164.4879        92.2291 20m43s/Msamples
       16552500    -21919.9377      1132.5       -21749.4485      -170.4891       114.8151 20m43s/Msamples
       16553750    -21921.6560      1132.8       -21759.2605      -162.3954        93.4353 20m43s/Msamples
       16555000    -21923.7532      1133.2       -21756.0626      -167.6906       101.6922 20m43s/Msamples
       16556250    -21924.5885      1133.6       -21756.5767      -168.0118        95.3537 20m43s/Msamples
       16557500    -21927.8483      1134.2       -21753.1490      -174.6992       109.9342 20m43s/Msamples
       16558750    -21914.1480      1134.1       -21744.7346      -169.4133        97.3135 20m43s/Msamples
       16560000    -21921.6224      1134.4       -21747.5424      -174.0800       108.5314 20m43s/Msamples
       16561250    -21926.6008      1134.7       -21755.5108      -171.0900       102.3860 20m43s/Msamples
       16562500    -21932.7116      1135.5       -21752.0876      -180.6240       120.0835 20m43s/Msamples
       16563750    -21931.0552      1136.2       -21759.1553      -171.8999       101.7574 20m43s/Msamples
       16565000    -21930.3939      1136.9       -21759.1820      -171.2118       101.9618 20m43s/Msamples
       16566250    -21928.4237      1137.4       -21760.9669      -167.4568        90.4770 20m43s/Msamples
       16567500    -21935.1364      1138.3       -21754.0886      -181.0478       114.5242 20m43s/Msamples
       16568750    -21926.0624      1138.6       -21752.0984      -173.9640        92.8910 20m43s/Msamples
       16570000    -21917.4540      1138.7       -21751.6675      -165.7865        90.2594 20m43s/Msamples
       16571250    -21916.1284      1138.7       -21743.9716      -172.1567        97.2314 20m43s/Msamples
       16572500    -21930.1472      1139.2       -21760.6253      -169.5219        99.9679 20m43s/Msamples
       16573750    -21917.5439      1139.1       -21754.1292      -163.4147        85.6382 20m43s/Msamples
       16575000    -21921.8854      1139.3       -21758.8726      -163.0127        88.7212 20m43s/Msamples
       16576250    -21913.5282      1139.4       -21747.3336      -166.1945        91.8567 20m43s/Msamples
       16577500    -21913.3637      1139.4       -21741.3068      -172.0569        97.1660 20m43s/Msamples
       16578750    -21926.0587      1139.6       -21757.7197      -168.3389        92.3225 20m43s/Msamples
       16580000    -21918.0076      1139.7       -21752.5809      -165.4267        92.9918 20m43s/Msamples
       16581250    -21904.4766      1139.9       -21737.4711      -167.0055        89.2379 20m43s/Msamples
       16582500    -21925.2255      1140.1       -21752.6612      -172.5643       108.6158 20m43s/Msamples
       16583750    -21906.6869      1140.3       -21743.9746      -162.7123        78.0058 20m43s/Msamples
       16585000    -21922.1821      1140.4       -21752.6124      -169.5696       106.3082 20m43s/Msamples
       16586250    -21908.8153      1140.4       -21744.2792      -164.5360        86.0595 20m43s/Msamples
       16587500    -21908.5542      1140.6       -21742.1342      -166.4200        88.1573 20m43s/Msamples
       16588750    -21910.5240      1140.7       -21741.9418      -168.5822        92.9770 20m43s/Msamples
       16590000    -21912.4823      1140.8       -21742.1255      -170.3567        94.1820 20m43s/Msamples
       16591250    -21908.1652      1141.0       -21743.6499      -164.5152        82.2828 20m43s/Msamples
       16592500    -21921.8618      1141.1       -21752.0555      -169.8062        96.6427 20m43s/Msamples
       16593750    -21916.1982      1141.2       -21753.7443      -162.4539        86.7495 20m43s/Msamples
       16595000    -21929.6713      1141.4       -21763.7909      -165.8803        97.9834 20m43s/Msamples
       16596250    -21919.0168      1141.5       -21754.9219      -164.0949        92.7139 20m43s/Msamples
       16597500    -21928.8919      1141.8       -21762.6849      -166.2070        97.6032 20m43s/Msamples
       16598750    -21923.6913      1141.6       -21760.3844      -163.3069        87.9890 20m43s/Msamples
       16600000    -21913.0623      1141.7       -21752.9145      -160.1478        87.3196 20m43s/Msamples
       16601250    -21933.4195      1142.0       -21768.2773      -165.1421       101.0064 20m43s/Msamples
       16602500    -21930.7806      1142.1       -21762.5323      -168.2483       104.5146 20m43s/Msamples
       16603750    -21908.6311      1142.5       -21746.5228      -162.1082        88.6657 20m43s/Msamples
       16605000    -21917.9092      1142.6       -21757.8588      -160.0504        93.5555 20m43s/Msamples
       16606250    -21924.4100      1142.6       -21754.5661      -169.8438       108.9385 20m43s/Msamples
       16607500    -21904.0636      1143.1       -21747.7775      -156.2861        75.8642 20m43s/Msamples
       16608750    -21913.8006      1143.3       -21746.7635      -167.0371        99.4172 20m43s/Msamples
       16610000    -21918.1240      1143.4       -21750.0970      -168.0269        93.4237 20m43s/Msamples
       16611250    -21924.5054      1142.9       -21754.2150      -170.2903       104.3260 20m43s/Msamples
       16612500    -21932.3089      1143.0       -21767.8450      -164.4638       101.1274 20m43s/Msamples
       16613750    -21929.8193      1143.1       -21759.7715      -170.0478       112.0602 20m43s/Msamples
       16615000    -21936.0857      1143.2       -21759.6307      -176.4549       120.0054 20m43s/Msamples
       16616250    -21920.5019      1143.2       -21755.3178      -165.1841        94.9438 20m43s/Msamples
       16617500    -21918.3464      1143.3       -21753.9725      -164.3738        91.0744 20m43s/Msamples
       16618750    -21915.5928      1143.5       -21753.7784      -161.8143        89.7610 20m43s/Msamples
