Starting job 593156 on c1-49 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       12226250     -4204.0485      1400.4        -4027.8178      -176.2307       102.3415 6m15s/Msamples
       12227500     -4214.5284      1400.5        -4039.3858      -175.1426       111.4475 6m15s/Msamples
       12228750     -4194.2193      1400.9        -4024.7418      -169.4774        90.8768 6m15s/Msamples
       12230000     -4209.2709      1400.8        -4031.2546      -178.0163       100.2386 6m15s/Msamples
       12231250     -4210.6801      1400.7        -4034.4883      -176.1917       100.1765 6m15s/Msamples
       12232500     -4205.4022      1400.6        -4033.4101      -171.9921        95.9960 6m15s/Msamples
       12233750     -4199.2989      1400.8        -4031.2228      -168.0760       104.0321 6m15s/Msamples
       12235000     -4199.5210      1400.9        -4036.0427      -163.4782        86.5195 6m15s/Msamples
       12236250     -4191.9225      1401.5        -4036.8741      -155.0484        94.6756 6m15s/Msamples
       12237500     -4198.2032      1401.6        -4034.9166      -163.2865       105.2498 6m15s/Msamples
       12238750     -4205.8508      1401.6        -4042.3874      -163.4634        90.9420 6m15s/Msamples
       12240000     -4203.6190      1401.6        -4035.0683      -168.5506       100.9916 6m15s/Msamples
       12241250     -4204.2902      1401.6        -4038.2241      -166.0661        92.1671 6m15s/Msamples
       12242500     -4203.3643      1401.5        -4042.3935      -160.9707        78.5455 6m15s/Msamples
       12243750     -4212.1382      1401.3        -4031.9161      -180.2220       112.2346 6m15s/Msamples
       12245000     -4207.6579      1401.0        -4038.5446      -169.1132       102.2821 6m15s/Msamples
       12246250     -4206.2748      1400.7        -4038.8558      -167.4190        81.1520 6m15s/Msamples
       12247500     -4203.1813      1400.5        -4026.0488      -177.1325       108.5193 6m15s/Msamples
       12248750     -4199.9327      1399.9        -4028.7564      -171.1762        94.4106 6m15s/Msamples
       12250000     -4212.8472      1399.1        -4037.6438      -175.2034        96.8462 6m15s/Msamples
       12251250     -4204.0622      1398.8        -4029.8986      -174.1635        97.3001 6m15s/Msamples
       12252500     -4213.9419      1398.0        -4040.4208      -173.5210        98.5930 6m15s/Msamples
       12253750     -4217.7045      1397.0        -4035.2867      -182.4177       117.0959 6m15s/Msamples
       12255000     -4200.5144      1397.0        -4027.7929      -172.7214       104.9932 6m15s/Msamples
       12256250     -4189.3690      1398.1        -4031.1698      -158.1991        83.1623 6m15s/Msamples
       12257500     -4188.3479      1399.3        -4027.5647      -160.7831        88.4370 6m15s/Msamples
       12258750     -4188.6523      1400.4        -4023.5793      -165.0730        97.8840 6m15s/Msamples
       12260000     -4182.4064      1402.0        -4017.1460      -165.2604       107.4376 6m15s/Msamples
       12261250     -4173.6520      1403.7        -4016.5758      -157.0761        88.9269 6m15s/Msamples
       12262500     -4183.4733      1404.7        -4022.8288      -160.6444        91.1949 6m15s/Msamples
       12263750     -4198.6628      1404.9        -4023.3643      -175.2984       111.8815 6m15s/Msamples
       12265000     -4208.1362      1405.1        -4043.7054      -164.4307        90.1741 6m15s/Msamples
       12266250     -4199.1995      1405.3        -4044.1020      -155.0975        99.0299 6m15s/Msamples
       12267500     -4199.6190      1405.4        -4040.1485      -159.4704        91.3995 6m15s/Msamples
       12268750     -4207.3556      1405.6        -4050.0112      -157.3443       101.9695 6m15s/Msamples
       12270000     -4206.1417      1405.7        -4048.8382      -157.3034       106.6314 6m15s/Msamples
       12271250     -4182.7757      1406.6        -4026.3794      -156.3962        95.6533 6m15s/Msamples
       12272500     -4188.3538      1407.1        -4025.7115      -162.6423        87.2989 6m15s/Msamples
       12273750     -4202.8177      1407.2        -4034.2654      -168.5523       101.2271 6m15s/Msamples
       12275000     -4195.2838      1407.4        -4030.7998      -164.4839        95.9769 6m15s/Msamples
       12276250     -4199.6575      1407.6        -4032.3355      -167.3220       113.6810 6m15s/Msamples
       12277500     -4196.1726      1407.7        -4032.1479      -164.0246        99.8978 6m15s/Msamples
       12278750     -4190.5231      1407.8        -4028.2278      -162.2953        92.1388 6m15s/Msamples
       12280000     -4196.3422      1407.9        -4031.7519      -164.5903        87.7928 6m15s/Msamples
       12281250     -4201.9932      1408.2        -4036.7314      -165.2617        92.5134 6m15s/Msamples
       12282500     -4190.4850      1408.2        -4019.6387      -170.8463       102.3245 6m15s/Msamples
       12283750     -4196.5994      1408.3        -4034.3891      -162.2103       101.7474 6m15s/Msamples
       12285000     -4195.5776      1408.3        -4028.8744      -166.7032        94.6171 6m15s/Msamples
       12286250     -4198.1447      1408.4        -4030.2625      -167.8821        90.8679 6m15s/Msamples
       12287500     -4207.2881      1409.2        -4040.6506      -166.6375       101.9458 6m15s/Msamples
       12288750     -4197.4492      1409.3        -4025.3832      -172.0660       111.9084 6m15s/Msamples
       12290000     -4207.4851      1410.0        -4036.2148      -171.2702       101.1002 6m15s/Msamples
       12291250     -4194.6720      1410.0        -4028.4563      -166.2157        95.9515 6m15s/Msamples
       12292500     -4202.3611      1410.3        -4033.1215      -169.2395       105.9219 6m15s/Msamples
       12293750     -4199.7589      1410.5        -4029.8313      -169.9275       107.4894 6m15s/Msamples
       12295000     -4191.8349      1410.6        -4026.4948      -165.3400        94.1335 6m15s/Msamples
       12296250     -4198.0105      1410.8        -4024.6692      -173.3413       105.8928 6m15s/Msamples
       12297500     -4213.8356      1411.4        -4039.9984      -173.8372       106.9725 6m15s/Msamples
       12298750     -4196.9400      1411.1        -4031.6717      -165.2682        92.6816 6m15s/Msamples
       12300000     -4192.4304      1411.3        -4027.1875      -165.2428        91.9393 6m15s/Msamples
       12301250     -4193.7503      1411.4        -4032.9898      -160.7605        80.7406 6m15s/Msamples
       12302500     -4210.5678      1412.0        -4041.2147      -169.3530        98.8932 6m15s/Msamples
       12303750     -4205.9839      1412.4        -4040.0505      -165.9334        78.8089 6m15s/Msamples
       12305000     -4217.2757      1413.2        -4035.9150      -181.3607       126.7259 6m15s/Msamples
       12306250     -4209.3670      1413.4        -4040.2342      -169.1327        96.3351 6m15s/Msamples
       12307500     -4195.5921      1413.6        -4029.7841      -165.8080       100.4068 6m15s/Msamples
       12308750     -4207.5698      1413.8        -4038.4908      -169.0789        85.6214 6m15s/Msamples
       12310000     -4196.8487      1414.0        -4028.3923      -168.4564        94.6605 6m15s/Msamples
       12311250     -4205.8205      1414.1        -4030.2256      -175.5948        99.1798 6m15s/Msamples
       12312500     -4215.1196      1414.2        -4041.8692      -173.2504        98.7935 6m15s/Msamples
       12313750     -4199.6171      1414.4        -4031.4167      -168.2003       107.4386 6m15s/Msamples
       12315000     -4200.6128      1414.5        -4032.7156      -167.8972        88.4002 6m15s/Msamples
       12316250     -4212.9589      1414.3        -4043.0207      -169.9382       101.5961 6m15s/Msamples
       12317500     -4206.6047      1414.2        -4034.6034      -172.0012       103.8664 6m15s/Msamples
       12318750     -4201.4350      1414.2        -4031.3761      -170.0588        92.3315 6m15s/Msamples
       12320000     -4210.5331      1413.9        -4038.9753      -171.5578       101.2196 6m15s/Msamples
       12321250     -4192.5223      1414.6        -4024.1126      -168.4096       106.1693 6m15s/Msamples
       12322500     -4209.2960      1414.3        -4034.4205      -174.8754       108.3663 6m15s/Msamples
       12323750     -4181.9876      1415.7        -4029.4622      -152.5254        80.5770 6m15s/Msamples
       12325000     -4200.5547      1415.8        -4032.8106      -167.7440       116.9191 6m15s/Msamples
       12326250     -4193.7119      1416.3        -4031.4900      -162.2218        92.6308 6m15s/Msamples
       12327500     -4195.3988      1416.7        -4027.0215      -168.3773        97.6493 6m15s/Msamples
       12328750     -4184.4516      1417.9        -4022.4071      -162.0444        83.6121 6m15s/Msamples
       12330000     -4208.9913      1417.8        -4033.0407      -175.9506       110.3771 6m15s/Msamples
       12331250     -4197.6729      1418.0        -4033.2410      -164.4319        80.9978 6m15s/Msamples
       12332500     -4194.6908      1418.3        -4031.7772      -162.9135        89.3960 6m15s/Msamples
       12333750     -4188.9610      1419.1        -4028.2790      -160.6820        91.7184 6m15s/Msamples
       12335000     -4187.3827      1419.9        -4018.4112      -168.9714        99.1234 6m15s/Msamples
       12336250     -4185.6209      1420.4        -4025.6497      -159.9712        77.7978 6m15s/Msamples
       12337500     -4192.0942      1420.7        -4026.2984      -165.7957        99.8079 6m15s/Msamples
       12338750     -4199.8861      1420.9        -4037.6128      -162.2732        89.2466 6m15s/Msamples
       12340000     -4198.9024      1421.1        -4033.1030      -165.7994        99.5928 6m15s/Msamples
       12341250     -4207.0934      1421.4        -4038.9467      -168.1467       102.2047 6m15s/Msamples
       12342500     -4205.0385      1421.6        -4044.5728      -160.4657       101.0672 6m15s/Msamples
       12343750     -4198.6342      1421.8        -4031.5057      -167.1284       102.8744 6m15s/Msamples
       12345000     -4189.2111      1422.0        -4023.9659      -165.2451        94.1458 6m15s/Msamples
       12346250     -4208.2282      1422.5        -4037.6176      -170.6106       105.9804 6m15s/Msamples
       12347500     -4196.3497      1422.6        -4032.5378      -163.8119        86.1411 6m15s/Msamples
       12348750     -4206.4566      1422.6        -4034.8914      -171.5651        99.0829 6m15s/Msamples
       12350000     -4198.3180      1422.7        -4032.8025      -165.5154        94.0874 6m15s/Msamples
       12351250     -4210.3345      1423.4        -4037.3930      -172.9414       102.6139 6m15s/Msamples
       12352500     -4202.5298      1423.6        -4032.5957      -169.9341        98.3067 6m15s/Msamples
       12353750     -4200.2533      1423.8        -4030.1267      -170.1265       101.5594 6m15s/Msamples
       12355000     -4200.3027      1424.0        -4030.4377      -169.8649        91.9726 6m15s/Msamples
       12356250     -4197.1191      1424.1        -4027.8264      -169.2926        88.1752 6m15s/Msamples
       12357500     -4209.1754      1424.6        -4031.0675      -178.1078       112.6215 6m15s/Msamples
       12358750     -4190.1762      1424.8        -4026.9889      -163.1872        86.4597 6m15s/Msamples
       12360000     -4187.6938      1425.0        -4022.4734      -165.2203        90.4954 6m15s/Msamples
       12361250     -4199.6477      1424.9        -4035.4212      -164.2264        92.3256 6m15s/Msamples
       12362500     -4201.2666      1425.1        -4034.3169      -166.9497        91.4825 6m15s/Msamples
       12363750     -4192.2038      1425.2        -4028.3472      -163.8565        82.2419 6m15s/Msamples
       12365000     -4200.7270      1425.4        -4028.8212      -171.9057       105.1262 6m15s/Msamples
       12366250     -4195.7732      1425.5        -4024.3390      -171.4341        85.6727 6m15s/Msamples
       12367500     -4203.7342      1425.8        -4029.7675      -173.9667       101.6287 6m15s/Msamples
       12368750     -4186.2651      1426.2        -4021.6155      -164.6496        93.7321 6m15s/Msamples
       12370000     -4202.3903      1426.4        -4036.6121      -165.7782        91.7463 6m15s/Msamples
       12371250     -4206.2530      1426.6        -4031.4006      -174.8524       108.3866 6m15s/Msamples
       12372500     -4192.7013      1426.8        -4027.7324      -164.9689        90.8764 6m15s/Msamples
       12373750     -4190.2483      1427.0        -4019.3951      -170.8531        94.2162 6m15s/Msamples
       12375000     -4191.0369      1427.2        -4026.0504      -164.9865        87.6065 6m15s/Msamples
       12376250     -4192.0307      1427.4        -4028.5228      -163.5079        99.1380 6m15s/Msamples
       12377500     -4202.6239      1427.6        -4039.2861      -163.3378       105.6214 6m15s/Msamples
       12378750     -4198.4755      1427.8        -4036.8974      -161.5780        85.3420 6m15s/Msamples
       12380000     -4203.3348      1428.0        -4039.4214      -163.9133       108.4721 6m15s/Msamples
       12381250     -4186.5098      1428.3        -4020.4356      -166.0741       110.5489 6m15s/Msamples
       12382500     -4206.2076      1428.7        -4029.7654      -176.4422       117.3248 6m15s/Msamples
       12383750     -4185.8830      1428.9        -4023.5404      -162.3426        89.1664 6m15s/Msamples
       12385000     -4179.8081      1429.0        -4021.6293      -158.1787        89.0698 6m15s/Msamples
       12386250     -4186.3402      1428.7        -4030.2172      -156.1229        91.0499 6m15s/Msamples
       12387500     -4187.0213      1428.5        -4027.2513      -159.7699        94.2590 6m15s/Msamples
       12388750     -4181.8571      1428.1        -4027.8808      -153.9763        86.8075 6m15s/Msamples
       12390000     -4200.2594      1428.3        -4037.0488      -163.2106       110.1748 6m15s/Msamples
       12391250     -4197.4102      1428.4        -4035.6200      -161.7902       102.8121 6m15s/Msamples
       12392500     -4187.9413      1427.9        -4022.6375      -165.3038       113.9590 6m15s/Msamples
       12393750     -4169.2648      1427.4        -4021.7149      -147.5498        87.5988 6m15s/Msamples
       12395000     -4188.1376      1426.8        -4028.1396      -159.9980       102.4881 6m15s/Msamples
       12396250     -4193.4432      1426.4        -4024.5100      -168.9332       108.1571 6m15s/Msamples
       12397500     -4197.2785      1426.4        -4023.2220      -174.0564       102.0066 6m15s/Msamples
       12398750     -4195.3521      1426.1        -4020.2808      -175.0712       100.8574 6m15s/Msamples
       12400000     -4216.6756      1428.4        -4029.6503      -187.0252       131.2778 6m15s/Msamples
