Starting job 592975 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
        9767500    -10253.1600       293.2       -10090.8001      -162.3599       114.9241 16m8s/Msamples
        9768750    -10254.2015       293.2       -10085.0024      -169.1991       122.7354 16m8s/Msamples
        9770000    -10242.0680       293.3       -10087.5420      -154.5260        94.5307 16m8s/Msamples
        9771250    -10238.5700       293.4       -10068.8088      -169.7611       105.6410 16m8s/Msamples
        9772500    -10226.7472       293.7       -10069.8621      -156.8850        88.5564 16m8s/Msamples
        9773750    -10233.0825       293.9       -10070.9716      -162.1109       100.7658 16m8s/Msamples
        9775000    -10254.7554       293.9       -10079.3328      -175.4225       120.4709 16m8s/Msamples
        9776250    -10268.4122       294.0       -10097.9127      -170.4995       103.1277 16m8s/Msamples
        9777500    -10237.3467       294.2       -10076.9308      -160.4159        96.2362 16m8s/Msamples
        9778750    -10228.7784       294.4       -10074.4628      -154.3155        93.9844 16m8s/Msamples
        9780000    -10226.4851       294.7       -10070.3658      -156.1192        91.3335 16m8s/Msamples
        9781250    -10242.2570       294.8       -10078.6881      -163.5689        94.1835 16m8s/Msamples
        9782500    -10240.5093       294.9       -10071.6211      -168.8881       113.9884 16m8s/Msamples
        9783750    -10244.7254       294.9       -10083.5390      -161.1864        99.6584 16m8s/Msamples
        9785000    -10241.1295       295.0       -10072.6411      -168.4883       110.5831 16m8s/Msamples
        9786250    -10245.6775       295.0       -10079.7021      -165.9754        89.9020 16m8s/Msamples
        9787500    -10245.4696       295.1       -10078.1598      -167.3098        91.2531 16m8s/Msamples
        9788750    -10239.2016       295.2       -10075.3610      -163.8405        81.5812 16m8s/Msamples
        9790000    -10243.6712       295.2       -10075.6406      -168.0306       100.2605 16m8s/Msamples
        9791250    -10240.1601       295.3       -10073.5124      -166.6476        94.8058 16m8s/Msamples
        9792500    -10252.9839       295.3       -10080.7438      -172.2400       131.3382 16m8s/Msamples
        9793750    -10247.7806       295.4       -10079.8439      -167.9366       105.2307 16m8s/Msamples
        9795000    -10224.7665       295.7       -10071.3944      -153.3720        85.4188 16m8s/Msamples
        9796250    -10235.5503       295.8       -10073.2668      -162.2835        90.4395 16m8s/Msamples
        9797500    -10250.1451       295.8       -10081.9769      -168.1682       109.7357 16m8s/Msamples
        9798750    -10241.6878       295.9       -10078.9772      -162.7106        85.1519 16m8s/Msamples
        9800000    -10245.2985       295.9       -10067.8012      -177.4973       118.8248 16m8s/Msamples
        9801250    -10240.5326       296.0       -10075.8542      -164.6783        91.0497 16m8s/Msamples
        9802500    -10242.0401       296.0       -10076.9418      -165.0982        96.8584 16m8s/Msamples
        9803750    -10260.0475       296.1       -10096.1623      -163.8851        99.9656 16m8s/Msamples
        9805000    -10239.5187       296.2       -10070.7823      -168.7364       108.2160 16m8s/Msamples
        9806250    -10246.6972       296.3       -10077.3840      -169.3131       104.0235 16m8s/Msamples
        9807500    -10254.1631       296.3       -10094.4057      -159.7573        92.6799 16m8s/Msamples
        9808750    -10233.3696       296.4       -10075.3771      -157.9924        89.4491 16m8s/Msamples
        9810000    -10251.7499       296.5       -10082.8668      -168.8831       101.4622 16m8s/Msamples
        9811250    -10234.9767       296.6       -10082.9123      -152.0643        75.3977 16m8s/Msamples
        9812500    -10233.4298       296.7       -10073.6425      -159.7873       105.6720 16m8s/Msamples
        9813750    -10242.5135       296.8       -10078.5406      -163.9728        95.3682 16m8s/Msamples
        9815000    -10245.0387       296.8       -10083.2489      -161.7898        91.6716 16m8s/Msamples
        9816250    -10240.5501       296.8       -10072.3930      -168.1570       104.6171 16m8s/Msamples
        9817500    -10242.0456       296.9       -10076.1638      -165.8817       102.4725 16m8s/Msamples
        9818750    -10253.5271       297.0       -10069.3515      -184.1755       129.5715 16m8s/Msamples
        9820000    -10235.9081       297.0       -10064.5874      -171.3206        99.7529 16m8s/Msamples
        9821250    -10236.9131       297.1       -10064.4192      -172.4939       103.1269 16m8s/Msamples
        9822500    -10255.4585       297.2       -10075.2259      -180.2325       123.1810 16m8s/Msamples
        9823750    -10247.7344       297.2       -10080.5192      -167.2152        99.7042 16m8s/Msamples
        9825000    -10240.3019       297.3       -10076.5469      -163.7550        92.3628 16m8s/Msamples
        9826250    -10233.1560       297.3       -10074.2108      -158.9452        88.8048 16m8s/Msamples
        9827500    -10241.8478       297.3       -10081.0314      -160.8163        91.4890 16m8s/Msamples
        9828750    -10248.7279       297.4       -10085.9517      -162.7762        90.1699 16m8s/Msamples
        9830000    -10232.4348       297.4       -10077.1392      -155.2955        74.3288 16m8s/Msamples
        9831250    -10257.9917       297.6       -10087.0212      -170.9704       110.1516 16m8s/Msamples
        9832500    -10239.0228       297.6       -10078.4797      -160.5431        96.9348 16m8s/Msamples
        9833750    -10247.8241       297.7       -10082.9816      -164.8424        88.3805 16m8s/Msamples
        9835000    -10235.0091       297.7       -10069.5114      -165.4976       113.3847 16m8s/Msamples
        9836250    -10239.6318       297.5       -10071.5815      -168.0503        95.4106 16m8s/Msamples
        9837500    -10233.9089       297.5       -10069.8325      -164.0763       104.0190 16m8s/Msamples
        9838750    -10234.1781       297.5       -10067.5280      -166.6501       108.2289 16m8s/Msamples
        9840000    -10233.1604       297.5       -10070.4748      -162.6856        95.3061 16m8s/Msamples
        9841250    -10243.5127       297.5       -10078.1757      -165.3370        95.2808 16m8s/Msamples
        9842500    -10254.8074       297.7       -10079.3552      -175.4522       110.6026 16m8s/Msamples
        9843750    -10245.2332       297.7       -10080.6178      -164.6154        99.6655 16m8s/Msamples
        9845000    -10247.4584       297.7       -10074.0067      -173.4516       113.2813 16m8s/Msamples
        9846250    -10240.8672       297.7       -10075.5986      -165.2685        98.8474 16m8s/Msamples
        9847500    -10237.6355       297.7       -10078.4942      -159.1413        85.4635 16m8s/Msamples
        9848750    -10220.6459       297.7       -10060.2428      -160.4030        93.2982 16m8s/Msamples
        9850000    -10238.0579       297.7       -10072.5280      -165.5298       101.4609 16m8s/Msamples
        9851250    -10228.1226       297.6       -10074.3291      -153.7934        88.6057 16m8s/Msamples
        9852500    -10234.3658       297.6       -10073.6083      -160.7575       100.5351 16m8s/Msamples
        9853750    -10237.4702       297.5       -10071.6166      -165.8535       104.0076 16m8s/Msamples
        9855000    -10227.6962       297.5       -10070.4809      -157.2153       105.5938 16m8s/Msamples
        9856250    -10243.6050       297.5       -10074.7705      -168.8345       113.6449 16m8s/Msamples
        9857500    -10242.6216       297.4       -10068.3750      -174.2466       113.4266 16m8s/Msamples
        9858750    -10250.8042       297.6       -10079.7380      -171.0661       101.6763 16m8s/Msamples
        9860000    -10254.7988       297.7       -10081.7097      -173.0891        93.9790 16m8s/Msamples
        9861250    -10240.8476       297.7       -10070.5972      -170.2504        94.7175 16m8s/Msamples
        9862500    -10247.6171       297.7       -10075.3033      -172.3137        98.5529 16m8s/Msamples
        9863750    -10244.8927       297.8       -10074.6516      -170.2411       106.4961 16m8s/Msamples
        9865000    -10251.0715       297.9       -10073.1970      -177.8745       110.5879 16m8s/Msamples
        9866250    -10249.5325       298.0       -10077.1324      -172.4000       101.7100 16m8s/Msamples
        9867500    -10239.9704       297.9       -10073.7248      -166.2456        90.8034 16m8s/Msamples
        9868750    -10238.2169       297.9       -10066.5269      -171.6899        92.5054 16m8s/Msamples
        9870000    -10247.5076       297.9       -10072.0509      -175.4566       100.8735 16m8s/Msamples
        9871250    -10242.4459       297.9       -10076.1199      -166.3259        87.4949 16m8s/Msamples
        9872500    -10253.1648       298.1       -10076.0734      -177.0914        92.6253 16m8s/Msamples
        9873750    -10254.1444       297.9       -10076.2901      -177.8542        94.4277 16m8s/Msamples
        9875000    -10241.6358       297.8       -10072.9938      -168.6420        87.7737 16m8s/Msamples
        9876250    -10265.0623       298.3       -10083.6926      -181.3696       109.6993 16m8s/Msamples
        9877500    -10259.2816       298.6       -10085.7834      -173.4981       101.3352 16m8s/Msamples
        9878750    -10248.9553       298.6       -10073.7724      -175.1828       106.2409 16m8s/Msamples
        9880000    -10248.7186       298.7       -10084.7605      -163.9581        90.7691 16m8s/Msamples
        9881250    -10247.2136       298.7       -10072.9145      -174.2991       111.3726 16m8s/Msamples
        9882500    -10265.8081       299.2       -10092.1562      -173.6519       107.5200 16m8s/Msamples
        9883750    -10245.7934       299.2       -10075.7292      -170.0642       109.2477 16m8s/Msamples
        9885000    -10242.5081       299.2       -10070.8104      -171.6976       107.7325 16m8s/Msamples
        9886250    -10259.6857       299.5       -10077.0539      -182.6318       109.3962 16m8s/Msamples
        9887500    -10238.9204       299.5       -10074.3801      -164.5403        95.0735 16m8s/Msamples
        9888750    -10262.0692       299.8       -10087.8213      -174.2478       107.3733 16m8s/Msamples
        9890000    -10255.9463       300.0       -10085.3327      -170.6136        96.7734 16m8s/Msamples
        9891250    -10251.7317       300.1       -10078.2382      -173.4935       109.3404 16m8s/Msamples
        9892500    -10249.3731       300.2       -10086.1505      -163.2225        99.5406 16m8s/Msamples
        9893750    -10241.2275       300.2       -10076.5443      -164.6831        92.1603 16m8s/Msamples
        9895000    -10263.9085       300.5       -10092.9331      -170.9753        84.7579 16m8s/Msamples
        9896250    -10254.3564       300.7       -10086.1907      -168.1657        88.5568 16m8s/Msamples
        9897500    -10247.8425       300.8       -10079.1309      -168.7116        97.0159 16m8s/Msamples
        9898750    -10250.1623       300.7       -10075.6050      -174.5573       112.8661 16m8s/Msamples
        9900000    -10247.5330       300.7       -10069.1361      -178.3968       101.1981 16m8s/Msamples
        9901250    -10241.6710       300.7       -10067.6294      -174.0416        92.0767 16m8s/Msamples
        9902500    -10244.6256       300.7       -10075.3891      -169.2365       103.6510 16m8s/Msamples
        9903750    -10252.5361       300.9       -10080.2005      -172.3356       105.6858 16m8s/Msamples
        9905000    -10248.9978       300.9       -10081.1884      -167.8094        98.0312 16m8s/Msamples
        9906250    -10248.0102       301.0       -10085.4684      -162.5417        80.8745 16m8s/Msamples
        9907500    -10254.4312       301.2       -10078.5829      -175.8483        98.0802 16m8s/Msamples
        9908750    -10250.1594       301.3       -10070.0024      -180.1569       108.5550 16m8s/Msamples
        9910000    -10259.7711       301.5       -10085.2829      -174.4881       105.5058 16m8s/Msamples
        9911250    -10259.0077       301.8       -10084.8466      -174.1611       101.5543 16m8s/Msamples
        9912500    -10255.5412       302.0       -10081.1913      -174.3499        97.7123 16m8s/Msamples
        9913750    -10262.6022       302.3       -10088.2766      -174.3255        99.9739 16m8s/Msamples
        9915000    -10257.4139       302.5       -10083.4924      -173.9214       100.4309 16m8s/Msamples
        9916250    -10255.5622       302.7       -10084.1864      -171.3757       100.8235 16m8s/Msamples
        9917500    -10260.1318       302.9       -10081.6470      -178.4848       100.3366 16m8s/Msamples
        9918750    -10260.3571       303.1       -10076.6799      -183.6771       115.7391 16m8s/Msamples
        9920000    -10259.0031       303.3       -10079.8218      -179.1813        98.4540 16m8s/Msamples
        9921250    -10255.8191       303.5       -10080.0138      -175.8053       100.3953 16m8s/Msamples
        9922500    -10245.4554       303.5       -10074.7312      -170.7241        87.9852 16m8s/Msamples
        9923750    -10242.4279       303.5       -10073.0282      -169.3997       103.9147 16m8s/Msamples
        9925000    -10229.4827       303.5       -10070.5612      -158.9215        83.8391 16m8s/Msamples
        9926250    -10250.6294       303.6       -10081.5473      -169.0820       103.7344 16m8s/Msamples
        9927500    -10245.9366       303.6       -10073.9242      -172.0124       101.6483 16m8s/Msamples
        9928750    -10243.0286       303.7       -10078.0889      -164.9396        81.3652 16m8s/Msamples
        9930000    -10238.1133       303.7       -10077.3075      -160.8057        81.0554 16m8s/Msamples
        9931250    -10252.0409       303.8       -10081.8510      -170.1898       105.4727 16m8s/Msamples
        9932500    -10231.0185       303.8       -10067.7455      -163.2730       102.0717 16m8s/Msamples
        9933750    -10228.6903       303.8       -10068.4771      -160.2132        96.4206 16m8s/Msamples
