Starting job 593112 on c3-24 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  246K 33s
       14947500     -3071.2994       635.6        -2893.8878      -177.4115       117.3312 5m13s/Msamples
       14948750     -3071.7822       635.4        -2895.9603      -175.8218       106.2970 5m13s/Msamples
       14950000     -3067.0760       635.4        -2901.0460      -166.0299        83.4591 5m13s/Msamples
       14951250     -3060.5312       635.5        -2889.1618      -171.3693       101.4781 5m13s/Msamples
       14952500     -3061.3228       635.7        -2893.0532      -168.2695        80.8181 5m13s/Msamples
       14953750     -3058.9939       635.9        -2887.0037      -171.9901        96.4784 5m13s/Msamples
       14955000     -3069.0338       635.9        -2897.9383      -171.0954        94.8255 5m13s/Msamples
       14956250     -3054.9344       636.2        -2891.9106      -163.0238        87.2831 5m13s/Msamples
       14957500     -3060.8168       636.4        -2894.0885      -166.7283       101.8568 5m13s/Msamples
       14958750     -3069.2946       636.4        -2898.6837      -170.6109       106.3962 5m13s/Msamples
       14960000     -3069.9709       636.4        -2898.8920      -171.0788        98.1367 5m13s/Msamples
       14961250     -3070.7507       636.4        -2899.2680      -171.4826       113.3857 5m13s/Msamples
       14962500     -3061.2764       636.5        -2898.2398      -163.0366       104.5901 5m13s/Msamples
       14963750     -3052.9512       636.8        -2892.1471      -160.8040        76.7986 5m13s/Msamples
       14965000     -3054.3214       637.1        -2886.8891      -167.4322        98.7051 5m13s/Msamples
       14966250     -3055.4215       637.4        -2889.1289      -166.2925        89.1128 5m13s/Msamples
       14967500     -3076.3291       637.4        -2905.1070      -171.2221        99.7067 5m13s/Msamples
       14968750     -3085.4300       637.4        -2913.6996      -171.7303        86.3956 5m13s/Msamples
       14970000     -3078.3383       637.3        -2905.1364      -173.2019        95.0490 5m13s/Msamples
       14971250     -3080.4342       637.3        -2897.8372      -182.5970       105.3636 5m13s/Msamples
       14972500     -3071.5611       637.2        -2889.3950      -182.1660       107.6219 5m13s/Msamples
       14973750     -3067.3040       637.1        -2893.5941      -173.7099       108.2729 5m13s/Msamples
       14975000     -3060.7751       637.3        -2889.5058      -171.2693       103.4664 5m13s/Msamples
       14976250     -3048.4418       637.8        -2883.0967      -165.3451        89.2257 5m13s/Msamples
       14977500     -3054.9709       638.0        -2887.9832      -166.9876        97.2123 5m13s/Msamples
       14978750     -3061.4627       638.1        -2894.4246      -167.0380        96.6021 5m13s/Msamples
       14980000     -3051.3159       638.5        -2886.6144      -164.7015        84.1034 5m13s/Msamples
       14981250     -3052.2336       638.7        -2885.5557      -166.6779        92.2195 5m13s/Msamples
       14982500     -3041.8787       639.3        -2882.3173      -159.5613        95.8012 5m13s/Msamples
       14983750     -3053.5612       639.5        -2891.0309      -162.5302        96.3736 5m13s/Msamples
       14985000     -3029.8782       640.4        -2880.9911      -148.8870        82.9709 5m13s/Msamples
       14986250     -3037.2951       640.9        -2883.4561      -153.8390        94.9440 5m13s/Msamples
       14987500     -3044.7467       641.2        -2892.1265      -152.6202       101.8991 5m13s/Msamples
       14988750     -3043.6165       641.5        -2887.5689      -156.0476        85.6811 5m13s/Msamples
       14990000     -3048.1136       641.7        -2886.3726      -161.7409       105.9268 5m13s/Msamples
       14991250     -3049.5145       641.8        -2889.3886      -160.1259        95.1272 5m13s/Msamples
       14992500     -3052.1479       641.9        -2887.3564      -164.7914        98.4778 5m13s/Msamples
       14993750     -3056.7255       641.9        -2883.2736      -173.4519       118.3542 5m13s/Msamples
       14995000     -3047.6604       642.0        -2892.0570      -155.6033        94.5514 5m13s/Msamples
       14996250     -3064.9097       642.1        -2897.2998      -167.6099        96.9851 5m13s/Msamples
       14997500     -3063.1764       642.1        -2893.7348      -169.4416       100.4396 5m13s/Msamples
       14998750     -3064.3380       642.2        -2901.9959      -162.3420        96.6914 5m13s/Msamples
       15000000     -3065.5106       642.2        -2904.1646      -161.3460       110.7614 5m13s/Msamples
       15001250     -3085.2870       642.7        -2918.3709      -166.9161       112.3708 5m13s/Msamples
       15002500     -3060.7582       642.7        -2901.7762      -158.9820        98.5800 5m13s/Msamples
       15003750     -3062.8877       642.8        -2902.0120      -160.8757        98.9061 5m13s/Msamples
       15005000     -3069.7660       642.9        -2900.7179      -169.0480       110.6311 5m13s/Msamples
       15006250     -3065.5465       643.0        -2899.4800      -166.0665       105.4197 5m13s/Msamples
       15007500     -3062.7445       643.0        -2896.5040      -166.2404       110.7144 5m13s/Msamples
       15008750     -3048.9892       643.2        -2895.0298      -153.9593        94.4484 5m13s/Msamples
       15010000     -3057.4949       643.2        -2896.8545      -160.6404       104.7289 5m13s/Msamples
       15011250     -3066.8524       643.2        -2903.2821      -163.5703       105.8985 5m13s/Msamples
       15012500     -3051.5187       643.3        -2894.1472      -157.3715        88.4894 5m13s/Msamples
       15013750     -3049.3745       643.4        -2891.7213      -157.6531        99.4122 5m13s/Msamples
       15015000     -3041.1546       643.7        -2883.7813      -157.3732       106.0468 5m12s/Msamples
       15016250     -3043.7440       643.9        -2888.8304      -154.9136        84.1126 5m12s/Msamples
       15017500     -3053.9058       643.9        -2891.9878      -161.9179        88.4143 5m12s/Msamples
       15018750     -3055.8531       643.9        -2889.4865      -166.3666       116.0728 5m12s/Msamples
       15020000     -3047.9095       644.0        -2885.8143      -162.0951       110.0939 5m12s/Msamples
       15021250     -3057.4805       644.0        -2901.0615      -156.4190       106.8334 5m12s/Msamples
       15022500     -3039.9436       644.1        -2893.5680      -146.3756        80.4609 5m12s/Msamples
       15023750     -3060.0845       644.1        -2890.5638      -169.5207       109.7614 5m12s/Msamples
       15025000     -3071.6793       644.3        -2896.9350      -174.7442       110.6040 5m12s/Msamples
       15026250     -3066.6967       644.4        -2893.7711      -172.9256       108.8676 5m12s/Msamples
       15027500     -3060.6787       644.4        -2891.3175      -169.3612        75.9394 5m12s/Msamples
       15028750     -3065.8393       644.4        -2901.2989      -164.5404        90.6709 5m12s/Msamples
       15030000     -3055.4641       644.4        -2888.3708      -167.0933        93.9335 5m12s/Msamples
       15031250     -3057.1358       644.4        -2889.7698      -167.3660        95.8445 5m12s/Msamples
       15032500     -3048.6878       644.4        -2889.5756      -159.1121        76.4816 5m12s/Msamples
       15033750     -3070.6664       644.6        -2905.7536      -164.9128       101.2165 5m12s/Msamples
       15035000     -3070.6391       644.8        -2904.3104      -166.3286        99.2824 5m12s/Msamples
       15036250     -3066.8612       644.8        -2897.9728      -168.8883       110.5226 5m12s/Msamples
       15037500     -3065.7803       644.9        -2901.3743      -164.4060       103.5623 5m12s/Msamples
       15038750     -3053.7704       644.9        -2897.5066      -156.2638        80.4632 5m12s/Msamples
       15040000     -3059.3344       644.9        -2894.2969      -165.0375       104.5766 5m12s/Msamples
       15041250     -3067.4519       645.0        -2904.2093      -163.2426       100.0851 5m12s/Msamples
       15042500     -3062.4703       645.0        -2906.4208      -156.0494        91.0149 5m12s/Msamples
       15043750     -3068.4607       645.1        -2908.6619      -159.7988        92.0424 5m12s/Msamples
       15045000     -3081.7618       645.5        -2914.0287      -167.7330       112.5391 5m12s/Msamples
       15046250     -3068.7119       645.6        -2905.8551      -162.8568        76.5535 5m12s/Msamples
       15047500     -3082.9264       646.0        -2915.3758      -167.5506       100.5496 5m12s/Msamples
       15048750     -3067.1958       646.0        -2906.0078      -161.1879        95.9509 5m12s/Msamples
       15050000     -3072.2999       646.1        -2902.4821      -169.8178       107.4496 5m12s/Msamples
       15051250     -3068.7381       646.2        -2900.8786      -167.8595       110.4263 5m12s/Msamples
       15052500     -3055.2841       646.3        -2893.1210      -162.1630        97.3459 5m12s/Msamples
       15053750     -3069.9868       646.4        -2905.3647      -164.6221       102.7392 5m12s/Msamples
       15055000     -3073.9550       646.6        -2908.1593      -165.7956       106.1478 5m12s/Msamples
       15056250     -3066.1824       646.6        -2901.7560      -164.4263        94.3121 5m12s/Msamples
       15057500     -3068.2517       646.7        -2895.1909      -173.0607       101.9538 5m12s/Msamples
       15058750     -3056.4986       646.8        -2897.7686      -158.7299        82.3557 5m12s/Msamples
       15060000     -3064.5495       646.8        -2907.3354      -157.2140        73.1681 5m12s/Msamples
       15061250     -3065.3896       646.7        -2902.0539      -163.3357       106.5087 5m12s/Msamples
       15062500     -3072.4402       646.8        -2916.2759      -156.1643        91.3310 5m12s/Msamples
       15063750     -3072.7038       647.0        -2913.2310      -159.4727       100.7473 5m12s/Msamples
       15065000     -3062.8803       647.0        -2911.0833      -151.7970        89.3269 5m12s/Msamples
       15066250     -3053.4241       647.1        -2911.1152      -142.3089        87.8609 5m12s/Msamples
       15067500     -3067.3196       647.2        -2908.8433      -158.4763       105.0041 5m12s/Msamples
       15068750     -3067.1025       647.3        -2913.4637      -153.6387        88.3940 5m12s/Msamples
       15070000     -3066.6180       647.3        -2907.0746      -159.5433       107.4969 5m12s/Msamples
       15071250     -3076.7593       647.6        -2916.4781      -160.2812        96.3613 5m12s/Msamples
       15072500     -3086.0133       648.1        -2919.5612      -166.4520        96.1976 5m12s/Msamples
       15073750     -3073.1750       648.0        -2911.8343      -161.3406        93.9818 5m12s/Msamples
       15075000     -3061.0404       648.0        -2897.0116      -164.0288       100.6543 5m12s/Msamples
       15076250     -3090.2521       648.6        -2910.9585      -179.2936       123.5677 5m12s/Msamples
       15077500     -3073.7598       648.7        -2911.4902      -162.2695        99.2520 5m12s/Msamples
       15078750     -3057.7277       648.8        -2891.2119      -166.5158       106.9982 5m12s/Msamples
       15080000     -3068.1835       648.9        -2903.7690      -164.4144        93.4128 5m12s/Msamples
       15081250     -3061.2357       648.9        -2902.6675      -158.5682        86.0377 5m12s/Msamples
       15082500     -3066.2417       649.0        -2908.4838      -157.7578        87.3933 5m12s/Msamples
       15083750     -3068.1180       649.1        -2908.6362      -159.4817        98.6005 5m12s/Msamples
       15085000     -3062.7647       649.1        -2904.0529      -158.7118        92.0218 5m12s/Msamples
       15086250     -3071.4720       649.3        -2907.2557      -164.2162       109.2052 5m12s/Msamples
       15087500     -3050.3405       649.4        -2899.8701      -150.4703        93.6222 5m12s/Msamples
       15088750     -3071.2332       649.5        -2911.7798      -159.4533        97.2322 5m12s/Msamples
       15090000     -3067.4913       649.6        -2902.3652      -165.1261       110.5675 5m12s/Msamples
       15091250     -3046.4385       649.7        -2891.8941      -154.5443        83.2327 5m12s/Msamples
       15092500     -3055.6758       649.7        -2905.7134      -149.9623       100.2263 5m12s/Msamples
       15093750     -3049.2402       649.7        -2898.2570      -150.9832        91.0344 5m12s/Msamples
       15095000     -3059.8393       649.7        -2897.9745      -161.8647       102.3581 5m12s/Msamples
       15096250     -3056.4698       649.7        -2905.6017      -150.8680        85.2958 5m12s/Msamples
       15097500     -3064.7498       649.8        -2905.9059      -158.8439       103.5209 5m12s/Msamples
       15098750     -3058.9116       649.8        -2902.4146      -156.4969       106.2950 5m12s/Msamples
       15100000     -3067.0049       649.9        -2909.0079      -157.9970        96.6767 5m12s/Msamples
       15101250     -3064.1731       649.9        -2903.7571      -160.4159       108.2485 5m12s/Msamples
       15102500     -3061.5921       650.0        -2897.2820      -164.3100        99.3050 5m12s/Msamples
       15103750     -3060.4113       650.0        -2903.3272      -157.0841        99.4344 5m12s/Msamples
       15105000     -3063.4167       650.0        -2905.0755      -158.3411       100.3182 5m12s/Msamples
       15106250     -3052.2208       650.0        -2892.7171      -159.5037        98.0055 5m12s/Msamples
       15107500     -3058.0506       650.0        -2906.9749      -151.0756        81.8681 5m12s/Msamples
       15108750     -3067.8687       650.1        -2913.1993      -154.6694       100.5173 5m12s/Msamples
       15110000     -3063.8462       650.2        -2912.8502      -150.9960        96.1442 5m12s/Msamples
       15111250     -3048.7715       650.2        -2894.3438      -154.4276        97.4533 5m12s/Msamples
       15112500     -3051.4507       650.2        -2902.3379      -149.1127        88.8906 5m12s/Msamples
       15113750     -3046.2622       650.1        -2894.1706      -152.0916        98.5285 5m12s/Msamples
