Starting job 593059 on c1-26 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        8838750     -9153.6613       200.9        -8988.0114      -165.6498       101.0898 12m41s/Msamples
        8840000     -9150.9501       201.0        -8986.2788      -164.6712       102.8634 12m41s/Msamples
        8841250     -9152.2693       201.2        -8992.9441      -159.3252        91.0253 12m41s/Msamples
        8842500     -9141.4182       201.2        -8979.5884      -161.8298        89.7071 12m41s/Msamples
        8843750     -9135.6634       201.1        -8974.8689      -160.7945        98.4592 12m41s/Msamples
        8845000     -9139.7768       201.0        -8978.1958      -161.5810        85.3603 12m41s/Msamples
        8846250     -9139.1638       200.9        -8973.4373      -165.7264        99.9075 12m41s/Msamples
        8847500     -9143.1858       200.9        -8976.3502      -166.8356        97.8437 12m41s/Msamples
        8848750     -9150.1434       201.0        -8983.1702      -166.9732       102.8855 12m41s/Msamples
        8850000     -9151.0254       201.2        -8981.8125      -169.2129       107.0758 12m41s/Msamples
        8851250     -9139.2795       201.1        -8975.8037      -163.4757        95.4398 12m41s/Msamples
        8852500     -9149.0540       201.2        -8989.5869      -159.4670        81.3726 12m41s/Msamples
        8853750     -9153.0083       201.4        -8981.3373      -171.6710       102.9018 12m41s/Msamples
        8855000     -9154.2666       201.6        -8984.8688      -169.3977       116.1558 12m41s/Msamples
        8856250     -9146.8230       201.7        -8982.2616      -164.5613        96.0209 12m41s/Msamples
        8857500     -9147.3892       201.7        -8981.7395      -165.6496       102.8289 12m41s/Msamples
        8858750     -9147.1543       201.8        -8980.5819      -166.5724        95.4693 12m41s/Msamples
        8860000     -9150.1714       201.9        -8975.9761      -174.1953       125.2637 12m41s/Msamples
        8861250     -9143.6773       201.9        -8975.6428      -168.0344        95.6691 12m41s/Msamples
        8862500     -9145.7717       201.9        -8972.7258      -173.0458       110.2598 12m41s/Msamples
        8863750     -9144.0758       202.0        -8978.1631      -165.9126        93.0615 12m41s/Msamples
        8865000     -9159.5287       202.3        -8983.3674      -176.1613       109.8555 12m41s/Msamples
        8866250     -9157.6765       202.6        -8983.2514      -174.4251       106.5186 12m41s/Msamples
        8867500     -9143.7825       202.6        -8974.7111      -169.0714        94.8255 12m41s/Msamples
        8868750     -9152.3849       202.8        -8975.5525      -176.8323       115.2557 12m41s/Msamples
        8870000     -9157.3056       203.0        -8979.8739      -177.4317       112.9347 12m41s/Msamples
        8871250     -9157.1243       203.3        -8983.8404      -173.2838       102.8694 12m41s/Msamples
        8872500     -9152.0219       203.4        -8983.6087      -168.4132        97.9641 12m41s/Msamples
        8873750     -9157.8538       203.7        -8987.2589      -170.5949       106.2739 12m41s/Msamples
        8875000     -9150.8108       203.8        -8981.8772      -168.9335       101.0289 12m41s/Msamples
        8876250     -9158.1540       204.1        -8984.9262      -173.2278       112.6946 12m41s/Msamples
        8877500     -9156.3594       204.3        -8978.1519      -178.2075       104.2618 12m41s/Msamples
        8878750     -9149.0944       204.4        -8976.3298      -172.7645        96.6932 12m41s/Msamples
        8880000     -9152.4237       204.5        -8973.2665      -179.1571       113.9238 12m41s/Msamples
        8881250     -9147.6217       204.6        -8974.8781      -172.7436       109.6088 12m41s/Msamples
        8882500     -9152.2812       204.7        -8981.2390      -171.0422        97.9872 12m41s/Msamples
        8883750     -9146.2607       204.7        -8977.9718      -168.2888        93.9629 12m41s/Msamples
        8885000     -9152.2752       204.9        -8980.7139      -171.5613        91.9110 12m41s/Msamples
        8886250     -9158.3426       220.0        -8988.3426      -169.9999        96.1692 12m41s/Msamples
        8887500     -9146.5398       220.1        -8980.7450      -165.7948        88.1659 12m41s/Msamples
        8888750     -9138.1096       220.1        -8974.4097      -163.6998        93.6139 12m41s/Msamples
        8890000     -9154.0689       220.2        -8992.5784      -161.4904        97.6523 12m41s/Msamples
        8891250     -9157.4925       205.4        -9000.9486      -156.5439        95.3454 12m41s/Msamples
        8892500     -9138.5282       205.4        -8981.8210      -156.7071        96.4714 12m41s/Msamples
        8893750     -9143.1262       205.4        -8981.4619      -161.6642       118.2388 12m41s/Msamples
        8895000     -9130.8205       205.4        -8976.9735      -153.8469        99.3108 12m41s/Msamples
        8896250     -9129.5341       205.4        -8980.2124      -149.3216        94.2725 12m41s/Msamples
        8897500     -9131.1656       205.3        -8978.4752      -152.6903        96.1355 12m41s/Msamples
        8898750     -9153.7708       205.4        -8990.0589      -163.7118       111.2368 12m41s/Msamples
        8900000     -9149.7485       205.5        -8989.1868      -160.5616       101.0249 12m41s/Msamples
        8901250     -9151.1644       205.6        -8983.1655      -167.9989       105.1400 12m41s/Msamples
        8902500     -9146.6779       205.6        -8986.0880      -160.5898       101.0965 12m41s/Msamples
        8903750     -9137.7071       205.6        -8981.7448      -155.9622       102.5982 12m41s/Msamples
        8905000     -9125.8962       205.6        -8968.3587      -157.5374        91.2633 12m41s/Msamples
        8906250     -9142.0476       205.6        -8983.3278      -158.7198        91.1009 12m41s/Msamples
        8907500     -9147.6049       205.7        -8983.6672      -163.9377        91.3109 12m41s/Msamples
        8908750     -9141.5174       205.7        -8977.5184      -163.9989        93.4003 12m41s/Msamples
        8910000     -9142.7446       205.7        -8981.9547      -160.7898        86.3820 12m41s/Msamples
        8911250     -9139.5902       205.7        -8979.4388      -160.1513        91.2235 12m41s/Msamples
        8912500     -9150.0280       205.7        -8985.0775      -164.9504        89.3551 12m41s/Msamples
        8913750     -9142.4098       205.7        -8974.6503      -167.7595       114.6897 12m41s/Msamples
        8915000     -9140.2875       205.7        -8973.6994      -166.5881       100.3785 12m41s/Msamples
        8916250     -9148.5900       205.8        -8976.3330      -172.2569       103.4213 12m41s/Msamples
        8917500     -9136.5291       205.8        -8978.3793      -158.1497        96.1371 12m41s/Msamples
        8918750     -9149.1027       205.9        -8992.5581      -156.5445        81.7112 12m41s/Msamples
        8920000     -9138.7501       205.9        -8973.5404      -165.2097        93.2493 12m41s/Msamples
        8921250     -9146.4133       205.9        -8977.4505      -168.9628        96.1889 12m41s/Msamples
        8922500     -9160.5037       206.1        -8985.9056      -174.5981       121.6265 12m41s/Msamples
        8923750     -9146.7634       206.1        -8981.2470      -165.5164       108.9729 12m41s/Msamples
        8925000     -9145.6340       206.2        -8982.3853      -163.2487        99.3562 12m41s/Msamples
        8926250     -9145.2459       206.2        -8980.0254      -165.2205       102.0453 12m41s/Msamples
        8927500     -9144.3686       206.2        -8980.9897      -163.3789        86.5346 12m41s/Msamples
        8928750     -9161.3581       206.5        -8992.7543      -168.6037        92.3385 12m41s/Msamples
        8930000     -9148.5670       206.5        -8980.1678      -168.3992       103.1894 12m41s/Msamples
        8931250     -9142.7753       206.5        -8978.4841      -164.2912        90.7799 12m41s/Msamples
        8932500     -9140.3991       206.5        -8977.0341      -163.3650        88.2137 12m41s/Msamples
        8933750     -9143.8616       206.6        -8976.4518      -167.4098        96.9734 12m41s/Msamples
        8935000     -9137.6342       206.6        -8974.9748      -162.6593        90.7002 12m41s/Msamples
        8936250     -9139.9375       206.6        -8984.7632      -155.1742        69.2572 12m41s/Msamples
        8937500     -9146.2714       206.6        -8975.0784      -171.1929       111.6912 12m41s/Msamples
        8938750     -9164.7114       222.1        -8987.9366      -176.7747       113.0848 12m41s/Msamples
        8940000     -9147.3136       222.2        -8972.1656      -175.1480       112.5490 12m41s/Msamples
        8941250     -9140.8372       222.2        -8974.2669      -166.5702        93.7935 12m41s/Msamples
        8942500     -9143.7006       222.2        -8975.9260      -167.7745        97.8586 12m41s/Msamples
        8943750     -9143.7460       222.3        -8979.7012      -164.0448        86.1163 12m41s/Msamples
        8945000     -9139.5369       222.3        -8970.0328      -169.5041       107.0903 12m41s/Msamples
        8946250     -9151.9299       222.4        -8985.3199      -166.6100       110.7711 12m41s/Msamples
        8947500     -9154.6379       222.4        -8985.7344      -168.9034       115.7957 12m41s/Msamples
        8948750     -9147.4283       222.4        -8986.5987      -160.8296        82.3210 12m41s/Msamples
        8950000     -9145.1736       222.4        -8979.5409      -165.6326        82.3247 12m41s/Msamples
        8951250     -9154.1814       222.5        -8992.2720      -161.9094        83.3907 12m41s/Msamples
        8952500     -9143.6022       222.5        -8979.6627      -163.9394        87.0577 12m41s/Msamples
        8953750     -9161.6304       222.7        -8988.7444      -172.8859        98.7342 12m41s/Msamples
        8955000     -9158.0828       222.8        -8975.7805      -182.3023       111.1313 12m41s/Msamples
        8956250     -9159.7470       222.9        -8977.7844      -181.9625       107.8521 12m41s/Msamples
        8957500     -9152.6721       222.9        -8972.2726      -180.3994       100.0770 12m41s/Msamples
        8958750     -9149.2029       223.0        -8975.5319      -173.6710        82.3592 12m41s/Msamples
        8960000     -9165.2798       208.3        -8980.4032      -184.8765       110.7727 12m41s/Msamples
        8961250     -9162.5724       208.4        -8980.4228      -182.1495       104.6702 12m41s/Msamples
        8962500     -9159.0241       208.5        -8980.2624      -178.7617       104.0617 12m41s/Msamples
        8963750     -9160.9717       214.7        -8981.5227      -179.4490       113.0722 12m41s/Msamples
        8965000     -9160.2064       208.8        -8987.0543      -173.1521        94.1501 12m41s/Msamples
        8966250     -9160.7072       214.9        -8988.9851      -171.7220       103.3584 12m41s/Msamples
        8967500     -9153.1453       214.9        -8985.6071      -167.5382       103.0467 12m41s/Msamples
        8968750     -9147.1501       215.0        -8974.2931      -172.8570       104.1850 12m41s/Msamples
        8970000     -9143.1400       215.0        -8974.2919      -168.8481       102.3228 12m41s/Msamples
        8971250     -9147.6473       215.0        -8974.5678      -173.0795       114.4669 12m41s/Msamples
        8972500     -9139.9266       215.1        -8973.8977      -166.0288        94.4890 12m41s/Msamples
        8973750     -9152.7980       215.0        -8980.9340      -171.8639       103.5788 12m41s/Msamples
        8975000     -9155.6103       215.0        -8985.8357      -169.7746        92.3979 12m41s/Msamples
        8976250     -9161.4255       215.1        -8989.9335      -171.4920       106.4493 12m41s/Msamples
        8977500     -9146.3234       215.1        -8974.8983      -171.4251       109.4561 12m41s/Msamples
        8978750     -9136.1545       215.2        -8974.1541      -162.0003        81.9127 12m41s/Msamples
        8980000     -9156.5340       215.2        -8988.4230      -168.1109        95.6894 12m41s/Msamples
        8981250     -9152.1148       215.3        -8988.6198      -163.4949        96.8110 12m41s/Msamples
        8982500     -9150.7319       215.3        -8986.5422      -164.1897        93.3101 12m41s/Msamples
        8983750     -9155.0786       215.3        -8986.6596      -168.4190       118.1483 12m41s/Msamples
        8985000     -9146.2376       215.4        -8982.0151      -164.2224        98.4987 12m41s/Msamples
        8986250     -9157.7127       215.3        -8994.1050      -163.6076        90.4358 12m41s/Msamples
        8987500     -9147.1581       215.3        -8985.0260      -162.1321        97.2278 12m41s/Msamples
        8988750     -9169.6676       215.4        -9003.8265      -165.8411        99.1557 12m41s/Msamples
        8990000     -9157.3130       215.5        -8994.7636      -162.5494        96.2940 12m41s/Msamples
        8991250     -9149.5529       215.5        -8990.0834      -159.4694        97.2101 12m41s/Msamples
        8992500     -9160.6527       215.5        -8990.5806      -170.0721       115.0140 12m41s/Msamples
        8993750     -9138.6474       215.6        -8974.7829      -163.8645       105.9842 12m41s/Msamples
        8995000     -9160.8034       215.6        -8998.0732      -162.7301        94.4104 12m41s/Msamples
        8996250     -9146.9546       215.6        -8985.0277      -161.9268        97.9560 12m41s/Msamples
        8997500     -9154.9720       215.6        -8991.2455      -163.7264       105.4697 12m41s/Msamples
        8998750     -9141.2874       215.5        -8982.7108      -158.5766        83.6842 12m41s/Msamples
        9000000     -9158.1486       215.6        -9002.9115      -155.2371        83.9120 12m41s/Msamples
