Starting job 592959 on c3-3 at Wed Apr 15 01:42:15 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  144K 57s
       11702500     -9020.5311       172.2        -8848.2455      -172.2855        95.3388 15m56s/Msamples
       11703750     -9034.3969       172.1        -8856.5368      -177.8600       107.5005 15m56s/Msamples
       11705000     -9025.3165       172.1        -8851.8583      -173.4581        94.8617 15m56s/Msamples
       11706250     -9038.8443       152.9        -8867.1456      -171.6986        98.3204 15m56s/Msamples
       11707500     -9028.1258       152.9        -8849.6062      -178.5195       108.3524 15m56s/Msamples
       11708750     -9022.9241       152.9        -8854.1816      -168.7425       100.2872 15m56s/Msamples
       11710000     -9033.5805       152.8        -8859.5730      -174.0075        94.8402 15m56s/Msamples
       11711250     -9038.3689       153.1        -8866.6609      -171.7079        95.4365 15m56s/Msamples
       11712500     -9026.1153       153.1        -8854.5954      -171.5198        90.0727 15m56s/Msamples
       11713750     -9012.6188       153.1        -8841.4735      -171.1452        89.3725 15m56s/Msamples
       11715000     -9026.8610       153.1        -8855.3401      -171.5208        95.6602 15m56s/Msamples
       11716250     -9014.8274       153.2        -8843.2503      -171.5771        96.4088 15m56s/Msamples
       11717500     -9022.8811       153.1        -8854.0950      -168.7861        92.2510 15m56s/Msamples
       11718750     -9026.6038       153.1        -8846.7309      -179.8729       117.1754 15m56s/Msamples
       11720000     -9030.1325       153.1        -8852.2802      -177.8523       112.9569 15m56s/Msamples
       11721250     -9009.9014       153.2        -8851.0023      -158.8991        83.4137 15m56s/Msamples
       11722500     -9007.7344       153.3        -8846.3311      -161.4032        95.9998 15m56s/Msamples
       11723750     -9004.6409       172.6        -8845.1900      -159.4508        93.1719 15m56s/Msamples
       11725000     -9023.6273       172.6        -8853.0497      -170.5775       110.4617 15m56s/Msamples
       11726250     -9005.5947       172.7        -8848.1186      -157.4761        93.4923 15m56s/Msamples
       11727500     -9010.1673       154.0        -8850.3056      -159.8616        97.3402 15m56s/Msamples
       11728750     -9019.7684       154.0        -8858.7011      -161.0672        94.3935 15m56s/Msamples
       11730000     -9022.0418       154.0        -8853.4839      -168.5579       107.6837 15m56s/Msamples
       11731250     -9013.0841       154.0        -8841.9264      -171.1576       119.2087 15m56s/Msamples
       11732500     -9036.2307       172.8        -8871.5823      -164.6484       106.2868 15m56s/Msamples
       11733750     -9029.0723       172.7        -8862.0411      -167.0312       119.8175 15m56s/Msamples
       11735000     -9021.9596       172.7        -8858.7534      -163.2061       108.8969 15m56s/Msamples
       11736250     -9017.4069       173.0        -8856.9605      -160.4463        96.8115 15m56s/Msamples
       11737500     -9017.8278       173.0        -8857.9335      -159.8942       101.0664 15m56s/Msamples
       11738750     -9003.1130       173.2        -8852.8629      -150.2501        99.6874 15m56s/Msamples
       11740000     -8998.1772       173.5        -8845.7097      -152.4674        89.7280 15m56s/Msamples
       11741250     -9029.8420       173.5        -8860.4776      -169.3643       104.1674 15m56s/Msamples
       11742500     -9016.7352       173.5        -8851.2471      -165.4881        93.5116 15m56s/Msamples
       11743750     -9024.4164       173.4        -8852.5800      -171.8364        98.6680 15m56s/Msamples
       11745000     -9023.5191       173.4        -8857.2822      -166.2368        83.4006 15m56s/Msamples
       11746250     -9031.3073       173.3        -8857.6773      -173.6299       111.5363 15m56s/Msamples
       11747500     -9023.1796       173.3        -8857.6932      -165.4864        92.3712 15m56s/Msamples
       11748750     -9010.8582       175.3        -8839.3419      -171.5163       104.1343 15m56s/Msamples
       11750000     -9026.0702       175.2        -8851.3844      -174.6858       110.5446 15m56s/Msamples
       11751250     -9028.2925       175.1        -8856.7363      -171.5562        98.5914 15m56s/Msamples
       11752500     -9034.2591       173.5        -8859.0828      -175.1762       107.8090 15m56s/Msamples
       11753750     -9024.0871       173.4        -8857.9608      -166.1263        96.8769 15m56s/Msamples
       11755000     -9013.6207       173.5        -8850.7466      -162.8740        95.7067 15m56s/Msamples
       11756250     -9018.6636       173.5        -8860.5453      -158.1182        81.4873 15m56s/Msamples
       11757500     -9033.0308       173.4        -8869.1033      -163.9274        96.4753 15m56s/Msamples
       11758750     -9029.0409       173.3        -8862.8772      -166.1637        94.7905 15m56s/Msamples
       11760000     -9019.5245       173.3        -8858.3689      -161.1555        89.2907 15m56s/Msamples
       11761250     -9012.4143       175.2        -8843.9188      -168.4954       106.0940 15m56s/Msamples
       11762500     -9004.8504       175.4        -8840.9530      -163.8974        89.9392 15m56s/Msamples
       11763750     -9011.9659       175.5        -8843.9043      -168.0615        99.7784 15m56s/Msamples
       11765000     -9024.6270       175.4        -8848.2664      -176.3606       117.4355 15m56s/Msamples
       11766250     -9011.3566       175.5        -8853.3734      -157.9832        92.7726 15m56s/Msamples
       11767500     -8999.3501       174.4        -8846.3308      -153.0193        97.6513 15m56s/Msamples
       11768750     -8996.3729       174.7        -8837.9458      -158.4270       108.0780 15m56s/Msamples
       11770000     -9018.4453       174.7        -8856.5370      -161.9082       103.3273 15m56s/Msamples
       11771250     -9010.7816       174.9        -8846.7564      -164.0251        95.3112 15m56s/Msamples
       11772500     -9012.4659       174.9        -8843.2419      -169.2240       108.8245 15m56s/Msamples
       11773750     -9018.0902       176.8        -8853.9742      -164.1159        96.3305 15m56s/Msamples
       11775000     -9006.1380       176.9        -8846.7571      -159.3809        95.4249 15m56s/Msamples
       11776250     -9016.7378       177.0        -8854.2349      -162.5028        94.5267 15m56s/Msamples
       11777500     -9012.7975       177.1        -8850.1299      -162.6676        98.8070 15m56s/Msamples
       11778750     -9007.8946       177.2        -8848.9124      -158.9821        94.8873 15m56s/Msamples
       11780000     -9012.7819       177.3        -8851.5026      -161.2792        95.0230 15m56s/Msamples
       11781250     -9009.4342       175.9        -8846.1137      -163.3205        88.2441 15m56s/Msamples
       11782500     -9028.8139       175.9        -8857.7005      -171.1133       106.2020 15m56s/Msamples
       11783750     -9006.4258       176.0        -8847.6262      -158.7996       102.7482 15m56s/Msamples
       11785000     -9010.5190       176.1        -8855.6668      -154.8522        77.7607 15m56s/Msamples
       11786250     -9013.6475       176.5        -8851.3256      -162.3218        97.7951 15m56s/Msamples
       11787500     -9005.0960       176.7        -8850.2633      -154.8327        84.2286 15m56s/Msamples
       11788750     -9013.9419       176.8        -8854.1188      -159.8230        99.4865 15m56s/Msamples
       11790000     -9007.2573       177.0        -8849.5597      -157.6976        91.8651 15m56s/Msamples
       11791250     -8998.6160       177.3        -8843.4381      -155.1779        77.9665 15m56s/Msamples
       11792500     -9019.3190       177.3        -8860.9377      -158.3812        78.9156 15m56s/Msamples
       11793750     -9008.7263       177.4        -8849.9088      -158.8175        91.1374 15m56s/Msamples
       11795000     -9010.1819       177.5        -8844.6960      -165.4859       100.8309 15m56s/Msamples
       11796250     -9021.7784       177.5        -8851.1308      -170.6475       110.4727 15m56s/Msamples
       11797500     -9030.1594       177.4        -8858.8827      -171.2767       108.8630 15m56s/Msamples
       11798750     -9026.0592       177.6        -8857.6537      -168.4055       106.1199 15m56s/Msamples
       11800000     -9032.2310       177.5        -8866.6976      -165.5333        97.3705 15m56s/Msamples
       11801250     -9022.6828       177.5        -8857.8996      -164.7832        96.4599 15m56s/Msamples
       11802500     -9022.2298       177.4        -8856.8520      -165.3777        97.8131 15m56s/Msamples
       11803750     -9011.5056       177.5        -8843.4353      -168.0703       105.7105 15m56s/Msamples
       11805000     -9007.7572       177.7        -8853.2774      -154.4797        83.8045 15m56s/Msamples
       11806250     -9015.1184       177.8        -8850.0234      -165.0949       107.4643 15m56s/Msamples
       11807500     -9017.2448       177.8        -8854.4993      -162.7454        91.4447 15m56s/Msamples
       11808750     -9027.4274       177.7        -8858.7986      -168.6288       108.5492 15m56s/Msamples
       11810000     -9015.8344       177.7        -8856.0284      -159.8059        96.7323 15m56s/Msamples
       11811250     -9023.4534       177.8        -8854.6035      -168.8498       105.8906 15m56s/Msamples
       11812500     -9024.6482       177.7        -8850.6726      -173.9756       116.4833 15m56s/Msamples
       11813750     -9021.5374       177.7        -8857.8132      -163.7241       107.5085 15m56s/Msamples
       11815000     -9007.1727       177.9        -8848.0782      -159.0944        97.2699 15m56s/Msamples
       11816250     -9006.5738       178.1        -8844.1812      -162.3926        90.7021 15m56s/Msamples
       11817500     -9021.5998       178.1        -8858.3988      -163.2010        92.2970 15m56s/Msamples
       11818750     -9014.2568       178.1        -8846.1079      -168.1488        96.4321 15m56s/Msamples
       11820000     -9011.2126       178.2        -8848.2675      -162.9451        91.7686 15m56s/Msamples
       11821250     -9012.5184       178.3        -8847.6411      -164.8772        94.2939 15m56s/Msamples
       11822500     -9023.9688       178.3        -8849.4479      -174.5208       102.1028 15m56s/Msamples
       11823750     -9022.9077       181.0        -8855.7162      -167.1914       101.1660 15m56s/Msamples
       11825000     -9016.6710       181.0        -8847.5898      -169.0812        99.0967 15m56s/Msamples
       11826250     -9015.0279       181.1        -8844.2025      -170.8254        99.7749 15m56s/Msamples
       11827500     -9014.0419       181.1        -8851.8156      -162.2263        80.1396 15m56s/Msamples
       11828750     -9018.4920       181.1        -8845.3558      -173.1362       101.7954 15m56s/Msamples
       11830000     -9008.9734       181.3        -8837.1400      -171.8333       105.9248 15m56s/Msamples
       11831250     -9016.6858       181.3        -8840.9679      -175.7178       111.5551 15m56s/Msamples
       11832500     -9012.5972       181.4        -8836.4417      -176.1555       105.7295 15m56s/Msamples
       11833750     -9009.8800       181.5        -8836.9612      -172.9188       103.7977 15m56s/Msamples
       11835000     -9003.1891       181.8        -8833.3493      -169.8398        95.5648 15m56s/Msamples
       11836250     -9023.6935       181.9        -8852.9274      -170.7661        93.3352 15m56s/Msamples
       11837500     -9023.7529       181.8        -8847.6452      -176.1077       101.2422 15m56s/Msamples
       11838750     -9011.6920       181.9        -8846.5730      -165.1189        84.5899 15m56s/Msamples
       11840000     -9023.8983       181.9        -8856.4593      -167.4389       103.4342 15m56s/Msamples
       11841250     -9016.2805       181.9        -8851.8189      -164.4616       101.0159 15m56s/Msamples
       11842500     -9023.8305       181.8        -8857.3400      -166.4904       104.6291 15m56s/Msamples
       11843750     -9007.5497       182.0        -8841.7638      -165.7858       109.7274 15m56s/Msamples
       11845000     -9007.0157       182.2        -8851.1922      -155.8234        80.2190 15m56s/Msamples
       11846250     -9012.9506       182.3        -8848.7853      -164.1652       103.8183 15m56s/Msamples
       11847500     -9015.7849       182.3        -8852.2084      -163.5765       101.7709 15m56s/Msamples
       11848750     -9012.4535       182.6        -8848.8823      -163.5711       107.9937 15m56s/Msamples
       11850000     -9006.9309       182.8        -8852.0017      -154.9292        98.6485 15m56s/Msamples
       11851250     -9003.9541       183.0        -8856.3627      -147.5914        85.7645 15m56s/Msamples
       11852500     -9009.2316       183.1        -8847.4061      -161.8254       105.7380 15m56s/Msamples
       11853750     -8991.9535       183.6        -8838.4414      -153.5120        90.6789 15m56s/Msamples
       11855000     -8998.1987       183.9        -8848.5422      -149.6565        95.5315 15m56s/Msamples
       11856250     -9000.6732       184.2        -8849.8880      -150.7852        79.7275 15m56s/Msamples
       11857500     -9006.9340       184.3        -8841.4447      -165.4893       117.0538 15m56s/Msamples
       11858750     -9001.7560       184.6        -8845.1974      -156.5585        98.4505 15m56s/Msamples
       11860000     -9017.0981       184.6        -8856.1695      -160.9286       101.8406 15m56s/Msamples
       11861250     -9013.9153       184.8        -8842.7831      -171.1322        96.6794 15m56s/Msamples
       11862500     -9011.2876       184.8        -8843.0698      -168.2178       101.2900 15m56s/Msamples
       11863750     -9012.4449       184.9        -8845.0304      -167.4144        98.7400 15m56s/Msamples
