Starting job 593009 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  150K 54s
       14513750    -11101.6410       462.8       -10928.3538      -173.2872        99.5720 15m13s/Msamples
       14515000    -11119.3814       463.5       -10945.7428      -173.6385        99.6884 15m13s/Msamples
       14516250    -11105.2620       463.7       -10929.8148      -175.4471       106.7902 15m13s/Msamples
       14517500    -11100.2071       463.7       -10931.2155      -168.9916        90.4383 15m13s/Msamples
       14518750    -11105.6766       463.9       -10932.6860      -172.9906       105.5949 15m13s/Msamples
       14520000    -11105.7617       464.0       -10942.8501      -162.9115        75.6722 15m13s/Msamples
       14521250    -11098.5145       464.0       -10923.1547      -175.3598       101.2478 15m13s/Msamples
       14522500    -11111.2076       464.4       -10932.4197      -178.7878       104.8818 15m13s/Msamples
       14523750    -11107.8356       464.7       -10935.3908      -172.4447       103.5323 15m13s/Msamples
       14525000    -11110.2517       465.0       -10948.1870      -162.0646        85.5359 15m13s/Msamples
       14526250    -11105.5386       465.2       -10928.5840      -176.9546       114.3098 15m13s/Msamples
       14527500    -11103.9508       465.3       -10933.4228      -170.5280       103.1360 15m13s/Msamples
       14528750    -11105.5771       465.4       -10937.5184      -168.0586       104.7469 15m13s/Msamples
       14530000    -11102.4929       465.5       -10937.6732      -164.8197        93.7122 15m13s/Msamples
       14531250    -11103.4500       465.6       -10937.9158      -165.5342        89.6612 15m13s/Msamples
       14532500    -11092.7509       465.5       -10930.2299      -162.5209        86.2753 15m13s/Msamples
       14533750    -11100.8701       465.5       -10928.0466      -172.8234       100.8548 15m13s/Msamples
       14535000    -11097.1974       465.5       -10931.8569      -165.3404        84.3380 15m13s/Msamples
       14536250    -11110.9531       465.7       -10936.6984      -174.2547       108.7206 15m13s/Msamples
       14537500    -11109.6860       466.0       -10940.4641      -169.2219       102.1066 15m13s/Msamples
       14538750    -11105.3797       466.2       -10929.8375      -175.5421       108.6939 15m13s/Msamples
       14540000    -11100.9988       466.2       -10928.5638      -172.4349       102.3559 15m13s/Msamples
       14541250    -11098.2081       466.2       -10927.3458      -170.8622       100.4194 15m13s/Msamples
       14542500    -11100.3869       466.2       -10937.9489      -162.4379        87.2088 15m13s/Msamples
       14543750    -11113.5959       466.7       -10944.6952      -168.9006       109.6803 15m13s/Msamples
       14545000    -11107.7217       466.9       -10940.4733      -167.2483        97.3222 15m13s/Msamples
       14546250    -11104.1067       467.1       -10932.4091      -171.6976       108.8261 15m13s/Msamples
       14547500    -11122.7422       467.9       -10944.9527      -177.7895       104.7468 15m13s/Msamples
       14548750    -11113.2714       468.1       -10931.4273      -181.8441       103.4525 15m13s/Msamples
       14550000    -11125.3649       469.1       -10947.4186      -177.9463       101.5774 15m13s/Msamples
       14551250    -11110.0625       469.4       -10934.5733      -175.4892        96.6018 15m13s/Msamples
       14552500    -11106.2896       469.6       -10933.7565      -172.5330        91.5058 15m13s/Msamples
       14553750    -11118.0685       470.2       -10941.1973      -176.8711       103.4343 15m13s/Msamples
       14555000    -11114.6834       470.6       -10940.0602      -174.6231        98.5642 15m13s/Msamples
       14556250    -11102.2012       470.7       -10925.8264      -176.3748        94.6503 15m13s/Msamples
       14557500    -11093.2394       470.6       -10921.1897      -172.0497        87.6241 15m13s/Msamples
       14558750    -11106.5639       470.8       -10934.1051      -172.4588        95.0413 15m13s/Msamples
       14560000    -11105.2428       470.9       -10932.8173      -172.4255        99.4715 15m13s/Msamples
       14561250    -11106.8264       471.0       -10930.2526      -176.5737       111.2722 15m13s/Msamples
       14562500    -11106.3783       471.2       -10940.5709      -165.8073        89.5572 15m13s/Msamples
       14563750    -11115.9937       471.6       -10941.8821      -174.1115       101.1931 15m13s/Msamples
       14565000    -11104.6144       471.8       -10937.7511      -166.8632        90.2370 15m13s/Msamples
       14566250    -11106.8706       471.9       -10937.4697      -169.4008       101.7362 15m13s/Msamples
       14567500    -11103.4474       472.0       -10936.7850      -166.6623        98.6823 15m13s/Msamples
       14568750    -11108.6133       472.2       -10936.9658      -171.6474        99.7110 15m13s/Msamples
       14570000    -11105.2920       472.4       -10931.3322      -173.9597       100.2791 15m13s/Msamples
       14571250    -11107.9657       472.5       -10934.5622      -173.4035       108.2188 15m13s/Msamples
       14572500    -11101.5056       472.6       -10934.1589      -167.3467        88.8799 15m13s/Msamples
       14573750    -11105.4542       472.7       -10928.0276      -177.4265       105.8414 15m13s/Msamples
       14575000    -11100.7160       472.7       -10935.2692      -165.4468        94.0237 15m13s/Msamples
       14576250    -11100.3389       472.8       -10928.8596      -171.4792       111.9784 15m13s/Msamples
       14577500    -11100.1522       472.8       -10934.2331      -165.9191        92.7885 15m13s/Msamples
       14578750    -11093.3937       472.8       -10928.3073      -165.0864       100.4659 15m13s/Msamples
       14580000    -11100.4196       472.8       -10932.1258      -168.2938       106.8273 15m13s/Msamples
       14581250    -11115.9757       473.1       -10954.8647      -161.1109        75.4627 15m13s/Msamples
       14582500    -11104.9057       473.2       -10937.4880      -167.4177        98.6269 15m13s/Msamples
       14583750    -11105.3622       473.4       -10932.5673      -172.7948       107.8326 15m13s/Msamples
       14585000    -11112.5611       473.6       -10944.8664      -167.6947        95.0837 15m13s/Msamples
       14586250    -11105.6899       473.7       -10934.4947      -171.1951        91.8819 15m13s/Msamples
       14587500    -11107.5275       473.8       -10940.6398      -166.8877        88.1179 15m13s/Msamples
       14588750    -11103.5421       473.9       -10938.4849      -165.0572        84.9796 15m13s/Msamples
       14590000    -11099.8963       474.0       -10930.1054      -169.7908        91.7438 15m13s/Msamples
       14591250    -11111.4987       474.2       -10938.5204      -172.9782       104.7831 15m13s/Msamples
       14592500    -11113.7502       474.4       -10937.8570      -175.8931       117.4858 15m13s/Msamples
       14593750    -11110.2396       474.6       -10945.4041      -164.8355        95.7404 15m13s/Msamples
       14595000    -11103.0163       474.6       -10934.8944      -168.1219        95.4448 15m13s/Msamples
       14596250    -11100.5483       474.7       -10932.8653      -167.6830       100.2093 15m13s/Msamples
       14597500    -11098.0710       474.7       -10931.1182      -166.9528        90.4824 15m13s/Msamples
       14598750    -11087.7627       474.7       -10920.3805      -167.3822        83.8286 15m13s/Msamples
       14600000    -11106.5498       474.8       -10926.9522      -179.5975       101.6089 15m13s/Msamples
       14601250    -11102.5485       474.8       -10931.1884      -171.3601        98.4367 15m13s/Msamples
       14602500    -11113.7863       475.1       -10940.0494      -173.7369        95.6525 15m13s/Msamples
       14603750    -11096.5092       475.1       -10922.2813      -174.2279       104.4099 15m13s/Msamples
       14605000    -11107.7338       475.2       -10929.2001      -178.5336       115.3205 15m13s/Msamples
       14606250    -11107.7567       475.3       -10935.3880      -172.3686        93.8165 15m13s/Msamples
       14607500    -11107.3976       475.4       -10935.8961      -171.5014        85.8433 15m13s/Msamples
       14608750    -11105.0122       475.5       -10933.7030      -171.3092        88.9216 15m13s/Msamples
       14610000    -11114.6489       475.7       -10942.0424      -172.6065        97.0515 15m13s/Msamples
       14611250    -11102.8077       475.8       -10927.9320      -174.8757       100.9592 15m13s/Msamples
       14612500    -11103.6355       475.8       -10929.3765      -174.2589        99.5574 15m13s/Msamples
       14613750    -11107.6672       475.9       -10933.7530      -173.9142        98.0659 15m13s/Msamples
       14615000    -11097.0044       475.9       -10930.3490      -166.6553        94.0838 15m13s/Msamples
       14616250    -11115.7587       476.1       -10937.0722      -178.6865       104.4647 15m13s/Msamples
       14617500    -11103.6188       476.2       -10928.6330      -174.9858        98.6530 15m13s/Msamples
       14618750    -11110.8801       476.2       -10933.1851      -177.6949       108.4921 15m13s/Msamples
       14620000    -11107.3534       476.3       -10925.8700      -181.4834       118.3002 15m13s/Msamples
       14621250    -11100.0857       476.4       -10930.9493      -169.1363        93.7784 15m13s/Msamples
       14622500    -11094.8282       476.4       -10930.4638      -164.3643        82.2266 15m13s/Msamples
       14623750    -11105.5511       476.3       -10934.2724      -171.2786        94.8164 15m13s/Msamples
       14625000    -11106.2806       476.4       -10935.4504      -170.8301        93.6606 15m13s/Msamples
       14626250    -11098.0382       476.4       -10924.2013      -173.8368        97.8644 15m13s/Msamples
       14627500    -11099.1326       476.5       -10931.8239      -167.3086        85.7693 15m13s/Msamples
       14628750    -11107.9474       476.5       -10936.0266      -171.9208       103.4369 15m13s/Msamples
       14630000    -11105.9410       476.6       -10930.8275      -175.1134       104.0021 15m13s/Msamples
       14631250    -11115.6166       476.6       -10933.3920      -182.2245       125.0918 15m13s/Msamples
       14632500    -11110.8995       476.7       -10943.2473      -167.6522       103.2302 15m13s/Msamples
       14633750    -11109.8407       476.7       -10941.2432      -168.5975       103.4845 15m13s/Msamples
       14635000    -11105.1253       476.7       -10941.0827      -164.0426        91.8915 15m13s/Msamples
       14636250    -11105.6761       476.7       -10942.6248      -163.0512        90.4480 15m13s/Msamples
       14637500    -11100.0518       476.8       -10938.6587      -161.3930        94.9829 15m13s/Msamples
       14638750    -11098.4271       476.8       -10936.9635      -161.4635        92.3707 15m13s/Msamples
       14640000    -11115.5809       476.9       -10949.0285      -166.5523       102.6300 15m13s/Msamples
       14641250    -11105.7289       476.9       -10938.9701      -166.7587        94.2238 15m13s/Msamples
       14642500    -11103.4874       476.9       -10935.1225      -168.3649        97.8106 15m13s/Msamples
       14643750    -11117.6312       476.9       -10944.6587      -172.9725       105.9997 15m13s/Msamples
       14645000    -11128.2411       477.1       -10949.8329      -178.4082       112.8605 15m13s/Msamples
       14646250    -11125.5073       477.1       -10946.3232      -179.1841       114.9906 15m13s/Msamples
       14647500    -11099.0485       477.2       -10929.9273      -169.1212        85.7690 15m13s/Msamples
       14648750    -11102.0929       477.2       -10938.8058      -163.2870        88.2519 15m13s/Msamples
       14650000    -11103.9462       477.2       -10934.4546      -169.4916       105.9210 15m13s/Msamples
       14651250    -11096.4806       477.3       -10931.9218      -164.5588        95.0910 15m13s/Msamples
       14652500    -11090.8546       477.5       -10927.2108      -163.6438       102.6697 15m13s/Msamples
       14653750    -11095.6930       477.7       -10923.7349      -171.9580       106.0091 15m13s/Msamples
       14655000    -11097.1601       477.8       -10931.3395      -165.8206        90.6972 15m13s/Msamples
       14656250    -11084.8087       478.1       -10922.0687      -162.7399        87.1875 15m13s/Msamples
       14657500    -11101.0914       478.2       -10932.1803      -168.9111        99.3546 15m13s/Msamples
       14658750    -11094.2877       478.3       -10930.2865      -164.0012        82.8418 15m13s/Msamples
       14660000    -11096.5586       478.4       -10928.1348      -168.4237       102.8636 15m13s/Msamples
       14661250    -11099.1952       478.5       -10927.9695      -171.2257       111.8372 15m13s/Msamples
       14662500    -11111.9072       478.5       -10940.1904      -171.7168       108.6358 15m13s/Msamples
       14663750    -11103.9625       478.5       -10938.2036      -165.7589        98.7951 15m13s/Msamples
       14665000    -11102.3636       478.5       -10930.0618      -172.3017       104.5612 15m12s/Msamples
       14666250    -11094.3921       478.7       -10923.9974      -170.3947        97.7332 15m12s/Msamples
       14667500    -11108.1243       478.7       -10933.1327      -174.9915        99.0607 15m12s/Msamples
       14668750    -11091.9143       478.9       -10924.3237      -167.5906        89.3779 15m12s/Msamples
       14670000    -11097.1809       479.0       -10931.1601      -166.0207        88.6805 15m12s/Msamples
       14671250    -11093.0677       479.2       -10926.0369      -167.0308        97.5996 15m12s/Msamples
       14672500    -11090.3185       479.4       -10921.2605      -169.0580        98.5984 15m12s/Msamples
       14673750    -11086.1161       479.8       -10925.3289      -160.7872        83.6160 15m12s/Msamples
       14675000    -11094.6726       480.0       -10934.0833      -160.5892        82.8771 15m12s/Msamples
