Starting job 593111 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       20587500     -5598.0313       974.2        -5446.3798      -151.6515        84.6458 7m21s/Msamples
       20588750     -5609.9707       974.1        -5453.5864      -156.3843        83.2794 7m21s/Msamples
       20590000     -5595.7504       974.6        -5442.6232      -153.1271        92.6386 7m21s/Msamples
       20591250     -5585.1885       975.4        -5439.1098      -146.0786        78.0475 7m21s/Msamples
       20592500     -5579.7390       976.6        -5431.7909      -147.9480        79.6355 7m21s/Msamples
       20593750     -5586.3216       977.3        -5432.5488      -153.7727        80.6370 7m21s/Msamples
       20595000     -5591.7521       977.7        -5428.6453      -163.1068       104.9834 7m21s/Msamples
       20596250     -5590.6129       978.2        -5431.9874      -158.6255        94.8885 7m21s/Msamples
       20597500     -5600.9501       978.4        -5437.9492      -163.0009       106.6575 7m21s/Msamples
       20598750     -5602.0160       977.9        -5435.5435      -166.4725       107.5310 7m21s/Msamples
       20600000     -5602.5433       978.0        -5439.9974      -162.5459        91.9598 7m21s/Msamples
       20601250     -5628.0658       978.1        -5450.4852      -177.5806       119.2916 7m21s/Msamples
       20602500     -5610.8401       978.2        -5452.9312      -157.9088        78.9739 7m21s/Msamples
       20603750     -5598.3070       978.4        -5432.7971      -165.5099       102.5276 7m21s/Msamples
       20605000     -5595.5291       978.6        -5440.7681      -154.7609        90.1825 7m21s/Msamples
       20606250     -5581.7048       979.3        -5427.3492      -154.3555        81.7498 7m21s/Msamples
       20607500     -5593.6713       979.6        -5438.5221      -155.1492        91.4463 7m21s/Msamples
       20608750     -5610.9766       979.7        -5444.0189      -166.9577       124.1165 7m21s/Msamples
       20610000     -5601.1120       979.8        -5435.3381      -165.7739       116.0019 7m21s/Msamples
       20611250     -5587.6292       979.5        -5434.2915      -153.3376        87.2670 7m21s/Msamples
       20612500     -5596.4908       979.7        -5442.1622      -154.3285        87.8633 7m21s/Msamples
       20613750     -5612.7347       979.8        -5447.3255      -165.4091       110.5105 7m21s/Msamples
       20615000     -5590.6657       980.0        -5432.4830      -158.1826        90.9593 7m21s/Msamples
       20616250     -5603.2934       980.1        -5444.1029      -159.1904        90.2785 7m21s/Msamples
       20617500     -5606.4173       980.1        -5444.5637      -161.8536        96.4602 7m21s/Msamples
       20618750     -5590.1098       980.3        -5433.6119      -156.4979        90.0964 7m21s/Msamples
       20620000     -5597.0322       980.4        -5434.1172      -162.9149       105.1904 7m21s/Msamples
       20621250     -5597.1012       980.4        -5437.1747      -159.9265        89.8549 7m21s/Msamples
       20622500     -5611.0179       980.6        -5446.4822      -164.5356       101.1118 7m21s/Msamples
       20623750     -5603.6477       980.7        -5436.2681      -167.3795       103.7671 7m21s/Msamples
       20625000     -5621.2052       981.1        -5454.7212      -166.4839       101.2816 7m21s/Msamples
       20626250     -5599.7227       981.2        -5438.5779      -161.1447        91.5655 7m21s/Msamples
       20627500     -5598.8339       981.2        -5437.0768      -161.7570        99.3609 7m21s/Msamples
       20628750     -5586.2753       981.3        -5433.9407      -152.3345        73.2479 7m21s/Msamples
       20630000     -5604.8685       981.3        -5445.9063      -158.9621        94.0575 7m21s/Msamples
       20631250     -5598.9928       981.3        -5438.5168      -160.4759        83.7246 7m21s/Msamples
       20632500     -5601.3958       981.3        -5441.8055      -159.5903        92.2330 7m21s/Msamples
       20633750     -5596.8445       981.3        -5434.1160      -162.7284        87.1942 7m21s/Msamples
       20635000     -5603.4172       981.4        -5434.4596      -168.9575       101.6266 7m21s/Msamples
       20636250     -5619.4608       981.2        -5450.3738      -169.0870       110.6896 7m21s/Msamples
       20637500     -5611.4542       981.3        -5445.4590      -165.9952       102.7004 7m21s/Msamples
       20638750     -5595.2341       981.3        -5437.8828      -157.3512        78.4768 7m21s/Msamples
       20640000     -5619.6335       981.7        -5456.3839      -163.2496        99.4072 7m21s/Msamples
       20641250     -5617.1317       982.0        -5451.9829      -165.1488        99.1542 7m21s/Msamples
       20642500     -5608.7780       982.1        -5438.3298      -170.4482       108.4956 7m21s/Msamples
       20643750     -5605.7137       982.2        -5437.9345      -167.7792        91.0231 7m21s/Msamples
       20645000     -5599.0445       982.2        -5439.1299      -159.9146        89.9327 7m21s/Msamples
       20646250     -5605.4935       982.3        -5437.1945      -168.2989        89.7032 7m21s/Msamples
       20647500     -5614.3843       982.5        -5443.5862      -170.7980        96.2483 7m21s/Msamples
       20648750     -5605.5099       982.3        -5437.5095      -168.0003       103.1698 7m21s/Msamples
       20650000     -5595.6336       982.3        -5433.5344      -162.0991        79.2264 7m21s/Msamples
       20651250     -5597.1223       982.3        -5432.4738      -164.6485        97.0770 7m21s/Msamples
       20652500     -5592.5938       982.4        -5421.1690      -171.4247       112.1109 7m21s/Msamples
       20653750     -5600.6332       982.4        -5429.8039      -170.8292       107.8781 7m21s/Msamples
       20655000     -5601.0054       982.4        -5430.1389      -170.8665        99.5538 7m21s/Msamples
       20656250     -5605.4517       982.5        -5435.8843      -169.5674       101.7267 7m21s/Msamples
       20657500     -5604.8022       982.5        -5432.4984      -172.3038        98.0271 7m21s/Msamples
       20658750     -5591.8135       982.5        -5426.8204      -164.9930        84.3273 7m21s/Msamples
       20660000     -5598.1541       982.4        -5435.2180      -162.9360        86.5204 7m21s/Msamples
       20661250     -5600.8872       982.2        -5438.1426      -162.7446        94.1110 7m21s/Msamples
       20662500     -5614.9944       982.5        -5453.0240      -161.9704        94.5635 7m21s/Msamples
       20663750     -5596.0937       982.5        -5436.7458      -159.3478       103.9896 7m21s/Msamples
       20665000     -5607.5833       982.6        -5436.4169      -171.1663       116.3083 7m21s/Msamples
       20666250     -5596.0042       982.6        -5440.6203      -155.3838        94.7712 7m21s/Msamples
       20667500     -5604.7488       982.6        -5436.3273      -168.4215       103.0169 7m21s/Msamples
       20668750     -5612.7075       982.9        -5450.0749      -162.6325        84.4243 7m21s/Msamples
       20670000     -5611.4340       983.0        -5445.3036      -166.1304        92.6289 7m21s/Msamples
       20671250     -5601.9788       983.1        -5432.9004      -169.0783       105.6140 7m21s/Msamples
       20672500     -5606.5160       983.1        -5440.7448      -165.7712        99.0813 7m21s/Msamples
       20673750     -5605.0285       983.2        -5445.1736      -159.8548        87.8894 7m21s/Msamples
       20675000     -5600.4064       983.2        -5441.3122      -159.0942       100.3375 7m21s/Msamples
       20676250     -5603.1745       983.2        -5437.4191      -165.7553       105.7160 7m21s/Msamples
       20677500     -5602.7817       983.2        -5442.8614      -159.9202        98.2007 7m21s/Msamples
       20678750     -5594.9956       983.2        -5432.8801      -162.1155        98.6270 7m21s/Msamples
       20680000     -5608.3877       983.3        -5445.5316      -162.8560       100.4146 7m21s/Msamples
       20681250     -5594.9214       983.2        -5443.6845      -151.2369        84.5549 7m21s/Msamples
       20682500     -5610.0307       983.4        -5454.0069      -156.0238        93.3423 7m21s/Msamples
       20683750     -5593.7293       983.3        -5443.5989      -150.1304        78.7639 7m21s/Msamples
       20685000     -5593.9489       983.2        -5436.9721      -156.9767        97.9786 7m21s/Msamples
       20686250     -5601.4988       983.3        -5442.6023      -158.8965       100.0790 7m21s/Msamples
       20687500     -5627.7368       984.3        -5455.3295      -172.4072       110.2432 7m21s/Msamples
       20688750     -5616.6905       984.6        -5450.0099      -166.6805        99.2185 7m21s/Msamples
       20690000     -5623.4664       985.3        -5455.1642      -168.3021       114.4417 7m21s/Msamples
       20691250     -5621.3691       985.8        -5445.7776      -175.5915       121.1813 7m21s/Msamples
       20692500     -5602.8942       985.8        -5446.5193      -156.3748        93.7211 7m21s/Msamples
       20693750     -5606.3960       985.9        -5436.5714      -169.8245       109.5923 7m21s/Msamples
       20695000     -5602.2419       985.9        -5439.3434      -162.8985        96.8033 7m21s/Msamples
       20696250     -5627.4188       986.7        -5458.1903      -169.2285       116.9930 7m21s/Msamples
       20697500     -5619.1178       987.1        -5459.5345      -159.5832        91.8544 7m21s/Msamples
       20698750     -5610.5645       987.0        -5452.1716      -158.3928        95.4852 7m21s/Msamples
       20700000     -5604.3353       987.0        -5442.6916      -161.6437        98.4485 7m21s/Msamples
       20701250     -5614.2458       987.3        -5450.3194      -163.9263        95.6825 7m21s/Msamples
       20702500     -5619.3502       987.8        -5447.6111      -171.7391       118.4603 7m21s/Msamples
       20703750     -5606.1413       987.8        -5444.8196      -161.3216        90.7481 7m21s/Msamples
       20705000     -5604.3073       987.9        -5444.5465      -159.7607        91.2128 7m21s/Msamples
       20706250     -5618.8444       988.3        -5452.4427      -166.4016       106.7111 7m21s/Msamples
       20707500     -5606.4678       988.4        -5435.8858      -170.5820       106.1113 7m21s/Msamples
       20708750     -5614.0342       988.7        -5454.4552      -159.5789        86.2502 7m21s/Msamples
       20710000     -5606.5484       988.8        -5446.8804      -159.6679        85.7204 7m21s/Msamples
       20711250     -5624.5409       989.5        -5456.8863      -167.6545       101.3779 7m21s/Msamples
       20712500     -5620.1077       990.0        -5453.0764      -167.0313        94.3818 7m21s/Msamples
       20713750     -5619.0770       990.4        -5452.8817      -166.1953       104.1468 7m21s/Msamples
       20715000     -5613.7155       990.6        -5449.8867      -163.8288        83.6258 7m21s/Msamples
       20716250     -5617.4152       990.9        -5450.9311      -166.4841        87.9969 7m21s/Msamples
       20717500     -5608.4705       991.0        -5433.1754      -175.2950       110.6042 7m21s/Msamples
       20718750     -5608.6919       991.1        -5435.8628      -172.8290       106.4287 7m21s/Msamples
       20720000     -5595.6969       991.1        -5432.8374      -162.8594        89.6418 7m21s/Msamples
       20721250     -5598.9917       991.2        -5433.2642      -165.7275        91.1655 7m21s/Msamples
       20722500     -5597.0792       991.3        -5429.5838      -167.4954        94.3682 7m21s/Msamples
       20723750     -5597.1531       991.4        -5434.4420      -162.7110        85.3099 7m21s/Msamples
       20725000     -5611.5389       991.5        -5441.6124      -169.9264       100.2151 7m21s/Msamples
       20726250     -5609.4014       991.6        -5443.5897      -165.8117        95.1432 7m21s/Msamples
       20727500     -5611.3164       991.7        -5445.6659      -165.6505        92.4960 7m21s/Msamples
       20728750     -5607.7636       991.8        -5444.9695      -162.7940        95.8448 7m21s/Msamples
       20730000     -5600.9768       991.8        -5439.1799      -161.7969        89.6239 7m21s/Msamples
       20731250     -5599.4316       991.9        -5433.4647      -165.9668       100.2582 7m21s/Msamples
       20732500     -5605.9933       992.0        -5445.0318      -160.9614        95.5928 7m21s/Msamples
       20733750     -5617.0760       992.1        -5452.5485      -164.5275       101.4373 7m21s/Msamples
       20735000     -5594.3115       992.3        -5433.7026      -160.6088        91.8915 7m21s/Msamples
       20736250     -5606.4773       992.2        -5444.0697      -162.4075        84.5589 7m21s/Msamples
       20737500     -5616.2099       992.4        -5450.6389      -165.5709        92.3509 7m21s/Msamples
       20738750     -5614.7426       992.5        -5449.2709      -165.4717        86.9918 7m21s/Msamples
       20740000     -5606.9951       992.5        -5435.8733      -171.1217        92.9844 7m21s/Msamples
       20741250     -5610.7141       992.6        -5445.1290      -165.5850        84.5843 7m21s/Msamples
       20742500     -5621.3453       992.8        -5450.2767      -171.0685        90.2437 7m21s/Msamples
       20743750     -5611.1965       992.8        -5431.9011      -179.2954       105.9630 7m21s/Msamples
       20745000     -5613.3920       992.8        -5430.3104      -183.0815       114.2792 7m21s/Msamples
       20746250     -5622.4980       992.9        -5444.5224      -177.9755       108.4342 7m21s/Msamples
       20747500     -5608.7708       993.0        -5436.4228      -172.3479        95.8798 7m21s/Msamples
       20748750     -5602.7038       993.1        -5427.8732      -174.8305       107.3259 7m21s/Msamples
       20750000     -5612.4014       993.1        -5435.9660      -176.4354       101.4783 7m21s/Msamples
       20751250     -5615.1804       993.1        -5443.5583      -171.6221        96.1712 7m21s/Msamples
       20752500     -5612.7907       993.1        -5436.9857      -175.8050       104.3048 7m21s/Msamples
       20753750     -5606.2571       993.1        -5434.1621      -172.0950        91.0939 7m21s/Msamples
