Starting job 593058 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       15495000     -7163.2676       276.7        -6980.7320      -182.5355       121.9464 8m25s/Msamples
       15496250     -7150.4206       276.7        -6969.2563      -181.1643       104.3969 8m25s/Msamples
       15497500     -7164.3038       276.8        -6980.1196      -184.1842       105.2654 8m25s/Msamples
       15498750     -7169.7197       276.9        -6984.8039      -184.9158       103.4155 8m25s/Msamples
       15500000     -7169.9252       277.0        -6986.1287      -183.7964        90.1916 8m25s/Msamples
       15501250     -7157.3284       277.0        -6975.8456      -181.4828        88.3639 8m25s/Msamples
       15502500     -7167.2957       277.1        -6984.8458      -182.4499       101.1202 8m25s/Msamples
       15503750     -7168.8780       277.1        -6983.4847      -185.3933       102.6343 8m25s/Msamples
       15505000     -7159.7191       277.1        -6981.4797      -178.2394        98.9226 8m25s/Msamples
       15506250     -7152.3996       277.1        -6972.4805      -179.9190       101.8116 8m25s/Msamples
       15507500     -7153.3615       277.1        -6977.7225      -175.6390        84.2389 8m25s/Msamples
       15508750     -7162.4903       277.1        -6974.8427      -187.6475       103.4329 8m25s/Msamples
       15510000     -7159.5478       277.1        -6981.4849      -178.0629        97.3676 8m25s/Msamples
       15511250     -7149.4900       277.0        -6980.6061      -168.8838        84.2012 8m25s/Msamples
       15512500     -7154.6600       277.0        -6981.5136      -173.1464       105.3256 8m25s/Msamples
       15513750     -7160.3593       277.0        -6987.6630      -172.6963        95.1367 8m25s/Msamples
       15515000     -7159.1688       277.0        -6985.2204      -173.9483        93.6511 8m25s/Msamples
       15516250     -7155.2503       277.0        -6974.8330      -180.4173       109.7612 8m25s/Msamples
       15517500     -7151.6123       276.9        -6976.6001      -175.0122       102.7588 8m25s/Msamples
       15518750     -7155.3888       276.9        -6975.9441      -179.4446       115.3619 8m25s/Msamples
       15520000     -7151.0035       276.9        -6979.8120      -171.1914        94.5242 8m25s/Msamples
       15521250     -7157.3733       276.9        -6987.8202      -169.5531        89.3074 8m25s/Msamples
       15522500     -7151.9933       276.9        -6978.3534      -173.6398        89.9274 8m25s/Msamples
       15523750     -7149.6402       276.7        -6983.4450      -166.1952        98.4807 8m25s/Msamples
       15525000     -7156.0210       276.7        -6979.7519      -176.2691        94.8744 8m25s/Msamples
       15526250     -7171.4973       276.7        -6990.1285      -181.3688       104.5352 8m25s/Msamples
       15527500     -7167.2779       276.6        -6984.5525      -182.7253       106.6373 8m25s/Msamples
       15528750     -7165.9000       276.5        -6988.9807      -176.9193       100.6587 8m25s/Msamples
       15530000     -7176.9907       276.4        -6997.5776      -179.4130       113.0028 8m25s/Msamples
       15531250     -7145.0702       276.4        -6972.0714      -172.9988        98.8029 8m25s/Msamples
       15532500     -7155.8223       276.4        -6979.4201      -176.4021        99.4384 8m25s/Msamples
       15533750     -7148.8746       276.3        -6978.9671      -169.9075        92.1020 8m25s/Msamples
       15535000     -7150.8998       276.3        -6974.3666      -176.5332       118.6823 8m25s/Msamples
       15536250     -7135.1663       276.5        -6960.2901      -174.8761       110.2687 8m25s/Msamples
       15537500     -7144.9957       276.6        -6970.8215      -174.1742       103.9492 8m25s/Msamples
       15538750     -7141.4643       276.6        -6967.8142      -173.6501        97.6234 8m25s/Msamples
       15540000     -7140.9316       276.7        -6968.8310      -172.1006        87.2243 8m25s/Msamples
       15541250     -7153.6838       276.6        -6975.7315      -177.9522        99.3682 8m25s/Msamples
       15542500     -7163.6203       276.5        -6979.1016      -184.5187       105.9368 8m25s/Msamples
       15543750     -7168.0531       276.4        -6991.9474      -176.1057        98.1691 8m25s/Msamples
       15545000     -7149.1815       276.3        -6968.0622      -181.1193        95.2432 8m25s/Msamples
       15546250     -7145.1908       276.4        -6974.9784      -170.2123        84.8079 8m25s/Msamples
       15547500     -7141.0464       276.4        -6973.4293      -167.6171        92.4253 8m25s/Msamples
       15548750     -7149.2872       276.3        -6978.1487      -171.1385        90.2225 8m25s/Msamples
       15550000     -7136.2754       276.4        -6971.2001      -165.0752        90.1874 8m25s/Msamples
       15551250     -7138.4735       276.5        -6969.1103      -169.3631        95.5015 8m25s/Msamples
       15552500     -7121.7885       277.0        -6965.1459      -156.6425        86.8561 8m25s/Msamples
       15553750     -7122.6766       279.2        -6961.5028      -161.1737        94.7300 8m25s/Msamples
       15555000     -7144.1774       279.2        -6975.8924      -168.2849        80.9168 8m25s/Msamples
       15556250     -7139.1359       279.3        -6965.1850      -173.9509        90.3637 8m25s/Msamples
       15557500     -7136.3799       279.4        -6966.6264      -169.7534        98.1701 8m25s/Msamples
       15558750     -7152.2766       279.4        -6972.1714      -180.1052       114.8994 8m25s/Msamples
       15560000     -7153.9784       277.5        -6971.6200      -182.3584       111.5125 8m25s/Msamples
       15561250     -7144.4981       279.3        -6963.9027      -180.5954       109.4437 8m25s/Msamples
       15562500     -7145.5203       279.3        -6969.5291      -175.9912       100.0101 8m25s/Msamples
       15563750     -7148.4878       279.3        -6975.0097      -173.4781        86.9505 8m25s/Msamples
       15565000     -7149.0729       279.3        -6975.1227      -173.9501       101.7944 8m25s/Msamples
       15566250     -7155.9713       279.2        -6977.7768      -178.1945        95.5145 8m25s/Msamples
       15567500     -7143.9488       279.3        -6965.7632      -178.1856        96.1847 8m25s/Msamples
       15568750     -7135.7709       277.6        -6963.1018      -172.6690        96.3647 8m25s/Msamples
       15570000     -7137.9207       279.5        -6967.2010      -170.7196        94.9151 8m25s/Msamples
       15571250     -7144.1965       279.6        -6970.7219      -173.4746        91.5306 8m25s/Msamples
       15572500     -7158.1518       277.7        -6977.0472      -181.1046       101.4372 8m25s/Msamples
       15573750     -7161.4791       277.5        -6984.1962      -177.2828        93.3077 8m25s/Msamples
       15575000     -7162.0140       277.4        -6980.2675      -181.7464       103.7578 8m25s/Msamples
       15576250     -7144.5867       277.5        -6969.5344      -175.0522        93.7400 8m25s/Msamples
       15577500     -7129.2789       277.7        -6957.8727      -171.4062        76.4967 8m25s/Msamples
       15578750     -7159.9237       277.6        -6972.8236      -187.1000       110.8227 8m25s/Msamples
       15580000     -7155.7955       277.5        -6977.5368      -178.2586        90.7651 8m25s/Msamples
       15581250     -7144.3562       277.6        -6961.6403      -182.7158       103.4485 8m25s/Msamples
       15582500     -7143.2815       277.6        -6968.1596      -175.1219        94.8675 8m25s/Msamples
       15583750     -7146.6106       277.6        -6968.6116      -177.9989        95.1079 8m25s/Msamples
       15585000     -7150.5768       277.6        -6970.8726      -179.7042        92.6920 8m25s/Msamples
       15586250     -7147.2077       277.7        -6972.3445      -174.8631        94.5717 8m25s/Msamples
       15587500     -7138.6755       277.8        -6967.5018      -171.1736        92.2651 8m25s/Msamples
       15588750     -7146.1262       277.8        -6967.9088      -178.2174       108.4179 8m25s/Msamples
       15590000     -7131.1827       278.0        -6964.0112      -167.1714        90.3609 8m25s/Msamples
       15591250     -7146.7892       278.0        -6980.6770      -166.1121        88.8134 8m25s/Msamples
       15592500     -7133.2381       278.2        -6967.5275      -165.7105        92.9913 8m25s/Msamples
       15593750     -7147.5903       278.2        -6977.8437      -169.7465       105.4873 8m25s/Msamples
       15595000     -7136.2329       278.3        -6971.0145      -165.2184       101.3864 8m25s/Msamples
       15596250     -7124.3028       278.7        -6965.8345      -158.4683       102.5446 8m25s/Msamples
       15597500     -7133.9687       278.8        -6969.0722      -164.8965        95.8008 8m25s/Msamples
       15598750     -7126.9854       279.2        -6959.7824      -167.2030       109.9313 8m25s/Msamples
       15600000     -7121.4206       279.6        -6962.3623      -159.0582        93.8789 8m25s/Msamples
       15601250     -7122.2851       280.0        -6962.4152      -159.8698        88.4924 8m25s/Msamples
       15602500     -7136.7029       280.1        -6976.7125      -159.9904        93.7613 8m25s/Msamples
       15603750     -7127.9164       280.4        -6973.8323      -154.0840        88.7188 8m25s/Msamples
       15605000     -7131.8738       280.5        -6967.6213      -164.2525        97.1983 8m25s/Msamples
       15606250     -7149.4435       280.5        -6980.8917      -168.5518        98.7583 8m25s/Msamples
       15607500     -7122.2767       280.9        -6967.6189      -154.6578        88.3697 8m25s/Msamples
       15608750     -7137.6703       281.0        -6984.3632      -153.3070        97.4663 8m25s/Msamples
       15610000     -7129.6830       281.2        -6973.6141      -156.0689        98.2176 8m25s/Msamples
       15611250     -7151.4898       281.2        -6976.3250      -175.1648       118.4079 8m25s/Msamples
       15612500     -7142.1021       281.3        -6981.5930      -160.5091        92.5037 8m25s/Msamples
       15613750     -7162.5563       281.2        -6984.8481      -177.7081       114.4964 8m25s/Msamples
       15615000     -7149.2133       281.2        -6976.6244      -172.5889       101.8926 8m25s/Msamples
       15616250     -7140.7700       281.3        -6968.7042      -172.0658       109.4580 8m25s/Msamples
       15617500     -7149.7428       281.2        -6976.3802      -173.3626       102.9967 8m25s/Msamples
       15618750     -7146.1142       281.2        -6971.2942      -174.8200       111.3755 8m25s/Msamples
       15620000     -7139.6259       281.3        -6966.3951      -173.2307       109.4755 8m25s/Msamples
       15621250     -7132.6755       281.5        -6969.0496      -163.6259        88.6293 8m25s/Msamples
       15622500     -7147.6086       281.5        -6975.5522      -172.0563       100.8232 8m25s/Msamples
       15623750     -7128.2439       281.8        -6961.3420      -166.9019        98.1194 8m25s/Msamples
       15625000     -7125.7413       282.1        -6956.0998      -169.6414       100.9373 8m25s/Msamples
       15626250     -7125.4462       282.4        -6962.0196      -163.4265        93.1167 8m25s/Msamples
       15627500     -7131.5242       282.5        -6960.0994      -171.4248       107.4468 8m25s/Msamples
       15628750     -7132.9616       282.7        -6968.8027      -164.1588        93.8966 8m25s/Msamples
       15630000     -7135.7191       282.9        -6965.0642      -170.6548       111.6599 8m25s/Msamples
       15631250     -7125.7084       283.1        -6967.6573      -158.0511        86.3815 8m25s/Msamples
       15632500     -7133.0381       283.3        -6957.5033      -175.5348       108.5019 8m25s/Msamples
       15633750     -7130.5394       283.5        -6969.1135      -161.4259        91.5883 8m25s/Msamples
       15635000     -7138.1117       283.6        -6975.9168      -162.1949        92.3200 8m25s/Msamples
       15636250     -7143.4474       283.6        -6968.7853      -174.6620       116.9571 8m25s/Msamples
       15637500     -7128.9639       283.8        -6968.0385      -160.9254        90.1548 8m25s/Msamples
       15638750     -7134.8098       284.0        -6976.9706      -157.8391        88.4929 8m25s/Msamples
       15640000     -7123.0856       284.3        -6965.2424      -157.8431        93.4909 8m25s/Msamples
       15641250     -7136.4184       284.4        -6973.1183      -163.3001       106.9480 8m25s/Msamples
       15642500     -7138.2932       284.5        -6972.5312      -165.7620       101.4940 8m25s/Msamples
       15643750     -7141.4577       284.6        -6971.2379      -170.2197       106.5205 8m25s/Msamples
       15645000     -7146.9856       284.6        -6979.8278      -167.1578        85.8157 8m25s/Msamples
       15646250     -7142.5635       284.6        -6982.4013      -160.1622        86.8759 8m25s/Msamples
       15647500     -7143.1481       284.7        -6975.9382      -167.2098       102.9415 8m25s/Msamples
       15648750     -7144.5744       284.7        -6976.1114      -168.4630       101.8333 8m25s/Msamples
       15650000     -7143.5783       284.7        -6978.1651      -165.4132        91.7228 8m25s/Msamples
       15651250     -7141.5155       284.8        -6974.6077      -166.9078        90.7494 8m25s/Msamples
       15652500     -7143.4404       284.8        -6973.2832      -170.1572       103.8255 8m25s/Msamples
       15653750     -7153.9285       284.8        -6986.4335      -167.4949        82.5833 8m25s/Msamples
       15655000     -7154.2681       284.7        -6981.0834      -173.1846       101.0677 8m25s/Msamples
       15656250     -7132.0566       284.9        -6966.5112      -165.5453        83.6129 8m25s/Msamples
       15657500     -7130.3936       285.2        -6967.9280      -162.4655        79.3172 8m25s/Msamples
       15658750     -7148.3260       285.1        -6975.9628      -172.3632       101.5198 8m25s/Msamples
       15660000     -7154.3280       285.1        -6976.9718      -177.3561       117.1830 8m25s/Msamples
       15661250     -7142.3035       285.2        -6971.9393      -170.3641        93.6489 8m25s/Msamples
