Starting job 593148 on c1-50 at Wed Apr 15 02:08:45 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:08:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:08:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.45.220
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.45.220|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  143K 57s
        9007500     -3265.2166       886.0        -3088.8801      -176.3364       104.5171 5m23s/Msamples
        9008750     -3264.1973       886.0        -3092.9326      -171.2647        93.3296 5m23s/Msamples
        9010000     -3270.6527       885.6        -3095.9824      -174.6702        94.7695 5m23s/Msamples
        9011250     -3270.0390       885.5        -3098.2131      -171.8258        96.3023 5m23s/Msamples
        9012500     -3257.9513       885.8        -3088.7146      -169.2367        97.7600 5m23s/Msamples
        9013750     -3264.0052       885.7        -3095.7615      -168.2437        79.6971 5m23s/Msamples
        9015000     -3265.5840       885.6        -3092.4648      -173.1192       106.3785 5m23s/Msamples
        9016250     -3255.0801       886.1        -3091.5150      -163.5650        90.5884 5m23s/Msamples
        9017500     -3267.1592       885.8        -3087.8200      -179.3392       114.7097 5m23s/Msamples
        9018750     -3261.3888       885.9        -3085.6695      -175.7192       100.6412 5m23s/Msamples
        9020000     -3263.7953       885.8        -3086.2097      -177.5856       102.4678 5m23s/Msamples
        9021250     -3268.3160       885.5        -3087.9622      -180.3538       105.6313 5m23s/Msamples
        9022500     -3263.9970       885.4        -3091.3253      -172.6716        87.6038 5m23s/Msamples
        9023750     -3261.5862       885.5        -3091.2196      -170.3665       102.0891 5m23s/Msamples
        9025000     -3269.0621       885.1        -3094.9112      -174.1508       105.9777 5m23s/Msamples
        9026250     -3267.9572       884.9        -3092.3934      -175.5637       113.2109 5m23s/Msamples
        9027500     -3258.4575       885.1        -3090.5638      -167.8936        95.0485 5m23s/Msamples
        9028750     -3274.3983       884.7        -3097.0661      -177.3322       113.8065 5m23s/Msamples
        9030000     -3267.4327       884.4        -3097.8445      -169.5882        90.7433 5m23s/Msamples
        9031250     -3266.5667       884.2        -3098.0985      -168.4682        91.8231 5m23s/Msamples
        9032500     -3281.0507       883.5        -3096.7282      -184.3224       116.6559 5m23s/Msamples
        9033750     -3284.0442       882.6        -3102.5032      -181.5410       107.1109 5m23s/Msamples
        9035000     -3262.5409       882.5        -3094.9306      -167.6103        79.6497 5m23s/Msamples
        9036250     -3264.3214       882.5        -3091.5149      -172.8065       103.9046 5m23s/Msamples
        9037500     -3264.6918       882.2        -3090.5708      -174.1210        96.2546 5m23s/Msamples
        9038750     -3264.1572       882.1        -3094.1157      -170.0415        98.4984 5m23s/Msamples
        9040000     -3273.5397       881.4        -3097.9121      -175.6275       109.6188 5m23s/Msamples
        9041250     -3260.4779       881.5        -3090.8747      -169.6031       102.5896 5m23s/Msamples
        9042500     -3269.6037       870.0        -3105.8179      -163.7858       103.2826 5m23s/Msamples
        9043750     -3256.0420       870.6        -3095.0598      -160.9821        97.9515 5m23s/Msamples
        9045000     -3258.9664       870.8        -3094.5358      -164.4305       101.3331 5m23s/Msamples
        9046250     -3252.4102       871.7        -3094.7509      -157.6593        84.1529 5m23s/Msamples
        9047500     -3266.6564       871.3        -3096.7831      -169.8733       102.6727 5m23s/Msamples
        9048750     -3257.1520       871.8        -3098.4774      -158.6746        89.2089 5m23s/Msamples
        9050000     -3270.3594       871.2        -3109.2004      -161.1590        93.9293 5m23s/Msamples
        9051250     -3276.7382       870.5        -3110.9713      -165.7668       101.2806 5m23s/Msamples
        9052500     -3262.3751       870.4        -3104.1218      -158.2532        79.9367 5m23s/Msamples
        9053750     -3264.1129       870.3        -3098.0298      -166.0830        94.7635 5m23s/Msamples
        9055000     -3260.9571       870.4        -3097.6427      -163.3144        99.8041 5m23s/Msamples
        9056250     -3267.5312       870.1        -3097.7199      -169.8112       123.9564 5m23s/Msamples
        9057500     -3254.4870       870.7        -3093.7389      -160.7481        80.9900 5m23s/Msamples
        9058750     -3247.7233       871.8        -3089.5253      -158.1980        88.7326 5m23s/Msamples
        9060000     -3248.7489       872.8        -3082.4834      -166.2655       102.9083 5m23s/Msamples
        9061250     -3257.8931       883.5        -3093.8580      -164.0351       101.9513 5m23s/Msamples
        9062500     -3250.1209       884.2        -3088.8624      -161.2584       101.3041 5m23s/Msamples
        9063750     -3260.2717       884.3        -3089.6047      -170.6670       108.8197 5m23s/Msamples
        9065000     -3251.1298       884.8        -3089.5414      -161.5883        99.3896 5m23s/Msamples
        9066250     -3245.8707       885.6        -3084.8750      -160.9956        97.4233 5m23s/Msamples
        9067500     -3246.3037       886.2        -3080.1087      -166.1949       108.4905 5m23s/Msamples
        9068750     -3249.3289       886.5        -3090.3234      -159.0055       100.6447 5m23s/Msamples
        9070000     -3242.8719       886.9        -3082.1232      -160.7487       104.2317 5m23s/Msamples
        9071250     -3235.8613       887.3        -3085.5787      -150.2826        86.6391 5m23s/Msamples
        9072500     -3243.8342       887.3        -3084.7060      -159.1281        96.6392 5m23s/Msamples
        9073750     -3253.5828       887.4        -3086.5624      -167.0203       110.2006 5m23s/Msamples
        9075000     -3253.8887       887.3        -3090.8065      -163.0822       103.0889 5m23s/Msamples
        9076250     -3270.4415       888.0        -3091.9555      -178.4860       125.4467 5m23s/Msamples
        9077500     -3249.1434       887.8        -3085.6128      -163.5306        98.1019 5m23s/Msamples
        9078750     -3241.9561       887.5        -3086.3377      -155.6183        84.8295 5m23s/Msamples
        9080000     -3251.4211       887.2        -3090.6683      -160.7528       111.1870 5m23s/Msamples
        9081250     -3242.7197       886.7        -3087.3496      -155.3700       102.8228 5m23s/Msamples
        9082500     -3262.8562       887.0        -3105.7497      -157.1065       118.7610 5m23s/Msamples
        9083750     -3235.5849       886.3        -3097.2925      -138.2923        83.2483 5m23s/Msamples
        9085000     -3247.6599       885.7        -3094.1217      -153.5381        95.8271 5m23s/Msamples
        9086250     -3242.2206       884.5        -3087.3501      -154.8704       107.2607 5m23s/Msamples
        9087500     -3248.0497       883.7        -3092.2777      -155.7719        90.0696 5m23s/Msamples
        9088750     -3267.7807       884.6        -3102.6261      -165.1546       108.4015 5m23s/Msamples
        9090000     -3249.0682       883.8        -3090.3016      -158.7666        78.9536 5m23s/Msamples
        9091250     -3244.5137       882.7        -3087.0561      -157.4576       103.7839 5m23s/Msamples
        9092500     -3242.2687       881.2        -3090.1847      -152.0840        91.3227 5m23s/Msamples
        9093750     -3242.2307       879.7        -3088.7661      -153.4645        93.9162 5m23s/Msamples
        9095000     -3256.9664       879.5        -3096.7570      -160.2093        97.8032 5m23s/Msamples
        9096250     -3258.5796       879.4        -3101.4412      -157.1383       102.7277 5m23s/Msamples
        9097500     -3254.0576       878.9        -3093.7108      -160.3467        92.5029 5m23s/Msamples
        9098750     -3252.5994       878.2        -3092.1862      -160.4132        98.6762 5m23s/Msamples
        9100000     -3259.7321       878.3        -3092.0352      -167.6969       108.1085 5m23s/Msamples
        9101250     -3247.3615       877.2        -3084.2849      -163.0766        95.4334 5m23s/Msamples
        9102500     -3252.9805       876.6        -3092.5621      -160.4183        95.7884 5m23s/Msamples
        9103750     -3267.7624       877.6        -3100.7589      -167.0035       114.6551 5m23s/Msamples
        9105000     -3247.3286       876.6        -3089.0754      -158.2531        81.6005 5m23s/Msamples
        9106250     -3255.1846       876.3        -3090.5368      -164.6477        89.9925 5m23s/Msamples
        9107500     -3254.9526       876.0        -3087.4945      -167.4580       103.2338 5m23s/Msamples
        9108750     -3264.4713       876.5        -3093.9398      -170.5314       109.3194 5m23s/Msamples
        9110000     -3266.8566       877.3        -3102.0256      -164.8309        99.2627 5m23s/Msamples
        9111250     -3270.2608       878.4        -3091.6939      -178.5669       113.2122 5m23s/Msamples
        9112500     -3252.6716       878.0        -3080.0915      -172.5800        96.1516 5m23s/Msamples
        9113750     -3265.1415       878.6        -3096.2570      -168.8844        88.2861 5m23s/Msamples
        9115000     -3272.4525       879.7        -3097.1676      -175.2848       112.5212 5m23s/Msamples
        9116250     -3265.1221       880.2        -3093.2911      -171.8309       106.6212 5m23s/Msamples
        9117500     -3251.9617       879.9        -3089.8899      -162.0717        94.4167 5m23s/Msamples
        9118750     -3257.6880       879.9        -3091.7079      -165.9800       117.6926 5m23s/Msamples
        9120000     -3252.0002       879.8        -3099.4893      -152.5109        83.8343 5m23s/Msamples
        9121250     -3259.4608       879.9        -3096.0719      -163.3889       104.6126 5m23s/Msamples
        9122500     -3275.8090       880.9        -3115.8319      -159.9771        96.8503 5m23s/Msamples
        9123750     -3268.6593       881.4        -3110.5043      -158.1550        85.3558 5m23s/Msamples
        9125000     -3257.5262       881.5        -3092.3898      -165.1364        99.3122 5m23s/Msamples
        9126250     -3264.2451       881.7        -3101.3402      -162.9048       106.6643 5m23s/Msamples
        9127500     -3257.6367       881.8        -3102.0899      -155.5467        88.6442 5m23s/Msamples
        9128750     -3269.9128       882.2        -3103.2283      -166.6845       101.6873 5m23s/Msamples
        9130000     -3268.2918       882.4        -3103.4841      -164.8077        94.5879 5m23s/Msamples
        9131250     -3259.6094       882.5        -3093.8549      -165.7544       100.3244 5m23s/Msamples
        9132500     -3262.0797       882.7        -3093.1592      -168.9204       105.7572 5m23s/Msamples
        9133750     -3261.3741       882.8        -3095.3217      -166.0523        90.5853 5m23s/Msamples
        9135000     -3267.6217       883.0        -3100.3547      -167.2670        98.2981 5m23s/Msamples
        9136250     -3265.5243       883.1        -3099.7092      -165.8151        93.3526 5m23s/Msamples
        9137500     -3264.1278       883.2        -3095.4200      -168.7078       101.6851 5m23s/Msamples
        9138750     -3262.5992       883.3        -3093.6184      -168.9807        91.2870 5m23s/Msamples
        9140000     -3267.1341       883.4        -3100.0509      -167.0832        90.2332 5m23s/Msamples
        9141250     -3270.7541       883.3        -3103.6616      -167.0925        93.0514 5m23s/Msamples
        9142500     -3267.6892       883.3        -3099.4792      -168.2100       103.5560 5m23s/Msamples
        9143750     -3271.0068       883.2        -3095.5370      -175.4697       107.6996 5m23s/Msamples
        9145000     -3275.8753       883.0        -3104.6661      -171.2091       101.6217 5m23s/Msamples
        9146250     -3263.7663       883.0        -3090.4827      -173.2836        99.2866 5m23s/Msamples
        9147500     -3264.0924       883.0        -3100.3732      -163.7192        90.6703 5m23s/Msamples
        9148750     -3258.7535       883.2        -3085.7850      -172.9685       105.7559 5m23s/Msamples
        9150000     -3270.3546       883.0        -3093.3533      -177.0012        93.5012 5m23s/Msamples
        9151250     -3268.3623       882.9        -3086.6669      -181.6954       109.0079 5m23s/Msamples
        9152500     -3272.2230       882.7        -3095.0484      -177.1746       105.3515 5m23s/Msamples
        9153750     -3275.9629       882.3        -3097.5026      -178.4603       122.4766 5m23s/Msamples
        9155000     -3260.9577       882.4        -3095.5461      -165.4116        87.9927 5m23s/Msamples
        9156250     -3272.5724       882.0        -3093.7150      -178.8573       121.5168 5m23s/Msamples
        9157500     -3255.3761       882.5        -3088.4035      -166.9726        83.6549 5m23s/Msamples
        9158750     -3266.2951       882.3        -3088.5440      -177.7511       115.9725 5m23s/Msamples
        9160000     -3269.7020       882.0        -3096.0429      -173.6591       109.6422 5m23s/Msamples
        9161250     -3269.8841       881.7        -3104.3584      -165.5257       102.7318 5m23s/Msamples
        9162500     -3283.6273       881.0        -3108.6193      -175.0079       119.0461 5m23s/Msamples
        9163750     -3259.7428       881.2        -3095.9970      -163.7458        94.1484 5m23s/Msamples
        9165000     -3264.2690       881.0        -3100.8688      -163.4001        87.7561 5m23s/Msamples
        9166250     -3266.9691       880.8        -3097.0312      -169.9379       107.2395 5m23s/Msamples
        9167500     -3262.6638       880.8        -3093.3072      -169.3566        98.3525 5m23s/Msamples
        9168750     -3263.0530       880.7        -3094.8100      -168.2430        96.4657 5m23s/Msamples
        9170000     -3266.4199       880.5        -3094.5132      -171.9067       111.6654 5m23s/Msamples
        9171250     -3242.6191       882.2        -3085.1000      -157.5190        87.1971 5m23s/Msamples
        9172500     -3259.9757       882.4        -3095.3406      -164.6351        98.1993 5m23s/Msamples
        9173750     -3268.9794       882.1        -3101.1353      -167.8441       110.3123 5m23s/Msamples
