Starting job 592964 on c2-13 at Wed Apr 15 01:43:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.241.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.241.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       12535000    -12972.2998       280.1       -12801.0707      -171.2290        97.1918 15m13s/Msamples
       12536250    -12975.0073       280.3       -12797.9999      -177.0074       102.0663 15m13s/Msamples
       12537500    -12970.4794       280.3       -12797.8311      -172.6483        93.4179 15m13s/Msamples
       12538750    -12971.7666       280.4       -12798.6830      -173.0835        91.5861 15m13s/Msamples
       12540000    -12993.9149       280.7       -12816.6626      -177.2523       113.5764 15m13s/Msamples
       12541250    -12980.9482       280.9       -12796.4006      -184.5476       111.3952 15m13s/Msamples
       12542500    -12988.9809       281.1       -12809.1523      -179.8286       109.4462 15m13s/Msamples
       12543750    -12976.3992       281.2       -12801.2229      -175.1763       103.5892 15m13s/Msamples
       12545000    -12967.8724       281.2       -12796.9446      -170.9277        80.7549 15m13s/Msamples
       12546250    -12967.0271       281.3       -12798.2030      -168.8241        87.0643 15m13s/Msamples
       12547500    -12960.0933       281.3       -12787.6758      -172.4174       123.6376 15m13s/Msamples
       12548750    -12963.0050       281.4       -12802.2743      -160.7307        94.3827 15m13s/Msamples
       12550000    -12961.1949       281.4       -12795.8429      -165.3520        89.2123 15m13s/Msamples
       12551250    -12963.6935       281.4       -12801.2692      -162.4242       104.9927 15m13s/Msamples
       12552500    -12983.5488       281.5       -12798.8647      -184.6841       108.8299 15m13s/Msamples
       12553750    -12957.2599       281.6       -12788.9493      -168.3106        96.5267 15m13s/Msamples
       12555000    -12987.6337       281.8       -12799.6585      -187.9751       117.9067 15m13s/Msamples
       12556250    -12968.8858       281.8       -12796.3174      -172.5684        94.8437 15m13s/Msamples
       12557500    -12978.3838       281.9       -12798.8187      -179.5651        98.6891 15m13s/Msamples
       12558750    -12977.5285       281.9       -12807.3241      -170.2044        93.7598 15m13s/Msamples
       12560000    -12973.6216       282.0       -12791.1660      -182.4555       105.5723 15m13s/Msamples
       12561250    -12971.1792       282.1       -12795.8819      -175.2972       102.6244 15m13s/Msamples
       12562500    -12965.4791       282.1       -12797.9734      -167.5057        89.1192 15m13s/Msamples
       12563750    -12977.5023       282.2       -12806.2060      -171.2963       100.6239 15m13s/Msamples
       12565000    -12951.8034       282.3       -12788.3550      -163.4484        85.9097 15m13s/Msamples
       12566250    -12959.2847       282.3       -12791.4724      -167.8123        93.0753 15m13s/Msamples
       12567500    -12966.5466       282.3       -12791.4139      -175.1327       111.9326 15m13s/Msamples
       12568750    -12958.7807       282.4       -12791.4108      -167.3699        89.2190 15m13s/Msamples
       12570000    -12951.6823       282.4       -12793.6897      -157.9925        89.9643 15m13s/Msamples
       12571250    -12960.3973       282.4       -12800.0103      -160.3870        92.0471 15m13s/Msamples
       12572500    -12966.3562       282.5       -12795.9074      -170.4487       111.8789 15m13s/Msamples
       12573750    -12953.9101       282.6       -12790.2110      -163.6991       102.8248 15m13s/Msamples
       12575000    -12965.1370       282.6       -12794.9155      -170.2215       101.4996 15m13s/Msamples
       12576250    -12979.9245       282.7       -12810.6827      -169.2417       103.3391 15m13s/Msamples
       12577500    -12968.5182       282.7       -12800.2661      -168.2520        97.2603 15m13s/Msamples
       12578750    -12974.7069       282.8       -12797.8729      -176.8339        95.6513 15m13s/Msamples
       12580000    -12977.7100       282.8       -12807.2994      -170.4105        87.3979 15m13s/Msamples
       12581250    -12979.4391       282.9       -12799.1088      -180.3302       113.2575 15m13s/Msamples
       12582500    -12977.9169       283.0       -12800.1348      -177.7820       114.5845 15m13s/Msamples
       12583750    -12971.8604       283.0       -12800.3300      -171.5304       104.5438 15m13s/Msamples
       12585000    -12968.1435       283.1       -12796.1784      -171.9651        85.2175 15m13s/Msamples
       12586250    -12979.1300       283.2       -12808.5198      -170.6102        97.4366 15m13s/Msamples
       12587500    -12971.4929       283.2       -12795.6158      -175.8771       105.5312 15m13s/Msamples
       12588750    -12966.4928       283.3       -12795.1025      -171.3902        92.0279 15m13s/Msamples
       12590000    -12964.3291       283.3       -12793.0899      -171.2391       103.3630 15m13s/Msamples
       12591250    -12976.3682       283.3       -12802.7556      -173.6125        96.6029 15m13s/Msamples
       12592500    -12975.2028       283.4       -12798.3788      -176.8239       100.9466 15m13s/Msamples
       12593750    -12972.7401       283.4       -12796.7165      -176.0236       107.7402 15m13s/Msamples
       12595000    -12967.6705       283.5       -12796.5961      -171.0743       100.3843 15m13s/Msamples
       12596250    -12965.4788       283.5       -12795.7455      -169.7332        96.4683 15m13s/Msamples
       12597500    -12980.3647       283.6       -12804.8128      -175.5519        98.9892 15m13s/Msamples
       12598750    -12984.6236       283.7       -12796.6757      -187.9478       127.4211 15m13s/Msamples
       12600000    -12979.9014       283.8       -12801.9365      -177.9649        94.7341 15m13s/Msamples
       12601250    -12971.4822       283.8       -12796.2234      -175.2587        95.7546 15m13s/Msamples
       12602500    -12971.6318       283.8       -12801.1108      -170.5210        80.6790 15m13s/Msamples
       12603750    -12974.5276       283.9       -12798.5178      -176.0098        97.2038 15m13s/Msamples
       12605000    -12974.3006       283.9       -12789.9029      -184.3977       117.8402 15m13s/Msamples
       12606250    -12969.6490       283.9       -12795.9194      -173.7296        97.5342 15m13s/Msamples
       12607500    -12989.1933       284.0       -12807.1779      -182.0153       113.5752 15m13s/Msamples
       12608750    -12974.7296       284.1       -12801.8777      -172.8518        91.2324 15m13s/Msamples
       12610000    -12980.3769       284.1       -12793.8841      -186.4928       112.5229 15m13s/Msamples
       12611250    -12980.3691       284.1       -12800.9687      -179.4004        98.3181 15m13s/Msamples
       12612500    -12965.7335       284.2       -12796.5402      -169.1933        84.5207 15m13s/Msamples
       12613750    -12973.5512       284.2       -12797.7636      -175.7876        98.7178 15m13s/Msamples
       12615000    -12968.7565       284.2       -12797.4682      -171.2882        95.9815 15m13s/Msamples
       12616250    -12981.4069       284.3       -12801.4598      -179.9471       117.0838 15m13s/Msamples
       12617500    -12985.1805       284.3       -12806.5820      -178.5984        94.0081 15m13s/Msamples
       12618750    -12973.9528       284.4       -12800.8860      -173.0668        82.2669 15m13s/Msamples
       12620000    -12981.7376       284.4       -12804.3300      -177.4075       109.6278 15m13s/Msamples
       12621250    -12994.4445       284.5       -12807.3803      -187.0641       116.0943 15m13s/Msamples
       12622500    -12993.2540       284.5       -12806.8685      -186.3854       122.0036 15m13s/Msamples
       12623750    -12981.2042       284.6       -12806.7417      -174.4624        95.4592 15m13s/Msamples
       12625000    -12973.5742       284.6       -12805.0481      -168.5261        82.1461 15m13s/Msamples
       12626250    -12977.8862       284.6       -12796.7345      -181.1516       108.1724 15m13s/Msamples
       12627500    -12963.7844       284.7       -12798.7872      -164.9971        89.6786 15m13s/Msamples
       12628750    -12963.3285       284.7       -12796.9891      -166.3394       100.5123 15m13s/Msamples
       12630000    -12975.7886       284.7       -12803.3323      -172.4563       105.5559 15m13s/Msamples
       12631250    -12960.0943       284.9       -12794.3115      -165.7827        96.4670 15m13s/Msamples
       12632500    -12965.5917       284.9       -12793.8535      -171.7381       103.2226 15m13s/Msamples
       12633750    -12985.7975       284.9       -12810.6108      -175.1866        99.6206 15m13s/Msamples
       12635000    -12984.2162       284.9       -12815.4095      -168.8066        93.5813 15m13s/Msamples
       12636250    -12988.7031       284.9       -12814.0863      -174.6168       107.9712 15m13s/Msamples
       12637500    -12970.6479       284.9       -12803.5797      -167.0682        78.9927 15m13s/Msamples
       12638750    -12979.4909       284.9       -12805.5500      -173.9408       102.8508 15m13s/Msamples
       12640000    -12970.8576       284.9       -12807.1090      -163.7486        93.0817 15m13s/Msamples
       12641250    -12970.2413       284.9       -12803.0805      -167.1608        98.0229 15m13s/Msamples
       12642500    -12975.0122       284.9       -12800.7342      -174.2779        89.8272 15m13s/Msamples
       12643750    -12982.8305       284.9       -12804.3992      -178.4313        80.8927 15m13s/Msamples
       12645000    -12955.0486       285.1       -12790.3641      -164.6844        89.6781 15m13s/Msamples
       12646250    -12968.7866       285.2       -12797.2447      -171.5419       101.4974 15m13s/Msamples
       12647500    -12979.1250       285.2       -12808.1666      -170.9584        99.0721 15m13s/Msamples
       12648750    -12987.8163       285.1       -12815.8401      -171.9762       102.3116 15m13s/Msamples
       12650000    -12975.6393       285.1       -12804.1606      -171.4787        93.6341 15m13s/Msamples
       12651250    -12961.6676       285.2       -12797.4217      -164.2459        81.3452 15m13s/Msamples
       12652500    -12969.8950       285.2       -12800.5287      -169.3662        81.6822 15m13s/Msamples
       12653750    -12974.0943       285.2       -12798.8716      -175.2227        92.9328 15m13s/Msamples
       12655000    -12963.8106       285.3       -12795.0222      -168.7883        85.1725 15m13s/Msamples
       12656250    -12955.7342       285.5       -12788.0863      -167.6478        84.4949 15m13s/Msamples
       12657500    -12976.9258       285.5       -12798.2129      -178.7129       102.8220 15m13s/Msamples
       12658750    -12965.8723       285.5       -12799.8964      -165.9758        81.1267 15m13s/Msamples
       12660000    -12971.6314       285.6       -12792.2169      -179.4145        98.6538 15m13s/Msamples
       12661250    -12972.1939       285.6       -12790.8274      -181.3665       101.4400 15m13s/Msamples
       12662500    -12971.7387       285.7       -12793.9498      -177.7888        95.9420 15m13s/Msamples
       12663750    -12965.6298       285.7       -12794.7711      -170.8587        89.6044 15m13s/Msamples
       12665000    -12971.7007       285.7       -12794.2036      -177.4971        98.8353 15m13s/Msamples
       12666250    -12973.9466       285.7       -12793.7101      -180.2365        97.6200 15m13s/Msamples
       12667500    -12965.9926       285.8       -12790.9257      -175.0669        91.2022 15m13s/Msamples
       12668750    -12966.5095       285.9       -12789.6500      -176.8595       103.2983 15m13s/Msamples
       12670000    -12952.0543       286.1       -12787.8900      -164.1643        91.2513 15m13s/Msamples
       12671250    -12963.1849       286.2       -12791.1262      -172.0586        95.5180 15m13s/Msamples
       12672500    -12972.6511       286.2       -12787.8092      -184.8419       120.2810 15m13s/Msamples
       12673750    -12974.4486       286.2       -12792.8851      -181.5634       113.0766 15m13s/Msamples
       12675000    -12971.8228       286.2       -12799.5514      -172.2713        96.5938 15m13s/Msamples
       12676250    -12972.6888       286.3       -12796.1544      -176.5343        99.2323 15m13s/Msamples
       12677500    -12981.8685       286.3       -12799.4771      -182.3913       118.6674 15m13s/Msamples
       12678750    -12973.1785       286.3       -12801.4918      -171.6866        94.3194 15m13s/Msamples
       12680000    -12980.1372       286.3       -12803.2607      -176.8764        95.5721 15m13s/Msamples
       12681250    -12978.1558       286.3       -12803.2628      -174.8930        90.1567 15m13s/Msamples
       12682500    -12978.9700       286.3       -12798.8884      -180.0815       101.3264 15m13s/Msamples
       12683750    -12995.7921       286.3       -12810.0795      -185.7125       125.7057 15m13s/Msamples
       12685000    -12969.6987       286.3       -12791.3081      -178.3905       105.0820 15m13s/Msamples
       12686250    -12983.7680       286.3       -12806.4302      -177.3377       105.5854 15m13s/Msamples
       12687500    -12968.4221       286.4       -12793.7846      -174.6374        83.8142 15m13s/Msamples
       12688750    -12962.3220       286.5       -12793.3967      -168.9253        85.3213 15m13s/Msamples
       12690000    -12966.4802       286.5       -12792.1468      -174.3334        96.8678 15m13s/Msamples
       12691250    -12979.6475       286.5       -12806.5551      -173.0924        95.5138 15m13s/Msamples
       12692500    -12979.2843       286.5       -12805.4979      -173.7863       101.3665 15m13s/Msamples
       12693750    -12981.0226       286.5       -12806.9764      -174.0462        98.0395 15m13s/Msamples
       12695000    -12977.7103       286.5       -12795.6019      -182.1083       113.2503 15m13s/Msamples
       12696250    -12971.4890       286.5       -12809.3764      -162.1125        84.1385 15m13s/Msamples
