Starting job 593020 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       11282500     -8465.3326        41.7        -8298.7322      -166.6003        99.9551 12m22s/Msamples
       11283750     -8450.5922        41.7        -8287.7127      -162.8794        83.5167 12m22s/Msamples
       11285000     -8455.0301        41.8        -8287.7219      -167.3082        87.6111 12m22s/Msamples
       11286250     -8463.3383        41.8        -8291.9670      -171.3712       106.1689 12m22s/Msamples
       11287500     -8458.3811        41.8        -8291.6486      -166.7325        93.9805 12m22s/Msamples
       11288750     -8467.1872        41.8        -8303.7781      -163.4090        93.0978 12m22s/Msamples
       11290000     -8463.1930        41.8        -8295.6040      -167.5889        94.3261 12m22s/Msamples
       11291250     -8463.0767        41.8        -8290.6894      -172.3873       100.0455 12m22s/Msamples
       11292500     -8459.7376        41.8        -8288.3222      -171.4153       107.8811 12m22s/Msamples
       11293750     -8457.0530        41.8        -8289.6494      -167.4035        89.3667 12m22s/Msamples
       11295000     -8460.0830        41.9        -8298.3288      -161.7542        85.0426 12m22s/Msamples
       11296250     -8458.4485        41.9        -8294.5254      -163.9230        89.4362 12m22s/Msamples
       11297500     -8466.4688        41.9        -8289.8535      -176.6152       120.3952 12m22s/Msamples
       11298750     -8460.7917        41.9        -8290.6154      -170.1763       106.6620 12m22s/Msamples
       11300000     -8474.2968        41.9        -8303.9754      -170.3213       108.5869 12m22s/Msamples
       11301250     -8475.7114        41.9        -8302.3958      -173.3156       113.7448 12m22s/Msamples
       11302500     -8453.2646        41.9        -8289.0506      -164.2139        96.9232 12m22s/Msamples
       11303750     -8464.8754        41.9        -8301.8246      -163.0507        84.8993 12m22s/Msamples
       11305000     -8456.9240        41.9        -8291.9114      -165.0125        92.3066 12m22s/Msamples
       11306250     -8472.7284        41.9        -8306.8387      -165.8896       100.4068 12m22s/Msamples
       11307500     -8457.1947        42.0        -8293.3854      -163.8092        96.4880 12m22s/Msamples
       11308750     -8459.5598        42.0        -8298.6656      -160.8942        91.3321 12m22s/Msamples
       11310000     -8463.2505        42.0        -8298.0787      -165.1717        98.0277 12m22s/Msamples
       11311250     -8464.0418        42.0        -8295.2397      -168.8021        98.7560 12m22s/Msamples
       11312500     -8465.3354        42.0        -8299.1506      -166.1847        91.5295 12m22s/Msamples
       11313750     -8476.5805        42.0        -8307.9275      -168.6529        98.6404 12m22s/Msamples
       11315000     -8459.4060        42.0        -8293.5999      -165.8060        88.0342 12m22s/Msamples
       11316250     -8459.4672        42.0        -8292.0501      -167.4171        91.2501 12m22s/Msamples
       11317500     -8454.6711        42.0        -8287.6125      -167.0585        89.4081 12m22s/Msamples
       11318750     -8467.5789        42.0        -8295.0247      -172.5541        94.6310 12m22s/Msamples
       11320000     -8469.1562        42.0        -8294.1879      -174.9683        94.9093 12m22s/Msamples
       11321250     -8481.5750        42.0        -8296.4028      -185.1722       115.0904 12m22s/Msamples
       11322500     -8452.0694        42.0        -8283.5942      -168.4751        81.0746 12m22s/Msamples
       11323750     -8462.5420        42.1        -8291.7471      -170.7949        92.3271 12m22s/Msamples
       11325000     -8465.1637        42.1        -8294.2759      -170.8878        89.4400 12m22s/Msamples
       11326250     -8466.5754        42.1        -8297.8264      -168.7489        86.2622 12m22s/Msamples
       11327500     -8464.1894        42.1        -8296.8622      -167.3272        83.5128 12m22s/Msamples
       11328750     -8473.1215        42.1        -8297.8455      -175.2759        99.7075 12m22s/Msamples
       11330000     -8464.8620        42.1        -8296.3790      -168.4830        87.0480 12m22s/Msamples
       11331250     -8476.0480        42.1        -8300.1622      -175.8858       110.7239 12m22s/Msamples
       11332500     -8465.0412        42.1        -8292.2233      -172.8179       100.4318 12m22s/Msamples
       11333750     -8482.8996        42.1        -8306.8948      -176.0048       112.1050 12m22s/Msamples
       11335000     -8469.5846        42.1        -8302.6656      -166.9189        86.0816 12m22s/Msamples
       11336250     -8467.6738        42.1        -8292.1974      -175.4764       106.5816 12m22s/Msamples
       11337500     -8463.1546        42.1        -8288.9959      -174.1586       107.2234 12m22s/Msamples
       11338750     -8462.3135        42.1        -8294.1133      -168.2002       102.8982 12m22s/Msamples
       11340000     -8466.8953        42.2        -8287.7677      -179.1276       113.0246 12m22s/Msamples
       11341250     -8471.5548        42.2        -8296.1299      -175.4249       116.6913 12m22s/Msamples
       11342500     -8458.9121        42.2        -8292.5316      -166.3805        94.6710 12m22s/Msamples
       11343750     -8454.8025        42.2        -8286.6091      -168.1933        95.5748 12m22s/Msamples
       11345000     -8453.8601        42.2        -8285.0881      -168.7719        84.2517 12m22s/Msamples
       11346250     -8458.5380        42.2        -8288.5416      -169.9964        99.5706 12m22s/Msamples
       11347500     -8468.5163        42.2        -8298.9197      -169.5966        99.0652 12m22s/Msamples
       11348750     -8469.1615        42.2        -8295.6786      -173.4828       102.9911 12m22s/Msamples
       11350000     -8464.9369        42.2        -8298.3314      -166.6054        87.9554 12m22s/Msamples
       11351250     -8457.7016        42.2        -8289.8640      -167.8375        95.8614 12m22s/Msamples
       11352500     -8459.3571        42.2        -8290.4145      -168.9426        94.5809 12m22s/Msamples
       11353750     -8467.0291        42.2        -8290.6272      -176.4019       106.3745 12m22s/Msamples
       11355000     -8468.1821        42.2        -8298.7249      -169.4572        89.8473 12m22s/Msamples
       11356250     -8480.7666        42.2        -8310.3194      -170.4472        96.9574 12m22s/Msamples
       11357500     -8452.4198        42.3        -8285.7871      -166.6326        88.5122 12m22s/Msamples
       11358750     -8464.8613        42.3        -8293.7769      -171.0843       103.1345 12m22s/Msamples
       11360000     -8463.5011        42.3        -8290.4542      -173.0469        93.7462 12m22s/Msamples
       11361250     -8455.5111        42.3        -8288.7172      -166.7938        95.8256 12m22s/Msamples
       11362500     -8455.3665        42.3        -8293.5833      -161.7832        89.4198 12m22s/Msamples
       11363750     -8464.4175        42.4        -8298.6924      -165.7251        92.7481 12m22s/Msamples
       11365000     -8456.2413        42.4        -8287.2284      -169.0129        99.2145 12m22s/Msamples
       11366250     -8457.5835        42.4        -8287.5008      -170.0826        99.3160 12m22s/Msamples
       11367500     -8451.9825        42.4        -8283.5100      -168.4725        91.8251 12m22s/Msamples
       11368750     -8456.4321        42.4        -8289.2540      -167.1781        91.0866 12m22s/Msamples
       11370000     -8451.8329        42.4        -8286.7758      -165.0570        87.0394 12m22s/Msamples
       11371250     -8464.8238        42.4        -8290.1572      -174.6666       105.5106 12m22s/Msamples
       11372500     -8467.9560        42.4        -8298.0231      -169.9328        98.4808 12m22s/Msamples
       11373750     -8472.3142        42.5        -8294.1155      -178.1987       113.9487 12m22s/Msamples
       11375000     -8470.6008        42.5        -8297.6401      -172.9606        99.3511 12m22s/Msamples
       11376250     -8451.8411        42.5        -8285.0291      -166.8120        90.5915 12m22s/Msamples
       11377500     -8464.9557        42.5        -8291.1719      -173.7837        97.5462 12m22s/Msamples
       11378750     -8469.3352        42.5        -8289.8715      -179.4637       103.7557 12m22s/Msamples
       11380000     -8458.6720        42.5        -8291.1246      -167.5473        86.6058 12m22s/Msamples
       11381250     -8446.2898        42.5        -8284.7404      -161.5493        78.1845 12m22s/Msamples
       11382500     -8458.4691        42.6        -8295.3471      -163.1219        95.0134 12m22s/Msamples
       11383750     -8453.6131        42.6        -8288.2528      -165.3603        85.1327 12m22s/Msamples
       11385000     -8455.2482        42.6        -8285.0000      -170.2481        96.1871 12m22s/Msamples
       11386250     -8454.2692        42.7        -8289.8851      -164.3840        89.0837 12m22s/Msamples
       11387500     -8453.7065        42.7        -8286.9325      -166.7740        99.9890 12m22s/Msamples
       11388750     -8468.2145        42.7        -8296.5496      -171.6648       109.3554 12m22s/Msamples
       11390000     -8476.8196        42.7        -8305.5667      -171.2528       107.3521 12m22s/Msamples
       11391250     -8463.6001        42.7        -8298.2499      -165.3501        93.8920 12m22s/Msamples
       11392500     -8479.3996        42.7        -8304.2538      -175.1457       111.8560 12m22s/Msamples
       11393750     -8461.6827        42.7        -8288.2030      -173.4797       101.9561 12m22s/Msamples
       11395000     -8471.9232        42.7        -8294.3745      -177.5486       106.5783 12m22s/Msamples
       11396250     -8456.1559        42.7        -8286.7514      -169.4044        91.2890 12m22s/Msamples
       11397500     -8455.4491        42.7        -8286.9021      -168.5469        89.8375 12m22s/Msamples
       11398750     -8477.1464        42.8        -8292.7381      -184.4082       115.9709 12m22s/Msamples
       11400000     -8468.4888        42.8        -8298.1231      -170.3656        85.3901 12m22s/Msamples
       11401250     -8468.3200        42.8        -8295.6627      -172.6573        92.1568 12m22s/Msamples
       11402500     -8475.6549        42.8        -8295.3816      -180.2733       102.2352 12m22s/Msamples
       11403750     -8486.0898        42.8        -8306.0436      -180.0462       109.4875 12m22s/Msamples
       11405000     -8466.1721        42.8        -8293.3291      -172.8429        96.0656 12m22s/Msamples
       11406250     -8462.0771        42.8        -8289.6312      -172.4459        89.8418 12m22s/Msamples
       11407500     -8483.6070        42.9        -8301.6281      -181.9788       114.6062 12m22s/Msamples
       11408750     -8480.6631        42.9        -8307.1904      -173.4727       109.7802 12m22s/Msamples
       11410000     -8474.0966        42.9        -8298.8420      -175.2546       101.3577 12m22s/Msamples
       11411250     -8458.3045        42.9        -8290.2588      -168.0457        89.3649 12m22s/Msamples
       11412500     -8462.3038        42.9        -8294.9450      -167.3587        89.7213 12m22s/Msamples
       11413750     -8454.0131        42.9        -8285.2185      -168.7945       104.8020 12m22s/Msamples
       11415000     -8470.6760        42.9        -8299.7679      -170.9080       116.6492 12m22s/Msamples
       11416250     -8473.6366        42.9        -8299.3441      -174.2925       113.4348 12m22s/Msamples
       11417500     -8453.1930        43.0        -8288.2270      -164.9660        97.6510 12m22s/Msamples
       11418750     -8466.7199        43.0        -8300.1130      -166.6069       100.2436 12m22s/Msamples
       11420000     -8463.9335        43.0        -8296.6546      -167.2788        93.9873 12m22s/Msamples
       11421250     -8467.8689        43.0        -8295.2681      -172.6008       104.9367 12m22s/Msamples
       11422500     -8462.2133        43.0        -8294.6728      -167.5405       110.1039 12m22s/Msamples
       11423750     -8455.2834        43.1        -8293.6810      -161.6023        88.8854 12m22s/Msamples
       11425000     -8457.5955        43.1        -8296.6234      -160.9721        88.9161 12m22s/Msamples
       11426250     -8465.3150        43.1        -8296.0802      -169.2348       107.0067 12m22s/Msamples
       11427500     -8456.6530        43.1        -8292.0152      -164.6378        98.9212 12m22s/Msamples
       11428750     -8478.5784        43.1        -8308.4092      -170.1691       106.3443 12m22s/Msamples
       11430000     -8456.6267        43.1        -8285.6479      -170.9788       106.6918 12m22s/Msamples
       11431250     -8472.3000        43.1        -8302.2299      -170.0700       100.4587 12m22s/Msamples
       11432500     -8456.1016        43.1        -8294.9233      -161.1783        93.5320 12m22s/Msamples
       11433750     -8450.7292        43.2        -8289.0589      -161.6702       101.7080 12m22s/Msamples
       11435000     -8463.2138        43.2        -8296.1739      -167.0398       107.7164 12m22s/Msamples
       11436250     -8453.1452        43.2        -8285.9719      -167.1733       104.7248 12m22s/Msamples
       11437500     -8462.9112        43.2        -8291.0016      -171.9096       106.8336 12m22s/Msamples
       11438750     -8449.3278        43.2        -8284.1442      -165.1836        83.8146 12m22s/Msamples
       11440000     -8463.8427        43.3        -8292.8993      -170.9433        91.7410 12m22s/Msamples
       11441250     -8465.2528        43.3        -8290.6342      -174.6185        95.7388 12m22s/Msamples
       11442500     -8473.7303        43.3        -8296.5247      -177.2056       109.4283 12m22s/Msamples
