Starting job 593145 on c5-43 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        5378750     -3679.2500       347.5        -3504.4031      -174.8469        98.0339 5m37s/Msamples
        5380000     -3671.6398       347.6        -3496.0627      -175.5771        97.2229 5m37s/Msamples
        5381250     -3664.9719       347.7        -3493.5302      -171.4417        86.1451 5m37s/Msamples
        5382500     -3668.8944       347.8        -3490.9144      -177.9800        96.6665 5m37s/Msamples
        5383750     -3675.9727       347.9        -3502.1879      -173.7848        91.3798 5m37s/Msamples
        5385000     -3683.2219       348.1        -3497.5971      -185.6248       112.1647 5m37s/Msamples
        5386250     -3688.9232       348.7        -3505.0908      -183.8324       103.6808 5m37s/Msamples
        5387500     -3687.1294       348.7        -3507.1773      -179.9520       105.7780 5m37s/Msamples
        5388750     -3680.4682       348.7        -3509.9421      -170.5260       103.8630 5m37s/Msamples
        5390000     -3670.7616       348.8        -3494.9340      -175.8276       102.1296 5m37s/Msamples
        5391250     -3654.0137       349.5        -3488.2514      -165.7623        96.4823 5m37s/Msamples
        5392500     -3668.6856       349.6        -3493.3179      -175.3677        97.0921 5m37s/Msamples
        5393750     -3658.1982       350.2        -3495.7865      -162.4116        94.9003 5m37s/Msamples
        5395000     -3677.8929       350.1        -3502.0844      -175.8085        89.1779 5m37s/Msamples
        5396250     -3670.0858       350.2        -3492.4332      -177.6526        98.3619 5m37s/Msamples
        5397500     -3665.4981       350.5        -3494.9797      -170.5184        85.9767 5m37s/Msamples
        5398750     -3673.5323       350.5        -3494.5695      -178.9627       103.5290 5m37s/Msamples
        5400000     -3686.8511       350.3        -3502.4917      -184.3593       105.5943 5m37s/Msamples
        5401250     -3698.0279       350.1        -3498.2387      -199.7891       129.0538 5m37s/Msamples
        5402500     -3680.2088       349.9        -3503.6684      -176.5404       102.3357 5m37s/Msamples
        5403750     -3678.4286       349.7        -3506.5645      -171.8641        91.9000 5m37s/Msamples
        5405000     -3681.3454       349.4        -3506.3489      -174.9964       117.3304 5m37s/Msamples
        5406250     -3674.6219       349.3        -3505.4596      -169.1623        99.1251 5m37s/Msamples
        5407500     -3668.2815       349.5        -3498.5557      -169.7257        80.0649 5m37s/Msamples
        5408750     -3678.4045       349.3        -3505.9204      -172.4840        81.3603 5m37s/Msamples
        5410000     -3679.7156       348.9        -3507.4619      -172.2536       116.8313 5m37s/Msamples
        5411250     -3669.4838       349.1        -3502.4564      -167.0273        95.7884 5m37s/Msamples
        5412500     -3659.7758       349.9        -3501.2693      -158.5064        94.2465 5m37s/Msamples
        5413750     -3659.3129       350.7        -3496.1723      -163.1405        80.0315 5m37s/Msamples
        5415000     -3667.4446       350.9        -3486.8810      -180.5636       113.1882 5m37s/Msamples
        5416250     -3672.4153       350.9        -3495.5379      -176.8773        94.1604 5m37s/Msamples
        5417500     -3683.0802       350.5        -3493.5966      -189.4836       127.8537 5m37s/Msamples
        5418750     -3665.2195       350.9        -3494.5988      -170.6206        97.5152 5m37s/Msamples
        5420000     -3671.4235       350.9        -3495.9794      -175.4441        97.4903 5m37s/Msamples
        5421250     -3673.1880       350.9        -3493.5273      -179.6607       107.6260 5m37s/Msamples
        5422500     -3662.5102       351.5        -3495.9263      -166.5838        92.9594 5m37s/Msamples
        5423750     -3672.8231       351.5        -3492.7551      -180.0679       115.7093 5m37s/Msamples
        5425000     -3663.7691       351.9        -3494.2629      -169.5061       100.8745 5m37s/Msamples
        5426250     -3675.3158       351.8        -3501.7609      -173.5548        88.7385 5m37s/Msamples
        5427500     -3652.4684       353.0        -3493.4101      -159.0583        88.0114 5m37s/Msamples
        5428750     -3671.7938       353.1        -3498.5513      -173.2425        95.5743 5m37s/Msamples
        5430000     -3664.0377       353.5        -3493.9646      -170.0731       103.6826 5m37s/Msamples
        5431250     -3665.8790       353.8        -3494.2925      -171.5864        96.2524 5m37s/Msamples
        5432500     -3679.7213       353.6        -3497.7548      -181.9664       107.3740 5m37s/Msamples
        5433750     -3661.3103       354.1        -3494.1618      -167.1484        82.1900 5m37s/Msamples
        5435000     -3665.3185       354.4        -3489.9177      -175.4007        88.3982 5m37s/Msamples
        5436250     -3664.1571       355.0        -3492.8376      -171.3194       104.6848 5m37s/Msamples
        5437500     -3669.8632       355.1        -3487.0614      -182.8017       108.8492 5m37s/Msamples
        5438750     -3678.2518       354.9        -3495.4919      -182.7598       102.1340 5m37s/Msamples
        5440000     -3654.5770       355.9        -3486.8639      -167.7130        97.8884 5m37s/Msamples
        5441250     -3661.2996       356.5        -3494.7413      -166.5582        78.6649 5m37s/Msamples
        5442500     -3664.1338       356.9        -3493.1966      -170.9372        94.9648 5m37s/Msamples
        5443750     -3671.2367       356.9        -3495.3149      -175.9217       108.0060 5m37s/Msamples
        5445000     -3652.2035       369.5        -3482.4115      -169.7920        93.5513 5m37s/Msamples
        5446250     -3677.0246       357.9        -3500.6545      -176.3700       108.8070 5m37s/Msamples
        5447500     -3660.6405       369.8        -3488.0857      -172.5547       101.9450 5m37s/Msamples
        5448750     -3669.3071       370.1        -3491.3939      -177.9132       113.3445 5m37s/Msamples
        5450000     -3654.2892       370.6        -3483.9854      -170.3038        95.6760 5m37s/Msamples
        5451250     -3653.7079       370.9        -3490.5066      -163.2013        79.4127 5m37s/Msamples
        5452500     -3660.4503       371.1        -3492.8048      -167.6454        97.0169 5m37s/Msamples
        5453750     -3654.5261       371.3        -3487.8709      -166.6552        88.9070 5m37s/Msamples
        5455000     -3673.8344       371.5        -3496.1797      -177.6546       118.4426 5m37s/Msamples
        5456250     -3662.6627       371.6        -3496.2324      -166.4302        98.0031 5m37s/Msamples
        5457500     -3666.2423       371.6        -3503.1363      -163.1060        93.0325 5m37s/Msamples
        5458750     -3663.4950       371.7        -3487.3914      -176.1035       104.7911 5m37s/Msamples
        5460000     -3662.3316       371.8        -3489.6769      -172.6547       106.8362 5m37s/Msamples
        5461250     -3660.4814       372.0        -3482.9521      -177.5292       104.2237 5m37s/Msamples
        5462500     -3666.9823       372.1        -3494.2634      -172.7188       108.1610 5m37s/Msamples
        5463750     -3661.4071       372.1        -3482.8870      -178.5201       105.4929 5m37s/Msamples
        5465000     -3666.1767       372.2        -3489.5103      -176.6663       107.3666 5m37s/Msamples
        5466250     -3654.5135       372.2        -3483.7667      -170.7467        88.2483 5m37s/Msamples
        5467500     -3661.5911       372.2        -3484.2921      -177.2990       109.8261 5m37s/Msamples
        5468750     -3651.4024       372.3        -3486.5813      -164.8210        96.1008 5m37s/Msamples
        5470000     -3669.2302       372.3        -3495.9813      -173.2489       103.2622 5m37s/Msamples
        5471250     -3664.4267       372.3        -3486.5435      -177.8832       114.7388 5m37s/Msamples
        5472500     -3673.6454       372.5        -3497.0045      -176.6408       105.0377 5m37s/Msamples
        5473750     -3660.8372       372.5        -3492.2027      -168.6345        82.3352 5m37s/Msamples
        5475000     -3663.6751       372.4        -3487.7938      -175.8812       111.8605 5m37s/Msamples
        5476250     -3666.6691       372.3        -3494.8796      -171.7895        84.3812 5m37s/Msamples
        5477500     -3671.3829       372.5        -3496.8654      -174.5174        86.1992 5m37s/Msamples
        5478750     -3663.6905       372.4        -3491.0891      -172.6014        90.3962 5m37s/Msamples
        5480000     -3665.7797       372.3        -3485.6148      -180.1649       100.8943 5m37s/Msamples
        5481250     -3662.7256       372.2        -3483.5395      -179.1861       101.8076 5m37s/Msamples
        5482500     -3671.9391       372.3        -3498.6481      -173.2910        88.9730 5m37s/Msamples
        5483750     -3679.1970       372.8        -3502.0574      -177.1395        98.9763 5m37s/Msamples
        5485000     -3662.2278       372.7        -3490.5282      -171.6996        94.6319 5m37s/Msamples
        5486250     -3670.7612       372.9        -3499.0900      -171.6711        96.6718 5m37s/Msamples
        5487500     -3669.8310       373.0        -3492.3419      -177.4890       108.7908 5m37s/Msamples
        5488750     -3660.2722       372.7        -3490.6943      -169.5778        91.3053 5m37s/Msamples
        5490000     -3676.4583       373.1        -3505.6705      -170.7877       106.8160 5m37s/Msamples
        5491250     -3655.0972       372.6        -3498.3527      -156.7445        85.0871 5m37s/Msamples
        5492500     -3655.7852       372.1        -3497.1991      -158.5861        96.4482 5m37s/Msamples
        5493750     -3662.1408       371.8        -3498.4860      -163.6547        95.2486 5m37s/Msamples
        5495000     -3668.8911       371.8        -3496.9455      -171.9456       108.6263 5m37s/Msamples
        5496250     -3668.2418       371.8        -3503.8352      -164.4066       106.5040 5m37s/Msamples
        5497500     -3655.3105       371.1        -3494.6198      -160.6906       106.7279 5m37s/Msamples
        5498750     -3678.0785       371.5        -3505.8217      -172.2568       108.9601 5m37s/Msamples
        5500000     -3644.6529       370.7        -3493.0912      -151.5616        83.2228 5m37s/Msamples
        5501250     -3673.0703       370.9        -3507.2153      -165.8550        98.8193 5m37s/Msamples
        5502500     -3672.3705       371.2        -3494.0003      -178.3701       104.6854 5m37s/Msamples
        5503750     -3667.1468       371.1        -3484.6952      -182.4515       101.5615 5m37s/Msamples
        5505000     -3663.3541       370.7        -3490.1419      -173.2122        87.9317 5m37s/Msamples
        5506250     -3658.7856       370.2        -3481.3148      -177.4707        92.8036 5m37s/Msamples
        5507500     -3656.2768       369.5        -3479.7982      -176.4786        92.7428 5m37s/Msamples
        5508750     -3672.2151       369.7        -3494.8641      -177.3509        92.5179 5m37s/Msamples
        5510000     -3689.2242       371.4        -3491.4548      -197.7694       123.3028 5m37s/Msamples
        5511250     -3671.5756       371.3        -3490.8765      -180.6991        96.6512 5m37s/Msamples
        5512500     -3674.7551       371.6        -3493.1549      -181.6002        84.9653 5m37s/Msamples
        5513750     -3666.1983       371.5        -3500.0869      -166.1113        71.8601 5m37s/Msamples
        5515000     -3666.4727       371.4        -3492.6236      -173.8491        93.9576 5m37s/Msamples
        5516250     -3675.0625       371.8        -3502.2484      -172.8141        98.3081 5m37s/Msamples
        5517500     -3683.6481       372.8        -3505.0267      -178.6213        92.7910 5m37s/Msamples
        5518750     -3680.6644       373.6        -3499.9554      -180.7090        92.9839 5m37s/Msamples
        5520000     -3685.5642       374.7        -3494.8071      -190.7570       116.7063 5m37s/Msamples
        5521250     -3682.4671       375.6        -3503.2930      -179.1740       100.7116 5m37s/Msamples
        5522500     -3681.0873       376.3        -3498.9897      -182.0975       109.5333 5m37s/Msamples
        5523750     -3672.1975       376.5        -3497.9256      -174.2719        88.9283 5m37s/Msamples
        5525000     -3652.1895       375.9        -3489.8976      -162.2919        87.3247 5m37s/Msamples
        5526250     -3667.2536       375.9        -3503.5106      -163.7429        96.3159 5m37s/Msamples
        5527500     -3666.2739       375.8        -3496.5293      -169.7445        84.2599 5m37s/Msamples
        5528750     -3672.9065       376.0        -3500.5467      -172.3597       102.0649 5m37s/Msamples
        5530000     -3669.8365       376.1        -3489.9044      -179.9320        97.6556 5m37s/Msamples
        5531250     -3675.2546       376.4        -3500.3773      -174.8773       102.8129 5m37s/Msamples
        5532500     -3662.9950       376.2        -3492.0846      -170.9103        96.0089 5m37s/Msamples
        5533750     -3660.7768       376.0        -3490.4675      -170.3093        96.5788 5m37s/Msamples
        5535000     -3669.5204       376.0        -3499.0620      -170.4584        94.6933 5m37s/Msamples
        5536250     -3663.7052       376.0        -3494.5609      -169.1442        80.8689 5m37s/Msamples
        5537500     -3666.7630       376.0        -3489.2974      -177.4656        91.9687 5m37s/Msamples
        5538750     -3671.0881       376.1        -3496.2097      -174.8784       102.3631 5m37s/Msamples
        5540000     -3670.0389       376.2        -3495.3704      -174.6685       100.3649 5m37s/Msamples
        5541250     -3654.5919       375.9        -3486.1803      -168.4116       101.3228 5m37s/Msamples
        5542500     -3668.9458       375.9        -3499.5362      -169.4096       106.0738 5m37s/Msamples
        5543750     -3677.2185       376.3        -3502.4714      -174.7471       114.6522 5m37s/Msamples
        5545000     -3667.2422       376.3        -3492.3437      -174.8985       100.7928 5m37s/Msamples
