Starting job 592984 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       14277500    -15461.9362       831.1       -15306.9798      -154.9564        90.4851 21m56s/Msamples
       14278750    -15477.5648       831.0       -15316.5503      -161.0144       100.3210 21m56s/Msamples
       14280000    -15458.8923       831.2       -15302.2042      -156.6881        87.9674 21m56s/Msamples
       14281250    -15466.5577       831.2       -15306.6274      -159.9303       103.6174 21m56s/Msamples
       14282500    -15468.7616       831.1       -15307.1928      -161.5688       112.7128 21m56s/Msamples
       14283750    -15470.1924       831.0       -15310.6553      -159.5371        94.6727 21m56s/Msamples
       14285000    -15463.6379       831.1       -15298.7630      -164.8748       110.8804 21m56s/Msamples
       14286250    -15456.9319       831.2       -15302.1568      -154.7750        94.2629 21m56s/Msamples
       14287500    -15458.3729       831.5       -15300.1875      -158.1853        99.9703 21m56s/Msamples
       14288750    -15466.0164       831.5       -15306.4736      -159.5427       107.2708 21m56s/Msamples
       14290000    -15466.0517       831.5       -15299.0972      -166.9545       110.8741 21m56s/Msamples
       14291250    -15463.3725       831.6       -15309.3544      -154.0181        87.6004 21m56s/Msamples
       14292500    -15454.8872       831.9       -15304.3597      -150.5275        84.1474 21m56s/Msamples
       14293750    -15446.4882       832.5       -15297.9745      -148.5137        83.4034 21m56s/Msamples
       14295000    -15459.9641       832.7       -15304.8305      -155.1335        98.3096 21m56s/Msamples
       14296250    -15450.2493       833.1       -15299.1241      -151.1251        84.2074 21m56s/Msamples
       14297500    -15452.8522       833.5       -15298.8537      -153.9985        91.9570 21m56s/Msamples
       14298750    -15455.4045       833.6       -15296.6319      -158.7725       104.6533 21m56s/Msamples
       14300000    -15454.5715       833.9       -15304.7418      -149.8297        99.6623 21m56s/Msamples
       14301250    -15466.7273       833.9       -15305.3549      -161.3723       115.3196 21m56s/Msamples
       14302500    -15463.9299       834.0       -15309.0236      -154.9063        96.7690 21m56s/Msamples
       14303750    -15464.3822       834.1       -15305.6279      -158.7542       108.1686 21m56s/Msamples
       14305000    -15462.3617       834.1       -15310.0056      -152.3560        87.1093 21m56s/Msamples
       14306250    -15464.4611       834.2       -15305.4794      -158.9817       107.9284 21m56s/Msamples
       14307500    -15461.8281       834.3       -15297.8768      -163.9513       107.6698 21m56s/Msamples
       14308750    -15455.6138       834.6       -15298.7222      -156.8916        86.3220 21m56s/Msamples
       14310000    -15452.9902       835.0       -15298.3542      -154.6359        84.0987 21m56s/Msamples
       14311250    -15485.9203       835.1       -15311.6971      -174.2232       125.2357 21m56s/Msamples
       14312500    -15475.9796       835.0       -15305.5624      -170.4171       122.0057 21m56s/Msamples
       14313750    -15470.7766       835.0       -15302.0303      -168.7462       120.2504 21m56s/Msamples
       14315000    -15461.3511       835.1       -15304.8707      -156.4803        95.0799 21m56s/Msamples
       14316250    -15475.2250       835.0       -15312.1373      -163.0876       103.4483 21m56s/Msamples
       14317500    -15454.5896       835.4       -15295.5556      -159.0340       108.5424 21m56s/Msamples
       14318750    -15465.2644       835.4       -15305.9724      -159.2920       109.7314 21m56s/Msamples
       14320000    -15458.9074       835.6       -15307.5862      -151.3211        97.4394 21m56s/Msamples
       14321250    -15470.0691       835.6       -15314.3309      -155.7382       111.7168 21m56s/Msamples
       14322500    -15447.4302       836.3       -15302.1164      -145.3138        80.7085 21m56s/Msamples
       14323750    -15453.8860       836.6       -15299.9181      -153.9679        97.2100 21m56s/Msamples
       14325000    -15444.8994       837.4       -15294.8768      -150.0225        94.9869 21m56s/Msamples
       14326250    -15466.4758       837.4       -15309.8418      -156.6340       103.0440 21m56s/Msamples
       14327500    -15464.7155       837.5       -15304.8735      -159.8420       103.8391 21m56s/Msamples
       14328750    -15460.4782       837.6       -15306.2587      -154.2195        93.1129 21m56s/Msamples
       14330000    -15459.0113       837.8       -15298.5627      -160.4485       110.7702 21m56s/Msamples
       14331250    -15465.6771       837.8       -15308.4996      -157.1774       103.3835 21m56s/Msamples
       14332500    -15458.8069       838.0       -15305.9916      -152.8153        95.1318 21m56s/Msamples
       14333750    -15457.9802       838.2       -15302.7600      -155.2202        93.2574 21m56s/Msamples
       14335000    -15462.0859       838.3       -15304.9789      -157.1069       104.3480 21m56s/Msamples
       14336250    -15452.0708       838.7       -15298.4189      -153.6518        85.8239 21m56s/Msamples
       14337500    -15446.8510       839.4       -15291.4658      -155.3851        93.3321 21m56s/Msamples
       14338750    -15460.3563       839.5       -15302.8096      -157.5466        91.4366 21m56s/Msamples
       14340000    -15450.6241       839.9       -15296.4214      -154.2027        84.9576 21m56s/Msamples
       14341250    -15461.6151       840.0       -15298.1541      -163.4610       110.3065 21m56s/Msamples
       14342500    -15464.2927       840.1       -15303.1043      -161.1884       100.1185 21m56s/Msamples
       14343750    -15460.7109       840.2       -15304.6190      -156.0919        88.1182 21m56s/Msamples
       14345000    -15462.8814       840.3       -15309.8312      -153.0501        91.6934 21m56s/Msamples
       14346250    -15468.8522       840.4       -15305.3689      -163.4833       107.5752 21m56s/Msamples
       14347500    -15470.1693       840.5       -15301.2847      -168.8845       123.3166 21m56s/Msamples
       14348750    -15463.2054       840.5       -15304.9952      -158.2101        96.1369 21m56s/Msamples
       14350000    -15455.4014       840.7       -15299.9552      -155.4462        93.9821 21m56s/Msamples
       14351250    -15464.2705       840.7       -15313.4013      -150.8692        80.2129 21m56s/Msamples
       14352500    -15467.8714       840.9       -15308.3179      -159.5535        99.6480 21m56s/Msamples
       14353750    -15469.9833       841.0       -15303.6394      -166.3438       108.8468 21m56s/Msamples
       14355000    -15451.6091       841.2       -15301.6489      -149.9601        83.6334 21m56s/Msamples
       14356250    -15463.8086       841.3       -15305.0124      -158.7961        97.1937 21m56s/Msamples
       14357500    -15459.4736       841.3       -15306.1557      -153.3178        84.7302 21m56s/Msamples
       14358750    -15464.9201       841.4       -15307.5345      -157.3855        90.8642 21m56s/Msamples
       14360000    -15454.5094       841.4       -15295.0160      -159.4934        98.4535 21m56s/Msamples
       14361250    -15473.7744       841.7       -15308.7485      -165.0258       108.9982 21m56s/Msamples
       14362500    -15457.5296       841.7       -15305.8600      -151.6696        89.0195 21m56s/Msamples
       14363750    -15463.4461       841.8       -15304.5261      -158.9199        97.7058 21m56s/Msamples
       14365000    -15463.0873       841.9       -15302.8985      -160.1887       100.2930 21m56s/Msamples
       14366250    -15461.9406       841.9       -15301.6019      -160.3387        98.0133 21m56s/Msamples
       14367500    -15467.3523       842.1       -15307.4639      -159.8884        90.2908 21m56s/Msamples
       14368750    -15471.3559       842.4       -15314.2946      -157.0613        86.7020 21m56s/Msamples
       14370000    -15473.6470       842.9       -15317.1281      -156.5188        81.8930 21m56s/Msamples
       14371250    -15465.6573       843.0       -15309.3267      -156.3306        86.0136 21m56s/Msamples
       14372500    -15447.7534       843.0       -15296.3555      -151.3978        89.7541 21m56s/Msamples
       14373750    -15467.9026       843.1       -15312.1420      -155.7605        89.3593 21m56s/Msamples
       14375000    -15467.7206       843.4       -15313.6548      -154.0657        95.6842 21m56s/Msamples
       14376250    -15474.2426       843.8       -15317.1940      -157.0485        94.1137 21m56s/Msamples
       14377500    -15472.0499       844.2       -15304.6952      -167.3547       120.4101 21m56s/Msamples
       14378750    -15456.1175       844.2       -15309.4709      -146.6465        89.4300 21m56s/Msamples
       14380000    -15445.3996       844.2       -15296.8979      -148.5017        78.9488 21m56s/Msamples
       14381250    -15459.1843       844.2       -15302.2921      -156.8921        90.0636 21m56s/Msamples
       14382500    -15470.5052       844.6       -15309.6497      -160.8554       104.2666 21m56s/Msamples
       14383750    -15455.9175       844.5       -15300.7667      -155.1507        94.6211 21m56s/Msamples
       14385000    -15455.1831       844.5       -15299.5541      -155.6290       103.1574 21m56s/Msamples
       14386250    -15448.6640       844.4       -15294.5761      -154.0878        89.8318 21m56s/Msamples
       14387500    -15449.5098       844.4       -15299.8470      -149.6628        85.3741 21m56s/Msamples
       14388750    -15456.1050       844.4       -15301.1001      -155.0049       105.6938 21m56s/Msamples
       14390000    -15452.4421       844.4       -15300.5000      -151.9421        93.2385 21m56s/Msamples
       14391250    -15465.6118       844.5       -15310.9097      -154.7020        92.4832 21m56s/Msamples
       14392500    -15463.4753       844.6       -15305.9213      -157.5540        97.6598 21m56s/Msamples
       14393750    -15450.4648       844.6       -15294.3736      -156.0912       103.2071 21m56s/Msamples
       14395000    -15454.0484       844.5       -15301.1534      -152.8949        90.9314 21m56s/Msamples
       14396250    -15451.3807       844.5       -15296.9034      -154.4772        92.4394 21m56s/Msamples
       14397500    -15444.2023       844.4       -15292.8775      -151.3247        85.5980 21m56s/Msamples
       14398750    -15462.3217       844.3       -15301.1794      -161.1423       106.2831 21m56s/Msamples
       14400000    -15462.1489       844.4       -15306.3808      -155.7681        97.7172 21m56s/Msamples
       14401250    -15482.2251       845.3       -15323.8122      -158.4128       107.0803 21m56s/Msamples
       14402500    -15465.5215       845.5       -15303.2167      -162.3047       111.1970 21m56s/Msamples
       14403750    -15479.0353       846.2       -15317.9887      -161.0465       101.1190 21m56s/Msamples
       14405000    -15467.9966       846.4       -15311.8549      -156.1417        91.4554 21m56s/Msamples
       14406250    -15467.7593       846.6       -15308.2556      -159.5036       101.2001 21m56s/Msamples
       14407500    -15452.9094       846.6       -15298.8896      -154.0198        94.6326 21m56s/Msamples
       14408750    -15471.9946       846.9       -15317.4593      -154.5353        97.9845 21m56s/Msamples
       14410000    -15467.5148       847.1       -15312.0076      -155.5071        98.4123 21m56s/Msamples
       14411250    -15454.9578       847.0       -15302.5694      -152.3883        94.3095 21m56s/Msamples
       14412500    -15465.5954       847.2       -15305.0763      -160.5191       115.1313 21m56s/Msamples
       14413750    -15467.8359       847.4       -15312.5801      -155.2558        92.2042 21m56s/Msamples
       14415000    -15460.8285       847.4       -15301.0718      -159.7567       102.3306 21m56s/Msamples
       14416250    -15458.0110       847.4       -15302.9322      -155.0787        87.4091 21m56s/Msamples
       14417500    -15460.3470       847.5       -15305.6197      -154.7273        99.5441 21m56s/Msamples
       14418750    -15461.8611       847.5       -15309.5410      -152.3201        92.2234 21m56s/Msamples
       14420000    -15456.2462       847.5       -15300.9304      -155.3158        93.7727 21m56s/Msamples
       14421250    -15459.6374       847.5       -15302.7148      -156.9226        98.2269 21m56s/Msamples
       14422500    -15457.4277       847.4       -15298.3932      -159.0345       100.3275 21m56s/Msamples
       14423750    -15473.7761       847.8       -15310.8278      -162.9483       112.1101 21m56s/Msamples
       14425000    -15468.7095       848.1       -15305.4490      -163.2605       112.9338 21m56s/Msamples
       14426250    -15480.3442       848.9       -15313.8733      -166.4709       119.8301 21m56s/Msamples
       14427500    -15466.9606       849.1       -15311.9340      -155.0266        90.8015 21m56s/Msamples
       14428750    -15460.9037       849.1       -15303.9497      -156.9540        91.3120 21m56s/Msamples
       14430000    -15472.8631       849.5       -15314.5520      -158.3110       101.6897 21m56s/Msamples
       14431250    -15451.7427       849.5       -15298.5384      -153.2042        79.7491 21m56s/Msamples
       14432500    -15458.9164       849.5       -15298.4977      -160.4186       100.5570 21m56s/Msamples
       14433750    -15459.3253       849.5       -15298.3475      -160.9777       100.1200 21m56s/Msamples
       14435000    -15449.5255       849.6       -15297.5644      -151.9611        85.1208 21m56s/Msamples
       14436250    -15456.2189       849.5       -15301.1206      -155.0983        87.9008 21m56s/Msamples
       14437500    -15468.7618       849.7       -15305.3828      -163.3790       105.6250 21m56s/Msamples
       14438750    -15480.7240       850.4       -15310.6130      -170.1109       120.1677 21m56s/Msamples
