Starting job 593065 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       11897500     -9741.9652       376.3        -9570.2892      -171.6759        95.2948 14m0s/Msamples
       11898750     -9739.7637       376.2        -9572.9753      -166.7883        90.4857 14m0s/Msamples
       11900000     -9741.0093       375.9        -9571.1857      -169.8235        92.4308 14m0s/Msamples
       11901250     -9746.5914       375.5        -9575.4491      -171.1423        99.7393 14m0s/Msamples
       11902500     -9732.9805       375.5        -9567.9800      -165.0005        76.0427 14m0s/Msamples
       11903750     -9749.7460       375.0        -9575.0442      -174.7017        91.8719 14m0s/Msamples
       11905000     -9724.6387       375.3        -9552.5649      -172.0737       100.9328 14m0s/Msamples
       11906250     -9733.1865       375.2        -9560.7208      -172.4656        96.1537 14m0s/Msamples
       11907500     -9735.0852       375.2        -9555.6188      -179.4664       106.9897 14m0s/Msamples
       11908750     -9731.1485       375.2        -9558.8170      -172.3314        93.6054 14m0s/Msamples
       11910000     -9741.1554       374.9        -9558.6600      -182.4953       114.6644 14m0s/Msamples
       11911250     -9734.8114       374.8        -9565.0345      -169.7769        91.9219 14m0s/Msamples
       11912500     -9740.9303       374.5        -9565.1459      -175.7843        98.3046 14m0s/Msamples
       11913750     -9737.4290       374.4        -9563.1739      -174.2551       105.7939 14m0s/Msamples
       11915000     -9733.8421       374.3        -9566.8753      -166.9668        82.3446 14m0s/Msamples
       11916250     -9742.8102       374.0        -9565.3742      -177.4359       106.2963 14m0s/Msamples
       11917500     -9741.1999       373.7        -9560.9437      -180.2561       113.2785 14m0s/Msamples
       11918750     -9738.1895       373.4        -9561.5052      -176.6842       104.9975 14m0s/Msamples
       11920000     -9737.5300       373.3        -9565.9064      -171.6235        83.6946 14m0s/Msamples
       11921250     -9746.3886       372.8        -9569.3201      -177.0684       103.0828 14m0s/Msamples
       11922500     -9736.8466       372.6        -9568.1607      -168.6858        87.1951 14m0s/Msamples
       11923750     -9751.2372       371.8        -9572.8041      -178.4331        98.0536 14m0s/Msamples
       11925000     -9746.8121       371.3        -9573.5024      -173.3096        90.3873 14m0s/Msamples
       11926250     -9749.7630       370.7        -9567.0371      -182.7259       113.5526 14m0s/Msamples
       11927500     -9731.6132       370.8        -9558.3335      -173.2797        89.3424 14m0s/Msamples
       11928750     -9748.4756       370.2        -9570.1261      -178.3494       102.9026 14m0s/Msamples
       11930000     -9737.0814       370.0        -9561.3368      -175.7446       101.5428 14m0s/Msamples
       11931250     -9758.8307       369.2        -9579.6821      -179.1485       111.7446 14m0s/Msamples
       11932500     -9747.1553       368.7        -9572.8909      -174.2643       115.6429 14m0s/Msamples
       11933750     -9748.5037       368.1        -9585.1186      -163.3851        83.4668 14m0s/Msamples
       11935000     -9731.6016       368.2        -9568.5656      -163.0360        93.1450 14m0s/Msamples
       11936250     -9723.9935       368.3        -9562.0549      -161.9386        91.5073 14m0s/Msamples
       11937500     -9723.0032       368.7        -9560.6988      -162.3043        89.5491 14m0s/Msamples
       11938750     -9736.0608       368.6        -9559.9592      -176.1015       111.3831 14m0s/Msamples
       11940000     -9722.2603       369.0        -9553.1442      -169.1160       104.3663 14m0s/Msamples
       11941250     -9728.8233       369.1        -9558.4856      -170.3377       101.4935 14m0s/Msamples
       11942500     -9714.5248       369.9        -9546.7530      -167.7717        88.8303 14m0s/Msamples
       11943750     -9715.3168       370.7        -9549.8235      -165.4932        96.1116 14m0s/Msamples
       11945000     -9715.8377       371.5        -9553.5640      -162.2736        89.6092 14m0s/Msamples
       11946250     -9715.9580       372.2        -9554.9193      -161.0387        80.7004 14m0s/Msamples
       11947500     -9742.6603       371.8        -9568.4774      -174.1828       111.1190 14m0s/Msamples
       11948750     -9730.1714       371.3        -9568.4957      -161.6757        83.0491 14m0s/Msamples
       11950000     -9729.7696       371.4        -9558.6201      -171.1495       111.6486 14m0s/Msamples
       11951250     -9735.0246       371.3        -9561.5507      -173.4738       108.8854 14m0s/Msamples
       11952500     -9731.1027       371.4        -9563.0292      -168.0735        99.6526 14m0s/Msamples
       11953750     -9726.5638       371.6        -9558.8924      -167.6714        92.8867 14m0s/Msamples
       11955000     -9740.5741       371.3        -9564.6310      -175.9430       105.5346 14m0s/Msamples
       11956250     -9748.1560       370.4        -9567.1676      -180.9884       113.7434 14m0s/Msamples
       11957500     -9742.6516       370.0        -9571.0957      -171.5558       101.6548 14m0s/Msamples
       11958750     -9730.8705       370.1        -9555.0391      -175.8314       103.6636 14m0s/Msamples
       11960000     -9753.0739       369.5        -9568.6652      -184.4087       117.8626 14m0s/Msamples
       11961250     -9759.4797       368.6        -9580.6253      -178.8543       115.5414 14m0s/Msamples
       11962500     -9734.5914       368.6        -9561.9711      -172.6203        91.3048 14m0s/Msamples
       11963750     -9747.5707       368.0        -9570.8092      -176.7614       104.2582 14m0s/Msamples
       11965000     -9732.1976       368.0        -9564.7299      -167.4677        75.5244 14m0s/Msamples
       11966250     -9736.4596       367.9        -9560.6987      -175.7608        97.7485 14m0s/Msamples
       11967500     -9742.2959       367.5        -9561.4947      -180.8011       109.8916 14m0s/Msamples
       11968750     -9737.7711       367.3        -9564.6757      -173.0954        96.4398 14m0s/Msamples
       11970000     -9733.9027       367.3        -9562.8353      -171.0674        98.4170 14m0s/Msamples
       11971250     -9736.5694       367.1        -9564.1951      -172.3743        95.8561 14m0s/Msamples
       11972500     -9751.0652       366.6        -9566.9020      -184.1631       128.4179 14m0s/Msamples
       11973750     -9737.0511       366.5        -9565.3361      -171.7150       104.4103 14m0s/Msamples
       11975000     -9742.1268       366.1        -9566.0331      -176.0936       104.2082 14m0s/Msamples
       11976250     -9731.6001       366.1        -9559.5002      -172.0999        95.9865 14m0s/Msamples
       11977500     -9728.8451       366.3        -9562.3391      -166.5060        88.9255 14m0s/Msamples
       11978750     -9742.6633       365.9        -9573.9980      -168.6652        94.1390 14m0s/Msamples
       11980000     -9736.1398       365.8        -9564.9395      -171.2003       102.0946 14m0s/Msamples
       11981250     -9733.8838       365.7        -9566.9873      -166.8964        92.6457 14m0s/Msamples
       11982500     -9736.6057       365.5        -9561.3944      -175.2112       114.9502 14m0s/Msamples
       11983750     -9727.8562       365.7        -9554.6811      -173.1750        93.5371 14m0s/Msamples
       11985000     -9721.2166       366.2        -9551.4723      -169.7443        85.3139 14m0s/Msamples
       11986250     -9721.5218       366.4        -9549.9233      -171.5984        88.3373 14m0s/Msamples
       11987500     -9732.0434       366.4        -9561.7720      -170.2714        93.6864 14m0s/Msamples
       11988750     -9745.8912       366.0        -9569.2786      -176.6126       114.2509 14m0s/Msamples
       11990000     -9737.9045       365.8        -9565.7460      -172.1584        93.9878 14m0s/Msamples
       11991250     -9734.5055       365.7        -9556.2589      -178.2465       109.3026 14m0s/Msamples
       11992500     -9734.1039       365.7        -9569.0682      -165.0357        83.9025 14m0s/Msamples
       11993750     -9716.2665       366.3        -9553.7155      -162.5510        82.5876 14m0s/Msamples
       11995000     -9728.4436       366.5        -9553.3546      -175.0890       110.0019 14m0s/Msamples
       11996250     -9732.9073       366.5        -9560.0901      -172.8172        94.7055 14m0s/Msamples
       11997500     -9731.0632       366.5        -9557.6343      -173.4289       109.1785 14m0s/Msamples
       11998750     -9740.1278       366.4        -9568.9094      -171.2184        98.2664 14m0s/Msamples
       12000000     -9722.7572       366.8        -9553.4031      -169.3541        97.3368 14m0s/Msamples
       12001250     -9729.2812       366.9        -9559.3088      -169.9724        81.6706 14m0s/Msamples
       12002500     -9733.7455       366.9        -9561.7737      -171.9717       101.2796 14m0s/Msamples
       12003750     -9741.8107       366.6        -9569.7468      -172.0638        98.6345 14m0s/Msamples
       12005000     -9736.4941       366.5        -9559.5925      -176.9016       106.5636 14m0s/Msamples
       12006250     -9727.0468       366.6        -9553.7177      -173.3291        97.3883 14m0s/Msamples
       12007500     -9730.8997       366.7        -9556.5795      -174.3202       100.7069 14m0s/Msamples
       12008750     -9728.9241       366.8        -9557.9383      -170.9857        85.9776 14m0s/Msamples
       12010000     -9744.1442       366.5        -9564.9867      -179.1575       111.2277 14m0s/Msamples
       12011250     -9727.2433       366.7        -9550.3575      -176.8858        95.7509 14m0s/Msamples
       12012500     -9727.1971       366.8        -9553.7384      -173.4586       105.4189 14m0s/Msamples
       12013750     -9721.0457       367.2        -9551.0572      -169.9885        96.9512 14m0s/Msamples
       12015000     -9728.4277       367.3        -9556.1960      -172.2317       104.7013 14m0s/Msamples
       12016250     -9738.7398       367.2        -9561.0604      -177.6794       101.9105 14m0s/Msamples
       12017500     -9749.6795       366.8        -9574.1453      -175.5342       104.5123 14m0s/Msamples
       12018750     -9736.9241       366.7        -9569.6388      -167.2853        86.1130 14m0s/Msamples
       12020000     -9742.8024       366.5        -9567.1679      -175.6344       105.9542 14m0s/Msamples
       12021250     -9732.5835       366.5        -9557.7164      -174.8670        91.6798 14m0s/Msamples
       12022500     -9743.9144       366.2        -9566.2649      -177.6494        99.7782 14m0s/Msamples
       12023750     -9775.6908       365.4        -9580.9863      -194.7044       131.4556 14m0s/Msamples
       12025000     -9750.3259       365.0        -9576.1779      -174.1480        95.6410 14m0s/Msamples
       12026250     -9746.1815       364.7        -9567.8778      -178.3036       106.0284 14m0s/Msamples
       12027500     -9732.0661       364.7        -9557.6777      -174.3884        99.6646 14m0s/Msamples
       12028750     -9738.8094       364.5        -9564.7569      -174.0525       107.1154 14m0s/Msamples
       12030000     -9739.3313       364.4        -9566.1173      -173.2140       100.1537 14m0s/Msamples
       12031250     -9741.1594       364.1        -9567.5561      -173.6033        97.4083 14m0s/Msamples
       12032500     -9739.7426       363.9        -9571.3407      -168.4019        90.8450 14m0s/Msamples
       12033750     -9754.2660       363.5        -9578.2678      -175.9981       103.7912 14m0s/Msamples
       12035000     -9736.4127       363.4        -9567.6966      -168.7161        91.2039 14m0s/Msamples
       12036250     -9734.7394       363.0        -9563.1077      -171.6316        96.8495 14m0s/Msamples
       12037500     -9732.0434       363.0        -9564.4836      -167.5598        87.7871 14m0s/Msamples
       12038750     -9729.8755       363.1        -9559.6461      -170.2294        94.9830 14m0s/Msamples
       12040000     -9744.9852       362.8        -9575.8474      -169.1377        97.0962 14m0s/Msamples
       12041250     -9736.9724       362.7        -9565.7139      -171.2585        92.0720 14m0s/Msamples
       12042500     -9736.6462       362.6        -9562.5733      -174.0729       105.6680 14m0s/Msamples
       12043750     -9742.5812       362.4        -9569.8069      -172.7742        84.8894 14m0s/Msamples
       12045000     -9751.2166       362.0        -9573.1602      -178.0564       121.8981 14m0s/Msamples
       12046250     -9727.5231       362.2        -9560.9238      -166.5992       103.0018 14m0s/Msamples
       12047500     -9721.0330       362.5        -9550.7459      -170.2871        95.6064 14m0s/Msamples
       12048750     -9725.6401       362.8        -9559.3283      -166.3117        97.5451 14m0s/Msamples
       12050000     -9720.9402       363.1        -9556.2581      -164.6820        81.0429 14m0s/Msamples
       12051250     -9729.7933       363.2        -9567.5743      -162.2190        88.0516 14m0s/Msamples
       12052500     -9737.3270       363.1        -9566.6066      -170.7204        97.0037 14m0s/Msamples
       12053750     -9730.1929       363.1        -9564.1016      -166.0913        81.8032 14m0s/Msamples
       12055000     -9730.4587       363.2        -9556.4735      -173.9852       101.0735 14m0s/Msamples
       12056250     -9738.2504       363.1        -9567.9675      -170.2829        91.4971 14m0s/Msamples
       12057500     -9752.0541       362.8        -9575.4456      -176.6084       107.4854 14m0s/Msamples
       12058750     -9734.2347       362.7        -9560.3261      -173.9086        98.7493 14m0s/Msamples
       12060000     -9726.2192       362.9        -9550.6998      -175.5193       108.6903 14m0s/Msamples
       12061250     -9726.2923       363.2        -9556.4662      -169.8261        98.4314 14m0s/Msamples
       12062500     -9723.6008       363.5        -9557.7169      -165.8838        87.7298 14m0s/Msamples
       12063750     -9730.2858       363.6        -9563.2105      -167.0752        94.9570 14m0s/Msamples
