Starting job 593021 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  172K 48s
       10097500     -9403.5915       418.6        -9240.9182      -162.6732        91.0726 14m37s/Msamples
       10098750     -9417.4510       418.9        -9246.5995      -170.8515        97.8938 14m37s/Msamples
       10100000     -9406.2491       419.1        -9241.1649      -165.0842        98.2113 14m37s/Msamples
       10101250     -9414.5379       419.4        -9247.7115      -166.8264        87.4174 14m37s/Msamples
       10102500     -9402.4058       419.5        -9236.9549      -165.4508        93.2644 14m37s/Msamples
       10103750     -9408.4178       419.7        -9242.6531      -165.7646        94.0993 14m37s/Msamples
       10105000     -9406.5091       419.8        -9241.1609      -165.3482        89.6485 14m37s/Msamples
       10106250     -9405.4155       419.9        -9234.4458      -170.9697        95.6154 14m37s/Msamples
       10107500     -9405.9830       420.1        -9231.2474      -174.7356       102.2214 14m37s/Msamples
       10108750     -9410.6758       420.3        -9240.0557      -170.6201        98.0639 14m37s/Msamples
       10110000     -9396.2793       420.3        -9225.6703      -170.6090        86.7053 14m37s/Msamples
       10111250     -9409.6750       420.4        -9238.8659      -170.8090        98.1079 14m37s/Msamples
       10112500     -9394.6799       420.5        -9233.5585      -161.1214        88.7607 14m37s/Msamples
       10113750     -9395.6232       420.5        -9230.9593      -164.6639        89.7440 14m37s/Msamples
       10115000     -9389.0845       420.6        -9223.6007      -165.4838        98.6894 14m37s/Msamples
       10116250     -9401.6110       420.6        -9226.2358      -175.3752       108.6842 14m37s/Msamples
       10117500     -9393.2089       420.7        -9223.1842      -170.0247       100.0958 14m37s/Msamples
       10118750     -9396.4620       420.7        -9224.2345      -172.2275        97.4840 14m37s/Msamples
       10120000     -9402.2471       420.8        -9223.4322      -178.8149       111.0887 14m37s/Msamples
       10121250     -9414.2689       421.1        -9237.5092      -176.7596       110.4607 14m37s/Msamples
       10122500     -9399.4176       421.1        -9228.6691      -170.7484        98.1086 14m37s/Msamples
       10123750     -9397.2918       420.8        -9222.3459      -174.9459       108.2226 14m37s/Msamples
       10125000     -9392.7538       420.8        -9228.6066      -164.1471        96.2154 14m37s/Msamples
       10126250     -9383.3536       420.9        -9221.2420      -162.1116        82.2875 14m37s/Msamples
       10127500     -9383.6119       421.0        -9220.8158      -162.7961        91.7027 14m37s/Msamples
       10128750     -9395.5617       421.1        -9231.8101      -163.7516        97.4533 14m37s/Msamples
       10130000     -9397.7767       421.1        -9243.9376      -153.8391        81.5077 14m37s/Msamples
       10131250     -9388.2658       421.2        -9231.5325      -156.7332        95.1368 14m37s/Msamples
       10132500     -9392.7504       421.2        -9230.7422      -162.0082       101.4182 14m37s/Msamples
       10133750     -9412.2147       421.4        -9236.6481      -175.5666       115.7415 14m37s/Msamples
       10135000     -9410.3164       421.6        -9247.8255      -162.4909        93.8263 14m37s/Msamples
       10136250     -9398.6326       421.4        -9234.8631      -163.7694        95.1398 14m37s/Msamples
       10137500     -9396.6544       421.5        -9237.5487      -159.1057        82.7804 14m37s/Msamples
       10138750     -9389.1988       421.5        -9225.1277      -164.0710       108.0242 14m37s/Msamples
       10140000     -9395.1481       421.5        -9233.2968      -161.8513        89.2739 14m37s/Msamples
       10141250     -9408.6274       421.7        -9239.5750      -169.0523       100.9457 14m37s/Msamples
       10142500     -9412.1230       422.0        -9240.9667      -171.1563       104.9776 14m37s/Msamples
       10143750     -9397.2240       422.0        -9239.2748      -157.9491        89.7512 14m37s/Msamples
       10145000     -9391.8251       422.1        -9236.9669      -154.8582        91.0008 14m37s/Msamples
       10146250     -9412.6819       422.3        -9247.4507      -165.2311        88.2450 14m37s/Msamples
       10147500     -9401.1761       422.3        -9233.7861      -167.3900       101.4830 14m37s/Msamples
       10148750     -9408.0839       422.6        -9239.7983      -168.2856        97.9624 14m37s/Msamples
       10150000     -9402.6187       422.7        -9235.9675      -166.6511        99.8476 14m37s/Msamples
       10151250     -9407.3805       422.8        -9238.2608      -169.1196       110.1782 14m37s/Msamples
       10152500     -9411.5533       423.0        -9246.9613      -164.5920        95.1809 14m37s/Msamples
       10153750     -9417.7587       423.2        -9246.0263      -171.7323       111.6963 14m37s/Msamples
       10155000     -9393.9530       423.3        -9232.0712      -161.8818        99.6195 14m37s/Msamples
       10156250     -9410.9211       423.4        -9228.3978      -182.5233       131.6040 14m37s/Msamples
       10157500     -9397.0103       423.5        -9233.2066      -163.8037        86.2181 14m37s/Msamples
       10158750     -9410.8175       423.6        -9239.1082      -171.7092        92.2251 14m36s/Msamples
       10160000     -9409.9997       423.6        -9232.5048      -177.4949       111.4748 14m36s/Msamples
       10161250     -9404.0000       423.6        -9236.8213      -167.1786        92.0869 14m36s/Msamples
       10162500     -9394.2117       423.7        -9229.9035      -164.3081        86.9919 14m36s/Msamples
       10163750     -9401.4010       423.7        -9228.3498      -173.0512       109.8140 14m36s/Msamples
       10165000     -9392.4444       423.9        -9227.3713      -165.0731        91.6372 14m36s/Msamples
       10166250     -9399.9840       423.9        -9233.5075      -166.4765        97.9417 14m36s/Msamples
       10167500     -9416.0648       424.0        -9242.6298      -173.4350       105.8398 14m36s/Msamples
       10168750     -9408.8823       424.1        -9239.5762      -169.3060        92.0983 14m36s/Msamples
       10170000     -9402.1466       424.1        -9233.1966      -168.9500        88.9473 14m36s/Msamples
       10171250     -9401.6910       424.1        -9225.4909      -176.2000       107.7019 14m36s/Msamples
       10172500     -9400.6605       424.2        -9232.7444      -167.9161        89.7174 14m36s/Msamples
       10173750     -9403.9375       424.0        -9236.3874      -167.5500        90.3375 14m36s/Msamples
       10175000     -9402.9066       424.1        -9229.2812      -173.6253       104.0255 14m36s/Msamples
       10176250     -9413.1113       424.1        -9239.4185      -173.6928       119.2097 14m36s/Msamples
       10177500     -9410.9505       424.1        -9240.1421      -170.8083       103.3377 14m36s/Msamples
       10178750     -9397.4387       424.2        -9235.6975      -161.7412        77.0956 14m36s/Msamples
       10180000     -9412.4910       424.2        -9240.2547      -172.2362       108.4737 14m36s/Msamples
       10181250     -9418.4680       424.2        -9236.6102      -181.8578       116.5314 14m36s/Msamples
       10182500     -9390.5582       424.4        -9222.7648      -167.7934        92.9948 14m36s/Msamples
       10183750     -9401.4361       424.5        -9229.6346      -171.8015        92.7329 14m36s/Msamples
       10185000     -9408.9391       424.5        -9232.6674      -176.2717       108.2626 14m36s/Msamples
       10186250     -9398.3444       424.5        -9230.0659      -168.2784        97.9754 14m36s/Msamples
       10187500     -9393.6704       424.7        -9225.7062      -167.9641        99.5828 14m36s/Msamples
       10188750     -9406.5795       424.7        -9233.1346      -173.4449       109.3671 14m36s/Msamples
       10190000     -9404.4172       424.7        -9236.5016      -167.9156        93.9350 14m36s/Msamples
       10191250     -9407.4975       424.7        -9239.8659      -167.6315        96.8759 14m36s/Msamples
       10192500     -9391.5011       424.9        -9231.4035      -160.0976        87.7855 14m36s/Msamples
       10193750     -9407.3686       424.9        -9233.0474      -174.3212       117.6415 14m36s/Msamples
       10195000     -9395.7910       425.0        -9228.6507      -167.1403        95.6053 14m36s/Msamples
       10196250     -9382.9832       425.4        -9217.6543      -165.3288        91.9497 14m36s/Msamples
       10197500     -9383.6458       425.7        -9217.2767      -166.3691       107.7326 14m36s/Msamples
       10198750     -9383.7092       425.6        -9222.2838      -161.4253        91.8986 14m36s/Msamples
       10200000     -9407.2153       425.6        -9233.9523      -173.2629       105.8775 14m36s/Msamples
       10201250     -9391.4786       425.8        -9227.6331      -163.8455        92.3548 14m36s/Msamples
       10202500     -9399.8357       425.8        -9236.6315      -163.2041        97.5410 14m36s/Msamples
       10203750     -9399.5473       425.9        -9234.4059      -165.1413       102.4811 14m36s/Msamples
       10205000     -9405.1831       425.9        -9242.1359      -163.0471        93.8525 14m36s/Msamples
       10206250     -9401.1723       426.0        -9236.0474      -165.1249        98.0791 14m36s/Msamples
       10207500     -9394.0464       426.1        -9225.1899      -168.8564       114.2144 14m36s/Msamples
       10208750     -9390.9215       426.2        -9226.4065      -164.5149        98.3490 14m36s/Msamples
       10210000     -9395.1391       426.3        -9234.1650      -160.9741        99.2551 14m36s/Msamples
       10211250     -9384.1436       426.6        -9221.5970      -162.5466        95.4711 14m36s/Msamples
       10212500     -9385.7910       426.9        -9224.6144      -161.1766        93.3249 14m36s/Msamples
       10213750     -9401.4939       426.9        -9236.7624      -164.7314       101.1840 14m36s/Msamples
       10215000     -9390.5059       427.1        -9222.5522      -167.9537       101.1245 14m36s/Msamples
       10216250     -9389.4867       427.3        -9229.9802      -159.5064        91.9740 14m36s/Msamples
       10217500     -9391.9278       427.4        -9227.8547      -164.0731        95.5705 14m36s/Msamples
       10218750     -9393.1792       427.5        -9227.2910      -165.8882        82.7868 14m36s/Msamples
       10220000     -9398.4308       427.6        -9226.1831      -172.2477       102.1776 14m36s/Msamples
       10221250     -9403.7013       427.6        -9231.5410      -172.1603        98.5809 14m36s/Msamples
       10222500     -9377.5480       428.1        -9214.8937      -162.6542        93.7848 14m36s/Msamples
       10223750     -9383.3216       428.3        -9217.1880      -166.1336        80.6615 14m36s/Msamples
       10225000     -9404.9912       428.4        -9232.2494      -172.7417       110.7733 14m36s/Msamples
       10226250     -9395.3919       428.4        -9231.5395      -163.8524        87.6785 14m36s/Msamples
       10227500     -9393.4831       428.5        -9227.8175      -165.6656       100.4681 14m36s/Msamples
       10228750     -9382.1142       428.8        -9218.3241      -163.7901        86.6402 14m36s/Msamples
       10230000     -9384.2200       429.0        -9221.2985      -162.9214        82.1814 14m36s/Msamples
       10231250     -9395.4357       429.0        -9224.0253      -171.4104       100.9337 14m36s/Msamples
       10232500     -9402.8158       429.1        -9231.6385      -171.1772       105.8149 14m36s/Msamples
       10233750     -9400.2390       429.2        -9228.8156      -171.4233        97.9496 14m36s/Msamples
       10235000     -9404.7765       429.2        -9237.2019      -167.5745       104.0050 14m36s/Msamples
       10236250     -9404.5399       429.5        -9229.0597      -175.4802       113.7971 14m36s/Msamples
       10237500     -9400.0151       429.6        -9227.0250      -172.9901       108.5996 14m36s/Msamples
       10238750     -9401.4062       429.6        -9235.5821      -165.8241       108.4824 14m36s/Msamples
       10240000     -9381.0368       429.8        -9224.9428      -156.0939        73.5793 14m36s/Msamples
       10241250     -9398.5153       429.9        -9230.9922      -167.5231        96.7554 14m36s/Msamples
       10242500     -9384.8145       430.0        -9227.9356      -156.8789       102.1625 14m36s/Msamples
       10243750     -9391.5205       430.0        -9228.5441      -162.9764       100.6543 14m36s/Msamples
       10245000     -9397.2328       430.0        -9226.8154      -170.4174       105.3246 14m36s/Msamples
       10246250     -9397.7741       430.1        -9228.4760      -169.2980       109.0181 14m36s/Msamples
       10247500     -9407.2234       430.3        -9236.6068      -170.6165       100.8020 14m36s/Msamples
       10248750     -9384.0779       430.2        -9230.0851      -153.9928        83.0094 14m36s/Msamples
       10250000     -9397.0520       430.3        -9229.8552      -167.1967        90.4932 14m36s/Msamples
       10251250     -9384.8219       430.3        -9221.3563      -163.4656        90.9865 14m36s/Msamples
       10252500     -9388.2385       430.3        -9236.3885      -151.8500        74.9872 14m36s/Msamples
       10253750     -9406.4099       430.5        -9233.7523      -172.6576       104.3766 14m36s/Msamples
       10255000     -9398.4582       430.5        -9234.2153      -164.2429        96.6271 14m36s/Msamples
       10256250     -9407.2926       430.7        -9245.6928      -161.5997        77.2473 14m36s/Msamples
       10257500     -9404.9310       430.9        -9233.3338      -171.5971       111.1364 14m36s/Msamples
