Starting job 593079 on c5-15 at Wed Apr 15 01:53:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        4030000     -8244.9304        97.3        -8077.6109      -167.3195        97.4061 11m33s/Msamples
        4031250     -8237.4483        97.3        -8069.9916      -167.4567        96.1621 11m33s/Msamples
        4032500     -8229.8032        97.3        -8070.5904      -159.2127        90.0377 11m33s/Msamples
        4033750     -8230.8316        97.3        -8062.5784      -168.2531       104.5559 11m33s/Msamples
        4035000     -8241.0788        97.3        -8074.1072      -166.9716       100.3969 11m33s/Msamples
        4036250     -8237.5139        97.4        -8075.7814      -161.7325        88.8460 11m33s/Msamples
        4037500     -8244.8940        97.3        -8079.9219      -164.9720        87.4926 11m33s/Msamples
        4038750     -8223.6050        97.4        -8061.8444      -161.7605        94.9476 11m33s/Msamples
        4040000     -8245.0301        97.4        -8076.8831      -168.1469       104.6330 11m33s/Msamples
        4041250     -8244.4078        97.4        -8074.2337      -170.1741        98.3291 11m33s/Msamples
        4042500     -8232.5012        97.4        -8067.1824      -165.3188        92.1434 11m33s/Msamples
        4043750     -8229.7480        97.4        -8062.3061      -167.4419        91.0154 11m33s/Msamples
        4045000     -8230.0111        97.4        -8067.1008      -162.9103       106.8427 11m33s/Msamples
        4046250     -8227.7938        97.5        -8062.8335      -164.9603       107.4800 11m33s/Msamples
        4047500     -8235.8102        97.5        -8070.4232      -165.3870        98.9435 11m33s/Msamples
        4048750     -8244.8955        97.5        -8065.3283      -179.5672       113.9645 11m33s/Msamples
        4050000     -8239.7991        97.5        -8064.9380      -174.8611       103.4111 11m33s/Msamples
        4051250     -8226.6465        97.5        -8063.8178      -162.8287        97.5338 11m33s/Msamples
        4052500     -8235.7731        97.5        -8068.9655      -166.8075       101.8170 11m33s/Msamples
        4053750     -8226.5726        97.6        -8061.1732      -165.3993        96.7561 11m33s/Msamples
        4055000     -8238.1093        97.6        -8073.5796      -164.5297        90.3641 11m33s/Msamples
        4056250     -8232.9596        97.6        -8067.6888      -165.2707        99.2443 11m33s/Msamples
        4057500     -8238.2299        97.6        -8077.0050      -161.2248        89.8347 11m33s/Msamples
        4058750     -8232.7877        97.6        -8070.8143      -161.9733        91.1281 11m33s/Msamples
        4060000     -8239.8432        97.6        -8069.1067      -170.7364       111.2519 11m33s/Msamples
        4061250     -8226.4689        97.7        -8065.6917      -160.7772        98.9128 11m33s/Msamples
        4062500     -8233.0751        97.7        -8070.6605      -162.4146        93.4059 11m33s/Msamples
        4063750     -8224.9281        97.8        -8066.2799      -158.6482        92.6892 11m33s/Msamples
        4065000     -8234.2756        97.8        -8063.1928      -171.0828       110.5510 11m33s/Msamples
        4066250     -8233.2584        97.8        -8065.8413      -167.4170       100.8768 11m33s/Msamples
        4067500     -8235.0422        97.8        -8070.0263      -165.0159        87.5280 11m33s/Msamples
        4068750     -8236.7217        97.8        -8071.2988      -165.4228        91.3636 11m33s/Msamples
        4070000     -8239.2803        97.8        -8069.7251      -169.5551       105.2646 11m33s/Msamples
        4071250     -8228.3313        97.9        -8066.4065      -161.9247        86.4402 11m33s/Msamples
        4072500     -8238.1878        97.9        -8077.2596      -160.9282        91.8173 11m33s/Msamples
        4073750     -8240.9472        97.9        -8068.9980      -171.9491        98.7408 11m33s/Msamples
        4075000     -8234.3987        97.9        -8058.0747      -176.3239       114.4470 11m33s/Msamples
        4076250     -8224.1670        98.0        -8054.2444      -169.9226       106.1002 11m33s/Msamples
        4077500     -8222.6644        98.1        -8055.7074      -166.9569        99.7611 11m33s/Msamples
        4078750     -8215.1654        98.3        -8049.2096      -165.9558        92.4282 11m33s/Msamples
        4080000     -8232.2320        98.3        -8062.6052      -169.6267       105.6536 11m33s/Msamples
        4081250     -8229.6116        98.3        -8055.3908      -174.2207       108.8783 11m33s/Msamples
        4082500     -8231.0774        98.3        -8062.7346      -168.3428       100.2916 11m33s/Msamples
        4083750     -8239.9461        98.4        -8071.1324      -168.8136       100.0303 11m33s/Msamples
        4085000     -8243.4334        98.4        -8071.1750      -172.2584       112.1675 11m33s/Msamples
        4086250     -8234.8585        98.5        -8067.4651      -167.3934       105.7704 11m33s/Msamples
        4087500     -8235.7311        98.5        -8071.8671      -163.8639        96.2193 11m33s/Msamples
        4088750     -8241.3959        98.5        -8068.9864      -172.4094       114.8576 11m33s/Msamples
        4090000     -8235.7320        98.5        -8069.0385      -166.6934       105.0432 11m33s/Msamples
        4091250     -8237.4392        98.5        -8066.6190      -170.8202       103.8768 11m33s/Msamples
        4092500     -8236.2154        98.5        -8066.6041      -169.6113        98.0344 11m33s/Msamples
        4093750     -8239.0840        98.5        -8071.1521      -167.9319        98.9791 11m33s/Msamples
        4095000     -8247.7716        98.6        -8078.5220      -169.2496        93.7276 11m33s/Msamples
        4096250     -8254.0341        98.7        -8068.7864      -185.2476       108.2877 11m33s/Msamples
        4097500     -8247.2491        98.7        -8075.4417      -171.8074        95.2563 11m33s/Msamples
        4098750     -8245.6523        98.8        -8072.9142      -172.7380        99.6745 11m33s/Msamples
        4100000     -8252.4906        98.9        -8076.0059      -176.4847        99.2610 11m33s/Msamples
        4101250     -8239.7033        98.8        -8070.6588      -169.0445        85.6566 11m33s/Msamples
        4102500     -8240.5434        98.8        -8065.5638      -174.9795       101.3895 11m33s/Msamples
        4103750     -8231.7847        98.8        -8063.3979      -168.3867        87.8900 11m33s/Msamples
        4105000     -8223.0074        98.9        -8063.2423      -159.7650        94.6583 11m33s/Msamples
        4106250     -8231.1588        99.0        -8067.6328      -163.5260        91.5111 11m33s/Msamples
        4107500     -8241.8154        98.9        -8065.9187      -175.8966       113.4443 11m33s/Msamples
        4108750     -8236.3303        98.9        -8072.8677      -163.4625       107.0283 11m33s/Msamples
        4110000     -8238.5828        98.9        -8069.3878      -169.1949       109.6473 11m33s/Msamples
        4111250     -8240.6220        99.0        -8074.6177      -166.0042        95.6925 11m32s/Msamples
        4112500     -8227.7171        99.1        -8067.9226      -159.7945       100.0279 11m32s/Msamples
        4113750     -8231.2731        99.1        -8064.8376      -166.4355       104.3652 11m32s/Msamples
        4115000     -8222.0015        99.2        -8059.8919      -162.1095       101.9441 11m32s/Msamples
        4116250     -8222.4399        99.3        -8065.6726      -156.7672        88.2832 11m32s/Msamples
        4117500     -8223.6328        99.4        -8066.6878      -156.9450        99.1846 11m32s/Msamples
        4118750     -8225.2330        99.5        -8063.7679      -161.4651       110.5767 11m32s/Msamples
        4120000     -8221.9449        99.6        -8064.6976      -157.2473       103.1402 11m32s/Msamples
        4121250     -8221.7772        99.7        -8066.2060      -155.5712       102.2001 11m32s/Msamples
        4122500     -8215.4254        99.9        -8058.5705      -156.8548        96.9039 11m32s/Msamples
        4123750     -8216.6442       100.3        -8055.0362      -161.6080        94.6003 11m32s/Msamples
        4125000     -8225.8557       100.4        -8064.3570      -161.4987        91.8632 11m32s/Msamples
        4126250     -8235.4149       100.3        -8075.3381      -160.0767        91.9774 11m32s/Msamples
        4127500     -8221.1217       100.5        -8065.9597      -155.1619        87.7320 11m32s/Msamples
        4128750     -8230.5909       100.5        -8061.3013      -169.2896       105.4159 11m32s/Msamples
        4130000     -8229.2032       100.5        -8064.4318      -164.7713        92.3028 11m32s/Msamples
        4131250     -8228.0491       100.6        -8064.5186      -163.5304        98.7898 11m32s/Msamples
        4132500     -8239.0727       100.5        -8065.3875      -173.6851       108.6314 11m32s/Msamples
        4133750     -8241.2979       100.5        -8066.2613      -175.0365       101.4077 11m32s/Msamples
        4135000     -8234.2904       100.5        -8068.8624      -165.4279        91.8176 11m32s/Msamples
        4136250     -8239.1425       100.7        -8069.8528      -169.2896       105.6714 11m32s/Msamples
        4137500     -8240.8638       100.6        -8074.0217      -166.8421       102.1087 11m32s/Msamples
        4138750     -8225.6814       100.7        -8066.0430      -159.6383       100.5117 11m32s/Msamples
        4140000     -8228.5208       100.7        -8068.7417      -159.7790        98.9257 11m32s/Msamples
        4141250     -8234.6607       100.7        -8077.2217      -157.4389        90.8267 11m32s/Msamples
        4142500     -8234.7278       100.7        -8068.6663      -166.0614        94.5582 11m32s/Msamples
        4143750     -8233.7848       100.7        -8065.2519      -168.5328       102.9689 11m32s/Msamples
        4145000     -8230.6260       100.7        -8064.0023      -166.6236        98.5666 11m32s/Msamples
        4146250     -8222.8786       100.8        -8056.7852      -166.0934       114.7971 11m32s/Msamples
        4147500     -8216.5400       101.1        -8059.8457      -156.6943        92.1200 11m32s/Msamples
        4148750     -8221.7355       101.2        -8061.5911      -160.1444        96.3915 11m32s/Msamples
        4150000     -8227.8418       101.2        -8068.9392      -158.9025       104.4067 11m32s/Msamples
        4151250     -8217.3443       101.5        -8058.9779      -158.3664       104.2651 11m32s/Msamples
        4152500     -8220.3288       101.6        -8063.2076      -157.1211        89.7601 11m32s/Msamples
        4153750     -8216.2027       101.8        -8053.1867      -163.0160        94.0110 11m32s/Msamples
        4155000     -8219.1588       102.0        -8059.1575      -160.0013        93.1746 11m32s/Msamples
        4156250     -8229.5237       102.1        -8066.3505      -163.1732        95.3978 11m32s/Msamples
        4157500     -8219.0712       102.2        -8055.1186      -163.9525        99.5391 11m32s/Msamples
        4158750     -8223.6032       102.3        -8062.5148      -161.0883        88.3096 11m32s/Msamples
        4160000     -8222.1747       102.5        -8059.8457      -162.3290        90.8302 11m32s/Msamples
        4161250     -8225.0789       102.6        -8063.1795      -161.8993        95.1485 11m32s/Msamples
        4162500     -8229.4567       102.7        -8060.3391      -169.1176       112.6806 11m32s/Msamples
        4163750     -8230.3460       102.7        -8054.7892      -175.5568       108.0362 11m32s/Msamples
        4165000     -8228.5922       102.7        -8058.1415      -170.4506       104.5488 11m32s/Msamples
        4166250     -8232.9708       102.7        -8063.1891      -169.7817        98.9913 11m32s/Msamples
        4167500     -8222.8244       102.8        -8056.4961      -166.3282        95.9454 11m32s/Msamples
        4168750     -8216.1030       103.0        -8051.8284      -164.2745        93.6348 11m32s/Msamples
        4170000     -8211.2553       103.4        -8051.2335      -160.0217        76.7907 11m32s/Msamples
        4171250     -8233.5286       103.4        -8072.1354      -161.3931        99.8014 11m32s/Msamples
        4172500     -8223.7386       103.5        -8060.5249      -163.2137       100.4948 11m32s/Msamples
        4173750     -8231.0713       103.6        -8068.3286      -162.7426        91.2650 11m32s/Msamples
        4175000     -8227.7698       103.6        -8063.5378      -164.2320       112.3154 11m32s/Msamples
        4176250     -8223.4410       103.7        -8070.7505      -152.6905        89.6758 11m32s/Msamples
        4177500     -8233.4501       103.7        -8061.4024      -172.0477       117.7043 11m32s/Msamples
        4178750     -8236.5852       103.7        -8071.2950      -165.2902       103.4336 11m32s/Msamples
        4180000     -8236.0726       103.7        -8070.0654      -166.0072       109.0637 11m32s/Msamples
        4181250     -8223.0180       103.8        -8064.6177      -158.4003        93.5442 11m32s/Msamples
        4182500     -8225.6024       103.8        -8054.6051      -170.9972       105.3069 11m32s/Msamples
        4183750     -8228.9435       103.9        -8058.5319      -170.4116       105.1218 11m32s/Msamples
        4185000     -8229.4540       103.9        -8060.2270      -169.2270       111.5008 11m32s/Msamples
        4186250     -8231.6562       104.0        -8065.5070      -166.1492        92.3244 11m32s/Msamples
        4187500     -8236.3964       104.0        -8067.0737      -169.3226       114.3908 11m32s/Msamples
        4188750     -8247.7700       103.9        -8072.3206      -175.4494       120.6368 11m32s/Msamples
        4190000     -8227.2047       104.0        -8065.4939      -161.7108        98.5404 11m32s/Msamples
        4191250     -8228.1734       104.0        -8060.8955      -167.2779       111.9842 11m32s/Msamples
