Starting job 593026 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  196K 42s
       14433750    -12133.5746      1283.9       -11968.5164      -165.0581       104.0948 18m31s/Msamples
       14435000    -12135.5544      1284.0       -11968.7317      -166.8227       108.1138 18m31s/Msamples
       14436250    -12125.6001      1284.0       -11964.8965      -160.7036        86.9982 18m31s/Msamples
       14437500    -12127.3999      1284.0       -11962.9433      -164.4566        92.4710 18m31s/Msamples
       14438750    -12124.9197      1284.2       -11967.9067      -157.0130        85.2023 18m31s/Msamples
       14440000    -12127.9134      1284.3       -11969.6387      -158.2747        85.4881 18m31s/Msamples
       14441250    -12134.6300      1284.4       -11970.6284      -164.0015        90.7823 18m31s/Msamples
       14442500    -12133.7620      1284.4       -11972.8840      -160.8780        86.7354 18m31s/Msamples
       14443750    -12128.0023      1284.5       -11970.9759      -157.0264        81.6944 18m31s/Msamples
       14445000    -12120.1982      1284.8       -11957.6851      -162.5131       104.4800 18m31s/Msamples
       14446250    -12115.9093      1285.2       -11957.5085      -158.4008       100.3544 18m31s/Msamples
       14447500    -12116.8669      1285.6       -11955.1398      -161.7270       107.0129 18m31s/Msamples
       14448750    -12117.4351      1286.5       -11952.9015      -164.5335        99.4689 18m31s/Msamples
       14450000    -12112.4750      1287.1       -11951.8264      -160.6486        98.9352 18m31s/Msamples
       14451250    -12115.3008      1287.5       -11958.2472      -157.0536        90.5761 18m31s/Msamples
       14452500    -12114.2053      1287.9       -11955.0408      -159.1644        91.9220 18m31s/Msamples
       14453750    -12121.1777      1288.1       -11961.8705      -159.3072        98.2781 18m31s/Msamples
       14455000    -12118.7295      1288.3       -11963.2469      -155.4825        91.4910 18m31s/Msamples
       14456250    -12142.4890      1288.7       -11978.0584      -164.4306       105.6550 18m31s/Msamples
       14457500    -12136.5811      1288.7       -11966.9892      -169.5918       110.3530 18m31s/Msamples
       14458750    -12145.4039      1288.9       -11971.0492      -174.3547       124.1051 18m31s/Msamples
       14460000    -12138.0375      1288.8       -11970.9777      -167.0598       104.5192 18m31s/Msamples
       14461250    -12122.6383      1288.8       -11964.9569      -157.6813        87.5067 18m31s/Msamples
       14462500    -12137.9034      1288.8       -11970.6938      -167.2096       107.1092 18m31s/Msamples
       14463750    -12147.2784      1288.8       -11975.5352      -171.7431       115.5218 18m31s/Msamples
       14465000    -12122.6476      1289.0       -11959.9393      -162.7083        97.5299 18m31s/Msamples
       14466250    -12121.8872      1289.2       -11956.2444      -165.6428        99.2756 18m31s/Msamples
       14467500    -12138.4278      1289.0       -11969.3549      -169.0729       114.7592 18m31s/Msamples
       14468750    -12126.2285      1289.0       -11972.9264      -153.3021        74.9924 18m31s/Msamples
       14470000    -12151.2445      1288.9       -11986.5713      -164.6732       104.5977 18m31s/Msamples
       14471250    -12128.5486      1288.8       -11964.7575      -163.7910        98.3785 18m31s/Msamples
       14472500    -12112.2322      1289.7       -11956.6329      -155.5993        83.9914 18m31s/Msamples
       14473750    -12127.8728      1290.3       -11969.0704      -158.8023        96.2184 18m31s/Msamples
       14475000    -12122.6447      1290.5       -11959.9203      -162.7243        99.2779 18m31s/Msamples
       14476250    -12135.6155      1290.3       -11967.6883      -167.9272       109.1000 18m31s/Msamples
       14477500    -12140.5728      1290.1       -11970.6735      -169.8993       105.8100 18m31s/Msamples
       14478750    -12132.1475      1289.9       -11965.4203      -166.7271       101.7526 18m31s/Msamples
       14480000    -12121.7446      1290.2       -11961.0640      -160.6806        88.6162 18m31s/Msamples
       14481250    -12126.3645      1290.2       -11961.6809      -164.6835       101.2578 18m31s/Msamples
       14482500    -12119.8756      1290.5       -11958.0149      -161.8607        91.2544 18m31s/Msamples
       14483750    -12128.6554      1290.5       -11959.5175      -169.1378       110.7125 18m31s/Msamples
       14485000    -12121.6191      1290.7       -11953.9303      -167.6888       109.6573 18m31s/Msamples
       14486250    -12127.1180      1291.7       -11963.0550      -164.0630       104.6049 18m31s/Msamples
       14487500    -12123.7528      1291.9       -11960.0020      -163.7508        95.9670 18m31s/Msamples
       14488750    -12124.3538      1292.0       -11962.9170      -161.4368        94.5424 18m31s/Msamples
       14490000    -12123.1304      1292.1       -11961.3477      -161.7826        97.5553 18m31s/Msamples
       14491250    -12122.9071      1292.3       -11955.3601      -167.5469       116.3155 18m31s/Msamples
       14492500    -12118.8898      1292.7       -11956.3641      -162.5256        91.5922 18m31s/Msamples
       14493750    -12114.8102      1293.4       -11957.9799      -156.8302        84.9787 18m31s/Msamples
       14495000    -12133.9696      1293.2       -11976.1437      -157.8259        89.3251 18m31s/Msamples
       14496250    -12119.5270      1293.6       -11963.0158      -156.5111        98.1200 18m31s/Msamples
       14497500    -12126.5657      1293.6       -11969.7993      -156.7664        89.1921 18m31s/Msamples
       14498750    -12130.1072      1294.1       -11969.5195      -160.5876       104.9834 18m31s/Msamples
       14500000    -12117.4347      1294.7       -11957.9769      -159.4578        99.6894 18m31s/Msamples
       14501250    -12121.1927      1295.0       -11965.2833      -155.9093        84.3197 18m31s/Msamples
       14502500    -12131.2176      1294.9       -11968.1727      -163.0448        92.1493 18m31s/Msamples
       14503750    -12127.4276      1294.9       -11965.5253      -161.9023        91.6149 18m31s/Msamples
       14505000    -12113.5215      1295.6       -11953.0412      -160.4803        87.8608 18m31s/Msamples
       14506250    -12128.7627      1295.6       -11967.2921      -161.4706        91.4579 18m31s/Msamples
       14507500    -12115.6748      1296.0       -11957.7351      -157.9396        87.3924 18m31s/Msamples
       14508750    -12121.0343      1296.2       -11958.3532      -162.6811        97.5876 18m31s/Msamples
       14510000    -12133.3825      1296.3       -11967.6973      -165.6852       105.0091 18m31s/Msamples
       14511250    -12116.6217      1296.8       -11958.0376      -158.5841        97.8843 18m31s/Msamples
       14512500    -12133.3080      1296.9       -11974.7173      -158.5906        94.9790 18m31s/Msamples
       14513750    -12128.4466      1297.0       -11965.8867      -162.5599        97.6174 18m31s/Msamples
       14515000    -12128.6744      1297.2       -11967.2998      -161.3745       100.4418 18m31s/Msamples
       14516250    -12130.8297      1297.3       -11970.2315      -160.5981       102.3142 18m31s/Msamples
       14517500    -12128.7467      1297.3       -11966.1479      -162.5987       102.5210 18m31s/Msamples
       14518750    -12128.5929      1297.4       -11966.6417      -161.9512        98.0409 18m31s/Msamples
       14520000    -12124.2001      1297.5       -11966.4603      -157.7397        92.4329 18m31s/Msamples
       14521250    -12134.4258      1297.7       -11969.7466      -164.6791       105.6041 18m31s/Msamples
       14522500    -12122.6053      1297.9       -11961.1210      -161.4842        94.2283 18m31s/Msamples
       14523750    -12120.3812      1298.7       -11961.9806      -158.4006        84.3189 18m31s/Msamples
       14525000    -12131.0431      1298.8       -11960.0797      -170.9634       114.0714 18m31s/Msamples
       14526250    -12115.1338      1299.1       -11961.7708      -153.3630        80.0080 18m31s/Msamples
       14527500    -12119.2163      1299.3       -11957.3072      -161.9090        94.8454 18m31s/Msamples
       14528750    -12124.7679      1299.4       -11955.8555      -168.9124       118.4355 18m31s/Msamples
       14530000    -12111.0426      1299.8       -11952.0632      -158.9793        95.3070 18m31s/Msamples
       14531250    -12113.6783      1300.1       -11960.9488      -152.7295        87.8861 18m31s/Msamples
       14532500    -12122.7129      1300.2       -11965.0702      -157.6426        93.0128 18m31s/Msamples
       14533750    -12120.2007      1300.3       -11961.0153      -159.1854        95.4274 18m31s/Msamples
       14535000    -12126.0726      1300.5       -11967.9382      -158.1344        97.4077 18m31s/Msamples
       14536250    -12118.1245      1300.9       -11964.3117      -153.8127       101.1216 18m31s/Msamples
       14537500    -12124.7126      1301.0       -11968.5835      -156.1290       100.6872 18m31s/Msamples
       14538750    -12130.0229      1301.2       -11963.9329      -166.0899       108.4609 18m31s/Msamples
       14540000    -12126.3620      1301.4       -11963.5847      -162.7772       107.5644 18m31s/Msamples
       14541250    -12129.5792      1301.5       -11959.5725      -170.0067       118.2184 18m31s/Msamples
       14542500    -12121.8006      1301.7       -11959.6817      -162.1189        98.0747 18m31s/Msamples
       14543750    -12133.7633      1301.9       -11979.5250      -154.2383        84.8573 18m31s/Msamples
       14545000    -12123.2823      1302.0       -11968.0423      -155.2400        87.1493 18m31s/Msamples
       14546250    -12122.1622      1302.2       -11966.1834      -155.9787        95.3071 18m31s/Msamples
       14547500    -12129.1833      1302.3       -11968.9680      -160.2152       103.3345 18m31s/Msamples
       14548750    -12132.0700      1303.1       -11967.7725      -164.2975       101.0092 18m31s/Msamples
       14550000    -12125.0830      1303.2       -11960.0533      -165.0297       102.7263 18m31s/Msamples
       14551250    -12132.4772      1303.3       -11968.7118      -163.7653       102.3464 18m31s/Msamples
       14552500    -12124.3377      1303.4       -11971.0848      -153.2528        85.7964 18m31s/Msamples
       14553750    -12139.6212      1303.7       -11975.9355      -163.6857       105.4191 18m31s/Msamples
       14555000    -12125.8579      1303.8       -11969.9439      -155.9139        98.1040 18m31s/Msamples
       14556250    -12125.8288      1303.9       -11970.3962      -155.4325        87.7093 18m31s/Msamples
       14557500    -12142.8850      1304.2       -11979.7448      -163.1402       108.8244 18m31s/Msamples
       14558750    -12106.4894      1305.1       -11953.9840      -152.5053        91.3167 18m31s/Msamples
       14560000    -12117.7322      1305.3       -11959.1600      -158.5722       102.4545 18m31s/Msamples
       14561250    -12127.0968      1305.5       -11969.3657      -157.7311        91.8969 18m31s/Msamples
       14562500    -12128.3986      1305.6       -11976.3867      -152.0119        93.7413 18m31s/Msamples
       14563750    -12112.5879      1306.0       -11960.4678      -152.1200        96.5562 18m31s/Msamples
       14565000    -12114.6619      1306.2       -11965.1383      -149.5236        93.4390 18m31s/Msamples
       14566250    -12109.3533      1306.6       -11953.4479      -155.9054       105.9130 18m31s/Msamples
       14567500    -12116.1429      1306.8       -11957.5440      -158.5988       104.4455 18m31s/Msamples
       14568750    -12120.7356      1306.9       -11963.2748      -157.4607       103.1367 18m31s/Msamples
       14570000    -12117.3098      1307.0       -11960.5709      -156.7389       100.1792 18m31s/Msamples
       14571250    -12122.3024      1307.1       -11961.1905      -161.1119       100.6004 18m31s/Msamples
       14572500    -12125.6574      1307.2       -11962.6166      -163.0407       109.8329 18m31s/Msamples
       14573750    -12121.0169      1307.7       -11959.5532      -161.4637        95.2172 18m31s/Msamples
       14575000    -12113.4042      1307.9       -11956.9246      -156.4796        83.1952 18m31s/Msamples
       14576250    -12124.5078      1308.1       -11959.5221      -164.9856       103.8432 18m31s/Msamples
       14577500    -12132.3359      1308.3       -11966.5973      -165.7385        99.8840 18m31s/Msamples
       14578750    -12135.4880      1308.6       -11971.3557      -164.1322        90.6116 18m31s/Msamples
       14580000    -12128.1320      1308.8       -11958.2760      -169.8559       106.2338 18m31s/Msamples
       14581250    -12142.1780      1309.2       -11971.3440      -170.8339       106.8757 18m31s/Msamples
       14582500    -12133.9012      1309.4       -11964.1327      -169.7684        94.2704 18m31s/Msamples
       14583750    -12145.4483      1309.8       -11975.4910      -169.9572        96.4375 18m31s/Msamples
       14585000    -12133.3572      1309.9       -11969.0876      -164.2695        94.5038 18m31s/Msamples
       14586250    -12134.4444      1310.3       -11971.3965      -163.0479        93.2032 18m31s/Msamples
       14587500    -12142.8074      1310.4       -11968.2570      -174.5503       115.3065 18m31s/Msamples
       14588750    -12130.1361      1310.4       -11961.3721      -168.7640        99.5531 18m31s/Msamples
       14590000    -12131.9837      1310.4       -11969.8035      -162.1801        84.3166 18m31s/Msamples
       14591250    -12127.5517      1310.4       -11961.9111      -165.6405        95.3588 18m31s/Msamples
       14592500    -12143.1186      1310.4       -11969.3323      -173.7863       112.0289 18m31s/Msamples
       14593750    -12127.1334      1310.4       -11953.5832      -173.5502       113.8198 18m31s/Msamples
       14595000    -12128.4384      1310.4       -11961.7357      -166.7027        91.0028 18m31s/Msamples
       14596250    -12124.6929      1310.5       -11959.3997      -165.2931        95.8337 18m31s/Msamples
       14597500    -12127.6855      1310.6       -11967.2692      -160.4163        97.3621 18m31s/Msamples
       14598750    -12123.7969      1310.9       -11963.3252      -160.4716        97.6519 18m31s/Msamples
       14600000    -12129.0525      1310.9       -11970.5186      -158.5339        92.5031 18m31s/Msamples
       14601250    -12123.1164      1311.1       -11960.5857      -162.5307       102.0584 18m31s/Msamples
       14602500    -12128.7489      1311.1       -11961.2882      -167.4607       100.1070 18m31s/Msamples
