Starting job 593032 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        1570000    -10523.0376       110.0       -10348.7504      -174.2871       108.3375 15m35s/Msamples
        1571250    -10523.2666       110.3       -10350.3938      -172.8728        97.0250 15m35s/Msamples
        1572500    -10511.7106       110.4       -10341.2563      -170.4543        91.6440 15m35s/Msamples
        1573750    -10512.2233       110.3       -10340.9155      -171.3077        91.8712 15m35s/Msamples
        1575000    -10527.5786       110.7       -10346.1895      -181.3890       111.4816 15m35s/Msamples
        1576250    -10518.8953       110.8       -10350.0170      -168.8783        92.4547 15m35s/Msamples
        1577500    -10518.9878       110.9       -10346.3904      -172.5974       100.4416 15m35s/Msamples
        1578750    -10522.3637       111.1       -10342.8269      -179.5367       108.7111 15m35s/Msamples
        1580000    -10514.8765       111.2       -10339.6367      -175.2397       102.6427 15m35s/Msamples
        1581250    -10523.2607       111.3       -10347.4372      -175.8235        79.3012 15m35s/Msamples
        1582500    -10529.7118       111.4       -10350.9667      -178.7451        94.8747 15m34s/Msamples
        1583750    -10521.1488       111.4       -10343.3946      -177.7542        93.3733 15m34s/Msamples
        1585000    -10511.4295       111.6       -10339.2692      -172.1603        87.1773 15m34s/Msamples
        1586250    -10512.8134       111.6       -10341.6449      -171.1684        92.9992 15m34s/Msamples
        1587500    -10516.8837       111.6       -10340.5734      -176.3103        92.7166 15m34s/Msamples
        1588750    -10530.4645       111.6       -10336.3771      -194.0874       125.4599 15m34s/Msamples
        1590000    -10511.8905       111.8       -10334.8827      -177.0077        90.9603 15m34s/Msamples
        1591250    -10513.1795       111.9       -10334.2098      -178.9697       100.6964 15m34s/Msamples
        1592500    -10503.0655       112.3       -10328.5701      -174.4954        98.5116 15m34s/Msamples
        1593750    -10506.9020       112.6       -10333.7978      -173.1042        90.3567 15m34s/Msamples
        1595000    -10506.9860       112.9       -10336.1376      -170.8484        90.6357 15m34s/Msamples
        1596250    -10529.2260       112.9       -10354.6503      -174.5757        95.7544 15m34s/Msamples
        1597500    -10515.9861       112.9       -10343.0117      -172.9743       100.0888 15m34s/Msamples
        1598750    -10511.8462       112.9       -10334.6219      -177.2243        93.2030 15m34s/Msamples
        1600000    -10512.5772       113.0       -10336.6011      -175.9760       102.2608 15m34s/Msamples
        1601250    -10520.0722       113.0       -10341.5682      -178.5039       105.0525 15m34s/Msamples
        1602500    -10509.8541       113.2       -10335.9919      -173.8622        90.9183 15m34s/Msamples
        1603750    -10513.3789       113.3       -10334.6733      -178.7055        98.8210 15m34s/Msamples
        1605000    -10505.3032       113.7       -10333.7982      -171.5049        85.7756 15m34s/Msamples
        1606250    -10501.8908       114.2       -10333.3472      -168.5436        85.8319 15m34s/Msamples
        1607500    -10516.8355       114.2       -10343.0742      -173.7612       109.3466 15m34s/Msamples
        1608750    -10511.1730       114.4       -10332.6494      -178.5236       114.0627 15m34s/Msamples
        1610000    -10517.8247       114.4       -10346.3444      -171.4802       100.2967 15m34s/Msamples
        1611250    -10500.8569       114.3       -10336.5663      -164.2906       105.3583 15m34s/Msamples
        1612500    -10500.4349       114.9       -10335.4779      -164.9570        96.2744 15m34s/Msamples
        1613750    -10508.2141       115.1       -10344.6977      -163.5163        99.5840 15m34s/Msamples
        1615000    -10504.1420       115.4       -10339.4732      -164.6688       106.7000 15m34s/Msamples
        1616250    -10514.7540       115.5       -10350.3485      -164.4054        97.0070 15m34s/Msamples
        1617500    -10505.0616       115.7       -10343.5370      -161.5245        95.7200 15m34s/Msamples
        1618750    -10495.0962       116.4       -10336.2033      -158.8929        90.8816 15m34s/Msamples
        1620000    -10497.5710       116.8       -10336.9677      -160.6032        94.8560 15m34s/Msamples
        1621250    -10509.3886       116.9       -10344.5317      -164.8568       100.9195 15m34s/Msamples
        1622500    -10498.9981       117.2       -10340.9470      -158.0511        87.1549 15m34s/Msamples
        1623750    -10500.4161       117.3       -10338.2049      -162.2111       105.3553 15m34s/Msamples
        1625000    -10492.3022       117.9       -10333.4754      -158.8267        90.4405 15m34s/Msamples
        1626250    -10513.5794       118.0       -10343.9672      -169.6122       112.7156 15m34s/Msamples
        1627500    -10502.2156       118.1       -10339.4125      -162.8030       100.4995 15m34s/Msamples
        1628750    -10496.7792       118.3       -10338.6204      -158.1588        96.8842 15m34s/Msamples
        1630000    -10504.5387       122.4       -10353.4088      -151.1298        75.1835 15m34s/Msamples
        1631250    -10497.5927       122.2       -10339.4341      -158.1586       104.9574 15m34s/Msamples
        1632500    -10501.0329       121.9       -10340.7530      -160.2799       107.3972 15m34s/Msamples
        1633750    -10507.0394       121.8       -10344.9158      -162.1235       111.3210 15m34s/Msamples
        1635000    -10500.0014       121.4       -10342.4251      -157.5763        87.3539 15m34s/Msamples
        1636250    -10508.2730       121.4       -10343.8082      -164.4647        94.3951 15m34s/Msamples
        1637500    -10499.9076       120.9       -10334.7794      -165.1281        94.9108 15m34s/Msamples
        1638750    -10518.3711       121.4       -10341.7202      -176.6508       118.6238 15m34s/Msamples
        1640000    -10508.4600       121.3       -10338.3513      -170.1086        99.1268 15m34s/Msamples
        1641250    -10499.8952       120.8       -10333.0838      -166.8114        77.7128 15m34s/Msamples
        1642500    -10506.0269       120.6       -10331.0389      -174.9880        94.4769 15m34s/Msamples
        1643750    -10508.2033       120.4       -10338.0324      -170.1708        94.0330 15m34s/Msamples
        1645000    -10513.5474       120.5       -10340.9049      -172.6425       111.8100 15m34s/Msamples
        1646250    -10505.9552       120.3       -10336.7487      -169.2065        93.2364 15m34s/Msamples
        1647500    -10516.9226       120.6       -10338.7800      -178.1426       108.1658 15m34s/Msamples
        1648750    -10510.0369       120.1       -10335.2182      -174.8187       104.3886 15m34s/Msamples
        1650000    -10514.1078       120.3       -10341.2876      -172.8201        97.6426 15m34s/Msamples
        1651250    -10511.9640       120.4       -10334.7663      -177.1977       105.5282 15m34s/Msamples
        1652500    -10503.6399       119.9       -10331.5713      -172.0686        98.1866 15m34s/Msamples
        1653750    -10514.5114       120.2       -10343.2393      -171.2721        87.7899 15m34s/Msamples
        1655000    -10512.9664       120.3       -10340.4906      -172.4757       100.0020 15m34s/Msamples
        1656250    -10515.3325       120.5       -10344.9913      -170.3412        90.9132 15m34s/Msamples
        1657500    -10514.6406       120.7       -10340.1101      -174.5304        90.6656 15m34s/Msamples
        1658750    -10508.8329       120.6       -10330.0701      -178.7627        89.7017 15m34s/Msamples
        1660000    -10517.5273       121.0       -10333.8680      -183.6593       103.4572 15m34s/Msamples
        1661250    -10506.4551       120.7       -10329.7100      -176.7450        94.6981 15m34s/Msamples
        1662500    -10521.5967       121.4       -10347.3836      -174.2130        91.5293 15m35s/Msamples
        1663750    -10527.0960       122.5       -10342.9542      -184.1418       107.2260 15m35s/Msamples
        1665000    -10512.2877       122.6       -10330.2732      -182.0145       105.7794 15m35s/Msamples
        1666250    -10525.8069       123.5       -10340.8532      -184.9537       108.7650 15m35s/Msamples
        1667500    -10503.0578       123.3       -10327.1808      -175.8769        96.7920 15m35s/Msamples
        1668750    -10512.1318       123.4       -10341.0144      -171.1173       100.7285 15m35s/Msamples
        1670000    -10508.7911       123.3       -10337.8393      -170.9518       103.5336 15m35s/Msamples
        1671250    -10508.4132       123.3       -10338.9706      -169.4426        90.0217 15m35s/Msamples
        1672500    -10507.4802       123.2       -10331.5675      -175.9127       101.9814 15m35s/Msamples
        1673750    -10510.6648       122.7       -10341.3724      -169.2923        90.1926 15m35s/Msamples
        1675000    -10510.7133       122.7       -10338.8062      -171.9070        83.3988 15m35s/Msamples
        1676250    -10503.6234       122.6       -10337.8933      -165.7300        83.2008 15m35s/Msamples
        1677500    -10507.2065       119.1       -10342.0041      -165.2023       102.1592 15m35s/Msamples
        1678750    -10502.6982       118.8       -10345.2990      -157.3992        76.6287 15m35s/Msamples
        1680000    -10503.7674       118.6       -10335.0124      -168.7550        89.4038 15m35s/Msamples
        1681250    -10501.0286       118.3       -10340.5294      -160.4991        82.2434 15m35s/Msamples
        1682500    -10501.1364       118.0       -10335.5035      -165.6329        95.8497 15m35s/Msamples
        1683750    -10488.8726       117.7       -10327.3029      -161.5697        91.3636 15m35s/Msamples
        1685000    -10504.5659       117.5       -10340.3269      -164.2390        85.6467 15m35s/Msamples
        1686250    -10510.8699       117.5       -10342.5308      -168.3390        93.0921 15m35s/Msamples
        1687500    -10500.3414       117.2       -10334.3681      -165.9732        94.7958 15m35s/Msamples
        1688750    -10515.9343       117.5       -10349.7610      -166.1733        98.0994 15m35s/Msamples
        1690000    -10518.0495       117.8       -10344.5100      -173.5395       113.9914 15m35s/Msamples
        1691250    -10518.5967       118.1       -10351.7060      -166.8907       106.1749 15m35s/Msamples
        1692500    -10514.8658       118.3       -10349.2006      -165.6652        97.1762 15m35s/Msamples
        1693750    -10516.6309       118.5       -10353.1891      -163.4418        86.2737 15m35s/Msamples
        1695000    -10503.3287       118.5       -10337.5620      -165.7667       100.5160 15m35s/Msamples
        1696250    -10505.3912       118.4       -10340.1006      -165.2906       100.5528 15m35s/Msamples
        1697500    -10510.1527       118.4       -10340.6176      -169.5351       106.2474 15m35s/Msamples
        1698750    -10517.4090       118.7       -10341.9841      -175.4249       113.7970 15m35s/Msamples
        1700000    -10502.0427       118.6       -10335.1908      -166.8519       105.5009 15m35s/Msamples
        1701250    -10505.8717       118.6       -10336.8176      -169.0540       101.1795 15m35s/Msamples
        1702500    -10505.0651       118.5       -10341.3531      -163.7120        80.6220 15m35s/Msamples
        1703750    -10512.0460       118.6       -10336.3179      -175.7280       113.3691 15m35s/Msamples
        1705000    -10509.8482       118.6       -10343.8822      -165.9659        92.1222 15m35s/Msamples
        1706250    -10503.4826       118.6       -10338.2546      -165.2280        94.9116 15m35s/Msamples
        1707500    -10499.6296       118.4       -10336.8114      -162.8182        83.3069 15m35s/Msamples
        1708750    -10504.9186       118.3       -10339.5688      -165.3498        89.2814 15m35s/Msamples
        1710000    -10509.8179       118.3       -10337.6954      -172.1224        99.8112 15m35s/Msamples
        1711250    -10500.8450       118.2       -10335.5507      -165.2942        94.9022 15m35s/Msamples
        1712500    -10509.4579       118.2       -10336.1162      -173.3417       108.5500 15m35s/Msamples
        1713750    -10511.8857       118.2       -10347.9375      -163.9482        93.8329 15m35s/Msamples
        1715000    -10509.2894       118.2       -10347.0808      -162.2085        93.1285 15m35s/Msamples
        1716250    -10496.1589       117.9       -10332.8790      -163.2798       101.1972 15m35s/Msamples
        1717500    -10504.2469       117.7       -10348.2575      -155.9894        87.0137 15m35s/Msamples
        1718750    -10500.2204       117.4       -10342.0630      -158.1573        92.5193 15m35s/Msamples
        1720000    -10503.1171       117.2       -10344.7326      -158.3845        89.8126 15m35s/Msamples
        1721250    -10507.9875       117.1       -10342.3907      -165.5967        97.0344 15m35s/Msamples
        1722500    -10498.9087       116.6       -10335.9389      -162.9697        78.2354 15m35s/Msamples
        1723750    -10512.2436       116.7       -10337.3926      -174.8509       117.2225 15m35s/Msamples
        1725000    -10526.3470       117.8       -10355.0480      -171.2990       109.8480 15m35s/Msamples
        1726250    -10506.0255       117.5       -10348.2375      -157.7879        91.3948 15m35s/Msamples
        1727500    -10510.1188       117.5       -10342.7668      -167.3519       111.4537 15m35s/Msamples
        1728750    -10527.3210       118.6       -10346.5267      -180.7943       127.2088 15m35s/Msamples
        1730000    -10511.8025       118.7       -10348.9380      -162.8645        95.8053 15m35s/Msamples
        1731250    -10487.1793       118.2       -10325.9797      -161.1995        96.3561 15m35s/Msamples
