Starting job 592983 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        9655000    -10850.4441       680.4       -10685.4171      -165.0269       106.2145 18m17s/Msamples
        9656250    -10854.9311       680.6       -10687.9552      -166.9758       108.4383 18m17s/Msamples
        9657500    -10845.7560       681.2       -10689.4750      -156.2810        93.2852 18m17s/Msamples
        9658750    -10844.8580       681.9       -10687.7668      -157.0912        88.9302 18m17s/Msamples
        9660000    -10846.2345       682.5       -10692.0647      -154.1697        90.4512 18m17s/Msamples
        9661250    -10865.0384       682.1       -10703.9303      -161.1080        91.2216 18m17s/Msamples
        9662500    -10863.2428       681.9       -10700.8093      -162.4335       100.3062 18m17s/Msamples
        9663750    -10871.1876       681.5       -10706.2037      -164.9839       106.0241 18m17s/Msamples
        9665000    -10861.4473       681.4       -10696.7169      -164.7304       112.5785 18m17s/Msamples
        9666250    -10849.4140       681.9       -10689.0400      -160.3739        94.8594 18m17s/Msamples
        9667500    -10859.8160       681.8       -10698.1469      -161.6691       113.7823 18m17s/Msamples
        9668750    -10865.4039       681.5       -10694.1690      -171.2349       107.0047 18m17s/Msamples
        9670000    -10857.3373       681.5       -10694.4573      -162.8800       100.8482 18m17s/Msamples
        9671250    -10854.9702       681.7       -10696.0190      -158.9512        88.2946 18m17s/Msamples
        9672500    -10862.1893       681.5       -10704.1450      -158.0443        79.2598 18m17s/Msamples
        9673750    -10849.5057       682.4       -10689.6156      -159.8901        91.9001 18m17s/Msamples
        9675000    -10874.6781       681.7       -10705.2353      -169.4428       110.2720 18m17s/Msamples
        9676250    -10867.5875       681.2       -10704.2614      -163.3261       101.5155 18m17s/Msamples
        9677500    -10864.5664       680.8       -10700.6973      -163.8691       106.0678 18m17s/Msamples
        9678750    -10855.5818       680.9       -10688.6237      -166.9580       105.8558 18m17s/Msamples
        9680000    -10843.4768       682.1       -10686.9905      -156.4863        79.4547 18m17s/Msamples
        9681250    -10849.8289       682.7       -10682.3181      -167.5108       112.2495 18m17s/Msamples
        9682500    -10850.0851       683.3       -10690.8406      -159.2445        93.6217 18m17s/Msamples
        9683750    -10858.8547       683.2       -10694.5685      -164.2861       113.9048 18m17s/Msamples
        9685000    -10852.9722       683.5       -10697.3450      -155.6272        79.5715 18m17s/Msamples
        9686250    -10863.7252       683.4       -10706.0508      -157.6744        81.4650 18m17s/Msamples
        9687500    -10852.3089       683.8       -10685.7196      -166.5893       109.8610 18m17s/Msamples
        9688750    -10856.9509       683.8       -10694.9453      -162.0056        81.1549 18m17s/Msamples
        9690000    -10848.0671       684.6       -10682.2310      -165.8361       102.7393 18m17s/Msamples
        9691250    -10857.6347       684.6       -10692.8345      -164.8001       106.3826 18m17s/Msamples
        9692500    -10852.5910       685.0       -10689.6734      -162.9176       102.9330 18m17s/Msamples
        9693750    -10864.9617       684.5       -10696.8523      -168.1094       109.2303 18m17s/Msamples
        9695000    -10856.5110       684.5       -10693.9711      -162.5398       102.4759 18m17s/Msamples
        9696250    -10867.8295       683.9       -10706.2566      -161.5728       106.5745 18m17s/Msamples
        9697500    -10855.0666       684.0       -10698.1594      -156.9071        82.7912 18m17s/Msamples
        9698750    -10871.5138       683.5       -10712.3769      -159.1368       105.4941 18m17s/Msamples
        9700000    -10860.1561       683.3       -10693.5395      -166.6166       110.7852 18m17s/Msamples
        9701250    -10860.0386       683.2       -10698.3867      -161.6519        89.7078 18m17s/Msamples
        9702500    -10846.7529       684.0       -10681.8350      -164.9178       106.3352 18m17s/Msamples
        9703750    -10834.0567       686.1       -10679.0877      -154.9689        96.2238 18m17s/Msamples
        9705000    -10850.8155       686.5       -10694.0487      -156.7667        86.8315 18m17s/Msamples
        9706250    -10853.9918       686.7       -10695.7920      -158.1998        99.8884 18m17s/Msamples
        9707500    -10847.0478       687.4       -10686.9956      -160.0521       103.2896 18m17s/Msamples
        9708750    -10851.0942       687.8       -10697.5524      -153.5417        89.9082 18m17s/Msamples
        9710000    -10862.8201       687.6       -10704.2790      -158.5410        98.2656 18m17s/Msamples
        9711250    -10874.7997       687.1       -10704.3589      -170.4407       125.4832 18m17s/Msamples
        9712500    -10864.2343       686.8       -10707.7953      -156.4389        98.0100 18m17s/Msamples
        9713750    -10851.2168       687.2       -10690.7112      -160.5056        97.3556 18m17s/Msamples
        9715000    -10852.5847       687.5       -10692.4612      -160.1235       103.2522 18m17s/Msamples
        9716250    -10860.5291       687.4       -10693.9882      -166.5409       117.4594 18m17s/Msamples
        9717500    -10853.7780       687.6       -10696.5599      -157.2181       103.0376 18m17s/Msamples
        9718750    -10853.6681       687.8       -10694.7191      -158.9490        97.2233 18m17s/Msamples
        9720000    -10855.9620       687.9       -10694.0541      -161.9078       105.3932 18m17s/Msamples
        9721250    -10840.4661       689.0       -10682.4376      -158.0284        90.2974 18m17s/Msamples
        9722500    -10860.3871       688.9       -10692.7416      -167.6455       104.1364 18m17s/Msamples
        9723750    -10863.1842       688.7       -10694.6404      -168.5437        96.9035 18m17s/Msamples
        9725000    -10855.2811       688.9       -10693.9121      -161.3690        94.2394 18m17s/Msamples
        9726250    -10843.8967       689.6       -10684.4228      -159.4738        93.6733 18m17s/Msamples
        9727500    -10841.9218       690.4       -10686.4402      -155.4816        80.6452 18m17s/Msamples
        9728750    -10868.1813       690.3       -10702.3968      -165.7844       108.4897 18m17s/Msamples
        9730000    -10855.7619       690.4       -10698.7707      -156.9912        91.8918 18m17s/Msamples
        9731250    -10846.3688       690.9       -10690.1928      -156.1760        98.2811 18m17s/Msamples
        9732500    -10843.1437       691.5       -10686.1415      -157.0021        92.3529 18m17s/Msamples
        9733750    -10849.8574       691.7       -10690.9274      -158.9299       101.6238 18m17s/Msamples
        9735000    -10859.3344       691.8       -10690.5250      -168.8093       113.3109 18m17s/Msamples
        9736250    -10843.1861       692.1       -10684.0142      -159.1718        98.1226 18m17s/Msamples
        9737500    -10839.7827       692.8       -10683.3640      -156.4186        79.1235 18m17s/Msamples
        9738750    -10836.6373       693.6       -10678.8917      -157.7456        99.0381 18m17s/Msamples
        9740000    -10867.4243       693.8       -10701.7823      -165.6420       115.4759 18m17s/Msamples
        9741250    -10849.4552       693.9       -10688.5904      -160.8648        97.7802 18m17s/Msamples
        9742500    -10860.5736       694.1       -10699.5449      -161.0287       100.7500 18m17s/Msamples
        9743750    -10872.2784       694.3       -10703.9858      -168.2926       103.4097 18m17s/Msamples
        9745000    -10848.5108       694.5       -10686.1843      -162.3265        93.6651 18m17s/Msamples
        9746250    -10850.1007       694.7       -10693.2090      -156.8917        79.7657 18m17s/Msamples
        9747500    -10857.5724       694.8       -10693.7450      -163.8274        81.6770 18m17s/Msamples
        9748750    -10852.8984       694.9       -10684.1633      -168.7351       110.4600 18m17s/Msamples
        9750000    -10854.4258       695.0       -10686.7136      -167.7122        99.5806 18m16s/Msamples
        9751250    -10849.3237       695.1       -10684.9910      -164.3326        93.7481 18m16s/Msamples
        9752500    -10861.9423       695.3       -10698.8358      -163.1064        72.7539 18m16s/Msamples
        9753750    -10864.8786       695.6       -10699.7585      -165.1201       107.6560 18m16s/Msamples
        9755000    -10869.7334       696.1       -10703.9911      -165.7423       101.2669 18m16s/Msamples
        9756250    -10852.2352       696.1       -10697.3158      -154.9193        74.5546 18m16s/Msamples
        9757500    -10865.4000       696.4       -10696.1647      -169.2353       112.2177 18m16s/Msamples
        9758750    -10856.0164       696.5       -10688.6883      -167.3281       107.4915 18m16s/Msamples
        9760000    -10848.2446       696.6       -10688.8449      -159.3997        86.5601 18m16s/Msamples
        9761250    -10845.7087       696.0       -10688.7226      -156.9861        87.6234 18m16s/Msamples
        9762500    -10852.5880       696.1       -10686.0869      -166.5010        97.9736 18m16s/Msamples
        9763750    -10861.4654       696.2       -10690.2990      -171.1663       108.2516 18m16s/Msamples
        9765000    -10859.7420       696.4       -10695.6112      -164.1308        85.7051 18m16s/Msamples
        9766250    -10850.0544       696.5       -10684.3337      -165.7207       102.1117 18m16s/Msamples
        9767500    -10856.5034       696.6       -10685.8308      -170.6726       113.8049 18m16s/Msamples
        9768750    -10869.5675       697.0       -10695.2264      -174.3411       119.0732 18m16s/Msamples
        9770000    -10864.9615       697.1       -10691.5045      -173.4569       112.7094 18m16s/Msamples
        9771250    -10856.1004       697.2       -10695.0134      -161.0870        96.1285 18m16s/Msamples
        9772500    -10857.1503       697.3       -10692.5746      -164.5756       107.2359 18m16s/Msamples
        9773750    -10847.1531       697.4       -10682.2638      -164.8893        94.0450 18m16s/Msamples
        9775000    -10875.7499       698.0       -10702.6074      -173.1425       108.6323 18m16s/Msamples
        9776250    -10865.4098       698.2       -10690.6181      -174.7916       118.9762 18m16s/Msamples
        9777500    -10861.2770       698.3       -10688.6641      -172.6129       108.6320 18m16s/Msamples
        9778750    -10856.4148       698.4       -10688.3183      -168.0964       109.8849 18m16s/Msamples
        9780000    -10849.3044       698.6       -10687.3329      -161.9715       101.6217 18m16s/Msamples
        9781250    -10854.8133       698.7       -10696.1889      -158.6243        88.9772 18m16s/Msamples
        9782500    -10859.5599       698.8       -10687.5816      -171.9782       110.6464 18m16s/Msamples
        9783750    -10860.0491       698.9       -10693.9505      -166.0985        95.8901 18m16s/Msamples
        9785000    -10858.9287       699.0       -10690.6890      -168.2396       103.2065 18m16s/Msamples
        9786250    -10845.9911       699.2       -10686.9610      -159.0300        87.8619 18m16s/Msamples
        9787500    -10838.5350       699.5       -10677.2177      -161.3172        89.3195 18m16s/Msamples
        9788750    -10844.6456       699.6       -10684.6222      -160.0233        84.6401 18m16s/Msamples
        9790000    -10847.1621       699.6       -10684.7990      -162.3630        97.4114 18m16s/Msamples
        9791250    -10846.7499       699.7       -10680.9709      -165.7789        96.9375 18m16s/Msamples
        9792500    -10876.3271       700.5       -10701.4858      -174.8413       110.6767 18m16s/Msamples
        9793750    -10858.0130       700.6       -10687.9842      -170.0288        98.2884 18m16s/Msamples
        9795000    -10862.9012       700.9       -10697.5249      -165.3763        93.5872 18m16s/Msamples
        9796250    -10861.6289       701.0       -10694.0379      -167.5909        98.7574 18m16s/Msamples
        9797500    -10852.4253       701.1       -10685.0160      -167.4093       108.2766 18m16s/Msamples
        9798750    -10849.4639       701.2       -10687.5018      -161.9620        90.8414 18m16s/Msamples
        9800000    -10852.2717       701.3       -10691.4566      -160.8151        83.0503 18m16s/Msamples
        9801250    -10864.5048       701.5       -10694.6432      -169.8616       109.2970 18m16s/Msamples
        9802500    -10857.0753       701.7       -10686.6225      -170.4527       121.2311 18m16s/Msamples
        9803750    -10855.5155       701.8       -10687.4018      -168.1136       110.2635 18m16s/Msamples
        9805000    -10866.2398       702.1       -10698.5801      -167.6597       100.5138 18m16s/Msamples
        9806250    -10846.7161       702.2       -10678.3745      -168.3415       105.3834 18m16s/Msamples
        9807500    -10842.2774       702.3       -10678.7661      -163.5112        84.8489 18m16s/Msamples
        9808750    -10848.3199       702.4       -10680.2099      -168.1100        98.8959 18m16s/Msamples
        9810000    -10852.6755       702.4       -10686.1149      -166.5605       102.3371 18m16s/Msamples
        9811250    -10852.7311       702.2       -10683.3716      -169.3594       106.6553 18m16s/Msamples
        9812500    -10846.0843       702.1       -10684.3130      -161.7713        95.1135 18m16s/Msamples
        9813750    -10852.0908       702.2       -10691.0110      -161.0798        91.9133 18m16s/Msamples
        9815000    -10859.8542       702.4       -10696.3157      -163.5384        94.3320 18m16s/Msamples
        9816250    -10857.3900       702.5       -10685.3046      -172.0853       113.9235 18m16s/Msamples
